98,107,161 102,108,166 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,112,169 121,106,157 255,132,34 255,118,32 241,103,27 70,95,148 95,123,187 100,138,208 101,139,209 106,146,217 109,149,220 113,151,225 112,152,223 112,152,223 114,154,225 114,154,225 113,156,228 114,157,229 116,155,231 132,148,200 95,105,109 79,69,118 74,67,108 75,66,108 111,96,158 91,61,92 62,44,71 66,48,77 113,54,65 138,55,56 136,54,52 134,59,57 121,58,65 100,57,67 76,47,71 54,46,83 64,53,89 91,163,248 60,117,198 136,208,255 106,172,241 52,59,84 58,53,71 68,55,63 72,53,57 62,41,41 73,49,58 69,73,127 93,83,114 101,137,209 102,135,199 114,128,180 107,115,163 109,118,161 92,101,144 94,123,180 91,129,189 94,129,190 94,129,190 94,128,194 96,131,194 97,132,195 98,133,196 98,133,196 96,131,192 142,117,142 255,140,36 255,131,29 255,126,34 247,146,90 123,107,145 104,110,168 104,112,171 137,117,168 244,141,87 249,144,75 244,146,75 167,139,170 107,109,163 105,111,169 106,112,170 106,112,172 106,113,168
99,107,164 103,109,167 104,111,166 104,111,166 104,111,166 104,110,170 106,109,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,112,169 121,107,151 255,140,32 255,121,33 243,105,29 82,110,164 105,140,203 116,156,229 118,161,233 119,163,237 123,167,241 125,167,242 125,170,241 124,169,240 126,171,242 124,169,240 124,169,240 127,169,244 126,168,245 85,101,130 183,228,98 83,69,113 98,75,115 104,96,133 80,65,98 66,51,82 62,55,85 95,59,67 112,51,46 100,78,70 161,117,105 174,117,86 119,90,97 92,54,79 92,59,82 105,74,110 94,79,112 143,216,255 108,179,255 78,131,207 85,132,189 83,92,133 61,60,93 54,43,50 54,42,42 70,47,48 82,47,52 72,65,106 81,77,113 99,125,189 106,121,166 78,65,100 79,64,97 74,60,86 57,52,81 65,89,138 91,129,189 94,129,192 94,129,190 94,128,194 96,131,194 97,132,195 98,133,196 99,134,197 99,134,197 143,121,145 255,148,41 255,133,34 255,131,37 248,148,89 127,109,138 105,111,169 108,111,170 177,134,156 244,145,79 244,145,79 240,140,90 100,97,142 99,108,158 104,111,166 106,113,168 106,112,172 106,112,172
84,91,142 99,106,161 104,111,166 103,110,165 103,110,165 103,109,167 102,110,169 104,110,170 104,110,170 104,110,170 104,111,166 103,110,165 104,111,166 104,112,169 121,107,149 255,142,34 255,122,33 247,109,33 93,116,179 117,155,225 127,169,244 127,170,242 127,171,245 128,172,246 128,172,246 128,173,244 128,173,244 127,172,243 126,171,242 125,169,243 128,166,247 161,185,255 131,138,231 174,170,235 171,116,154 143,100,134 152,114,148 103,77,107 73,61,91 67,53,79 116,122,93 160,169,100 177,188,130 55,47,53 115,106,100 57,58,79 73,57,93 83,65,92 109,81,112 106,97,137 139,211,255 79,140,217 116,170,243 70,115,175 71,82,113 102,106,135 66,49,55 65,44,44 62,44,39 72,48,52 84,74,105 81,88,139 70,66,100 62,65,103 66,61,100 59,54,93 54,52,92 93,118,171 94,129,188 91,129,187 94,129,190 96,131,192 94,128,194 97,132,195 100,134,202 104,138,206 100,143,213 103,146,216 156,135,161 255,148,40 255,136,38 255,134,41 241,147,93 158,115,130 104,107,166 114,116,170 233,149,114 240,148,97 203,153,161 105,97,132 88,96,142 103,112,164 105,111,171 106,113,168 106,112,172 106,112,170
102,109,162 104,111,166 104,110,168 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 124,105,149 255,145,44 255,125,34 243,107,33 99,126,185 123,160,227 126,171,242 126,171,242 126,170,244 124,168,242 124,168,242 124,168,242 124,169,240 124,169,240 123,168,239 125,167,242 152,174,255 152,164,254 172,153,228 172,111,164 111,75,113 109,86,126 100,71,109 115,88,123 89,70,102 80,62,89 70,61,72 90,84,79 71,66,63 64,54,74 65,54,90 71,61,92 96,78,105 91,73,100 106,78,111 144,167,223 91,162,247 114,176,251 124,174,244 87,135,205 51,65,102 60,65,91 66,52,67 65,48,54 58,42,40 59,43,41 63,53,73 113,121,180 103,95,132 80,85,122 69,71,112 55,58,96 69,71,116 96,131,190 93,128,189 113,144,202 102,131,188 101,134,196 98,135,200 103,142,209 106,150,215 110,153,221 112,157,228 116,161,232 165,151,179 255,151,44 255,137,28 255,134,36 228,142,110 242,147,100 207,154,156 219,147,133 244,144,81 208,142,128 85,89,133 90,97,148 100,108,156 108,112,168 107,113,173 103,114,172 107,114,169 107,113,171
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 123,106,149 255,148,44 255,125,33 245,110,36 94,123,180 122,157,220 117,162,233 118,163,234 118,163,234 117,160,230 118,161,231 114,157,227 113,158,227 113,158,227 115,158,228 118,149,225 176,179,255 174,151,230 211,127,156 154,94,122 137,111,157 102,78,123 99,75,111 91,68,108 60,51,91 62,55,94 74,56,85 86,65,93 66,51,84 70,57,94 76,65,99 85,74,108 82,67,98 89,77,107 102,80,104 122,180,240 159,212,255 104,168,247 128,190,255 96,141,212 48,53,77 92,108,160 52,43,56 55,42,52 58,41,42 60,41,45 61,49,63 99,101,157 109,109,148 88,79,119 85,79,123 79,78,113 65,69,109 99,105,149 71,67,101 79,73,105 90,89,124 71,71,108 78,96,150 115,158,228 119,164,235 121,165,239 125,167,242 124,168,242 173,158,189 255,153,41 255,138,27 255,143,39 243,142,86 252,145,75 251,146,77 248,143,74 249,143,77 225,145,111 107,109,154 129,112,173 203,148,146 230,147,109 225,149,125 128,115,163 105,114,168 106,115,169
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 255,145,44 255,126,34 242,106,37 83,111,165 105,140,201 103,144,210 105,146,212 103,144,210 103,142,207 103,142,207 102,141,206 102,141,208 112,145,218 146,170,248 193,203,255 185,156,234 200,121,167 135,89,119 125,97,141 104,74,115 111,84,121 85,65,102 61,45,85 56,47,89 66,57,99 65,52,89 67,51,87 70,59,95 79,66,103 88,71,103 96,78,107 118,91,117 150,112,144 139,91,119 130,202,255 62,117,185 118,180,253 113,164,238 113,145,214 69,87,125 54,74,116 54,50,63 75,69,90 69,52,58 61,47,52 64,48,61 57,57,94 80,79,121 94,87,128 108,105,150 83,81,119 101,93,126 74,78,111 70,77,112 73,80,115 68,68,105 70,66,100 74,97,153 127,170,242 126,170,244 125,173,243 129,171,246 128,172,246 170,158,201 255,153,40 255,140,26 255,148,43 252,147,78 251,146,75 247,145,75 246,144,74 250,143,73 248,147,79 233,144,113 233,146,103 245,141,83 248,143,74 245,143,82 152,124,153 103,112,164 106,115,169
104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 104,112,169 114,108,152 255,149,35 255,128,32 245,109,35 75,98,150 90,123,183 97,132,193 97,132,195 97,129,196 99,131,198 95,133,195 96,131,194 103,131,206 172,191,255 164,166,252 176,145,222 169,108,143 138,93,127 162,130,183 129,95,148 135,100,146 95,72,103 75,53,86 80,65,98 71,58,93 64,53,89 60,52,89 68,59,99 61,52,92 62,53,93 63,55,90 63,52,90 80,67,104 65,60,99 76,71,110 107,183,255 100,162,235 144,228,255 159,216,255 140,185,252 82,106,155 61,81,123 52,63,92 55,52,69 63,53,71 58,46,58 58,48,66 83,82,124 70,67,110 74,72,112 80,83,132 94,100,144 77,75,113 99,94,135 94,85,125 75,80,115 78,78,115 70,68,106 133,173,246 124,170,248 128,172,248 125,172,247 129,171,248 128,172,246 170,158,199 255,152,40 255,141,28 255,146,49 249,145,83 251,145,79 248,143,74 249,144,75 249,144,73 246,145,77 212,147,135 193,143,151 217,145,124 237,142,106 214,149,139 104,91,137 102,111,163 105,114,168
106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 106,112,170 102,113,169 116,108,152 255,148,33 255,128,32 248,112,38 70,93,145 86,116,177 89,124,185 87,122,185 91,118,187 91,118,187 87,121,187 93,122,190 188,207,255 177,180,255 196,149,209 191,127,170 118,83,118 138,99,140 122,85,130 142,108,147 98,75,115 98,78,115 119,89,122 118,81,110 126,87,115 132,90,121 138,90,118 134,90,119 101,75,103 104,78,108 99,67,92 109,78,100 125,87,112 159,104,120 134,152,192 139,212,255 111,169,229 64,111,168 50,62,111 67,60,101 66,56,76 72,52,62 78,48,49 72,44,42 109,57,52 109,60,63 54,37,57 79,83,116 102,99,153 73,64,104 77,71,119 72,73,121 83,81,121 95,97,140 102,101,143 95,96,130 88,88,127 94,97,146 123,171,241 122,171,244 129,168,246 124,163,241 125,163,235 123,163,234 163,153,184 255,153,38 255,144,30 255,151,46 245,146,91 242,143,86 249,144,75 249,144,75 249,143,77 239,146,89 101,92,134 93,96,143 98,97,143 103,94,134 90,87,134 93,96,145 104,113,167 105,114,168
106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,113,171 104,115,171 118,111,152 255,148,40 255,128,32 247,112,38 67,92,143 86,114,176 88,121,183 88,118,183 91,118,187 90,117,188 93,118,189 113,128,201 183,153,223 220,142,185 169,98,125 177,112,146 160,120,168 166,131,177 89,60,98 115,89,121 112,81,119 136,106,139 144,106,140 143,101,130 146,103,127 146,103,127 152,104,128 150,101,121 156,104,125 159,106,124 157,104,122 160,107,125 140,88,109 150,100,125 156,172,212 85,70,103 90,145,222 128,180,249 86,128,205 85,114,182 91,87,121 73,58,80 79,53,59 81,46,51 74,45,39 76,39,36 91,44,33 103,48,37 137,70,61 83,77,121 77,64,103 74,65,107 81,73,117 111,109,158 99,104,151 81,79,117 95,94,136 93,88,127 98,87,123 78,72,108 60,62,103 55,58,96 43,50,87 43,50,87 100,48,54 255,157,47 255,145,31 255,151,38 123,113,158 123,109,151 243,143,82 243,144,89 204,142,129 241,140,84 198,143,141 114,108,154 103,112,164 103,112,164 105,112,165 105,111,169 106,115,169 106,115,169
106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,113,171 106,115,169 118,110,156 255,150,41 255,128,32 247,111,37 67,90,142 86,114,176 88,118,181 90,119,187 120,139,215 149,158,237 171,149,223 198,147,210 226,130,163 218,107,122 229,126,140 212,131,149 159,106,132 153,113,146 130,96,135 126,100,132 141,108,142 132,104,137 127,96,132 120,92,125 117,87,116 118,89,115 110,81,107 102,74,95 111,73,94 107,63,83 115,68,87 116,72,92 98,62,86 112,115,153 66,86,128 115,198,255 118,206,255 120,184,255 73,111,171 62,86,135 79,74,103 72,56,81 74,54,64 73,44,49 84,48,42 90,47,41 88,40,34 85,42,36 99,40,35 108,51,50 81,65,105 87,71,111 73,63,108 90,80,125 76,70,114 81,73,117 95,100,147 101,96,137 109,94,125 106,91,124 87,81,117 60,60,97 44,51,88 39,49,85 90,38,44 255,155,44 255,145,31 255,151,42 88,97,147 106,110,166 236,144,91 227,146,117 89,91,132 206,147,130 239,143,87 210,154,148 105,112,167 108,112,168 105,113,172 106,114,171 106,115,169 106,115,169
105,112,167 105,112,167 105,112,167 106,113,168 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,170 106,113,168 117,111,159 255,156,47 255,128,32 249,111,35 68,91,143 86,112,176 95,121,195 144,157,244 170,143,207 203,141,185 221,125,139 190,113,130 146,93,108 152,98,121 150,103,138 177,130,165 179,116,133 187,111,123 180,123,135 179,128,146 164,129,160 141,113,146 122,100,135 108,86,121 102,76,106 108,72,96 140,60,60 169,47,25 202,49,10 220,53,3 236,61,14 229,56,6 170,52,33 77,55,79 101,197,255 94,174,252 112,190,255 114,191,255 99,171,247 101,131,194 92,97,132 92,86,107 86,63,76 76,52,61 90,46,45 85,45,40 84,45,42 74,42,39 106,85,129 138,54,39 98,72,93 115,73,104 73,66,96 84,76,113 79,66,105 83,73,118 92,86,130 107,102,143 88,77,113 76,67,107 99,97,135 105,96,136 65,68,106 39,48,87 95,42,46 255,157,43 255,144,31 255,149,42 100,111,169 189,148,170 244,145,79 227,147,129 92,101,151 155,136,170 245,141,79 249,142,74 173,140,170 105,114,168 106,114,171 106,114,171 106,114,173 107,113,173
105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 108,112,166 117,111,159 255,155,51 255,130,34 246,111,37 68,86,142 110,138,204 92,97,193 110,88,153 211,140,185 238,185,231 234,146,160 159,122,140 113,37,42 117,42,47 105,62,88 150,107,143 189,134,172 161,103,118 166,118,142 178,133,158 148,118,151 131,105,137 113,93,130 103,76,113 114,62,83 140,56,62 196,53,24 239,62,17 255,61,0 255,68,0 255,68,2 255,63,0 254,65,11 185,58,51 110,199,255 117,211,255 122,197,255 124,193,255 115,164,227 105,131,177 91,101,135 82,78,98 73,57,72 78,56,64 88,54,52 84,46,40 88,48,43 86,56,59 94,97,144 144,113,133 194,168,185 117,86,104 93,67,97 91,69,104 76,65,101 73,59,101 105,87,128 95,86,128 78,66,107 115,103,146 85,89,129 99,110,152 105,99,133 79,74,115 100,49,50 255,156,47 255,144,29 255,151,44 128,123,178 230,147,109 249,144,75 233,149,118 95,104,154 120,116,168 237,143,91 248,141,82 196,145,160 105,109,165 109,112,173 106,114,173 107,113,173 107,113,173
105,112,167 105,112,167 105,112,167 106,112,170 106,112,172 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 109,112,171 117,110,163 255,156,50 255,131,35 246,111,37 105,120,179 79,87,162 116,83,117 109,80,118 195,138,176 212,171,240 166,95,108 162,106,128 36,41,78 39,45,77 70,42,71 130,75,101 151,85,100 144,84,102 143,100,126 134,95,123 129,96,126 125,87,119 116,74,103 123,68,84 155,58,54 180,53,33 222,56,10 243,60,4 255,60,0 255,64,0 255,70,0 255,72,0 255,67,1 255,67,3 124,207,255 120,210,255 122,184,255 107,169,244 106,148,207 79,105,149 60,74,113 60,54,77 74,51,62 70,46,50 73,43,42 74,42,37 90,50,45 92,57,62 108,120,184 104,60,78 89,69,90 113,104,128 168,157,180 182,167,187 59,52,80 79,66,101 73,65,102 76,66,111 85,71,113 80,65,112 96,87,138 78,94,142 104,107,156 104,84,123 121,70,71 255,155,49 255,145,29 255,154,46 143,132,184 225,145,113 242,144,82 227,149,123 94,103,157 105,113,174 124,120,170 120,114,158 86,92,132 100,106,164 107,113,175 107,113,173 107,113,173 107,113,173
105,112,167 105,112,167 105,112,167 105,112,167 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 117,109,165 255,159,45 255,131,35 247,112,38 80,94,156 41,40,100 65,59,91 71,58,97 128,104,151 167,114,160 194,55,25 163,47,45 33,42,83 36,43,80 59,38,66 132,74,91 162,86,98 141,79,91 136,83,98 133,85,102 124,75,97 125,69,91 131,65,78 144,61,64 168,54,40 189,52,24 225,58,10 249,62,5 255,61,0 255,65,0 255,72,0 255,64,0 255,71,0 255,72,2 127,212,255 141,231,255 142,221,255 110,174,255 81,119,177 74,98,145 85,99,140 66,72,104 69,55,68 74,49,48 87,52,57 77,44,44 86,48,54 91,53,57 86,85,149 176,101,104 113,56,55 115,62,66 110,73,91 112,84,105 127,119,136 197,186,211 76,63,98 65,53,94 77,69,104 88,77,115 101,86,135 74,76,121 92,107,152 110,103,144 133,82,85 255,156,47 255,144,30 255,156,44 112,111,171 144,124,161 185,138,147 122,100,135 98,105,158 108,112,168 103,110,165 99,106,159 102,109,164 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
