108,105,54 99,94,43 114,111,58 31,42,53 15,39,99 31,40,79 96,95,112 195,194,199 203,201,202 200,198,199 198,195,199 201,199,200 202,200,201 196,194,195 193,193,193 194,194,194 193,190,194 195,192,196 129,129,139 82,96,133 78,96,154 81,99,153 140,159,206 152,151,182 177,135,113 131,97,93 134,148,196 145,153,199 209,202,214 206,199,209 212,206,211 208,205,209 215,212,218 210,207,213 205,202,206 207,205,206 208,205,209 205,202,206 205,202,206 204,202,203 201,199,200 203,203,203 199,193,198 44,61,104 67,73,23 80,88,37 67,72,25 87,95,42 86,93,38 72,79,31 97,100,49 78,79,29 109,118,60 66,73,18 92,95,44 68,70,24 71,72,24 78,79,31 68,70,26 56,58,16 96,98,54 75,81,31 77,83,33 67,73,23 81,83,37 76,79,30 82,87,42 80,87,39 73,82,24 98,105,46 79,86,27 112,116,58 90,94,36 89,94,33 80,83,23 89,93,35 75,82,27 80,87,32 78,82,26 88,91,40 90,95,48 67,76,20 101,111,48 80,87,32 89,93,35 81,86,23 93,93,30 86,89,25 84,89,28 88,93,32 106,111,50 89,94,31 86,91,26 92,94,37 91,90,34 103,103,42 74,86,23 78,92,31 94,102,40 101,106,43 101,104,40 103,108,45 112,117,54 79,82,22 105,107,52 84,87,25 96,101,36 91,94,32 93,93,32 70,78,16 92,91,35 93,98,37 87,95,33 110,115,52 79,87,21 84,92,28 90,95,34 89,92,32 74,79,18 102,102,43 100,103,43 90,92,35 93,93,30 110,111,45 95,98,38 96,101,40 89,93,35 76,83,24
107,106,41 97,95,33 115,114,58 40,50,44 16,38,99 28,37,76 99,98,115 203,202,207 207,204,208 212,210,211 198,195,201 201,199,200 202,200,201 202,200,201 203,201,202 202,200,201 203,197,202 208,206,207 169,175,192 140,160,204 128,149,197 115,133,191 148,144,178 139,73,68 184,141,65 157,106,41 130,73,70 159,161,188 203,202,205 202,200,196 203,195,201 198,190,198 193,190,194 202,202,202 202,202,202 207,204,210 197,196,199 190,189,192 205,202,208 207,205,203 204,202,200 203,203,203 193,188,185 56,73,104 68,80,44 79,90,34 73,81,28 72,86,29 75,83,32 85,93,40 94,101,44 88,95,40 103,111,49 96,106,41 97,106,46 63,74,18 76,82,30 77,84,29 79,85,35 74,79,32 80,86,34 75,83,30 79,86,31 66,75,19 57,65,12 91,97,47 74,80,28 91,102,46 108,117,57 58,62,6 67,71,15 74,78,22 77,84,27 89,98,40 85,90,29 86,94,32 83,90,33 91,94,34 84,92,26 76,83,28 78,86,35 72,76,22 84,83,29 78,82,24 95,102,43 77,85,19 93,97,30 91,96,31 91,100,40 75,82,23 94,99,38 76,80,24 78,83,22 93,96,36 88,93,30 98,104,36 118,123,60 92,103,43 99,104,41 88,88,25 99,100,34 87,90,28 98,106,42 84,87,23 84,86,29 75,80,17 76,84,18 97,98,32 95,91,29 88,93,30 100,103,43 96,104,40 114,119,56 119,122,58 92,96,29 81,90,32 77,88,28 85,90,29 89,92,32 89,92,28 97,102,39 92,97,36 89,94,33 68,76,10 93,98,35 87,95,31 112,117,52 97,100,36
129,132,68 76,79,17 82,87,26 50,59,40 17,36,96 26,37,79 93,94,113 187,185,193 203,200,204 207,204,208 207,204,208 208,206,204 210,208,209 196,193,197 202,199,203 200,198,199 204,198,203 201,203,203 132,143,170 131,151,204 136,157,205 146,150,179 139,86,70 143,59,46 157,130,142 159,123,131 152,64,44 133,89,49 151,137,142 100,99,116 61,62,96 57,61,101 68,71,109 62,66,99 114,119,143 119,124,134 163,162,177 198,195,199 205,202,206 204,202,203 203,201,199 202,202,202 200,194,199 56,71,103 71,83,47 69,83,26 78,88,35 64,78,21 72,84,35 88,96,43 83,89,37 69,75,23 86,88,31 89,96,37 88,92,36 78,82,28 72,76,18 125,129,71 83,90,35 76,82,30 96,103,46 98,100,43 77,81,27 65,70,23 83,90,44 86,94,43 79,89,26 76,84,20 76,86,23 68,71,20 95,96,46 99,98,42 80,82,25 91,94,34 53,53,0 84,87,27 95,98,36 93,93,30 85,89,20 82,86,30 68,71,20 94,96,41 107,107,44 89,92,30 97,100,40 73,83,16 95,94,29 88,88,27 79,88,30 81,89,27 92,97,34 88,93,28 86,94,30 97,105,43 113,116,54 104,108,41 98,102,35 99,107,43 74,79,16 94,104,39 104,107,43 101,101,38 82,90,24 71,74,10 115,118,58 99,104,41 62,70,4 86,89,27 94,90,32 92,95,31 98,103,40 81,89,27 114,117,53 104,104,41 117,115,55 126,131,68 94,99,36 114,113,48 97,100,38 97,98,32 86,90,23 83,91,27 86,91,30 95,98,36 90,95,23 72,77,12 100,104,37 85,89,22
75,82,25 90,98,34 106,116,40 53,68,31 12,32,85 22,36,84 95,93,113 183,179,188 202,199,203 204,202,203 197,195,196 207,204,208 202,199,203 204,201,205 204,204,204 200,198,199 186,186,194 108,114,131 98,113,156 117,137,192 145,157,190 121,94,87 196,143,86 159,127,152 147,159,194 144,159,193 159,156,185 137,79,46 109,55,64 54,59,108 54,59,106 49,57,105 50,59,100 48,57,96 116,129,159 114,122,152 202,198,207 203,201,202 197,194,198 203,201,202 207,205,206 204,202,203 197,195,196 63,75,108 62,72,35 89,100,42 76,85,29 88,97,39 104,113,53 74,81,22 91,95,37 88,96,34 94,102,40 79,87,25 97,101,45 93,97,39 92,96,38 82,87,26 92,96,38 79,86,27 96,104,42 87,90,26 108,111,47 107,111,53 83,90,31 101,109,47 89,97,31 81,86,21 83,88,25 63,70,11 74,78,20 85,90,27 87,90,30 76,79,17 68,71,7 91,94,30 85,88,24 98,97,32 79,87,21 91,94,34 89,93,39 103,107,49 119,124,59 92,96,29 80,84,17 104,110,42 100,100,39 75,79,21 96,105,45 63,71,9 90,95,32 91,91,28 85,88,26 119,127,63 93,96,32 92,96,29 79,83,16 69,74,11 90,95,32 80,88,22 111,117,49 105,104,39 104,110,42 91,99,37 84,92,28 83,91,25 97,100,38 83,87,31 93,97,41 90,93,29 80,76,18 108,116,50 102,105,41 87,90,30 83,86,26 75,83,21 105,108,46 92,96,29 111,111,50 89,87,27 107,107,44 94,99,34 90,95,30 98,107,38 102,104,33 113,105,40 83,86,22 78,83,20
101,109,43 73,83,18 63,74,14 82,101,53 16,37,87 23,37,87 95,93,113 177,174,180 207,204,208 202,200,201 197,195,196 200,197,201 205,202,206 198,195,199 202,199,203 204,201,205 180,183,201 89,99,133 80,95,150 77,95,149 193,197,226 202,198,207 127,117,137 137,153,191 137,127,147 121,92,102 142,157,191 144,153,176 116,95,112 88,90,131 84,94,128 92,105,133 97,109,142 99,112,142 105,116,147 108,116,148 173,166,176 173,170,174 168,165,169 169,167,168 179,177,178 208,206,204 206,201,200 66,73,108 64,69,33 82,86,30 76,78,25 86,95,35 83,92,32 74,82,16 94,99,34 68,73,8 80,84,17 82,87,24 83,86,24 104,114,51 84,86,29 94,99,36 115,118,54 91,91,32 92,99,40 121,127,57 93,98,26 88,93,32 82,90,26 83,91,27 88,93,28 81,86,21 78,81,17 84,89,28 76,84,22 86,91,28 120,125,64 81,89,27 102,110,46 94,103,34 125,130,65 68,72,5 107,110,46 83,88,23 83,88,27 77,85,23 87,97,34 94,99,36 97,101,34 101,104,42 77,79,22 120,125,62 78,88,25 94,106,43 78,87,27 104,114,47 92,95,31 122,132,69 93,98,35 78,84,16 84,89,24 73,81,17 68,73,12 76,80,11 94,100,32 87,87,26 128,128,67 67,76,16 79,89,24 102,112,47 84,89,26 78,82,26 83,86,24 112,118,50 119,121,64 88,93,32 100,103,39 104,107,47 91,96,35 85,96,40 113,113,54 93,97,28 109,109,46 78,81,21 109,107,45 109,108,43 118,123,62 74,83,25 76,84,22 98,106,44 97,100,36 73,80,21
103,110,53 76,85,27 88,99,41 119,134,97 13,34,84 19,38,89 93,94,115 175,169,176 204,201,205 207,205,206 200,198,199 197,195,196 176,173,177 174,170,179 175,172,178 181,178,184 189,191,207 92,100,130 82,101,152 144,163,210 173,183,201 210,197,207 198,193,209 204,194,212 203,200,204 191,194,205 194,178,191 172,158,171 144,151,176 125,129,162 114,117,155 96,108,141 67,76,117 64,72,118 57,60,98 68,69,99 201,198,204 204,201,205 208,205,209 204,202,203 204,202,203 210,204,209 204,199,196 78,86,102 79,87,46 107,111,57 90,92,37 76,85,37 97,107,44 101,104,42 104,108,41 90,95,30 127,134,61 94,102,36 87,91,24 89,94,31 94,97,33 86,95,26 115,119,50 99,104,39 72,82,17 71,76,15 100,100,30 79,83,25 88,96,30 86,94,28 106,111,48 94,97,33 97,102,37 77,85,23 98,108,41 98,103,38 89,97,33 72,80,14 108,113,48 87,97,32 97,105,41 109,112,48 115,118,54 82,87,22 81,89,25 110,118,56 68,75,18 101,105,49 79,88,19 81,88,29 90,95,34 75,82,23 113,118,53 97,105,39 68,71,7 106,108,37 86,89,25 65,75,12 80,90,25 90,95,30 86,96,31 69,79,16 99,104,41 108,108,49 83,91,27 86,94,30 103,108,45 112,120,58 66,76,13 83,90,31 76,83,24 100,104,46 89,93,35 98,103,42 81,89,27 89,99,34 81,81,18 84,92,26 66,74,10 95,105,42 120,123,61 113,110,45 107,112,47 96,102,34 95,98,36 78,81,19 91,95,26 91,94,34 125,133,67 85,86,20 95,95,32 109,119,56
91,98,41 107,116,60 57,66,8 71,84,41 12,33,83 20,38,92 82,83,106 140,136,145 205,202,206 201,199,200 197,195,196 203,201,202 188,185,189 177,173,182 179,175,184 172,169,175 174,170,179 165,165,175 152,155,164 175,179,192 184,183,198 182,184,200 162,150,162 149,99,53 123,70,74 135,106,113 145,74,57 212,158,99 150,85,73 99,88,113 60,61,109 86,89,136 50,54,106 52,55,104 109,111,136 102,100,120 201,200,205 205,202,206 207,204,208 207,205,206 207,205,206 210,204,209 199,193,198 79,84,110 47,66,44 96,108,63 102,114,51 80,95,40 97,105,39 87,98,42 113,125,60 93,105,38 74,84,19 81,91,26 97,103,35 126,130,61 85,85,22 87,95,29 75,84,13 150,158,78 100,104,37 79,85,15 105,105,33 100,105,44 120,118,44 118,123,51 111,116,53 99,102,38 93,98,37 90,93,31 101,105,47 87,86,32 111,116,40 97,97,34 95,96,28 108,113,50 81,86,25 108,113,50 83,91,27 80,88,22 103,113,50 86,95,35 94,101,46 89,96,41 96,104,38 86,93,34 89,96,41 98,106,42 103,104,38 99,99,36 78,82,28 113,119,67 89,94,31 104,107,45 77,85,19 106,109,49 81,85,27 82,91,31 83,91,27 128,131,69 98,100,43 76,79,15 90,93,33 91,90,34 139,146,87 88,96,34 80,83,23 84,89,26 81,88,29 89,96,41 82,90,26 97,103,35 88,88,25 77,80,16 101,104,40 99,99,36 95,103,41 79,86,27 89,94,29 102,103,37 79,87,21 96,106,39 100,106,38 87,90,28 75,83,21 118,117,50 92,91,26 71,76,15
94,99,36 98,103,38 85,83,23 64,72,21 18,34,86 16,36,93 65,72,95 123,122,127 209,206,210 204,202,203 205,203,204 202,199,203 202,199,203 200,198,199 202,199,203 202,200,201 200,197,201 201,199,200 203,200,204 203,201,202 153,150,167 155,145,174 142,79,75 137,79,67 136,153,184 126,157,200 137,158,197 121,88,109 119,101,112 158,143,55 189,178,73 128,119,72 73,55,84 67,59,96 66,67,101 88,87,104 204,196,202 204,202,203 205,202,206 205,202,206 204,201,205 207,205,206 207,201,206 94,102,111 73,90,66 73,82,26 114,124,57 78,91,39 82,84,29 84,91,36 80,91,31 74,84,19 70,77,18 96,104,40 69,79,14 100,101,35 79,79,18 98,103,40 79,85,15 97,102,30 70,73,11 83,90,31 95,99,30 104,109,44 76,81,16 66,70,1 98,104,36 81,86,21 114,117,57 110,110,40 96,97,31 93,97,28 99,100,34 94,95,27 100,102,29 89,92,30 68,73,12 90,95,32 96,103,46 103,108,45 92,96,38 74,78,24 79,88,32 92,99,42 82,87,26 93,98,37 86,91,28 118,124,56 96,97,31 78,77,12 82,85,23 68,76,14 77,80,16 100,106,38 76,79,15 56,63,4 76,83,26 76,80,22 76,86,21 75,84,24 87,84,31 117,117,54 93,97,39 86,93,38 74,85,29 78,88,23 80,88,24 89,97,33 77,82,17 88,96,34 70,75,14 77,82,19 88,93,28 103,108,43 81,91,28 99,104,41 87,89,34 69,79,12 81,86,23 69,68,3 76,86,19 92,100,34 124,129,64 67,75,13 52,63,5 115,108,36 89,89,26 85,87,32
103,104,36 107,108,40 117,109,44 89,98,38 20,36,76 17,36,96 52,61,86 110,108,116 205,202,208 196,193,197 194,191,195 202,199,203 205,202,206 202,200,198 207,205,206 202,200,201 203,201,202 205,203,204 203,200,206 159,158,173 68,67,100 54,56,101 57,53,105 51,55,109 43,56,102 78,97,144 78,103,158 100,128,178 129,150,198 91,104,134 171,166,82 190,174,60 180,169,55 182,166,65 147,132,85 166,167,170 207,195,197 208,206,204 205,203,204 204,201,205 203,200,204 209,204,206 203,200,204 100,108,115 87,103,82 86,97,41 98,108,45 78,98,43 98,93,42 120,115,64 92,96,40 98,102,44 80,87,30 89,97,35 89,94,33 76,81,18 95,103,41 142,147,86 75,80,19 62,67,2 104,108,50 67,76,20 80,87,28 74,78,20 97,105,39 103,109,39 107,114,41 102,112,45 91,99,46 109,117,53 96,105,36 106,114,48 84,93,24 90,101,29 87,94,35 72,79,20 110,117,62 76,87,27 72,81,21 76,86,21 81,85,29 78,82,28 98,107,38 82,87,24 76,81,20 81,85,27 88,94,24 100,105,42 87,90,30 91,94,30 93,96,34 92,97,34 117,115,53 104,110,42 81,81,18 104,112,48 93,98,33 83,86,26 67,78,22 84,91,34 89,98,38 108,111,49 72,80,18 83,91,40 76,83,35 72,81,25 81,86,23 106,109,47 64,64,3 63,71,7 71,76,15 72,77,16 106,109,45 78,81,19 76,83,26 73,81,17 90,94,38 82,92,29 86,93,34 102,102,39 87,97,30 91,101,34 83,86,26 92,99,44 86,89,27 87,89,32 82,91,31 74,78,20
113,114,48 103,101,43 118,113,42 69,77,24 15,41,78 17,36,96 44,52,80 103,101,111 201,198,204 205,202,206 204,202,203 201,199,200 203,201,202 202,200,198 208,206,207 201,199,200 197,195,196 204,202,203 193,191,199 74,76,103 59,58,102 52,55,104 54,54,111 53,53,110 52,57,104 78,88,135 76,101,154 78,103,156 77,100,138 85,101,151 112,113,90 189,180,93 145,138,66 176,160,77 187,167,79 195,193,189 215,203,205 207,205,206 209,206,210 204,201,205 203,200,206 211,206,208 201,201,201 109,114,122 73,93,79 97,101,47 101,104,42 69,83,33 115,112,61 105,101,43 77,79,22 83,85,30 70,72,17 98,103,42 95,103,39 89,94,31 82,90,26 94,99,38 69,71,16 98,104,34 85,89,31 68,77,19 84,92,30 125,130,67 99,107,45 98,106,40 68,76,10 146,157,87 61,74,22 85,98,44 98,110,47 102,113,43 101,114,44 94,107,35 80,88,37 82,91,35 62,71,13 95,104,48 81,89,23 105,113,47 75,79,23 85,89,35 79,88,17 118,124,56 85,90,29 73,81,17 129,135,65 101,109,45 63,68,7 136,140,73 87,90,30 90,95,34 66,66,5 87,91,24 87,90,28 91,99,35 87,95,31 67,72,11 96,105,45 68,77,17 62,72,9 71,76,13 102,110,46 68,76,25 74,83,27 89,98,40 82,86,19 101,104,40 80,83,21 79,87,23 78,83,22 98,103,42 83,86,22 71,76,13 80,87,28 81,86,21 63,66,15 92,103,43 75,84,26 72,75,13 76,87,29 62,72,7 72,77,16 80,86,36 68,69,3 66,73,16 73,82,24 82,87,26
89,100,28 87,98,26 62,69,14 69,68,1 28,42,63 17,37,94 35,43,71 94,94,104 207,204,210 212,209,213 205,203,204 201,198,202 202,200,201 196,194,192 200,195,197 203,198,200 207,204,208 196,195,198 87,86,103 55,55,108 51,55,109 51,55,107 51,55,107 55,55,112 57,56,100 80,64,93 70,95,148 77,100,156 79,99,152 77,100,156 79,86,139 56,59,81 184,186,183 140,145,144 171,173,170 203,200,204 205,203,204 207,205,206 203,200,204 197,194,198 201,198,204 200,197,201 194,192,193 128,128,136 78,99,97 97,100,36 101,103,30 93,108,40 88,87,35 84,96,33 113,118,53 108,108,47 111,110,45 93,97,30 59,70,10 78,88,23 111,120,51 107,108,42 72,69,18 64,71,0 76,83,24 61,68,9 77,82,21 101,105,38 96,104,42 77,85,23 79,88,32 98,108,43 105,117,54 68,83,19 89,102,30 131,142,72 81,91,26 112,125,55 72,82,29 70,84,27 74,88,29 62,73,17 46,55,0 90,98,32 46,53,0 95,102,45 79,83,27 94,98,40 113,121,59 83,91,25 91,100,29 101,109,45 82,90,28 106,112,42 90,93,31 77,79,22 105,108,46 101,104,40 80,83,21 110,115,52 99,107,45 98,105,46 97,105,43 108,119,59 80,89,31 134,139,67 114,114,53 90,94,36 158,170,84 84,93,24 99,105,35 63,66,6 67,71,15 69,73,17 81,91,28 81,88,29 93,98,35 92,97,32 80,90,25 68,76,10 97,102,37 92,103,43 94,102,49 71,80,22 55,65,2 99,108,37 84,89,24 94,100,50 76,79,15 90,100,33 70,74,16 52,59,2
92,101,30 72,84,9 116,120,51 83,93,19 16,41,56 16,36,93 31,42,71 93,91,103 199,193,200 202,199,203 207,204,208 214,211,215 211,208,212 209,207,208 211,206,208 209,204,206 199,198,201 187,185,193 59,60,94 50,56,114 49,56,109 51,55,111 52,56,108 70,54,94 127,60,62 180,110,81 98,97,130 89,108,159 118,138,193 106,124,152 146,154,133 58,60,105 188,186,194 201,199,207 203,200,206 204,201,205 198,196,197 205,203,204 204,201,205 203,200,204 202,199,205 207,204,208 198,196,194 128,128,125 73,93,109 91,93,47 82,86,17 102,106,37 110,109,53 77,84,29 58,66,15 118,120,49 125,127,56 111,116,44 67,72,11 55,58,9 81,87,17 74,73,8 123,125,50 119,125,57 79,86,27 76,86,19 88,96,32 92,97,32 96,101,36 73,81,15 73,81,28 83,90,42 74,83,14 66,73,25 55,61,11 62,69,12 69,81,18 100,112,47 71,79,26 65,75,24 91,104,50 84,97,27 81,92,34 72,82,17 77,82,19 72,77,16 78,80,23 88,93,30 86,90,32 110,115,50 90,93,31 95,98,36 77,82,19 92,100,36 91,96,35 94,97,37 94,98,40 86,90,36 82,90,24 95,103,41 90,94,36 127,132,71 61,68,9 72,84,21 101,112,40 79,82,20 84,87,25 82,89,34 106,117,36 76,84,20 94,101,44 80,87,30 67,74,19 98,102,48 84,95,37 90,97,38 106,109,47 84,84,21 92,94,37 81,96,32 74,79,16 69,77,24 83,90,35 122,130,66 87,95,31 73,82,13 84,90,20 78,88,25 61,63,6 82,89,32 76,83,24 70,84,27
102,109,21 102,117,23 55,61,0 94,100,30 33,43,40 15,38,94 27,38,76 96,93,110 197,194,200 209,206,210 203,200,204 200,197,201 209,207,208 203,200,204 212,206,213 201,201,198 208,205,211 160,156,165 52,54,95 48,55,106 48,55,106 52,54,106 61,58,105 119,56,78 139,68,26 203,172,94 139,66,57 151,130,149 140,158,212 156,164,171 187,177,54 64,59,100 130,128,138 201,199,200 207,201,206 201,198,202 211,209,210 203,201,202 203,200,206 201,199,200 205,202,206 203,200,204 190,190,190 145,140,137 51,74,101 79,87,23 92,97,32 117,104,43 84,88,30 97,99,44 93,91,29 82,83,15 77,76,22 104,110,42 101,106,45 72,75,24 87,72,23 111,100,36 94,98,42 92,100,36 101,109,47 71,80,24 103,112,25 66,67,17 70,75,10 161,172,89 119,128,72 72,73,25 75,77,22 70,72,30 62,62,28 67,70,35 65,73,20 62,72,9 67,66,10 62,68,16 79,89,38 66,76,23 77,88,28 117,127,60 88,93,28 83,91,25 69,77,15 84,87,27 110,107,42 112,106,40 99,104,41 85,90,29 112,122,55 75,85,20 109,119,54 108,108,45 116,119,59 101,110,50 85,96,26 65,72,15 84,88,30 71,76,15 101,109,43 83,93,30 86,96,31 97,98,30 74,82,20 80,90,27 61,71,8 65,76,16 74,84,33 84,95,37 100,109,49 97,102,41 105,114,43 75,80,15 91,94,32 92,95,33 83,87,31 59,69,2 163,160,93 79,88,32 74,84,33 81,90,30 84,88,21 122,127,62 101,109,45 84,92,26 93,96,36 97,104,49 80,90,37 72,85,31
82,86,32 66,75,17 106,116,42 98,103,42 67,76,59 14,39,94 25,39,80 98,95,112 194,191,197 200,197,201 201,199,200 209,206,210 200,198,199 204,201,205 201,197,206 203,203,198 211,208,214 153,151,159 54,58,100 48,55,108 52,53,101 57,51,95 105,54,72 162,59,46 149,63,42 139,64,46 149,66,44 149,73,62 142,158,206 143,162,193 193,174,63 106,97,93 89,85,105 205,202,206 207,205,203 203,201,202 207,205,206 208,206,204 208,205,209 203,200,204 208,205,209 204,201,205 203,198,200 147,145,141 63,83,111 111,119,53 97,102,39 64,87,25 99,114,50 118,123,62 127,129,58 71,79,26 94,101,46 100,114,39 73,80,25 110,120,44 105,98,37 103,104,38 66,75,6 81,86,25 68,76,10 53,64,8 88,92,34 75,78,27 99,104,39 67,74,17 125,132,75 88,84,38 74,67,40 82,77,45 101,102,52 103,108,47 107,110,46 101,94,33 88,85,30 63,64,16 72,78,28 67,75,22 65,73,11 98,103,40 119,124,59 71,76,11 103,108,45 121,125,58 85,81,19 93,96,45 106,113,40 76,84,20 73,81,19 73,80,21 105,115,52 109,110,44 94,93,26 75,78,14 104,111,38 95,102,43 69,77,15 74,81,22 79,88,30 81,91,28 73,80,21 73,80,21 77,91,34 90,97,40 90,95,34 82,89,32 96,106,53 95,106,50 65,74,14 75,85,22 76,85,14 97,105,41 69,78,18 76,86,21 97,105,43 87,91,24 83,88,27 107,108,40 52,67,12 107,110,50 68,73,12 101,106,45 100,105,44 72,81,21 74,81,26 67,80,28 63,78,25 83,97,38
85,87,32 89,92,41 100,105,42 105,111,41 54,59,23 15,38,92 26,39,83 101,98,113 189,186,192 205,202,206 208,206,207 198,195,199 205,203,204 205,202,206 205,202,208 208,205,209 206,205,208 181,185,187 68,74,114 53,55,109 53,51,100 88,55,55 161,92,52 149,66,46 97,60,89 63,53,102 89,62,99 151,62,47 176,151,105 141,160,211 182,179,87 180,166,98 67,60,99 203,196,208 207,202,204 205,202,206 202,199,205 205,202,206 212,209,213 204,201,205 200,194,199 206,200,205 202,199,203 156,156,153 79,97,121 86,95,24 96,101,40 108,122,45 67,74,0 61,66,5 94,103,45 118,121,57 79,87,23 105,124,63 92,98,30 75,79,21 89,98,38 109,121,58 93,103,36 109,117,53 76,88,25 102,113,43 51,62,4 77,84,29 75,79,21 62,66,12 127,135,73 81,79,21 96,95,43 79,81,24 114,119,43 130,132,61 84,77,34 94,84,44 85,77,27 96,95,43 81,90,30 120,125,64 65,67,12 75,78,14 58,63,0 101,109,47 80,87,28 113,114,48 110,105,50 112,110,50 71,73,0 91,94,32 77,81,23 69,73,15 69,76,17 84,91,36 60,64,6 86,90,36 77,86,15 104,112,48 99,107,45 88,95,38 76,84,33 94,100,30 80,85,9 76,82,12 64,72,19 52,62,11 93,103,38 91,102,42 70,81,23 59,70,12 78,89,31 58,69,9 59,70,12 171,182,101 105,115,39 65,74,5 64,69,6 103,108,45 75,84,28 63,74,14 62,80,24 93,98,35 81,90,34 112,121,61 70,77,18 102,113,57 91,102,32 83,93,28 66,77,21 84,100,29
69,60,2 94,97,37 96,106,39 85,94,36 68,71,38 17,37,90 21,37,85 97,94,109 174,170,179 202,199,205 203,200,204 194,191,195 207,204,208 203,200,204 201,198,204 205,203,204 198,196,197 176,176,176 73,80,117 56,59,106 91,53,78 151,77,41 204,154,92 116,57,80 91,54,70 139,85,65 78,52,58 76,54,103 138,79,62 132,114,151 166,170,116 190,177,55 124,124,163 173,174,204 204,203,206 205,200,202 200,197,201 207,204,208 205,202,206 203,201,202 207,202,204 200,198,199 205,202,208 160,158,154 86,100,141 88,97,26 101,106,45 50,60,0 86,91,28 89,97,31 152,164,89 101,101,38 97,103,33 81,95,34 96,106,41 115,122,65 78,91,37 62,72,19 62,71,15 98,107,49 69,80,22 101,109,43 79,84,23 74,77,26 81,85,29 58,62,6 68,75,27 90,91,43 78,83,22 88,98,33 68,70,13 80,68,27 86,80,44 71,68,28 86,88,33 80,89,31 59,67,5 78,81,19 83,86,24 98,103,40 67,77,14 60,71,13 69,83,24 71,82,24 94,97,35 122,127,53 97,99,26 63,68,7 65,74,14 82,92,25 134,146,79 55,64,4 59,66,9 89,96,39 97,104,47 70,77,20 90,99,30 76,83,24 53,62,6 85,90,27 97,98,30 109,112,48 70,73,24 85,97,34 74,85,25 58,69,9 71,85,26 71,85,26 103,117,56 82,96,35 70,85,21 82,92,27 74,80,30 81,88,29 91,101,27 115,121,51 83,87,31 59,70,12 86,96,33 84,88,34 112,117,52 101,105,47 86,88,33 101,108,53 111,114,52 101,103,48 75,79,23 147,152,91
103,109,41 58,61,1 104,110,40 94,105,33 81,87,37 19,37,91 19,38,89 87,88,107 166,164,174 208,205,209 207,205,206 200,198,199 205,203,204 201,199,200 209,207,208 198,196,194 208,206,204 183,176,188 72,78,120 90,66,84 143,68,41 156,68,50 111,65,81 91,53,85 143,69,33 200,150,88 157,64,32 115,60,45 62,54,87 78,60,97 166,161,160 195,174,52 153,159,148 153,163,197 146,154,186 203,201,213 215,214,219 200,197,201 204,201,205 207,204,208 207,201,206 207,201,206 198,191,194 163,156,154 53,64,102 70,78,16 80,88,22 81,90,19 91,95,39 116,123,64 69,80,22 106,114,48 94,102,49 96,107,49 66,72,20 70,77,20 102,113,53 103,114,58 72,80,29 82,91,31 95,108,36 59,68,12 89,94,31 111,113,56 88,94,44 100,107,61 76,81,36 69,72,21 79,88,28 94,98,42 102,92,52 105,89,56 50,74,21 126,138,89 62,72,9 56,68,5 112,120,56 81,89,25 87,94,35 56,67,9 89,103,42 114,128,67 78,89,31 72,86,29 83,97,36 68,78,15 95,102,43 79,90,32 55,68,16 80,89,43 131,148,68 112,123,63 95,106,46 63,73,20 83,92,36 76,81,34 106,111,46 76,81,20 88,97,41 103,109,59 70,73,22 72,76,20 94,98,40 80,87,32 56,66,15 66,76,23 72,86,25 60,76,18 67,79,30 74,84,31 69,79,26 76,86,35 62,65,57 114,116,113 255,255,255 255,255,226 255,255,207 255,255,221 255,255,208 255,255,211 255,254,196 255,255,204 255,252,198 255,255,206 255,255,202 255,255,208 255,250,191 255,255,199
110,115,50 58,72,13 79,88,17 62,70,8 63,68,21 16,35,86 19,38,89 72,78,97 156,154,164 200,197,201 204,202,200 212,210,211 201,198,202 204,201,205 203,201,202 201,199,200 203,201,202 156,159,168 95,83,115 174,105,76 160,107,52 106,63,78 96,55,77 193,131,75 144,70,68 99,62,80 120,74,76 205,159,100 134,68,54 78,64,81 70,57,96 120,77,73 129,91,85 179,156,157 199,202,209 186,184,194 204,201,205 205,203,204 203,200,204 196,193,197 207,202,204 207,202,204 213,203,207 176,167,159 65,76,114 76,79,19 64,73,17 92,105,51 51,55,1 83,87,31 65,75,10 71,75,17 74,81,26 82,92,25 66,75,15 87,93,43 116,128,63 68,75,27 67,74,26 58,65,17 60,66,14 91,101,36 92,93,45 86,81,40 84,85,46 74,75,38 127,134,75 77,84,29 88,92,52 68,70,15 84,78,32 88,87,33 57,80,16 90,104,43 59,68,12 61,67,17 75,84,15 66,69,5 65,70,7 47,55,2 75,84,24 89,101,22 105,114,54 51,61,8 72,85,31 88,98,47 83,91,38 83,97,36 70,81,25 67,75,24 54,62,9 84,97,43 89,102,48 91,101,48 80,88,35 86,93,49 72,79,33 95,104,44 59,67,16 74,81,33 80,88,37 60,67,8 85,89,31 69,75,23 56,65,17 43,53,2 75,88,36 60,74,15 81,91,40 49,59,8 81,90,42 85,86,78 68,66,62 74,69,66 72,67,66 67,70,62 96,113,135 243,253,247 255,255,194 255,255,198 255,255,196 255,255,197 255,255,197 255,255,197 255,255,199 255,255,199 255,255,198 255,255,200
