96,105,36 79,87,21 73,91,46 11,31,84 47,53,85 139,135,146 201,198,202 201,199,200 205,202,206 200,197,201 207,205,206 201,201,201 186,188,202 89,103,144 80,98,154 182,188,216 120,91,71 144,122,130 159,156,185 159,159,185 142,111,122 119,62,72 55,61,103 52,61,102 52,61,100 60,69,110 114,125,154 200,194,201 211,209,210 200,197,201 210,208,209 205,200,202 108,120,153 104,114,77 52,59,2 70,72,17 106,113,54 106,111,48 97,102,39 105,108,44 110,115,54 94,102,40 91,93,36 86,91,30 81,86,25 91,99,35 91,95,26 87,90,26 67,72,11 74,82,18 108,113,48 99,104,39 95,103,41 77,85,23 97,102,41 97,102,41 93,98,33 101,104,40 84,85,19 106,111,46 81,85,27 72,80,16 93,98,33 98,102,35 82,87,22 76,79,17 74,83,23 71,80,20 96,101,38 74,74,11 96,101,38 95,98,34 82,86,19 95,103,39 111,117,49 115,119,50 68,68,5 94,99,38 74,84,19 94,97,35 79,82,31 77,81,23 105,103,45 79,82,18 64,67,3 77,80,20 69,78,20 106,106,47 121,116,47 85,89,31 107,105,45 77,82,19 82,90,28 119,125,57 103,103,40 94,99,36
83,89,37 95,104,44 78,94,52 13,34,82 38,45,80 129,125,136 204,201,205 204,204,204 201,199,200 186,183,187 168,165,171 172,169,173 170,173,191 87,101,149 138,157,206 166,173,196 203,199,210 178,182,197 202,199,203 189,200,213 194,192,212 182,184,198 163,175,197 138,149,178 110,122,155 92,99,136 74,78,109 209,203,210 210,207,211 202,199,203 205,203,204 207,202,204 131,136,171 96,101,65 87,89,32 88,85,32 95,105,42 93,97,30 96,102,34 107,112,40 76,84,18 62,67,2 89,92,30 91,95,28 84,87,23 75,84,28 131,133,62 75,80,17 66,74,10 101,104,40 75,80,15 108,111,47 70,78,14 89,97,31 76,84,22 97,105,41 82,92,25 75,83,17 104,102,40 90,98,32 83,91,29 66,74,10 77,81,23 86,92,24 75,79,23 90,95,32 85,95,30 76,81,20 107,112,40 79,83,16 86,94,32 111,119,55 123,133,68 94,102,40 135,140,68 125,133,69 115,118,54 113,118,57 93,103,40 78,82,24 81,85,27 97,102,41 75,80,19 77,85,23 90,93,29 98,106,44 77,88,30 92,92,33 82,81,16 87,95,29 99,99,38 99,102,38 77,81,23 97,107,40 109,112,48 90,97,38
91,98,41 81,90,32 60,73,30 12,33,83 27,36,75 103,101,113 205,202,206 203,201,202 203,201,202 188,185,189 182,178,187 174,170,179 174,170,179 163,163,173 170,174,187 184,183,198 173,170,197 159,131,102 123,70,74 115,73,76 194,140,81 150,85,73 57,58,92 65,66,116 50,54,106 62,65,103 119,117,137 201,200,205 205,202,206 205,202,206 207,205,206 209,203,210 132,137,163 47,66,44 73,84,26 84,92,28 97,105,39 70,80,29 85,97,30 74,84,19 78,88,21 119,125,55 85,85,22 80,88,22 88,96,16 100,104,37 106,108,35 71,74,10 120,118,44 76,84,18 94,97,33 93,98,37 74,79,16 83,86,24 111,116,40 92,93,27 97,102,39 81,86,25 105,110,49 84,92,28 103,113,50 79,88,30 77,84,29 96,104,38 83,90,31 76,80,24 103,104,38 72,76,20 97,103,51 89,94,31 84,92,28 97,102,37 81,85,27 74,82,20 87,90,28 98,100,43 94,99,36 93,96,36 139,146,87 84,86,31 104,109,46 81,88,29 59,66,9 123,131,65 88,88,25 107,110,46 95,95,32 95,103,41 123,131,69 102,102,39 79,87,21 85,90,25 87,90,28 75,83,21 107,106,41 93,96,32
89,94,31 138,136,74 59,67,16 20,36,88 23,36,80 92,92,104 208,205,209 201,199,200 201,198,202 207,204,208 201,198,202 201,198,202 202,199,203 207,205,206 202,200,201 144,141,158 137,102,119 131,60,41 126,143,174 132,152,196 170,137,158 150,132,143 193,173,53 182,174,93 89,71,100 66,69,107 94,93,110 198,190,196 205,202,206 205,202,208 204,201,205 204,202,203 147,155,164 62,79,55 76,86,23 74,83,23 82,84,29 80,87,39 65,75,10 92,99,40 93,103,38 89,94,29 84,84,23 88,94,26 84,89,17 91,94,32 94,99,38 80,81,13 70,75,10 97,103,35 105,110,45 72,75,15 147,147,77 109,110,44 92,93,27 95,96,30 126,129,67 107,112,51 83,92,34 90,95,34 127,131,73 83,90,33 88,95,38 85,90,29 77,82,19 101,109,43 84,85,19 132,132,69 95,103,41 100,103,39 93,91,31 92,100,38 66,73,16 99,107,45 103,112,52 92,89,36 90,93,31 82,86,30 77,88,32 91,100,31 72,80,16 85,90,25 97,105,43 74,79,18 94,99,34 83,88,25 78,83,20 84,86,31 102,110,46 104,104,41 96,106,39 76,81,16 96,104,42 76,87,29 119,112,44 112,117,56
116,117,51 120,117,50 73,81,28 13,39,76 20,36,84 92,94,108 205,202,208 207,205,206 207,205,206 207,205,206 207,205,206 202,200,201 203,201,202 205,203,204 137,139,166 61,60,104 57,57,112 53,52,112 52,57,104 85,99,149 76,101,154 82,105,143 88,94,113 145,135,84 166,159,87 136,111,15 155,153,149 211,199,201 208,206,207 209,206,212 209,206,212 202,202,199 153,158,166 68,88,74 83,87,29 94,98,40 111,108,57 74,84,19 71,73,18 79,81,26 87,95,33 87,95,31 97,105,41 83,85,30 81,87,17 71,75,17 68,76,25 92,96,29 89,97,35 77,86,15 81,92,22 62,75,23 79,93,34 83,94,24 94,107,37 51,61,10 88,97,41 55,64,6 79,86,29 107,118,46 88,92,36 110,118,52 69,75,7 93,98,37 67,76,7 86,94,28 89,94,33 72,75,13 67,72,11 96,96,35 82,80,18 63,66,4 66,74,10 83,91,29 94,103,43 62,72,9 80,83,19 70,77,18 91,100,44 76,84,22 86,89,25 99,102,40 81,91,26 61,66,5 105,108,44 85,90,27 98,103,38 88,91,40 60,71,13 91,98,39 66,77,19 88,93,32 84,90,40 107,108,42 94,112,58 87,94,35
89,100,28 64,75,15 95,94,27 28,42,63 21,37,85 89,93,108 207,204,210 210,208,209 204,201,205 202,200,201 198,196,197 204,199,201 207,204,208 175,174,177 58,58,111 51,55,109 50,54,106 50,54,108 57,56,100 59,70,99 78,101,157 79,99,152 81,93,144 54,58,102 184,186,183 146,151,150 203,200,204 205,203,204 205,203,204 200,197,203 201,198,204 207,206,209 178,178,186 78,99,97 84,88,19 83,92,23 88,87,35 122,135,65 107,107,46 111,110,45 79,84,21 108,118,55 111,120,51 95,92,37 77,84,9 76,83,24 84,90,38 107,111,42 96,104,42 64,73,13 88,98,33 105,117,54 66,78,11 88,99,27 81,91,26 81,96,32 60,74,17 74,88,29 69,77,24 74,84,17 46,53,0 71,75,19 99,103,45 113,121,59 75,84,15 104,113,44 82,90,28 88,93,30 72,74,17 105,108,46 68,71,7 92,97,34 99,107,45 76,80,22 101,112,52 80,89,31 86,87,21 92,95,35 158,170,84 94,99,36 112,115,55 67,71,15 97,104,45 91,98,39 93,98,35 71,76,11 109,117,51 97,102,37 114,125,69 68,77,21 55,65,2 97,104,31 81,87,37 76,79,15 88,87,35 60,69,9
75,88,0 94,92,30 82,92,18 32,37,31 20,39,90 91,92,113 204,201,207 200,197,201 210,207,211 211,208,212 212,208,217 210,204,211 202,198,207 82,83,106 50,57,108 47,56,106 50,55,104 62,55,106 144,63,38 128,76,26 94,98,142 144,158,210 173,164,88 67,64,51 173,171,179 205,202,206 202,199,203 197,195,196 205,202,206 203,200,204 204,201,205 205,206,211 176,174,172 76,96,120 106,113,54 83,94,22 97,95,37 73,78,33 115,118,38 86,89,25 107,112,40 69,72,23 68,60,8 102,103,37 113,120,63 80,89,20 94,105,35 84,89,28 97,104,27 126,136,69 90,97,40 63,72,3 97,103,51 73,78,33 72,83,23 55,65,2 79,89,36 74,84,31 117,128,70 74,86,23 89,94,31 69,76,17 88,93,30 81,81,22 77,82,17 84,89,28 70,78,12 101,109,45 116,119,59 70,74,20 76,83,28 68,76,14 70,74,16 88,96,32 83,93,28 83,94,24 113,116,52 68,76,14 114,125,55 68,77,21 83,92,34 75,82,25 86,94,32 95,103,41 92,95,33 112,111,46 51,66,0 72,72,9 81,88,31 82,91,33 92,97,32 77,82,21 91,100,40 61,63,6 82,86,28 46,60,3
77,79,24 92,97,23 117,122,57 38,46,34 19,39,94 89,89,115 200,197,203 207,204,208 202,199,203 193,191,192 204,201,205 206,200,207 209,206,212 61,61,87 48,55,106 50,54,106 57,55,106 127,67,88 144,67,30 168,106,48 121,71,67 140,160,215 179,172,102 151,141,63 101,98,113 204,202,200 208,205,209 209,207,208 212,209,213 203,200,204 209,206,210 197,195,196 186,181,178 41,64,91 87,94,35 66,74,10 68,80,31 114,110,48 77,81,23 72,72,27 84,93,24 77,81,25 136,122,56 74,83,23 144,152,86 61,70,1 104,104,61 68,66,4 106,110,52 104,116,41 76,71,32 63,60,20 95,95,50 67,67,33 74,77,26 78,78,15 61,64,15 85,93,42 73,82,26 93,103,40 103,108,43 89,97,31 114,112,52 107,100,32 73,77,8 76,81,18 59,69,6 73,85,20 94,93,28 97,94,29 88,94,26 76,83,24 64,69,8 59,66,7 67,77,14 73,80,21 90,100,37 67,76,18 89,96,37 87,97,46 79,90,32 75,84,26 110,120,46 91,100,29 78,88,25 87,95,29 80,85,13 73,71,11 77,84,25 74,84,31 89,93,24 107,110,50 62,70,6 62,71,11 69,81,32 106,119,65
85,87,32 56,61,0 72,78,8 54,59,23 19,39,94 85,88,110 189,186,192 202,200,201 200,197,201 205,203,204 205,202,206 208,205,211 206,205,208 89,94,120 54,56,110 53,51,100 145,107,57 154,67,42 97,60,89 58,54,106 150,61,46 176,151,105 155,165,169 199,180,67 67,60,99 206,201,203 207,204,208 202,199,205 208,205,209 208,205,209 200,194,199 203,202,205 186,186,183 79,97,121 105,113,49 80,90,25 67,74,0 80,87,32 127,130,66 79,87,23 97,116,37 96,95,41 89,98,38 94,104,39 94,102,38 76,88,25 95,106,34 68,76,23 75,79,21 88,92,38 53,51,0 96,95,43 121,125,56 92,96,29 84,77,34 121,113,59 104,103,51 81,90,30 60,64,6 76,79,19 58,63,0 72,81,21 104,105,39 110,105,50 104,105,37 93,97,28 77,81,23 96,101,40 69,76,21 60,64,6 80,87,28 95,104,35 99,107,45 62,70,17 85,91,21 80,85,9 99,104,39 81,90,32 93,103,38 83,94,36 96,107,49 78,89,31 98,109,51 96,106,41 105,115,39 97,105,39 118,123,60 75,84,28 55,64,4 64,78,19 81,90,34 74,81,22 96,107,51 91,102,32 53,62,16 77,92,24
81,72,14 80,90,27 83,92,34 68,71,38 15,38,92 71,78,101 169,165,174 207,204,208 204,201,205 208,205,209 198,195,199 205,202,206 204,202,203 90,96,117 57,60,107 98,60,85 167,126,56 124,60,43 94,57,73 127,71,49 71,49,98 131,72,55 145,164,197 196,176,68 163,163,202 188,190,204 206,201,203 200,197,201 209,206,210 204,201,205 212,207,209 204,201,205 188,186,182 82,96,137 99,107,43 90,100,35 79,84,21 84,93,22 96,96,33 132,138,68 68,85,16 89,91,34 63,76,22 85,94,38 74,83,25 78,89,31 89,99,25 94,97,48 89,93,37 66,72,20 87,88,40 81,86,25 68,73,12 66,62,16 80,74,38 110,109,55 67,76,18 77,85,23 93,96,36 99,102,40 61,71,8 67,81,22 93,104,46 115,118,56 93,98,22 90,96,26 82,91,31 53,65,0 74,83,23 82,89,32 55,62,5 67,74,17 109,118,49 87,96,40 65,70,7 123,124,56 112,117,56 47,55,4 71,82,22 57,71,10 71,85,26 141,155,94 72,87,23 96,108,45 52,58,8 81,89,27 76,82,12 98,102,46 87,96,38 86,94,28 160,165,100 94,96,41 101,108,53 94,97,35 129,131,87 138,142,84
99,107,41 112,117,56 79,87,21 57,63,24 15,38,90 46,58,93 161,159,169 205,203,204 200,198,199 204,202,203 209,207,208 200,198,196 202,200,198 87,91,124 109,68,48 154,87,37 124,68,92 95,64,72 143,57,38 132,78,60 167,109,54 100,53,60 70,82,117 172,140,98 177,148,115 164,164,192 154,152,164 203,202,207 202,199,203 205,203,204 206,200,205 204,197,200 204,198,193 67,78,116 98,100,43 69,83,24 99,103,49 77,81,25 79,86,27 75,82,27 72,79,24 108,114,62 89,102,48 64,71,23 110,119,63 86,96,29 92,102,26 100,96,50 78,80,34 79,84,41 117,125,63 90,97,42 92,81,35 149,128,85 52,74,17 144,154,87 74,84,21 88,96,30 100,105,44 66,75,15 63,75,12 64,77,5 49,61,12 61,73,24 77,88,30 79,89,36 59,70,14 83,93,42 81,95,36 102,113,53 60,70,19 67,74,28 60,67,12 69,78,18 75,82,34 58,64,14 53,60,1 84,91,34 44,53,7 94,104,51 68,83,28 71,81,30 87,97,44 73,83,30 65,64,67 76,75,80 114,115,136 255,255,255 255,255,205 255,255,195 255,255,197 255,255,201 255,255,203 255,255,202 255,255,202 255,255,200
78,84,16 98,114,41 74,81,24 88,97,26 14,39,92 38,49,89 138,136,146 208,206,207 202,200,201 203,200,204 207,204,208 201,199,200 210,207,211 86,92,111 160,64,35 130,70,56 93,60,79 155,100,57 114,76,78 111,100,127 163,132,111 205,178,160 196,190,195 186,183,189 135,143,161 181,186,194 209,206,210 203,201,202 202,199,203 203,201,202 202,197,199 199,194,193 204,201,205 92,104,139 82,90,28 115,126,66 55,60,0 146,150,83 69,71,29 99,105,53 82,92,25 75,82,27 122,134,67 82,87,40 70,75,30 66,71,24 55,57,13 105,96,69 55,53,20 95,92,52 75,83,21 82,88,36 110,103,35 114,95,42 43,55,6 57,67,4 102,107,60 94,103,32 68,68,7 56,61,0 57,66,8 75,85,20 71,80,36 112,123,67 90,98,45 60,70,17 65,76,18 73,79,27 78,88,35 58,71,19 73,81,28 59,66,20 69,76,30 69,77,11 67,74,28 122,131,75 49,55,5 104,112,48 89,98,40 67,77,26 74,88,29 50,59,11 71,81,30 42,47,25 89,84,83 90,86,80 81,80,73 72,74,69 129,140,141 255,251,204 255,255,199 255,255,196 255,253,192 255,252,194 255,249,195 255,242,191
72,77,16 113,120,65 91,102,30 94,104,41 12,37,90 27,43,83 119,117,127 202,196,201 200,198,196 202,200,201 204,201,205 201,201,201 196,195,200 73,91,127 124,136,158 171,180,193 190,188,196 202,198,207 220,214,219 196,189,201 204,198,205 202,196,201 198,196,197 189,187,188 93,98,122 56,64,94 179,179,187 204,201,205 207,205,206 205,203,204 204,203,206 205,203,204 200,202,199 59,70,141 136,140,86 48,57,11 73,79,29 96,93,40 84,94,43 166,177,121 74,78,24 86,87,39 75,73,26 68,71,22 97,103,53 89,96,37 69,62,21 129,105,81 88,85,30 71,74,25 66,74,21 67,75,22 76,72,26 96,87,40 58,71,17 80,88,35 75,79,23 83,86,24 70,77,22 101,110,52 76,83,35 60,68,17 45,52,16 68,80,31 55,63,12 67,75,24 99,103,47 63,69,17 72,80,29 73,84,28 64,65,28 78,82,26 65,72,28 64,71,25 72,77,32 61,62,25 86,90,36 96,100,44 47,47,15 85,91,50 90,99,43 52,58,8 45,54,0 44,49,25 92,83,79 94,90,84 98,91,91 98,95,99 48,78,118 243,223,177 242,222,190 235,215,185 228,208,176 224,206,176 218,201,173 215,198,170
88,95,36 98,109,37 91,102,44 70,79,35 11,34,86 20,37,82 113,109,120 210,204,211 206,201,203 207,204,208 198,196,197 200,198,199 201,200,203 86,98,122 82,98,125 74,91,113 106,106,116 202,199,203 211,208,212 207,204,208 198,195,199 204,201,205 197,194,198 200,198,199 200,197,201 202,201,204 203,200,204 205,202,206 205,203,204 203,201,202 201,199,200 200,199,202 195,194,197 59,79,150 55,62,7 69,78,32 125,129,73 88,95,47 66,74,23 77,85,44 65,77,12 71,73,27 99,92,51 61,60,22 68,73,30 97,91,55 113,94,59 117,91,66 108,97,0 141,131,49 96,103,44 61,65,7 86,67,42 77,81,41 66,76,25 94,99,52 80,77,33 67,69,25 102,111,65 62,71,23 58,65,21 50,57,13 63,72,26 59,68,22 67,75,36 89,90,40 74,63,17 73,71,22 89,99,46 66,72,20 101,96,66 98,96,65 96,103,57 77,86,40 51,53,9 85,83,50 61,59,12 119,121,39 92,89,47 59,66,18 71,74,25 92,99,44 64,69,6 50,52,35 99,89,88 97,90,88 97,90,88 71,70,75 55,63,91 142,137,125 149,138,131 150,140,130 123,112,105 255,251,234 254,240,211 236,223,191
