51,50,67 55,54,71 56,54,74 100,90,94 210,198,200 159,146,143 165,156,150 165,157,146 163,155,144 162,153,145 150,146,140 146,142,136 127,125,123 121,120,123 120,115,117 131,132,124 159,159,154 159,162,142 158,162,145 155,159,144 145,151,140 133,143,140 138,144,147 132,137,143 123,124,127 113,113,121 123,120,124 127,123,132 77,42,29 58,35,20 101,78,75 124,125,128 150,148,149 152,148,142 153,143,144 159,150,146 147,140,143 147,141,146 146,141,143 138,132,137 148,141,141 154,147,147 155,149,144 148,141,141 154,147,150 165,159,154 168,162,155 176,167,159 176,167,159 174,165,157 169,163,158 151,145,140 146,141,143 145,140,142 143,138,140 145,140,139 149,142,142 155,154,147 164,160,154 164,160,154 167,163,153 162,158,148 148,146,144 104,102,103
57,56,73 56,55,72 61,62,83 62,61,76 179,167,169 208,194,196 88,83,101 87,84,99 102,99,114 113,108,124 123,119,130 129,122,132 129,125,134 128,127,132 128,127,132 131,128,132 141,133,139 137,129,135 144,137,140 147,135,135 156,147,141 157,148,142 170,162,151 169,160,152 153,143,144 146,138,144 144,137,137 99,87,77 90,64,54 99,62,38 212,151,117 134,129,131 149,139,138 170,160,161 178,169,165 177,164,159 172,161,156 164,153,150 165,155,156 155,148,146 173,164,158 174,163,160 178,167,160 173,163,153 177,167,155 174,166,153 179,167,155 178,170,157 174,166,153 176,168,155 167,159,148 167,158,152 151,144,142 148,141,141 143,137,142 151,144,142 164,158,149 173,163,151 174,164,154 170,161,157 153,147,142 112,109,113 98,95,110 98,97,112
53,52,67 50,49,64 62,61,78 58,60,76 161,155,150 154,142,142 118,108,107 144,134,133 144,135,127 151,145,136 160,156,139 171,163,152 166,158,147 168,158,146 172,162,150 176,165,150 183,172,157 184,173,158 182,170,158 179,168,151 177,166,149 183,172,155 183,174,159 188,178,166 187,175,163 184,175,167 19,36,31 93,67,42 92,65,49 124,66,40 200,132,58 38,86,38 173,175,158 180,169,162 179,170,162 182,172,162 189,174,163 182,172,160 179,172,156 179,167,155 174,165,146 177,167,155 165,156,150 163,153,152 167,158,150 168,157,150 162,156,151 156,147,143 149,140,136 163,154,150 158,149,143 170,161,153 173,163,153 172,161,154 181,172,157 180,170,160 184,173,158 181,170,155 149,140,136 122,118,127 91,87,107 87,83,105 106,105,122 87,84,111
70,69,84 56,55,70 56,55,70 56,57,76 85,79,84 147,134,131 152,143,139 134,126,115 187,175,165 180,168,156 177,168,153 163,155,142 156,147,139 134,128,123 139,133,128 123,117,112 140,133,131 147,140,138 122,114,120 118,109,122 119,114,130 121,114,128 125,121,130 131,128,132 139,134,136 116,115,118 24,56,36 82,71,38 84,62,44 119,63,39 115,88,27 28,58,39 81,98,90 116,113,130 115,114,129 119,116,131 121,118,133 118,116,128 118,115,130 118,115,130 118,115,132 117,114,131 117,114,131 115,112,129 112,109,126 110,107,124 114,111,128 116,113,130 117,114,131 115,112,129 114,111,128 118,113,129 116,113,128 123,121,133 129,127,137 158,148,147 153,144,140 113,110,116 105,102,119 102,99,114 111,107,118 116,112,125 107,106,123 107,106,123
69,68,83 66,65,80 66,65,80 58,57,74 52,51,68 75,72,76 103,100,104 146,140,131 120,113,113 117,110,120 108,101,115 95,93,101 89,87,97 91,89,99 92,87,103 99,95,106 102,98,111 110,106,119 120,115,131 131,123,140 127,119,136 122,115,127 119,115,126 119,115,126 126,122,135 84,89,97 42,84,49 51,56,36 79,59,39 96,57,27 63,55,21 21,47,39 47,79,57 116,113,130 119,114,130 122,119,134 129,127,139 129,127,137 123,121,133 123,120,135 116,114,126 117,114,131 115,112,127 117,114,131 114,111,126 111,108,123 111,108,123 110,107,122 110,107,124 108,105,122 112,108,128 113,107,128 112,108,128 109,106,123 100,96,116 90,86,108 89,85,109 91,87,107 95,94,111 103,100,115 107,104,121 108,105,122 115,113,125 114,112,124
56,55,70 60,59,74 64,63,78 57,56,73 60,59,76 60,59,76 100,99,116 120,116,106 113,104,100 150,140,141 139,137,138 155,146,140 170,159,142 167,155,143 191,180,161 199,186,165 197,182,162 185,170,150 177,164,141 176,163,140 184,171,148 189,179,157 175,163,153 156,151,148 147,139,145 62,69,67 36,80,54 27,45,32 59,52,32 77,57,37 86,60,39 136,134,116 33,77,44 189,179,157 194,180,162 196,183,160 190,177,156 192,177,157 198,184,166 189,175,157 182,172,160 163,152,149 154,142,144 152,142,146 152,142,146 152,140,145 149,140,151 146,137,148 142,133,144 153,144,155 156,151,150 160,151,147 100,94,101 113,109,118 116,107,120 115,110,126 116,114,126 116,112,125 107,104,121 112,109,124 111,108,123 117,114,131 111,108,123 116,113,128
64,63,78 69,68,83 71,70,85 56,55,70 55,57,73 61,62,81 84,82,102 112,107,106 142,134,123 143,132,129 136,131,119 206,196,186 167,158,150 189,172,148 200,184,153 196,178,148 200,180,150 202,182,152 188,169,146 191,172,149 194,175,152 201,184,160 195,178,154 196,178,157 200,185,165 50,66,47 45,70,41 36,48,30 41,63,35 45,66,43 97,88,71 199,187,161 28,65,41 180,182,156 207,190,164 198,179,152 202,185,161 203,186,162 202,183,158 202,188,163 205,186,163 201,182,157 200,181,156 210,193,167 207,190,164 207,188,163 207,188,163 205,186,161 208,190,160 203,185,155 182,168,143 177,163,145 169,161,148 163,156,140 154,148,143 133,130,136 131,128,134 118,113,129 123,118,134 123,118,134 117,112,128 116,112,123 116,111,127 117,113,124
53,53,63 56,56,66 66,66,78 78,77,92 55,54,71 60,62,78 63,64,83 94,90,103 202,192,193 109,98,93 254,240,215 219,204,182 190,171,144 177,163,145 183,169,153 187,176,157 171,161,151 172,162,152 170,159,156 167,156,149 160,151,143 155,145,149 152,141,148 148,138,139 154,148,143 34,68,34 125,131,120 52,57,33 78,96,53 48,79,39 150,131,115 176,165,150 22,57,38 52,86,56 174,161,154 165,154,147 164,154,142 172,162,152 180,169,154 194,182,170 180,169,150 197,184,161 205,191,164 202,183,156 201,182,157 196,177,154 197,178,155 180,168,156 160,149,146 153,143,142 151,144,147 125,117,123 118,113,129 125,118,130 119,115,128 121,119,129 118,114,125 120,115,131 121,118,133 122,118,131 118,113,131 117,113,124 120,114,121 139,133,138
60,60,70 48,48,58 58,57,72 66,65,80 81,79,91 78,77,94 73,72,89 87,84,99 148,140,146 120,111,107 121,108,101 227,210,184 193,174,149 160,146,132 159,149,139 142,136,127 127,122,124 118,113,115 121,115,122 121,115,122 117,116,119 112,105,117 117,113,124 124,120,129 124,123,126 38,80,47 126,123,127 25,50,32 67,80,39 159,118,32 82,55,12 131,124,134 71,84,83 32,64,42 121,114,126 120,116,129 120,113,123 129,120,131 131,124,134 124,122,132 133,126,136 143,136,136 160,151,145 173,162,155 172,162,152 181,171,161 195,184,167 198,185,162 176,160,154 137,122,113 111,100,85 166,155,136 139,126,121 129,123,118 132,128,120 139,130,124 136,124,129 94,92,104 88,85,100 113,104,119 128,122,129 142,133,127 155,146,140 161,156,142
66,66,76 62,62,72 62,61,76 58,57,72 60,58,70 73,72,89 89,88,105 66,63,78 92,86,93 95,88,86 118,106,111 159,141,120 212,194,162 204,185,160 196,178,148 186,172,143 172,160,150 161,149,139 181,170,155 176,164,152 134,124,123 107,99,105 96,89,101 108,101,111 127,132,128 43,81,52 44,49,45 19,41,31 39,86,45 33,81,33 36,76,35 101,100,105 113,113,123 24,55,40 123,119,132 120,113,125 126,122,133 128,116,132 128,119,132 127,118,131 121,114,126 122,118,131 135,129,136 142,134,140 143,136,139 165,154,151 177,165,155 192,179,156 141,127,111 128,114,98 180,170,146 160,149,132 187,174,151 195,176,153 173,156,130 144,128,115 119,106,103 131,122,114 115,109,104 115,109,102 175,166,147 200,181,154 214,195,168 214,196,166
65,64,79 67,66,81 56,56,66 74,73,88 64,64,76 70,69,86 71,70,87 76,75,92 58,56,76 82,80,92 104,100,109 169,154,145 215,200,180 205,186,163 182,164,145 176,162,144 158,148,136 150,140,128 129,123,114 115,108,111 106,102,113 101,94,104 87,83,94 96,90,97 45,66,43 115,128,103 21,44,29 18,42,31 29,63,33 39,80,50 37,84,43 51,79,54 128,121,131 114,113,118 77,92,76 116,114,124 122,119,134 127,123,134 126,119,131 129,122,134 120,116,127 116,112,125 130,126,137 131,124,134 125,121,132 110,106,115 123,119,130 120,116,125 121,115,122 124,118,125 132,124,130 151,141,142 136,125,120 166,155,148 170,153,145 175,161,147 165,153,143 148,136,126 185,169,154 179,164,142 191,176,156 200,181,144 213,195,153 192,172,142
57,56,71 57,56,71 65,65,75 59,59,69 76,75,90 60,62,76 60,59,76 58,57,74 59,58,75 83,82,99 80,77,94 152,147,146 141,135,140 130,126,137 116,112,123 122,120,132 106,104,124 103,104,123 106,104,124 96,95,112 88,85,102 82,79,94 85,81,101 99,81,92 236,133,89 107,104,121 21,45,37 21,44,39 32,65,40 36,75,41 36,82,44 41,81,42 124,120,131 125,118,128 218,135,95 178,139,125 129,120,135 122,114,122 112,110,122 117,113,126 122,115,129 127,118,131 123,120,135 117,113,126 125,121,134 123,119,132 123,119,132 116,113,130 115,107,124 120,112,129 120,116,127 124,120,131 122,114,122 142,135,138 154,148,139 174,163,148 190,172,151 187,174,153 181,167,151 178,159,136 178,160,130 163,148,128 182,171,154 168,155,152
74,73,88 64,63,78 73,71,83 58,57,72 62,65,76 66,65,82 58,57,72 57,56,73 58,57,74 74,73,90 86,83,98 143,139,152 108,103,119 128,127,132 133,133,143 127,127,137 122,121,136 120,119,134 118,116,126 112,108,119 102,97,115 94,91,108 90,84,105 93,82,107 255,184,130 88,80,99 16,41,36 17,47,40 29,65,37 36,75,41 36,78,43 47,87,46 126,127,132 130,121,134 127,89,79 206,124,81 127,118,129 129,117,131 131,124,134 123,114,129 121,114,128 134,122,138 128,121,135 118,115,130 112,109,124 112,109,124 114,111,126 122,117,133 128,119,132 126,117,130 115,113,123 120,115,131 126,121,137 117,112,128 120,115,131 112,111,128 121,114,128 119,117,125 125,118,128 118,111,121 129,123,128 127,116,125 127,118,129 66,64,88
71,71,83 80,80,92 65,64,79 62,61,76 58,57,72 71,70,85 62,61,78 66,65,82 64,63,80 74,74,86 78,78,90 107,105,117 98,95,110 129,127,135 129,129,139 126,124,134 129,124,142 115,111,122 126,117,128 118,114,125 105,100,118 88,83,101 88,82,103 94,89,105 107,83,75 75,82,94 16,46,39 14,42,36 25,61,35 31,72,42 35,77,42 46,90,55 125,121,130 124,124,134 133,118,128 153,115,119 125,122,137 129,120,133 130,121,134 132,125,137 124,120,131 118,111,125 125,118,130 119,115,126 117,112,128 117,112,128 111,106,122 115,110,126 117,113,126 119,115,128 117,112,128 124,119,135 105,100,116 112,107,123 119,116,131 124,121,136 111,108,123 114,111,126 112,107,125 115,110,128 117,112,128 118,113,129 116,112,123 61,64,86
81,79,89 65,63,73 89,87,97 71,69,81 80,78,90 73,70,85 90,87,102 102,97,113 110,105,121 123,121,131 133,129,138 131,124,134 134,128,133 156,146,150 132,130,131 136,128,136 125,114,123 128,118,122 171,159,159 125,111,126 125,115,119 106,94,108 94,80,93 196,183,176 194,179,170 197,181,168 17,45,39 18,48,41 25,57,37 31,69,42 37,76,40 44,82,42 97,95,105 125,121,132 122,118,129 118,108,126 123,114,129 127,118,131 118,114,125 121,114,128 129,120,133 127,118,131 121,114,126 122,115,127 127,118,129 125,116,129 125,121,134 120,116,129 119,112,126 125,118,132 122,117,133 115,110,126 122,117,133 113,108,124 115,110,126 109,104,120 117,112,130 112,107,123 112,107,125 112,107,125 111,106,124 113,108,126 112,108,128 62,60,82
113,109,118 123,119,128 136,132,141 108,104,115 133,129,140 103,99,110 112,108,117 131,124,134 119,112,122 97,95,107 143,137,142 101,94,108 134,126,134 143,137,142 148,142,147 218,191,155 198,171,137 230,202,164 200,168,136 241,209,177 255,226,191 222,195,163 217,188,153 252,220,186 255,229,192 236,209,177 16,44,38 19,49,42 17,51,35 28,66,39 37,76,44 37,76,40 66,81,42 239,218,177 159,140,124 134,116,115 129,124,142 124,120,131 111,107,118 129,122,134 124,117,129 128,119,132 127,120,132 129,120,133 123,119,130 118,109,122 112,103,116 122,115,127 128,121,133 126,119,131 120,116,127 119,110,123 119,115,128 117,112,128 115,110,126 120,115,131 119,115,126 120,113,125 116,112,123 122,117,133 119,114,130 122,117,133 88,86,108 69,66,83
159,140,124 165,149,132 133,120,115 138,124,124 146,134,124 152,141,150 136,130,137 125,116,127 156,148,154 151,143,149 127,119,125 113,106,116 154,147,150 164,162,163 150,131,108 230,203,167 231,197,163 255,223,181 220,188,144 217,186,147 255,252,215 243,212,173 251,219,175 255,226,182 255,239,200 194,170,137 18,43,38 19,44,39 16,47,37 29,65,39 37,76,44 35,77,42 63,104,60 183,156,122 181,153,124 173,154,129 104,85,69 197,177,145 204,180,154 133,116,117 126,117,128 129,120,133 128,119,132 129,120,133 129,120,133 129,122,134 130,121,134 126,122,133 129,120,133 129,120,133 128,119,132 126,117,130 122,113,126 121,114,126 115,111,122 122,113,126 120,116,127 121,112,125 117,113,124 119,114,130 121,119,131 81,89,109 80,78,100 93,90,107
183,157,116 244,218,177 240,213,177 203,176,142 155,126,93 213,188,158 191,172,147 173,162,155 155,148,151 161,153,159 153,146,146 153,146,149 153,146,146 126,115,108 168,153,131 220,192,154 197,169,131 255,236,198 255,233,194 224,193,154 248,218,176 234,204,162 204,176,138 206,178,140 224,193,156 109,102,73 18,43,38 18,43,38 13,47,36 27,62,39 33,77,44 38,82,47 42,94,49 213,181,137 248,217,178 248,214,173 200,166,132 231,197,163 238,205,166 217,189,149 226,195,158 226,195,156 211,184,152 209,186,146 208,178,150 131,118,126 129,120,131 132,123,136 123,119,130 119,115,126 128,119,132 121,114,126 127,120,132 126,119,131 125,118,130 126,122,133 120,116,127 126,122,133 122,118,129 119,115,124 109,106,121 72,69,86 98,95,112 79,75,95
254,225,190 253,224,189 255,244,199 250,223,187 201,171,143 231,204,172 209,184,154 173,150,121 172,161,146 156,149,152 157,150,153 151,144,144 154,147,147 143,132,139 85,78,76 129,110,73 208,181,147 188,161,129 228,196,166 236,201,163 207,174,137 221,190,153 232,206,165 213,185,145 243,209,168 69,79,57 18,43,38 20,45,40 19,50,35 31,64,37 38,79,49 39,81,44 36,98,50 253,222,185 243,210,171 248,214,171 239,208,169 215,182,145 255,224,179 236,201,163 247,214,175 247,214,175 201,171,129 208,179,146 204,177,141 179,151,122 202,175,141 142,132,136 158,146,148 153,141,143 236,218,197 195,180,160 215,195,175 196,169,135 234,206,168 175,151,127 119,115,124 127,120,130 127,117,135 119,112,126 73,68,84 86,83,98 88,85,102 80,77,94
218,189,154 243,214,179 207,175,141 223,196,160 233,206,172 233,204,169 205,176,141 182,156,117 214,187,153 202,178,143 153,143,144 153,146,149 151,144,147 138,134,145 67,62,61 86,63,64 223,193,165 155,125,97 231,201,175 181,152,121 232,201,164 255,246,207 234,210,173 217,193,160 164,137,103 43,62,40 18,44,36 18,44,36 25,54,40 32,66,36 36,78,45 38,84,48 46,91,51 245,206,167 255,233,196 203,171,127 255,232,188 255,229,185 245,211,166 254,222,176 232,197,161 147,118,87 215,186,151 208,175,136 220,187,148 249,218,169 255,224,173 236,208,152 213,185,145 210,183,138 252,220,174 254,223,174 170,141,106 229,199,157 227,193,150 255,230,191 240,211,178 185,157,128 224,198,159 177,148,115 206,174,142 240,207,180 253,224,191 221,195,156
239,210,175 255,228,193 218,189,156 243,214,181 181,152,117 193,165,127 240,212,174 238,211,175 217,193,160 175,148,116 200,179,154 152,142,141 154,147,150 135,135,143 77,68,62 205,181,148 225,196,163 191,162,129 194,168,129 203,174,141 202,175,139 230,208,170 255,253,218 255,251,209 244,212,170 53,60,42 15,46,36 17,46,37 29,61,39 34,72,43 35,73,44 40,84,47 42,81,45 255,230,191 255,236,197 240,212,174 252,221,182 224,198,159 246,216,174 255,224,180 255,231,186 236,202,159 255,224,185 195,162,125 244,211,174 219,186,147 242,209,172 217,184,147 213,184,149 125,98,66 190,161,128 231,201,159 202,169,130 231,200,163 212,181,144 217,185,153 224,192,158 219,187,153 204,180,158 124,107,99 195,166,135 203,174,143 219,187,155 218,186,154
205,176,141 218,189,154 232,203,168 196,168,130 232,203,168 216,188,150 255,238,200 221,189,155 197,168,137 223,196,164 240,213,179 192,168,131 190,174,159 157,151,142 187,163,130 148,119,84 255,237,204 215,185,159 209,182,146 181,149,119 226,197,164 245,216,183 239,208,171 241,210,173 205,172,135 92,82,60 20,44,36 20,49,40 28,59,35 36,73,42 30,63,38 36,78,45 47,81,47 248,213,175 218,187,150 243,215,177 240,207,170 205,172,133 206,175,138 221,189,157 220,187,150 242,210,176 222,190,156 227,198,165 201,172,139 224,195,160 215,186,155 207,179,152 221,193,164 197,169,140 149,119,93 153,122,99 160,130,102 205,173,143 223,193,165 205,176,145 217,188,155 179,150,117 169,141,112 173,145,118 176,148,121 175,147,120 183,153,125 222,192,164
223,196,162 178,151,117 220,191,160 182,155,123 205,178,142 199,170,135 238,209,174 228,197,160 181,153,124 168,138,110 237,208,177 209,179,151 192,164,135 189,160,136 223,196,164 166,137,104 238,211,179 169,142,110 152,127,99 217,189,160 221,194,160 205,178,142 215,186,151 195,166,131 213,181,147 102,96,73 18,43,38 16,45,33 27,59,37 33,61,38 24,55,45 35,74,40 44,81,46 237,204,165 232,200,166 223,190,153 205,173,139 234,206,168 233,204,169 198,169,136 212,183,148 191,162,129 204,175,144 212,183,152 216,187,156 193,164,131 180,151,120 215,187,160 214,186,159 204,176,149 216,189,157 209,179,153 198,168,142 222,197,169 179,153,128 209,181,154 198,169,145 186,157,133 178,152,129 195,171,147 184,160,136 178,154,130 206,175,154 174,140,120
252,219,182 180,147,110 237,208,177 216,189,157 174,147,113 176,147,116 241,212,181 130,100,74 185,158,126 215,186,155 196,167,134 174,146,119 208,180,153 138,112,87 186,157,135 180,154,131 176,147,125 153,124,102 157,136,109 165,139,114 212,183,161 227,197,171 201,173,146 210,182,153 212,183,152 129,112,86 18,46,42 18,43,38 19,50,35 33,66,41 21,50,38 36,73,40 50,89,55 199,190,159 206,176,148 186,157,126 193,166,134 183,155,128 210,185,157 216,187,156 209,180,147 222,194,165 200,172,145 185,161,135 194,170,148 175,151,127 155,131,105 178,154,130 137,118,93 175,156,131 164,147,121 149,128,103 155,136,113 171,152,129 160,142,121 168,150,129 146,128,107 158,140,119 159,141,122 151,133,114 150,132,113 130,112,93 161,143,124 158,140,121
224,200,167 187,162,132 191,165,142 209,185,159 187,166,143 205,174,151 162,133,109 116,97,72 200,174,151 190,159,140 207,186,163 195,164,145 201,169,153 175,145,130 157,130,114 178,153,134 199,173,152 179,155,133 145,124,99 159,136,107 190,164,139 191,170,143 169,145,119 197,172,153 179,155,129 196,167,143 86,67,53 33,41,29 20,46,35 49,80,54 23,52,38 36,73,40 78,70,46 111,104,77 209,190,167 184,158,133 196,170,145 203,182,155 189,165,143 145,121,97 189,165,141 182,158,136 196,170,149 178,156,136 153,135,114 139,121,102 181,163,144 178,159,143 154,135,119 147,128,112 128,114,100 150,134,117 162,146,131 151,137,121 137,121,106 140,126,110 157,143,129 142,128,110 137,121,106 131,115,100 151,137,121 130,115,104 121,106,95 141,126,115
158,150,128 153,145,123 108,97,92 108,100,108 91,85,92 96,91,93 184,162,165 129,123,114 118,109,105 73,64,75 70,66,75 75,73,85 71,69,81 83,81,91 113,107,112 120,110,111 104,94,98 96,86,90 90,80,98 84,74,94 69,61,78 74,66,83 80,75,91 86,81,97 99,95,106 118,116,117 69,64,63 149,131,126 172,153,130 165,147,128 159,142,118 210,127,76 166,148,127 177,159,138 163,148,126 168,153,133 156,138,119 151,131,113 164,150,132 146,127,111 166,150,133 163,147,132 157,141,126 136,122,108 136,120,107 154,139,130 142,127,116 136,122,108 160,146,132 148,134,120 130,113,103 110,92,87 109,93,87 102,88,74 128,111,101 124,112,102 119,103,97 101,90,83 132,117,108 120,105,96 100,84,78 130,115,106 126,109,101 115,100,91
