26,22,31 24,22,30 23,21,29 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 25,24,27 26,25,28 25,24,27 25,24,27 26,26,26 26,25,28 24,23,26 24,23,26 26,25,28 45,46,49 147,80,73 115,47,43 90,42,36 77,33,32 74,33,31 74,28,28 72,26,26 76,28,24 78,28,22 82,31,21 83,30,18 92,32,32 106,38,2 151,82,17 214,139,49 204,132,43 213,139,44 214,134,50 193,106,38 147,54,0 146,44,26 125,21,11 120,23,17 121,24,18 131,26,25 134,30,24 143,32,26 140,29,23 149,31,26 148,26,17 163,31,26 164,32,27 174,35,23 190,44,34 202,44,34 215,47,36 237,52,42 255,104,69 59,38,36 71,59,49 75,66,51 60,48,38 78,64,48 82,68,52 110,86,60 183,143,89 194,155,98 197,158,99 120,89,52 115,71,18 203,134,33 84,46,0 58,44,30 45,30,21 79,45,4 91,60,9 137,84,2 189,131,26 37,20,12 25,14,11 116,76,22 156,99,30 162,112,29 103,70,20
24,22,30 25,21,30 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 25,23,33 26,25,28 24,23,26 25,24,29 25,24,29 26,25,28 26,25,30 24,23,26 24,23,26 26,25,28 46,47,50 75,54,52 129,56,51 92,43,34 81,37,36 74,33,31 73,32,30 69,28,26 78,29,30 81,31,29 88,39,30 102,46,24 185,121,52 179,99,31 148,58,9 157,51,14 169,53,20 176,59,21 177,63,20 171,76,11 222,137,57 239,170,64 247,157,79 174,55,27 149,40,24 134,27,18 137,26,18 141,28,21 141,28,21 150,34,28 148,31,23 155,31,25 159,30,24 168,33,24 183,41,30 192,43,30 204,41,33 225,50,32 255,57,47 69,58,43 31,23,12 52,41,26 52,41,34 76,62,46 77,63,47 107,83,57 190,150,96 197,158,101 187,148,89 104,72,38 119,77,14 196,129,32 53,25,0 59,45,31 67,48,21 68,39,4 88,62,8 159,106,13 85,46,0 18,14,6 49,34,14 125,86,17 184,124,38 207,139,47 106,69,14
26,22,31 25,21,30 25,21,30 22,21,26 23,22,25 25,25,25 26,26,26 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 26,24,32 25,24,29 26,25,30 25,24,27 25,24,27 26,25,28 26,25,28 24,23,28 24,23,26 22,21,24 34,33,36 65,64,67 66,74,81 135,61,56 97,43,34 86,38,34 76,35,33 73,32,30 71,33,27 72,31,29 84,46,38 143,98,54 137,54,39 126,48,36 123,48,30 121,70,46 159,115,89 178,137,110 193,149,119 181,127,93 160,82,54 178,71,41 216,60,42 223,59,44 244,131,56 255,168,72 201,99,29 172,52,22 146,28,23 144,26,21 152,30,23 157,35,28 153,29,23 162,35,30 165,34,26 178,43,34 187,44,36 192,43,34 204,45,28 233,50,37 227,76,34 100,89,56 62,52,40 37,26,21 43,32,25 68,57,50 107,86,59 196,157,100 194,158,100 184,147,94 87,55,21 137,80,20 169,108,29 40,30,20 42,36,29 111,70,9 151,97,18 111,66,2 31,19,9 22,11,6 34,23,16 95,63,17 132,84,10 159,105,19 103,66,24 143,89,12
25,21,30 25,21,30 25,21,30 20,17,23 22,21,24 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 27,25,33 26,25,28 25,25,25 23,23,23 24,23,26 22,21,24 20,19,22 19,18,23 19,17,25 17,15,23 18,17,22 37,37,45 69,72,81 70,74,89 111,73,79 109,48,43 95,40,36 82,38,37 74,33,31 75,34,32 80,37,31 150,98,79 124,53,50 142,116,104 91,80,63 65,47,26 84,65,42 149,115,85 189,143,113 210,159,122 211,159,127 177,136,105 119,88,51 206,175,124 255,224,175 223,57,36 226,60,34 235,140,48 237,151,49 211,70,36 160,41,29 160,32,30 156,32,24 152,32,23 154,30,22 161,29,24 175,41,36 179,42,29 189,44,32 200,44,31 219,51,37 244,55,33 210,125,88 87,75,63 78,64,46 71,56,45 43,31,21 74,54,36 150,120,74 141,111,65 150,119,80 85,52,13 142,82,14 137,88,21 36,23,20 46,27,15 139,88,10 161,98,6 130,80,8 48,33,22 46,34,22 50,36,18 102,69,19 175,116,39 211,143,53 98,59,16 126,82,13
26,22,31 25,21,30 25,21,30 21,18,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 19,18,21 20,19,24 22,21,26 20,19,22 20,19,24 15,14,19 13,10,14 17,16,19 19,18,21 25,24,29 25,23,31 26,24,32 26,25,30 42,42,50 69,72,81 71,75,90 47,43,54 128,51,47 101,42,37 85,37,33 84,36,34 82,37,34 112,55,52 139,127,115 67,48,36 167,119,92 183,132,97 193,139,101 197,140,100 201,144,100 207,140,97 215,147,102 228,158,109 230,158,110 243,169,117 246,173,114 230,157,114 113,88,60 255,243,201 217,74,48 230,60,38 253,163,71 238,153,57 191,47,28 164,35,29 158,34,26 156,32,24 164,35,29 167,35,30 166,33,21 182,39,31 194,45,34 204,46,36 233,51,35 247,57,33 90,77,54 86,72,54 90,74,59 109,92,66 146,116,74 159,128,75 189,160,107 195,163,117 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,13 160,95,4 109,68,0 50,35,24 48,36,24 53,38,18 101,65,14 190,118,38 116,73,17 118,72,13 93,54,0
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,19 16,13,17 14,11,15 13,12,17 22,21,26 22,21,26 23,21,29 25,23,31 27,25,35 27,25,35 22,21,26 19,16,22 23,22,25 23,22,25 25,24,27 26,24,34 26,25,30 29,27,37 46,46,58 67,70,81 70,74,87 50,48,58 151,60,61 109,49,39 94,45,36 86,38,34 93,43,37 185,136,139 149,114,99 180,130,99 185,131,95 197,141,103 201,146,105 204,144,105 204,144,103 205,140,101 207,143,97 195,134,98 151,94,50 231,160,107 255,175,118 255,179,121 204,158,121 50,31,15 172,140,96 230,126,91 223,54,29 217,100,33 248,143,59 198,53,36 171,33,27 163,34,28 162,33,27 164,32,27 165,32,24 180,42,32 185,40,30 198,41,33 220,47,31 255,56,40 92,75,49 87,73,55 87,73,57 124,101,72 172,141,90 160,127,79 180,147,99 191,157,112 97,59,11 150,94,20 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 69,49,17 107,76,27 215,152,47 136,90,20 121,79,14 60,36,0
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 25,23,31 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 16,15,20 24,23,26 23,22,25 24,23,26 26,24,32 27,25,37 27,24,39 47,51,64 67,71,86 70,72,86 46,46,56 51,44,44 127,51,40 102,44,34 98,39,34 80,44,38 165,133,119 186,132,98 191,137,101 196,140,102 203,147,111 203,146,104 201,145,107 199,144,101 146,98,69 62,39,24 77,50,34 87,54,29 80,50,24 253,171,117 255,182,125 255,183,127 107,51,17 26,14,4 93,77,60 255,241,200 210,66,47 223,65,30 220,151,45 205,50,32 166,38,27 168,36,33 166,35,27 166,34,29 172,39,29 181,42,30 192,43,32 209,44,32 233,51,35 192,158,126 89,76,55 85,74,57 121,101,69 179,143,94 179,143,94 190,154,105 180,148,104 103,57,16 152,91,12 55,38,14 55,42,21 88,47,0 156,97,6 155,93,14 66,41,13 55,41,25 59,43,28 92,55,15 186,117,32 154,96,34 98,62,15 112,71,24 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 27,26,31 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 26,24,32 19,17,25 19,18,23 24,23,26 24,23,26 25,23,31 25,23,33 27,25,37 27,24,39 50,54,67 67,71,86 69,71,85 44,44,54 48,45,51 118,61,60 110,48,37 104,44,32 153,116,101 174,132,108 187,133,99 195,141,105 211,155,117 204,148,112 202,145,101 167,116,77 78,47,26 65,44,31 180,125,94 203,140,105 219,152,107 225,157,112 119,73,32 251,171,114 255,182,123 255,181,136 58,37,33 18,13,12 73,54,29 251,214,174 235,69,48 226,65,29 254,154,68 179,41,22 173,35,27 166,32,27 162,33,27 163,35,26 166,35,25 182,37,27 202,45,32 227,49,32 227,176,150 80,66,48 85,74,57 120,100,68 184,146,98 188,152,101 194,158,107 184,152,108 106,59,9 156,96,12 41,26,4 56,43,20 106,65,4 154,94,10 147,84,12 58,39,16 57,43,25 60,44,27 92,58,15 185,130,49 201,138,48 102,62,8 89,57,13 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,33 27,25,35 26,25,28 26,25,28 15,14,17 22,21,24 24,23,26 23,22,25 25,24,29 26,25,30 27,24,39 27,24,39 26,24,34 26,24,36 18,16,24 20,19,22 25,24,27 24,23,26 25,24,29 23,22,27 22,21,26 18,18,26 38,38,46 60,58,68 61,59,69 54,53,58 53,52,57 59,58,63 135,54,45 121,73,69 61,39,31 123,97,85 140,110,93 161,117,91 203,147,113 198,139,109 200,139,94 200,139,94 184,127,85 168,117,80 148,100,71 160,110,77 167,113,75 229,164,123 245,178,128 242,171,116 255,183,120 255,181,124 103,63,38 19,9,8 17,10,13 54,46,35 237,197,163 215,71,47 216,71,23 255,167,78 178,38,29 165,34,26 161,34,27 161,34,27 169,36,28 175,38,25 192,42,27 221,54,33 131,103,76 53,44,29 59,44,33 110,93,65 190,152,102 188,152,101 181,145,96 149,121,83 110,67,11 157,100,15 41,27,11 58,43,23 123,73,1 152,91,12 131,86,24 60,42,23 60,45,25 68,47,24 104,62,8 234,150,37 139,102,47 118,75,19 68,43,13 16,9,9
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,33 26,24,34 26,24,32 26,24,32 15,14,17 22,21,24 24,23,26 24,23,26 26,25,30 26,25,30 25,23,31 25,23,31 22,20,30 19,17,27 16,15,20 23,22,25 24,23,28 26,25,30 26,25,28 22,21,24 23,22,25 23,24,27 28,29,32 54,53,58 60,58,68 60,59,64 59,58,63 59,58,63 99,44,42 67,47,38 94,79,68 51,35,22 65,46,34 94,67,49 171,120,92 198,137,101 234,167,119 213,146,98 185,130,89 104,60,34 73,65,54 64,60,50 180,135,102 211,151,112 237,167,118 253,176,123 255,184,122 255,177,118 186,134,102 21,12,8 16,11,13 14,12,10 64,54,32 247,210,168 232,56,45 245,129,57 185,51,33 167,36,28 161,34,27 155,31,23 163,34,28 172,39,29 190,41,28 224,52,33 75,66,47 82,72,48 85,71,55 118,100,68 192,154,104 190,152,102 187,149,99 146,115,78 111,68,12 152,95,10 39,27,15 59,45,18 129,77,4 151,90,9 116,73,24 60,44,27 61,48,25 60,41,25 97,64,16 230,164,64 125,88,33 128,78,16 48,30,9 15,9,14
67,71,84 54,59,67 20,17,21 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,26 26,24,25 30,25,27 25,23,24 16,15,20 18,17,22 20,19,24 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 27,26,31 27,25,33 26,25,30 25,24,27 25,24,29 31,30,35 58,57,60 62,60,68 65,63,71 60,59,64 60,59,62 66,56,55 128,102,90 82,61,50 93,74,60 93,74,62 100,77,62 145,106,92 213,143,96 243,171,123 224,154,105 202,147,104 108,70,51 31,37,40 87,88,80 255,224,172 255,232,180 236,161,116 244,170,118 255,179,122 255,176,115 238,171,123 36,23,20 18,15,19 14,11,15 22,17,16 81,70,55 255,220,186 226,54,35 255,157,90 165,37,28 158,34,26 155,33,24 161,34,27 168,37,27 190,41,28 222,52,32 81,70,55 79,71,49 83,69,51 129,107,73 199,159,107 196,156,104 199,159,107 156,123,84 113,68,4 138,82,4 43,34,19 67,50,22 137,79,0 148,87,6 102,68,25 66,47,20 70,49,24 62,45,21 169,104,15 199,128,34 116,83,31 121,76,14 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,20,24 31,23,29 37,27,31 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 29,18,25 17,16,21 20,19,24 24,23,26 24,23,26 25,24,27 24,23,26 24,23,28 24,23,26 25,24,27 26,24,32 26,25,30 25,24,27 24,23,26 32,30,38 60,58,66 61,59,67 61,59,67 60,58,66 59,58,63 61,54,54 117,91,81 97,86,81 13,18,12 98,94,88 64,53,36 154,106,79 235,163,115 234,165,111 236,166,117 200,143,99 105,70,45 119,103,90 185,160,132 244,199,153 179,127,79 212,140,92 255,181,132 255,186,127 255,183,122 242,169,112 33,20,13 20,20,20 19,17,18 22,16,21 21,16,13 112,94,64 198,74,50 255,162,85 167,34,24 154,30,22 155,33,24 158,34,26 167,36,28 190,42,26 134,52,30 85,69,56 84,68,51 84,69,47 127,104,73 200,160,108 200,160,108 198,158,106 151,120,83 116,67,2 133,83,11 53,37,22 74,49,21 148,88,4 155,91,6 99,65,31 69,50,23 72,51,26 69,48,21 133,90,16 197,132,43 88,50,2 98,62,13 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 24,23,26 24,22,30 24,22,30 24,24,24 23,22,25 25,23,21 30,23,23 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 28,21,21 22,17,19 16,13,19 23,22,25 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 26,24,32 26,25,30 24,23,26 24,23,26 33,31,39 64,62,70 65,63,71 61,59,67 62,60,68 59,58,63 60,58,56 111,82,76 107,102,101 53,65,61 81,77,67 71,54,46 199,131,88 248,177,124 246,177,123 226,155,102 208,147,100 194,137,97 179,125,91 196,140,102 200,138,96 216,152,108 240,170,123 241,169,119 255,182,128 255,182,122 247,167,110 35,26,18 26,25,28 19,18,21 22,21,24 13,13,13 33,24,16 225,202,173 218,68,14 156,40,27 149,32,22 147,32,21 152,30,23 164,33,23 154,64,42 92,71,48 84,71,50 80,71,54 88,73,51 116,93,62 203,163,111 203,163,111 193,153,101 149,118,81 116,67,2 125,75,3 56,40,23 77,52,24 153,92,6 155,91,6 94,62,28 73,55,23 77,56,31 72,51,24 186,118,26 176,112,27 102,64,16 88,49,10 18,8,9 13,11,9
64,65,70 63,64,69 51,52,55 26,23,27 25,24,27 26,23,29 25,23,24 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 25,15,19 18,13,15 24,23,26 24,23,26 25,24,27 26,25,30 26,25,30 26,25,30 26,24,32 26,24,32 25,24,27 24,23,28 38,37,42 67,66,71 64,62,70 60,58,66 61,59,67 59,58,61 53,48,50 132,103,97 118,105,98 63,48,37 68,47,36 120,88,74 227,153,101 247,168,120 240,169,114 218,143,94 197,124,81 193,125,85 195,130,89 187,126,81 191,124,79 206,136,89 220,146,94 233,160,101 252,170,112 255,176,117 247,168,106 42,30,20 25,24,29 22,21,26 23,21,29 24,23,26 22,17,14 113,100,79 240,70,37 147,33,17 142,32,21 143,31,19 150,28,19 173,39,23 79,66,45 84,71,48 80,66,48 82,69,48 93,74,49 108,91,67 205,163,109 203,161,109 200,158,106 150,117,78 122,69,3 123,74,7 51,36,16 75,50,20 156,92,9 153,92,6 87,63,28 75,55,25 78,54,28 78,54,21 181,121,28 147,97,23 97,57,3 75,44,5 17,8,4 12,10,11
