151,95,3 147,90,1 54,35,10 82,63,26 77,54,23 90,71,34 89,70,33 82,63,28 66,55,38 74,63,48 69,50,36 93,64,13 198,144,40 157,115,25 101,73,15 248,246,224 113,72,13 137,88,7 110,107,94 97,96,101 91,91,88 75,75,72 58,58,55 42,40,41 38,38,38 37,37,37 39,33,38 33,25,31 39,36,40 51,50,55 78,78,88 99,104,114 97,99,113 112,114,128 106,110,123 112,117,127 120,124,137 120,124,137 75,79,92 84,91,105 128,135,147 123,130,144 123,132,143 104,113,124 38,40,67 34,38,71 36,37,71 36,37,71 36,37,69 36,37,69 34,38,69 34,38,69 58,68,88 71,83,105 111,123,145 156,169,186 164,174,192 153,161,177 79,87,103 146,158,180 151,164,183 151,164,183 142,155,174 146,156,174 146,156,172 133,143,159 113,122,135 109,118,131 61,64,82 106,58,40 86,46,37 82,75,89 89,98,141 89,98,141 88,99,141 88,98,143 85,99,140 92,86,79 39,29,17 147,98,21 148,131,82 34,29,17 26,18,5 67,45,11 134,106,66 40,32,19 112,74,28 102,81,29 36,26,16 37,27,15 46,35,20 60,49,34 23,14,8 40,31,23 97,57,5 67,41,2
147,90,3 149,100,8 68,49,22 74,54,22 108,85,43 84,65,28 92,73,36 97,78,39 57,45,33 85,70,48 45,27,22 66,29,0 174,113,0 233,178,58 148,108,33 169,152,56 109,65,0 108,67,8 92,89,76 105,104,109 101,101,98 93,93,90 78,78,75 58,56,54 40,40,37 38,38,35 39,37,38 37,35,36 42,39,43 52,51,56 88,88,98 95,100,110 101,103,117 107,109,123 118,122,135 112,117,127 112,116,129 119,123,136 76,80,93 117,124,138 131,138,150 111,118,132 121,130,141 141,150,161 43,45,72 34,38,71 36,37,71 36,37,71 36,37,69 36,37,69 34,38,69 34,38,69 99,109,129 53,65,87 93,105,129 133,146,165 160,170,188 165,173,189 54,63,74 100,112,136 140,153,172 142,155,174 138,151,170 126,136,154 122,132,148 121,131,147 120,129,142 116,125,138 81,84,102 120,68,47 102,52,37 81,74,88 89,98,141 89,98,141 88,99,141 88,98,143 87,98,138 106,101,100 47,36,29 151,96,15 87,60,17 24,26,9 38,24,8 55,27,0 72,51,8 41,28,23 130,82,26 95,71,38 37,27,15 38,28,16 41,29,19 43,31,21 23,14,8 35,26,18 118,79,18 68,42,3
147,93,5 124,76,2 100,82,40 66,49,23 104,82,44 82,62,30 92,73,36 74,54,24 34,23,16 107,77,31 45,31,13 177,134,47 177,123,17 145,86,0 64,30,0 67,52,30 123,72,5 95,73,39 108,111,103 107,109,109 111,111,108 104,104,101 101,101,98 86,84,82 65,65,62 47,47,44 39,37,35 39,37,35 41,38,42 58,58,58 81,84,95 97,101,114 107,111,124 106,110,123 103,107,120 110,114,127 124,128,141 59,64,72 90,97,111 122,129,143 132,139,153 107,114,128 68,72,87 109,113,128 118,126,142 35,41,71 34,37,73 34,38,71 34,38,69 34,38,69 34,38,71 41,46,72 134,142,160 87,97,117 74,86,108 118,130,152 158,168,186 150,160,178 157,168,179 92,102,118 124,137,156 151,161,181 147,157,177 128,138,158 125,135,151 120,130,146 125,133,149 102,110,126 89,93,108 133,75,49 118,58,35 85,65,77 89,97,143 89,97,143 89,99,144 88,98,143 88,98,143 89,90,124 95,85,73 120,80,26 39,29,17 75,56,33 38,23,1 57,41,10 79,49,7 30,26,7 112,66,7 78,65,44 43,33,23 36,25,18 40,30,18 42,30,18 23,14,10 29,23,16 104,68,6 69,37,5
147,92,9 93,51,0 81,62,27 59,45,18 77,56,29 67,50,26 67,50,24 68,49,26 37,26,19 119,83,23 80,37,0 255,183,17 227,146,14 183,122,18 122,73,6 63,38,0 136,88,14 127,114,93 118,118,118 116,118,118 117,119,119 114,116,116 114,114,111 104,104,101 90,90,87 73,73,70 52,50,51 38,38,38 43,42,45 55,57,57 88,93,103 95,99,112 103,107,120 106,110,123 118,122,135 121,125,138 134,138,151 76,80,95 109,116,130 129,136,148 121,130,143 102,112,130 58,64,83 79,85,102 120,130,146 110,118,136 33,37,68 35,36,66 35,36,66 35,36,66 36,40,69 137,145,165 120,130,146 69,79,95 46,52,73 94,103,126 135,148,167 152,165,182 169,179,197 64,75,86 130,140,158 128,141,160 137,150,169 143,153,171 130,140,156 130,140,156 126,136,154 120,128,144 102,109,123 148,85,54 137,63,38 89,63,69 89,100,142 89,99,144 88,97,140 89,97,143 88,96,142 85,95,140 135,126,107 77,60,11 49,33,16 72,53,26 68,51,0 71,48,8 178,97,0 184,124,33 72,31,0 51,37,12 54,40,22 34,24,14 36,26,16 39,27,17 22,13,9 25,16,10 95,59,0 64,41,1
148,88,0 80,48,0 86,67,30 60,45,25 88,69,30 78,58,26 89,70,35 86,69,32 34,28,21 101,62,0 87,55,0 146,100,16 116,77,16 97,63,20 107,85,18 48,32,17 129,87,22 122,125,105 123,125,125 123,125,125 127,129,129 131,133,133 131,131,128 124,124,121 110,110,107 91,91,88 67,65,63 41,41,41 46,45,48 60,62,62 88,93,101 100,104,119 105,109,122 105,109,122 117,121,134 121,125,138 50,54,67 103,107,122 135,142,156 132,139,153 103,112,125 46,57,88 38,48,84 53,66,85 75,83,99 128,137,150 39,44,68 36,37,67 36,37,67 39,40,70 123,130,153 120,128,148 61,75,87 61,69,87 33,40,63 72,79,104 105,117,139 151,166,184 151,161,181 172,180,196 92,100,118 106,115,138 127,140,159 135,148,167 128,138,158 137,147,165 137,147,165 118,126,142 97,104,116 154,91,58 151,67,32 98,61,60 91,96,143 91,96,143 89,97,143 86,94,140 88,96,142 84,92,140 119,110,91 53,33,15 77,58,23 193,166,101 44,35,16 42,27,18 57,35,0 152,103,26 53,30,1 115,84,35 62,49,28 34,24,14 36,28,17 40,28,18 22,13,9 23,12,9 99,72,27 71,43,3
146,90,0 99,67,23 89,71,29 37,27,15 90,72,30 85,66,29 86,67,32 67,46,19 60,50,40 86,55,0 144,115,50 249,187,77 196,145,49 130,92,26 210,205,173 85,61,24 119,80,19 114,116,99 130,132,132 133,135,135 140,142,142 142,144,144 143,145,142 137,139,136 126,126,123 107,107,104 85,85,82 55,55,55 50,49,52 57,58,61 83,88,96 95,99,112 97,102,112 96,101,111 101,104,115 101,104,115 54,56,70 68,70,84 75,77,91 65,71,88 66,73,85 129,139,159 140,152,174 142,152,170 145,153,169 148,157,170 153,160,174 39,42,62 36,41,67 83,89,108 148,158,178 146,156,174 141,152,163 157,167,183 152,160,180 136,145,170 73,85,109 79,91,113 88,96,114 87,93,110 74,78,91 71,80,103 71,83,105 77,89,113 88,98,118 87,97,117 80,90,108 107,115,133 101,108,122 158,94,66 165,75,33 105,62,54 88,96,142 89,97,143 89,97,143 88,96,142 88,97,140 88,93,140 109,103,80 45,34,19 107,73,43 165,135,50 29,26,13 26,17,9 99,65,4 108,76,21 50,37,16 101,68,18 66,48,29 30,25,13 39,31,20 36,28,17 22,13,9 24,15,9 118,98,66 78,44,0
147,94,0 93,74,37 75,56,31 52,38,20 88,66,30 79,61,31 74,56,26 68,50,29 77,63,38 80,54,4 146,98,24 216,167,79 189,121,0 138,81,0 77,61,44 107,74,22 101,75,34 98,101,81 138,139,142 145,146,149 150,150,147 148,153,149 150,155,151 148,150,145 135,136,128 114,114,109 93,93,90 67,67,64 54,54,54 55,56,59 78,83,89 118,123,133 117,122,132 118,123,133 118,123,133 127,132,142 62,65,83 123,130,144 139,146,160 128,137,150 51,60,73 78,81,101 96,99,117 86,89,107 82,88,105 81,90,103 103,110,133 31,39,67 37,41,70 82,88,107 106,114,132 106,114,132 103,116,131 110,123,142 109,122,141 93,103,123 92,102,120 155,165,185 144,154,174 155,165,183 77,85,105 143,153,173 157,167,187 139,149,169 153,161,177 159,167,183 140,146,163 114,120,137 113,117,130 167,101,71 180,76,37 120,64,40 86,94,142 88,96,144 88,96,142 88,96,142 88,96,142 87,93,135 118,114,93 44,36,23 134,86,12 31,22,18 26,17,11 29,18,0 51,36,14 55,32,19 47,40,24 125,84,23 69,50,23 29,24,12 32,24,13 38,30,19 25,15,14 21,15,10 84,78,55 74,39,0
149,89,1 75,59,28 80,62,32 61,48,25 85,63,27 75,57,25 79,61,29 61,43,22 96,69,35 57,37,5 94,57,0 159,103,7 191,146,57 178,117,33 57,43,25 112,70,5 87,64,35 124,126,109 144,145,148 150,151,154 152,157,153 154,159,155 155,160,156 152,154,149 141,144,136 122,125,117 104,104,101 88,88,85 57,57,57 62,63,66 77,82,90 105,109,122 114,119,129 119,124,134 120,125,135 133,138,148 66,69,89 121,128,142 142,149,163 130,138,154 66,81,115 40,54,95 38,53,96 38,53,96 39,53,94 38,54,92 37,53,89 36,50,87 39,45,77 38,45,70 38,43,67 37,42,66 37,42,68 37,42,66 37,42,66 35,44,69 109,119,139 135,145,165 154,164,184 173,183,203 69,79,99 122,132,152 136,146,166 128,138,158 124,132,148 137,145,161 137,143,160 103,109,126 107,111,124 169,105,77 189,86,32 127,67,44 86,94,142 86,94,142 88,96,142 88,96,142 88,96,142 86,91,138 107,104,91 56,48,35 138,88,3 29,24,21 53,36,12 52,41,24 84,52,8 117,90,58 47,36,29 131,86,22 81,62,35 30,25,13 33,25,14 35,27,16 31,21,20 21,15,8 68,62,53 88,47,0
146,96,11 59,47,21 73,56,32 59,48,29 84,65,28 82,63,26 82,63,26 50,34,19 94,62,16 45,34,19 255,178,30 200,138,39 167,120,31 159,107,5 57,42,31 129,78,0 82,74,52 133,136,124 147,152,151 148,155,153 152,162,156 155,162,157 160,167,162 158,165,158 153,159,150 142,144,139 121,124,116 106,109,101 65,64,67 62,62,70 57,62,72 109,113,126 117,122,132 120,125,135 120,125,135 128,133,143 68,71,91 125,132,146 136,143,157 128,137,150 60,74,111 41,55,107 37,53,103 37,53,103 37,53,105 37,53,103 36,52,102 36,52,100 36,50,91 33,47,84 35,46,77 33,44,71 35,44,69 35,43,71 35,43,71 36,44,72 73,82,107 130,139,162 161,171,187 165,175,191 66,76,92 106,116,136 118,128,148 121,131,151 118,124,143 138,144,163 114,122,140 109,117,135 110,118,127 173,113,90 199,87,30 145,70,41 86,94,142 86,94,142 89,97,143 89,97,143 89,97,143 90,96,138 92,97,105 82,73,56 138,89,12 41,24,14 78,58,28 72,51,24 80,48,14 179,131,47 65,54,47 130,88,36 81,64,36 33,24,18 32,23,19 35,26,18 31,25,20 19,14,11 35,30,27 108,67,8
143,99,21 53,39,14 61,43,24 60,49,32 86,67,30 72,51,24 79,60,25 41,25,10 106,70,12 78,67,60 140,98,15 136,87,22 94,65,14 103,72,35 169,144,85 140,86,7 105,101,80 152,155,147 152,154,154 156,161,160 156,166,160 161,168,163 163,170,165 166,173,166 163,168,162 159,161,156 148,150,145 133,135,130 71,70,73 63,63,71 54,58,71 54,59,69 59,64,74 60,65,75 64,69,79 66,71,81 77,80,100 121,128,142 125,132,146 120,129,142 49,63,100 39,53,105 39,55,107 39,55,107 37,56,107 37,56,105 37,56,105 37,53,101 37,51,99 36,52,92 35,47,82 35,48,78 34,45,74 33,44,73 33,44,73 36,44,72 78,87,112 134,143,166 151,161,177 172,182,198 70,80,96 77,88,101 70,81,94 65,75,91 79,86,100 79,86,100 101,109,127 125,133,151 108,116,125 174,111,87 207,94,32 150,75,46 86,94,142 86,94,142 89,97,143 89,97,143 89,97,143 88,96,142 91,99,108 125,117,95 113,68,4 155,138,73 91,81,59 42,31,16 42,27,5 71,47,14 68,64,56 108,76,34 72,54,33 36,28,15 30,21,17 32,23,15 35,29,20 19,14,11 30,25,22 119,80,23
141,100,32 55,39,22 61,47,31 73,56,32 86,67,32 77,57,27 84,65,30 32,22,12 129,89,23 40,31,23 170,122,9 249,186,48 184,133,28 148,121,78 62,45,19 145,87,5 135,140,120 143,148,144 151,157,158 156,163,161 160,170,164 164,174,168 167,178,167 168,176,166 174,182,172 176,184,174 171,173,170 138,140,140 59,60,65 58,61,70 87,89,103 66,71,81 118,122,135 121,128,140 117,126,137 134,143,154 102,108,127 108,117,130 108,117,130 102,113,126 42,60,98 39,55,107 38,57,106 38,57,106 37,58,106 38,57,104 35,54,101 34,55,103 35,54,101 34,54,98 36,51,94 36,52,92 35,50,84 35,48,76 34,45,72 37,45,73 77,89,113 125,139,160 134,147,164 164,174,192 85,93,109 113,123,143 130,140,158 123,133,149 138,146,162 77,85,101 122,132,148 115,125,141 100,107,121 172,112,89 220,96,29 165,77,39 86,94,142 86,94,142 88,96,144 88,96,144 96,93,147 100,101,122 93,91,131 131,122,103 87,55,13 84,59,31 111,102,87 26,17,13 54,35,0 92,65,20 43,30,23 84,59,31 58,40,19 36,29,13 31,22,14 31,22,14 31,23,12 22,15,13 35,28,26 118,82,31
123,82,25 61,52,33 46,34,22 67,48,21 86,64,28 79,56,27 87,65,31 33,23,11 124,86,22 42,33,25 142,104,40 172,121,0 165,118,25 66,40,0 45,31,4 151,97,11 133,137,120 140,145,141 149,156,154 158,165,163 164,174,168 165,176,165 171,182,171 183,190,183 158,166,156 159,165,154 157,159,156 106,108,108 46,45,50 56,61,69 77,81,94 57,61,74 113,115,129 126,128,142 128,135,149 112,119,133 73,76,96 67,73,92 71,77,96 64,75,88 39,57,95 36,52,104 37,58,106 37,58,106 37,58,106 38,57,104 34,55,103 34,55,103 34,56,99 34,56,99 34,53,100 33,53,95 36,52,88 37,49,84 37,49,82 36,47,76 69,81,105 82,95,114 75,88,103 81,91,107 78,87,100 97,107,125 127,137,157 149,157,175 136,144,162 80,88,106 100,110,130 99,109,129 86,94,114 156,102,84 226,96,25 178,80,36 88,93,142 88,93,142 88,96,142 88,96,144 116,112,125 188,175,102 172,161,142 130,122,98 66,40,1 66,30,0 133,117,84 40,31,25 59,44,22 47,31,0 27,26,15 57,35,15 50,36,20 41,29,19 30,21,15 32,23,17 29,24,12 27,20,18 34,27,25 100,71,18
101,67,24 66,48,29 31,22,16 65,51,26 83,63,31 69,50,27 72,53,28 35,26,18 110,79,19 40,28,18 242,153,10 220,136,0 155,104,0 192,154,67 54,30,0 140,86,9 117,121,104 140,142,142 147,152,151 154,159,158 161,171,165 176,187,176 182,190,180 147,152,146 115,118,110 121,124,116 122,124,119 59,61,61 36,35,40 38,38,46 51,54,61 60,68,75 79,82,93 83,87,100 88,96,105 87,95,104 80,83,103 128,134,151 133,139,156 141,151,167 46,62,100 36,52,104 37,58,106 37,58,106 37,58,106 37,58,106 38,57,104 38,57,104 35,55,99 35,55,99 37,57,99 35,55,99 35,52,95 33,54,93 34,52,88 37,52,86 85,96,125 151,164,183 151,165,177 164,175,188 74,83,96 73,83,101 78,88,108 89,97,115 85,93,111 71,79,97 64,70,87 63,66,84 60,64,77 144,90,70 232,100,27 181,84,31 91,96,145 91,96,145 88,96,142 88,96,142 94,95,143 99,95,106 135,132,88 120,109,94 51,30,7 84,45,0 63,43,11 68,42,1 110,59,2 141,72,0 51,35,22 47,36,21 43,28,17 41,30,13 29,20,14 30,21,15 28,22,17 29,22,20 24,17,15 115,75,9
90,67,36 64,46,25 29,18,15 56,43,22 82,63,28 73,54,27 77,59,29 39,28,21 87,58,7 123,90,42 255,182,46 190,122,32 149,94,11 143,94,0 77,45,3 127,84,10 112,114,97 114,118,120 123,124,127 134,136,133 145,150,146 163,165,162 162,167,161 172,177,173 172,177,171 133,138,132 91,93,88 55,57,54 43,43,43 51,51,61 107,111,124 120,129,140 119,126,138 124,131,143 122,129,141 124,131,143 89,96,110 123,132,145 128,136,152 118,131,148 49,66,99 35,54,103 38,57,106 38,57,106 38,57,106 37,59,102 37,59,102 37,59,102 38,59,98 39,56,101 157,143,127 39,58,105 35,55,97 35,56,95 34,52,90 32,53,88 83,95,128 131,145,166 142,152,168 163,173,189 81,91,107 139,149,169 122,132,152 136,146,164 135,143,159 143,151,167 151,158,172 86,88,104 85,84,99 150,102,77 235,100,28 192,84,30 91,96,145 91,96,145 90,98,146 92,97,146 97,103,133 165,161,126 173,169,111 130,117,94 52,35,9 111,65,0 103,79,26 70,46,11 71,47,14 97,60,7 179,130,61 40,30,18 44,30,14 48,34,16 29,20,14 29,20,14 28,19,13 30,24,19 22,16,11 21,15,8
