147,94,10 141,89,2 146,95,1 86,63,21 68,47,32 72,58,33 101,78,47 91,72,35 95,76,39 97,78,39 82,63,24 93,72,31 36,25,10 87,57,15 94,68,14 45,26,1 192,142,39 230,186,78 150,99,5 113,71,0 86,45,0 48,39,20 70,40,0 149,100,8 107,91,58 119,115,94 47,44,48 34,31,35 31,30,33 38,34,45 71,72,106 86,95,138 96,97,131 66,39,34 19,10,6 29,11,6 18,12,17 18,15,19 19,16,20 25,22,26 25,26,31 30,30,38 41,41,53 45,49,64 47,49,65 48,51,69 50,51,70 54,57,77 54,57,77 54,57,77 57,60,80 59,62,82 60,63,81 61,65,78 78,82,97 108,115,129 118,125,139 114,121,135 111,117,134 125,131,150 43,46,68 38,40,67 35,36,68 36,37,69 37,36,71 37,36,69 37,36,67 39,41,66 64,67,89 97,106,129 141,151,171 150,160,180 156,166,184 158,166,182 174,182,198 65,73,101 79,87,115 73,84,113 71,82,113 69,82,112 66,79,109 67,80,110 69,82,108 69,83,106 54,66,88 54,63,86 58,66,84 53,56,74 46,48,64 49,51,67 44,44,54 32,30,50 60,31,25 76,49,42 58,31,15 88,98,145 89,97,143 89,97,143 89,97,143 88,99,141 88,99,141 89,99,144 101,99,77 42,34,23 155,99,21 166,137,63 34,29,17 49,37,0 41,27,2 46,30,13 67,45,25 74,59,37 42,29,22 48,33,22 139,90,13 122,102,56 64,47,19 36,26,14 36,28,17 45,31,17 38,28,16 40,30,18 22,13,9 31,22,14 105,78,42 84,53,14 66,39,3 67,40,4
147,95,4 139,86,2 151,99,8 55,36,0 84,71,37 72,53,37 95,77,33 84,65,28 95,76,39 91,72,33 92,73,34 82,65,28 41,30,23 106,67,0 73,64,33 179,112,33 255,197,18 255,181,10 206,134,15 134,76,0 207,152,36 117,84,7 113,66,5 148,94,6 120,115,101 105,103,81 69,68,71 52,54,54 41,41,41 37,37,34 34,34,44 38,43,67 83,90,113 55,37,34 21,12,6 30,12,9 17,14,20 18,15,19 25,22,26 30,29,34 42,39,43 51,48,54 54,51,57 55,54,57 61,60,63 61,59,67 66,64,72 65,68,77 69,72,81 71,71,81 73,71,81 72,72,82 72,75,86 65,68,79 70,74,87 88,92,105 122,129,143 116,123,137 111,119,135 102,104,129 36,35,66 37,36,69 37,36,69 37,36,69 37,36,69 37,36,69 37,36,69 36,37,69 48,49,81 80,89,112 107,117,137 130,140,158 128,136,152 93,99,116 98,105,117 81,89,98 57,65,72 57,62,68 57,62,68 60,61,66 58,59,64 55,56,61 44,44,39 44,44,41 56,54,55 55,53,54 58,58,58 55,57,57 65,66,71 69,70,75 52,52,62 37,37,49 71,38,27 77,48,42 61,28,17 86,99,143 89,97,143 89,97,143 89,97,143 88,99,141 89,99,144 88,98,143 105,102,87 84,80,61 98,53,0 144,99,24 33,18,9 118,99,62 67,50,11 73,47,8 102,50,0 212,110,0 158,124,81 45,34,29 133,92,31 68,49,22 85,63,27 37,27,17 38,28,16 42,28,12 42,30,18 39,29,17 26,17,11 30,21,15 99,82,56 118,82,33 66,40,1 69,43,4
151,100,6 146,94,3 148,95,11 44,28,0 84,65,26 79,59,27 98,74,37 85,63,29 91,69,35 91,72,37 81,62,27 74,58,27 65,55,45 133,87,19 43,33,23 190,104,0 223,154,46 171,108,16 161,117,48 131,84,3 132,90,11 55,50,36 129,74,4 138,89,20 127,124,109 100,94,85 85,85,85 76,76,76 59,59,59 48,48,48 38,38,35 35,33,34 38,36,34 39,34,31 22,17,16 35,17,14 23,20,26 25,22,26 32,29,33 43,41,49 60,56,65 70,67,73 79,78,83 92,95,104 100,103,112 106,109,118 113,118,126 121,126,134 121,126,134 126,131,139 133,138,146 119,124,134 69,72,83 100,103,114 132,136,149 126,130,143 119,126,140 59,66,80 116,124,140 39,41,68 37,36,69 37,36,69 37,36,69 37,36,69 37,36,69 37,36,69 37,36,69 36,37,69 36,37,69 37,46,71 84,94,114 62,72,90 137,145,161 163,171,187 171,180,193 174,181,195 93,97,112 81,88,102 156,163,177 156,162,179 140,146,163 138,144,161 135,144,155 132,139,153 132,138,155 106,109,127 109,113,126 113,118,128 113,117,130 97,101,114 69,68,85 56,55,72 89,49,40 80,46,42 62,29,18 86,99,143 89,97,143 89,97,143 89,97,143 88,99,141 89,99,144 88,98,143 96,96,104 108,104,87 57,33,0 132,83,14 52,40,30 89,63,9 57,45,15 57,46,27 56,37,12 89,51,1 131,90,29 42,28,14 81,52,17 81,58,29 93,73,23 41,31,19 37,27,15 45,31,15 42,30,18 38,28,16 26,17,11 29,20,14 78,67,50 116,73,15 70,44,5 70,44,5
151,98,5 146,89,2 112,63,0 82,63,40 83,64,25 74,58,27 92,73,34 86,67,30 88,69,32 92,70,36 80,57,26 56,42,24 68,58,46 124,92,19 32,22,0 138,89,20 173,127,27 160,109,13 126,84,19 87,65,16 175,170,117 77,58,33 132,84,0 109,74,20 118,115,102 98,96,92 96,96,93 88,88,88 76,76,73 62,62,59 48,46,47 38,36,37 37,37,37 37,37,37 36,36,36 34,28,33 35,27,33 38,35,39 40,37,41 51,51,59 68,66,76 88,86,96 93,96,105 93,95,109 111,113,127 118,122,135 120,125,135 110,114,127 114,118,131 120,124,137 121,125,138 73,77,90 85,89,104 106,110,125 133,140,152 125,132,146 121,130,141 108,117,128 84,91,105 38,40,67 34,38,71 36,37,71 36,37,71 36,37,71 36,37,69 36,37,69 36,37,69 34,38,69 34,38,69 32,39,64 48,60,82 85,97,119 116,126,146 153,163,181 170,180,198 157,165,181 122,128,145 64,72,88 115,123,143 156,169,188 163,171,189 160,168,186 156,169,188 153,166,185 133,143,161 123,133,151 140,150,166 133,143,159 111,120,133 111,120,133 92,95,113 69,72,90 100,54,38 95,51,39 63,34,14 88,98,145 89,98,141 89,98,141 89,98,141 88,99,141 88,98,143 86,100,141 89,100,131 101,97,80 45,31,13 140,94,28 65,47,15 187,175,120 35,28,12 24,24,10 31,22,7 72,54,12 211,163,89 38,33,21 44,29,9 107,73,32 107,86,32 53,38,18 34,29,17 36,29,13 47,36,21 45,34,19 26,17,11 28,19,13 46,37,29 107,66,0 69,42,6 68,42,3
149,92,5 150,93,4 88,47,0 76,57,30 82,63,28 68,50,29 95,72,32 81,62,25 88,69,32 88,66,28 86,64,30 40,29,14 80,66,48 94,65,16 39,22,14 113,70,0 255,194,80 218,159,42 170,121,15 114,79,12 255,255,218 72,49,9 135,81,4 93,73,41 104,101,88 104,104,101 96,98,95 96,96,93 83,83,80 79,79,76 58,56,57 45,43,44 38,38,38 38,38,38 37,37,37 38,36,37 35,33,34 37,34,38 42,39,43 62,60,68 86,86,96 89,92,103 92,97,107 101,103,117 112,114,128 107,111,124 106,111,121 107,111,124 123,127,140 123,127,140 119,123,136 70,74,87 93,100,114 122,129,143 137,144,156 122,129,143 131,140,151 117,126,137 133,137,152 40,42,69 34,38,71 36,37,71 36,37,71 36,37,71 36,37,69 36,37,69 36,37,69 34,38,69 34,38,69 38,43,69 71,83,105 74,86,110 96,108,130 132,145,164 155,168,185 168,178,196 168,176,192 65,73,89 89,101,123 139,153,174 144,157,176 148,161,180 145,158,177 139,152,171 144,154,172 132,142,160 137,147,163 130,140,156 120,129,142 124,133,146 95,98,116 74,77,95 112,63,43 105,52,38 63,34,14 88,98,145 89,98,141 89,98,141 89,98,141 88,99,141 88,98,143 88,99,141 87,98,138 104,100,79 39,29,19 116,79,37 114,75,36 165,146,62 32,32,16 24,14,13 46,32,7 122,83,24 97,83,56 46,30,15 47,32,23 120,73,21 102,79,39 60,44,31 35,30,18 37,30,14 43,31,19 42,30,18 23,14,8 28,19,13 39,30,24 106,70,8 70,43,7 67,41,2
143,91,2 148,94,4 90,52,2 102,80,35 78,58,28 65,46,19 96,72,35 84,62,26 94,72,36 109,87,42 89,71,29 34,22,12 88,63,33 81,58,18 67,28,0 80,49,0 227,180,50 207,146,28 207,156,49 137,93,15 112,99,51 84,47,3 130,81,16 94,87,67 93,94,86 107,107,107 98,100,97 100,100,97 91,91,88 86,86,83 80,78,76 60,58,56 43,43,40 38,38,35 38,38,35 39,37,38 38,36,37 40,37,41 49,46,50 57,57,65 83,86,97 98,102,115 109,114,124 100,104,117 116,120,133 106,110,123 119,123,136 117,121,134 112,116,129 117,121,134 55,63,70 90,91,112 114,121,135 129,136,150 138,145,159 107,114,128 130,134,149 107,111,126 128,133,141 39,42,64 34,37,73 36,37,71 36,37,71 36,37,71 37,36,69 37,36,69 37,36,69 34,38,69 36,40,71 58,66,86 101,110,133 64,73,98 92,104,128 118,130,152 155,165,185 160,170,188 159,167,185 169,180,191 76,86,102 112,125,144 145,158,177 155,168,187 147,157,177 137,147,167 126,136,156 127,137,157 122,132,148 135,145,161 127,135,151 120,128,144 86,89,107 91,94,112 124,67,48 116,57,38 77,41,21 88,98,145 89,97,143 89,97,143 89,97,143 89,99,144 87,97,142 88,98,143 88,98,143 112,107,95 53,42,37 62,43,16 117,71,12 80,62,57 32,24,13 29,19,9 37,22,0 58,43,21 57,42,22 59,45,20 43,30,25 129,78,23 91,80,47 59,49,27 33,28,16 35,27,16 40,30,18 38,26,14 29,18,11 23,14,10 36,25,18 116,85,36 74,39,3 69,41,1
147,93,5 153,97,3 94,64,18 98,80,38 66,49,23 74,54,24 97,79,37 83,63,31 92,73,36 90,71,34 67,50,26 38,27,20 107,77,31 75,56,31 123,86,1 182,135,44 177,123,17 149,89,0 103,60,0 111,77,18 67,52,30 104,60,7 128,87,26 110,111,92 108,111,103 106,108,108 111,111,108 111,111,108 104,104,101 102,102,99 95,93,91 84,82,80 65,65,62 57,57,54 40,40,37 39,37,35 39,37,35 39,36,40 48,45,49 62,61,66 81,84,95 92,96,109 92,97,107 106,110,123 106,110,123 106,110,123 119,123,136 112,116,129 124,128,141 124,128,141 64,68,81 95,102,116 122,129,143 131,138,152 117,124,138 100,107,121 68,72,87 99,103,118 104,113,126 122,130,146 35,41,71 34,37,73 34,38,71 34,38,71 34,38,69 34,38,69 34,38,69 34,38,71 41,46,72 144,152,170 124,132,152 77,86,109 74,86,108 106,118,140 127,137,157 157,167,185 150,160,178 156,166,186 65,77,85 99,112,131 124,137,156 145,158,177 158,168,188 155,165,185 128,138,158 126,136,156 122,132,148 121,131,147 125,133,149 115,123,139 104,110,129 88,92,107 133,75,49 133,63,39 94,45,23 89,97,145 89,97,143 89,97,143 89,97,143 89,99,144 88,98,143 88,98,143 88,98,143 127,121,112 95,85,73 46,30,13 121,77,6 34,24,12 75,56,33 48,34,20 41,22,0 60,43,0 79,49,7 100,81,58 42,34,23 128,82,23 78,65,44 76,58,28 33,28,16 35,27,16 40,30,18 42,30,18 34,24,14 23,14,10 29,23,16 111,84,41 76,42,0 69,41,3
147,92,9 145,92,0 92,70,34 79,60,25 58,44,17 72,54,24 74,55,28 65,48,24 67,50,24 66,46,26 66,51,29 44,33,26 121,85,25 57,43,25 247,160,17 255,176,6 231,150,18 205,135,17 144,96,0 180,131,64 96,71,27 114,68,0 120,78,26 107,111,94 117,117,117 115,117,117 113,115,112 114,116,116 114,116,116 115,115,112 108,108,103 97,97,94 87,87,84 76,76,73 61,61,58 45,43,44 39,39,39 38,37,40 46,45,48 59,60,65 84,89,99 92,96,109 107,112,122 103,107,120 106,110,123 103,107,120 120,124,137 112,116,129 137,141,154 56,60,73 86,90,105 103,110,124 132,139,151 122,129,143 106,114,130 97,103,131 60,66,85 73,79,96 100,110,126 136,146,162 64,72,90 33,39,67 33,37,68 35,36,66 35,36,66 35,36,66 34,38,67 37,41,70 139,147,167 130,140,158 113,123,141 76,79,99 54,60,81 82,89,112 132,141,164 141,154,173 148,161,178 164,174,194 169,179,195 83,90,104 137,147,165 136,146,166 123,136,155 145,158,177 134,144,162 132,142,160 132,142,158 130,140,158 126,136,154 121,131,149 114,122,138 98,105,119 144,81,50 154,73,37 110,51,21 90,99,142 88,99,141 88,98,143 88,98,143 88,97,140 89,97,143 88,96,142 86,94,140 89,91,105 131,122,103 50,41,26 149,104,29 38,22,5 98,79,52 70,53,2 71,48,8 95,53,1 194,113,0 255,169,12 54,34,25 124,83,36 55,41,16 84,66,36 32,24,13 31,23,12 38,28,18 38,26,16 38,28,16 22,13,9 26,17,11 67,43,8 97,62,6 68,40,0
146,89,0 154,93,5 63,43,11 79,60,23 64,49,27 73,55,23 81,64,27 68,48,18 81,61,29 83,66,29 59,44,22 45,39,32 110,70,4 43,34,17 199,138,24 184,132,45 140,100,34 136,104,47 113,76,21 126,91,0 45,31,4 113,70,0 113,81,39 113,114,95 120,122,122 121,123,123 126,128,128 123,125,125 123,125,125 125,125,122 122,122,117 114,114,111 104,104,101 93,93,90 79,79,76 54,52,50 40,40,40 44,43,46 51,50,53 64,65,70 91,96,106 95,99,112 105,110,120 105,109,122 107,111,124 119,123,136 125,129,142 123,127,140 90,94,107 71,75,88 98,102,117 125,132,146 131,140,151 122,131,144 104,112,130 40,49,90 42,53,84 56,68,90 77,87,103 107,117,133 135,143,159 44,52,72 34,39,65 36,37,67 36,37,67 38,39,69 36,41,67 97,104,127 143,151,171 107,117,135 72,82,100 63,65,90 30,35,59 40,47,70 98,107,130 128,141,160 161,176,192 147,157,177 162,172,188 82,89,101 88,96,112 114,124,142 111,124,143 140,153,172 129,139,157 141,151,169 128,138,154 126,136,154 132,142,160 116,126,144 116,125,138 96,103,115 149,88,56 163,76,35 124,58,24 89,98,141 88,96,142 89,97,143 89,97,143 89,97,143 86,94,140 88,96,142 88,96,142 89,91,118 130,121,102 40,34,25 144,105,32 55,34,19 108,88,2 64,51,28 58,49,34 52,39,16 75,49,8 154,117,46 65,58,31 81,50,29 54,26,0 86,64,26 35,27,16 35,27,16 35,27,16 37,27,17 41,31,19 22,13,9 24,13,8 57,40,14 118,78,24 67,41,0
148,88,0 156,92,7 63,43,13 89,70,33 59,44,24 82,65,30 88,71,32 84,65,30 89,70,35 90,74,32 58,43,23 58,52,45 97,58,0 62,48,32 133,83,9 146,97,20 120,81,20 103,73,17 82,54,14 146,124,57 64,48,33 122,74,0 96,69,33 116,117,98 126,128,128 126,128,128 129,131,131 131,133,133 134,136,136 136,136,133 131,131,126 124,124,121 114,114,111 103,103,100 85,85,82 70,68,66 48,48,48 44,43,46 50,49,52 64,65,70 86,91,99 96,100,113 110,114,127 105,109,122 104,108,121 107,111,124 125,129,142 132,137,147 52,56,69 77,81,94 114,118,133 122,129,143 132,139,153 122,128,145 96,104,122 41,49,95 38,48,84 47,58,85 61,69,85 67,75,91 110,119,132 139,147,163 34,39,65 36,38,65 36,37,67 38,39,69 37,42,66 129,136,159 107,115,135 70,80,96 59,69,85 41,46,70 36,43,66 30,39,62 80,89,114 114,126,148 143,158,176 137,147,167 161,171,189 150,157,171 82,90,108 86,96,116 104,116,138 125,138,157 132,145,164 135,145,165 116,126,144 129,139,157 129,139,157 118,128,146 115,124,137 96,103,115 155,92,59 170,79,37 133,64,26 90,96,140 91,96,143 91,96,143 91,96,143 89,97,143 86,94,140 88,96,142 88,96,142 93,94,128 100,91,72 43,41,23 124,86,20 61,42,7 201,174,109 57,48,29 41,26,17 28,23,11 56,34,0 100,76,25 55,41,12 56,33,4 112,81,32 93,74,35 37,29,18 33,25,14 36,28,17 37,27,17 38,28,16 22,13,9 23,12,9 53,38,18 125,83,29 65,42,0
146,90,0 139,86,2 76,60,29 81,63,21 37,27,15 89,70,35 90,71,32 83,64,27 86,67,32 84,65,26 45,36,19 82,72,62 86,55,0 38,28,0 165,106,13 255,209,104 196,145,49 157,112,23 107,76,12 242,237,205 85,61,24 131,82,3 85,68,40 109,111,94 130,132,132 133,135,135 137,138,141 141,143,143 142,144,144 143,145,145 142,144,141 137,139,136 126,126,123 117,117,114 96,96,93 78,78,75 55,55,55 51,50,53 52,51,54 63,64,69 83,88,96 88,93,103 91,96,106 96,101,111 96,101,111 103,106,117 101,104,115 98,101,108 54,56,70 68,70,86 75,77,91 74,76,90 65,71,88 64,70,87 72,80,96 135,144,169 140,152,174 142,154,176 136,144,162 150,158,174 148,157,170 143,152,165 161,167,184 39,41,66 36,41,67 37,42,68 135,143,161 146,156,176 146,156,174 141,152,165 154,165,178 149,159,177 152,160,180 151,160,183 71,83,107 76,88,112 79,91,113 88,96,116 90,98,116 90,94,109 74,78,91 71,78,92 70,82,104 76,88,110 77,89,113 85,97,121 83,93,113 91,101,121 80,90,108 84,94,112 113,121,137 98,105,119 158,94,66 181,86,39 149,70,31 86,95,138 88,96,142 89,97,143 89,97,143 89,97,143 88,96,142 88,96,142 88,96,142 95,97,140 109,103,80 68,53,42 95,62,23 94,60,30 165,135,50 60,56,46 26,17,11 42,23,0 99,65,4 138,100,11 45,34,19 45,32,11 101,68,18 91,69,35 37,29,18 30,25,13 39,31,20 33,23,13 43,31,21 22,13,9 24,15,9 40,30,20 106,68,4 68,42,3
151,95,3 105,61,0 73,57,26 72,55,29 46,39,23 84,65,30 90,71,32 76,56,24 76,56,26 83,63,31 34,25,8 86,72,56 89,58,7 68,44,7 105,57,0 203,134,0 223,159,23 197,133,18 119,74,10 116,83,15 97,67,21 135,93,12 97,90,70 100,100,97 134,136,136 136,138,138 145,147,147 150,152,152 154,156,156 154,156,156 150,152,147 145,147,142 137,137,132 123,123,118 103,103,100 86,86,83 66,66,66 57,56,59 53,52,55 60,61,66 67,72,80 111,116,124 124,129,137 118,121,128 124,124,132 125,128,137 128,131,140 138,141,148 69,71,85 105,107,123 118,122,135 135,139,152 123,130,142 137,144,156 82,85,105 96,105,116 114,124,140 104,114,132 111,119,135 94,102,118 90,99,112 103,112,125 89,95,112 40,42,67 36,41,67 38,43,69 103,111,129 116,126,146 111,121,141 120,130,150 118,128,148 116,126,144 122,132,152 117,130,147 80,90,108 125,135,151 147,157,173 130,138,156 146,154,172 152,160,178 80,89,102 143,150,164 159,168,181 156,165,178 150,160,176 169,179,195 170,180,196 168,178,194 122,130,148 74,82,100 111,117,134 106,110,123 165,101,73 187,87,35 160,76,30 88,94,138 88,96,142 88,96,142 88,96,142 89,97,143 88,97,140 88,96,142 89,97,143 90,94,138 126,124,95 116,106,82 79,45,15 116,83,15 57,43,29 30,26,20 23,15,4 36,23,0 69,45,23 57,40,16 54,34,4 46,34,22 118,80,32 69,50,25 42,35,19 29,23,16 32,24,13 33,23,13 45,33,23 24,15,11 23,14,8 34,24,14 92,53,0 68,42,3
147,94,1 88,48,0 77,62,40 76,57,30 55,42,21 74,54,22 88,66,30 76,57,30 80,62,30 76,58,26 30,19,12 86,67,40 72,47,3 89,58,0 157,107,35 161,113,29 151,103,0 115,69,0 120,84,26 45,37,24 107,70,15 139,91,17 121,117,98 132,130,131 143,144,147 147,148,151 150,152,152 151,153,150 152,157,153 152,157,153 155,157,152 148,150,145 137,140,132 129,130,122 110,110,105 94,94,91 75,75,72 59,59,59 55,54,57 58,59,64 84,89,97 100,105,115 110,115,125 110,115,125 113,118,128 118,123,133 124,129,139 137,142,152 61,64,84 114,117,135 121,128,142 140,147,161 134,142,158 124,132,148 43,53,69 41,51,71 45,51,70 45,51,70 42,45,63 42,45,63 45,52,66 45,51,68 51,59,87 36,44,74 38,42,73 38,43,69 60,66,85 54,60,77 53,59,76 51,57,74 54,60,77 47,53,72 46,52,71 46,54,74 40,50,70 111,121,141 143,153,173 151,161,181 169,179,199 151,161,181 70,80,100 115,125,145 134,144,164 135,145,165 133,143,163 141,151,171 146,154,170 151,159,175 147,153,170 74,80,97 111,117,134 111,115,128 168,102,72 202,94,40 173,79,29 88,94,138 86,94,142 86,94,142 86,94,142 88,96,142 88,96,142 88,96,142 88,96,142 85,93,139 107,105,85 128,118,94 56,35,8 140,89,9 27,22,21 91,71,39 52,34,15 36,17,3 35,24,7 29,20,12 57,49,27 46,43,30 129,89,25 62,44,23 55,44,27 32,23,15 33,25,14 31,23,12 42,30,18 23,13,12 21,15,10 34,28,19 96,67,16 66,42,7
145,85,0 79,42,0 80,61,34 77,59,29 62,50,24 78,58,26 85,63,27 75,57,25 79,62,27 79,61,29 34,23,16 97,66,29 54,35,10 79,40,0 235,145,0 221,143,3 177,123,0 157,96,0 168,120,25 55,42,21 117,73,4 122,85,12 127,123,113 138,140,137 145,146,149 146,151,150 148,155,150 153,160,155 155,160,156 155,160,156 156,161,155 154,156,151 144,147,139 135,138,130 116,118,113 104,104,99 93,93,88 67,67,67 54,53,56 59,60,63 73,78,86 104,109,119 116,121,131 117,122,132 120,125,135 120,125,135 127,132,142 140,145,155 64,67,87 114,117,135 125,132,146 143,150,164 130,138,154 115,123,141 37,56,103 35,54,103 36,52,100 36,52,100 36,52,104 36,52,104 33,53,106 32,53,99 37,50,96 35,49,90 39,44,79 38,44,76 38,44,72 37,43,71 36,42,70 32,43,72 32,43,72 32,44,68 32,44,68 36,42,70 36,44,72 116,125,148 133,143,163 154,164,184 171,181,199 155,165,183 64,74,92 108,118,136 121,131,149 125,135,153 125,135,153 122,132,150 129,137,153 141,149,165 135,141,158 84,90,107 115,121,138 109,113,126 169,107,78 210,97,35 185,85,37 93,92,138 86,94,142 86,94,142 86,94,142 88,96,142 88,96,142 88,96,142 88,96,142 88,96,144 102,103,95 136,124,98 48,33,11 136,89,8 29,20,12 64,42,24 72,49,7 72,51,0 130,75,0 166,100,0 132,83,0 53,41,31 131,86,22 49,37,11 50,39,22 32,23,15 33,25,14 32,24,13 40,28,16 22,12,11 20,14,7 31,24,24 108,84,49 69,40,9
146,96,11 79,50,1 76,59,33 66,49,25 59,48,29 75,56,29 95,73,39 78,58,28 82,63,26 72,56,25 41,31,21 112,80,34 45,34,19 213,129,0 255,173,41 196,136,45 167,120,31 157,110,21 155,110,0 52,37,26 129,78,0 120,81,20 126,130,115 149,154,150 147,152,151 148,155,153 152,162,156 153,163,157 155,162,157 159,166,161 159,166,159 159,164,158 153,159,150 147,149,144 135,137,132 116,119,111 106,109,101 82,82,79 57,55,63 60,62,62 57,62,72 112,116,129 116,121,131 118,123,133 120,125,135 121,126,136 121,126,136 126,131,141 68,71,91 118,121,139 131,138,152 130,137,151 128,137,150 111,119,139 41,55,103 41,55,103 37,53,103 37,53,103 37,53,105 37,53,105 37,53,103 36,52,102 37,53,101 33,49,97 36,50,91 33,47,88 33,47,84 34,45,76 33,44,71 35,44,69 35,44,69 35,43,71 35,43,71 35,43,71 35,43,71 99,108,133 130,139,162 146,156,174 165,175,191 163,173,189 66,76,92 100,110,128 116,126,146 120,130,150 121,131,151 127,137,157 135,141,160 138,144,163 114,122,140 88,96,114 111,120,133 110,118,127 173,113,90 215,100,37 194,90,32 91,94,132 86,94,142 86,94,142 86,94,142 89,97,143 89,97,143 89,97,143 89,97,143 87,93,135 92,97,105 132,126,103 49,33,16 139,90,13 41,24,14 93,73,23 71,52,17 72,53,30 80,48,14 114,71,13 255,182,39 62,51,44 130,88,36 49,33,16 61,47,29 31,23,12 32,23,19 32,23,17 35,27,16 22,16,11 19,14,11 21,16,13 135,121,94 71,39,0
143,99,21 89,61,21 77,56,33 58,40,21 57,46,29 74,55,28 86,64,30 74,53,30 79,60,25 72,55,29 48,37,32 121,85,27 81,70,63 141,93,19 149,102,21 121,81,15 96,67,16 93,62,13 109,102,82 63,38,0 136,82,3 107,75,18 111,118,102 146,151,147 151,153,153 150,155,154 156,163,158 157,167,161 160,167,162 161,168,163 163,170,163 162,169,162 162,167,161 159,164,158 150,152,147 141,143,138 127,129,124 101,101,101 61,59,67 69,71,71 53,57,70 52,57,67 54,59,67 63,68,78 63,68,78 71,76,86 74,79,89 80,85,95 76,79,99 126,129,147 132,139,153 130,137,151 121,130,143 122,130,150 41,55,103 39,53,101 39,55,107 39,55,107 37,56,107 37,56,107 37,56,105 37,56,105 37,53,101 36,52,100 37,51,99 37,52,97 35,51,91 35,47,82 34,47,77 34,45,74 33,44,73 33,44,73 33,44,73 35,43,73 35,43,71 94,103,128 134,143,166 132,142,160 146,156,172 161,171,187 70,80,96 83,93,111 80,91,104 80,91,104 78,88,104 70,80,96 75,82,96 78,85,99 78,86,104 113,121,139 116,125,138 107,115,124 174,111,87 222,103,37 201,97,39 91,94,132 86,94,142 86,94,142 86,94,142 89,97,143 89,97,143 89,97,143 89,97,143 86,94,140 86,94,103 124,118,93 51,37,23 131,86,22 122,105,40 177,163,147 54,41,20 45,30,19 42,27,5 46,32,7 114,73,14 48,44,36 113,81,39 62,43,20 71,57,32 30,21,15 30,21,17 30,21,15 33,25,14 35,29,20 19,14,11 21,16,13 116,102,84 80,44,0
144,98,30 80,58,22 67,48,25 55,41,25 75,58,34 77,57,25 83,64,29 72,51,26 81,61,29 64,50,21 40,29,24 116,77,8 32,24,13 120,77,0 233,175,68 172,124,11 142,100,17 109,74,7 249,241,230 61,42,0 141,89,2 101,70,31 130,134,119 145,150,149 151,157,158 153,160,158 156,166,163 159,169,163 163,173,167 163,174,163 168,176,166 168,176,166 169,177,167 169,177,167 167,172,166 166,168,165 138,140,140 100,101,104 52,52,60 62,65,76 81,84,95 96,101,109 85,90,98 116,121,131 124,131,143 124,133,144 128,137,148 132,140,149 93,99,118 111,117,134 122,131,144 118,127,140 119,130,143 109,119,139 39,55,103 39,55,103 40,56,106 40,56,106 38,57,106 38,57,106 35,54,101 35,54,101 35,54,101 35,54,103 36,53,98 36,53,98 36,53,96 36,52,88 34,51,84 37,49,84 35,48,78 35,46,73 33,46,72 36,44,72 34,42,70 97,109,133 138,152,173 147,160,179 142,152,170 168,178,194 79,87,103 102,110,126 126,136,152 130,140,156 160,170,186 153,163,179 155,163,179 99,107,123 139,150,163 123,134,147 111,119,137 103,110,124 172,112,89 233,105,37 211,98,36 98,92,128 86,94,142 86,94,142 86,94,142 88,96,144 88,96,144 88,97,140 90,96,140 91,97,141 90,98,126 112,103,86 46,36,26 123,88,32 101,73,33 136,125,81 51,43,30 29,19,9 44,23,0 77,49,9 168,134,46 41,37,31 91,66,36 79,58,35 69,52,26 32,21,16 31,22,14 30,21,13 32,24,13 51,43,32 21,14,12 20,13,11 110,99,80 94,54,2
136,96,30 70,51,16 75,49,24 55,41,25 71,54,30 84,65,28 90,71,36 77,57,27 90,71,34 67,48,25 51,42,36 102,62,0 37,29,16 86,48,0 189,136,8 234,170,39 191,137,33 153,106,17 155,140,91 58,43,7 149,91,9 84,66,34 128,132,117 149,151,151 152,158,159 153,160,158 158,168,165 165,175,169 166,176,170 165,176,165 170,178,168 175,183,173 180,188,178 184,190,181 181,187,178 172,174,171 133,135,135 74,75,78 51,51,59 61,66,76 81,85,98 97,101,114 81,85,100 114,121,133 121,128,140 120,129,140 130,139,150 97,105,114 100,106,125 111,117,134 124,133,146 102,111,124 91,102,115 105,115,135 39,55,103 37,53,101 37,58,106 37,58,106 37,58,106 37,58,106 38,57,106 35,54,103 34,55,103 34,55,103 35,54,103 35,54,101 34,54,98 35,52,97 34,52,92 36,50,89 35,49,86 35,50,82 34,47,77 35,46,75 32,43,72 91,103,127 105,119,140 120,133,150 148,158,174 146,157,170 87,96,109 94,102,118 125,135,153 127,137,155 119,129,145 136,146,162 139,147,163 100,108,124 111,121,139 104,114,132 100,108,126 94,101,115 165,107,83 242,106,41 215,102,40 98,92,128 86,94,142 86,94,142 86,94,142 88,96,144 88,96,142 92,96,138 123,123,107 154,156,114 116,107,122 118,110,97 52,42,32 114,79,43 62,35,0 90,74,59 38,30,19 29,16,13 45,32,11 48,27,16 71,49,13 27,23,15 74,48,23 92,72,42 69,52,26 31,20,15 31,22,14 30,21,13 32,24,13 35,27,16 23,16,14 21,14,12 110,101,82 118,79,20
