20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 31,28,32 33,30,34 38,36,46 41,40,43 43,42,47 45,42,48 48,44,53 53,47,54 141,44,43 136,45,42 119,42,34 108,37,36 104,33,32 96,29,29 90,28,26 84,27,24 82,27,23 81,26,22 80,23,20 79,27,22 79,24,20 85,29,23 91,33,19 140,91,42 156,103,39 115,42,12 130,33,27 139,35,29 140,36,26 147,52,39 170,95,79 189,126,106 192,138,118 203,151,130 216,168,141 236,178,152 246,187,157 249,175,141 218,120,90 200,63,39 236,65,52 225,73,36 244,158,58 222,104,69 169,53,38 148,33,22 148,33,24 150,33,25 159,37,30 168,37,27 187,42,32 228,44,29 211,49,36 58,56,68 57,55,63 49,45,54 51,49,57 81,68,61 132,103,81 164,138,97 156,126,100 128,110,89 65,58,42 26,16,17 48,24,2 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 121,107,89 63,46,36 87,63,30 130,99,39 163,109,32 157,104,22 151,100,22 148,105,49 87,64,33 40,24,20 20,14,9 19,13,8 20,14,9 19,12,10 23,18,15 93,61,6 94,61,13 107,66,7 130,74,0 141,91,6 163,111,20 129,74,2 157,102,19 153,102,24 163,131,89 176,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 183,152,103 101,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 19,16,20 24,21,25 25,22,26 26,24,22 25,22,26 26,23,27 32,29,33 33,30,34 38,35,41 39,37,45 41,40,43 43,42,45 44,42,50 50,48,56 71,60,67 149,48,48 134,45,43 118,41,35 109,35,35 104,33,32 97,29,27 90,28,26 90,26,25 86,26,24 83,26,23 82,26,20 85,28,27 91,31,29 115,60,45 136,93,44 101,43,21 110,38,21 101,39,28 133,89,79 119,96,81 112,96,79 73,60,39 100,76,52 132,104,77 153,117,95 167,126,106 166,132,102 171,137,107 169,135,103 166,130,99 130,94,63 132,105,71 203,169,137 255,230,191 225,73,50 210,103,15 255,218,129 168,46,24 158,36,27 160,36,30 168,36,31 177,40,27 193,42,34 240,38,27 126,32,32 62,48,61 51,49,59 47,45,53 55,49,56 90,78,66 140,112,85 175,137,89 177,133,93 169,140,105 51,36,16 32,18,23 40,25,16 164,104,9 201,139,12 126,94,37 146,129,105 160,143,108 185,166,131 196,177,138 128,113,91 89,60,27 190,131,38 125,91,28 141,105,45 122,103,64 160,124,62 68,51,25 84,57,23 62,33,2 114,68,11 120,87,60 34,23,20 19,13,6 22,9,6 15,11,5 24,19,7 98,62,0 122,73,4 156,92,5 180,122,15 195,139,29 173,115,17 163,107,13 155,107,12 129,87,35 179,148,99 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 179,150,99 184,155,104 168,138,94 56,45,30 86,67,53 55,42,37 31,29,27 44,34,33 50,41,33 83,68,57 109,95,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,27 25,22,28 25,23,24 24,21,25 26,23,27 28,25,29 31,28,32 34,31,37 38,36,44 40,39,44 44,43,46 48,47,52 53,50,56 90,71,78 152,49,52 133,47,44 119,42,36 111,36,36 104,33,32 99,31,29 91,29,27 90,28,26 89,25,24 89,27,25 87,26,21 93,39,30 122,76,50 120,78,38 105,43,32 101,44,43 108,89,75 79,65,49 113,87,66 169,129,106 174,121,94 187,129,96 189,133,99 202,141,105 205,144,112 211,148,115 210,149,113 221,161,122 226,166,125 240,168,131 245,171,133 243,172,130 246,177,141 232,172,149 132,99,72 255,223,202 242,86,48 255,129,77 165,44,32 165,37,28 171,36,27 183,41,28 200,43,33 209,63,56 68,58,59 53,49,58 47,45,55 46,43,49 59,52,50 97,87,65 144,115,91 113,75,27 137,73,4 177,101,9 92,55,13 34,21,14 32,23,19 154,100,10 184,127,40 132,125,96 163,144,107 159,140,113 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 147,110,66 141,105,47 159,113,29 150,119,66 166,127,58 109,66,6 132,103,38 128,81,18 53,32,7 130,80,20 71,42,9 29,17,7 22,11,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,93 184,148,97 199,162,109 199,162,107 194,163,103 185,152,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,20,29 24,21,25 25,22,28 23,20,24 26,23,27 31,28,32 31,28,34 37,34,40 38,36,44 40,39,44 41,40,45 43,42,47 45,44,47 71,58,66 156,48,46 135,46,42 122,40,34 111,36,34 108,34,32 98,30,28 94,30,29 92,28,27 93,31,29 93,32,27 102,40,29 115,80,44 112,71,40 123,48,48 144,104,99 74,61,56 87,65,57 148,107,87 178,123,94 193,135,100 199,136,103 198,137,101 203,143,104 200,143,103 203,141,103 210,150,111 223,161,121 231,166,125 235,170,129 246,178,138 240,168,129 238,165,124 248,175,132 255,185,137 255,187,145 132,106,83 177,154,125 255,130,59 193,54,24 175,40,31 180,37,29 192,41,29 215,45,25 94,54,58 51,49,59 54,48,55 47,46,51 39,38,41 71,54,46 112,95,71 90,62,33 87,61,20 99,62,9 115,74,4 145,96,6 74,49,5 39,22,12 147,97,12 82,72,48 134,121,98 142,132,108 151,139,102 73,54,40 206,162,84 198,153,89 147,111,62 188,127,41 149,110,53 119,80,19 151,106,17 98,73,25 143,101,47 120,84,8 119,92,49 177,124,31 114,94,44 146,102,31 76,48,19 84,52,10 31,18,15 38,25,4 126,81,6 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 156,105,11 116,83,31 197,159,109 195,162,110 199,167,112 189,156,104 147,112,76 99,82,58 151,120,81 177,147,89 125,106,79 77,60,50 80,65,56 155,135,89 191,155,106 190,154,103 182,149,97 189,160,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 28,25,29 31,28,34 37,34,40 37,36,41 38,37,42 41,40,43 43,42,47 46,43,47 51,45,50 151,49,45 133,44,40 121,38,39 111,37,32 107,32,32 99,30,31 97,30,30 94,28,25 96,30,27 96,34,25 132,96,67 126,64,51 112,44,40 143,114,110 60,56,48 77,52,49 119,86,79 157,111,85 187,131,97 193,135,100 195,139,103 195,138,98 209,144,103 207,147,106 207,150,110 210,150,109 227,162,121 238,171,128 239,171,128 244,176,133 234,163,121 233,159,121 250,175,130 255,190,142 255,184,132 255,186,150 107,61,33 255,224,199 190,94,36 181,39,28 184,38,26 196,39,26 219,43,30 52,50,60 52,48,59 47,43,52 41,40,43 47,46,49 77,66,51 125,99,74 74,49,21 86,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,16 94,78,47 125,111,95 109,98,81 137,126,109 97,82,71 153,108,46 247,220,157 131,97,27 171,114,27 146,105,33 119,83,21 111,71,5 155,102,20 136,89,10 119,85,24 110,78,21 72,39,2 137,106,57 60,36,3 181,137,57 97,70,27 121,94,47 61,27,0 44,27,0 140,98,15 191,136,20 255,208,84 187,130,45 154,105,28 80,46,0 83,64,29 122,85,16 142,89,21 147,101,31 188,155,103 195,165,107 196,161,107 196,160,109 152,117,81 79,62,38 122,97,69 162,132,88 100,85,65 57,38,24 159,131,93 106,83,68 190,154,105 191,155,104 201,163,113 192,159,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,24 21,18,22 25,22,26 28,25,29 30,27,31 33,30,34 33,32,35 36,35,40 40,39,44 43,42,45 44,41,47 40,44,46 159,57,53 136,46,40 124,39,38 112,34,33 107,32,32 102,30,32 98,32,29 99,31,29 100,32,30 98,55,38 144,85,68 116,47,52 143,105,109 65,59,54 37,28,22 133,106,101 132,93,81 169,118,94 185,124,92 196,130,98 196,133,102 201,138,103 213,148,109 215,150,111 224,164,123 222,160,120 235,170,133 246,178,142 238,169,133 237,169,129 237,169,129 238,169,129 247,174,131 255,184,135 255,193,137 255,181,125 255,180,130 122,106,91 255,156,119 185,40,26 193,39,28 204,39,27 147,71,74 44,42,50 42,43,48 44,43,48 40,36,45 56,46,45 80,71,52 110,89,64 75,48,3 112,69,9 115,76,7 105,76,13 112,76,14 128,81,18 91,67,30 40,31,23 107,98,81 107,92,81 131,119,107 117,80,25 192,172,124 151,103,19 156,130,80 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,34,20 94,72,25 62,32,6 98,78,32 92,70,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 121,71,9 151,98,14 154,100,10 22,18,8 79,58,15 121,79,16 153,95,15 185,152,104 200,158,118 193,161,106 185,154,101 137,105,73 107,83,59 125,96,65 146,118,78 115,96,71 156,134,98 173,146,101 106,82,56 180,147,95 180,147,97 196,158,110 199,161,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 26,23,27 26,23,27 28,25,29 29,28,31 34,31,35 38,37,40 40,39,42 44,43,48 43,42,45 49,43,50 126,62,61 139,46,41 125,39,34 115,33,29 110,31,26 105,30,28 101,30,29 99,31,29 105,37,33 140,102,83 129,46,49 150,134,132 75,70,69 24,17,17 77,62,53 137,105,100 133,94,80 155,113,91 111,80,61 116,85,66 156,116,93 178,126,96 190,132,99 203,142,110 214,151,116 232,172,133 255,196,160 237,167,134 222,159,124 213,152,120 241,172,141 255,184,148 255,184,137 255,192,151 205,160,137 107,78,58 204,160,130 130,74,40 237,166,149 193,44,35 188,39,26 201,44,29 56,49,49 43,42,45 42,43,46 43,42,45 39,36,40 60,51,43 102,78,56 80,55,27 94,53,0 149,89,0 134,79,0 94,66,8 105,69,11 116,80,20 135,97,31 24,18,13 75,69,60 78,69,61 79,54,24 151,110,51 169,126,41 204,145,54 119,82,38 226,156,36 89,68,57 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,34 38,35,39 43,28,8 105,77,37 80,58,24 60,42,12 76,44,0 158,114,61 108,70,6 153,103,18 167,111,17 148,100,14 159,106,13 186,126,15 43,29,11 39,23,6 95,61,18 142,91,13 127,89,39 189,156,108 184,151,103 170,141,92 137,105,71 146,119,85 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 23,20,26 18,15,19 21,18,22 24,21,25 26,23,27 30,27,33 31,28,32 32,29,33 37,34,38 41,40,43 43,42,45 44,41,45 44,38,43 51,44,47 151,43,43 124,40,32 113,34,29 108,31,25 105,31,24 103,29,24 105,30,28 100,42,30 137,55,49 109,67,70 75,68,66 26,19,19 20,13,11 124,102,94 137,105,100 123,92,80 65,39,18 68,47,24 67,47,27 66,48,29 79,61,42 144,110,90 150,105,82 177,126,91 204,150,114 255,194,160 223,154,121 239,173,139 209,148,114 254,186,150 250,188,150 222,170,140 83,61,41 88,57,38 135,89,61 129,82,59 190,142,115 214,188,174 190,41,32 199,41,33 100,72,61 77,65,53 66,50,37 42,37,39 36,37,42 35,32,36 76,66,44 109,90,67 69,46,15 125,80,7 202,135,16 146,103,18 102,57,9 89,58,19 111,72,11 158,100,18 29,23,18 71,61,49 72,34,15 163,117,47 165,113,63 236,179,76 84,50,20 215,148,53 67,66,71 65,63,75 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 34,28,35 47,44,50 103,79,42 85,60,30 81,59,23 133,101,44 97,65,8 147,96,16 159,111,16 155,104,10 174,115,20 179,118,12 73,59,34 28,19,13 61,42,7 119,82,11 147,99,45 165,138,91 171,138,90 157,124,76 143,110,71 132,105,71 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 21,17,26 20,16,25 21,18,22 16,13,17 20,17,21 24,21,25 26,20,25 27,24,30 28,25,29 28,25,29 28,25,29 27,24,28 26,25,28 25,22,26 24,21,25 25,22,28 136,45,46 133,36,37 118,37,28 115,33,27 110,31,26 106,29,25 111,34,28 115,66,46 140,51,51 128,118,119 29,22,22 18,16,14 29,17,17 131,107,99 129,101,92 75,48,32 134,93,66 163,112,84 156,112,84 143,99,73 103,67,47 72,58,42 73,54,42 85,57,44 102,60,36 210,152,119 208,138,105 255,192,155 183,125,92 118,70,45 82,48,28 67,38,18 142,96,70 225,156,125 249,175,137 250,177,134 174,105,74 67,39,28 179,46,34 140,68,49 77,63,47 87,65,57 76,62,44 81,69,57 83,70,49 129,97,67 150,125,79 171,145,106 81,50,1 157,95,0 134,103,66 69,54,18 129,84,22 67,32,0 103,72,12 164,106,24 28,22,17 55,42,37 136,92,23 100,65,29 159,96,20 137,103,60 207,150,43 70,63,73 67,67,79 47,46,51 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 150,118,74 119,92,58 69,51,32 131,101,75 170,138,94 172,142,98 61,49,39 97,81,68 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 21,17,26 20,16,25 20,17,21 17,14,18 21,18,22 23,20,24 26,20,25 26,23,29 27,24,28 27,24,28 25,22,26 23,20,24 24,23,26 25,24,27 25,24,27 24,21,27 61,16,13 143,41,39 124,38,33 116,31,26 111,29,25 106,29,25 111,37,30 153,89,74 125,50,53 86,74,76 23,16,16 16,14,15 33,21,21 135,109,99 129,98,88 118,86,72 150,106,80 145,99,71 148,100,75 151,102,80 143,94,72 92,66,45 82,61,46 81,56,39 91,57,37 165,108,77 218,146,111 252,176,136 213,148,111 188,127,93 162,115,83 156,105,81 193,129,103 212,148,122 224,155,122 216,147,107 255,176,140 85,49,39 120,42,32 81,65,50 83,64,50 72,55,45 74,65,50 78,62,49 104,82,62 197,166,113 196,162,101 177,147,105 91,55,4 189,121,13 57,40,16 58,40,10 110,76,13 104,62,10 118,82,24 175,117,35 28,22,17 53,32,9 127,90,21 172,122,60 208,141,44 120,78,36 100,53,0 64,59,58 59,57,67 46,43,49 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 43,19,0 61,36,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 164,132,90 130,103,71 74,59,37 124,96,67 146,120,79 133,108,64 81,69,59 81,65,50 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 23,19,28 23,19,28 23,19,28 23,22,27 25,24,27 26,26,26 24,24,24 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 25,22,26 24,23,28 25,22,26 24,23,28 30,27,33 87,20,20 129,35,33 123,35,28 115,29,24 112,27,26 113,28,23 142,58,45 174,141,145 36,29,29 17,15,16 18,16,17 39,28,25 130,102,91 129,97,92 129,94,81 137,99,82 121,87,69 99,68,49 141,112,90 185,152,127 167,114,89 139,91,66 74,52,32 77,57,37 93,56,32 196,128,90 255,175,132 236,161,116 205,139,105 166,115,87 112,72,49 187,168,141 255,235,203 179,146,121 183,130,105 252,172,131 108,61,38 77,64,59 80,70,58 75,63,51 70,58,46 61,50,35 82,71,56 96,78,59 204,168,117 195,160,104 158,132,93 117,72,8 217,155,58 40,29,14 53,35,14 89,58,7 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,46,5 165,112,17 55,48,48 58,57,60 50,49,54 37,36,41 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,30,9 96,58,10 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 109,95,77 85,69,52 122,94,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,28 26,25,28 26,25,30 26,25,30 26,25,28 25,24,27 22,23,26 21,22,25 24,25,28 23,24,27 23,24,27 24,23,26 25,24,29 26,23,29 27,26,31 24,22,32 25,26,29 102,21,26 129,32,28 118,27,24 116,27,23 116,28,21 135,36,28 129,119,123 18,20,20 19,18,21 20,17,21 42,29,24 136,105,95 129,100,96 123,90,79 101,70,58 121,103,84 113,105,92 74,84,81 105,109,111 255,233,197 129,84,51 105,79,58 79,59,41 96,62,44 165,107,72 224,153,111 238,166,118 217,152,115 132,79,56 113,99,85 83,96,95 52,52,49 255,255,203 255,231,188 252,176,136 114,69,46 40,35,37 33,29,19 76,64,54 78,63,54 71,56,45 80,66,50 97,77,57 193,157,108 195,160,106 110,86,49 140,87,3 160,114,57 57,48,31 43,29,15 79,53,12 106,76,20 177,121,29 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,96,37 81,62,48 53,47,52 31,38,36 31,31,31 26,26,26 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 52,40,42 34,23,18 97,67,25 66,42,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 200,168,126 192,162,120 124,103,80 117,100,74 178,147,110 196,165,128 97,84,63 59,42,34 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 25,22,26 27,24,30 26,24,34 27,25,33 27,26,31 27,26,31 25,22,26 23,20,26 25,24,27 24,23,28 24,22,30 24,23,26 26,25,30 25,24,29 26,23,29 29,27,35 25,23,24 28,22,27 38,21,22 122,28,26 117,29,22 115,27,20 121,35,30 81,76,78 22,17,19 23,20,24 21,16,18 42,29,26 137,106,96 132,99,92 112,79,68 96,66,51 110,91,75 88,110,103 54,71,66 68,48,39 164,130,108 209,151,114 126,88,69 77,55,37 89,57,41 146,89,60 211,142,104 237,162,115 240,171,131 174,116,90 112,89,74 121,93,82 130,105,88 197,148,108 190,130,89 235,166,126 138,87,61 30,27,31 23,21,22 53,44,40 71,58,55 60,47,40 80,66,52 92,78,60 184,146,96 190,155,99 88,59,24 155,95,2 59,40,15 47,39,26 53,43,21 62,39,10 126,89,18 61,29,0 26,17,11 67,40,4 136,93,33 211,152,61 105,60,12 125,76,0 76,72,81 36,35,38 39,36,40 34,32,33 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 43,32,29 45,34,31 63,33,5 76,58,28 129,76,10 137,108,73 42,34,23 33,27,20 53,41,29 70,45,0 65,41,6 49,34,12 41,20,7 102,56,1 130,79,14 192,157,121 202,167,129 198,168,126 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 35,31,40 24,20,29 25,21,30 21,18,24 24,21,25 27,24,30 26,24,32 26,25,28 26,25,28 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 22,21,24 27,25,35 27,25,33 27,23,34 26,24,32 25,22,26 27,23,32 27,24,28 28,24,33 70,33,30 110,31,28 120,36,28 26,26,26 26,21,23 34,31,35 20,18,19 31,19,19 131,100,90 128,92,84 126,88,71 136,93,74 120,77,58 131,88,71 150,103,80 165,109,75 187,129,94 182,123,95 145,104,77 78,56,36 88,61,45 127,78,56 195,129,97 242,163,117 248,169,125 227,155,116 202,141,107 180,124,90 199,133,99 224,156,116 253,181,142 255,182,141 247,178,140 39,26,23 17,18,23 21,19,15 33,28,27 67,56,53 68,56,46 80,66,52 193,157,108 190,160,104 83,53,9 161,100,14 36,24,12 46,34,34 90,65,19 153,100,18 43,24,0 25,14,7 36,28,17 109,73,24 177,116,37 100,70,24 109,73,13 77,62,53 72,68,77 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 43,32,15 61,43,24 98,65,26 85,53,9 55,43,13 34,28,19 38,32,27 87,57,11 69,42,6 74,46,17 36,24,12 82,44,0 128,81,20 174,139,101 201,166,128 199,169,127 191,161,119 140,112,85 149,126,97 145,117,90 169,145,112 112,88,66 191,170,116 196,160,111 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 24,21,27 26,23,29 25,23,31 26,24,32 26,25,28 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 23,20,24 24,21,25 20,17,23 17,14,20 13,14,19 9,10,13 14,11,15 18,15,19 26,25,28 26,25,30 31,27,36 66,51,61 30,26,35 24,21,27 30,27,31 26,20,27 47,36,31 127,96,86 138,100,90 146,103,84 158,110,83 182,123,93 193,131,102 186,131,100 183,126,95 189,131,98 193,127,95 167,116,88 95,65,48 84,58,44 111,70,54 159,103,77 243,164,118 252,169,120 239,156,107 225,146,100 227,151,109 231,162,122 232,164,121 233,165,122 238,163,116 255,174,124 71,34,21 22,23,26 31,24,27 80,68,58 40,30,20 34,21,16 73,62,55 191,160,107 182,158,105 91,52,9 153,101,14 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 106,62,0 189,149,74 93,61,15 126,87,14 86,72,89 40,34,41 27,27,27 38,36,37 39,37,38 40,35,37 37,35,36 35,33,34 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 21,14,14 28,21,21 29,23,18 33,23,22 18,13,15 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 71,39,5 69,42,6 34,29,15 80,48,2 129,84,22 135,101,60 207,171,140 196,164,130 184,155,122 140,111,87 157,129,100 122,94,67 118,90,63 151,120,81 157,134,105 79,61,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,20,24 26,23,27 25,24,27 24,23,26 19,18,21 20,14,21 18,15,19 10,8,9 15,14,17 15,14,17 25,24,27 24,23,28 26,22,31 25,23,31 26,23,38 18,16,24 21,22,25 24,23,26 23,23,23 26,25,28 27,25,33 33,36,43 53,53,61 26,25,30 26,25,30 23,21,19 17,14,20 88,66,58 125,92,81 135,97,80 150,99,73 157,102,73 170,109,77 179,116,83 188,122,90 194,124,91 198,132,100 197,122,93 179,115,87 116,78,59 83,58,41 96,65,53 131,88,69 233,159,125 243,167,125 236,157,109 223,144,100 221,144,107 227,153,117 230,156,118 230,157,116 238,160,112 252,167,110 151,83,45 28,22,29 28,22,29 83,68,57 81,70,63 92,81,66 92,71,44 141,109,67 183,156,120 102,62,10 155,106,29 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,12 103,70,2 193,138,57 109,67,13 82,54,14 65,60,62 41,40,43 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 27,25,26 21,19,20 17,15,16 19,14,16 20,15,17 27,20,18 28,21,19 28,22,17 18,8,9 21,16,18 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 67,52,32 68,40,2 63,35,0 37,29,18 72,41,2 121,77,24 105,69,20 191,155,106 192,161,110 187,156,107 158,130,90 174,147,102 163,133,89 171,142,89 199,171,115 107,83,50 75,65,55 101,85,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,24 14,12,13 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 29,27,37 15,14,19 23,20,24 24,22,30 25,25,35 26,24,34 25,23,35 26,24,34 26,24,32 18,15,21 21,22,27 24,21,25 22,21,26 23,23,33 26,24,36 38,35,50 31,27,36 25,24,29 24,23,28 19,17,15 18,15,21 110,86,78 131,98,89 121,86,73 142,95,72 152,97,68 165,106,76 174,113,81 183,120,89 189,120,89 191,121,88 201,132,101 179,119,94 117,79,62 84,54,37 96,65,55 117,80,65 203,139,111 234,165,127 234,161,120 220,146,110 214,140,106 215,141,107 218,144,106 226,152,114 244,166,120 252,169,118 251,167,121 37,27,28 25,24,29 68,57,52 90,76,62 88,71,63 179,136,101 165,128,86 174,143,106 111,65,6 134,97,44 55,41,23 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 81,49,7 218,158,67 128,96,41 129,85,34 72,68,58 53,50,56 42,40,36 35,33,34 38,36,37 41,38,42 40,37,41 39,37,38 35,33,34 27,25,26 24,22,23 19,17,18 19,14,16 21,11,12 26,16,15 28,18,17 31,21,20 24,14,13 15,8,8 26,23,27 27,26,29 50,37,30 79,55,33 79,50,0 73,51,13 43,28,8 34,28,21 53,42,35 81,54,11 69,41,3 39,28,13 65,33,1 93,52,7 126,78,20 202,166,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,124 197,166,113 96,77,63 125,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,26 24,20,29 23,20,26 27,24,30 26,24,32 26,25,30 26,24,34 26,24,32 28,25,29 16,13,17 24,23,26 28,21,31 27,23,32 27,25,37 27,24,39 26,24,36 26,23,38 13,12,15 23,24,27 24,23,26 25,24,29 26,24,32 24,22,30 36,34,44 26,24,32 25,24,29 22,21,26 19,17,18 21,15,20 112,90,82 137,99,91 116,85,73 132,89,72 153,100,73 162,105,76 176,112,84 179,115,89 187,123,95 191,125,93 181,122,94 121,81,58 136,90,72 133,92,74 100,72,61 120,89,77 181,128,103 228,162,132 212,142,111 215,145,112 201,131,98 209,140,104 216,142,108 218,144,106 245,163,116 252,167,114 255,170,125 44,32,34 23,24,29 42,37,39 84,68,55 93,72,57 181,141,107 188,151,109 160,128,94 119,66,0 109,84,40 62,46,33 111,70,0 150,93,8 111,70,2 67,48,23 71,54,28 102,64,29 211,149,39 118,81,28 78,58,28 58,52,59 39,36,40 28,25,29 28,26,27 42,40,41 45,43,44 45,45,45 44,43,46 39,38,41 33,31,32 30,28,29 27,25,26 25,23,24 30,28,26 33,28,27 34,27,27 29,22,22 22,15,15 18,13,15 19,17,18 25,24,29 34,32,33 110,80,38 79,40,0 168,113,41 86,65,38 36,30,25 43,37,30 85,58,15 70,42,4 55,42,21 66,39,7 101,60,11 140,88,26 198,160,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,114 194,162,107 93,81,53 148,134,105 174,140,95 200,165,109
