202,200,201 204,201,205 197,195,196 207,202,204 112,121,146 78,56,78 189,136,72 152,60,48 82,57,82 118,68,66 148,95,42 152,89,38 138,80,58 64,53,91 110,99,133 181,168,120 181,167,97 141,160,207 153,159,176 202,200,208 198,195,199 203,200,204 207,204,208 201,198,202 194,192,193 208,206,207 51,74,137 125,132,75 53,58,0 72,80,16 83,89,37 88,93,28 65,73,22 71,81,28 75,85,18 81,90,30 111,119,55 76,87,29 94,103,43 98,108,43 85,94,34 92,96,29 92,95,33 101,107,37 82,87,15 78,81,21 101,104,40 107,110,46 117,118,52 112,118,50 85,90,27 115,115,52 112,111,46 115,116,48 87,86,19 90,89,24 87,87,26 93,96,36 95,104,46 110,120,57 89,98,40 69,76,21 81,85,27 90,94,36 98,106,44 94,102,38 99,92,31 79,84,23 80,87,28 78,81,19 96,94,34 73,82,24 97,101,45 85,90,29 71,76,13 89,92,32 90,98,32 102,105,45 95,104,46 89,94,29 79,80,14 84,92,26 84,92,30 93,96,34 82,83,17 85,88,28 78,76,16 84,88,34 101,109,47 92,92,29 75,80,15 77,80,16 93,98,37 67,74,17 106,103,36 76,81,18
203,200,204 207,204,208 202,199,203 210,207,213 110,111,134 142,64,65 137,70,25 101,58,68 123,72,62 206,154,94 105,59,72 83,55,74 153,111,46 145,78,53 79,78,111 109,88,107 136,92,64 183,159,151 201,204,222 172,170,180 204,201,205 203,200,204 200,197,201 203,201,202 206,201,198 212,207,209 52,78,126 64,80,20 88,96,34 101,106,41 86,81,40 98,88,46 96,106,43 97,105,41 125,130,65 85,96,40 111,113,56 97,104,47 85,101,39 81,91,26 87,95,33 76,79,17 75,78,27 75,80,17 75,77,20 96,101,40 70,77,20 74,79,16 98,107,36 90,100,24 103,111,47 110,117,60 71,82,12 87,96,27 95,105,31 75,85,22 81,86,23 79,88,28 102,109,52 75,84,24 78,82,28 131,139,77 71,76,15 104,108,50 110,118,56 103,111,47 85,87,30 107,111,44 114,119,56 100,104,37 105,101,43 117,124,65 94,97,33 64,73,15 87,96,38 84,89,28 108,113,52 51,59,0 68,73,26 69,72,8 106,106,45 99,99,36 98,106,42 68,71,11 91,94,30 124,133,75 93,98,35 100,104,50 102,113,57 105,108,46 89,99,34 95,95,36 75,82,25 100,105,44 61,67,15 72,74,21
202,200,201 203,200,204 202,201,204 201,198,204 94,102,134 128,124,158 138,144,161 202,187,197 199,192,202 203,199,208 204,198,203 202,199,203 204,198,203 199,194,193 196,194,195 197,194,198 124,132,150 123,136,162 169,168,183 201,199,200 205,203,204 201,199,200 201,199,200 195,193,194 197,195,193 209,207,208 39,75,131 107,112,47 77,81,25 103,109,39 101,105,38 65,63,14 109,117,51 107,111,42 104,101,34 94,103,34 73,83,16 77,76,24 135,135,74 94,93,26 69,73,15 89,94,33 105,110,49 80,78,29 108,113,52 88,96,32 65,64,8 80,84,17 94,102,40 79,87,34 53,67,0 61,74,20 88,96,30 74,85,13 133,145,70 72,83,27 98,106,53 74,83,25 81,90,34 73,82,13 73,80,25 75,79,23 111,115,57 79,86,27 95,103,37 127,132,69 71,76,15 105,109,51 68,71,11 109,113,46 74,79,14 89,94,31 74,81,22 71,74,14 79,90,30 103,113,50 87,87,24 75,79,25 123,130,44 110,110,49 86,93,36 67,75,22 96,100,44 83,93,30 78,82,15 100,103,39 87,90,28 76,84,22 82,90,39 83,90,31 58,68,5 106,115,44 69,76,21 88,92,34 78,81,19 93,103,40
204,201,207 202,199,203 202,200,201 197,194,198 86,98,122 87,106,137 122,136,159 131,136,144 197,194,198 198,192,197 198,195,199 201,198,204 194,191,197 200,197,201 211,208,212 203,201,202 171,174,185 100,106,125 124,126,142 210,208,216 203,201,202 205,203,204 208,206,207 204,202,203 204,202,198 210,204,209 46,69,125 66,78,13 83,90,31 104,108,52 70,77,18 89,92,41 68,74,22 89,96,37 108,109,43 105,98,26 68,74,24 119,128,57 120,119,42 118,117,52 69,71,16 98,99,51 59,72,0 116,106,35 91,99,35 70,78,12 86,93,34 91,96,31 86,94,28 73,82,22 65,71,19 85,94,38 54,63,7 74,81,24 84,92,30 68,72,18 62,70,19 95,104,46 77,87,34 70,78,12 104,111,54 76,84,20 91,96,33 63,64,14 99,102,40 98,101,41 92,100,38 112,117,56 94,97,37 89,93,37 89,97,35 84,92,28 139,146,87 56,61,0 104,113,53 89,99,21 92,95,33 82,91,35 120,127,50 77,81,25 82,89,34 74,82,20 91,100,42 97,102,37 109,110,44 118,117,50 74,83,12 72,82,17 73,83,20 87,96,36 68,73,10 81,87,19 74,83,23 62,66,8 92,96,38 87,98,38
204,201,205 210,207,211 203,200,204 210,208,209 103,105,119 113,117,132 131,135,150 152,157,167 179,176,180 206,201,203 205,203,204 204,202,203 204,203,208 201,200,205 197,194,198 200,198,199 202,202,202 204,203,206 202,199,203 207,201,206 207,201,206 205,199,204 202,199,203 202,200,198 199,198,201 202,196,201 49,72,137 79,89,11 98,105,46 83,87,33 65,79,18 78,90,23 93,97,30 90,94,36 107,112,49 78,90,23 77,77,18 80,80,21 65,65,20 74,81,24 62,73,17 73,72,5 77,81,23 79,85,17 66,73,16 78,85,37 121,126,54 68,69,19 77,83,13 108,115,60 86,83,43 80,80,39 54,54,24 68,72,32 101,103,46 78,81,21 68,74,22 80,87,43 81,88,31 87,95,29 96,101,40 126,132,62 103,101,43 83,81,19 79,83,14 86,93,38 92,100,36 69,79,12 95,94,29 113,114,48 100,106,36 85,89,31 76,83,24 74,85,25 71,81,16 74,81,26 83,90,31 98,105,50 63,67,13 122,131,71 74,81,22 70,81,21 97,104,31 95,105,42 84,92,26 86,94,30 93,97,30 107,110,46 65,76,16 81,94,40 99,104,41 90,94,36 91,98,39 72,79,22 63,73,22 85,96,40
203,200,206 204,201,207 203,200,204 204,201,205 209,204,203 209,207,205 202,200,201 203,201,202 206,201,203 205,200,199 204,202,203 207,205,206 204,202,203 202,200,201 195,190,192 196,190,195 201,200,205 207,207,207 201,199,200 204,201,207 203,201,202 204,198,203 188,191,202 193,193,203 197,196,201 199,194,196 51,75,135 100,105,42 68,83,19 116,123,66 74,82,20 77,83,31 58,62,4 106,112,42 94,99,38 81,89,23 62,67,4 94,98,40 106,111,50 94,106,43 110,115,68 106,111,46 107,118,48 91,98,25 121,132,62 102,112,49 88,96,43 64,68,14 77,80,29 131,136,75 90,85,42 63,59,22 142,149,76 98,102,35 84,80,20 104,97,40 65,71,19 61,64,15 79,84,23 76,81,18 94,102,40 89,97,35 114,114,51 125,124,70 90,90,20 53,60,5 97,101,43 80,88,26 77,79,22 82,87,24 58,64,0 82,87,22 96,104,38 71,81,30 92,98,28 92,95,33 63,70,13 51,59,8 76,83,26 89,97,46 71,80,24 81,92,34 78,90,27 133,142,73 102,111,42 65,70,5 84,89,28 67,76,16 59,68,10 74,85,29 64,73,15 98,105,48 86,95,37 81,88,29 52,60,9 92,104,39
203,201,202 203,201,202 203,200,206 204,201,207 204,198,203 204,198,205 199,193,198 200,195,194 203,201,202 205,203,201 208,204,213 205,202,208 212,206,211 212,206,213 195,193,201 199,199,209 200,202,216 204,203,218 174,173,204 171,177,205 118,121,170 194,201,199 92,98,128 113,117,169 175,170,197 210,202,208 64,79,136 102,111,42 38,53,0 81,78,23 113,122,51 85,97,22 91,95,39 80,82,27 75,77,20 97,102,41 94,99,34 64,74,7 93,99,29 70,81,21 89,101,36 70,76,26 64,72,21 76,84,31 62,71,23 112,121,61 75,78,27 76,80,24 53,56,7 99,104,57 79,81,26 77,85,23 70,72,17 96,94,47 72,75,24 77,80,18 66,75,19 85,84,30 83,88,23 76,83,26 70,80,29 74,88,27 80,88,24 89,92,28 93,96,34 73,82,26 66,76,23 138,155,79 77,84,27 82,89,32 106,113,56 91,95,41 57,66,8 66,73,14 92,96,38 65,67,12 82,86,28 110,117,60 88,98,35 69,80,20 69,85,25 67,81,20 94,107,53 83,95,28 85,89,62 119,126,80 158,158,113 187,185,136 170,169,113 199,198,142 230,229,177 245,242,189 255,255,206 255,255,211 255,255,214 255,255,200
201,201,201 200,200,200 203,200,204 193,190,194 205,199,204 202,199,205 200,194,199 206,201,203 174,169,185 196,194,202 160,159,194 190,192,217 94,89,118 190,190,190 57,59,145 71,76,141 137,144,167 161,165,198 73,76,137 172,179,204 89,89,155 128,135,160 166,171,181 78,78,144 181,178,195 203,200,204 68,85,128 56,60,22 69,82,30 108,117,48 121,126,61 100,105,40 69,79,16 82,84,29 75,79,23 92,99,24 114,118,62 76,83,26 67,66,14 93,105,42 65,71,21 60,68,15 91,99,48 98,106,55 98,110,35 86,95,35 96,94,32 64,63,7 77,82,35 86,94,41 71,80,22 91,95,39 73,62,18 56,66,15 56,66,13 86,94,41 76,83,24 69,73,15 88,95,36 79,88,30 108,119,49 58,67,19 42,54,7 81,91,38 79,88,30 117,132,64 103,112,68 101,120,28 72,83,25 87,96,38 75,82,34 79,86,40 74,81,24 98,105,48 41,46,0 67,73,21 84,88,32 98,104,52 51,60,12 83,94,36 50,65,10 62,72,19 64,74,21 58,68,15 68,65,69 69,65,74 66,75,86 200,215,201 255,255,199 255,255,201 255,255,199 255,255,199 255,255,200 255,255,202 255,255,200 255,255,199
179,175,199 187,188,218 151,157,178 73,74,122 176,177,207 159,159,198 186,185,200 202,198,207 166,174,222 191,195,210 144,148,190 125,125,162 170,171,203 197,196,201 107,107,173 139,144,179 95,96,130 154,151,196 114,113,146 196,193,197 190,189,192 188,186,184 201,199,200 199,198,201 203,197,202 202,200,196 90,108,148 92,92,47 86,95,39 58,68,15 120,129,42 71,75,8 157,169,90 95,98,34 78,88,25 84,91,36 85,90,25 60,65,20 64,71,25 91,104,32 117,126,68 105,114,54 75,81,29 79,85,35 70,75,28 78,86,35 71,57,28 66,58,24 86,86,45 120,125,62 148,153,90 114,116,45 160,147,99 59,66,18 80,90,27 73,81,30 124,132,70 83,85,28 158,161,99 64,64,21 71,76,11 103,115,40 106,116,63 48,57,9 37,44,0 86,95,35 61,67,15 69,76,19 77,89,44 95,105,54 68,73,28 93,101,50 72,80,18 73,81,28 124,131,83 119,128,70 82,90,26 62,72,7 68,76,23 65,73,20 51,64,12 67,75,24 48,54,13 66,66,63 93,88,87 94,93,82 93,83,84 78,68,67 234,231,216 255,245,189 255,242,189 255,241,186 255,238,184 255,240,188 255,239,192 255,236,190
196,194,206 160,164,193 150,157,192 157,164,189 180,184,197 86,86,139 170,166,186 203,199,208 118,121,180 170,170,198 153,152,187 202,199,214 200,198,218 204,202,210 162,162,201 199,202,220 198,198,206 204,205,210 203,200,204 204,198,205 207,201,206 202,196,203 203,200,204 200,197,201 211,205,210 200,198,196 93,108,140 71,80,50 122,129,74 52,60,7 138,148,70 97,96,40 74,84,21 93,98,35 57,65,12 92,98,46 73,75,22 75,77,33 100,109,63 68,77,19 47,49,3 77,81,25 81,86,25 92,98,48 74,81,24 82,92,29 69,51,32 80,68,42 91,93,47 79,85,33 155,163,99 84,87,27 129,121,71 64,75,17 85,96,38 109,119,56 95,98,38 55,56,8 61,65,7 57,59,13 76,82,30 110,119,63 56,65,17 71,84,30 57,66,18 38,52,2 69,71,18 71,75,21 65,74,28 81,90,42 78,80,36 79,85,35 45,52,6 65,70,23 63,68,25 81,83,37 108,110,66 92,99,40 58,59,22 60,67,19 51,60,4 73,78,31 51,58,12 73,70,74 97,88,82 97,92,89 55,48,48 116,104,106 54,65,105 193,174,147 192,175,149 186,169,145 167,147,127 167,149,128 165,147,128 164,145,129
207,205,217 128,128,167 145,147,161 180,180,188 200,197,203 197,194,200 207,204,210 207,204,210 208,208,208 203,200,206 210,205,204 209,204,206 210,205,207 206,201,203 204,200,209 206,205,210 203,201,202 205,203,204 207,204,208 202,199,203 201,198,202 195,192,196 204,203,206 201,200,203 205,202,206 206,200,207 114,119,143 47,64,28 95,102,47 65,72,17 113,117,61 59,68,10 79,83,43 62,64,22 59,67,16 71,80,24 80,87,39 110,114,56 98,105,57 130,140,77 64,63,25 64,62,15 63,53,29 66,71,35 80,77,33 84,76,26 94,70,44 98,76,29 57,54,3 54,54,9 94,101,46 108,87,60 96,88,52 40,51,9 69,78,32 78,71,40 76,75,39 67,72,25 71,77,36 82,88,38 68,70,28 56,61,14 75,79,39 70,67,27 103,63,38 100,58,36 94,65,34 85,71,28 68,74,24 95,101,49 82,79,55 78,80,36 64,71,23 55,62,18 76,75,37 128,125,85 80,74,26 110,111,45 88,85,41 53,58,13 61,61,18 92,95,35 82,87,40 86,84,85 97,91,84 98,91,91 97,90,88 84,74,75 38,44,86 146,139,139 144,138,133 148,139,133 87,79,68 117,109,96 134,123,106 127,116,101
207,204,210 168,165,192 190,188,198 197,197,197 200,198,199 206,200,205 204,198,203 203,200,204 201,198,202 204,201,205 204,199,198 204,199,198 205,201,210 200,197,201 202,200,201 199,198,201 205,203,204 207,204,208 207,204,208 205,202,206 204,201,205 204,201,205 203,202,205 206,205,208 205,203,204 205,199,204 128,134,155 49,63,44 112,121,63 50,57,9 62,68,18 63,73,20 87,92,47 55,60,15 58,64,23 95,102,54 69,78,30 75,84,28 87,94,46 53,60,14 85,82,42 100,98,51 150,126,91 75,56,33 133,113,83 93,83,45 110,86,51 131,122,37 119,105,21 65,62,20 59,65,24 96,79,44 95,94,42 68,70,26 69,75,25 116,97,74 67,66,12 61,62,23 61,67,17 56,56,22 139,146,87 107,110,50 78,80,23 185,180,129 81,51,36 71,44,28 85,49,31 110,69,49 133,111,93 153,143,133 98,96,67 65,63,34 84,88,32 74,77,42 58,58,28 81,77,40 101,85,68 65,58,31 73,67,33 75,74,36 68,69,19 64,57,28 80,86,34 93,88,87 95,89,84 98,92,87 98,92,87 92,83,79 44,52,70 131,129,137 136,132,126 132,126,119 90,84,77 57,51,42 73,66,48 59,50,33
