51,50,67 55,54,71 56,54,74 100,90,94 210,198,200 161,148,145 165,156,150 165,157,146 164,156,145 162,153,145 150,146,140 146,142,136 127,125,123 123,120,124 119,117,118 134,130,124 159,159,154 160,163,143 158,162,145 155,159,144 145,151,142 136,146,143 138,144,147 132,137,143 125,124,127 67,41,27 82,42,19 77,37,12 104,62,38 103,100,115 105,103,115 128,127,132 151,149,150 150,146,140 156,146,145 153,147,142 146,141,143 147,142,144 143,138,140 134,131,135 151,141,142 155,148,148 153,146,144 146,139,139 156,149,152 167,158,152 170,161,153 176,167,159 176,167,159 174,165,157 168,162,157 151,144,142 146,141,143 145,140,142 145,140,142 145,139,144 151,144,144 155,154,147 164,160,154 166,162,156 167,163,153 162,158,148 148,146,144 106,104,105
57,56,73 56,55,72 61,62,83 62,61,76 179,167,169 211,197,199 88,83,101 87,84,101 102,99,116 115,107,124 125,118,130 129,122,132 129,125,134 128,127,132 128,127,132 130,127,131 141,133,139 139,132,135 144,137,137 150,141,137 156,147,141 157,148,142 172,164,153 169,160,152 149,142,142 144,134,138 144,73,54 83,70,38 138,134,145 127,120,134 137,133,146 141,135,142 154,147,147 170,163,163 176,170,161 177,164,159 168,157,152 163,152,149 167,157,158 161,154,152 173,164,158 180,169,166 175,164,157 173,163,153 174,164,152 174,166,153 181,169,157 178,170,157 176,168,155 173,165,152 167,158,152 162,153,149 149,142,145 146,138,144 143,137,142 154,147,145 169,163,154 170,160,148 174,165,157 167,160,158 153,146,144 110,107,113 98,95,110 96,94,114
55,54,69 50,49,64 60,59,76 58,60,76 161,155,150 154,142,142 118,108,107 144,135,131 143,135,124 152,143,135 163,156,140 169,161,150 164,156,145 166,156,144 172,162,150 177,166,151 184,173,158 184,173,158 182,171,156 177,166,149 177,166,149 185,174,157 183,174,159 188,178,166 184,177,161 135,81,63 127,71,45 37,62,33 97,113,82 191,176,165 183,173,163 176,167,159 181,172,164 189,176,169 179,169,159 182,172,162 189,174,163 182,172,160 179,171,158 177,165,153 170,161,146 168,157,150 163,152,149 162,153,149 171,162,154 167,156,151 154,147,145 157,148,144 151,142,138 159,150,146 165,156,150 167,158,150 173,163,151 172,162,152 181,172,157 179,169,159 184,173,158 183,169,155 135,128,128 111,109,119 89,85,107 87,83,107 106,105,122 84,85,108
70,69,84 56,55,70 56,55,70 55,56,75 85,79,84 147,134,131 153,144,140 134,126,115 187,175,165 183,171,159 180,171,156 163,155,142 156,147,139 133,129,123 138,134,128 123,117,112 137,130,128 136,131,133 116,112,125 113,109,122 119,114,130 122,115,129 132,120,136 141,123,118 65,60,30 112,82,56 78,57,32 39,72,45 76,115,81 123,123,131 125,122,137 122,117,133 116,113,130 116,113,130 121,118,133 122,117,133 122,117,133 118,116,128 116,113,128 118,115,130 118,115,132 117,114,131 117,114,131 114,111,128 111,107,127 110,107,124 115,112,129 116,113,130 117,114,131 116,113,130 115,112,127 117,112,128 119,116,131 122,120,132 137,135,145 160,150,149 144,137,135 105,103,113 104,100,120 102,99,114 112,108,119 116,112,125 107,106,123 103,102,119
67,66,81 67,66,81 66,65,80 57,56,73 51,50,65 75,72,76 103,100,104 146,140,131 120,113,113 117,110,120 108,101,115 94,90,99 89,87,97 91,91,101 91,88,103 98,94,107 102,98,111 111,107,120 119,117,129 129,122,136 123,119,132 122,115,127 85,61,53 91,73,70 44,53,53 83,63,43 87,68,45 34,65,41 71,116,46 114,114,126 116,112,132 117,114,131 115,114,129 119,118,133 122,119,134 125,121,134 130,126,139 130,128,138 126,124,136 119,116,131 116,114,126 119,116,133 115,112,127 118,115,132 112,109,126 111,108,123 112,109,124 110,107,122 111,108,125 109,106,123 112,108,128 115,110,128 112,108,128 109,106,123 100,97,114 90,86,108 87,85,107 87,89,105 97,94,111 103,98,116 107,104,121 108,105,122 117,115,127 112,110,122
56,55,70 60,59,74 64,63,78 57,56,73 60,59,76 58,57,74 102,101,118 120,116,106 113,104,100 148,141,141 141,136,138 155,147,136 168,159,142 163,154,139 191,180,161 199,186,163 197,184,161 185,170,148 177,164,143 175,162,141 184,171,150 184,172,160 169,156,149 154,149,148 89,93,95 33,59,46 79,66,34 32,56,32 72,106,45 181,169,157 190,176,160 194,179,168 183,174,157 189,180,165 199,185,167 198,184,166 192,177,157 193,180,157 199,184,164 189,175,157 172,162,152 161,150,147 156,144,146 152,142,146 152,142,146 152,140,145 151,140,149 146,138,146 147,139,147 157,149,155 160,150,149 160,150,149 96,92,103 110,108,120 116,106,124 115,111,124 115,112,127 116,111,127 107,104,121 112,109,124 111,108,123 117,114,131 112,109,126 114,111,126
64,63,78 69,68,83 71,70,85 56,55,72 54,56,72 61,62,81 84,82,102 112,107,106 142,134,123 142,133,129 138,130,119 206,196,186 167,158,150 186,174,148 198,180,150 196,177,152 200,180,150 202,182,152 188,169,144 190,173,147 196,174,154 199,185,158 195,178,154 196,178,157 153,146,130 25,47,37 55,65,43 67,77,42 80,109,56 201,187,162 203,186,162 200,181,156 205,186,163 202,185,159 211,194,166 200,181,158 201,184,160 204,185,162 202,183,158 199,184,162 205,186,163 201,182,157 200,181,156 210,193,167 207,190,164 207,188,163 207,189,159 207,189,157 209,191,159 203,187,156 178,165,142 168,159,144 167,158,150 158,149,143 143,133,134 129,126,132 125,122,128 116,111,127 123,118,134 124,119,135 117,112,128 116,112,123 118,111,125 126,119,131
53,53,63 56,56,66 66,66,78 78,77,92 55,54,71 60,62,78 63,64,83 94,90,103 202,192,193 109,98,93 254,240,215 216,206,184 191,172,149 178,160,141 184,168,151 187,176,159 173,163,151 173,163,151 170,158,158 170,159,154 156,147,141 158,145,153 151,141,145 139,129,133 127,122,119 27,44,39 55,68,43 70,81,50 90,102,68 154,143,138 168,156,144 168,156,146 174,165,150 173,160,155 162,153,145 163,152,145 164,154,144 170,160,150 183,172,157 195,183,171 183,172,153 199,185,160 210,193,165 202,183,156 202,183,156 196,178,157 188,170,151 164,153,148 148,141,144 151,143,149 139,132,135 121,115,122 115,112,127 122,120,132 119,117,127 122,120,132 119,115,128 119,114,132 119,116,133 122,117,133 118,113,131 115,110,126 121,115,122 140,133,136
60,60,70 49,49,59 58,57,72 66,65,80 81,79,91 78,77,94 73,72,89 87,84,99 148,140,146 120,111,107 121,108,101 218,204,179 183,167,152 151,139,129 153,142,137 135,130,129 126,119,129 118,111,121 124,117,127 121,114,124 121,115,122 112,105,119 120,116,129 124,121,127 112,112,120 48,80,62 123,121,61 164,147,67 39,77,37 129,125,134 128,122,129 122,115,125 125,121,132 125,121,130 116,112,121 120,116,129 122,113,124 130,121,132 134,127,137 124,122,132 138,131,141 154,147,150 159,150,142 171,162,156 166,158,145 191,180,165 202,192,168 190,178,152 181,167,151 146,135,120 113,99,85 168,154,138 137,124,117 136,127,121 138,134,126 143,134,128 132,119,127 94,91,106 90,88,100 113,105,113 136,130,135 156,150,141 167,157,147 170,161,144
66,66,76 62,62,72 62,61,76 58,57,72 59,57,69 73,72,89 89,88,105 66,63,78 92,86,93 95,88,86 118,106,111 155,140,120 212,192,162 200,182,152 195,174,149 177,159,140 169,156,153 156,143,138 166,153,146 158,146,146 127,120,123 105,97,105 98,91,105 112,106,111 140,135,132 38,70,50 40,83,41 39,85,47 39,77,39 111,143,121 131,128,132 125,121,130 120,116,127 129,125,134 122,118,129 119,112,124 128,122,129 129,117,133 128,119,132 125,116,129 124,117,129 126,123,129 139,133,138 140,134,141 148,143,142 173,164,156 191,177,161 195,180,158 141,127,113 128,114,98 182,169,146 162,148,132 188,174,149 195,176,153 175,158,132 145,129,116 119,105,105 131,122,116 115,109,102 115,109,104 180,172,150 201,183,153 212,192,160 214,194,162
64,63,78 67,66,81 56,56,66 74,73,88 64,64,76 70,69,86 71,70,87 76,75,92 58,56,76 81,78,93 104,100,109 169,154,145 215,200,180 206,188,167 182,164,145 175,165,143 154,145,130 145,136,128 129,123,114 114,109,111 109,105,116 102,98,107 87,83,92 96,89,99 106,109,116 27,64,44 31,75,42 37,81,48 36,70,36 59,96,63 140,135,134 131,126,125 127,121,128 121,115,122 123,119,128 128,119,132 122,114,131 127,120,132 129,117,131 129,122,134 119,115,126 117,113,124 133,126,136 129,122,134 124,120,133 112,108,121 123,119,130 126,120,127 122,119,123 126,123,127 132,124,132 153,143,147 138,127,120 174,164,152 170,153,145 170,155,144 165,153,143 146,134,122 185,169,154 179,164,142 193,175,156 200,181,146 204,187,150 190,173,149
57,56,71 57,56,71 65,65,75 59,59,69 76,75,90 60,62,76 60,59,76 58,57,74 59,58,75 83,82,99 80,77,94 152,147,146 141,135,140 127,123,132 116,112,123 121,119,129 107,105,125 103,102,119 106,104,124 96,95,112 88,85,102 82,79,94 86,82,102 86,80,103 76,83,95 17,48,38 24,57,32 34,67,40 31,63,30 47,81,49 121,119,129 131,124,136 125,118,130 125,118,130 125,118,130 127,120,132 127,118,131 123,112,121 115,111,124 119,114,132 119,115,126 128,119,132 125,120,136 116,111,127 124,119,135 123,119,132 123,119,132 116,111,127 113,109,122 119,115,128 119,115,124 126,122,131 125,117,123 146,139,139 164,159,147 180,169,150 189,172,148 185,172,151 191,177,161 174,155,132 173,152,137 154,138,125 169,157,147 155,146,142
74,73,88 64,63,78 73,71,83 57,56,71 62,64,78 66,65,82 59,58,73 57,56,73 57,56,73 74,73,90 86,83,98 143,139,152 108,103,119 128,126,134 133,133,143 124,127,136 120,122,136 118,120,134 118,116,126 111,107,120 102,97,115 94,91,108 90,85,103 89,84,102 80,88,95 19,51,33 32,69,38 36,70,38 30,59,29 47,89,52 132,125,139 132,123,136 131,124,134 128,121,131 132,128,139 132,125,137 126,118,135 129,117,131 133,126,136 125,111,126 122,113,126 134,122,138 124,120,133 118,115,130 112,109,124 113,108,124 115,110,126 122,117,133 129,120,133 120,116,127 115,113,123 122,117,133 125,120,136 118,113,131 119,116,131 116,113,130 121,114,128 118,116,124 125,118,128 121,114,128 127,125,123 128,120,126 126,117,128 66,64,88
71,71,83 80,80,92 65,64,79 62,61,76 58,57,72 71,70,85 62,61,78 67,66,83 64,63,80 74,74,86 78,78,90 107,105,117 98,95,110 129,127,137 129,129,139 126,126,136 128,125,142 114,112,122 125,118,128 119,115,128 104,100,113 88,83,101 87,82,100 92,87,103 65,78,79 18,50,28 43,82,50 30,57,27 44,81,50 40,79,43 115,111,124 129,120,131 133,126,138 124,122,132 126,117,130 121,109,123 127,123,136 127,118,131 130,121,134 133,124,137 129,120,133 119,112,126 124,117,129 119,115,126 116,111,127 117,112,128 111,106,122 115,110,126 117,113,126 119,115,128 117,112,128 123,118,134 104,99,117 113,108,124 120,115,131 127,122,138 111,108,123 114,111,126 109,104,122 113,108,126 117,110,124 119,112,126 117,113,124 61,64,86
81,79,89 65,63,73 89,87,97 71,69,81 80,78,90 73,70,85 90,87,102 102,97,113 110,105,121 123,121,131 133,129,138 131,125,132 134,128,135 156,146,150 134,129,131 136,128,136 125,113,127 128,117,126 171,159,161 125,111,128 125,115,119 106,94,108 93,81,93 200,184,180 26,56,39 40,78,49 24,57,30 42,88,54 33,72,36 42,81,45 56,92,64 112,108,117 120,113,125 123,119,130 123,119,130 117,109,126 124,117,131 126,119,131 118,114,125 125,113,129 128,121,135 127,118,131 122,115,127 120,113,125 126,119,129 125,116,129 125,121,134 120,116,129 119,112,126 126,119,133 122,117,133 112,107,123 122,117,133 113,108,124 115,110,126 108,103,119 116,111,129 111,106,122 111,106,124 112,107,125 111,106,124 112,107,125 112,108,128 62,60,82
113,109,118 123,119,128 136,132,141 108,104,115 133,129,140 99,95,106 112,108,117 131,124,134 119,112,122 97,95,107 143,137,142 101,93,110 134,126,132 144,136,142 151,141,142 218,191,155 198,171,137 230,201,166 200,168,134 241,209,179 255,226,191 222,195,163 216,189,153 225,219,183 41,75,45 26,59,32 44,81,50 38,80,43 36,82,44 44,90,52 38,85,42 228,201,167 219,195,158 237,214,174 156,138,119 133,116,117 128,125,142 124,120,131 112,108,119 129,122,134 125,118,130 127,118,131 127,120,132 129,120,133 123,119,130 118,111,123 112,103,116 121,114,126 127,120,132 126,119,131 120,116,127 119,110,123 119,115,128 117,112,128 115,110,126 119,114,130 119,115,126 120,113,125 116,112,123 123,118,134 119,114,130 122,117,133 87,83,103 69,66,83
159,140,124 165,149,132 133,120,115 138,124,124 146,134,124 153,140,150 134,131,137 125,116,127 156,148,154 151,143,149 127,119,125 113,106,116 154,147,150 164,162,163 150,131,108 233,201,167 229,197,163 253,223,181 220,188,146 217,186,147 255,253,215 243,212,173 248,220,182 36,63,45 28,65,34 40,79,47 39,85,49 37,76,42 38,84,46 42,88,50 44,92,46 231,200,163 152,123,88 182,153,120 182,152,126 173,152,137 103,84,72 197,178,143 204,181,150 133,116,117 123,114,125 124,117,129 127,120,132 129,120,133 129,120,133 129,122,134 130,121,134 127,123,134 129,120,133 129,120,133 127,118,131 126,117,130 122,113,126 119,115,126 117,110,122 122,113,126 120,116,127 122,113,126 117,113,124 119,114,130 122,118,129 81,90,113 80,78,100 91,88,105
183,157,116 244,218,177 240,213,177 203,176,142 155,126,93 216,193,164 193,173,143 173,162,155 155,148,151 161,153,159 153,146,149 153,146,149 153,146,146 126,115,108 168,153,131 218,190,152 199,169,127 255,236,194 255,233,194 221,190,151 249,219,177 231,201,159 199,168,129 27,58,45 37,76,44 40,81,51 37,83,47 43,89,51 39,85,47 38,84,46 37,84,43 235,202,163 244,212,170 214,179,141 250,217,180 248,214,173 195,171,136 231,197,163 238,205,166 217,189,149 226,195,158 226,195,156 211,184,150 209,187,142 208,179,148 131,120,117 129,120,131 133,124,137 122,118,129 120,116,127 128,119,132 121,114,126 127,120,132 127,118,131 126,117,130 128,121,133 120,116,127 126,122,133 120,116,127 118,114,125 110,106,119 70,68,88 98,95,112 79,75,95
254,225,190 253,224,189 255,244,199 250,223,187 201,171,143 231,204,172 209,184,154 173,150,121 172,161,146 156,149,152 157,150,153 151,144,144 154,147,147 143,132,139 85,78,76 131,109,75 208,181,149 188,160,131 228,196,166 236,201,163 207,174,137 221,190,153 241,209,167 30,58,35 34,72,43 34,78,45 39,90,50 41,93,50 38,82,47 37,81,46 42,83,39 169,169,124 196,167,134 245,214,175 243,211,167 248,214,171 239,208,169 215,182,143 255,224,179 236,201,163 247,214,175 247,215,171 201,171,127 208,179,146 204,177,141 179,152,120 202,175,141 142,132,136 158,146,148 153,141,143 236,219,195 194,181,160 215,195,177 196,169,133 234,206,168 175,151,127 119,115,124 127,120,130 127,117,135 117,110,124 73,68,84 86,83,98 88,85,102 82,79,96
218,189,154 243,214,179 205,176,141 223,196,160 233,206,172 233,204,169 205,176,141 182,156,117 214,187,153 202,178,143 153,143,144 153,146,149 151,144,147 135,135,145 67,62,61 86,62,66 223,193,167 155,125,99 231,201,175 181,152,121 233,202,165 255,246,207 231,212,175 24,56,36 34,70,44 35,73,44 33,76,46 37,81,48 41,80,44 41,80,44 40,83,43 72,121,66 236,211,165 250,212,175 255,233,194 203,170,133 255,232,188 255,229,185 245,211,166 254,222,176 232,197,161 149,117,85 215,186,153 208,175,136 220,187,148 249,218,169 255,224,173 236,208,152 213,186,143 210,183,136 252,220,174 252,222,176 170,142,104 229,198,159 227,193,150 255,230,191 240,211,178 185,157,128 224,198,159 177,148,115 206,174,142 240,207,180 253,224,191 221,195,156
239,210,175 255,228,193 218,189,156 240,211,178 181,152,117 193,165,127 240,212,174 238,211,175 217,193,160 175,148,116 200,179,154 152,142,141 154,147,150 135,136,141 77,68,62 204,182,146 225,196,163 191,162,131 194,168,129 203,174,141 202,175,139 230,208,170 255,255,229 26,58,40 32,67,44 38,74,46 37,75,46 37,80,50 39,81,46 41,83,48 38,84,46 94,122,74 249,218,179 255,237,195 255,236,197 242,211,172 255,224,182 222,199,159 246,216,174 255,224,182 255,232,184 236,202,159 255,224,185 195,162,125 242,209,172 219,186,147 242,209,172 217,184,147 212,186,147 123,99,64 192,160,128 231,201,159 202,169,130 231,200,163 212,181,144 217,185,153 224,192,158 219,187,153 204,180,156 124,107,99 195,166,135 203,174,143 219,187,155 218,186,154
205,176,141 218,189,154 232,203,168 196,168,130 232,203,168 216,188,150 255,238,200 221,189,155 197,168,137 219,192,160 240,213,179 192,168,131 190,174,159 157,152,140 187,163,130 148,119,86 255,237,204 215,185,159 209,182,146 178,146,116 226,197,164 245,216,183 150,127,98 38,61,44 35,70,47 37,73,45 41,75,43 40,79,47 44,81,48 61,86,55 217,190,158 221,190,151 245,215,173 252,222,180 218,187,150 246,215,176 243,208,170 206,173,134 204,173,136 221,189,155 220,186,152 242,210,176 222,190,156 227,198,165 201,172,139 224,195,160 212,183,150 207,180,148 221,193,164 197,169,140 149,119,93 153,122,99 160,130,102 205,173,143 223,193,165 205,176,145 217,188,155 179,150,117 169,141,112 173,145,118 176,148,121 175,147,120 183,153,125 222,192,164
223,196,162 176,149,117 224,195,164 181,157,124 202,178,141 198,171,137 237,211,172 230,196,162 186,152,120 167,139,110 237,210,176 211,178,153 188,158,132 190,161,137 220,196,163 168,140,111 238,211,179 169,141,112 152,127,99 214,191,160 221,193,164 205,178,142 215,186,151 195,167,129 212,178,146 95,74,61 217,190,156 83,63,54 213,181,149 255,232,196 221,189,159 206,174,140 238,209,174 233,202,165 232,200,166 223,190,153 205,173,139 233,207,168 232,205,169 198,169,136 214,182,148 191,162,127 202,173,140 212,183,152 216,187,156 193,164,131 180,151,120 214,186,159 214,186,159 204,176,149 216,189,157 209,179,153 198,168,142 224,195,171 179,153,128 207,182,154 201,167,145 186,157,133 178,152,129 198,169,147 187,158,136 178,154,130 206,175,154 174,140,120
249,216,189 177,148,117 214,191,160 171,155,140 137,123,109 102,91,86 96,89,103 50,42,59 72,68,88 84,75,90 79,73,94 68,60,68 104,87,88 102,83,69 165,144,131 177,153,129 171,145,122 151,127,105 156,135,110 160,140,120 193,172,147 203,186,160 185,159,134 208,183,155 214,186,159 93,71,53 226,198,169 94,75,63 218,191,157 200,172,143 192,167,139 207,182,154 203,178,150 206,177,146 213,183,155 186,157,126 196,169,137 187,157,131 212,184,157 216,187,156 209,180,147 222,195,163 200,172,143 187,163,137 197,173,151 175,151,127 155,131,105 178,154,130 137,118,93 175,156,131 164,147,121 149,128,103 155,136,113 171,152,129 160,142,121 168,150,129 146,128,107 158,140,119 159,141,122 151,133,114 150,132,113 130,112,93 161,143,124 158,140,121
229,200,169 188,155,128 192,166,141 203,177,156 187,166,141 205,174,151 159,136,107 109,95,79 137,124,117 71,65,72 76,72,85 164,148,133 112,99,94 79,71,77 66,56,76 74,68,93 75,71,82 64,62,74 56,55,72 65,62,79 74,70,83 76,74,86 79,71,88 83,78,94 50,45,47 42,40,41 66,63,69 54,46,35 201,181,161 186,160,135 162,138,114 194,170,148 190,171,146 210,189,166 209,190,167 184,158,133 198,172,147 206,180,155 190,164,143 146,120,97 190,164,139 182,158,136 196,170,149 178,157,134 154,134,114 139,121,100 181,163,142 178,160,141 154,136,117 145,130,110 128,114,100 150,134,117 162,146,129 151,137,119 137,121,106 140,126,110 157,143,129 142,128,110 137,121,106 131,115,100 151,137,121 133,118,107 121,106,95 141,126,115
179,153,128 174,148,127 171,149,131 189,165,141 185,167,146 157,141,126 191,169,149 153,134,118 194,175,148 159,142,118 168,146,126 104,90,95 80,66,79 162,151,134 171,156,136 149,133,118 126,112,96 173,154,138 163,145,124 178,165,144 151,141,119 155,141,125 172,162,140 163,151,139 165,149,132 178,160,141 156,143,122 160,142,121 180,162,141 168,154,129 167,146,123 166,144,124 167,147,127 177,159,138 165,150,128 170,155,135 156,138,119 152,130,112 165,149,132 146,127,111 166,150,133 163,147,132 157,141,126 136,122,108 136,120,107 154,139,128 142,128,114 136,122,108 160,146,130 148,134,118 130,113,103 110,92,87 109,93,87 102,88,74 128,111,101 124,112,102 119,103,97 101,90,83 132,117,108 120,105,96 100,84,78 130,115,106 126,109,101 115,100,91
