215,212,218 211,208,214 202,196,201 206,201,203 198,195,201 195,193,203 59,62,100 52,56,112 49,56,109 51,55,109 53,55,111 52,54,108 58,54,104 96,55,79 126,69,66 72,98,144 80,105,160 74,97,151 78,101,155 89,103,144 51,55,97 63,64,96 201,200,205 178,177,180 193,193,193 202,199,203 201,198,202 207,204,208 203,200,204 203,200,204 205,203,204 202,200,201 209,207,205 197,194,200 108,116,125 60,75,82 66,72,20 79,82,31 72,73,25 86,89,40 74,77,26 84,87,36 86,92,40 79,85,35 93,95,38 93,104,46 86,94,41 94,102,49 66,72,22 74,82,31 77,81,25 91,97,45 79,84,23 95,97,40 82,86,30 92,98,46 105,112,57 96,103,48 79,86,40 72,79,35 72,79,33 74,82,31 60,68,17 85,93,42 72,78,28 76,79,28 80,86,36 65,75,22 94,106,43 79,86,29 62,69,10 111,116,55 72,77,16 90,95,34 107,110,50 82,86,28 103,110,55 104,108,54 86,88,33 83,86,35 74,79,32 81,88,33 79,83,25 91,94,34 86,91,30 92,97,34 105,108,44 90,98,32 94,103,45 103,108,47 87,90,30 109,111,54 104,107,45 95,95,36 83,86,26 87,90,26 85,88,28 78,82,24 93,96,36 64,67,5 91,91,30 105,108,46 78,80,23 111,114,54 92,94,37 91,94,32 92,97,32 109,112,52 100,100,41 76,81,18 90,93,33 99,104,41 80,83,21 85,88,26 103,103,40 102,105,43 68,78,15 120,125,64 102,105,45 84,89,26 93,96,34 106,109,47 92,94,37 103,103,40 72,77,16 89,97,35 89,97,33 106,114,50
204,201,205 208,205,211 207,202,204 202,200,201 209,206,210 172,169,184 52,56,98 49,56,107 48,55,106 50,54,108 52,54,110 60,57,113 91,59,84 145,62,47 202,158,89 106,85,104 105,115,160 138,156,210 145,161,211 172,175,115 102,94,70 56,62,104 194,192,193 203,201,197 204,202,200 204,202,203 197,194,198 205,202,206 207,204,208 201,198,202 202,200,201 201,199,200 203,200,206 197,195,196 115,117,131 73,90,112 72,83,25 81,87,35 88,97,41 65,71,19 80,87,41 79,82,33 62,71,13 70,77,22 92,103,47 79,93,34 88,99,43 98,108,45 59,67,16 63,69,17 79,82,31 68,75,20 115,120,57 103,113,48 72,84,21 90,94,40 103,111,47 90,100,35 58,66,15 62,71,23 75,84,28 86,93,38 79,83,29 74,79,32 58,60,18 86,88,33 101,102,54 77,82,21 92,97,34 90,94,40 83,87,31 99,101,44 72,79,20 70,77,20 107,112,51 83,91,29 78,82,26 85,90,29 90,100,33 93,95,40 87,93,41 102,109,54 100,100,39 93,98,37 81,89,25 94,102,38 112,105,44 107,112,49 55,64,6 81,89,27 119,122,62 88,93,32 77,85,23 89,94,33 105,103,41 89,93,24 103,103,42 72,79,20 95,98,36 101,104,40 126,124,62 96,96,37 88,93,32 95,98,34 101,104,44 90,96,28 80,90,25 104,107,43 120,113,54 93,86,25 94,94,31 84,92,28 72,75,13 99,102,38 90,88,26 88,88,29 74,84,21 111,109,49 89,93,35 88,93,32 102,105,43 100,103,43 76,84,20 75,81,13 79,87,23 79,84,23 81,86,25 72,75,13
200,197,201 205,202,208 202,200,201 203,201,199 208,205,209 166,165,180 56,60,104 47,54,107 52,54,106 51,54,103 55,55,108 104,61,95 150,60,54 146,65,40 166,115,46 156,61,43 111,80,88 141,158,191 140,166,210 177,173,115 186,169,73 55,60,109 153,151,159 210,208,204 207,204,208 200,197,201 209,207,208 204,202,203 205,202,206 201,198,202 202,200,201 205,203,201 196,194,195 192,192,192 140,137,143 69,82,108 69,80,20 118,126,62 74,85,29 80,90,37 102,109,52 71,78,32 86,95,35 94,103,47 94,108,51 77,88,30 78,87,31 83,87,29 76,83,28 91,95,41 76,79,30 81,85,31 99,102,42 89,97,35 86,85,29 119,114,59 98,103,40 88,93,30 89,93,39 100,104,48 100,102,45 88,86,26 110,108,50 70,76,26 58,64,12 90,94,38 108,113,50 96,102,34 70,78,12 94,102,49 102,97,46 89,89,30 78,81,21 79,82,22 99,99,38 94,97,37 82,85,23 101,101,38 83,89,21 85,84,28 94,98,44 85,89,31 82,86,19 92,95,31 97,100,38 69,78,9 97,95,35 92,96,38 77,84,25 91,96,35 97,97,34 94,94,31 79,82,20 85,90,27 82,78,16 131,132,64 96,102,34 95,105,40 81,89,25 105,113,49 75,75,12 98,96,34 93,98,33 85,90,27 107,110,48 86,89,29 84,88,21 96,95,39 98,102,48 88,88,27 76,84,18 115,123,61 83,86,22 94,94,31 96,94,34 103,101,41 106,106,45 78,78,15 98,96,34 124,122,60 103,101,39 94,94,33 96,101,38 105,108,44 79,77,15 108,113,48 95,103,41 80,88,26
205,202,206 204,201,207 202,199,203 208,206,207 204,202,203 192,197,207 77,83,127 49,56,109 53,54,104 52,62,109 117,85,99 143,63,49 155,65,41 134,57,53 96,55,69 149,62,48 148,65,50 135,96,105 137,159,202 163,168,167 197,177,57 88,80,99 93,92,109 211,204,207 204,203,206 201,200,203 207,204,208 209,207,208 208,205,209 204,201,207 204,201,205 209,207,208 201,199,197 202,200,196 149,149,149 78,94,121 92,98,28 113,117,50 98,104,34 100,105,44 107,111,53 118,127,69 114,111,44 80,77,24 85,89,35 77,83,31 113,116,65 74,78,20 69,73,15 82,85,25 90,93,31 95,98,38 90,95,30 86,91,30 86,89,29 97,101,43 111,116,55 90,95,30 95,98,34 67,72,11 81,91,28 96,96,33 79,80,14 96,101,40 68,76,12 82,90,28 78,83,18 89,95,27 96,101,36 82,87,26 78,83,20 75,80,15 107,110,48 89,94,33 86,89,25 91,94,30 119,124,59 83,82,17 89,97,31 113,116,56 78,82,24 95,103,41 60,68,4 98,101,37 109,107,45 101,104,40 86,84,26 113,117,59 83,92,32 95,102,43 78,83,22 111,114,50 90,93,29 122,130,68 87,90,26 68,67,2 92,95,31 67,75,11 72,77,14 82,85,23 93,97,28 98,96,34 116,119,57 63,70,11 68,76,12 94,102,40 85,90,27 71,80,22 84,94,43 116,120,53 110,110,49 83,86,22 101,102,36 122,122,59 80,80,19 78,83,22 92,97,36 106,110,43 101,101,38 104,107,45 123,119,57 121,117,55 100,105,42 85,89,31 87,90,26 82,85,21 104,108,41 68,72,16
201,199,200 204,202,203 201,198,202 201,199,200 200,198,199 188,196,203 81,92,132 52,59,112 66,48,98 85,52,82 174,133,72 139,74,19 140,63,59 78,60,89 73,57,95 69,56,95 140,66,61 170,90,56 166,159,141 146,163,206 194,174,54 154,142,103 65,65,93 209,198,207 204,201,205 204,203,206 202,199,205 205,202,206 212,209,213 209,206,212 202,199,203 207,201,208 201,200,203 211,205,210 146,150,152 78,95,128 109,115,36 111,114,54 93,96,32 101,102,36 100,103,41 81,92,36 110,107,40 99,98,44 96,93,40 118,120,65 89,91,38 83,87,33 86,89,29 86,86,25 110,110,47 101,104,42 91,95,26 70,75,12 101,104,42 90,95,32 82,86,19 91,98,25 99,100,32 81,89,27 80,89,29 120,123,59 92,92,29 88,92,36 113,121,55 94,102,36 93,98,33 147,150,86 77,82,17 66,74,10 82,90,24 104,109,44 65,73,9 66,76,11 61,71,4 73,83,16 88,96,30 92,90,28 76,79,15 120,125,60 70,75,14 83,88,27 70,77,20 93,98,37 99,108,39 98,102,46 75,74,18 88,92,34 95,105,42 74,84,21 78,83,22 94,98,29 77,80,16 90,100,37 61,64,4 75,78,14 105,115,50 69,79,16 87,95,31 72,70,12 90,99,30 71,75,17 106,109,49 69,76,17 91,100,40 95,103,41 99,103,45 80,80,19 96,93,26 111,111,48 67,72,11 91,94,32 82,83,17 108,108,45 87,90,28 79,87,25 99,99,40 150,142,79 104,107,43 84,89,26 96,94,32 108,106,44 97,97,36 83,92,32 90,97,40 96,100,42 106,109,45 83,90,31
201,199,200 214,211,215 198,196,197 198,195,199 205,202,206 186,186,196 75,92,125 67,58,111 110,58,64 142,64,54 161,79,50 140,87,64 79,53,85 122,55,55 169,114,58 109,58,76 68,54,109 83,60,102 143,69,60 149,160,189 191,178,85 188,173,85 109,116,153 202,201,204 203,200,204 203,200,204 201,198,202 204,201,205 203,200,204 202,199,203 202,200,201 198,195,199 204,202,210 204,200,209 162,164,161 62,87,138 89,94,29 94,97,35 82,85,21 99,103,49 75,80,17 97,104,47 93,97,43 94,95,29 81,85,31 70,78,16 61,66,3 109,114,40 71,76,11 77,84,27 88,96,32 103,110,53 84,92,26 66,74,10 86,89,25 94,98,31 79,83,16 86,93,20 78,83,20 100,109,24 88,94,24 102,106,37 94,93,28 98,106,44 92,93,27 92,101,32 109,112,48 96,101,38 65,73,9 91,99,35 79,84,19 82,85,23 121,122,56 90,94,27 128,128,65 83,88,25 81,86,23 107,110,48 93,98,35 89,97,33 82,90,28 111,118,61 75,82,27 69,76,19 97,105,39 60,67,10 99,103,45 83,91,29 99,95,33 78,74,14 93,97,39 87,90,30 100,103,41 104,109,48 75,79,21 127,132,60 86,91,30 75,82,23 94,99,38 115,116,50 98,103,40 84,92,30 75,76,10 92,94,39 110,118,56 81,85,27 86,90,32 83,86,24 94,103,45 84,88,30 69,77,13 93,96,32 82,80,18 79,79,18 82,83,17 84,78,14 93,98,35 93,97,39 98,101,37 111,112,46 84,89,26 99,107,43 84,90,20 100,103,41 76,80,24 92,92,29 118,112,48 67,71,13
202,200,201 209,207,208 202,200,201 200,198,199 207,202,204 193,189,202 87,87,115 97,62,49 189,136,72 155,63,31 134,62,66 79,54,79 118,68,66 145,60,36 191,153,77 163,70,42 138,80,58 94,55,69 65,58,97 145,134,168 181,168,120 195,177,61 149,156,179 140,160,204 153,159,176 197,200,211 210,207,213 195,192,196 203,200,204 205,202,206 205,202,206 207,202,204 194,192,193 200,198,199 165,165,165 56,79,142 125,132,75 86,89,29 98,105,28 69,78,20 83,89,37 76,79,30 82,90,28 65,73,22 71,81,28 64,73,13 103,113,48 89,96,39 111,119,55 61,70,10 107,117,52 88,97,37 98,108,43 117,127,64 99,104,43 121,125,58 92,95,33 101,106,41 132,140,60 86,91,19 78,81,21 99,104,41 94,97,33 115,120,55 117,118,52 70,79,8 100,103,39 111,116,53 115,115,52 86,87,10 94,93,26 101,102,36 87,86,19 98,97,30 113,114,46 85,85,24 93,96,36 88,97,37 74,83,23 81,91,26 89,98,40 64,73,17 79,86,31 93,97,39 90,94,36 111,116,55 76,84,22 97,105,41 99,92,31 100,93,32 100,102,45 72,79,20 78,81,19 81,81,20 84,92,26 89,97,44 97,101,45 80,82,25 80,88,26 126,131,68 89,92,32 107,112,47 92,92,29 90,94,40 95,104,46 69,76,17 72,77,16 111,112,46 84,92,26 97,105,43 64,69,6 83,85,28 82,83,17 109,109,46 88,99,39 107,105,45 84,88,34 77,85,19 89,94,33 68,65,0 75,80,15 70,75,12 70,74,5 76,81,20 67,74,17 90,89,22 92,93,27 93,92,36
198,195,199 207,204,208 201,198,202 205,202,206 209,206,212 188,183,199 111,87,105 149,60,47 156,89,44 138,71,62 78,54,72 122,71,61 193,141,81 133,66,57 86,65,93 123,71,68 179,137,72 165,112,59 115,61,72 61,60,93 90,69,88 131,81,64 144,109,84 193,190,196 185,188,206 159,158,173 200,199,204 205,202,206 203,200,204 205,203,204 205,203,204 206,201,200 202,197,194 204,197,197 172,170,168 69,95,143 75,91,31 87,87,26 128,133,72 92,100,36 88,83,42 92,86,50 94,91,36 61,71,8 95,103,39 82,90,26 92,100,38 81,88,33 106,108,51 81,85,31 76,83,26 68,84,22 105,115,50 97,106,46 72,75,15 115,120,57 113,116,65 65,69,15 97,102,37 87,89,32 93,98,37 74,83,27 89,94,31 114,123,63 109,118,47 96,106,32 103,110,35 77,85,21 105,112,55 114,124,59 79,87,21 91,102,32 106,116,42 111,114,50 103,114,44 105,110,47 76,85,25 87,96,38 64,73,15 102,109,50 69,73,19 86,90,34 69,78,9 67,72,11 69,73,15 79,83,25 119,127,63 74,79,18 92,94,37 88,88,29 86,89,29 77,82,19 106,110,43 88,88,25 71,76,13 94,104,41 95,98,34 92,92,33 113,120,63 96,105,47 81,86,25 92,97,34 62,69,10 115,123,70 82,87,40 86,94,32 87,95,29 106,106,45 85,85,22 72,83,23 72,72,11 72,77,16 107,110,46 70,75,12 82,95,41 83,88,25 75,79,25 69,78,18 91,98,43 104,102,40 78,88,23 82,87,22 80,83,21 97,104,47 82,87,26 135,134,78 81,92,34 91,90,38
201,199,200 203,200,204 204,201,205 208,207,210 203,200,206 187,182,198 105,96,120 121,82,81 136,112,104 132,121,128 159,136,149 171,143,141 175,152,141 171,159,164 166,162,171 171,165,172 195,185,184 194,185,181 201,194,192 193,187,194 197,198,201 127,141,153 123,138,156 151,155,168 203,202,207 212,206,211 207,205,206 204,202,203 202,200,201 202,200,201 201,199,200 205,200,202 207,202,201 207,202,204 178,178,173 54,84,138 98,84,28 100,101,33 77,80,31 80,81,13 103,103,33 118,116,42 92,87,34 83,89,21 98,102,33 86,88,17 90,94,27 83,81,23 98,94,34 107,105,45 119,105,49 65,70,9 118,121,61 95,103,39 100,103,43 83,87,29 140,142,85 96,94,45 102,104,47 78,83,20 84,92,28 81,88,33 80,84,15 99,104,43 96,104,42 87,95,33 67,76,18 109,121,42 80,90,37 86,94,32 70,79,10 79,89,26 109,121,42 74,79,16 84,95,39 108,117,57 65,75,22 67,76,18 87,98,26 98,103,42 104,111,56 88,95,38 85,90,27 71,75,17 97,105,43 109,118,49 83,91,25 84,91,32 84,89,28 115,121,53 72,75,15 83,86,26 68,72,5 98,103,40 107,112,49 100,105,42 74,82,20 72,74,17 88,99,39 81,92,32 69,76,19 68,71,11 103,108,45 81,88,33 78,85,12 97,101,43 91,86,17 98,101,41 79,83,25 108,120,55 79,78,22 105,115,50 83,88,23 54,57,0 76,80,22 85,83,25 74,81,22 85,95,42 68,75,27 60,67,10 71,82,24 58,70,5 59,67,5 73,79,29 89,92,32 81,91,28 94,98,40 93,102,42
204,202,203 203,200,204 200,197,201 202,201,204 202,199,205 173,170,187 87,100,130 131,135,164 135,141,158 193,189,198 200,189,196 197,190,200 203,199,208 212,209,215 203,200,204 205,202,206 206,200,205 208,206,207 195,190,192 202,200,201 196,193,197 178,181,192 116,128,152 101,110,135 102,101,116 204,203,208 198,196,197 201,199,200 204,202,203 202,200,201 210,208,209 205,203,204 209,207,205 208,206,204 184,182,178 65,101,157 85,90,25 104,105,37 71,74,25 122,127,62 80,84,17 104,102,44 69,75,25 108,116,50 68,72,3 93,92,25 94,96,25 111,116,51 88,98,31 136,145,76 147,132,69 145,145,84 92,91,24 87,89,32 122,127,66 88,93,32 107,112,51 98,95,42 80,79,25 65,70,9 79,87,23 93,97,43 111,116,44 69,74,11 79,87,25 65,72,15 76,84,31 74,88,11 75,88,34 68,78,15 56,65,0 82,91,33 95,107,32 80,88,22 66,76,25 80,88,35 112,121,63 66,75,17 91,101,36 84,89,24 58,65,10 99,106,51 63,65,8 100,104,46 89,96,37 74,82,16 93,98,33 70,74,16 62,67,6 94,100,30 86,89,29 77,80,20 121,125,58 85,85,22 90,95,32 104,112,48 91,98,39 93,92,36 81,93,30 88,99,39 98,108,45 125,129,60 103,107,49 102,109,54 158,165,79 89,92,28 82,81,14 61,68,11 71,79,26 78,87,29 63,65,10 68,78,13 85,89,22 94,95,29 82,90,24 83,86,24 79,87,25 96,102,50 83,91,38 68,74,22 61,71,8 105,116,44 96,105,36 72,79,24 75,79,21 116,126,61 84,84,23 67,78,20
204,201,207 198,195,199 201,198,202 204,202,203 197,194,198 162,161,178 80,103,130 100,118,146 122,136,159 121,131,147 177,178,183 200,197,201 198,192,197 198,195,199 197,194,200 197,194,198 194,191,197 198,195,201 203,200,204 210,207,211 203,201,202 201,200,205 114,118,133 104,110,131 124,126,142 172,172,182 202,199,205 204,202,203 205,203,204 207,205,206 205,203,204 202,201,204 204,202,198 206,200,205 189,184,183 64,87,143 66,78,13 86,90,34 105,112,55 86,90,34 70,77,18 57,61,7 94,100,48 79,85,33 89,96,37 70,73,11 89,87,15 92,89,24 68,74,24 66,73,25 93,100,16 107,106,29 118,117,52 102,104,33 100,103,41 65,66,0 59,72,0 113,115,40 106,110,41 109,117,53 70,78,12 92,100,38 77,82,21 113,117,48 86,94,28 76,84,22 67,76,20 67,73,21 85,94,38 78,86,35 75,82,25 90,97,38 84,92,30 73,81,19 84,87,38 76,84,33 95,104,46 80,92,29 83,92,36 83,89,19 104,111,54 106,113,54 97,102,37 105,110,47 63,64,14 115,118,56 76,79,19 75,78,18 92,100,38 70,78,14 85,88,28 79,82,22 89,93,37 73,80,23 87,95,31 94,101,44 139,146,87 109,112,50 73,85,22 81,90,30 89,99,21 94,95,27 97,104,45 70,81,25 120,127,50 84,88,30 82,86,30 76,83,28 74,82,20 77,81,23 81,92,34 80,90,23 109,110,44 74,73,6 72,75,24 87,96,25 72,82,17 73,80,21 67,74,17 121,131,64 68,73,10 65,71,3 70,76,8 60,69,9 62,66,8 81,86,23 73,81,17 76,89,35
198,195,201 197,194,200 198,195,201 200,197,201 205,202,206 147,147,159 87,101,122 85,93,123 77,88,117 79,88,113 111,112,135 206,204,214 205,202,206 203,202,205 204,203,206 201,200,205 202,201,206 204,203,208 198,195,201 198,195,199 201,199,200 203,201,202 200,199,202 206,205,208 204,203,206 204,201,205 205,202,206 205,202,206 204,201,205 205,202,206 203,201,199 197,195,193 197,197,194 198,195,201 194,186,192 58,77,153 123,136,54 71,80,20 108,107,53 73,80,25 85,96,38 84,100,40 78,83,11 75,81,13 78,81,21 102,105,43 95,91,29 89,88,32 102,102,43 87,87,26 89,92,30 95,92,41 92,96,38 104,114,40 92,94,48 125,117,67 73,75,20 58,65,10 113,123,49 88,96,34 74,83,27 101,105,36 77,80,16 91,94,32 124,130,60 110,120,46 67,70,19 71,73,20 76,78,36 77,79,35 69,70,31 73,78,35 83,91,29 84,89,26 90,92,39 75,82,27 65,72,26 51,60,2 67,76,16 87,96,27 100,105,44 88,96,34 75,80,17 79,77,19 98,95,30 120,124,57 101,105,47 95,103,41 59,69,4 108,118,53 79,87,21 128,127,62 96,96,35 91,95,37 103,107,49 108,113,52 68,76,14 65,72,15 82,93,21 66,76,9 84,89,26 97,103,35 72,79,24 79,87,25 62,69,12 101,105,49 86,93,45 76,85,25 98,110,47 104,101,36 105,120,52 72,80,14 87,91,24 92,95,31 74,81,26 90,96,26 127,127,64 73,75,20 69,79,26 88,93,28 82,85,21 93,98,37 98,106,44 86,93,34 97,101,45 68,77,21 62,73,15 70,80,27
205,202,208 204,201,207 202,199,205 202,199,203 205,202,206 206,206,203 200,199,202 201,199,207 200,198,206 201,200,205 204,203,208 205,199,204 207,202,201 205,203,201 207,205,206 202,200,201 200,199,202 202,201,204 193,190,194 191,189,190 195,192,196 202,199,203 204,204,204 205,203,204 200,197,201 202,197,199 204,201,205 209,203,208 212,206,211 210,208,209 199,197,205 207,206,211 207,206,209 210,207,211 191,184,194 51,74,137 70,77,4 133,138,75 79,81,37 104,113,44 78,89,31 69,78,20 83,91,25 98,101,37 85,91,23 70,73,11 69,79,14 115,128,56 111,110,45 95,94,29 73,75,22 101,104,53 109,119,52 76,88,23 76,84,18 95,91,31 92,100,36 113,121,55 82,90,24 65,74,5 53,59,7 90,97,42 76,80,26 92,96,40 86,90,32 91,98,41 105,106,56 89,83,47 59,54,22 88,91,42 117,121,63 91,96,33 87,86,21 103,102,37 54,56,1 77,83,31 67,74,28 98,105,46 94,98,40 98,103,40 113,118,57 96,101,38 85,83,21 82,78,20 68,67,11 94,96,23 104,107,47 65,73,11 99,104,43 63,71,9 88,96,32 93,93,30 68,71,7 69,75,7 98,105,32 77,82,21 104,111,52 75,83,30 72,82,29 95,104,35 79,83,27 61,68,9 76,84,31 106,113,54 103,107,53 81,86,39 69,75,23 96,105,49 64,75,17 66,78,11 96,104,40 96,106,43 80,91,21 159,171,94 80,88,26 105,108,46 78,83,22 77,85,23 79,92,40 93,98,35 66,73,14 79,83,27 97,101,43 82,91,33 86,93,38 112,120,67 92,102,49 78,89,29
202,199,205 205,202,206 203,200,206 204,201,205 205,202,206 209,204,203 211,206,208 205,203,204 202,200,201 205,200,202 200,198,199 203,198,200 206,201,200 205,203,204 209,206,210 209,204,203 205,203,201 204,202,203 195,192,198 191,189,190 191,188,192 189,186,192 196,195,198 209,203,210 197,192,194 195,192,196 187,184,211 199,201,198 202,200,201 200,200,210 130,132,173 192,196,211 197,196,199 204,199,198 193,188,187 52,71,131 85,90,29 67,80,26 138,148,74 132,134,59 66,76,13 82,93,21 85,84,28 77,80,20 115,119,52 77,82,21 57,61,5 105,103,31 62,66,12 94,100,50 114,117,57 60,65,0 103,113,60 102,116,39 118,120,65 92,105,51 96,106,39 96,107,37 66,77,7 68,77,19 81,92,20 82,92,29 98,105,50 90,94,40 69,71,16 100,101,51 66,69,7 85,82,27 80,81,31 105,113,51 102,106,39 110,109,57 55,51,5 104,102,40 101,100,48 109,115,63 77,79,26 84,86,31 81,86,23 146,152,84 89,96,37 91,101,38 70,78,16 80,84,17 101,101,40 84,86,13 92,95,33 69,77,15 112,116,58 110,118,56 68,78,15 77,81,25 70,75,14 67,75,11 81,87,19 78,83,22 97,107,44 70,81,25 58,64,12 114,118,49 96,96,33 89,94,33 60,66,16 62,70,17 87,96,36 86,96,33 50,61,3 85,96,40 88,99,39 84,99,35 74,86,23 133,144,63 105,109,51 85,90,29 108,113,50 62,66,8 74,81,26 79,89,36 59,70,10 94,98,40 89,97,35 69,76,17 112,116,60 67,74,17 65,70,9 85,89,35 111,117,65 120,128,62
203,201,202 203,201,202 204,202,203 203,200,206 204,201,207 206,200,205 202,196,201 201,198,204 199,193,198 199,194,196 202,197,196 207,205,206 205,203,201 207,203,212 203,199,208 205,202,208 212,206,211 211,209,207 202,197,199 195,193,201 199,199,209 200,201,204 199,200,221 207,206,223 174,173,204 160,166,187 70,71,132 110,113,162 194,201,199 119,120,170 182,190,218 92,96,152 175,170,197 209,202,212 196,189,187 55,70,127 102,111,42 112,123,81 85,86,20 86,77,21 113,122,51 168,184,97 59,67,5 97,101,45 80,82,27 90,96,28 79,83,25 72,75,13 94,99,34 74,86,11 76,84,22 127,133,63 70,81,21 92,104,41 145,152,97 72,80,29 64,72,21 75,83,30 83,91,38 84,93,45 112,121,61 69,75,23 91,95,41 74,78,20 53,56,7 53,58,13 97,100,51 84,86,31 77,85,23 72,77,16 69,64,21 94,96,52 72,75,24 64,66,11 88,96,34 73,82,26 85,84,30 90,92,37 102,110,44 64,73,17 70,80,29 57,68,10 106,118,55 56,64,0 89,92,28 82,87,15 84,91,36 71,80,22 66,76,23 63,75,10 71,86,22 72,79,22 82,89,32 80,89,33 84,89,28 86,93,34 57,66,8 118,127,67 61,66,19 90,94,36 65,67,12 62,65,5 77,79,33 128,138,73 88,98,35 78,87,27 101,112,52 54,70,10 67,81,20 55,69,8 104,118,57 71,78,44 85,89,62 89,94,60 111,120,64 141,141,96 187,185,136 166,163,121 194,196,139 209,208,154 230,229,177 233,232,176 249,246,193 255,255,212 255,255,211 255,255,213 255,255,218 255,255,198
202,202,202 200,199,202 203,202,205 204,201,205 196,193,197 207,201,206 203,197,204 208,205,211 203,197,202 208,201,204 201,199,200 201,196,212 200,198,206 171,173,200 119,117,155 184,185,208 140,135,164 193,189,198 153,154,173 64,66,152 73,78,143 175,181,213 104,108,148 180,183,201 71,74,135 139,145,177 86,90,144 104,104,170 122,129,154 142,146,179 163,169,201 168,173,199 159,156,173 206,199,209 196,191,193 57,74,117 65,69,31 69,77,36 72,76,9 89,89,19 126,131,66 103,112,41 86,93,34 93,103,40 89,91,36 106,107,57 86,91,26 106,110,43 82,86,30 84,88,34 101,100,46 87,86,34 84,96,33 66,70,30 66,73,18 52,63,7 85,93,42 50,57,9 111,120,64 108,120,45 66,75,15 105,111,32 125,120,69 160,165,104 98,103,56 86,91,44 111,117,65 87,96,38 71,75,19 76,77,29 98,88,46 59,77,21 72,82,29 85,90,29 67,80,26 68,75,16 92,96,38 58,63,2 65,72,17 98,106,53 48,59,0 83,92,32 49,58,12 90,102,55 72,82,29 87,87,24 69,78,18 84,99,33 67,76,32 102,114,49 63,78,10 71,82,24 73,82,24 47,54,8 44,56,11 67,72,11 81,88,31 79,89,26 76,81,36 97,102,55 69,75,23 112,119,62 84,89,26 122,128,78 66,75,27 100,110,57 101,115,56 39,54,0 55,65,12 77,87,36 88,99,43 55,56,44 65,62,66 79,76,82 77,79,93 148,157,168 255,255,255 255,255,197 255,255,197 255,255,199 255,255,200 255,255,200 255,255,202 255,255,201 255,255,202 255,255,202 255,255,202 255,255,198
197,195,205 208,207,224 170,172,188 178,181,192 136,134,172 193,193,205 145,139,183 167,165,203 199,197,207 201,198,202 163,162,179 65,67,123 180,183,201 63,68,133 126,130,163 108,122,170 147,149,176 199,192,204 193,187,194 79,79,147 158,168,188 144,149,186 156,155,215 160,162,178 90,88,139 185,184,215 101,101,127 161,163,188 156,159,181 103,98,137 186,187,192 155,151,183 200,197,201 206,199,209 196,189,192 51,68,111 97,102,57 102,109,50 91,104,34 64,78,21 93,100,27 61,65,7 96,103,30 144,156,77 80,84,17 97,105,39 112,122,57 67,71,13 86,91,28 70,74,16 108,114,64 74,83,27 112,126,51 85,94,38 73,81,28 76,88,21 71,78,30 86,93,47 73,81,30 58,64,14 110,117,62 104,104,45 107,94,60 146,143,99 71,71,28 77,79,26 81,89,27 54,61,6 96,96,35 78,81,21 117,107,58 55,70,17 75,83,30 84,85,35 63,72,24 86,95,37 77,79,22 93,96,34 114,118,62 59,64,17 76,86,12 80,87,28 101,111,48 74,83,37 70,80,27 60,68,27 91,102,46 85,97,30 57,64,16 67,73,21 70,81,21 67,81,22 103,114,58 65,71,21 58,65,21 87,95,44 64,74,11 97,107,42 48,55,11 69,76,28 59,68,12 62,68,16 71,75,17 82,91,35 56,66,13 66,77,21 60,74,15 54,66,21 72,83,27 64,72,21 87,91,74 108,106,116 91,86,83 90,86,80 86,80,73 78,68,72 63,78,83 100,115,147 255,253,192 255,255,198 255,255,199 255,255,199 255,255,194 255,255,194 255,250,195 255,252,200 255,245,193 255,244,193
188,183,210 78,72,136 125,130,167 145,151,183 184,190,220 75,76,124 137,137,194 165,165,218 182,183,202 201,197,208 110,109,142 116,122,180 196,196,222 93,91,171 168,164,186 72,78,147 106,104,142 192,185,197 195,190,192 83,80,136 174,177,197 198,203,197 179,182,189 199,202,194 202,201,216 205,201,214 203,199,208 196,194,192 193,188,190 198,191,205 207,205,206 202,199,203 205,200,202 206,199,202 205,195,196 56,75,106 76,83,35 59,65,13 59,66,9 81,93,16 60,66,0 115,121,51 79,78,24 74,86,7 107,110,50 61,68,9 95,103,50 105,109,51 71,76,11 84,89,26 66,72,31 71,81,28 51,61,0 75,77,31 97,104,49 60,64,10 83,90,33 83,89,39 65,70,23 84,91,36 62,70,17 73,69,32 110,91,68 71,69,40 97,98,59 61,61,18 56,62,10 76,83,28 77,79,6 110,110,40 75,70,19 51,60,14 89,105,34 48,58,5 104,108,54 146,151,88 69,71,14 71,73,18 82,84,31 55,57,11 81,88,31 62,69,12 123,135,60 55,64,20 64,77,25 78,87,39 44,53,5 69,76,28 75,78,27 83,85,30 108,113,70 49,56,20 86,95,51 78,79,31 83,88,45 89,96,48 88,96,34 86,94,28 81,86,41 61,66,23 67,73,21 86,93,34 73,81,19 97,106,50 70,75,30 70,75,28 79,88,32 83,94,38 49,55,5 59,66,11 61,63,46 84,79,81 95,88,86 95,89,84 95,89,82 97,88,84 87,73,86 51,81,133 249,234,198 253,233,185 248,231,184 248,231,184 247,229,187 247,226,185 245,227,183 242,224,182 241,222,185 237,218,183
