116,107,103 106,97,93 207,192,170 185,168,144 194,175,150 179,162,138 203,182,159 214,193,170 198,177,154 231,205,180 221,195,172 195,174,151 190,169,144 207,186,161 218,194,170 203,177,152 227,202,174 226,201,171 225,196,172 203,182,155 209,190,163 205,184,157 86,69,59 121,106,95 37,27,17 18,13,10 23,20,24 76,73,79 95,83,88 71,59,59 35,28,26 65,47,44 143,86,57 203,137,105 123,75,48 93,56,32 61,32,12 72,38,20 75,41,23 87,49,30 61,38,23 16,36,18 53,51,63 71,69,77 75,72,89 111,100,107 57,60,71 61,65,80 57,60,78 62,65,83 63,62,77 57,56,71 38,38,48 45,43,51 47,45,53 57,55,63 29,27,35 50,48,56 49,45,54 51,49,59 63,62,77 62,60,72 64,62,74 50,50,62
226,205,182 204,183,160 207,188,165 213,189,165 218,197,172 218,194,170 208,179,155 240,211,189 238,209,187 226,197,173 219,194,166 229,200,176 222,193,169 240,212,185 234,208,183 240,216,190 209,189,171 194,174,154 175,162,155 145,131,131 104,92,97 88,78,79 102,84,81 137,107,90 97,72,55 74,58,45 68,56,56 56,53,57 101,90,97 81,71,72 41,36,38 152,111,93 132,79,52 234,130,81 124,74,43 113,68,47 91,60,39 64,33,12 60,30,13 64,41,26 22,38,19 18,31,15 82,49,42 66,64,62 108,106,114 90,81,92 63,62,79 58,57,72 64,66,82 63,65,81 56,55,70 52,52,64 54,52,62 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,64,81 62,60,70 65,63,75 62,62,74
214,193,168 200,179,154 216,195,170 214,190,164 230,206,180 227,201,176 201,177,153 214,185,161 253,225,198 251,217,187 244,216,187 207,186,161 188,166,146 202,182,164 185,165,156 182,169,162 150,139,132 144,133,128 109,102,105 86,82,91 81,80,85 47,36,33 81,59,51 109,81,68 87,66,55 75,60,51 37,27,26 53,48,47 92,82,83 56,46,47 122,116,121 118,110,116 163,93,62 170,107,72 131,81,50 117,71,45 106,68,47 96,62,40 83,52,33 132,123,138 72,74,69 56,33,20 66,31,16 71,48,37 111,108,114 117,97,90 129,126,130 120,116,108 59,55,75 61,57,77 51,51,63 58,56,66 53,51,59 45,43,53 50,48,58 38,36,46 45,43,53 52,50,60 61,59,69 59,58,73 53,52,67 64,62,74 64,61,76 57,55,65
252,226,201 248,222,197 204,180,154 213,187,162 248,218,190 246,218,189 236,208,181 240,211,187 225,205,185 177,161,144 158,143,132 152,141,136 137,127,126 136,126,127 139,129,130 135,121,123 146,134,136 135,123,125 131,121,122 139,129,133 144,131,126 134,108,94 124,97,81 146,115,92 88,67,56 102,85,75 70,57,54 46,36,40 70,60,61 140,133,145 133,127,132 141,134,146 152,118,116 143,86,67 131,84,52 120,73,50 109,63,45 123,77,49 105,64,44 88,62,41 104,90,90 76,45,35 66,37,17 80,42,25 108,103,105 120,110,114 64,63,66 63,57,62 94,96,96 99,100,103 89,85,98 94,89,105 109,104,122 79,76,93 85,82,97 82,79,94 67,66,81 84,83,100 72,69,84 76,76,88 66,65,80 67,64,79 71,69,81 62,59,76
230,204,179 206,180,155 243,212,189 224,195,173 252,222,196 218,194,168 200,179,154 182,164,143 177,163,149 160,150,140 155,143,133 161,150,145 179,168,163 152,143,137 160,151,145 144,132,132 150,141,133 159,148,145 153,144,136 160,151,145 160,147,144 186,160,148 114,90,82 141,107,87 69,57,47 120,104,91 77,64,61 68,61,64 79,66,74 126,120,127 144,140,149 146,137,150 141,125,138 187,120,77 128,77,51 129,94,69 127,80,46 125,77,48 115,70,47 104,64,41 107,70,46 106,80,55 71,40,21 71,36,21 107,79,70 163,153,152 49,50,55 55,53,61 39,41,41 25,27,27 118,114,127 123,119,130 118,114,125 98,94,105 99,95,108 89,84,100 78,75,90 82,79,96 80,78,90 73,71,83 89,86,101 91,88,105 81,78,93 91,87,107
218,194,170 183,159,135 187,168,143 190,171,148 194,177,153 174,155,130 165,146,121 199,182,158 191,177,163 156,141,130 175,163,151 184,171,164 152,139,134 154,141,136 159,148,143 171,159,159 134,124,123 163,154,150 155,145,146 147,133,133 178,163,154 177,138,126 107,77,62 121,96,79 63,54,48 81,68,63 69,53,51 74,64,68 74,68,73 123,120,126 118,116,124 139,137,147 138,134,145 117,113,124 131,124,134 129,120,133 145,89,55 141,90,55 126,71,42 116,72,46 122,81,54 115,75,50 110,74,52 70,38,22 75,43,29 113,73,64 52,53,56 47,46,51 58,57,60 29,28,33 103,100,115 124,120,131 124,120,129 122,118,127 124,120,131 105,101,110 117,113,124 90,86,99 110,106,117 84,80,91 116,112,123 96,92,103 117,113,126 110,107,122
202,178,154 227,203,179 179,162,136 211,190,165 214,190,164 196,175,150 166,142,118 196,175,150 217,198,175 205,190,170 170,159,144 168,152,135 178,161,151 168,153,144 175,157,152 162,149,146 163,151,153 142,132,133 152,142,141 204,166,149 246,199,178 235,188,165 148,108,83 92,76,63 72,60,60 92,80,82 94,82,84 73,63,67 85,74,81 114,107,117 128,120,128 125,123,131 125,118,130 145,141,150 142,140,148 147,138,153 135,124,133 181,121,82 126,75,47 122,102,54 98,80,36 110,79,40 130,86,58 108,74,54 65,35,18 82,48,28 70,72,72 64,65,70 39,38,43 54,52,64 84,75,97 110,106,115 102,98,111 112,108,117 127,123,136 101,97,108 123,119,128 111,104,114 120,116,127 122,118,131 112,108,119 91,87,98 127,122,138 104,100,111
235,209,186 230,209,184 247,221,198 202,176,151 220,196,170 213,192,167 220,199,174 226,205,180 214,193,168 221,195,170 216,197,174 178,165,142 201,189,163 227,210,186 190,175,155 190,176,162 179,166,159 178,163,154 199,162,147 229,187,176 159,134,131 112,97,105 93,81,93 60,49,56 68,61,64 71,64,62 81,69,71 73,63,67 55,60,56 109,116,111 120,117,123 143,139,148 164,158,165 154,146,154 160,147,157 144,129,139 53,129,94 43,108,70 119,89,45 37,91,62 67,80,55 58,62,45 104,80,27 123,87,56 64,33,14 66,32,14 97,47,34 74,79,87 55,53,63 85,83,95 84,82,102 127,123,134 122,118,131 124,119,135 123,119,130 116,112,125 116,112,125 131,127,138 99,92,102 101,97,108 105,101,110 89,85,94 150,145,161 144,139,157
242,223,198 216,197,172 237,218,193 247,223,197 195,169,144 178,154,128 242,213,191 244,216,187 255,231,207 242,216,191 231,205,182 240,211,187 191,170,147 209,190,167 227,206,183 173,158,138 220,205,185 211,192,176 202,158,148 190,152,144 110,97,94 83,69,71 71,59,59 94,89,118 72,68,77 77,67,71 77,67,71 78,68,72 66,68,68 20,49,35 20,52,32 29,56,40 126,136,130 124,122,120 113,98,106 34,69,48 37,83,65 28,61,53 74,159,108 38,89,72 24,60,45 40,54,33 74,77,55 93,67,26 105,71,53 63,28,13 89,39,26 79,72,86 113,109,118 109,105,116 94,89,105 103,96,110 119,115,128 115,111,124 125,120,136 115,110,126 101,97,110 100,93,105 86,83,89 102,98,109 102,98,109 94,90,101 90,86,99 84,80,89
219,200,173 212,193,166 240,216,190 234,210,184 236,210,185 233,209,183 251,222,200 255,235,206 225,196,172 233,207,182 238,212,189 250,221,197 191,170,147 193,172,149 162,147,125 201,183,162 192,179,158 147,127,109 180,138,125 152,119,110 86,69,70 62,48,48 72,61,58 98,93,120 70,66,75 77,67,71 75,65,66 81,69,74 77,70,73 28,47,38 17,41,28 20,47,29 28,53,35 24,54,33 24,56,34 28,54,41 16,57,55 146,136,124 44,93,69 29,74,62 16,51,42 16,53,33 53,57,30 62,51,16 89,61,32 100,82,79 76,37,23 105,86,100 110,109,114 126,122,135 120,113,127 127,120,134 119,115,128 139,135,148 97,93,104 116,111,127 120,116,129 97,90,102 102,98,109 55,52,58 102,98,109 90,86,97 99,95,108 89,85,94
232,204,177 255,239,212 223,198,170 232,211,186 219,195,171 227,201,176 209,183,158 228,200,173 232,203,179 207,181,156 221,195,172 217,188,164 195,171,147 208,184,160 212,183,163 189,170,147 198,178,160 179,149,134 153,115,96 116,88,77 84,70,75 80,67,77 86,75,82 105,99,122 82,71,78 75,63,63 81,72,68 81,71,72 85,75,79 82,75,75 34,45,34 6,24,11 19,30,19 17,36,25 23,42,31 19,31,22 13,28,31 44,147,87 28,83,65 21,63,54 16,49,43 17,48,35 23,47,34 23,48,30 83,68,21 101,94,97 70,38,22 95,59,41 116,107,118 114,105,118 112,105,115 107,99,107 111,109,119 112,107,123 122,118,131 92,88,99 88,84,93 95,91,102 107,100,112 97,89,95 62,58,69 98,94,105 94,90,101 97,93,104
255,243,216 255,227,203 248,223,195 201,175,150 206,180,157 233,204,180 216,190,165 219,190,166 217,188,164 183,157,132 184,150,130 159,128,107 182,158,134 231,210,185 189,167,147 201,177,153 196,178,159 171,133,123 132,98,80 98,77,64 75,61,61 79,68,77 94,82,94 106,96,114 102,88,101 80,69,66 78,69,65 82,72,73 76,69,69 54,53,58 151,139,129 131,123,112 30,41,30 10,23,9 12,30,15 16,18,13 118,126,116 44,100,72 26,73,62 15,44,42 16,45,36 16,45,33 21,43,31 30,50,32 64,80,59 87,78,51 87,49,32 91,51,28 122,110,122 106,102,113 115,111,124 108,101,111 89,83,90 119,112,124 106,102,113 126,122,133 111,107,120 122,118,131 117,113,126 113,106,120 111,107,118 122,117,133 110,105,121 115,111,122
225,197,168 205,176,154 243,214,190 235,207,180 236,208,179 255,239,212 244,220,187 230,199,176 220,189,166 207,183,159 207,181,156 179,160,137 223,204,181 190,171,148 191,169,151 201,183,164 189,170,154 153,120,109 122,95,79 94,75,61 69,57,62 74,62,74 89,75,88 99,87,101 105,90,110 97,85,90 82,73,69 77,68,62 63,56,59 55,54,59 191,179,167 190,178,168 183,171,161 180,168,158 178,167,164 167,166,157 62,166,120 33,83,69 16,50,48 14,41,42 14,39,36 18,40,30 15,37,27 38,51,37 25,46,25 59,86,47 108,97,94 88,46,33 119,116,120 126,120,127 119,113,120 90,89,94 102,98,107 105,101,110 110,106,115 109,105,116 116,112,123 116,112,125 111,106,122 117,112,128 95,91,102 90,86,97 106,101,117 105,101,112
255,249,220 255,250,221 209,181,152 255,238,209 255,245,216 243,215,186 244,216,189 235,212,183 240,211,187 227,202,174 153,134,111 190,176,151 149,132,108 193,175,154 185,175,153 175,159,142 196,182,164 147,111,101 127,96,84 95,74,61 67,53,53 64,52,57 73,61,75 75,64,73 76,63,71 109,95,110 74,65,57 73,64,58 62,55,58 54,52,60 161,150,135 195,183,171 196,185,178 163,151,141 191,173,170 163,164,154 33,86,66 22,67,57 10,41,45 14,36,36 12,38,30 9,31,19 10,30,35 23,36,24 43,59,40 76,92,48 118,115,119 22,40,23 142,134,142 128,114,127 108,103,105 95,93,94 124,120,129 98,95,101 95,87,95 100,93,103 102,98,109 116,112,123 115,111,122 118,114,125 97,93,104 125,121,132 116,112,123 99,94,110
217,196,171 218,197,172 199,185,158 224,198,173 171,150,123 200,179,154 208,189,164 214,193,168 202,181,156 205,184,159 204,187,163 193,176,152 223,208,186 197,177,157 197,177,157 194,176,157 195,185,163 128,96,82 119,88,76 84,62,54 69,53,51 65,47,46 65,49,45 72,56,52 94,79,89 84,77,80 71,60,53 63,57,52 46,46,58 23,32,45 156,147,141 163,157,148 180,157,154 181,159,153 194,174,167 46,110,79 28,75,64 12,49,48 10,37,38 11,32,28 13,28,16 21,27,18 41,42,21 24,41,36 14,32,17 70,85,61 132,119,129 78,43,30 100,47,33 115,103,115 102,100,108 116,107,120 122,120,132 104,100,109 117,113,122 108,104,113 118,114,123 133,129,138 132,128,139 122,118,129 99,95,106 94,90,101 102,98,111 95,91,104
229,205,179 232,208,182 172,155,129 201,182,157 215,198,172 195,178,154 218,199,176 217,198,175 195,178,154 214,197,173 225,206,183 228,209,184 232,213,188 200,185,165 212,188,162 230,211,188 188,168,150 154,136,117 107,80,64 82,54,45 69,53,49 71,55,51 78,66,71 97,88,99 92,81,78 83,70,63 68,58,48 68,58,57 113,102,87 25,25,35 34,32,33 197,184,177 173,162,155 168,167,158 43,111,77 36,89,72 24,61,60 9,38,40 14,37,32 32,39,23 15,30,16 45,54,35 16,36,41 29,42,41 34,45,30 24,44,26 95,105,79 77,54,41 75,38,23 161,136,135 94,92,93 115,109,116 147,143,152 115,106,117 116,108,114 134,127,137 117,110,120 129,122,132 114,108,115 94,88,95 120,116,127 109,105,116 96,92,105 113,109,122
170,152,131 189,171,150 190,169,146 217,196,171 230,209,182 227,206,181 212,191,166 166,149,125 217,200,176 209,188,163 224,203,178 219,200,177 216,197,174 165,150,128 131,111,91 183,170,147 215,200,178 150,128,108 154,136,115 206,164,151 122,102,95 98,90,96 106,98,106 117,90,74 105,92,85 92,80,70 71,55,49 64,57,60 21,21,31 25,30,40 24,28,43 160,149,142 175,157,154 68,144,109 39,90,68 32,73,67 11,40,42 13,35,35 172,170,166 43,56,31 23,38,22 30,51,49 15,38,35 28,45,35 27,46,35 24,44,26 57,73,40 144,143,134 76,53,50 87,48,34 115,105,109 153,146,149 130,122,128 147,139,147 129,121,129 144,136,144 112,105,115 133,130,136 108,102,109 113,106,116 113,106,118 115,111,122 111,107,118 122,118,129
216,192,170 205,181,159 190,169,146 197,178,153 203,182,157 217,196,171 251,230,205 230,209,186 204,183,160 190,164,141 243,219,195 148,134,109 215,191,169 249,223,200 213,192,169 228,214,189 228,214,189 200,181,158 214,193,170 222,196,175 216,185,175 119,105,105 116,86,69 132,85,53 99,68,49 45,40,26 36,39,29 32,43,32 15,39,28 27,74,47 45,111,78 54,119,98 48,127,93 35,88,68 28,72,65 14,48,48 13,36,33 145,143,141 165,158,158 163,207,129 31,48,40 22,44,44 43,57,53 21,41,44 36,43,36 34,42,30 75,73,40 87,95,72 160,155,157 159,147,149 83,76,79 128,121,124 135,130,132 125,117,123 133,128,130 164,155,168 157,153,162 132,128,137 136,129,139 117,110,120 133,126,136 112,105,117 118,114,125 133,129,140
231,210,185 223,202,177 197,176,151 193,172,147 211,190,165 221,200,173 190,171,148 190,171,148 183,162,139 176,152,128 196,175,148 235,218,194 226,205,180 211,187,165 234,213,188 222,196,173 194,175,150 186,169,143 187,166,143 230,200,185 194,164,147 214,185,165 255,220,196 127,86,57 42,46,31 22,48,35 25,57,39 18,53,34 39,95,69 42,98,70 41,100,69 39,98,67 30,83,63 23,68,56 13,50,45 10,39,39 135,135,135 164,154,155 134,127,130 128,140,102 57,70,56 31,54,49 18,38,43 27,44,39 27,51,43 39,59,45 35,58,43 57,67,32 124,123,112 135,125,129 141,136,138 156,145,152 166,155,164 134,127,130 159,149,153 142,133,144 136,127,138 146,137,148 129,122,132 118,115,121 94,90,99 140,136,147 134,130,143 131,127,138
207,186,161 211,190,165 185,164,139 202,178,154 184,160,136 183,162,135 192,175,151 209,192,168 168,151,127 193,172,147 184,163,138 192,175,149 240,219,194 194,175,152 200,179,154 202,178,154 209,188,163 173,152,127 182,161,138 140,110,95 122,97,80 188,149,121 255,230,199 168,147,136 106,99,97 92,87,84 40,52,43 29,62,54 30,78,59 33,73,63 26,79,62 26,71,59 20,57,54 13,45,44 10,37,40 75,70,69 175,164,161 153,141,141 156,146,147 136,129,127 53,78,47 22,60,52 30,56,45 32,43,32 17,54,53 33,53,39 47,59,41 95,76,37 90,71,55 168,161,164 138,128,129 129,119,120 170,160,161 157,149,155 153,150,154 143,136,139 113,105,111 147,139,145 148,142,149 133,127,134 149,141,149 141,132,143 127,118,131 121,114,126
207,181,158 203,184,159 228,209,184 207,190,166 174,155,130 190,173,149 225,211,186 220,199,174 233,212,187 208,191,165 190,171,146 207,190,166 196,175,150 152,133,110 202,183,158 190,169,144 248,231,205 181,164,138 151,132,107 160,133,115 130,100,83 180,135,112 255,239,210 202,171,159 115,98,99 107,93,93 82,69,64 71,57,57 64,57,60 59,65,66 29,61,58 15,46,50 13,40,41 11,35,39 97,102,96 175,162,157 146,133,130 115,111,105 165,153,153 131,129,130 41,93,66 35,75,54 27,61,57 23,44,40 74,75,52 96,84,58 113,90,48 52,66,36 36,81,50 174,164,165 132,125,125 172,161,170 163,152,159 147,134,142 138,128,129 141,131,132 155,145,149 143,133,137 151,140,147 124,113,120 116,108,114 111,105,110 125,116,127 139,132,144
229,205,181 224,207,181 179,160,135 193,178,156 233,212,187 244,225,202 198,174,152 193,172,147 205,186,161 140,125,105 204,185,169 205,176,152 223,199,175 206,180,157 202,176,153 202,178,154 198,172,149 207,181,158 194,170,146 160,133,115 122,96,75 176,141,116 255,217,191 220,177,162 112,98,98 118,101,104 88,75,68 76,64,54 67,57,56 62,55,58 63,57,64 64,62,70 198,184,168 187,173,157 164,150,136 175,164,149 150,139,132 172,161,154 143,133,132 155,146,142 195,140,41 191,145,59 178,144,74 115,118,85 30,58,54 20,57,52 17,55,47 20,54,40 20,54,38 45,77,59 144,134,138 171,160,167 155,148,151 187,180,183 165,162,166 160,150,149 144,134,135 138,128,129 122,112,116 164,154,158 134,126,132 153,145,151 139,131,139 143,134,145
227,203,177 182,162,132 182,164,143 231,212,189 235,214,189 255,229,207 172,153,128 233,212,185 207,181,156 254,235,210 218,194,170 230,210,190 196,175,150 227,203,179 220,196,172 228,204,180 201,177,153 224,206,185 221,192,170 172,146,125 150,125,97 181,151,125 255,216,189 255,219,201 112,98,98 116,102,104 92,79,74 76,65,58 68,59,53 61,54,57 67,61,66 68,61,71 169,156,135 165,147,128 158,144,130 114,98,83 162,149,142 89,78,73 156,145,142 38,81,53 39,91,66 21,78,64 41,89,68 33,86,69 23,67,60 15,51,53 16,51,44 17,51,40 16,50,34 22,57,38 159,145,150 164,158,163 167,159,165 160,155,157 142,135,138 124,114,113 116,106,107 88,78,79 169,159,163 134,124,128 162,152,156 176,166,170 144,133,140 151,143,149
252,231,204 247,228,201 171,152,127 228,204,180 214,190,166 198,174,148 118,99,74 197,168,146 225,194,173 187,163,139 183,159,135 243,217,194 129,110,85 196,179,153 232,211,186 209,188,163 255,236,214 198,179,154 114,93,70 146,117,95 181,155,132 190,156,134 255,226,192 255,223,205 119,105,105 119,106,103 104,91,86 82,71,64 69,62,60 63,58,57 68,62,69 65,59,66 177,159,138 178,159,134 224,206,187 200,184,167 153,143,133 144,133,128 57,75,58 34,71,49 25,81,51 39,118,80 33,94,66 31,81,67 22,67,57 17,51,49 15,49,49 18,50,47 17,50,42 18,52,38 128,152,139 172,165,168 135,130,132 133,128,130 138,125,133 122,117,119 121,111,112 167,157,158 159,149,153 165,155,159 158,148,152 138,128,132 156,146,150 178,167,176
225,201,177 189,165,143 239,210,186 179,153,128 247,223,197 255,236,211 204,185,160 220,199,174 229,210,185 202,181,156 193,169,143 190,164,141 205,181,157 215,189,166 237,213,189 206,182,158 223,199,175 217,191,166 209,190,167 177,147,121 219,187,157 199,162,136 250,203,171 223,181,159 123,107,105 120,107,104 113,100,95 90,79,74 68,66,64 60,50,51 71,61,62 68,60,66 134,132,133 117,115,116 86,82,102 81,83,99 76,77,96 62,74,80 29,69,44 32,74,51 42,98,68 59,140,99 31,95,66 32,82,68 23,67,60 17,54,53 15,49,45 16,49,43 16,50,39 18,49,36 60,89,75 99,89,90 137,130,133 187,180,183 158,147,154 141,134,137 176,166,170 184,174,178 178,167,174 151,141,145 137,127,131 149,139,143 97,87,91 158,148,152
204,180,156 255,255,234 248,224,200 255,245,221 255,246,222 233,207,182 221,202,177 251,227,203 199,173,152 108,89,73 198,179,156 214,188,163 221,200,177 203,184,161 239,221,200 219,200,175 171,150,125 174,153,128 190,173,147 189,158,137 208,182,161 140,119,96 242,196,166 255,217,189 126,109,101 121,105,103 107,94,91 84,77,75 72,70,68 65,60,59 71,61,62 64,63,68 91,88,105 83,80,95 80,76,96 99,98,115 97,99,113 52,143,101 29,69,44 28,75,48 50,142,97 68,157,113 34,98,69 32,82,68 19,60,54 17,50,53 16,48,49 17,47,42 17,48,38 18,49,39 75,106,93 183,171,176 156,146,150 167,160,163 159,148,155 149,139,143 109,99,103 165,155,159 184,173,180 164,153,160 184,174,178 173,163,167 179,169,173 122,112,116
