255,149,40 204,100,63 138,102,126 140,103,132 139,105,131 144,103,129 152,107,134 154,106,132 156,108,134 160,119,145 159,127,154 157,127,156 157,127,158 156,126,157 163,128,161 164,129,160 164,131,161 166,131,162 168,130,162 171,133,165 169,135,163 174,132,161 176,132,161 172,133,161 174,132,161 174,132,161 172,131,157 174,132,161 174,132,161 168,131,158 168,131,160 165,130,163 160,130,161 156,129,164 150,128,163 146,127,161 142,126,162 139,123,161 134,122,163 136,123,162 133,122,160 133,120,159 134,118,156 134,118,156 135,116,150 136,114,149 140,114,144 143,113,142 137,114,152 101,113,166 63,72,115 54,58,89 51,48,63 49,50,73 136,113,142 148,111,129 151,109,128 150,108,127 151,110,124 154,111,126 158,107,125 167,109,124 179,110,124 181,107,121 187,112,119 192,113,119 193,114,122 192,113,119 195,114,119 197,113,119 199,112,119 200,113,117 202,115,117 201,115,117 199,116,117 197,114,117 197,113,119 197,113,119 196,112,118 193,112,119 193,112,121 190,110,121 188,110,125 182,108,124 173,110,127 168,108,126 165,110,129 167,109,124 167,107,123 164,109,128 162,107,126 167,107,125 177,108,122 181,107,123 196,109,116 235,113,77
255,151,40 220,105,67 182,114,123 183,112,125 183,114,126 183,114,126 183,112,125 186,112,126 184,113,126 184,121,138 178,126,149 176,129,150 172,127,152 172,127,154 173,129,158 177,132,159 176,133,159 176,133,159 176,133,159 178,135,161 178,133,158 178,133,158 178,133,156 178,133,156 175,134,158 177,133,162 170,131,161 165,128,157 159,129,158 149,125,159 147,124,164 142,124,165 137,124,163 135,121,163 134,122,165 130,123,164 132,123,165 134,122,163 135,121,165 136,122,164 138,122,160 139,121,158 147,120,155 153,123,154 159,122,151 161,122,150 167,119,145 172,120,143 150,124,154 108,117,169 96,106,151 69,73,106 43,42,59 49,47,69 170,117,135 181,113,122 187,115,121 188,116,122 191,116,119 191,116,119 197,117,119 202,116,120 205,115,120 205,115,118 203,117,116 203,116,118 203,116,120 205,115,118 202,115,119 204,114,117 204,114,117 200,113,115 199,113,115 199,113,115 196,113,116 192,112,114 193,113,115 195,112,115 196,113,116 197,114,117 199,113,117 199,113,117 198,111,118 199,112,121 199,115,121 202,115,124 200,112,119 205,115,118 205,115,118 204,117,119 206,116,119 209,115,117 212,114,113 214,112,110 213,113,108 236,109,73
255,148,38 237,109,68 199,113,117 199,116,119 199,116,117 199,116,119 199,115,121 199,113,117 199,116,119 200,119,126 197,126,141 190,130,151 188,130,150 187,129,149 183,131,154 184,132,155 185,133,156 184,131,157 181,133,157 181,133,157 178,133,156 178,133,156 174,133,159 172,134,159 163,130,162 159,129,162 150,128,163 143,125,162 137,124,163 138,121,164 139,122,165 140,122,163 139,123,163 144,124,163 144,124,161 147,125,158 158,125,157 162,124,156 168,126,155 172,127,154 179,126,152 182,126,148 186,126,147 192,127,149 193,126,146 193,123,142 198,124,142 200,123,138 151,127,163 81,93,142 46,60,97 44,51,74 56,55,72 58,56,78 205,115,120 207,115,119 208,114,116 211,114,117 210,113,114 211,114,115 208,114,112 211,114,115 211,113,114 212,114,115 210,113,116 209,112,115 205,113,117 200,113,117 195,111,117 194,110,116 195,111,117 192,111,116 193,110,113 193,112,117 193,113,113 196,113,116 199,112,114 203,111,115 207,110,113 210,113,114 211,113,114 214,113,113 216,113,114 217,112,111 215,113,111 216,113,114 216,114,112 216,114,110 216,115,108 216,115,108 213,113,108 213,113,108 210,112,111 207,111,107 199,110,110 234,112,74
255,148,33 235,106,59 205,114,122 205,116,116 205,116,116 205,116,116 206,115,116 205,116,116 204,115,115 206,116,119 201,124,134 196,129,147 188,130,150 187,129,149 186,130,152 188,132,154 187,131,153 187,134,152 184,132,153 182,133,155 180,133,154 180,132,158 172,130,159 168,129,159 163,130,162 161,128,160 160,130,163 160,130,163 163,130,162 163,130,162 164,129,164 166,128,160 168,129,159 171,130,156 178,128,153 180,130,155 184,130,151 189,129,150 190,130,151 194,129,148 195,128,146 195,128,146 195,128,146 197,127,146 197,126,143 196,125,140 197,126,139 200,123,138 137,139,193 97,112,167 64,79,122 45,51,81 37,39,53 41,39,61 209,113,125 208,117,118 212,115,116 213,115,116 212,114,113 212,114,113 211,113,114 211,113,112 214,113,115 212,114,113 210,113,114 207,113,115 203,111,115 199,112,116 198,111,118 194,110,116 192,111,116 192,111,116 195,112,115 198,112,116 199,112,114 202,113,113 207,113,113 211,113,112 216,114,112 218,116,112 219,115,109 218,114,108 218,114,108 218,114,106 220,113,104 217,113,103 214,113,106 214,112,108 212,112,107 206,110,106 202,108,108 199,108,107 189,106,107 182,107,107 172,104,113 219,120,81
255,148,33 241,107,62 209,112,115 211,114,115 208,114,114 210,113,114 212,114,115 211,113,114 211,114,117 209,112,113 207,117,122 202,125,135 194,127,145 193,128,150 193,130,152 190,130,151 191,131,152 190,132,152 190,132,152 191,130,154 188,133,152 190,131,156 190,131,154 187,131,155 187,131,155 189,130,153 190,130,151 193,130,149 191,131,152 193,130,152 193,129,154 195,130,152 196,129,149 198,128,149 196,129,149 198,128,149 198,128,149 199,127,147 197,127,146 198,129,145 197,128,144 197,128,144 137,109,149 128,107,151 163,118,143 151,108,134 204,125,133 200,127,136 125,148,213 101,113,166 68,88,130 39,45,73 45,40,56 190,127,146 214,120,122 214,117,116 215,117,116 213,116,110 216,116,113 218,113,110 219,114,111 216,115,108 218,113,110 216,114,110 215,113,111 213,112,112 213,112,112 214,114,111 215,113,111 214,112,110 210,112,111 210,112,111 210,113,109 214,114,111 218,114,108 224,117,110 223,114,106 225,116,108 225,114,106 225,115,104 222,113,105 219,115,109 214,114,109 213,113,110 211,114,110 207,111,107 201,110,111 194,108,112 185,108,118 173,107,118 160,106,117 152,101,116 146,102,122 141,100,124 126,101,124 197,120,87
255,151,39 243,107,60 214,113,113 214,113,115 211,113,112 213,112,114 214,113,113 214,113,113 214,113,113 213,112,114 210,116,118 209,122,129 200,126,144 197,127,148 195,128,148 195,128,148 195,130,149 195,130,149 196,131,153 196,131,153 196,131,153 196,130,155 194,131,153 194,131,153 194,131,153 196,131,150 196,131,153 195,130,152 197,130,150 197,130,148 199,129,148 199,127,147 199,130,146 198,129,145 198,129,143 199,130,146 198,128,147 199,128,145 199,128,145 199,128,145 199,128,143 202,128,144 124,136,198 90,96,156 54,48,84 127,126,170 207,128,134 206,127,133 124,142,211 108,119,177 66,86,130 53,64,93 47,43,65 201,127,143 217,119,125 217,119,120 217,116,116 220,118,114 222,115,110 222,115,106 225,118,109 225,118,111 225,116,110 225,114,106 223,114,108 223,114,108 223,114,108 225,116,108 222,113,107 218,114,106 219,115,107 220,116,110 225,116,108 227,117,106 228,118,107 229,117,107 228,116,106 225,115,104 221,113,102 220,113,106 215,111,105 209,109,106 201,110,109 194,108,110 181,106,111 177,105,111 170,104,115 159,101,116 146,99,120 137,99,122 131,100,122 129,100,124 125,99,127 119,98,126 108,98,127 189,120,91
255,151,39 240,107,66 220,112,110 216,114,110 218,114,108 216,115,108 218,114,108 215,114,107 218,114,108 216,114,110 218,114,108 217,119,118 207,126,131 200,126,140 197,128,142 194,128,141 198,129,145 199,130,146 199,130,146 201,130,145 200,130,151 198,131,151 199,129,148 200,130,149 200,130,149 200,130,149 200,129,144 203,129,145 201,130,147 200,129,144 202,128,144 203,129,143 205,128,143 205,129,141 206,129,141 204,127,139 204,127,142 205,128,140 204,127,137 204,128,135 207,126,135 207,128,136 133,125,181 62,68,108 56,56,84 190,132,152 210,126,134 191,125,138 85,70,92 69,85,121 64,79,124 45,53,85 55,56,90 216,120,130 218,120,119 219,121,120 222,120,116 221,120,111 225,118,109 225,118,109 227,117,106 227,117,106 229,117,105 230,115,104 228,116,104 227,117,104 227,117,104 225,115,104 225,115,104 225,115,102 227,117,106 223,114,106 221,114,109 221,114,107 215,116,108 214,114,111 205,111,111 201,111,114 192,112,114 184,109,114 174,109,117 162,105,117 147,101,117 138,100,121 131,100,122 128,99,123 126,99,125 123,98,123 120,97,124 119,98,126 115,99,128 114,98,127 108,96,128 105,94,128 99,95,129 189,121,103
255,152,39 248,108,67 222,113,107 221,114,105 222,115,106 222,115,106 223,115,104 225,117,106 225,116,108 225,116,108 226,117,109 226,117,109 217,123,125 206,127,131 202,129,140 202,129,140 201,127,141 201,127,141 204,127,142 205,131,145 205,131,145 203,129,145 201,130,145 205,131,147 205,131,147 207,130,145 207,131,143 208,131,141 208,131,141 206,129,139 205,129,139 205,129,136 208,128,139 208,128,139 209,128,137 209,128,137 209,128,135 209,128,135 211,127,135 209,128,133 209,128,133 209,128,133 134,130,193 90,101,141 49,47,71 208,127,136 215,126,124 173,118,134 70,81,112 85,79,111 65,79,127 53,59,91 59,60,94 218,120,126 219,121,120 220,122,123 223,121,117 225,121,113 227,119,108 229,119,108 229,119,106 231,116,105 231,116,105 232,116,103 230,116,102 228,117,102 230,115,104 226,114,104 224,113,105 220,111,105 212,112,107 204,110,110 197,107,110 191,105,109 184,105,113 179,103,115 168,102,115 157,99,114 146,100,116 142,100,119 134,98,120 126,97,121 120,97,124 118,97,125 114,96,125 114,96,125 113,95,124 112,95,127 110,95,128 108,96,128 106,95,129 103,95,130 99,95,131 94,93,128 90,95,132 189,118,101
255,149,36 253,109,56 225,116,108 227,117,106 227,117,106 228,116,106 225,118,102 227,118,102 224,119,102 225,118,102 224,119,102 224,118,104 216,120,114 214,125,123 207,128,136 206,126,137 203,127,139 200,127,138 201,127,141 200,131,143 199,128,141 203,130,141 207,131,143 203,129,145 205,128,145 207,130,147 208,131,141 208,131,141 208,129,135 208,129,135 208,129,137 208,129,137 208,129,137 208,129,137 211,130,139 209,128,135 211,127,133 213,129,135 211,128,131 209,129,131 208,127,132 207,129,130 118,130,183 79,93,134 60,61,93 222,123,129 119,110,132 85,84,117 57,56,71 76,70,102 67,70,119 52,48,84 74,72,112 184,131,157 203,125,140 211,123,132 222,121,121 219,124,115 225,118,113 226,119,112 227,118,110 226,118,107 229,117,107 230,115,106 230,115,104 228,111,103 228,116,106 223,112,104 216,111,110 206,109,110 195,108,112 188,104,110 180,104,116 172,103,115 169,105,117 161,102,115 150,102,119 143,99,119 134,98,122 126,99,123 121,98,125 118,97,125 116,97,129 112,95,127 111,95,131 107,94,129 106,95,129 103,95,128 103,95,130 100,94,130 96,95,130 94,93,128 94,93,128 94,93,128 91,94,130 189,116,104
255,154,40 240,100,50 206,110,106 204,108,102 202,109,104 206,110,104 196,110,105 192,107,106 183,108,106 185,108,104 182,107,105 174,108,105 173,109,112 179,113,124 178,123,137 178,123,139 173,122,140 169,122,141 168,121,142 173,124,144 176,125,140 184,126,143 193,128,145 199,130,144 203,129,145 208,130,145 208,131,141 208,129,137 209,128,135 209,128,135 208,129,137 209,127,139 208,129,137 208,129,137 209,128,135 211,127,135 211,127,133 211,127,133 208,127,132 208,127,132 211,127,133 207,128,132 108,119,175 85,94,135 79,72,100 111,70,94 196,122,138 99,113,152 53,53,63 78,82,113 71,68,111 70,62,99 106,90,126 84,91,142 96,77,109 88,88,127 116,110,131 186,111,132 183,119,133 189,109,120 210,113,116 216,114,112 222,113,109 225,112,109 224,111,106 224,111,106 219,109,108 211,108,109 207,110,113 203,108,115 192,105,112 186,105,114 179,103,115 172,103,117 169,105,119 162,103,116 152,101,119 145,101,121 137,101,125 127,98,124 119,98,128 112,95,127 110,95,128 107,94,129 105,94,130 102,94,129 100,94,130 100,94,130 96,94,132 94,93,128 94,93,128 94,93,128 94,93,128 96,95,128 96,95,130 186,117,102
255,153,42 217,99,57 159,101,121 152,101,116 152,101,119 150,102,119 147,100,119 142,100,119 143,101,118 145,101,119 147,101,117 145,102,117 147,100,119 145,108,126 147,119,140 143,116,140 152,120,147 157,121,145 166,122,142 176,125,143 192,128,142 196,130,143 199,130,142 206,129,141 205,129,141 205,129,141 206,129,139 209,128,133 211,127,133 211,127,133 211,127,137 209,128,137 205,128,138 205,129,136 208,129,135 205,129,136 204,128,135 203,126,141 198,124,140 190,124,139 191,122,138 191,119,139 98,108,153 82,93,124 50,47,64 152,120,147 156,114,145 87,108,143 54,48,71 80,74,122 84,71,108 81,58,85 112,91,119 99,87,117 94,93,128 91,86,115 81,65,90 88,57,77 97,58,72 104,78,99 196,111,126 202,113,127 207,112,119 210,112,120 207,109,115 201,111,114 193,109,117 181,105,115 172,103,115 165,102,119 157,104,122 146,102,122 137,99,124 130,98,125 125,98,124 124,98,126 120,97,126 116,95,125 111,96,129 109,93,129 107,94,131 103,95,130 101,93,130 98,94,130 93,93,130 93,93,130 93,93,130 95,96,130 93,94,126 93,94,128 96,95,130 94,93,126 98,94,128 100,94,128 103,95,130 184,120,103
255,151,39 205,94,48 145,101,119 147,100,121 148,101,120 148,101,122 145,101,119 145,101,119 149,100,120 149,101,115 152,101,114 152,101,116 150,102,114 155,104,119 157,112,135 160,117,141 166,121,144 175,121,142 183,123,141 187,124,141 195,126,142 199,125,139 201,127,141 203,127,139 204,127,142 205,128,138 209,128,135 213,129,135 213,127,131 215,128,135 211,127,137 208,127,136 207,128,136 204,128,135 202,126,136 198,124,138 199,125,139 196,125,138 198,124,138 196,122,136 192,123,139 183,121,135 97,103,145 76,70,102 115,77,109 165,120,147 154,117,146 60,65,102 77,59,88 88,72,108 97,69,98 94,58,80 84,67,89 115,78,105 80,64,81 78,57,72 101,66,81 94,57,73 95,59,79 100,68,82 189,113,120 194,114,116 194,114,116 193,112,117 190,111,115 185,106,112 172,101,116 159,101,118 141,100,124 130,98,123 119,96,127 114,95,127 110,93,125 111,94,128 109,94,127 107,95,127 106,93,130 102,94,129 101,95,131 96,92,128 96,92,128 92,93,127 90,93,129 90,93,129 90,95,130 91,94,130 93,94,128 93,93,130 94,93,128 96,95,130 97,96,131 103,95,130 105,94,128 103,95,128 102,94,127 185,115,109
255,152,37 202,95,54 138,102,124 139,101,126 139,101,124 137,101,123 137,101,121 135,102,123 134,101,122 137,101,123 143,100,122 147,100,119 154,101,116 161,103,118 165,106,119 169,114,128 174,119,135 174,118,140 176,120,142 182,124,144 189,122,142 193,123,142 187,125,139 191,128,145 190,126,140 195,129,142 200,127,136 209,129,131 213,127,129 216,129,131 218,128,133 218,128,133 214,127,131 216,126,129 217,126,127 218,129,129 219,128,129 219,128,127 222,128,128 219,128,125 215,126,126 188,126,140 100,94,138 80,66,94 151,116,147 154,118,142 130,117,156 90,91,125 112,73,101 110,69,95 102,70,97 100,64,88 65,53,83 104,96,131 74,74,102 76,65,90 69,50,66 65,51,66 78,58,70 182,115,133 176,112,139 168,114,135 148,112,136 133,107,137 128,104,138 118,101,135 105,96,136 104,97,138 98,96,134 98,96,136 96,96,133 96,94,134 94,92,132 95,95,132 93,93,130 95,95,132 92,92,129 90,93,129 91,94,130 93,93,132 91,94,130 92,92,129 96,95,128 98,94,128 96,92,124 101,95,127 103,96,126 104,94,125 105,93,123 109,94,125 109,94,127 112,93,127 110,93,125 116,95,121 127,94,117 196,113,100
255,154,41 192,92,58 125,101,121 121,98,125 117,94,121 115,94,120 112,96,125 111,95,122 113,95,122 114,96,121 123,98,121 131,100,120 145,100,123 150,102,119 158,103,119 161,110,125 165,113,136 165,117,141 165,117,141 167,117,142 169,116,142 168,120,144 164,120,140 167,120,141 174,121,136 183,124,135 198,128,136 205,129,136 211,127,133 208,127,132 206,127,135 200,124,134 198,129,132 198,126,130 206,126,128 211,126,125 213,127,126 217,126,125 214,126,119 221,127,125 225,127,126 117,100,132 105,87,126 72,57,77 179,120,133 171,118,136 88,99,130 50,61,88 68,69,88 121,69,90 124,69,88 99,58,80 57,54,71 92,106,147 88,95,130 76,65,90 64,51,70 57,45,61 64,51,72 110,108,148 101,103,146 97,101,145 94,100,144 91,99,145 89,99,144 90,99,142 93,97,139 93,97,137 93,96,134 92,96,136 89,93,133 88,92,134 89,91,132 90,93,131 93,96,134 91,94,132 93,93,130 91,95,128 96,92,126 99,95,127 98,92,126 100,95,124 104,94,125 109,94,125 109,94,125 115,94,122 116,93,122 119,93,121 120,92,121 120,93,119 127,95,122 131,94,121 136,95,117 140,96,114 151,98,113 218,114,77
