255,149,47 255,143,29 113,102,138 111,99,131 108,100,137 110,102,139 113,102,138 114,101,136 118,102,140 119,101,138 122,109,146 127,115,156 128,115,161 127,117,162 128,120,164 129,121,165 131,121,166 130,120,165 131,123,167 131,121,166 132,122,167 133,123,168 135,127,171 133,125,169 133,125,169 134,124,169 137,127,172 137,127,172 137,129,173 137,129,173 137,130,171 138,129,171 138,129,171 138,128,173 140,126,170 141,127,169 144,128,168 145,127,166 148,128,167 146,128,165 146,128,165 146,128,165 146,128,165 146,128,167 146,128,165 148,128,165 151,129,164 154,127,162 159,131,162 159,129,160 164,129,160 167,130,157 170,129,153 173,128,151 177,125,146 177,125,146 177,124,142 177,123,144 176,121,140 175,119,141 174,119,138 173,118,137 174,116,131 173,115,130 169,117,138 171,118,136 169,113,135 124,135,191 73,79,123 56,54,78 69,67,91 58,59,82 102,86,113 175,120,136 178,113,132 172,109,128 168,110,130 164,111,129 159,111,128 159,110,132 158,111,132 158,111,132 156,111,136 147,108,136 138,105,137 135,105,136 128,104,138 127,103,137 128,101,136 127,103,137 123,101,136 120,100,137 118,100,137 115,102,139 114,101,138 114,103,141 115,102,141 115,102,139 117,101,139 118,102,138 123,104,136 124,105,137 123,104,138 124,105,137 126,104,137 129,105,139 136,108,139 139,109,138 144,110,138 148,110,135 157,112,137 161,112,134 166,112,133 167,113,134 167,112,128 166,111,127 166,111,127 164,108,130 161,109,132 153,108,133 146,107,135 145,108,137 133,105,136 128,104,138 123,104,136 123,101,136 121,105,141 255,135,42
255,146,40 255,141,29 114,100,144 112,99,136 109,101,138 109,100,140 112,101,139 112,101,139 115,102,139 116,103,140 119,106,141 125,114,150 129,117,160 130,120,165 129,120,162 131,121,166 133,121,164 135,123,166 134,122,165 138,126,169 140,128,171 140,128,171 140,128,171 142,128,172 142,128,172 142,128,170 140,128,169 141,129,170 142,129,168 142,129,166 144,128,164 146,128,167 146,128,167 147,129,168 153,130,168 154,130,166 157,130,165 159,131,164 161,131,164 160,132,163 160,132,163 160,132,163 160,132,163 160,132,165 160,132,165 165,130,163 164,129,160 168,130,162 170,131,159 169,131,156 170,128,157 173,130,156 170,127,153 171,128,154 171,126,151 170,127,149 172,124,148 167,119,143 166,118,142 164,119,142 163,118,141 160,115,138 159,114,137 158,113,136 159,111,135 159,112,133 147,137,182 102,127,182 76,84,112 61,61,87 67,65,89 64,67,89 128,117,151 156,113,135 153,106,127 153,108,131 148,107,131 147,108,136 146,109,138 146,109,138 145,111,139 140,108,135 140,108,135 135,105,136 135,105,136 135,105,136 134,104,137 136,106,139 138,105,137 138,105,137 136,106,135 133,105,134 132,104,135 131,105,135 133,105,136 140,107,137 144,110,138 144,110,138 148,110,135 153,110,132 154,110,130 159,110,132 160,111,131 167,112,128 172,112,128 180,118,132 184,115,127 185,114,127 184,113,126 184,114,124 183,112,125 184,113,128 183,114,130 181,112,128 174,109,126 169,109,127 166,110,132 161,109,132 156,106,131 151,108,134 145,108,137 141,109,136 133,105,136 128,105,134 128,105,136 126,103,134 125,106,140 255,132,39
255,145,40 255,142,31 125,105,146 120,101,135 113,100,135 115,102,139 116,100,136 117,101,137 119,102,136 119,102,136 121,104,136 128,110,147 135,117,156 138,120,161 138,122,162 138,120,159 139,121,160 139,121,160 145,125,162 146,126,163 147,127,164 148,128,165 150,128,163 151,128,166 149,129,166 149,129,166 146,128,165 151,131,168 154,132,167 156,132,166 159,131,164 161,131,164 163,133,166 162,132,165 164,131,163 167,132,165 167,132,163 169,132,161 171,134,163 169,135,163 171,134,163 171,133,165 172,133,163 170,131,159 170,131,161 169,130,160 169,130,158 169,130,160 166,132,160 163,129,157 162,127,160 162,127,160 158,125,157 157,124,156 153,123,156 150,122,155 154,121,153 152,119,151 147,117,148 141,113,144 143,116,142 142,113,139 143,114,140 142,113,139 144,108,146 134,114,155 99,112,171 92,97,146 75,80,115 64,66,91 56,58,83 51,56,82 125,114,152 142,108,134 140,108,135 135,106,132 134,106,127 131,104,130 131,103,134 135,105,134 138,103,136 138,103,134 138,105,135 138,105,135 145,106,134 148,107,133 154,109,136 156,108,134 159,110,132 159,110,132 157,108,130 156,108,132 157,108,130 162,110,133 171,111,129 176,112,126 180,114,129 180,114,127 184,113,126 185,114,127 187,114,125 192,115,125 194,115,121 195,114,119 197,113,119 199,115,121 196,112,118 193,112,119 191,112,118 188,113,120 186,110,122 184,110,128 181,112,128 176,109,127 170,107,126 161,107,128 156,106,131 152,109,133 148,107,133 141,107,133 138,105,135 135,105,134 131,103,134 129,103,131 133,103,132 135,103,128 146,109,138 255,134,38
255,148,42 255,141,35 131,101,134 126,103,132 129,103,135 128,105,136 130,107,136 134,104,135 141,108,140 141,108,140 140,107,139 147,114,146 149,119,148 148,125,154 148,127,157 148,127,157 149,125,159 151,124,159 153,124,160 159,129,162 160,130,163 161,131,164 161,131,162 162,132,163 163,133,164 164,134,167 161,133,164 166,136,167 168,135,165 171,133,165 169,132,161 169,132,161 172,133,163 172,133,161 170,131,161 172,133,163 172,133,161 174,132,161 170,131,159 169,132,159 169,130,158 169,130,160 168,131,160 164,130,158 164,129,160 161,128,160 155,127,158 153,127,159 150,127,158 147,125,158 144,125,159 144,124,161 140,122,159 139,121,158 138,120,159 136,118,155 136,118,155 135,117,154 137,118,152 135,116,150 136,114,147 137,116,146 138,115,146 137,114,143 140,116,152 105,110,159 73,84,126 52,61,100 46,50,79 48,51,69 54,50,70 52,58,90 132,114,151 141,109,134 141,110,132 142,111,133 141,110,132 140,109,129 142,109,130 145,109,131 148,107,133 152,109,133 158,111,132 165,111,132 168,110,130 172,110,124 179,113,126 185,114,127 185,115,125 184,114,124 183,115,124 184,114,122 188,115,124 190,114,121 195,114,121 199,115,121 199,115,121 197,117,119 195,114,119 195,115,115 195,115,115 197,113,119 197,114,117 196,112,118 196,112,118 196,112,118 193,112,119 193,112,121 190,110,121 189,111,126 187,110,127 181,112,128 175,110,127 169,109,125 165,109,131 159,110,132 156,109,130 156,108,134 154,109,134 151,110,136 149,108,132 150,109,135 152,109,131 159,110,132 161,109,130 170,110,126 178,107,124 255,138,38
255,149,38 255,141,37 158,103,129 157,106,121 160,107,125 158,106,127 163,110,128 166,111,130 168,110,130 169,109,127 170,107,126 172,112,130 170,118,139 170,125,150 168,127,153 166,128,153 166,127,157 166,127,157 166,126,159 168,128,161 171,129,160 172,130,159 170,131,161 170,131,161 170,131,161 172,133,161 174,132,161 175,134,160 177,134,160 178,133,160 176,133,157 177,134,160 177,134,160 177,134,160 175,134,160 174,132,161 175,133,162 172,133,161 166,132,160 160,130,161 160,130,161 157,129,162 152,128,164 148,129,163 147,127,166 143,127,167 140,126,168 136,124,165 133,124,164 133,121,162 133,121,162 131,121,166 133,121,164 133,119,161 132,118,160 134,121,158 135,119,157 135,117,154 139,117,152 142,115,150 142,116,148 148,115,145 153,115,140 153,115,140 141,117,153 111,117,177 101,113,166 60,70,115 62,66,99 56,57,80 41,38,53 47,51,82 153,117,141 160,112,129 161,110,123 167,109,124 167,110,122 166,112,121 169,112,120 171,110,117 175,107,116 183,113,121 190,113,123 197,113,121 196,112,120 199,116,119 199,116,119 201,115,119 199,112,119 199,112,119 201,115,119 203,116,120 202,115,119 203,116,120 203,116,118 203,116,118 202,115,117 201,115,117 199,113,115 198,112,114 193,112,117 194,113,118 193,112,117 192,111,116 193,112,117 193,112,117 193,112,117 195,111,117 192,111,118 190,111,119 189,112,124 187,111,123 180,109,122 179,110,124 180,109,122 182,108,122 186,111,118 184,109,116 186,110,120 181,108,119 183,107,119 184,108,120 194,110,118 199,111,118 203,111,115 207,113,111 210,113,116 255,139,37
255,153,38 255,141,41 182,118,130 190,114,119 190,114,121 191,115,120 190,114,121 189,113,120 188,112,119 188,112,119 191,112,120 191,115,122 190,119,134 188,125,144 182,127,146 177,128,150 178,126,149 178,126,149 177,127,152 177,132,157 179,131,155 180,132,158 179,134,159 180,132,158 177,132,157 179,134,159 178,133,158 178,133,158 180,133,154 180,132,158 179,134,157 177,134,156 177,134,158 176,133,159 169,130,160 165,130,161 154,126,159 150,128,161 144,126,163 141,125,165 139,122,167 137,123,167 134,125,165 134,122,165 133,121,164 131,122,164 132,123,165 131,122,164 134,120,162 137,121,161 138,120,159 142,122,163 142,122,159 145,121,157 150,122,155 153,123,154 159,121,153 160,121,151 167,122,149 169,121,145 173,121,144 175,119,141 179,119,140 186,119,139 154,124,153 109,113,165 111,120,170 80,91,131 72,76,105 56,56,82 45,44,61 38,46,74 187,116,129 193,112,121 197,114,117 197,114,117 201,115,117 202,116,118 204,117,119 206,116,119 204,115,115 205,116,116 208,113,118 208,113,118 207,116,117 207,116,117 209,115,117 206,115,116 206,115,116 206,115,116 205,115,118 200,113,117 200,113,115 200,113,115 201,115,119 199,113,117 198,112,116 198,112,116 196,113,116 195,111,117 193,110,113 193,113,115 196,112,118 196,113,114 199,112,114 199,112,114 204,115,115 204,114,117 205,113,117 207,112,117 207,112,117 207,113,115 207,113,115 208,114,114 207,113,115 208,114,116 211,114,115 211,114,113 211,113,112 212,114,113 212,115,111 215,115,112 216,114,112 215,113,109 214,112,108 213,114,106 210,113,112 255,133,34
255,148,38 255,143,42 192,114,129 201,115,119 199,116,119 199,116,117 199,116,119 199,115,121 199,115,121 199,112,119 201,115,119 199,116,119 200,119,126 196,122,136 194,129,146 189,130,153 188,130,150 187,129,149 186,130,152 184,132,155 184,132,155 187,133,156 184,132,155 184,131,157 181,133,157 182,132,157 180,132,156 178,133,156 178,133,156 176,133,159 174,133,159 168,131,160 163,130,162 161,128,162 157,129,162 148,126,161 143,125,162 139,126,165 136,122,164 138,121,164 139,122,165 137,120,163 139,121,162 139,123,163 144,124,163 145,126,160 147,125,158 149,126,157 158,125,157 160,125,156 163,124,154 167,125,154 172,127,154 175,125,150 181,127,150 185,126,149 186,126,147 190,127,149 192,127,146 193,126,146 193,123,142 194,122,142 198,124,140 201,124,136 151,127,163 94,106,159 73,85,134 42,56,93 44,51,74 50,51,70 42,41,58 49,55,83 205,115,120 209,115,117 209,115,117 209,115,117 211,114,117 210,113,114 211,114,115 211,114,115 208,114,112 211,114,113 211,114,115 211,113,114 212,114,115 210,113,116 210,113,116 207,113,115 205,113,117 204,114,117 198,112,116 194,110,116 194,110,116 195,111,117 194,110,116 192,111,116 193,110,113 192,111,116 194,111,114 193,113,113 196,113,116 199,112,116 202,112,115 203,112,113 207,110,113 209,112,113 211,113,114 211,113,114 214,113,113 215,112,113 215,112,113 215,112,113 215,113,111 215,113,111 215,113,111 216,114,112 216,114,110 216,114,110 216,115,108 216,115,108 213,113,108 213,113,110 212,112,109 210,112,111 207,111,107 201,110,109 193,110,111 255,140,41
255,148,33 255,143,36 206,115,123 205,114,122 205,116,116 205,116,116 205,116,116 205,116,116 206,115,116 205,116,116 205,116,116 204,115,115 206,116,119 201,120,129 198,127,144 194,129,148 187,129,149 187,129,149 185,129,151 186,130,152 188,132,154 188,132,154 188,135,153 184,133,151 184,132,153 183,131,154 182,133,155 180,133,154 179,131,157 175,133,162 172,130,159 167,130,159 162,129,161 159,129,160 159,126,158 156,126,159 157,127,160 158,125,157 158,125,155 159,126,160 160,125,160 160,125,156 165,128,157 165,126,156 168,127,153 174,126,152 176,126,151 178,128,153 184,130,151 185,130,149 188,128,146 189,129,150 193,128,147 195,128,148 195,128,146 195,128,146 195,128,146 197,127,146 198,127,144 196,125,142 196,125,140 196,125,138 196,125,140 201,124,136 137,139,193 105,123,188 85,101,153 52,67,110 44,50,80 43,45,59 35,37,62 44,38,61 209,113,125 210,115,120 209,115,117 212,115,116 213,115,116 212,114,113 212,114,113 212,114,115 211,113,114 211,113,112 212,114,115 214,113,115 212,114,113 211,113,114 210,113,116 207,113,115 203,111,115 200,110,115 197,110,114 196,109,116 194,110,116 191,110,115 193,109,115 192,111,116 195,112,115 195,112,115 197,111,113 199,112,114 202,113,113 203,112,111 209,112,113 213,112,112 215,113,111 216,114,110 216,115,108 218,114,108 218,114,108 220,112,110 218,114,106 220,113,104 220,113,104 220,113,106 218,114,106 215,114,107 214,112,108 213,113,108 210,113,109 209,113,109 204,110,110 203,109,109 198,112,111 192,109,110 184,109,109 182,107,112 170,108,118 255,137,37
255,148,33 255,141,34 207,113,115 207,112,119 208,114,116 208,114,114 207,113,115 208,114,114 210,113,114 209,112,113 209,112,115 210,113,116 209,115,115 207,117,122 204,125,133 199,128,145 192,127,146 193,128,150 191,127,154 190,130,151 189,129,150 190,132,152 188,133,152 187,132,151 186,132,153 187,133,154 187,131,153 185,131,152 183,131,154 183,130,156 180,130,157 180,130,157 175,127,155 176,126,155 177,127,154 183,131,154 186,130,154 185,131,154 188,132,156 186,130,154 187,131,155 186,130,154 187,128,151 192,129,151 192,129,151 195,130,149 195,130,149 196,129,149 196,129,152 198,128,149 198,128,149 197,127,148 198,128,147 195,128,146 195,129,144 197,128,144 185,131,154 184,134,159 184,129,155 193,126,149 195,128,146 203,126,136 203,126,141 203,126,136 131,143,207 101,122,188 87,105,159 57,75,115 40,46,74 42,39,45 50,40,69 140,74,89 214,117,118 211,117,117 212,115,114 212,115,114 213,115,114 213,115,114 215,115,112 215,112,113 216,113,114 215,115,110 216,114,112 216,114,112 214,114,111 213,112,112 211,113,114 210,112,115 206,109,112 207,110,113 209,112,115 210,112,115 207,110,111 204,110,112 202,111,112 203,112,113 203,112,113 205,110,115 209,112,113 211,113,112 215,115,112 216,115,108 219,115,109 221,114,109 225,114,108 223,114,108 223,114,106 222,115,106 221,114,107 217,116,109 216,114,110 217,113,107 217,113,107 214,113,106 213,113,110 205,111,109 203,109,109 198,111,113 192,112,114 185,109,114 178,108,116 177,107,115 173,107,118 164,105,118 155,104,119 147,104,119 138,105,126 255,136,32
255,149,34 255,143,41 208,114,116 210,113,116 210,113,114 210,113,116 210,113,116 210,113,114 212,114,115 211,113,114 210,113,114 211,114,117 210,113,114 208,116,120 206,122,130 199,125,139 195,128,146 194,127,147 193,127,152 193,130,152 190,130,151 192,132,153 190,132,152 190,131,154 190,132,152 190,132,152 190,132,152 188,133,152 190,131,156 190,131,156 188,132,154 187,131,155 187,131,155 188,132,156 189,130,153 191,131,152 193,130,149 191,131,152 194,131,153 193,130,152 193,129,154 193,129,154 195,130,152 196,129,149 198,128,149 197,130,150 197,130,150 198,128,149 198,128,149 199,127,149 199,127,149 198,128,147 198,129,145 198,129,145 197,128,144 198,129,145 130,102,142 106,92,136 107,82,123 101,56,81 136,93,119 204,128,133 202,127,134 203,127,134 126,149,214 101,130,187 85,101,153 58,78,120 42,48,76 44,38,43 72,55,87 209,118,128 214,120,122 214,117,118 214,117,116 214,116,115 214,117,111 216,116,113 216,114,110 219,114,111 219,114,111 216,115,108 220,115,112 219,114,111 216,114,110 216,114,112 214,114,111 213,112,114 214,113,113 214,114,111 216,114,110 217,115,113 216,114,112 214,113,113 212,114,113 211,113,112 211,114,110 214,113,113 215,115,110 220,116,110 224,117,110 224,117,108 225,116,108 223,114,106 227,116,108 222,113,105 222,114,103 222,113,105 218,114,108 214,112,108 213,113,108 212,112,107 211,114,110 207,110,106 204,110,108 199,108,109 192,106,110 185,106,114 173,103,113 166,102,114 157,103,114 153,100,113 148,100,117 144,100,120 139,98,122 130,99,117 121,100,126 255,138,34
255,151,39 255,142,39 214,113,117 214,113,113 214,113,115 213,112,114 213,112,112 213,112,114 214,113,113 214,113,113 214,113,115 214,113,113 213,112,114 213,115,116 209,119,124 204,123,132 200,126,144 198,126,146 195,128,151 195,128,148 195,128,148 196,129,149 195,130,149 195,130,149 196,131,153 196,131,153 196,131,150 196,131,153 196,130,155 194,130,155 194,131,153 194,131,153 194,131,153 196,131,153 196,131,150 196,131,153 195,130,152 196,129,149 197,130,150 197,130,148 199,129,148 198,128,147 198,128,147 198,129,145 198,129,145 199,130,144 199,128,145 200,129,146 198,128,147 197,128,144 200,129,146 199,128,145 199,128,145 199,128,145 199,128,143 201,127,145 124,136,198 97,114,177 70,69,115 51,45,81 127,126,170 204,128,135 210,124,128 206,125,132 124,142,211 108,129,193 89,107,163 58,78,122 53,64,93 50,41,54 97,82,115 217,120,121 217,119,125 217,119,122 215,117,118 217,116,116 220,118,114 220,116,110 224,117,110 223,114,106 225,118,109 224,117,108 226,117,111 225,116,110 225,114,106 227,116,108 223,114,108 223,114,108 223,114,108 223,114,106 223,114,106 222,113,107 218,114,106 220,113,106 219,115,107 221,114,107 225,116,108 227,116,108 227,117,106 228,118,107 229,117,107 228,116,106 228,116,106 225,114,106 221,113,102 221,112,104 216,112,104 216,112,106 209,109,106 204,110,110 197,111,110 188,108,110 181,106,111 180,105,112 173,103,111 168,102,113 159,101,116 149,100,120 140,99,121 136,100,124 131,100,122 128,100,121 124,99,124 123,97,125 119,98,126 116,98,125 106,98,131 255,133,33
255,151,39 255,142,36 217,111,113 218,113,110 216,114,110 216,114,110 216,114,110 216,114,112 218,113,110 216,114,110 216,114,112 216,114,110 216,114,112 217,115,113 216,115,115 212,122,125 206,127,135 202,125,140 198,126,146 195,129,144 197,128,144 198,128,147 198,128,147 199,128,145 200,130,149 197,130,148 200,130,149 198,131,151 198,131,151 197,130,150 197,130,150 197,130,148 199,129,150 199,129,150 200,130,149 200,131,147 199,130,146 200,129,146 200,129,146 200,129,146 200,129,146 200,129,146 203,129,147 203,129,145 203,129,145 205,128,145 203,129,145 202,128,144 204,127,144 204,127,144 204,127,142 205,128,140 204,127,137 207,127,138 206,126,137 207,127,138 121,120,162 76,87,127 51,54,92 60,59,92 158,137,167 210,126,132 210,126,132 153,139,181 92,79,100 114,117,164 93,106,165 53,70,115 48,56,88 55,52,69 125,106,140 218,120,121 218,121,120 218,121,120 221,120,120 223,118,117 223,119,111 225,118,109 225,118,109 225,116,108 225,117,106 225,117,106 227,117,106 229,117,107 228,116,104 228,116,106 227,117,106 227,117,106 227,117,106 227,117,106 225,115,104 224,114,103 225,115,104 227,117,106 227,117,106 227,117,106 227,116,108 225,114,106 224,114,103 222,114,103 221,112,104 219,112,105 215,114,107 212,112,107 207,111,107 205,108,107 199,109,112 190,107,110 181,105,110 169,104,112 159,102,114 148,100,114 142,100,119 139,99,118 137,99,122 136,100,122 130,98,123 125,98,122 123,98,123 120,99,125 119,98,126 117,99,126 116,98,125 111,96,127 107,95,127 106,94,124 101,98,125 255,135,34
255,151,39 255,134,33 224,113,107 223,114,110 218,114,106 222,115,106 220,116,106 219,115,107 221,114,105 219,115,105 219,115,107 222,115,108 219,115,107 219,115,107 224,117,110 217,120,116 214,124,127 207,126,133 201,128,139 198,127,140 198,129,141 199,128,143 199,128,143 202,128,144 203,129,145 201,130,145 201,130,143 200,131,147 200,130,149 201,130,147 200,131,147 200,131,147 201,130,147 201,130,147 205,131,149 205,131,147 208,131,143 205,129,141 205,129,141 203,130,141 203,130,141 204,128,138 206,129,139 206,129,139 206,129,139 208,128,139 208,128,139 208,128,139 208,128,139 208,128,139 208,126,138 207,128,136 208,129,135 209,128,133 209,128,135 210,126,134 145,137,197 102,110,167 59,64,99 70,67,94 199,128,141 207,124,125 211,130,135 102,88,114 64,61,88 69,75,96 90,94,148 58,73,118 48,56,88 55,52,79 145,112,144 223,120,121 219,121,120 219,122,118 219,121,120 222,120,118 222,121,112 224,121,108 227,119,108 228,118,107 228,118,107 228,118,107 231,116,105 231,116,105 231,114,104 231,114,104 228,116,104 225,115,102 226,114,102 226,114,102 226,114,104 225,115,104 224,114,103 222,113,105 216,112,106 213,111,107 210,110,107 207,110,106 202,108,108 197,108,108 195,108,110 190,106,112 183,107,114 173,103,113 165,101,111 163,101,113 153,98,112 146,98,115 139,99,118 133,97,119 127,98,122 123,98,123 123,97,125 121,98,125 120,97,124 120,97,124 118,97,125 116,98,125 111,97,125 111,97,125 109,94,125 110,95,126 107,94,129 103,95,130 98,94,128 96,92,124 95,94,140 255,138,27
255,151,38 255,135,34 225,113,103 225,114,108 222,113,105 223,114,106 225,114,106 225,116,108 223,115,104 225,115,102 227,117,106 228,118,105 227,117,106 227,117,106 226,118,105 224,117,108 218,121,120 215,126,126 206,127,131 204,128,140 204,128,140 204,128,140 203,127,139 205,128,138 205,127,142 205,129,141 205,132,141 207,131,141 205,129,141 202,128,142 205,128,143 207,130,145 205,132,143 207,131,143 207,130,145 207,131,141 208,131,141 210,130,141 208,129,137 205,129,136 205,129,136 207,128,136 208,128,139 209,127,139 209,127,139 209,128,137 209,128,135 209,128,135 211,127,135 211,127,135 213,126,135 211,127,135 209,128,133 209,128,133 210,127,130 214,127,131 129,132,195 101,116,175 81,87,119 95,93,117 213,125,134 208,129,137 189,133,155 79,83,114 70,81,110 62,55,69 81,89,137 63,72,124 54,58,91 48,50,77 152,114,139 218,124,126 219,122,123 220,122,121 221,120,120 223,121,119 227,120,113 227,118,110 228,118,107 229,117,107 229,117,107 229,117,105 231,116,105 231,116,105 231,114,104 231,115,102 226,115,100 228,113,102 230,115,104 228,116,106 226,114,104 223,112,104 216,111,108 207,110,111 201,109,113 195,108,115 187,106,113 186,107,113 180,104,114 172,103,115 168,104,118 161,103,118 150,102,119 145,103,122 137,101,123 134,101,124 128,99,123 125,98,124 120,97,124 120,97,126 118,97,127 116,98,127 114,97,129 114,97,129 111,96,127 110,95,128 109,94,127 107,94,129 106,95,129 104,96,129 102,96,130 101,95,129 99,95,131 98,94,130 94,93,128 94,93,126 92,95,142 255,137,27
255,149,36 255,143,35 223,114,106 223,114,106 227,117,106 225,117,106 227,117,106 228,116,106 225,118,102 225,118,102 225,118,102 222,117,100 225,118,102 222,117,100 222,117,100 223,120,107 216,120,114 218,124,122 210,127,128 207,128,136 206,126,137 202,126,138 200,126,140 202,126,136 201,127,141 199,128,141 199,130,142 201,130,143 203,130,141 207,131,143 203,129,143 203,129,145 205,128,145 205,128,145 207,131,143 208,131,141 208,131,141 208,129,137 209,128,135 208,129,135 208,129,137 208,129,137 208,129,137 208,129,137 208,129,137 211,130,139 211,127,135 211,127,133 211,127,133 211,127,135 211,127,133 211,128,131 209,129,131 208,127,132 208,128,130 210,127,130 118,130,183 91,105,155 75,76,106 97,98,130 222,123,129 185,132,147 65,52,73 58,56,68 57,56,71 57,50,64 80,84,136 60,63,112 52,48,84 56,49,79 151,126,167 211,122,143 203,125,140 221,123,124 212,126,130 223,122,122 219,124,115 225,118,113 226,119,114 226,119,112 227,118,110 226,118,107 227,117,106 229,117,107 230,115,106 230,115,106 229,112,104 228,113,104 228,116,106 224,112,100 221,112,106 216,111,110 206,109,110 199,109,112 195,108,112 186,105,114 180,104,116 177,104,115 171,102,114 167,103,115 161,102,115 154,101,114 148,101,120 143,100,122 134,98,122 130,99,121 124,99,124 121,98,125 118,97,125 114,96,125 114,95,127 112,95,129 111,95,131 110,94,130 107,95,127 106,95,129 103,95,128 102,96,130 101,95,131 98,94,130 96,95,130 94,93,128 93,94,128 94,93,128 94,93,128 96,92,126 93,96,134 255,133,28
255,153,39 255,144,37 207,113,111 209,113,109 209,113,107 204,111,104 209,113,109 210,114,108 200,114,109 197,112,109 189,112,108 185,110,108 190,113,109 189,111,110 184,110,108 177,110,110 176,112,115 180,115,123 180,118,132 179,124,138 180,125,141 179,124,143 175,126,146 171,127,145 172,125,146 173,126,147 174,126,143 178,127,142 187,129,146 189,129,147 195,129,144 200,129,144 203,129,145 203,129,143 208,131,143 208,131,141 208,129,137 209,128,137 209,128,135 209,128,135 208,129,137 209,128,137 208,128,139 208,129,137 207,128,136 209,128,135 211,127,135 211,127,133 211,127,133 211,127,133 213,129,135 209,128,133 208,127,132 207,126,131 208,128,130 207,126,131 111,122,178 95,104,154 65,69,98 123,116,144 149,108,132 76,47,57 165,132,153 113,95,120 53,53,63 51,49,71 69,78,121 75,72,115 67,59,96 75,57,86 128,121,172 126,105,133 92,73,105 190,120,141 98,97,132 99,93,114 193,118,139 146,91,110 182,111,126 201,114,123 209,112,115 214,116,117 221,114,109 225,116,112 226,113,110 224,111,106 224,111,106 224,111,106 221,111,110 218,111,106 212,111,111 207,110,113 203,108,115 195,107,114 190,106,114 184,104,115 179,103,115 173,102,115 174,105,121 168,104,118 162,103,116 157,102,116 149,100,120 144,101,123 137,101,125 131,99,124 124,98,126 118,97,127 112,95,127 110,95,128 110,94,130 108,95,130 106,95,131 106,95,131 101,95,129 101,95,131 100,94,130 96,95,130 96,94,132 94,93,128 94,93,128 94,93,128 94,93,128 96,95,130 96,95,128 101,93,126 96,93,136 255,133,25
255,153,42 255,146,41 177,109,116 174,105,119 168,105,112 172,109,116 171,107,117 167,105,115 160,106,117 157,105,115 147,104,116 148,102,115 146,103,115 149,103,116 144,101,113 147,101,114 149,103,119 149,107,126 151,113,136 152,116,140 148,116,141 148,116,143 148,119,143 155,121,147 164,123,147 167,124,146 176,125,143 181,126,140 191,129,143 196,130,143 203,126,141 204,128,140 203,130,141 205,132,143 209,132,144 208,131,141 209,128,135 209,128,135 211,128,131 211,127,135 211,127,137 209,128,137 208,127,136 207,128,134 207,128,134 208,129,133 208,129,133 208,127,132 208,127,132 207,126,133 206,127,135 204,127,137 200,127,138 200,126,140 200,127,138 186,130,163 102,111,161 97,101,145 57,60,80 99,97,117 79,65,89 167,113,136 141,108,142 105,81,101 53,48,66 93,89,125 77,74,117 87,74,113 76,60,89 82,68,92 119,112,151 78,91,146 79,100,150 87,101,142 71,69,107 86,65,95 88,59,83 109,76,95 106,73,92 129,77,98 202,111,123 206,113,124 211,113,119 216,113,116 217,111,115 217,111,113 214,113,113 209,112,111 202,110,114 200,109,117 191,104,113 186,105,112 183,106,118 177,106,119 172,106,121 162,104,119 152,101,119 148,101,122 146,101,126 143,100,124 138,100,125 137,99,124 133,101,126 126,98,127 120,97,126 120,97,128 116,94,127 112,93,125 106,95,129 105,92,129 104,93,129 101,95,131 96,94,132 94,93,128 93,92,127 93,93,130 93,93,130 91,95,126 93,97,130 91,95,128 94,93,128 93,94,128 94,93,126 96,95,128 94,93,126 104,91,126 97,96,138 255,134,27
255,153,40 255,142,39 157,102,118 151,99,120 148,101,120 149,102,121 147,100,121 145,101,121 144,100,120 144,102,121 144,102,119 144,102,121 148,100,117 147,100,119 148,101,120 148,100,114 149,101,118 149,106,121 149,108,132 150,113,140 149,115,141 151,117,143 161,120,144 170,121,143 177,124,142 179,124,140 186,126,144 193,127,142 198,127,142 200,127,138 204,127,139 206,129,141 205,129,141 205,129,141 208,128,139 207,128,136 209,128,133 211,127,133 213,127,131 211,127,135 209,128,137 207,126,135 206,126,137 204,127,137 204,128,138 204,129,136 203,127,137 202,126,133 201,124,139 198,124,140 194,122,142 193,122,139 192,123,139 192,122,141 188,122,137 164,126,160 92,103,145 93,96,134 48,47,64 57,43,67 160,118,147 164,114,143 125,124,168 57,60,82 58,46,76 89,75,117 85,71,115 89,70,104 87,60,84 80,64,81 164,121,145 97,57,74 100,69,80 108,67,78 103,60,75 92,61,79 89,57,73 88,54,63 88,61,73 142,83,106 191,109,123 195,110,125 196,111,126 198,111,122 199,111,120 199,112,116 195,111,117 191,110,117 185,108,120 177,103,117 165,103,117 158,103,119 148,101,122 141,100,124 135,101,127 125,97,126 123,97,127 120,97,126 120,99,129 116,98,127 116,98,127 112,96,125 111,96,127 107,94,129 106,95,129 105,94,130 103,95,132 100,94,130 98,92,126 98,93,132 96,94,132 92,92,129 93,93,130 93,93,130 93,94,128 92,93,127 91,95,128 94,93,126 93,92,127 95,91,125 95,96,130 96,95,128 100,94,128 101,93,128 102,96,128 106,94,126 101,93,137 255,133,27
