124,121,127 116,113,119 129,126,130 150,144,139 178,167,160 184,168,155 212,197,175 219,198,171 221,199,165 182,163,138 211,191,161 238,214,179 191,166,136 176,153,122 212,189,158 192,177,157 148,144,127 89,87,83 95,96,101 79,77,85 157,138,126 207,189,159 201,178,147 212,188,164 195,176,151 184,163,138 171,151,131 149,125,103 185,149,129 149,122,115 103,90,100 94,84,104 92,84,103 90,82,101 68,61,71 68,67,72 96,92,101 99,95,104 82,75,85 101,84,74 212,189,158 193,168,138 201,174,142 193,173,143 211,188,159 177,153,127 157,140,116 195,174,147 191,170,147 206,185,162 193,169,143 204,180,154 205,180,152 186,163,134 211,188,159 174,156,135 156,137,123 146,134,122 152,140,128 140,127,122 179,168,161 153,146,144 137,130,128 139,134,136
189,175,161 184,171,150 187,168,145 204,184,152 223,200,169 236,212,175 212,185,151 187,164,133 198,173,145 209,184,154 213,188,158 227,203,170 217,193,160 185,165,135 170,149,122 192,169,140 191,170,143 175,154,127 168,155,134 182,163,136 178,159,134 190,173,147 180,161,138 199,175,151 195,174,147 190,171,146 168,146,126 168,127,111 156,121,106 109,86,85 81,70,77 74,62,78 59,46,54 76,63,71 143,129,146 73,69,78 78,76,86 99,95,106 75,68,78 103,83,76 186,163,134 209,184,154 199,174,144 229,206,175 206,182,156 223,200,169 175,161,134 171,150,123 176,155,128 203,182,155 190,173,149 198,178,148 205,184,159 210,189,162 147,132,112 144,133,116 159,148,131 175,164,149 175,163,151 168,156,144 167,158,150 152,142,141 155,150,149 136,134,135
214,191,160 222,199,168 220,196,161 222,198,165 198,173,143 179,156,127 204,175,144 185,162,133 209,184,156 175,154,127 182,161,136 198,177,150 199,175,149 194,170,146 183,164,139 156,139,115 177,154,125 213,190,161 193,173,143 195,170,142 183,164,139 197,173,147 213,190,161 173,159,134 193,169,143 166,147,124 172,135,120 157,120,105 119,96,83 85,69,65 78,67,76 84,72,86 87,73,88 97,83,98 143,129,144 75,73,81 79,77,87 80,78,88 97,86,95 121,105,88 194,171,140 208,183,153 203,179,146 191,172,147 165,147,128 209,187,153 214,192,158 193,173,143 193,170,141 198,175,146 220,200,170 200,180,150 200,181,158 155,141,127 184,173,158 153,145,132 183,168,157 171,161,151 163,154,150 159,150,146 149,144,146 155,150,152 131,128,132 103,102,107
200,174,151 183,162,137 197,174,145 170,145,117 193,169,134 211,183,156 212,189,158 192,167,137 192,167,139 180,159,132 161,147,122 181,160,133 185,168,142 170,156,131 162,148,121 184,163,136 193,170,141 191,169,135 198,172,147 192,171,144 191,170,143 191,167,141 195,174,147 178,157,130 200,175,145 174,148,123 149,116,105 127,101,87 89,74,65 68,60,66 79,67,83 88,76,88 114,99,107 131,116,124 134,122,136 92,84,90 99,97,98 92,88,97 108,100,106 175,158,134 193,170,141 191,171,141 213,190,159 181,160,133 217,197,165 206,183,154 195,172,143 162,147,125 219,198,171 211,190,163 191,170,143 178,163,141 205,190,170 179,168,153 144,136,123 156,151,139 169,160,156 155,148,146 144,136,142 138,133,132 143,141,149 120,116,127 135,133,145 144,144,156
191,165,140 181,155,130 195,177,147 192,167,139 215,190,162 202,178,145 193,170,139 214,189,159 180,156,130 181,160,133 134,121,98 167,148,121 172,154,122 173,152,125 157,137,117 189,169,139 186,163,134 199,176,147 199,175,149 186,162,136 191,167,141 177,153,127 193,168,138 203,178,150 201,178,149 146,114,98 141,106,91 115,90,73 78,61,62 68,61,64 73,61,75 93,80,90 127,110,116 149,133,131 145,131,144 94,87,90 107,102,101 100,92,98 109,99,103 181,160,133 224,199,169 214,189,159 196,171,141 236,209,175 229,206,177 202,183,156 179,162,138 192,175,151 179,161,131 217,199,169 211,190,163 195,174,147 194,176,155 160,148,136 144,136,123 136,130,121 141,131,132 157,150,148 143,140,144 146,143,149 114,112,122 123,119,132 135,132,149 126,123,140
208,183,153 199,174,144 201,176,146 200,175,145 215,191,158 198,174,141 221,197,164 214,189,159 198,175,146 186,162,136 195,172,141 186,163,134 171,150,123 171,151,131 202,181,154 185,161,135 203,178,148 209,184,154 190,170,140 202,179,148 200,176,143 192,167,139 210,186,151 219,194,164 193,170,139 127,98,76 129,100,80 102,79,66 71,59,64 70,59,66 73,62,69 89,74,82 120,103,104 147,131,129 163,144,148 115,105,104 106,101,98 110,100,101 113,103,107 194,171,140 207,187,155 202,179,148 186,162,138 160,141,114 178,159,134 198,175,146 172,157,135 169,159,137 184,171,150 178,165,144 174,161,138 182,169,148 184,170,154 169,157,147 173,163,151 170,158,148 156,145,142 154,147,147 146,141,143 121,115,122 125,122,128 118,116,126 125,123,135 126,123,138
201,176,146 205,180,150 195,170,140 200,175,145 212,187,157 243,219,186 210,186,153 202,178,145 210,185,155 219,195,162 201,176,146 195,171,138 206,182,149 208,183,155 198,174,139 200,175,145 224,199,169 195,170,140 221,197,164 209,185,152 220,196,163 247,223,190 222,198,165 214,190,157 180,156,130 188,167,144 255,240,203 117,87,70 93,67,53 89,65,57 79,62,63 82,66,62 100,82,79 120,102,99 155,138,139 114,104,105 105,100,97 109,102,102 116,105,112 187,170,146 193,170,141 215,191,167 202,185,161 178,165,144 163,149,133 168,154,138 168,156,144 151,139,129 154,144,132 170,160,148 179,167,157 193,183,173 191,183,172 170,160,150 174,168,163 164,155,151 151,144,142 148,141,141 160,155,157 160,154,159 150,146,155 146,142,153 133,129,140 148,144,157
192,169,138 211,188,157 216,193,162 206,181,151 208,185,154 226,201,171 223,199,164 213,189,156 207,182,152 175,154,127 199,174,146 206,181,151 209,184,154 230,206,173 210,185,155 217,193,160 223,199,166 219,195,162 223,199,164 201,177,144 216,188,159 226,203,172 213,191,157 218,190,161 205,180,150 199,174,146 216,175,146 143,117,94 170,139,116 182,141,112 148,119,97 143,114,94 88,71,61 80,58,50 131,117,119 95,85,89 108,98,97 108,98,97 104,94,98 171,162,154 152,148,138 146,137,129 161,150,143 158,148,136 158,148,136 123,115,104 164,156,143 154,143,128 163,153,141 173,163,151 174,164,154 154,143,136 147,141,136 137,131,124 132,125,123 121,116,118 149,139,143 142,135,138 155,148,151 147,141,146 167,164,170 128,126,134 122,120,128 105,102,108
202,179,148 205,182,151 211,188,157 215,190,160 204,181,150 223,200,171 188,169,142 224,200,167 206,181,151 179,154,124 213,189,156 220,196,163 216,192,159 221,196,168 216,191,161 232,205,173 219,195,162 192,168,135 201,177,144 203,179,146 204,176,147 193,166,134 228,204,169 224,200,163 231,204,168 206,176,150 255,221,181 92,73,57 81,62,50 117,101,88 88,68,61 64,46,41 83,65,62 120,103,93 114,102,102 99,89,90 99,90,86 99,90,86 143,133,132 147,141,134 128,122,117 132,125,123 116,109,109 135,130,132 138,133,132 129,122,122 116,109,109 142,135,135 146,140,135 150,144,139 143,139,133 143,139,133 123,113,112 135,129,124 130,121,117 128,117,112 113,108,107 136,129,129 129,122,125 139,132,135 109,106,112 122,120,128 124,122,130 131,127,136
193,170,139 200,177,146 219,196,165 235,210,180 207,184,153 220,198,162 244,221,190 214,190,157 227,202,172 229,204,174 241,217,184 226,202,169 231,207,174 236,212,177 221,196,166 214,185,161 217,193,160 237,213,180 220,196,163 236,212,179 242,215,179 232,205,173 221,197,162 237,213,178 235,208,176 177,142,117 255,250,202 136,110,87 138,114,92 112,88,66 118,97,84 80,62,61 105,87,84 137,119,118 98,86,86 91,83,72 96,87,83 97,87,86 141,131,130 145,136,130 131,127,121 129,123,118 134,127,127 133,128,130 104,99,98 144,137,137 129,122,122 109,102,102 109,102,102 132,125,125 140,135,134 134,129,128 132,126,131 133,128,130 111,109,107 105,100,102 119,114,116 106,104,105 121,115,120 100,94,101 103,100,106 102,100,108 103,101,109 111,107,116
214,190,153 223,199,162 195,171,138 215,191,158 223,201,165 194,171,140 216,192,159 234,210,173 212,187,157 238,214,179 235,211,176 228,204,169 220,196,161 224,200,165 223,199,166 209,184,154 210,186,153 228,204,171 206,182,147 231,207,172 240,216,181 222,198,163 217,193,160 206,177,146 221,196,166 167,127,104 119,83,75 126,96,81 133,103,88 88,70,69 94,72,75 117,89,89 137,120,121 114,96,105 89,79,80 88,78,77 91,81,82 162,149,144 184,173,158 155,144,129 158,148,136 154,149,137 156,147,141 130,121,117 141,132,128 134,127,127 127,120,120 132,125,125 121,114,114 125,118,118 121,114,117 128,121,124 121,115,120 105,100,102 111,104,104 112,110,111 116,115,118 124,121,125 113,107,112 109,106,112 90,87,91 80,77,83 91,88,94 90,89,94
237,213,180 214,190,157 207,182,152 221,196,166 164,139,111 195,170,140 202,177,147 221,196,166 217,193,160 234,211,171 215,192,152 240,217,177 224,200,165 236,212,175 242,218,181 235,211,176 215,191,154 229,205,168 235,211,174 237,213,178 221,197,164 203,179,144 230,203,169 226,199,165 237,216,189 185,146,132 133,97,87 130,98,93 96,75,73 101,80,76 115,96,98 141,126,136 118,105,100 94,81,76 87,74,69 84,75,69 172,156,141 202,179,150 176,162,144 158,142,127 171,157,139 135,127,116 137,128,120 140,130,120 157,146,139 123,117,110 148,143,131 144,138,133 128,121,119 143,136,134 133,126,124 134,127,127 108,103,105 111,104,104 109,100,96 114,107,107 125,122,126 112,109,113 117,114,118 111,110,113 111,108,112 112,109,115 77,74,78 104,102,110
195,171,138 206,182,149 187,168,141 226,201,171 213,190,161 231,207,174 214,189,159 229,205,168 237,213,178 231,204,168 246,220,181 251,228,186 236,214,176 206,184,150 222,198,165 223,199,162 219,195,158 230,206,169 240,213,177 247,220,184 255,236,195 228,207,166 242,215,183 247,221,182 114,95,79 136,115,102 188,148,123 148,117,105 122,107,96 124,111,121 131,120,127 125,111,111 92,80,68 94,82,70 88,76,66 84,76,82 222,198,174 204,183,158 180,165,143 174,156,135 143,129,111 156,146,134 150,142,129 151,143,132 132,126,117 131,122,114 151,142,134 161,149,137 144,138,129 149,143,134 141,135,130 140,134,127 148,144,138 122,118,112 138,134,126 133,129,123 130,128,126 135,130,127 132,125,125 130,123,123 131,129,130 125,125,125 119,119,119 109,109,109
191,170,143 168,147,120 213,192,165 208,183,153 221,197,164 217,193,156 226,202,165 231,207,174 202,179,150 199,174,144 199,174,146 219,191,162 211,184,152 179,156,125 214,187,155 234,210,173 233,209,174 222,198,163 217,190,156 231,207,174 218,195,164 211,183,154 162,141,114 158,142,111 85,69,54 115,100,89 255,217,192 191,164,148 131,122,118 133,121,126 164,143,128 97,90,93 109,99,103 107,98,94 94,82,82 81,71,72 188,169,142 178,159,134 196,177,152 168,153,133 161,147,129 119,108,91 131,119,107 115,107,96 125,117,104 135,125,115 144,133,126 166,156,144 152,143,135 158,149,141 155,146,138 148,139,131 141,132,124 151,142,136 139,134,122 133,127,118 135,129,122 158,152,143 167,161,154 150,144,135 161,155,148 155,149,144 132,125,125 135,128,128
207,184,153 189,166,135 192,168,146 198,173,145 231,207,174 219,192,160 205,181,148 226,202,169 193,173,141 198,175,146 185,160,132 188,161,129 205,178,146 198,174,148 207,180,148 182,158,134 194,169,141 199,174,146 217,197,167 212,189,158 210,185,157 221,196,166 192,169,140 193,171,151 71,57,43 93,77,64 208,178,152 255,238,209 173,147,124 242,197,162 139,118,105 118,110,118 120,113,116 111,105,100 92,82,81 66,55,52 218,199,162 167,148,125 201,178,149 205,184,157 174,157,133 156,141,119 155,141,123 151,140,121 161,150,133 139,129,117 142,133,116 100,94,85 107,101,92 121,115,106 132,124,113 130,121,113 134,129,117 130,125,113 141,136,124 150,142,131 152,144,131 141,133,120 165,157,146 152,144,131 169,160,152 171,163,152 161,156,144 143,138,126
223,199,164 212,187,157 191,166,136 196,172,139 213,188,160 231,207,174 170,147,118 192,170,136 195,170,140 198,173,143 166,142,116 163,148,128 169,149,119 164,144,114 222,198,165 215,193,157 180,160,128 161,140,113 172,148,124 169,150,127 204,185,160 159,138,115 147,133,106 123,105,86 99,84,73 99,83,68 204,174,148 235,193,169 255,213,174 255,217,187 152,132,125 129,120,131 115,107,115 101,94,94 91,84,87 56,56,66 167,152,141 194,175,148 182,159,130 174,157,129 170,149,124 202,183,158 141,125,110 175,157,127 136,122,104 156,142,124 152,134,115 165,154,139 149,133,116 136,126,114 154,145,130 138,126,116 136,126,114 149,137,125 145,137,124 140,135,123 152,143,135 150,141,133 144,135,129 148,139,131 143,134,126 162,153,145 159,155,147 134,128,121
184,163,136 197,178,143 203,178,148 198,173,143 207,181,156 202,179,150 200,177,148 173,146,114 168,141,105 179,152,118 209,185,152 226,201,171 193,169,136 186,161,131 206,181,151 199,174,146 177,153,127 174,155,128 147,134,113 187,168,141 132,122,98 189,170,143 174,157,131 119,99,81 81,64,54 105,93,83 156,121,94 224,178,141 255,227,185 245,204,177 153,139,139 131,121,125 125,115,119 102,93,89 90,82,90 61,59,69 60,58,70 107,97,98 202,177,149 210,185,155 207,184,155 198,173,145 199,174,144 192,169,140 205,181,155 206,182,158 202,180,146 174,156,126 166,149,121 195,176,149 168,149,126 153,136,112 181,164,138 157,140,116 179,164,142 146,133,126 144,135,129 151,142,136 128,124,118 129,125,119 152,147,146 130,123,126 147,140,140 116,109,107
169,145,119 201,178,147 223,199,166 223,198,168 216,192,159 201,185,154 202,182,152 166,144,124 214,191,162 209,187,151 207,184,153 213,188,158 219,194,164 236,212,177 221,196,166 193,176,152 199,175,149 197,173,147 183,164,139 156,139,115 208,183,155 198,173,143 119,100,77 96,77,65 97,81,66 85,69,52 159,123,94 248,197,160 255,227,188 231,189,167 138,124,126 143,132,141 122,112,116 102,93,89 90,82,90 58,56,66 64,62,72 67,64,79 178,161,151 207,186,161 188,168,138 199,175,149 217,192,164 194,171,142 200,177,146 177,153,127 188,168,138 178,155,126 201,176,148 196,171,143 215,192,163 205,185,153 183,162,135 191,170,145 191,173,143 205,182,153 203,184,161 188,170,151 184,168,151 173,162,147 156,146,134 132,121,116 169,163,156 122,116,111
198,178,146 188,168,136 208,185,154 215,190,160 201,176,146 193,168,138 219,195,162 241,217,184 210,189,162 180,161,136 197,174,145 236,212,177 206,181,153 217,192,162 206,182,149 195,178,152 161,147,122 177,163,138 166,145,120 197,178,153 198,177,152 207,184,155 117,97,79 80,61,49 101,82,66 121,106,86 166,132,100 235,191,151 255,224,192 201,166,141 147,130,131 147,134,142 123,113,114 102,93,87 93,85,93 55,53,63 65,63,73 65,64,79 76,73,90 207,184,153 216,191,161 195,174,147 205,182,153 169,149,119 176,150,125 192,168,142 197,174,143 196,171,141 198,173,143 184,159,129 208,183,153 210,185,155 203,177,152 185,160,132 227,208,173 204,184,154 182,158,132 213,191,157 220,195,165 242,217,187 222,204,174 194,179,159 182,168,152 137,122,113
209,186,155 205,182,151 207,184,153 223,198,168 193,168,138 179,156,125 205,181,148 227,204,173 224,200,163 246,219,183 244,217,183 229,205,172 221,197,164 193,168,138 217,192,162 228,206,170 194,176,146 186,161,131 217,189,160 183,162,135 207,184,155 147,123,97 117,95,77 105,86,70 103,82,67 150,124,99 176,144,110 240,194,157 255,249,217 190,160,145 156,138,135 155,141,146 132,122,123 107,98,92 93,83,84 59,57,67 66,64,74 64,64,76 70,68,88 188,172,141 189,166,137 187,166,139 188,168,138 229,206,175 206,181,151 234,209,179 212,187,157 184,163,136 183,159,133 218,196,162 241,217,180 216,192,159 202,181,154 178,152,127 171,154,128 205,184,157 216,191,161 198,174,141 212,190,156 219,193,168 188,171,145 185,166,143 197,178,162 175,164,147
186,162,138 147,132,110 184,167,143 188,163,133 188,163,133 181,156,128 203,177,152 178,155,124 224,196,167 222,198,165 229,205,170 231,207,170 235,216,179 213,189,156 198,173,143 195,170,140 204,181,152 183,160,131 209,186,155 157,135,115 209,185,159 129,104,87 83,66,56 111,93,72 96,76,56 143,114,90 186,152,120 241,197,159 255,234,196 255,220,193 164,148,142 147,134,142 128,116,121 107,96,93 92,82,83 57,58,63 64,62,72 65,62,77 72,69,84 89,81,87 192,169,140 200,177,146 228,203,175 160,134,111 187,161,138 181,155,130 184,159,131 209,185,159 190,167,138 215,192,163 215,192,161 183,163,133 212,189,160 183,160,131 195,176,153 171,146,118 179,155,122 205,180,150 183,159,133 201,177,151 131,122,95 183,164,141 204,183,170 174,160,142
202,177,149 202,177,149 214,189,161 222,197,167 192,167,139 220,195,165 197,170,138 202,179,150 210,186,153 216,193,162 241,218,189 249,230,195 235,213,179 216,192,159 196,169,135 187,164,135 201,176,148 193,168,140 219,196,156 184,160,136 164,139,120 131,107,85 78,64,50 122,103,76 114,97,73 158,129,98 207,171,138 253,207,170 255,230,198 223,194,174 152,138,138 140,128,133 129,117,119 104,93,90 88,78,77 60,57,63 60,58,68 72,69,84 80,78,90 105,97,103 205,182,151 187,162,134 226,203,172 190,169,142 180,155,127 179,154,126 169,143,118 201,178,149 209,184,154 205,180,150 194,166,137 145,130,110 199,174,146 185,161,135 220,194,169 223,198,170 222,197,167 207,182,152 197,173,147 197,173,147 160,141,114 197,179,149 165,148,122 175,160,138
205,180,150 150,132,102 185,159,134 209,184,154 194,169,139 203,178,150 153,134,107 232,209,178 206,182,149 227,202,172 228,208,178 178,160,139 152,128,104 223,199,166 231,207,170 230,211,174 191,168,137 213,190,159 222,200,164 199,175,149 172,147,119 130,106,84 120,101,76 136,119,95 129,112,86 161,133,104 212,173,141 255,224,191 255,231,199 168,144,122 142,125,131 149,136,144 130,120,121 116,106,105 88,79,75 59,56,62 62,60,70 74,72,84 93,86,98 111,104,102 223,198,168 237,213,178 200,183,157 210,186,153 214,191,160 228,204,171 206,182,149 245,217,190 210,185,157 226,202,169 210,186,153 185,160,130 221,196,166 226,202,167 230,206,169 222,197,167 209,189,157 195,172,143 210,185,157 177,156,129 200,176,150 180,163,137 186,169,143 154,139,119
127,113,99 208,183,155 204,176,149 200,175,145 201,173,144 199,176,145 237,213,180 210,190,158 211,192,157 227,205,167 199,177,143 223,204,169 223,201,167 229,205,172 190,166,133 195,167,138 238,214,179 226,202,167 232,204,175 223,199,166 199,176,147 137,111,90 173,145,118 169,150,125 114,101,78 157,133,109 218,179,147 255,222,182 242,214,187 168,148,130 163,147,145 159,145,150 139,129,130 120,110,109 88,78,77 66,63,69 68,64,75 76,74,84 84,80,89 122,111,106 216,193,164 196,176,146 202,177,149 250,222,193 209,184,156 211,188,157 216,192,159 227,205,169 191,167,141 213,189,163 215,190,160 187,162,132 213,188,160 175,152,123 197,173,147 222,197,169 204,184,152 206,186,154 208,183,155 196,175,148 192,166,145 190,171,148 181,162,139 182,165,141
209,185,159 184,162,128 180,156,132 189,168,143 191,168,139 238,213,183 211,188,157 201,176,148 196,171,143 150,133,107 230,207,176 220,198,162 237,214,183 251,227,192 199,177,143 211,188,157 204,182,148 212,189,158 204,190,161 191,177,148 197,174,145 153,124,100 211,179,147 160,142,110 96,86,76 160,141,118 235,191,165 255,214,179 202,168,138 174,153,130 164,149,138 158,144,146 141,131,132 123,113,112 96,87,83 76,73,77 70,64,69 91,83,89 90,84,91 117,102,80 189,170,145 221,196,166 223,200,171 140,121,96 197,173,147 221,201,181 217,198,161 170,153,129 185,161,139 175,151,129 219,194,164 237,210,176 208,183,153 190,167,138 221,198,167 210,185,157 227,203,168 211,192,155 223,199,166 229,204,174 229,204,176 216,188,161 199,176,147 194,171,142
210,190,158 210,190,158 190,165,137 162,148,121 208,183,155 208,185,156 228,207,180 203,178,150 207,186,159 242,218,185 195,175,145 177,153,127 199,176,145 231,207,172 196,176,146 189,169,139 201,179,145 213,191,157 168,148,118 215,202,168 165,139,118 182,154,127 201,171,145 150,132,111 111,103,81 134,114,96 243,206,180 250,211,179 228,194,164 181,160,137 164,144,135 149,135,135 145,133,135 127,117,116 111,102,96 85,85,85 85,74,81 96,86,90 99,89,93 155,134,107 228,202,177 205,181,148 212,193,166 180,157,126 231,207,172 231,207,172 219,195,169 207,185,147 220,194,171 236,212,177 202,178,145 217,192,164 170,145,115 167,142,112 192,169,140 222,198,172 212,192,160 220,198,164 202,177,147 180,157,126 169,146,117 229,205,172 198,173,145 224,200,167
