78,41,38 90,45,38 74,41,43 85,92,127 20,19,22 22,12,11 32,11,7 72,23,1 85,35,29 58,39,41 60,38,41 60,39,39 62,39,40 65,42,41 76,42,40 87,49,43 80,46,42 70,41,35 89,54,39 79,48,36 89,55,37 94,56,37 85,54,35 89,51,32 85,47,28 92,52,29 103,50,25 138,52,22 162,59,15 255,97,0 247,87,0 190,63,0 183,59,0 187,67,0 220,84,12 147,56,19 156,61,14 141,61,27 165,70,25 147,84,35 122,65,36 134,67,40 139,65,40 105,51,31 101,51,34 142,60,35 79,38,36 121,54,45 116,54,41 126,53,44 123,50,36 105,46,39 112,49,43 108,52,46 116,47,48 110,48,46 79,40,51 85,83,105 83,91,111 50,47,64 26,12,12 35,14,3 67,21,5 81,40,40
86,47,44 81,42,39 76,41,42 88,94,124 20,19,22 20,8,8 39,15,9 54,16,0 91,32,25 64,38,42 63,40,41 65,40,37 62,39,40 82,43,42 91,48,40 83,46,43 81,47,45 93,50,33 74,43,33 78,46,32 106,59,36 90,52,35 87,52,37 84,50,32 80,44,24 114,50,22 107,51,25 118,54,26 183,62,6 192,62,0 217,83,0 144,52,0 155,57,0 157,55,0 172,64,30 134,61,29 131,56,27 139,62,27 141,67,29 142,73,35 145,68,35 148,68,36 117,57,32 108,51,32 94,48,30 93,39,21 82,42,35 99,49,43 94,44,40 100,49,41 113,51,42 105,45,43 106,47,40 115,48,39 120,46,41 99,42,39 81,41,43 85,82,109 82,88,107 44,42,62 28,12,8 36,17,5 74,25,3 78,41,38
71,41,42 76,41,44 80,43,40 94,99,134 18,16,24 18,8,7 36,16,7 61,19,6 88,27,11 66,42,46 63,39,43 65,42,41 70,43,38 77,43,41 82,44,38 80,43,40 87,48,45 113,61,42 65,38,31 72,41,31 95,54,36 89,50,36 84,49,36 82,47,32 80,42,23 112,53,23 108,52,28 110,52,26 109,50,22 177,61,5 161,61,9 153,55,0 133,53,0 139,48,6 119,58,22 136,60,36 127,63,35 127,61,31 138,61,26 146,70,30 153,69,34 142,64,36 110,57,34 105,49,27 129,55,30 111,52,24 91,40,30 86,45,45 98,46,45 109,49,39 104,48,40 109,49,47 101,44,43 103,43,43 90,41,42 82,41,39 73,40,42 79,84,110 83,86,106 43,42,57 31,13,10 43,17,7 76,23,7 67,39,41
67,39,39 68,43,42 75,42,44 94,100,132 27,26,31 23,13,14 36,16,7 48,15,4 78,21,2 77,40,39 63,44,46 71,43,43 77,45,40 82,43,40 87,47,42 85,46,45 91,46,43 102,50,45 70,42,29 77,44,35 81,49,33 81,50,31 80,48,32 78,47,28 88,47,27 95,50,27 92,47,24 97,51,25 107,56,28 188,98,31 158,68,21 144,58,10 133,53,19 139,58,24 144,59,31 123,58,21 116,57,29 113,51,24 148,67,35 135,60,33 128,64,38 111,53,31 107,56,32 118,58,33 120,55,32 113,48,25 104,51,39 81,42,41 104,50,41 106,50,42 105,49,41 108,45,39 99,45,38 85,40,37 87,38,39 89,43,45 69,43,60 83,91,119 72,70,92 42,35,49 27,11,5 46,15,3 71,25,9 73,38,41
67,42,41 70,40,41 68,43,42 91,92,126 38,38,50 14,9,11 29,11,10 36,12,4 64,18,2 92,38,31 67,44,45 76,43,45 80,46,44 86,49,48 96,46,40 92,47,40 102,52,39 112,54,42 85,50,35 83,54,34 80,51,31 82,50,34 77,47,30 78,46,30 91,48,29 100,51,29 93,51,27 93,51,27 122,55,28 147,60,19 156,73,24 169,73,33 146,57,24 111,47,21 122,58,30 182,84,40 132,69,38 105,52,27 104,53,25 95,53,29 97,55,33 99,56,41 97,55,42 89,51,41 80,42,36 86,43,26 85,47,41 72,39,41 95,43,38 98,44,35 93,45,39 115,52,48 94,46,40 85,42,38 94,45,46 82,37,43 72,57,77 79,87,115 57,58,77 34,27,37 26,13,6 57,19,9 85,30,19 58,35,36
74,41,41 72,42,41 73,43,44 84,81,110 40,42,58 15,9,14 22,10,10 29,11,6 56,20,2 92,34,20 76,41,42 80,46,44 81,47,45 87,49,43 88,48,41 106,52,43 97,50,39 103,50,34 89,54,41 99,56,39 105,55,38 92,56,34 87,51,31 88,52,34 89,51,32 90,52,31 92,50,28 91,51,26 124,55,24 126,57,21 153,71,26 153,62,18 127,61,29 134,64,31 129,62,35 116,48,26 112,56,30 107,51,27 129,63,33 155,62,32 167,71,40 146,64,35 111,58,31 142,61,32 135,58,25 145,56,23 79,40,37 65,37,39 74,39,42 81,40,40 86,40,40 93,42,43 91,46,43 79,38,38 77,39,41 70,40,43 78,79,102 78,85,110 32,31,46 21,15,20 32,9,6 47,16,6 86,30,22 58,37,37
76,43,43 76,43,43 75,42,42 79,70,92 53,54,73 13,11,9 24,12,12 22,11,8 41,17,9 87,29,7 93,47,47 86,45,43 86,47,44 89,49,40 92,48,36 108,53,42 107,52,48 114,56,46 109,60,38 111,60,36 107,58,38 101,55,37 99,54,33 93,56,32 87,51,29 83,49,29 92,50,28 97,50,27 112,56,30 124,57,30 187,88,33 165,71,17 142,65,32 127,61,27 147,69,43 136,67,34 145,63,20 137,68,37 125,58,31 119,60,32 139,69,38 134,63,37 109,51,25 119,56,36 140,59,50 103,50,38 90,47,43 111,50,45 107,47,45 93,43,39 99,44,42 95,40,38 88,42,42 73,40,42 72,39,43 60,38,46 79,89,109 91,93,118 38,36,48 17,10,13 37,15,9 56,18,8 80,33,24 61,36,37
77,43,41 77,43,41 77,42,43 74,59,79 64,67,85 12,12,12 13,11,9 19,9,8 47,16,6 60,21,9 88,45,39 90,46,45 90,47,43 97,47,41 101,53,37 118,51,40 107,52,37 119,61,37 121,63,39 107,58,36 103,56,33 104,59,38 103,56,33 94,54,31 94,54,29 85,49,27 92,51,31 104,53,27 98,56,32 104,55,33 142,60,38 122,64,38 111,59,29 128,58,27 115,60,31 107,51,25 113,57,31 103,55,28 114,58,34 118,61,32 128,66,37 124,64,39 117,57,32 124,55,42 125,56,43 122,51,34 101,45,39 98,43,39 103,47,41 106,49,46 113,50,46 110,48,48 88,42,42 74,39,44 79,40,49 58,34,43 90,93,115 83,84,107 26,24,34 19,9,10 37,15,7 56,21,8 87,31,25 51,34,37
86,46,41 86,46,41 87,47,40 85,50,53 68,74,93 12,12,12 13,11,9 18,8,7 54,18,8 53,16,3 97,46,36 89,49,44 97,48,37 105,52,40 101,51,38 107,52,39 105,56,36 119,59,36 111,58,31 107,56,30 104,57,34 101,56,35 100,58,34 107,58,36 99,57,35 89,53,31 88,52,32 94,54,29 126,56,27 112,57,28 158,73,47 151,66,40 134,62,25 222,106,34 111,60,36 103,55,30 113,60,35 104,56,31 107,58,36 128,66,39 140,67,35 136,67,38 146,66,34 143,63,47 114,56,46 112,52,40 95,45,41 94,44,42 104,42,40 108,46,44 107,48,43 105,50,48 92,43,44 73,37,45 70,36,48 68,43,57 84,89,113 74,75,96 26,24,32 20,9,6 35,13,5 61,19,6 94,33,28 50,38,43
95,46,35 96,47,36 100,52,38 96,51,46 80,87,112 12,12,12 13,11,9 18,8,7 54,18,8 50,18,4 80,31,22 98,52,38 104,51,39 105,52,38 107,54,40 110,55,42 105,52,36 115,57,35 114,58,32 111,58,33 103,56,33 100,54,36 102,57,34 108,60,35 102,57,34 98,56,34 94,56,35 96,55,28 149,77,38 118,65,38 197,88,41 106,63,30 116,55,37 180,74,28 110,62,37 107,59,34 112,59,34 112,59,36 116,61,32 134,68,36 145,71,37 143,68,37 165,69,40 151,69,44 132,60,46 146,57,44 134,58,45 116,54,52 118,52,47 106,47,42 87,43,42 73,40,40 79,41,45 67,36,42 78,41,57 72,51,70 89,87,107 63,64,85 25,24,29 24,14,13 35,13,7 54,18,8 88,33,29 55,36,40
106,51,40 105,50,39 108,50,38 98,59,56 74,80,110 13,13,13 13,11,9 15,8,8 45,19,7 35,11,5 67,26,10 110,52,40 105,50,37 104,49,36 106,51,38 105,52,38 104,56,38 114,61,38 106,59,36 109,58,34 103,56,35 101,56,35 101,56,33 108,62,36 104,60,34 102,57,34 101,56,33 100,55,32 203,97,33 112,61,35 165,74,37 125,67,34 132,63,30 107,59,32 98,56,32 107,56,32 114,58,32 143,67,43 128,64,36 129,65,37 138,69,38 160,71,38 171,70,43 147,65,43 129,58,39 124,55,42 145,58,35 120,55,45 109,51,41 115,44,43 90,47,43 80,40,42 83,41,48 66,45,60 74,71,98 48,47,64 34,33,48 25,25,33 11,10,13 11,11,8 32,15,7 49,22,4 78,35,31 65,41,50
117,55,44 113,51,40 113,51,40 102,60,63 66,72,102 11,11,11 13,11,9 27,9,6 46,17,11 19,11,17 61,22,8 115,54,38 106,51,38 112,54,40 110,50,38 105,52,38 104,56,38 109,62,39 111,60,34 107,59,34 107,59,34 109,58,32 100,59,30 110,59,35 109,61,34 119,64,33 106,54,33 99,54,33 187,89,29 109,61,34 192,83,38 140,74,24 140,68,33 118,60,34 102,55,34 119,56,32 119,62,33 140,64,40 128,66,37 137,67,38 146,68,38 173,70,37 164,66,38 152,65,38 131,59,40 135,60,40 145,59,40 135,56,35 109,48,43 92,44,40 79,42,41 86,44,47 93,42,45 63,42,57 68,77,100 45,44,59 13,12,17 12,11,16 13,11,12 12,10,11 25,12,7 48,14,10 107,40,44 84,39,45
112,50,37 113,51,38 112,52,38 111,75,83 68,74,102 13,11,12 15,10,9 49,18,10 43,16,11 21,11,15 59,22,7 97,47,30 109,51,37 112,52,38 114,49,39 110,52,38 112,58,38 112,59,34 114,61,36 114,61,34 114,61,34 118,61,30 110,63,31 114,62,32 119,61,35 199,76,34 110,59,35 110,59,33 167,83,39 113,62,36 168,81,38 106,62,34 148,64,33 116,57,27 106,53,26 111,60,34 188,77,40 151,65,35 145,59,27 145,64,32 161,69,39 154,65,34 153,64,35 158,69,40 145,64,39 143,61,36 130,58,39 143,56,42 112,52,42 99,46,34 87,43,42 85,43,46 88,41,46 67,37,40 63,75,99 58,57,74 17,14,20 12,10,11 15,10,12 12,10,11 17,9,15 52,23,17 88,42,42 96,43,45
112,50,37 118,54,37 113,52,34 99,78,97 53,50,77 12,10,11 15,10,9 55,19,9 44,17,12 36,15,11 58,21,8 92,39,23 114,54,40 107,49,37 102,49,35 105,50,35 110,56,36 114,61,36 117,61,35 117,61,35 118,61,30 153,65,29 119,62,33 117,66,31 114,58,32 125,64,30 113,60,33 112,62,31 144,69,38 113,62,34 126,57,21 99,60,30 130,61,30 103,58,25 116,61,32 112,61,37 159,62,29 142,65,32 140,65,36 151,67,34 156,64,34 159,66,36 158,60,30 171,67,41 151,61,35 152,65,38 145,63,36 132,49,34 115,56,39 106,48,36 88,41,32 80,41,40 82,38,37 89,43,45 76,67,93 64,63,80 23,20,26 12,10,11 15,10,12 13,11,12 17,10,10 46,22,16 100,44,47 75,40,41
121,56,37 118,55,35 115,53,42 94,89,118 38,37,54 11,11,8 19,9,8 61,19,8 25,12,5 34,17,7 67,23,11 91,29,16 99,46,32 100,50,37 100,50,33 105,52,36 114,61,36 117,61,35 120,64,38 127,64,33 157,73,29 217,67,16 141,58,20 121,64,35 106,54,33 151,70,38 122,61,27 127,61,29 124,63,29 108,62,34 112,56,22 102,61,30 162,65,32 159,64,17 121,63,37 121,58,27 152,75,42 127,65,36 141,68,38 167,70,35 177,73,36 179,71,33 176,71,39 157,65,35 166,70,43 145,61,30 135,56,33 133,56,37 110,50,36 100,45,34 97,46,38 86,41,36 87,44,38 88,39,40 78,68,86 67,66,83 33,31,39 12,12,12 13,11,12 16,9,9 16,11,10 31,8,9 83,26,27 92,46,46
107,48,31 103,51,32 98,52,38 85,87,114 30,26,35 11,11,11 22,12,11 57,20,5 35,13,7 49,21,8 39,16,1 93,25,7 102,49,33 106,51,38 107,52,39 115,59,35 121,64,35 124,66,33 147,67,33 127,64,33 131,63,20 255,86,30 121,66,37 121,67,33 113,57,33 133,60,32 255,109,24 163,53,11 146,62,20 122,60,31 111,63,34 142,61,25 211,66,22 254,95,26 121,65,29 213,75,0 170,53,4 154,66,30 138,63,34 187,61,20 169,69,37 160,62,32 150,58,28 156,60,31 156,60,33 153,60,35 128,52,30 125,54,33 118,49,36 114,47,36 108,48,36 107,46,39 103,47,39 100,49,41 84,68,83 63,64,83 43,41,49 15,15,15 13,11,12 13,11,12 17,10,8 30,12,9 30,18,18 78,40,42
95,47,33 91,46,41 91,48,42 75,83,113 28,19,32 11,11,8 22,11,8 54,18,8 44,16,7 53,20,9 50,18,4 112,27,1 109,51,37 110,53,36 121,58,36 127,63,35 132,63,32 137,68,32 255,109,17 140,72,32 255,92,15 180,53,0 127,63,35 122,63,33 116,59,28 116,53,18 152,54,28 133,61,26 175,65,25 144,68,28 148,68,32 166,70,32 128,51,18 255,80,21 232,89,33 255,102,0 242,85,25 142,68,30 153,64,33 175,67,33 182,70,31 180,64,29 172,69,36 162,65,32 164,66,36 161,65,38 125,55,29 124,53,36 126,54,35 118,49,36 124,52,40 121,51,41 110,48,37 114,49,41 97,62,77 75,78,98 43,41,51 23,22,25 13,11,12 13,11,12 19,9,10 29,13,7 67,33,29 91,43,41
93,45,39 89,48,46 89,48,46 81,90,113 24,15,28 11,11,8 34,13,9 49,19,4 30,13,5 32,15,5 39,16,3 126,33,5 111,49,36 116,55,39 125,62,38 137,68,39 137,68,39 167,79,43 255,94,10 136,73,40 218,67,16 243,77,18 130,60,34 124,61,37 130,58,23 255,255,53 132,63,34 119,60,32 112,64,35 134,70,42 145,73,52 132,67,44 191,64,16 255,100,3 196,82,35 255,146,19 152,78,40 144,71,30 168,62,23 187,70,32 174,73,48 191,73,38 189,69,35 167,68,31 155,61,36 154,62,34 130,53,34 126,54,35 123,50,38 124,51,39 124,52,38 128,52,39 118,48,38 118,51,40 105,65,71 73,75,100 59,57,69 25,24,29 13,11,12 13,11,12 17,10,8 27,15,3 49,21,12 102,48,39
91,47,46 90,49,47 92,51,51 77,71,92 25,13,18 12,10,8 32,14,9 63,21,10 46,14,9 35,13,5 48,17,7 120,33,8 112,51,35 116,56,35 125,62,38 129,65,39 140,67,39 144,66,38 255,79,27 127,65,38 128,56,35 141,60,31 255,81,26 119,61,37 112,58,40 200,75,0 135,69,39 122,69,46 109,67,43 154,87,42 141,75,23 107,59,30 145,48,0 183,64,7 132,66,32 255,197,18 194,71,0 168,62,14 171,67,28 197,80,42 145,64,37 186,73,39 168,64,36 172,66,39 166,68,38 153,60,35 132,52,34 113,49,32 114,47,36 114,47,36 120,50,40 127,52,36 115,47,43 114,49,41 100,62,64 75,78,100 57,59,75 39,37,49 12,10,11 15,10,12 17,10,10 30,12,9 48,15,4 112,45,36
94,50,49 93,52,50 92,51,49 86,64,72 27,15,17 15,10,9 16,9,9 75,24,0 68,25,8 34,14,5 41,14,7 105,33,12 105,47,33 113,56,37 121,63,37 127,68,40 177,71,23 158,72,24 255,91,36 130,62,42 113,62,38 110,58,37 127,58,27 115,57,43 109,51,37 133,58,40 165,72,26 121,66,35 141,69,30 196,87,38 150,59,15 189,69,21 255,97,33 160,56,5 124,65,37 255,92,5 250,86,0 105,55,40 104,49,36 122,52,28 160,64,35 160,64,35 155,62,34 161,65,36 159,60,37 159,61,31 128,54,29 120,48,34 114,48,34 117,48,35 129,54,38 129,54,38 119,52,41 127,55,43 114,59,55 68,75,98 59,58,75 38,36,48 12,10,11 15,10,12 17,10,10 27,9,6 54,17,4 105,40,32
94,50,51 96,51,55 94,52,55 92,54,60 41,41,51 21,10,17 13,10,14 44,13,1 62,21,5 49,18,8 62,20,7 108,42,28 22,8,10 108,60,44 123,64,34 137,67,34 255,160,21 255,185,51 255,85,0 122,64,42 91,54,41 112,59,36 116,62,26 124,61,37 114,61,34 150,66,51 70,44,50 74,45,52 77,49,36 151,74,18 131,47,34 101,45,39 161,32,0 107,63,37 99,56,39 121,55,39 82,54,45 108,49,30 132,51,26 150,60,34 159,66,36 166,65,38 163,67,38 164,63,34 161,60,35 157,60,36 133,54,31 129,53,31 128,53,35 129,54,36 146,66,48 148,59,46 142,58,43 135,55,39 140,63,55 69,77,107 62,65,87 37,35,47 11,11,11 16,9,9 20,8,10 28,10,5 61,19,6 124,45,24
90,52,56 91,53,57 93,53,59 87,56,64 68,70,97 17,15,16 12,11,14 30,14,12 58,22,14 43,17,7 59,22,9 97,40,41 56,37,41 30,25,24 113,65,47 137,69,31 255,223,34 255,209,15 175,74,0 122,62,39 104,50,30 105,53,34 126,64,37 134,63,44 110,62,48 72,36,26 101,53,35 88,49,48 81,53,55 66,39,34 72,44,42 77,44,44 109,50,43 135,50,24 125,60,37 105,46,39 126,55,31 125,55,31 159,63,32 153,61,31 168,67,38 172,67,35 170,65,35 166,60,33 171,65,40 151,62,33 141,54,31 131,52,31 133,54,33 136,57,36 137,61,39 132,57,37 144,64,50 136,60,36 35,29,34 78,84,105 71,74,96 30,30,40 11,11,11 16,9,12 25,11,11 30,12,7 67,21,7 115,46,31
82,49,53 83,50,54 84,50,57 72,43,50 27,19,25 11,9,10 12,12,12 15,10,12 12,10,8 17,8,0 46,16,1 72,30,33 76,47,54 41,25,23 34,28,35 118,35,20 255,221,45 156,74,16 132,67,44 122,59,37 113,56,39 108,51,34 119,59,36 110,60,43 63,38,39 60,30,29 100,51,31 110,53,34 119,57,44 62,39,38 62,39,38 64,43,41 68,37,29 107,51,25 103,50,36 169,39,0 114,50,24 122,52,28 127,56,37 134,63,39 157,63,38 166,68,38 173,70,37 165,67,39 166,68,42 161,63,37 145,55,31 135,53,31 135,56,35 135,55,37 135,56,35 133,56,39 125,56,43 44,14,15 75,44,36 80,88,106 72,70,92 28,28,38 12,10,11 16,9,12 25,12,9 31,14,6 73,23,8 75,25,10
75,51,57 75,51,57 76,52,61 54,37,38 25,15,16 37,13,7 51,15,9 52,17,4 67,19,3 80,24,2 70,21,1 77,30,19 70,39,47 49,32,33 40,18,21 145,89,94 33,24,20 85,47,39 108,55,32 100,52,34 90,47,32 88,45,30 104,52,31 72,44,42 66,32,12 122,57,36 58,32,36 92,49,41 255,95,3 61,44,50 59,45,45 63,44,46 61,30,38 57,36,32 71,31,24 101,26,0 86,36,23 101,43,21 121,53,35 135,53,33 155,63,35 158,66,36 157,64,39 156,63,38 161,68,40 156,62,37 139,57,32 135,56,33 134,57,40 133,56,39 128,51,32 49,21,19 76,27,18 96,45,37 107,57,55 78,75,90 65,62,79 26,25,30 19,19,19 21,10,17 27,15,5 34,20,6 69,19,6 98,39,20
70,44,50 70,46,50 69,44,45 50,36,36 28,20,26 17,10,13 19,14,16 37,14,11 51,21,6 46,14,0 84,27,8 142,29,0 56,30,20 83,37,48 106,66,0 44,27,33 64,39,40 53,25,27 32,22,21 70,43,38 65,40,39 62,43,45 57,40,43 64,45,47 106,58,52 57,43,48 255,163,46 48,28,38 164,20,0 176,48,7 79,39,30 103,36,9 255,113,0 73,42,34 67,35,30 71,46,45 80,46,26 121,53,35 96,62,69 137,58,35 151,64,39 158,66,38 161,65,36 160,67,42 164,68,41 157,63,38 139,56,36 137,55,35 113,55,43 44,26,21 69,21,17 122,49,40 58,54,65 94,54,49 48,36,36 31,24,27 13,11,12 12,10,11 12,10,11 13,11,12 12,10,8 21,11,12 12,9,15 29,11,8
74,43,35 85,42,38 97,47,30 36,26,30 24,10,10 34,16,13 30,13,3 20,9,6 15,10,12 14,12,8 36,21,10 103,32,13 147,30,0 86,17,18 77,42,29 70,55,33 60,46,51 33,16,17 67,37,36 37,15,18 51,34,37 56,39,42 57,40,43 55,37,46 73,45,45 155,80,51 91,40,53 72,44,31 255,118,0 158,51,8 192,37,12 112,27,19 255,59,0 63,32,24 69,36,27 255,79,0 98,45,31 99,50,39 86,53,57 97,59,65 147,65,40 165,69,42 165,67,41 166,68,40 171,68,37 156,62,37 113,51,38 37,19,16 84,31,15 118,54,37 123,50,43 68,35,37 119,46,41 84,51,55 50,33,25 40,26,26 33,20,17 25,12,9 23,12,7 25,12,7 35,12,11 47,15,1 93,29,3 92,27,6
