20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 38,35,39 40,39,42 42,39,43 45,42,46 49,43,50 79,76,80 94,87,87 94,89,86 102,93,89 110,98,88 110,100,88 121,110,95 136,122,104 159,135,109 227,125,89 255,216,168 191,52,40 198,43,39 195,43,40 193,43,37 194,42,37 188,42,37 183,40,34 182,39,31 180,37,29 182,37,27 187,38,25 192,35,25 208,53,26 255,255,135 187,156,107 182,150,116 80,66,52 65,56,67 59,50,61 51,49,59 51,47,56 52,50,58 53,51,59 47,46,51 43,42,47 91,71,51 95,78,52 84,56,16 105,70,14 142,85,16 123,84,13 46,27,4 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,116,37 126,90,28 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 100,83,46 106,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 200,165,109 195,159,108 150,115,79 119,92,60 167,137,95 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 192,154,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 21,18,24 25,22,26 30,27,31 33,30,34 35,32,38 37,36,41 46,43,47 58,55,59 91,85,90 93,88,87 97,90,88 101,92,88 107,98,94 117,104,97 128,113,104 156,130,107 255,239,183 192,68,31 178,43,32 187,41,34 185,41,40 192,42,36 188,42,32 182,39,33 181,38,32 177,37,32 178,35,27 175,37,29 178,36,25 181,36,26 193,39,30 199,53,25 255,214,121 255,253,137 253,96,65 176,147,112 81,70,53 88,77,62 73,62,59 49,44,60 48,47,52 46,44,52 45,43,51 40,39,44 49,46,52 99,82,58 59,41,9 89,63,11 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,116,4 106,57,6 205,150,51 157,102,19 64,41,12 59,43,10 62,35,0 112,76,29 51,39,0 89,52,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 190,155,101 143,108,72 101,78,49 139,113,74 113,91,73 165,137,99 129,107,87 186,150,101 187,151,102 202,159,110
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 30,27,33 32,31,34 41,35,42 88,82,89 94,87,90 94,89,88 96,91,90 100,90,89 113,101,89 123,107,94 170,101,63 245,178,135 154,39,28 161,38,34 166,37,31 168,37,29 173,38,31 173,40,32 173,38,31 171,35,31 172,34,26 171,36,27 170,35,28 174,34,27 178,36,25 181,35,25 174,41,18 204,96,33 255,184,71 249,150,72 255,53,37 227,165,136 175,148,114 81,72,53 83,69,55 78,67,50 81,70,53 58,46,48 44,41,45 41,38,42 39,38,41 64,55,49 117,98,75 75,48,12 149,89,0 109,70,11 103,67,9 116,80,20 44,25,9 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 97,64,12 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 126,90,39 191,155,108 177,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 189,153,104 187,152,98 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 17,14,18 23,20,24 26,23,27 31,28,32 49,47,48 92,84,90 94,87,90 97,85,90 102,90,95 111,93,102 119,106,101 218,177,148 123,48,21 122,37,27 132,31,22 143,32,24 155,34,30 155,31,25 160,33,28 162,35,30 161,33,31 163,34,30 164,31,31 167,33,30 166,34,29 169,34,25 171,34,19 177,31,24 192,53,37 233,154,63 234,166,54 191,69,22 238,57,44 219,135,100 255,243,201 235,182,155 93,74,47 78,66,54 87,73,59 82,68,54 75,61,47 65,55,45 43,38,35 39,39,36 74,63,56 102,82,64 108,74,15 220,154,35 130,91,32 81,49,7 111,71,17 80,57,28 44,35,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 69,67,77 60,59,64 61,54,66 52,48,57 46,43,47 34,31,35 25,22,26 32,26,33 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 197,140,33 67,50,26 36,24,12 87,61,9 147,99,45 173,142,93 160,129,80 145,112,75 129,102,68 124,99,55 168,136,102 88,72,57 92,75,67 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 24,21,25 25,22,28 72,69,75 100,92,98 102,94,100 103,92,101 125,104,102 152,93,88 134,88,70 102,39,35 109,34,34 108,29,22 114,28,23 125,28,27 130,31,21 140,33,26 144,32,22 147,30,22 150,30,23 151,31,24 157,30,25 158,28,27 166,32,27 165,34,26 163,35,24 174,49,30 226,139,55 225,148,45 243,117,76 220,55,43 216,59,46 233,187,146 162,128,106 233,160,128 255,186,143 255,178,138 89,75,59 79,64,53 78,64,50 78,64,50 78,61,51 86,71,49 197,165,121 201,158,109 87,53,23 145,95,10 60,46,21 87,58,5 151,108,59 114,79,14 87,61,36 31,22,16 133,96,27 174,122,49 99,57,15 137,90,29 59,55,66 50,49,54 47,47,47 34,34,34 39,36,40 32,29,33 25,22,26 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 59,40,17 63,35,8 26,18,7 65,40,12 145,97,13 174,143,94 172,139,91 160,128,86 92,72,40 99,81,60 158,132,91 139,114,84 113,96,86 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,27 25,24,29 25,23,31 25,24,27 46,42,53 106,97,108 123,112,121 141,102,99 138,88,82 104,49,45 105,42,38 101,37,36 96,34,32 100,32,30 107,29,28 110,25,22 114,23,22 122,25,24 128,26,24 135,26,20 140,29,21 143,30,23 147,30,22 149,29,22 152,27,24 155,28,23 161,35,25 193,78,40 221,143,47 238,154,69 206,63,37 211,51,39 201,55,45 250,219,180 55,37,18 68,36,22 253,181,142 255,185,137 255,186,133 247,192,161 81,65,50 76,61,52 72,58,44 70,56,40 86,74,48 196,167,114 190,161,108 83,47,14 188,126,16 38,29,14 77,52,8 82,52,6 153,104,23 44,32,6 47,32,23 132,98,28 175,124,44 167,119,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 195,167,129
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 24,24,32 27,24,30 197,152,147 200,109,106 127,53,46 128,51,45 115,44,41 105,41,40 103,39,38 98,32,29 97,31,28 97,25,27 99,24,22 102,23,20 107,21,18 118,21,20 119,25,23 121,24,20 130,29,18 137,28,22 141,28,21 145,24,20 148,29,15 161,64,13 232,159,75 225,149,66 185,55,28 214,45,39 202,51,43 203,162,131 191,170,147 38,33,21 17,10,8 24,14,18 230,172,139 252,177,132 255,181,133 255,183,133 60,41,25 77,64,57 67,57,47 66,51,42 87,72,52 193,160,108 191,158,106 98,59,2 216,147,46 75,54,43 60,34,9 103,72,21 202,143,48 26,17,11 129,86,37 163,109,34 100,66,21 67,68,73 50,49,54 30,28,29 30,28,29 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,18,20 24,22,20 44,34,33 44,33,30 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 65,40,0 73,46,14 27,23,15 108,60,2 117,84,32 202,168,127 197,167,123 172,143,108 85,69,52 167,140,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 24,24,32 27,24,30 45,22,19 144,51,44 139,49,43 125,43,37 119,40,37 107,39,35 102,34,30 95,27,25 96,25,24 97,23,21 97,23,18 101,19,15 103,21,17 109,20,16 111,20,19 119,23,14 122,22,17 127,23,17 134,27,22 141,45,16 237,157,91 214,142,55 165,83,9 197,43,34 204,46,38 170,76,55 227,194,157 55,39,24 21,14,12 12,10,8 13,8,10 19,10,21 72,53,41 251,175,133 252,177,128 255,187,135 97,78,62 24,13,10 46,37,31 67,55,43 80,66,50 187,155,100 196,163,111 112,67,3 116,55,10 129,82,61 143,93,19 78,47,0 26,19,1 44,28,13 159,120,49 144,103,31 141,94,15 78,71,81 33,32,35 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,15 32,27,24 38,27,24 31,20,17 113,81,37 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,20,29 23,20,24 26,23,29 26,24,32 26,25,28 23,23,31 130,48,42 144,43,36 124,38,33 118,33,28 110,28,22 108,29,22 103,24,19 101,22,17 104,19,16 101,19,15 98,16,12 105,20,17 105,19,18 106,21,18 107,22,17 101,20,11 118,37,10 186,120,49 223,150,73 195,103,50 183,45,39 181,46,39 157,58,46 207,180,148 119,107,95 33,24,20 13,11,9 11,11,11 12,12,12 20,15,17 17,14,18 31,21,22 204,136,100 249,174,127 243,175,139 76,64,52 76,65,50 90,74,61 44,28,24 51,45,40 192,161,112 182,149,101 125,51,28 116,50,34 199,69,31 158,99,24 160,53,23 78,38,13 80,48,6 183,129,43 93,61,15 81,57,35 53,46,56 27,27,24 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 20,15,14 30,24,19 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,25 86,63,34 65,41,4 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 161,130,107 155,127,98 122,94,67 117,89,60 113,90,61 82,60,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 21,17,28 19,16,20 23,20,26 19,17,25 16,13,17 17,15,23 26,21,20 87,27,29 130,30,25 117,29,22 113,24,20 107,22,17 109,20,16 106,20,15 104,19,16 104,19,11 100,18,14 95,18,14 91,18,13 84,18,13 99,38,20 170,111,65 185,119,35 193,124,43 151,44,26 166,35,27 167,40,33 176,103,89 153,134,111 45,36,28 19,12,15 29,24,26 13,11,12 14,12,13 17,15,16 22,16,21 20,18,19 28,23,25 128,83,60 254,179,134 218,149,116 86,72,58 81,70,53 87,71,54 92,81,66 132,109,94 164,133,94 191,163,123 128,49,26 101,37,20 180,46,14 149,86,14 151,54,19 139,45,27 99,68,29 219,166,71 117,75,21 76,69,69 40,39,42 31,31,31 40,38,39 41,36,38 37,35,36 33,31,32 26,24,25 21,19,20 17,15,16 19,14,16 30,20,19 28,22,17 19,9,10 25,20,22 38,29,40 83,57,7 132,97,43 120,91,58 34,29,17 63,47,30 66,42,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 168,140,100 164,139,93 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 23,20,24 24,21,27 26,25,30 27,25,33 27,25,33 21,12,25 22,23,28 26,23,29 29,20,31 36,24,36 48,29,36 65,26,25 76,26,24 106,20,15 105,20,15 99,26,17 91,32,27 95,48,14 146,100,41 165,109,33 160,94,39 131,39,27 145,32,25 132,43,32 116,75,55 147,125,107 46,34,24 26,22,16 30,26,20 13,8,10 20,15,17 33,28,27 28,21,19 26,21,23 35,28,31 70,63,66 52,45,48 53,39,41 254,182,145 250,175,128 89,51,32 85,74,55 90,71,55 87,76,61 161,129,99 175,136,97 110,43,18 130,50,34 104,32,11 158,50,23 159,90,23 149,46,15 152,45,13 101,57,4 148,85,11 103,71,29 60,57,61 37,35,33 31,29,30 42,40,41 41,39,40 39,37,38 31,29,30 25,25,25 20,15,17 21,14,14 30,21,17 31,20,17 23,16,14 14,9,8 22,22,22 32,29,35 90,68,30 71,48,6 121,82,52 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 137,86,17 198,161,106 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,75,53 117,100,74 198,162,111
62,63,82 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,35 27,25,35 22,26,30 16,13,19 26,23,27 24,22,30 27,23,36 29,27,39 27,25,37 20,17,23 25,22,26 151,76,60 135,51,41 132,84,57 116,82,41 133,89,36 134,80,30 105,35,11 118,33,23 121,30,27 124,62,51 118,99,83 65,49,36 29,23,18 24,18,13 50,43,41 44,37,35 40,35,32 32,27,24 59,52,52 75,68,66 62,55,58 68,61,64 54,47,50 79,72,75 68,58,62 179,127,97 252,176,134 254,176,132 83,69,51 51,35,29 69,59,47 161,127,105 186,144,104 126,55,34 124,55,42 133,47,26 157,49,24 151,70,9 138,47,28 153,42,7 226,161,37 118,77,18 65,49,34 37,35,36 39,37,35 37,35,36 34,32,33 31,29,30 34,32,30 30,28,26 22,22,22 21,16,18 30,25,24 34,29,31 29,24,26 32,27,26 36,36,36 20,17,21 26,23,27 43,27,14 47,31,0 69,48,7 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 182,163,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,21,29 30,23,23 33,27,34 16,13,17 27,24,28 34,28,33 21,15,20 23,20,24 25,24,27 25,24,27 24,23,26 152,113,81 135,95,70 123,74,52 104,42,29 100,38,36 91,30,25 87,30,27 108,75,66 93,78,69 73,64,58 66,49,50 47,38,34 40,35,32 23,16,16 75,68,66 71,64,62 72,65,65 40,35,34 30,28,29 34,31,35 30,27,31 40,32,38 34,28,33 58,52,57 78,70,76 146,108,87 252,173,125 235,160,115 115,71,45 82,68,50 83,64,48 166,141,113 192,150,108 126,55,36 100,45,30 148,41,25 129,39,15 128,44,0 124,48,24 158,38,4 204,137,23 103,68,14 46,44,45 30,25,24 30,28,29 37,35,33 31,29,30 32,30,28 32,31,34 32,31,34 40,37,41 51,50,53 56,53,57 60,59,62 69,68,71 67,67,67 61,60,63 37,36,39 26,23,27 50,38,50 65,42,13 172,119,51 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 102,82,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 25,22,26 24,17,20 24,22,23 24,23,26 25,24,27 26,25,28 64,18,18 144,44,41 114,39,39 94,30,31 81,42,39 116,94,88 75,64,57 51,45,38 27,23,17 44,38,33 57,51,46 63,54,50 78,68,67 28,23,22 42,35,38 37,30,33 32,27,29 23,21,22 24,23,26 40,39,44 23,22,27 35,29,34 28,25,31 34,31,37 76,70,75 101,79,71 222,144,98 241,164,111 246,168,122 119,77,53 89,69,49 174,146,108 191,158,106 100,68,36 96,39,22 134,46,26 122,39,17 158,53,21 129,44,18 168,37,4 221,165,71 101,56,33 44,39,36 27,22,21 26,21,18 28,21,19 29,24,23 28,23,22 36,35,40 35,32,38 40,39,42 51,48,52 78,77,80 88,89,92 101,102,105 112,112,112 95,95,95 51,51,51 21,19,17 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 199,166,114 199,166,114 161,132,83 115,94,69 148,121,87 180,149,98 109,83,58 191,159,104 163,128,92
