98,108,43 105,111,43 82,92,25 73,83,20 81,88,29 125,128,64 114,117,57 82,85,21 72,80,18 105,113,47 70,78,16 96,103,44 73,84,26 76,83,24 113,118,55 87,95,29 88,96,32 76,83,24 14,27,57 18,37,88 91,93,109 188,186,194 200,198,199 212,209,213 214,211,215 208,205,209 217,214,218 202,199,203 205,202,206 212,209,213 204,201,205 205,198,198 131,108,107 204,189,180 140,108,105 204,204,204 198,196,197 205,203,204 211,208,212 205,203,204 210,208,209 201,198,202 205,203,204 190,187,191 67,83,92 70,83,31 104,101,46 82,81,25 66,73,27 80,87,30 78,82,15 78,81,17 76,82,30 90,92,39 93,96,36 91,96,31 98,101,41 84,92,30 100,100,37 112,117,52 82,83,33 78,82,26 123,126,64 91,96,35 84,92,26 136,135,70 88,95,40 77,80,18 93,96,34 80,83,21 79,82,18 96,97,31 92,93,27 81,86,25 116,119,57 114,115,49 89,97,31 85,90,25 90,98,34 97,100,40 93,98,33 75,83,21 84,87,23 60,70,3 90,96,28 87,88,22 86,89,25 88,98,33 112,108,48 86,94,32 99,102,38 83,88,25 106,111,46 95,99,32 92,95,35 74,79,16
93,97,41 94,102,38 101,111,37 85,95,30 70,81,23 79,94,30 76,88,25 93,105,42 72,82,19 90,98,34 112,122,55 97,105,43 67,77,26 101,115,56 60,67,12 87,94,37 65,72,15 63,70,13 16,32,61 17,37,92 87,89,105 192,190,198 208,206,207 210,207,211 215,212,216 202,199,203 208,205,209 204,201,205 204,201,205 208,206,207 210,208,209 207,205,206 200,198,199 196,173,172 208,201,201 209,203,210 204,202,203 210,208,209 231,228,232 207,205,206 212,210,211 207,205,206 207,205,203 192,193,196 69,84,100 93,103,50 105,113,47 104,106,35 90,94,38 69,76,19 88,97,28 75,83,17 86,90,32 83,87,29 108,113,52 77,82,21 89,92,30 75,80,17 82,86,19 90,95,32 104,106,49 82,90,28 98,101,39 91,94,32 69,73,6 99,99,36 106,110,52 70,78,16 72,77,12 97,100,36 74,79,16 92,95,31 102,106,39 91,101,36 95,103,39 97,101,34 79,82,20 92,95,31 77,85,21 86,91,30 89,96,37 73,84,24 104,109,44 97,100,38 78,81,17 80,78,20 82,86,28 91,99,37 104,97,36 89,92,32 96,96,33 91,94,32 87,95,31 132,130,68 94,97,35 86,93,34
122,128,60 84,95,35 86,97,41 84,98,39 75,88,34 81,92,36 51,61,8 52,60,9 96,104,53 68,76,23 90,98,47 98,103,56 87,95,42 73,83,18 102,111,55 104,111,52 76,83,26 87,95,31 19,31,66 18,38,93 86,87,108 207,203,214 203,201,202 203,200,204 195,192,196 194,191,195 204,201,205 208,205,209 201,199,200 215,212,216 209,204,206 205,202,208 89,100,140 95,107,158 91,100,139 166,169,189 206,206,206 211,208,212 221,219,220 208,206,207 208,205,209 207,204,208 204,202,198 195,193,194 61,79,92 89,98,38 79,90,34 124,122,50 78,82,28 83,93,28 82,85,21 123,127,58 101,106,43 127,135,71 81,87,19 77,85,21 66,74,10 71,83,18 75,79,12 68,68,5 67,72,9 77,85,21 91,95,39 77,82,19 98,103,42 73,76,14 82,87,24 73,81,19 99,100,34 94,98,31 67,77,14 89,94,29 117,127,60 82,92,29 121,125,58 105,115,48 107,107,46 98,101,41 79,88,28 83,88,25 97,102,39 83,89,21 81,86,25 88,96,32 81,87,19 103,108,45 69,81,18 91,94,34 84,85,19 85,89,22 92,91,26 94,97,33 83,91,25 69,77,15 108,112,45 93,102,42
74,82,20 88,99,43 77,87,34 63,76,22 85,96,40 99,110,50 83,92,36 50,57,9 53,57,17 77,82,39 89,90,51 68,70,28 75,77,31 103,110,51 98,104,52 77,88,32 107,116,56 71,79,28 19,31,64 18,39,89 84,87,107 193,189,200 196,194,195 202,200,201 208,206,207 205,203,204 202,199,203 205,202,206 197,195,196 204,202,203 208,206,207 207,205,203 148,163,206 82,95,152 71,82,138 61,67,107 201,198,202 211,211,211 209,206,210 202,199,203 204,201,205 205,202,206 204,202,200 200,195,197 62,77,93 103,114,33 79,87,21 115,115,41 101,108,51 72,81,10 111,114,52 79,84,19 88,98,33 92,100,36 82,85,21 95,95,32 87,90,26 80,89,29 104,107,45 95,95,32 91,99,33 82,92,29 77,84,29 84,92,30 75,84,24 92,96,38 82,90,26 82,85,21 64,67,5 103,108,43 87,96,36 79,86,27 96,104,40 72,81,21 85,84,19 94,97,37 70,78,16 95,97,40 139,143,85 71,75,17 112,117,54 70,75,14 76,80,24 84,92,26 89,90,24 89,89,28 106,111,48 73,76,14 126,129,65 99,103,36 91,96,33 71,77,9 85,90,25 79,87,25 106,108,33 76,81,20
80,83,19 82,87,24 130,130,67 104,102,40 100,102,49 61,56,24 68,59,30 67,56,37 70,56,42 85,70,48 72,58,44 72,59,38 97,85,57 88,82,36 92,92,49 57,57,14 78,75,33 67,64,24 20,29,52 16,40,89 73,79,96 181,177,188 194,192,193 202,200,201 196,194,195 209,207,208 207,204,208 205,202,206 203,200,204 208,205,209 201,198,202 205,203,204 144,160,200 139,157,211 98,117,164 110,117,142 207,204,210 215,212,216 210,207,211 204,201,205 211,208,212 204,202,203 203,201,199 201,194,197 63,81,94 108,120,41 92,100,34 85,88,24 89,103,42 110,116,46 84,90,20 88,96,34 104,105,39 100,105,31 98,103,31 100,100,28 92,93,27 90,88,30 111,115,59 86,93,34 98,107,38 63,69,17 83,90,33 88,93,32 75,80,17 83,93,30 97,102,37 109,109,46 82,87,24 109,117,53 82,87,22 84,89,26 82,89,32 73,79,27 58,62,4 99,106,49 96,101,36 111,114,54 99,106,51 112,117,52 73,81,17 82,90,24 86,93,34 83,88,25 93,98,33 111,111,48 104,112,46 86,86,23 89,99,34 91,94,30 85,90,25 75,78,16 86,94,32 72,77,14 114,115,47 108,113,52
100,105,40 89,97,31 124,124,54 100,96,36 113,104,44 94,91,36 122,112,59 92,81,46 115,103,64 98,90,54 102,90,51 91,79,38 103,87,56 114,111,46 76,71,28 95,96,48 110,108,48 110,107,54 20,33,63 14,38,96 68,74,93 184,180,191 200,198,199 194,192,193 211,209,210 203,201,202 207,205,206 210,207,211 207,204,208 205,202,208 209,203,208 208,205,209 152,167,212 143,162,209 156,162,181 205,200,199 210,205,207 214,211,215 211,208,212 208,205,209 207,204,208 204,202,203 207,205,203 202,197,199 64,82,106 69,81,16 85,83,34 73,82,22 73,85,22 80,88,22 96,103,28 90,100,37 91,99,37 75,84,15 88,98,31 92,105,33 98,103,40 51,55,0 71,80,24 88,97,39 107,113,45 69,69,24 105,113,49 92,97,34 86,94,28 104,113,44 98,105,46 75,79,21 90,97,40 91,102,32 112,118,48 98,102,35 81,89,23 104,109,48 62,69,10 86,95,37 90,97,38 77,84,25 109,115,63 80,87,30 80,83,23 99,103,36 72,80,16 103,111,49 92,100,36 70,75,12 87,97,34 95,98,38 87,96,36 107,112,49 90,94,27 96,96,35 83,90,33 118,118,59 66,75,17 79,88,28
69,80,20 92,104,39 90,94,36 86,91,30 98,104,25 105,109,42 86,91,28 99,103,34 70,78,14 107,117,50 90,96,17 106,105,53 84,82,33 63,77,20 97,99,42 88,96,34 93,97,28 88,93,32 31,43,65 14,37,91 51,60,85 178,176,188 191,189,190 194,191,195 209,206,210 202,199,203 200,198,199 205,203,204 206,206,206 177,185,203 82,102,146 96,116,158 120,143,195 80,99,148 208,206,214 203,202,207 205,203,204 221,218,222 208,206,207 205,203,204 204,202,203 205,202,206 204,202,203 203,201,202 60,75,109 99,107,43 88,96,34 78,87,27 89,97,31 98,108,45 82,91,31 68,78,15 65,79,18 93,103,40 105,113,47 102,113,41 50,61,3 83,94,38 88,99,41 90,100,37 96,104,38 94,101,42 76,80,26 112,117,56 79,89,24 102,112,45 111,121,56 105,110,47 91,94,32 93,98,35 124,132,68 78,83,20 98,103,38 65,75,12 74,84,21 69,83,26 91,98,39 101,104,42 94,105,33 85,97,20 120,123,59 87,90,28 70,77,20 70,77,18 100,105,42 94,102,36 79,90,20 96,105,34 69,80,22 73,82,26 65,75,12 89,99,23 70,76,26 72,79,22 62,71,11 104,114,51
61,70,12 79,87,25 86,95,26 67,71,13 114,121,33 88,92,34 97,97,15 107,107,46 109,118,47 77,86,17 80,91,10 110,110,49 85,85,22 55,60,0 81,81,18 112,108,50 88,92,38 76,79,19 53,67,79 13,36,88 42,48,76 164,161,176 205,203,204 203,200,204 205,202,208 198,195,199 202,199,203 198,195,199 197,196,199 88,98,132 81,101,156 132,153,201 135,161,207 136,160,209 175,178,187 204,201,207 207,205,206 216,213,217 208,206,207 204,202,203 203,200,204 205,202,206 213,207,212 211,205,212 72,94,110 67,77,10 68,76,14 83,93,26 89,94,33 94,103,34 79,89,26 93,102,46 88,98,45 56,66,13 69,76,17 75,85,22 70,80,27 69,78,30 77,88,30 83,97,38 75,80,15 72,80,18 84,89,26 92,98,30 84,91,32 98,103,38 85,89,31 83,93,28 106,109,49 79,82,20 73,82,26 67,74,15 94,99,38 92,97,34 77,85,21 66,78,13 107,113,45 69,72,8 67,72,9 82,88,18 78,82,24 99,107,45 77,84,29 70,77,20 85,89,31 79,82,20 81,90,32 68,77,17 87,94,37 110,114,60 69,78,9 83,88,16 119,124,61 54,64,1 97,102,41 93,107,46
81,96,28 98,104,36 111,123,44 69,75,7 93,103,40 83,86,26 96,97,31 101,104,42 66,69,9 90,97,42 94,96,39 77,70,9 114,123,63 104,114,47 87,97,34 90,91,41 112,120,67 100,99,45 78,83,79 15,36,86 30,38,70 146,144,156 202,200,201 209,207,208 207,204,208 203,201,202 196,193,197 201,198,202 196,199,210 87,101,140 79,100,150 137,151,201 165,119,80 169,157,173 156,159,177 210,207,213 206,200,205 208,205,209 205,202,208 208,205,209 204,201,205 204,201,205 209,203,210 209,203,210 57,79,120 115,123,57 100,111,41 85,89,31 65,66,18 57,60,0 66,78,11 65,64,28 78,71,42 70,67,41 69,69,39 98,105,50 99,101,48 89,89,46 75,82,34 73,83,30 96,101,36 91,99,33 73,82,22 83,86,24 97,98,32 79,84,21 106,114,52 76,85,27 94,102,40 116,119,55 99,99,40 96,105,36 63,71,9 97,102,41 82,91,31 81,90,30 128,131,69 65,70,9 88,93,28 84,89,28 74,83,35 76,87,27 61,71,8 105,110,36 86,95,24 92,100,34 61,69,7 92,94,23 89,96,41 71,84,32 89,93,35 99,107,41 77,89,26 89,92,32 67,83,25 86,102,44
67,74,15 99,103,34 62,71,11 64,75,5 68,78,15 105,110,47 132,131,64 97,98,30 86,98,33 160,169,98 91,101,38 125,132,59 69,76,17 58,65,8 76,80,24 83,85,32 102,110,48 80,83,21 58,64,55 15,36,84 27,37,73 133,130,145 201,199,200 200,198,199 203,200,204 210,208,209 209,203,208 206,201,203 180,192,214 143,164,212 130,154,203 118,93,116 137,76,29 150,67,47 160,147,157 175,172,178 64,63,94 82,83,113 72,78,97 114,118,133 201,198,204 205,202,206 207,199,205 209,198,207 58,79,116 97,105,41 64,76,13 85,88,39 90,92,46 74,78,22 63,68,21 117,115,66 82,72,48 71,66,27 79,80,14 101,100,35 80,74,26 89,86,46 94,103,47 100,109,53 95,98,38 65,69,13 88,96,30 112,111,46 70,73,22 129,133,64 91,99,37 74,83,27 81,89,25 94,97,33 59,62,2 94,102,36 87,97,32 83,88,27 79,88,30 96,105,36 75,84,24 100,109,53 91,98,41 77,80,16 79,89,36 71,80,22 60,71,13 94,102,40 60,70,5 75,83,19 76,84,18 114,114,51 84,88,32 55,65,12 68,72,14 66,74,10 78,89,31 80,88,26 109,124,71 74,89,36
60,71,15 65,75,10 108,112,56 91,95,37 88,95,20 106,113,40 88,96,30 61,71,8 73,92,31 113,118,55 83,88,25 109,114,40 82,91,20 71,78,5 85,83,23 93,98,35 80,90,27 66,63,10 75,83,60 15,36,82 26,37,75 106,106,118 209,206,210 202,200,201 203,201,199 201,199,200 203,197,202 193,192,197 143,159,199 131,147,195 129,106,93 125,77,48 141,153,188 150,158,178 134,72,61 63,58,99 57,62,109 57,62,109 92,101,140 71,76,102 200,197,201 183,181,182 188,183,185 208,201,204 50,77,105 94,103,47 65,78,24 105,113,47 65,68,17 89,91,36 70,73,24 118,119,69 74,78,20 84,87,25 83,74,27 95,82,50 118,108,66 84,86,31 89,97,35 101,103,48 91,95,28 99,107,41 85,94,34 72,81,21 81,86,21 94,95,29 88,93,30 116,124,62 83,94,24 60,71,11 81,89,27 68,76,10 70,75,12 115,123,61 67,75,24 80,82,27 80,80,17 83,88,27 78,88,25 81,89,25 88,99,41 69,83,24 78,90,27 76,90,31 79,88,17 76,84,22 99,104,39 75,78,16 55,66,10 112,123,63 87,90,28 90,98,36 65,73,20 111,120,60 104,113,57 83,97,36
79,88,32 86,93,34 97,97,38 105,116,46 110,115,54 69,76,17 109,117,55 69,77,15 79,90,32 82,90,28 94,93,28 96,100,44 52,58,6 73,82,13 99,105,35 67,76,30 85,94,34 111,109,49 94,106,59 16,37,87 26,35,74 102,102,114 205,202,206 196,194,195 203,201,199 198,195,199 197,195,196 168,170,184 70,88,142 96,109,153 203,196,208 154,146,165 179,163,180 183,180,195 198,186,202 185,192,215 142,153,182 81,90,129 61,64,102 81,82,105 205,202,206 202,200,201 209,204,206 205,197,203 52,75,111 113,124,68 109,121,58 72,83,27 111,114,52 114,119,56 77,79,35 101,101,56 74,81,24 91,100,40 110,85,57 77,76,38 92,96,40 111,118,63 86,93,34 73,76,16 81,86,25 83,94,34 59,71,8 94,106,43 98,105,46 101,106,41 58,72,11 52,63,7 72,88,15 68,77,17 90,97,40 53,60,5 104,111,54 114,120,50 121,132,74 71,74,25 76,78,21 92,96,38 107,117,54 83,91,29 62,78,16 75,91,33 49,63,2 82,96,37 64,74,21 79,87,25 59,73,0 71,81,28 90,99,43 120,127,68 79,83,25 81,85,27 110,116,64 130,132,77 120,124,70 164,168,112
80,85,38 87,97,34 115,120,59 80,92,27 79,86,29 67,74,15 72,81,23 70,78,14 79,88,28 96,101,40 78,80,9 111,127,56 96,104,42 71,82,22 105,110,47 85,97,34 95,104,33 63,69,17 109,118,62 19,35,85 24,38,79 96,95,110 204,201,205 205,203,204 196,194,195 193,189,198 204,201,207 200,198,208 100,108,140 150,156,184 196,194,204 140,122,119 133,70,77 147,71,74 153,92,60 97,81,77 60,59,94 57,57,110 91,91,128 125,122,139 207,204,208 205,203,204 208,208,208 206,201,203 56,77,112 59,69,16 59,64,19 92,97,32 96,90,54 69,69,28 82,77,38 99,103,45 70,70,27 88,84,36 109,111,58 100,114,57 105,119,60 61,74,20 111,120,51 73,75,18 126,130,72 97,106,48 55,67,2 73,84,26 70,80,29 78,86,33 71,85,28 79,88,32 68,75,18 86,100,41 87,101,44 66,76,23 78,85,37 77,82,35 94,104,41 83,89,48 78,87,31 81,88,33 72,79,24 62,70,19 78,89,33 77,88,32 77,87,34 59,69,16 79,87,46 59,58,51 79,77,78 143,145,161 255,255,247 255,255,202 255,255,201 255,255,196 255,255,201 255,255,204 255,255,204 255,255,202
87,88,38 52,61,3 61,71,6 63,78,12 87,95,31 72,80,14 112,117,56 76,80,24 98,102,44 90,97,38 85,90,29 70,83,11 71,73,20 100,99,43 86,91,26 100,111,39 94,104,37 108,117,59 108,120,57 17,38,88 24,39,82 89,91,105 204,201,205 205,203,204 203,200,204 209,206,212 208,205,209 203,200,204 202,202,202 201,201,213 162,153,175 130,72,58 138,147,188 143,149,189 168,146,168 169,160,115 191,179,83 167,154,104 131,130,147 197,197,205 207,205,206 204,202,200 201,200,203 203,198,200 48,70,111 76,84,45 129,137,86 46,43,0 108,92,48 79,72,41 121,113,79 75,83,19 103,110,51 64,69,8 99,104,43 69,79,26 98,112,51 110,117,69 77,80,18 73,74,26 100,102,45 84,90,38 72,80,16 126,135,75 69,77,26 80,88,37 53,63,12 92,98,48 83,87,33 112,124,75 65,77,28 52,60,7 70,80,27 80,87,41 68,75,18 64,71,27 56,66,15 62,68,18 87,96,40 68,76,25 63,73,22 49,60,4 66,74,21 53,60,12 59,59,54 86,81,83 92,85,83 85,78,78 65,75,83 133,147,168 255,255,199 255,255,193 255,255,195 255,255,196 255,255,194 255,249,191
