86,88,44 71,73,29 67,72,25 80,85,38 83,88,41 63,65,19 71,73,27 80,81,31 75,75,30 70,72,26 71,73,27 75,80,35 67,72,29 85,85,40 72,73,25 72,72,27 71,71,26 83,83,38 79,81,35 62,64,18 74,76,32 67,72,25 66,73,29 58,59,38 17,31,70 16,39,91 84,101,144 189,188,193 186,184,185 186,184,185 207,206,209 207,204,208 221,216,218 240,235,237 235,232,236 249,243,248 254,252,253 255,254,255 242,240,241 235,234,239 228,226,234 213,211,219 192,190,198 179,178,183 177,174,180 181,174,184 181,178,182 176,173,177 181,179,180 184,181,185 192,191,196 188,185,191 196,192,201 197,196,201 182,176,181 197,191,196 186,181,183 189,184,186 180,181,184 63,84,91 70,75,32 63,68,23 71,71,28 77,82,37 82,84,40 89,91,45 63,63,22 83,83,40 70,71,23 80,78,31 92,99,44 79,76,21 89,88,32 91,96,33 87,90,30 92,96,40 72,81,25 83,92,36 79,83,27 72,76,18 98,105,48 91,98,41 98,103,42 89,92,32 95,94,38 101,98,43 101,98,43 82,81,25 79,81,24 95,97,40 91,91,32 95,95,36 88,93,30 95,97,40 85,84,28 93,92,36 74,78,22 85,89,33 84,88,30 111,113,56 76,80,22 99,103,45 102,104,47 91,99,35 90,92,35 91,93,36 91,94,34 90,95,32 89,89,26 100,103,43 111,109,51 95,94,38 104,104,43 94,94,33 91,96,31 94,97,35 102,102,43 83,87,29 104,108,50 113,113,52 83,85,28 114,117,57 91,90,34 99,98,42 100,104,46 82,86,30 86,90,34 98,102,46
85,84,28 104,102,44 99,95,37 106,105,49 97,99,46 108,110,57 97,96,42 85,84,32 102,99,46 93,92,40 97,98,48 85,89,33 85,89,35 83,87,29 81,85,29 95,97,44 99,97,50 91,89,40 99,101,48 91,90,36 97,96,42 94,95,45 88,92,34 100,100,55 15,29,66 14,37,89 55,72,115 103,102,117 186,183,189 186,184,185 179,177,178 187,187,187 205,203,201 184,182,180 215,213,214 194,192,193 189,187,188 194,191,195 191,188,192 187,186,189 194,193,198 195,194,199 189,186,190 183,181,179 185,178,178 189,184,183 192,187,189 189,187,188 194,192,190 196,194,195 209,208,213 197,196,201 203,202,205 201,200,203 206,201,200 203,196,196 192,187,186 197,192,194 184,185,188 69,85,94 77,77,34 65,68,17 67,72,27 76,76,33 64,72,21 77,80,29 100,103,52 102,103,53 75,78,16 92,104,39 99,107,45 99,105,37 93,98,33 104,112,50 86,89,29 88,93,32 86,93,38 85,94,34 73,80,21 89,95,43 74,82,31 76,83,24 86,90,32 74,78,20 88,100,37 84,89,26 86,89,29 83,88,27 91,99,37 90,95,34 104,107,47 96,101,38 85,90,27 95,97,40 91,96,35 105,110,45 91,94,34 91,98,41 98,102,44 109,117,55 94,99,36 99,104,41 104,111,52 84,87,27 108,110,53 90,95,32 91,99,33 109,117,53 105,108,46 76,88,25 89,88,34 104,109,48 64,69,6 87,95,29 76,87,17 88,93,30 98,106,44 88,87,31 88,92,34 90,93,31 85,90,29 100,105,44 116,113,46 77,80,18 91,93,36 82,87,22 90,94,36 80,90,25
120,126,58 114,115,49 97,98,30 81,81,18 85,85,26 78,77,21 86,89,29 93,97,39 76,80,24 86,89,27 97,101,45 81,85,27 78,83,20 99,104,39 98,106,42 101,106,45 95,102,45 82,89,30 83,88,25 78,81,17 77,82,21 94,101,44 96,104,40 102,104,49 16,28,61 14,33,80 28,44,84 92,91,108 188,186,194 190,187,191 204,202,203 193,191,192 211,209,210 189,187,188 205,203,204 201,198,202 187,184,188 186,183,187 191,188,192 205,202,206 200,197,201 196,193,197 192,185,185 136,96,91 126,87,73 119,76,61 192,185,185 198,190,198 200,198,199 205,203,204 208,205,209 195,192,196 207,205,206 200,198,199 209,207,208 207,204,208 201,199,200 202,202,199 186,185,190 63,79,90 70,76,26 71,80,24 84,95,39 83,89,39 71,79,26 54,60,10 87,94,35 113,119,67 78,88,23 54,64,0 58,67,9 86,91,28 80,87,30 80,87,32 81,85,27 104,109,46 91,98,39 79,87,25 82,90,26 86,93,34 85,92,44 72,79,24 87,86,34 92,95,33 77,91,32 85,97,34 88,96,30 79,87,23 92,103,45 67,76,18 101,108,49 69,78,20 86,93,34 96,103,44 87,95,33 91,97,29 123,121,59 93,98,37 104,109,44 87,97,30 97,100,36 85,90,27 93,102,44 92,95,35 85,88,28 101,109,45 78,84,16 93,93,30 88,88,25 91,99,37 94,97,37 103,108,47 112,115,53 108,111,49 100,103,39 69,80,20 76,87,27 88,93,28 99,104,39 92,104,39 91,94,30 78,82,24 91,96,33 68,74,6 98,103,40 106,112,42 99,102,38 89,95,25
73,82,13 118,124,56 80,83,19 80,88,22 85,90,29 80,87,30 113,118,55 89,92,32 80,88,26 79,87,23 95,102,43 83,91,29 111,119,53 108,116,52 74,84,19 97,107,44 95,104,44 84,91,32 81,89,23 99,105,37 90,98,34 80,88,24 72,82,19 68,75,18 14,27,57 14,31,76 24,38,79 87,89,105 187,185,193 203,202,205 203,201,202 202,199,203 211,209,210 196,194,195 187,184,188 201,198,202 203,200,206 197,194,200 196,193,197 201,198,202 203,197,202 205,198,201 189,178,175 129,85,75 196,192,186 142,87,74 165,149,145 201,203,203 196,194,192 202,200,198 204,202,203 197,195,196 205,203,204 202,200,201 205,203,204 202,199,203 202,202,202 200,202,202 182,179,183 61,75,85 91,104,50 82,84,27 75,81,29 70,77,22 71,80,36 77,82,37 76,86,21 85,90,25 106,114,50 63,70,15 68,71,22 94,96,41 93,97,39 90,95,34 75,80,17 84,89,28 81,88,29 101,104,42 100,106,38 93,98,37 82,85,34 71,75,21 102,109,50 92,97,34 78,87,29 88,98,35 92,95,31 96,96,35 76,83,28 102,109,50 85,90,27 90,95,34 83,88,27 95,103,39 94,97,33 103,109,41 98,97,32 86,89,27 89,92,30 111,117,49 112,111,46 96,97,31 83,91,27 75,78,14 109,112,50 86,94,30 61,69,5 93,97,30 107,107,44 91,94,30 102,105,41 80,88,24 107,110,46 104,107,43 115,113,51 117,125,63 87,97,34 106,106,43 75,83,19 94,94,31 84,89,24 87,95,29 68,76,12 95,104,35 113,121,55 76,84,18 87,90,28 98,103,38
75,84,24 76,85,25 99,108,39 95,106,34 73,83,20 85,94,36 97,107,44 88,96,32 67,75,13 92,97,36 125,130,69 59,67,5 131,140,71 87,97,32 80,88,26 96,103,46 110,120,67 98,109,53 60,71,11 76,83,24 70,78,14 129,137,71 86,93,34 49,56,0 21,33,66 13,30,75 23,38,81 84,86,102 192,190,198 194,193,196 207,205,206 209,206,212 208,205,209 202,199,203 193,190,196 203,200,204 204,201,205 204,201,205 196,194,195 205,203,204 207,205,206 203,201,202 190,185,184 198,188,187 114,97,89 136,112,106 205,198,198 207,201,206 205,203,204 204,202,203 205,202,206 204,201,205 205,203,204 205,203,204 208,206,207 207,205,206 207,205,203 212,210,208 187,186,189 73,88,102 61,74,22 107,103,45 104,104,41 100,106,38 63,69,19 69,75,25 88,97,28 82,88,20 84,89,24 81,85,27 98,102,46 90,92,35 80,83,23 85,88,26 86,91,26 118,121,59 102,110,46 84,87,23 82,87,22 106,109,47 85,87,34 81,85,29 91,101,38 76,79,17 104,107,47 90,95,30 80,83,19 107,107,48 105,112,55 70,75,12 108,112,45 97,101,34 106,109,45 97,105,41 85,85,22 98,104,36 106,110,43 90,95,32 74,82,18 103,111,49 78,83,18 95,94,29 104,107,43 88,94,26 104,112,48 83,88,27 93,93,32 81,89,27 96,105,47 73,83,18 88,93,28 98,106,42 103,109,41 100,103,39 90,93,31 105,108,46 88,96,32 89,93,26 92,92,31 89,85,25 107,110,48 114,119,56 78,83,20 107,110,46 109,110,44 102,100,40 99,102,42 106,110,52
83,87,29 75,79,21 82,92,25 101,111,44 81,91,24 95,107,44 86,100,39 93,108,42 71,86,22 83,97,36 65,76,20 93,103,40 72,82,17 73,82,22 121,131,66 102,111,53 91,99,48 97,106,48 67,78,22 87,95,42 80,87,30 61,68,11 80,87,32 71,80,20 16,29,59 12,31,80 22,36,86 85,86,105 189,187,195 203,202,205 204,202,203 207,204,210 212,209,213 205,202,206 200,197,203 209,206,210 203,200,204 208,206,207 204,202,203 209,207,208 217,215,216 210,208,209 196,193,197 204,203,206 199,191,199 141,138,142 202,201,206 204,204,204 203,203,203 210,208,209 203,201,202 225,223,224 204,202,203 204,202,203 205,203,204 205,203,204 207,205,203 205,203,201 181,179,180 89,107,122 73,82,24 88,96,34 92,90,20 82,90,24 65,69,11 69,73,15 75,83,21 71,81,14 72,80,14 106,109,49 106,109,49 89,97,35 99,104,41 99,104,41 91,96,35 91,96,31 81,89,23 97,101,34 109,112,48 96,101,36 101,106,45 85,90,29 81,89,27 86,91,30 89,92,30 87,91,24 82,82,21 99,105,37 89,94,33 89,97,35 89,99,36 80,88,24 89,95,27 98,106,40 84,89,26 93,94,28 106,112,42 98,104,36 69,77,15 93,98,33 90,96,28 101,101,38 102,102,39 72,80,16 83,93,28 76,86,21 84,89,24 72,76,18 82,92,27 123,132,63 101,101,40 89,92,32 106,110,43 104,102,42 109,112,52 78,87,29 96,104,42 114,111,46 108,108,45 81,86,23 111,112,46 127,128,60 134,139,78 106,114,50 95,95,34 88,86,24 94,99,36 80,87,32
122,128,60 80,88,26 91,102,46 66,77,21 84,98,39 81,95,38 69,80,24 55,66,10 51,61,8 69,77,26 55,62,14 85,93,42 68,76,23 85,95,42 57,64,16 73,78,31 87,95,42 79,88,28 78,87,29 94,103,47 104,111,52 83,90,31 82,89,30 90,98,32 19,31,66 12,31,80 20,34,86 87,88,109 207,203,214 207,204,208 207,205,206 202,199,203 195,192,196 208,205,209 203,200,206 203,200,204 208,205,209 204,202,203 200,197,201 210,207,211 209,204,206 211,206,208 163,163,175 88,99,139 95,107,158 86,99,143 97,103,133 200,200,210 206,206,206 208,205,209 212,210,211 216,214,215 208,206,207 207,205,206 205,202,206 205,202,206 204,202,198 206,201,200 184,179,178 68,86,99 89,98,38 62,68,18 123,125,52 91,92,24 78,82,28 93,98,37 85,95,30 76,79,15 123,127,58 99,104,39 64,69,8 99,107,43 81,87,19 72,80,14 68,73,12 63,71,7 71,83,18 92,100,34 103,103,40 98,101,37 67,72,9 86,94,30 63,71,9 64,68,12 77,82,19 94,99,36 84,86,29 92,95,31 82,87,24 81,91,26 79,86,27 109,110,44 94,98,31 73,80,21 85,95,32 104,108,41 117,127,60 89,99,34 77,82,21 125,129,62 105,115,48 93,96,36 111,111,48 92,99,40 79,88,28 88,97,37 93,103,36 77,82,19 83,89,21 113,116,54 65,73,9 82,90,26 81,87,19 100,103,39 76,84,20 71,83,20 91,94,34 133,125,62 114,120,52 101,104,42 92,91,26 107,106,41 92,95,31 97,105,39 69,77,15 93,93,30 84,89,24 86,95,37
90,98,36 55,64,4 54,68,11 63,73,20 48,61,7 72,85,31 78,89,31 80,90,27 65,74,18 61,70,14 65,72,28 70,74,34 73,78,35 63,68,23 69,70,31 77,79,35 93,95,49 90,94,40 80,89,31 73,79,27 98,109,53 74,83,25 78,87,31 88,94,42 20,32,65 13,33,77 19,34,89 90,93,113 193,189,200 204,202,203 204,202,203 209,207,208 208,206,207 204,202,203 205,202,206 189,186,190 203,200,204 202,200,201 202,200,198 204,202,203 204,202,203 207,205,201 187,185,195 121,136,179 79,92,149 60,68,127 51,60,112 64,66,91 197,194,198 208,206,207 204,201,205 210,207,211 207,204,208 208,205,209 205,202,206 205,203,204 205,203,201 209,204,203 184,182,180 73,88,104 91,102,21 146,146,83 89,100,30 101,100,35 86,93,36 82,85,23 102,110,44 111,114,52 76,81,16 76,84,20 101,109,45 83,88,25 90,93,29 126,130,63 100,100,37 75,78,14 110,119,59 81,89,25 117,115,55 98,101,37 94,102,36 67,75,13 79,88,30 81,88,33 73,81,19 82,92,29 68,75,20 108,113,50 83,91,27 90,95,30 97,100,36 89,92,30 103,108,43 86,94,30 76,85,25 83,86,24 86,94,30 73,84,24 81,86,25 97,96,31 90,93,33 80,88,26 81,86,25 85,84,28 98,102,44 94,98,40 95,103,41 85,90,27 74,79,18 78,82,24 74,82,20 83,88,23 96,97,31 96,96,35 100,103,41 79,84,21 78,81,19 106,106,43 83,88,25 101,102,34 94,99,36 86,91,28 83,92,21 76,81,16 82,90,28 104,106,33 83,86,24 82,90,28
68,75,16 70,77,18 108,115,56 83,87,29 74,79,18 58,68,5 95,101,49 80,79,43 72,68,31 74,69,37 51,44,26 67,60,42 69,61,39 61,53,31 79,72,54 68,61,45 79,75,40 69,70,22 59,58,20 59,63,25 80,84,44 81,86,41 65,69,31 66,73,29 21,28,63 15,32,77 17,37,94 88,94,111 188,184,195 207,205,206 198,196,197 202,200,201 210,208,209 203,201,202 205,202,206 198,195,199 208,205,209 208,205,209 210,208,209 212,206,211 207,204,208 207,205,203 195,195,203 144,160,200 141,159,213 84,102,156 80,99,150 94,100,130 193,189,198 211,205,210 204,202,203 212,209,213 207,204,208 205,202,206 210,208,209 204,202,203 204,202,200 204,199,201 189,187,188 94,108,129 82,90,10 97,95,33 83,96,24 92,91,26 103,118,54 105,111,43 77,82,17 86,91,28 89,92,30 89,92,28 113,118,46 93,99,31 96,97,31 97,98,30 112,109,44 111,109,47 87,86,30 111,116,55 85,89,31 70,78,12 80,88,22 90,98,36 71,80,24 79,88,32 83,87,29 104,109,46 65,72,15 77,88,30 71,77,9 87,88,20 87,88,22 90,100,37 100,110,45 82,85,21 86,91,30 61,69,5 89,97,33 74,85,29 81,88,29 79,79,20 74,79,18 82,91,20 77,79,22 109,102,45 71,75,19 92,99,40 85,90,27 77,85,21 69,77,13 88,96,34 72,77,16 94,102,36 84,88,21 94,94,31 118,118,57 89,90,24 77,77,16 84,89,28 104,108,41 97,101,34 83,91,27 76,81,18 86,91,26 74,82,20 84,91,34 85,88,26 98,96,36 79,81,24
90,93,29 116,119,55 92,97,32 116,116,53 109,107,45 105,108,48 61,61,18 95,86,57 62,53,24 106,97,70 82,70,60 77,63,49 93,78,56 84,69,49 83,74,55 66,55,38 104,92,64 99,89,47 81,78,38 84,84,41 63,63,20 101,98,54 101,98,56 90,90,45 26,35,58 15,32,75 19,39,96 90,96,113 180,176,187 203,201,202 201,199,200 201,199,200 204,202,203 207,205,206 215,213,214 204,201,205 205,202,206 203,200,204 200,198,199 203,197,202 202,199,203 205,203,201 194,194,204 149,165,205 141,159,213 139,159,212 94,108,145 175,178,196 207,204,210 216,210,215 207,205,206 215,212,216 205,202,206 207,204,208 211,209,210 204,202,203 205,203,201 207,202,204 193,191,189 82,100,113 95,107,28 91,93,36 71,81,16 128,132,65 89,103,42 83,91,25 102,106,39 83,89,19 104,112,50 73,76,14 107,109,36 78,83,11 77,82,10 100,101,33 88,87,20 74,75,9 103,101,43 97,99,44 90,94,38 79,88,28 86,95,26 92,97,36 79,85,33 87,94,37 84,89,28 89,92,30 104,112,50 87,97,34 79,84,19 82,82,21 113,114,48 83,88,25 74,82,18 92,97,32 86,91,26 72,77,14 87,94,37 69,80,24 94,98,40 69,73,15 87,94,37 74,83,12 112,114,57 100,98,40 80,87,32 62,69,14 97,103,33 106,114,50 97,105,39 89,97,33 78,83,22 66,74,10 70,75,10 91,91,28 99,104,43 90,98,32 64,64,1 157,165,103 77,83,15 103,102,37 89,94,29 112,117,54 80,83,21 98,106,44 70,75,12 109,114,40 93,96,32 92,96,40
100,105,40 65,73,7 81,86,21 132,132,62 100,96,36 96,92,34 98,88,35 91,90,34 122,112,59 105,97,47 97,80,52 92,80,41 98,90,54 103,94,38 93,83,43 94,76,55 103,87,56 117,107,54 114,114,55 85,80,37 95,96,48 102,98,40 87,84,29 97,96,44 20,33,63 14,33,82 17,36,96 91,97,116 184,180,191 195,193,194 202,200,201 193,191,192 211,209,210 201,199,200 207,205,206 201,199,200 210,207,211 203,200,206 205,202,206 205,202,206 209,203,208 206,201,200 183,185,199 151,166,211 143,162,209 147,160,190 199,197,205 206,201,198 210,205,207 208,205,209 209,207,208 211,208,212 208,205,209 205,202,206 207,205,206 207,202,204 207,205,203 205,203,204 194,192,188 71,89,113 69,81,16 63,64,16 96,107,49 73,81,17 73,85,22 68,78,15 106,113,40 92,99,24 90,100,37 90,99,41 69,77,11 83,92,21 88,98,31 76,86,21 62,73,3 82,87,24 51,55,0 54,58,2 64,73,17 72,81,23 107,113,45 63,68,7 64,66,13 60,68,4 92,97,34 83,91,27 69,77,11 91,99,33 98,105,46 103,107,49 84,89,26 76,83,26 91,102,32 96,103,30 82,86,19 86,90,23 81,89,23 73,83,20 64,67,7 68,75,16 86,95,37 87,96,40 83,90,31 61,68,9 109,115,63 65,71,19 80,83,23 87,90,30 99,103,36 101,105,38 81,86,23 97,104,45 92,100,36 102,105,41 81,88,29 85,95,32 95,98,38 89,98,38 85,95,32 113,111,41 90,94,27 121,124,60 88,86,28 72,79,22 118,118,59 81,86,21 80,89,29 86,93,34
81,97,26 97,112,46 86,96,29 93,98,35 97,100,40 89,94,29 104,105,39 122,121,56 76,81,20 91,96,33 96,94,32 87,90,30 78,81,32 111,115,48 158,156,98 90,84,38 83,78,37 87,84,40 68,76,14 91,93,40 62,69,10 131,132,66 70,74,16 108,111,49 25,38,66 15,36,84 17,36,98 87,94,119 181,179,191 190,189,192 212,209,213 191,188,192 216,213,217 214,211,215 207,205,206 204,202,203 205,202,206 204,203,206 204,204,204 189,192,203 104,109,133 100,107,130 138,148,184 81,100,151 87,103,153 143,148,172 204,202,203 204,201,205 205,202,206 208,205,209 208,205,209 224,221,225 204,201,205 207,204,208 204,201,205 205,202,206 205,203,204 203,203,200 189,189,184 74,89,121 126,140,63 84,88,32 80,89,29 66,73,14 87,98,28 96,106,41 85,95,32 96,103,44 52,62,0 76,90,29 123,133,70 91,99,33 79,88,19 64,74,9 80,93,21 87,98,40 76,85,27 62,71,15 80,89,31 99,109,33 91,96,31 78,82,26 68,75,18 75,79,21 98,103,42 82,90,28 131,140,71 80,90,23 95,105,42 74,81,22 98,101,37 84,89,26 125,130,67 75,80,15 64,69,4 85,90,25 84,89,24 85,95,30 47,56,0 82,91,31 79,89,36 78,87,29 74,79,18 98,103,40 87,98,28 130,141,71 67,72,11 108,108,45 110,110,47 73,76,14 68,76,12 85,89,31 99,104,41 68,73,10 76,86,23 71,81,14 85,90,25 88,97,39 63,73,20 70,72,17 79,87,25 83,93,26 96,101,40 60,65,18 67,74,15 69,79,12 73,81,19 94,99,36
62,71,13 59,68,10 89,99,32 102,110,48 79,83,29 76,82,14 144,149,73 106,106,43 144,144,72 85,86,20 80,81,15 104,114,47 106,119,47 72,82,19 115,122,38 89,85,25 105,108,46 86,86,27 72,84,21 98,101,39 86,86,27 90,88,30 84,92,30 85,84,19 38,48,64 14,33,80 16,34,101 81,90,115 170,167,182 190,189,192 218,216,217 209,206,212 204,201,207 215,212,218 204,201,205 204,201,205 198,195,199 204,198,203 199,199,211 92,107,150 82,100,154 81,100,147 138,159,205 135,161,209 136,157,207 115,121,149 208,205,209 203,200,204 204,202,203 210,207,211 207,205,206 223,221,222 205,203,204 204,202,203 207,204,208 207,204,208 210,204,209 204,202,203 184,182,180 83,107,127 98,106,40 84,87,27 87,94,35 100,99,43 90,95,34 99,107,41 83,93,30 75,84,24 69,80,22 78,92,33 64,78,21 95,102,43 89,94,33 72,79,20 75,85,20 62,73,17 60,70,19 80,91,33 92,103,45 59,68,8 110,116,46 69,77,13 82,91,33 83,87,31 110,118,54 77,84,25 44,54,0 101,110,41 75,83,17 90,98,36 105,110,49 93,96,34 94,99,38 90,98,36 103,110,51 97,105,43 96,101,38 81,89,27 106,114,52 99,107,45 78,92,31 68,78,15 87,90,28 92,95,35 80,89,20 76,86,8 92,100,36 83,88,27 74,82,20 74,80,30 89,98,38 73,80,21 69,74,13 81,86,23 70,73,9 94,102,38 73,81,17 88,98,35 86,89,38 92,99,40 79,87,21 110,117,42 105,110,36 97,101,45 82,91,31 91,97,29 70,73,11 92,106,47
78,93,29 78,88,21 92,97,34 89,99,25 71,76,13 99,105,37 105,114,45 101,100,35 112,112,38 104,105,37 81,80,15 104,111,36 90,95,30 70,77,20 157,163,84 101,100,48 77,84,29 84,88,34 98,108,43 113,116,54 122,119,64 97,98,50 71,80,24 109,107,49 60,70,78 18,33,76 16,35,95 74,80,110 159,157,169 189,188,191 223,221,222 208,205,209 204,201,207 207,204,208 203,200,204 201,198,202 200,197,201 205,203,204 168,172,185 86,102,154 78,103,156 101,127,173 140,161,211 140,157,200 139,160,206 144,151,186 209,206,212 207,201,206 206,200,205 208,205,209 202,200,201 205,203,204 209,207,208 208,205,209 211,208,212 208,205,209 209,204,206 209,207,208 183,181,179 67,90,115 118,126,64 90,96,26 80,91,21 96,105,34 92,96,40 97,100,38 70,78,12 93,103,38 94,101,46 86,93,38 77,83,33 64,71,25 74,80,28 93,101,50 89,99,36 76,84,31 68,76,25 70,80,27 61,75,18 87,101,40 81,86,25 98,107,36 80,90,27 83,88,23 93,98,33 93,96,36 88,94,26 78,81,19 89,91,34 91,99,35 89,99,34 93,98,37 78,81,21 94,101,46 67,76,20 86,96,33 128,132,74 74,79,18 91,94,30 68,78,15 81,93,28 88,94,26 89,93,26 93,96,36 70,75,10 113,121,55 89,93,37 83,90,35 99,107,45 65,73,20 88,93,28 81,88,29 73,75,18 75,80,19 111,114,52 80,89,29 75,83,21 73,80,25 81,84,33 90,97,38 91,99,35 104,109,48 83,88,23 91,98,39 51,61,0 86,89,25 99,104,43 68,84,26
81,96,28 71,82,12 78,83,22 86,98,19 69,75,7 96,104,40 70,82,19 100,97,32 96,97,31 122,125,61 110,107,42 77,80,20 90,97,42 69,70,20 106,103,38 76,79,17 114,123,63 89,99,36 94,103,32 90,100,37 90,91,41 95,101,51 76,83,28 90,87,36 78,83,79 18,34,72 16,35,95 64,72,104 146,144,156 193,193,193 200,198,196 207,204,208 207,204,208 205,202,206 201,198,202 196,193,197 201,198,202 199,200,205 150,159,184 84,103,152 79,100,150 132,152,205 157,153,187 148,102,63 169,157,173 148,163,197 207,206,211 211,204,214 206,200,205 209,206,210 201,197,206 205,202,208 208,205,209 209,206,210 207,204,208 205,202,206 209,203,210 203,201,202 184,182,180 65,87,128 115,123,57 66,76,13 64,73,17 82,81,16 65,66,18 86,90,36 123,134,62 94,106,39 65,64,28 79,72,41 87,84,44 75,71,50 69,69,39 67,68,29 101,106,41 83,85,32 89,89,46 73,78,33 66,76,25 76,89,35 96,101,36 100,106,38 82,90,26 89,98,38 83,86,24 99,100,34 75,79,12 125,129,71 106,114,52 88,98,35 98,110,45 83,91,29 116,119,55 118,116,56 111,116,55 104,114,47 63,71,9 82,87,26 78,82,24 86,95,35 81,90,30 75,83,21 89,94,29 93,97,41 88,93,28 78,84,16 72,78,28 73,82,34 76,87,27 83,95,32 126,133,58 84,89,15 86,95,24 75,84,15 86,91,28 52,60,0 92,94,23 76,81,16 63,73,22 76,87,29 89,93,35 106,113,54 76,86,21 86,98,35 89,92,32 86,93,36 93,109,51 77,91,32
79,86,27 77,82,17 62,70,6 72,81,21 114,125,55 86,91,28 116,126,63 129,129,68 85,84,17 97,95,25 107,110,46 76,88,23 101,110,39 100,110,47 83,91,27 114,120,50 79,86,27 72,79,24 80,83,21 74,78,22 94,96,43 80,87,28 86,91,26 72,70,23 68,74,65 19,33,72 14,37,93 53,63,99 142,139,154 196,195,198 196,194,195 190,187,191 193,190,194 197,194,198 188,185,189 207,201,206 212,207,209 200,203,212 141,159,197 122,145,199 100,124,173 148,162,201 138,69,70 197,136,89 153,70,50 140,115,112 185,179,186 197,194,209 113,112,143 88,89,119 85,88,110 145,151,170 140,144,159 152,150,160 203,200,204 204,201,205 205,197,203 207,200,203 190,185,187 74,95,132 74,82,18 103,116,44 55,65,14 94,96,41 68,70,24 101,105,51 73,79,29 79,84,37 121,119,70 84,77,38 79,72,45 96,94,45 118,119,53 107,106,39 88,86,24 82,76,28 77,74,34 95,103,52 69,78,22 98,106,53 84,87,27 100,103,43 88,95,36 91,99,33 100,99,34 72,71,15 81,85,27 113,120,47 91,99,37 78,87,27 63,69,17 91,99,35 107,110,46 104,104,43 74,79,16 109,118,49 100,110,45 84,92,28 69,73,17 80,89,31 86,95,26 72,80,18 80,90,27 75,83,30 80,87,30 107,112,49 79,86,27 70,80,27 74,83,25 79,88,28 78,88,23 101,109,47 88,98,33 80,90,25 87,96,25 86,94,28 91,91,28 85,89,31 89,97,44 47,56,0 76,80,22 78,81,21 79,87,25 71,82,24 76,84,22 73,82,26 63,77,27 115,129,70
70,77,18 138,148,81 138,146,82 63,70,15 102,111,53 89,98,29 104,111,36 99,102,38 78,83,18 65,73,7 88,98,33 113,127,66 68,73,8 99,104,32 76,84,22 71,76,2 70,78,14 77,85,21 91,94,30 87,85,27 125,128,68 101,111,44 89,92,30 126,124,62 62,68,59 23,37,76 15,35,92 52,63,101 120,120,132 203,202,207 205,203,204 196,194,192 197,195,193 214,212,213 195,192,198 204,198,203 202,200,201 193,199,216 114,130,178 139,155,207 167,159,165 144,110,78 138,65,60 152,164,188 115,81,88 222,165,123 108,73,88 58,59,107 53,55,107 56,58,110 49,54,101 104,115,153 122,129,154 198,198,206 202,199,203 196,194,195 210,205,207 207,202,204 188,186,187 79,104,128 75,85,22 72,86,27 83,98,34 114,120,52 74,79,32 78,81,30 104,106,53 89,92,41 62,64,9 115,114,60 97,99,44 79,80,12 114,110,50 97,90,31 85,68,40 80,70,28 137,139,82 87,96,38 95,103,39 65,69,15 69,72,8 131,136,71 81,89,27 68,75,18 103,108,43 103,107,49 84,87,25 106,107,41 91,94,32 81,86,25 98,100,45 74,82,16 81,92,32 72,80,18 88,96,34 55,64,0 111,119,53 92,100,36 81,90,32 74,82,29 102,105,43 91,95,26 78,83,20 58,64,12 75,84,26 76,83,24 89,99,34 58,67,7 62,71,13 73,85,22 62,78,16 61,75,16 135,143,63 94,100,32 78,89,17 104,107,43 70,73,11 77,84,27 57,66,10 68,75,16 115,118,58 65,69,11 86,95,35 95,105,52 107,116,56 87,96,36 44,54,3 70,85,17
48,59,3 122,133,77 67,71,15 74,73,17 110,118,52 98,108,45 100,105,42 92,100,38 77,85,21 99,107,41 72,80,16 85,99,38 93,98,35 69,74,2 69,74,13 86,91,26 106,115,44 121,129,49 141,146,74 82,81,16 86,94,32 105,117,52 79,84,23 105,98,39 111,121,84 22,37,69 17,37,92 47,56,95 103,103,115 203,202,207 205,202,206 201,199,200 205,203,201 200,198,199 203,200,204 201,198,202 181,181,191 93,107,144 77,95,149 143,150,185 127,109,108 123,94,74 166,162,186 145,119,149 157,164,187 173,148,173 104,78,95 64,69,106 72,79,116 84,90,132 89,98,141 121,125,165 148,148,176 152,151,156 165,162,166 188,186,187 206,201,203 210,205,207 195,192,198 70,93,127 73,80,32 65,74,16 67,81,24 94,98,42 99,103,45 83,88,25 71,74,23 60,62,18 94,92,45 80,82,29 77,84,25 68,63,8 79,63,30 112,95,67 87,82,41 95,93,44 72,76,20 76,83,26 92,97,36 93,93,34 104,109,48 83,92,34 57,67,14 72,83,23 78,87,27 66,74,8 84,89,26 78,83,18 62,72,9 83,92,32 94,103,47 124,140,67 62,71,13 74,80,28 79,83,25 88,92,34 70,77,18 81,86,23 58,68,5 64,72,19 85,86,36 117,117,58 108,110,53 85,88,37 90,100,37 96,107,35 65,75,12 83,99,37 84,100,40 112,126,67 60,74,13 63,77,16 82,91,31 68,75,20 78,88,25 63,72,3 91,97,29 94,101,46 70,81,21 81,91,28 83,88,25 100,105,44 76,83,26 74,80,28 76,83,24 109,116,59 69,78,22 85,95,32
