42,42,50 53,56,67 41,44,55 45,44,49 33,37,41 37,37,45 51,49,57 35,35,43 38,36,44 45,43,51 45,43,51 39,39,47 55,56,77 37,37,45 39,39,39 51,52,75 45,44,61 44,43,58 43,42,59 44,43,60 53,51,71 42,41,56 55,56,77 53,55,71 50,49,66 45,44,61 59,55,64 45,44,49 34,34,44 45,91,55 72,93,41 255,173,112 174,102,52 228,147,95 84,95,53 37,73,45 94,93,110 104,100,122 105,102,119 98,92,113 111,106,122 101,96,114 109,104,120 105,102,117 106,102,111 115,111,124 108,100,117 112,105,119 117,114,129 116,113,128 112,107,125 112,107,125 105,100,116 99,95,106 119,114,132 112,107,123 92,87,105 109,104,120 105,97,103 79,71,77 80,72,78 67,61,68 72,66,71 91,83,89
47,45,53 45,43,51 40,38,46 36,34,42 32,32,40 41,39,47 47,50,57 38,36,44 43,41,49 41,39,47 47,45,53 34,32,40 48,46,66 44,41,47 40,37,41 54,55,76 49,47,67 46,45,60 43,42,59 22,22,34 50,49,66 41,40,57 49,52,70 49,50,69 50,49,66 50,49,66 58,57,72 49,46,50 39,36,51 42,88,52 159,174,119 140,91,55 156,92,66 100,85,34 27,42,26 42,73,47 83,79,99 106,97,119 116,111,129 122,115,129 120,116,127 118,114,123 140,134,139 141,131,135 128,123,125 131,124,134 111,107,120 106,101,117 120,112,129 124,116,133 110,103,117 121,113,130 126,121,139 120,115,133 77,72,90 122,117,133 96,91,107 102,98,111 111,104,107 111,103,111 65,59,66 75,69,74 82,74,80 121,110,117
38,38,46 34,34,42 38,38,46 34,34,42 36,36,44 43,41,49 43,41,49 40,38,46 41,41,49 40,39,44 48,46,54 48,46,54 36,34,44 40,39,44 40,38,39 50,47,62 50,48,68 41,43,59 50,52,68 47,49,63 44,43,60 51,50,67 54,56,72 45,44,61 49,48,65 45,44,61 56,55,70 46,43,47 42,35,49 41,85,48 108,126,83 41,54,31 28,49,28 23,46,29 36,59,40 27,52,32 102,97,115 111,105,126 104,100,111 115,109,116 141,130,137 164,153,148 174,160,146 162,151,132 149,140,136 128,120,128 125,121,132 122,116,123 122,113,124 146,138,146 148,140,146 118,112,119 123,119,130 116,112,125 124,119,137 98,93,111 117,113,122 110,103,117 95,87,93 92,84,90 58,55,61 65,59,66 90,83,86 95,84,91
42,42,50 31,31,39 31,31,41 34,34,44 31,31,41 41,39,47 48,46,54 34,32,40 44,42,50 41,40,43 46,44,52 45,44,49 48,47,52 41,40,45 45,43,44 50,52,68 51,50,67 57,59,75 59,63,76 48,47,64 50,49,64 44,43,58 53,52,69 58,57,72 50,52,68 48,47,64 49,48,65 34,33,38 35,40,46 68,112,75 25,44,24 48,53,29 39,52,29 28,48,30 22,47,29 27,51,38 102,98,109 129,125,134 123,114,125 141,134,134 158,145,140 170,149,126 206,175,152 202,181,156 186,170,153 185,171,155 164,153,148 140,127,122 175,162,155 156,141,132 162,147,136 185,169,163 142,129,124 142,132,133 142,132,136 114,104,108 105,98,110 91,84,94 78,70,76 79,71,79 54,51,57 85,79,86 82,74,80 98,91,94
41,41,49 36,36,44 37,37,47 35,35,45 46,46,56 32,32,40 39,37,45 37,35,43 38,36,44 38,37,40 51,49,57 51,50,53 53,50,54 46,45,50 48,45,49 51,51,63 43,45,61 61,63,79 53,57,72 47,49,65 47,49,63 41,41,53 51,48,63 52,49,64 48,47,62 48,47,62 45,44,61 36,35,40 26,36,30 23,54,28 39,59,43 66,87,55 41,54,29 42,47,27 21,46,26 33,45,38 135,127,133 120,112,118 135,127,135 134,120,120 179,166,143 213,189,165 207,182,163 187,159,132 196,170,149 196,178,157 198,185,164 170,156,140 188,173,151 194,179,157 202,183,160 193,174,158 159,142,134 155,145,144 108,98,97 106,97,93 84,78,85 75,69,76 79,71,79 98,90,98 53,50,56 75,69,76 95,88,91 99,92,95
37,37,47 34,34,44 42,42,54 32,33,38 38,38,50 31,31,39 48,48,58 39,37,45 43,42,47 39,38,41 39,38,43 46,43,49 44,41,47 46,43,47 49,47,48 64,63,68 53,53,63 54,56,70 49,51,65 51,50,65 49,48,65 39,39,47 41,41,53 50,50,60 53,50,67 57,56,73 56,55,70 40,39,42 38,39,44 38,47,49 51,49,59 62,85,39 44,62,31 45,50,28 88,90,73 171,151,144 168,155,148 160,148,148 156,140,136 161,148,141 194,170,148 206,175,152 210,183,165 200,171,151 195,169,144 221,192,170 196,174,156 204,174,157 222,191,168 202,173,151 214,189,170 210,190,172 201,185,172 147,136,129 88,77,72 109,96,89 74,71,75 32,32,40 49,46,52 75,72,78 62,61,66 81,79,80 130,120,124 108,98,102
34,34,44 31,31,41 36,36,46 37,37,47 34,34,44 31,31,41 36,36,44 36,36,46 46,44,52 43,42,45 47,46,49 38,37,42 41,40,43 48,45,49 52,49,53 60,57,61 59,57,65 53,51,71 50,49,66 51,49,69 54,52,64 44,42,50 51,51,61 53,53,65 59,58,75 64,63,80 56,56,66 31,30,33 43,41,49 50,44,51 120,115,85 70,89,41 43,69,35 49,49,17 174,165,138 180,163,139 187,172,152 176,164,154 153,142,137 201,182,168 219,188,167 214,181,156 214,185,161 215,185,159 220,189,170 211,186,169 194,168,145 200,174,151 203,174,150 206,182,156 187,163,139 202,177,158 231,201,184 156,140,125 96,79,82 102,92,91 82,76,81 36,34,44 42,42,52 69,67,77 61,60,65 90,83,86 110,100,104 118,108,112
32,32,42 34,34,44 39,39,49 39,39,49 34,33,48 32,30,38 40,38,48 50,49,64 42,41,58 40,39,42 41,40,45 41,39,47 53,50,56 48,45,49 49,46,50 69,67,68 61,61,61 61,58,73 61,58,73 60,61,80 64,62,72 43,42,47 50,50,60 32,32,44 74,73,90 75,72,89 52,52,64 29,28,33 33,36,43 58,56,66 44,99,55 160,117,30 159,126,60 34,61,33 24,49,31 187,158,138 191,172,147 198,177,162 194,174,156 212,186,163 217,188,166 225,194,171 201,170,147 215,186,164 206,179,161 208,182,157 200,172,145 216,190,165 223,194,170 214,190,166 193,166,148 205,178,160 153,133,113 180,162,141 89,75,61 78,71,69 73,65,73 32,32,40 37,36,41 58,55,70 65,63,71 102,94,100 109,99,103 127,117,121
37,37,47 36,36,46 32,32,42 53,52,67 38,38,50 34,33,38 38,38,50 43,43,53 37,37,45 43,43,51 40,38,46 46,45,50 46,44,52 48,45,49 54,51,55 84,82,83 75,73,81 66,64,72 55,54,69 66,65,82 48,46,54 45,43,51 43,43,53 44,42,52 70,68,88 69,65,85 50,50,62 40,38,46 38,36,44 51,51,63 44,93,56 39,85,49 44,93,54 32,66,36 28,51,36 200,180,162 195,166,144 208,182,159 216,187,163 230,201,179 197,169,142 218,190,163 202,173,149 211,178,153 204,175,153 213,183,157 237,211,188 206,180,155 200,174,149 189,165,141 207,187,167 202,180,162 201,183,162 193,172,147 108,92,79 119,104,93 64,63,68 32,32,40 37,36,41 45,42,57 77,73,82 107,97,98 113,103,107 138,128,132
34,34,44 36,36,46 31,31,39 52,48,68 39,37,45 41,39,47 31,31,39 31,31,39 41,41,53 45,45,53 35,35,43 40,39,44 53,51,59 44,42,43 58,58,58 77,74,78 81,80,85 67,65,73 62,59,76 64,61,78 36,34,42 57,55,63 52,50,60 40,39,44 69,68,85 67,64,81 39,37,49 45,43,51 41,39,47 54,53,58 43,92,55 40,91,53 42,93,53 36,73,40 25,50,34 162,148,132 205,176,154 217,191,170 217,188,164 197,166,145 206,180,155 188,160,133 207,178,154 202,177,149 218,188,162 214,186,159 251,220,197 190,164,141 223,195,168 233,204,180 181,160,135 189,169,149 190,170,152 187,168,143 111,98,91 97,81,75 76,68,74 37,36,41 36,35,40 48,46,58 81,75,82 124,112,114 113,103,107 127,117,121
36,36,44 31,31,39 29,29,39 42,42,54 35,38,45 38,38,48 31,31,39 35,35,43 41,39,49 48,46,54 37,38,43 38,38,38 60,59,62 53,50,54 53,52,55 65,63,61 84,82,83 68,65,69 65,63,75 66,63,78 41,39,47 58,56,68 52,49,64 42,39,45 66,65,82 68,65,82 37,35,45 55,53,61 60,60,70 68,66,74 43,94,54 40,94,53 41,96,52 38,80,45 18,43,27 206,183,168 206,175,154 218,190,163 207,178,154 204,175,153 180,149,128 208,177,156 209,181,154 222,193,169 211,183,156 194,163,140 192,168,144 203,177,152 211,182,160 187,162,143 197,173,149 184,162,142 190,171,146 203,185,164 98,87,84 91,77,77 100,93,96 36,34,42 37,36,41 48,46,58 85,79,84 121,111,110 129,119,123 131,121,125
35,35,43 31,31,39 53,53,65 39,37,45 37,35,45 33,31,41 37,37,45 37,35,43 41,39,47 43,41,49 43,42,47 38,37,40 62,61,64 54,50,59 58,57,62 79,77,78 89,83,88 91,86,88 94,91,97 66,62,75 53,51,61 67,65,77 54,52,64 43,41,49 69,70,75 65,65,73 79,75,86 66,64,76 64,64,74 83,81,93 42,98,57 40,96,55 42,101,56 38,75,42 22,46,35 213,187,173 207,185,165 251,221,195 247,218,185 203,175,146 239,211,182 212,186,163 211,183,154 225,197,170 239,210,186 203,177,154 199,173,150 212,184,157 198,172,151 197,168,144 245,215,198 188,159,135 192,168,146 134,118,103 97,84,81 84,74,75 83,76,79 40,39,44 33,32,37 53,49,58 102,95,95 111,101,102 149,137,139 129,117,119
35,35,43 31,31,39 44,43,60 43,44,49 38,39,44 36,34,42 41,39,47 31,31,39 36,34,42 41,40,43 39,38,41 46,45,48 55,54,57 59,58,61 59,58,63 91,89,90 81,78,82 99,96,102 94,91,97 96,95,100 88,87,92 72,70,80 82,80,88 67,66,69 82,81,86 97,95,103 104,102,110 105,103,111 91,91,101 86,83,89 64,123,78 46,105,58 46,100,61 30,66,38 24,48,37 114,104,94 121,109,97 190,169,142 253,226,190 215,185,157 198,170,143 203,178,148 236,209,177 223,195,166 212,183,159 200,174,149 201,172,148 211,182,158 210,184,161 220,189,166 217,191,168 236,210,185 212,186,163 94,76,71 86,75,70 89,77,77 77,72,74 34,35,38 69,65,74 112,101,98 142,128,128 131,119,119 151,137,137 130,117,114
34,32,40 33,31,39 46,45,60 36,34,42 36,36,44 38,36,44 34,32,40 36,34,42 38,37,42 41,38,42 41,40,43 46,45,48 52,51,54 61,60,65 86,84,92 90,88,89 88,85,89 104,101,105 108,108,108 86,85,88 82,78,98 51,50,65 96,96,106 102,101,104 99,96,100 88,86,87 99,96,102 104,102,103 110,107,113 121,116,118 40,92,47 50,120,67 42,96,57 28,56,31 28,52,44 213,190,161 218,191,157 240,209,170 232,206,167 224,192,158 222,195,163 222,198,163 218,191,157 231,204,170 231,204,172 226,198,169 219,191,164 215,186,162 205,179,154 205,180,152 216,190,165 211,187,165 171,151,131 106,91,82 103,90,85 102,89,84 72,67,69 37,35,43 141,131,130 163,150,145 149,134,125 159,147,137 153,137,133 137,121,117
30,30,38 31,31,43 48,47,62 36,35,40 37,35,43 34,34,42 46,46,54 56,55,70 41,40,43 52,51,54 40,39,42 47,46,49 53,52,57 50,49,54 90,89,94 89,88,91 76,74,82 51,49,61 44,44,54 23,24,43 77,84,107 46,53,67 32,36,51 74,75,80 111,108,114 122,119,123 108,106,107 104,102,103 126,121,123 151,144,142 45,90,50 53,130,72 43,92,55 24,50,27 26,48,38 240,211,178 255,231,193 224,195,162 249,218,179 218,191,157 195,166,131 224,196,158 243,217,178 240,209,172 241,209,175 212,184,155 207,178,154 220,194,171 209,180,156 230,204,181 160,139,116 218,194,170 172,153,128 126,107,93 118,103,94 107,95,85 84,74,75 140,129,126 172,157,146 146,131,122 131,114,106 161,147,129 161,146,135 129,113,107
32,30,38 58,56,68 45,43,55 36,34,42 34,32,40 44,42,50 48,48,58 46,46,56 52,52,52 48,47,50 44,43,46 45,44,47 57,56,59 69,66,70 83,76,88 69,77,105 58,65,90 74,74,84 42,42,52 100,106,125 31,34,52 55,58,78 81,82,103 34,32,40 104,99,101 114,108,113 108,101,111 119,116,120 139,133,128 144,138,131 42,104,58 58,142,80 46,90,57 22,45,30 25,49,38 238,209,178 245,216,181 220,191,156 231,203,165 223,196,160 208,179,144 210,183,147 243,214,179 226,200,161 241,210,173 228,201,169 228,200,173 251,222,198 182,153,129 213,189,167 211,183,156 234,205,172 236,208,181 164,138,113 159,140,117 137,117,97 130,115,106 143,128,119 180,160,142 137,121,115 116,100,94 154,135,121 141,124,114 154,137,127
38,36,44 57,54,69 39,37,45 34,33,38 40,39,42 50,48,58 43,41,49 48,46,54 47,46,49 47,46,49 47,46,49 48,47,52 47,46,49 87,84,101 51,56,80 72,86,109 87,88,107 70,66,75 36,35,40 53,52,67 63,69,97 82,93,124 91,92,111 76,74,84 121,114,117 116,105,102 211,189,169 181,162,139 198,177,150 222,194,167 57,129,73 58,141,81 40,84,51 22,44,32 30,56,45 208,181,147 220,196,163 224,197,165 230,203,171 226,199,167 211,184,150 194,167,133 234,205,170 223,189,155 218,189,154 238,211,177 237,210,178 253,223,195 236,207,174 215,183,151 229,197,163 203,174,141 182,150,120 201,158,125 138,117,92 152,128,106 153,135,116 181,159,139 170,151,137 117,104,99 85,73,73 152,136,123 136,121,112 128,112,106
35,35,43 65,64,81 42,42,50 40,39,44 43,42,47 54,52,60 51,49,57 48,47,52 46,45,48 53,52,57 108,107,112 98,96,104 98,97,102 46,44,66 61,69,89 66,80,103 37,40,49 81,77,97 80,70,74 78,66,68 81,64,54 216,198,177 254,222,188 237,208,177 213,184,151 208,175,148 236,209,177 205,175,147 228,204,167 169,149,119 99,126,83 34,98,49 40,89,54 22,47,31 34,63,54 205,175,147 240,211,180 214,187,155 222,195,163 223,196,164 169,144,116 210,181,157 196,166,140 155,128,96 210,183,149 201,171,143 208,179,144 223,190,151 255,228,189 233,200,163 255,252,213 240,206,172 190,158,126 221,175,134 221,170,133 190,149,120 168,147,124 165,140,121 169,148,125 112,96,90 60,54,59 119,107,95 140,124,111 129,114,103
41,42,47 57,56,71 41,39,47 41,40,45 43,42,47 49,49,57 49,49,59 33,30,36 93,91,101 86,89,109 59,59,71 80,77,92 91,93,109 55,54,71 47,41,62 184,167,159 230,205,175 255,237,202 237,208,175 229,200,167 250,223,191 237,208,175 226,193,166 184,154,126 243,215,188 219,194,166 221,194,162 216,188,159 219,192,160 221,198,167 184,172,135 39,94,50 43,89,53 28,53,35 30,64,53 254,227,193 196,169,135 226,199,167 210,183,151 208,183,155 230,203,169 222,198,172 207,181,158 216,190,165 176,150,125 198,172,147 209,184,156 216,189,155 219,190,155 219,191,153 211,182,147 204,172,140 232,203,170 215,183,153 217,184,147 195,154,125 131,116,96 148,122,99 166,138,111 117,100,90 33,32,37 111,102,98 159,140,124 129,114,105
40,39,44 73,71,81 79,70,81 159,146,141 131,118,115 50,41,56 202,191,184 185,173,163 207,187,157 223,202,179 255,232,200 197,165,135 184,161,130 174,146,117 198,170,143 217,187,159 214,182,150 229,202,168 213,184,151 240,211,180 201,171,143 204,175,144 202,172,144 244,214,186 192,171,148 238,213,183 198,171,139 203,175,148 193,168,140 236,208,179 195,170,140 44,89,49 41,92,52 24,43,34 29,63,52 221,187,155 216,189,157 254,227,195 226,199,167 226,201,171 196,176,146 214,190,164 211,191,161 196,168,141 181,155,130 208,179,155 228,200,171 238,209,178 223,195,166 246,218,189 181,154,122 181,156,126 182,154,125 238,210,181 214,187,155 219,198,175 189,150,120 162,129,102 165,132,105 110,94,79 30,33,40 109,99,98 189,157,143 135,119,106
40,44,48 72,68,79 199,182,172 165,137,110 244,214,188 214,186,157 224,196,169 201,172,148 171,142,118 134,111,82 98,75,46 155,131,105 165,139,114 149,124,96 185,158,126 198,170,141 211,182,151 217,184,157 193,167,142 180,152,125 255,227,193 252,224,186 239,207,175 220,195,165 199,169,141 220,191,160 233,200,173 234,201,174 195,172,143 198,165,140 198,165,140 44,90,56 42,93,53 19,38,27 30,66,51 192,170,150 208,181,147 255,232,200 221,194,162 211,188,157 205,180,152 196,167,143 202,177,149 195,169,146 189,166,137 198,170,141 194,164,138 202,174,145 146,116,88 246,216,188 208,176,146 252,223,192 205,175,149 222,189,164 255,237,206 204,175,144 246,217,186 180,150,124 168,137,116 98,87,82 38,36,44 125,113,103 194,165,132 136,115,100
185,162,147 226,200,179 164,138,113 198,170,141 218,188,162 221,193,164 231,203,176 202,174,147 218,190,163 198,170,143 226,198,171 231,203,174 183,155,126 146,118,89 205,177,148 198,170,143 201,175,150 189,160,136 211,181,153 239,211,182 242,214,185 237,208,177 255,240,203 210,183,151 198,169,138 199,170,139 162,135,103 203,176,144 251,222,189 231,207,174 198,170,143 44,96,51 40,91,51 21,40,29 31,67,52 113,106,88 197,169,140 205,175,147 214,186,157 215,187,160 207,181,156 187,161,136 190,166,142 179,150,128 183,155,126 168,144,118 217,191,166 209,179,153 229,199,171 221,193,166 187,158,127 216,188,159 255,255,225 201,174,142 205,177,148 220,191,156 210,181,148 208,180,151 124,105,78 83,67,65 82,69,77 222,196,171 144,120,98 159,142,134
236,210,187 162,138,114 140,116,90 198,169,145 209,181,154 219,191,164 195,166,142 222,192,164 209,181,152 167,139,112 198,170,143 162,134,105 211,181,153 230,203,171 192,165,133 173,145,118 255,230,200 253,225,196 208,176,146 231,202,171 232,203,172 229,197,165 217,185,153 236,207,176 212,183,152 252,223,192 210,181,150 205,176,145 247,215,181 238,204,172 203,178,148 48,101,53 43,89,53 21,43,33 34,68,57 48,58,36 210,182,153 214,190,166 201,177,151 196,169,137 201,173,144 206,180,157 214,186,159 212,184,157 250,216,186 186,157,126 244,215,184 224,195,162 225,196,163 252,220,190 218,189,156 148,118,90 241,212,181 219,192,160 229,199,171 228,200,171 227,198,165 255,237,203 225,195,169 249,217,187 225,196,163 250,221,188 177,148,115 229,199,173
99,73,50 244,218,193 180,152,125 219,190,166 126,97,73 174,148,123 182,154,127 187,159,130 164,139,109 197,169,142 233,205,178 210,180,152 231,201,173 255,231,200 247,218,185 202,173,140 249,222,188 250,223,191 224,194,166 253,223,195 236,207,176 253,221,189 255,228,199 240,208,176 255,236,204 236,204,172 213,184,153 212,183,152 201,167,135 221,189,155 215,188,156 47,105,56 43,92,55 18,42,31 33,62,53 147,130,104 229,201,172 213,183,155 208,182,157 201,173,146 170,144,119 180,152,125 169,143,118 173,149,123 184,149,122 186,158,129 209,181,154 204,175,144 213,179,149 219,190,159 227,198,167 232,203,172 254,221,194 167,137,109 206,177,144 189,162,128 231,202,169 233,206,172 238,208,180 237,207,179 236,202,172 251,224,190 228,200,171 229,199,173
205,176,145 194,165,134 233,203,175 217,188,157 219,192,160 183,155,126 201,173,144 175,148,116 159,132,100 179,150,119 203,174,143 218,188,160 223,194,163 237,208,177 237,208,177 216,187,156 237,208,177 223,194,163 255,226,193 220,191,158 210,183,151 210,178,146 255,236,203 238,206,172 255,235,203 241,212,179 238,205,168 210,178,144 245,213,179 254,222,188 255,220,192 61,107,50 60,79,57 49,53,38 57,65,51 207,184,155 208,180,151 205,177,150 233,204,173 194,164,136 187,158,127 210,181,150 188,158,130 222,193,162 203,174,143 176,148,119 208,179,148 218,189,158 197,168,137 187,157,129 218,188,160 216,188,159 205,175,149 217,187,161 183,155,128 150,129,106 147,128,112 121,110,105 149,140,132 157,147,135 144,127,128 99,87,101 64,57,67 88,86,94
196,167,134 226,197,166 220,190,162 248,219,188 225,198,166 221,194,160 252,224,195 244,215,182 232,203,170 188,159,128 227,198,167 232,202,174 255,226,195 174,144,116 190,161,130 236,207,176 255,232,201 227,198,167 255,239,208 255,235,202 235,208,174 243,214,183 255,240,207 255,233,198 227,195,161 255,240,207 255,236,202 255,239,208 231,199,167 250,218,186 252,220,188 211,182,158 214,126,67 160,102,51 84,86,81 71,76,84 69,74,82 51,54,65 69,72,83 68,72,76 60,63,74 68,71,82 68,71,82 64,67,78 60,63,74 58,61,72 82,84,98 76,74,86 71,73,89 48,51,69 79,78,93 87,83,96 80,72,80 92,75,65 122,107,98 154,132,114 129,110,96 152,136,119 110,85,68 129,95,77 232,200,170 205,176,141 255,245,212 243,211,179
