105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 113,58,29 85,40,19 8,18,22 17,30,49 11,38,66 15,43,77 13,46,81 16,50,87 17,51,88 16,53,89 15,54,89 19,56,94 16,58,94 17,58,97 16,59,98 21,64,103 21,65,110 24,68,115 27,71,120 26,75,122 23,76,127 20,78,127 22,79,133 26,83,137 25,83,130 26,83,137 23,88,141 29,91,145 27,91,149 28,96,153 27,95,152 26,94,151 30,100,156 31,99,156 31,99,156 32,102,158 32,101,160 35,102,162 32,104,166 34,103,166 32,104,164 33,105,167 33,105,167 35,104,165 32,104,166 33,105,167 33,105,167 35,104,167 33,105,167 33,105,167 35,107,169 30,102,164 32,102,158 34,102,159 34,101,161 34,101,161 32,101,160 31,100,159 30,100,156 30,99,160 29,98,157 30,97,157 30,95,153 28,96,153 26,94,151 30,91,148 27,86,141 25,78,129 23,68,110 14,53,88 17,40,74 113,51,24 104,53,16 245,148,97 254,151,84 255,150,84 249,151,105 106,103,157 104,111,166 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 115,58,29 111,51,26 16,26,32 16,35,56 11,42,73 12,47,81 15,50,84 17,51,88 16,53,89 16,55,90 18,57,94 19,58,95 17,58,97 20,61,100 19,62,103 22,65,108 21,68,114 23,70,118 19,61,107 21,66,108 24,75,124 28,83,131 36,85,130 49,91,127 32,89,143 25,87,139 26,87,144 27,91,147 27,92,148 27,95,152 31,98,158 30,97,157 31,101,157 33,100,160 33,100,160 32,101,160 31,103,163 35,107,167 35,104,167 38,107,170 32,108,169 36,108,170 37,109,171 36,108,170 36,108,170 35,107,169 35,107,169 37,106,169 35,107,169 35,107,169 33,105,167 33,108,169 32,104,164 33,102,163 33,102,161 33,102,161 31,100,159 32,101,162 32,101,162 31,100,163 31,100,159 30,98,155 30,98,155 28,96,153 26,94,151 29,94,150 30,91,148 26,85,138 22,77,127 20,67,111 27,53,88 143,67,27 112,55,24 248,148,98 255,151,80 255,149,83 235,154,120 94,94,149 104,111,166 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 153,70,32 155,66,14 15,25,41 19,39,67 16,49,84 15,49,86 19,53,90 17,54,92 18,58,90 20,57,93 16,57,96 19,57,97 18,59,100 21,62,101 21,64,107 23,67,114 21,70,117 23,70,118 18,56,96 20,57,95 26,57,102 25,67,113 126,104,41 144,120,40 138,113,26 87,99,79 35,92,144 27,92,148 25,95,151 28,96,153 31,98,158 32,99,159 33,100,160 33,100,160 33,101,158 32,104,164 35,107,169 36,107,172 41,108,168 34,109,175 39,108,169 36,107,172 38,109,174 36,107,172 34,109,170 35,107,169 37,109,171 36,108,170 34,109,170 33,108,169 36,108,170 35,107,169 31,106,167 35,107,167 33,105,165 32,104,166 33,102,161 29,101,159 29,101,161 31,100,159 31,99,156 32,100,157 28,96,153 27,95,152 25,93,150 26,94,149 28,92,148 26,90,146 25,84,137 22,77,127 28,68,114 219,89,18 148,71,38 245,150,85 250,151,96 237,148,115 103,104,152 90,98,146 105,112,167 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,113,168 109,115,177 195,84,20 188,77,13 19,29,49 17,42,68 16,49,84 17,51,88 15,54,91 16,55,92 18,57,92 19,58,93 17,59,95 18,59,100 21,59,99 19,62,105 22,67,109 21,70,117 24,73,120 25,74,121 25,72,120 24,60,103 33,62,107 26,62,105 45,41,22 79,64,1 108,87,17 131,110,27 66,105,129 28,97,149 28,100,158 31,100,159 32,101,160 33,101,158 37,97,159 28,86,144 31,83,141 28,89,148 30,109,178 38,113,172 114,100,102 191,105,32 55,115,161 35,110,171 38,110,170 36,110,174 33,100,160 23,84,143 25,90,148 34,101,163 35,106,171 34,103,164 57,101,146 118,119,107 66,114,153 39,102,165 32,104,166 35,107,169 35,102,164 34,101,161 29,101,159 32,99,159 32,100,157 32,100,155 28,96,153 26,94,151 26,94,151 30,94,150 32,93,150 26,88,140 26,85,140 25,82,134 31,79,129 255,110,21 189,95,45 247,149,89 177,134,149 93,86,127 85,94,144 101,110,160 107,111,167 108,112,168 106,112,170 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,113,168 106,114,175 240,97,19 208,90,15 22,32,52 14,43,72 16,50,87 16,53,91 15,54,91 16,55,92 18,57,92 19,58,93 18,60,96 19,61,95 21,63,109 20,67,115 22,69,117 22,71,118 24,73,120 23,76,125 21,76,124 23,66,109 28,60,109 27,65,109 27,65,107 63,46,7 92,75,10 138,105,28 146,127,45 65,95,108 29,98,159 31,100,159 30,103,158 31,99,154 34,81,136 31,81,137 31,81,137 39,84,140 102,88,101 137,75,37 166,91,42 224,119,35 236,117,20 41,116,182 42,113,178 34,108,172 23,81,139 23,75,131 22,76,129 27,84,140 33,108,169 61,110,155 98,52,34 218,150,105 189,127,71 175,118,47 31,102,167 32,104,166 35,102,164 35,102,164 29,101,161 32,99,159 32,100,157 31,99,156 30,98,155 26,94,151 29,93,151 30,91,148 29,90,147 24,89,140 28,86,144 26,83,137 30,80,134 255,122,15 244,116,44 217,145,126 83,88,137 98,106,154 104,111,166 105,112,167 113,117,173 109,113,169 106,112,170 105,113,170 105,114,168 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,113,174 255,114,28 234,98,24 20,32,56 16,42,75 17,51,90 18,57,94 15,54,91 14,56,92 17,58,97 17,58,97 19,60,99 25,64,101 19,66,110 22,69,117 22,71,118 25,74,121 24,75,124 19,76,128 25,78,129 26,66,112 28,64,109 29,67,111 29,67,107 64,50,7 86,70,12 173,142,82 202,170,113 123,110,60 29,85,144 36,100,158 32,104,164 92,121,164 40,83,126 54,83,126 32,83,144 34,86,142 92,48,38 225,163,136 255,194,146 255,235,189 223,114,12 76,118,166 44,115,180 34,103,164 22,78,139 25,82,138 21,78,134 22,76,133 37,99,167 84,69,60 193,134,104 158,91,48 255,202,147 163,112,55 36,103,167 34,103,164 34,101,165 33,100,160 30,102,162 29,101,163 31,98,158 28,96,153 30,98,155 27,95,152 29,93,151 27,91,147 27,92,145 26,88,142 30,83,143 24,83,136 31,81,135 255,139,23 255,133,53 236,149,108 106,112,174 110,119,173 163,147,187 219,153,139 245,150,103 234,152,123 110,118,175 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,113,168 106,114,175 255,120,20 243,102,15 17,34,56 17,45,77 15,52,88 14,56,90 16,55,92 16,55,92 18,60,96 20,59,96 20,61,102 22,67,105 16,59,98 20,58,98 20,65,103 22,71,114 25,76,125 24,84,132 25,83,132 21,70,117 28,66,108 26,69,110 66,63,80 77,47,21 151,95,59 216,153,100 255,194,149 247,180,128 31,81,135 36,100,165 38,107,168 98,90,107 97,80,81 75,87,111 30,84,137 33,86,148 105,73,70 219,162,133 143,82,48 255,235,187 255,190,147 179,152,145 52,119,183 41,108,170 27,81,138 29,80,143 27,81,138 24,77,137 63,92,137 182,129,104 250,163,138 169,109,84 167,109,72 174,119,67 35,102,173 39,102,163 40,98,174 33,100,173 34,98,163 28,104,163 32,100,157 32,97,155 28,96,153 27,95,152 29,94,150 27,91,147 27,92,145 28,87,140 27,84,138 24,78,131 30,82,140 255,143,26 255,150,51 250,150,79 250,151,96 245,152,93 246,152,84 249,150,84 248,148,85 252,147,94 111,119,167 103,112,166 105,114,168 106,115,169
106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,113,168 105,113,174 255,126,22 244,103,16 16,33,55 17,45,77 15,54,89 16,55,90 18,57,94 19,57,97 17,58,97 20,61,102 23,64,103 16,57,96 14,48,87 15,52,90 26,56,94 162,113,93 234,128,35 252,153,75 33,93,141 25,76,127 25,68,111 27,72,114 49,67,95 103,61,39 198,131,88 200,152,127 252,199,158 247,187,144 130,94,61 150,107,72 93,112,145 129,128,143 128,77,51 159,138,138 33,83,139 36,85,146 204,161,171 255,210,175 255,170,133 255,213,172 255,210,172 125,121,134 44,115,180 42,116,180 49,89,119 31,85,138 26,82,141 27,78,139 31,90,159 158,92,58 137,75,48 184,118,88 255,208,161 255,217,171 41,99,175 113,82,88 213,82,0 219,100,3 76,105,148 40,96,155 34,98,156 30,98,155 26,94,151 26,94,151 31,92,149 27,91,149 28,90,144 26,85,138 27,84,138 24,78,131 30,82,140 255,145,26 255,155,50 250,149,81 243,151,100 238,144,103 241,145,89 244,149,86 252,149,82 240,150,106 89,98,150 102,111,165 102,116,168 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,116,177 255,130,18 245,104,17 17,34,54 19,47,79 16,56,88 18,57,92 17,58,97 17,58,97 18,60,96 21,60,97 21,62,101 14,53,90 17,49,89 19,53,92 133,75,24 201,131,84 250,188,132 255,222,165 255,153,63 35,91,150 27,73,124 26,68,116 28,70,120 57,66,89 245,175,151 168,112,76 251,178,150 103,52,15 142,84,31 123,61,19 163,97,45 179,107,57 126,76,45 223,163,138 35,88,139 33,75,123 100,74,51 175,112,92 255,180,149 229,160,129 189,168,164 32,93,150 72,110,141 109,73,44 212,150,108 156,95,50 30,83,145 30,82,140 33,107,176 110,79,67 132,88,78 66,39,23 255,162,107 108,83,84 104,40,25 104,33,7 187,78,0 213,91,0 235,103,0 255,115,0 32,99,161 30,99,158 27,95,152 28,93,149 29,93,149 26,87,144 27,86,141 27,86,139 26,83,137 26,80,133 29,81,139 255,148,29 255,158,49 248,150,90 121,120,162 83,87,129 84,89,136 104,106,149 124,117,158 85,93,141 92,99,150 103,112,166 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,117,178 255,133,21 247,103,17 19,36,56 19,47,79 19,56,92 17,59,95 17,58,99 16,59,100 20,62,98 20,62,98 22,66,113 17,58,97 17,51,90 18,52,91 96,46,15 190,123,75 221,160,115 255,227,166 255,216,151 255,195,154 27,72,114 25,71,122 29,72,113 72,88,113 127,76,50 114,80,62 149,98,74 112,58,22 97,47,16 112,62,20 163,94,40 182,108,56 193,123,61 66,72,89 33,68,120 26,61,109 87,60,44 144,112,98 244,167,130 240,165,134 80,99,132 37,85,126 91,59,45 181,139,115 233,153,121 255,229,185 69,89,117 34,86,140 41,107,176 59,90,121 132,85,53 136,78,56 139,104,89 31,74,115 23,73,129 110,85,99 125,48,0 190,116,64 255,190,131 242,110,20 50,102,156 30,99,158 30,95,153 28,93,149 30,91,148 28,90,142 28,87,140 26,85,138 26,83,137 26,80,133 28,80,138 255,149,30 255,159,51 247,152,91 181,153,186 98,106,154 102,110,158 100,107,160 103,104,154 98,105,158 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,117,178 255,134,19 245,104,17 18,35,55 20,48,80 16,55,90 16,57,96 18,59,98 20,61,102 18,63,103 20,65,105 19,66,112 18,62,107 17,51,90 14,52,92 86,41,18 142,101,70 244,173,120 248,176,126 255,210,156 255,213,177 24,77,116 66,44,49 99,26,0 116,75,55 63,48,28 104,74,46 102,71,48 91,31,6 101,57,19 104,58,21 170,109,64 255,199,159 255,229,191 130,75,32 40,57,100 27,50,86 123,91,57 147,109,90 165,128,102 161,119,95 102,41,23 114,75,34 152,105,94 194,139,110 189,118,92 255,198,164 98,91,105 102,63,51 105,49,13 91,62,38 84,54,28 88,65,34 184,73,11 183,76,17 32,71,136 87,46,28 182,136,110 225,160,119 255,239,203 255,237,187 97,112,117 31,95,151 27,94,154 30,91,148 29,93,149 28,90,142 27,84,138 26,85,138 25,82,136 24,78,131 25,77,135 255,149,30 255,162,49 207,145,118 243,148,87 214,148,134 107,114,169 105,112,167 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 110,117,172 109,117,178 255,131,15 245,104,17 18,35,55 19,48,77 19,58,93 17,58,97 19,60,99 21,62,101 18,66,105 23,68,106 20,67,115 23,70,118 16,57,96 15,53,93 97,54,37 127,76,41 181,113,70 255,204,142 229,161,125 109,76,65 44,78,117 76,58,55 110,30,0 104,34,5 84,52,38 98,72,60 90,37,12 102,36,2 111,80,61 114,70,44 197,134,103 242,170,133 249,182,130 255,193,144 54,63,88 110,57,61 109,69,17 120,68,38 113,50,46 89,35,17 102,53,15 114,71,22 149,116,107 121,78,61 224,157,132 255,207,165 255,211,184 60,27,20 102,39,8 94,28,0 85,22,0 89,26,2 94,24,0 196,85,11 160,170,162 152,102,89 169,121,94 165,104,70 126,81,58 255,219,169 255,206,158 51,98,155 25,93,150 30,94,152 28,93,146 30,89,142 28,85,141 25,84,135 22,79,133 22,76,129 29,79,137 255,150,30 255,161,51 155,130,169 246,145,77 250,149,83 189,149,182 107,111,163 106,113,168 107,113,171 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,113,177 255,136,20 245,104,17 18,35,55 21,50,79 17,59,93 20,59,96 20,61,102 21,62,103 20,67,111 21,68,114 23,69,120 23,75,121 21,68,114 14,55,98 28,53,95 112,59,14 121,96,77 62,50,40 255,201,153 122,97,78 81,86,94 68,66,67 64,18,2 88,30,8 104,34,3 103,35,0 104,39,0 102,37,0 88,60,51 86,48,29 151,96,67 220,169,141 255,188,138 255,233,191 90,53,69 150,69,60 200,109,74 167,116,51 228,171,142 220,167,140 94,58,9 108,65,7 143,123,114 133,116,108 200,151,129 218,174,146 189,188,179 53,40,35 88,30,6 84,24,1 87,22,0 90,26,0 89,22,0 133,91,51 205,198,139 225,171,164 195,139,117 242,176,162 255,208,164 255,235,204 238,210,199 31,98,171 29,93,154 29,93,151 29,91,145 25,87,139 26,85,138 25,82,134 21,78,132 21,75,128 27,77,133 255,151,30 255,162,54 113,118,183 245,147,87 249,145,83 247,146,92 133,110,150 105,111,169 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,179 255,135,21 243,104,20 18,37,58 19,50,81 16,57,96 19,60,99 20,61,102 22,65,108 20,68,109 23,70,118 24,73,120 28,76,128 17,70,119 14,59,101 11,55,91 101,67,49 175,118,87 229,165,119 227,164,113 136,121,101 67,60,74 45,43,39 64,35,29 65,15,0 102,32,0 110,29,2 102,37,0 106,40,6 84,54,53 95,59,30 191,121,88 201,132,96 255,177,136 252,180,134 159,98,91 157,72,62 176,97,92 183,136,125 207,143,117 255,226,190 107,64,17 105,67,3 95,54,23 99,79,72 154,135,123 142,129,124 78,78,88 102,61,43 66,21,0 63,22,4 84,24,1 80,19,1 98,24,1 96,87,58 196,189,132 166,155,152 147,88,60 154,93,61 255,244,219 224,166,144 106,145,198 35,100,158 27,95,150 29,93,149 29,91,143 25,87,139 28,82,135 26,80,135 23,78,128 22,75,124 26,74,124 255,153,33 255,165,50 106,111,178 219,136,96 245,147,85 245,151,108 113,98,145 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
