235,209,186 230,209,184 247,221,198 202,176,151 220,196,170 214,190,166 223,197,174 226,205,180 214,193,168 221,195,172 216,197,174 182,167,147 204,187,163 230,209,186 189,172,148 192,178,164 184,170,156 187,173,159 178,164,150 183,169,153 160,122,105 155,119,101 158,124,102 166,136,121 169,138,119 176,140,118 197,154,139 255,210,200 247,192,179 159,110,99 167,124,118 97,76,74 67,57,58 73,62,71 145,141,152 140,136,145 143,132,139 91,207,154 103,71,25 197,118,74 116,71,48 127,100,57 50,73,56 27,69,48 40,48,27 86,89,54 70,66,77 77,77,87 53,53,63 83,83,95 87,81,102 129,122,134 122,118,131 124,119,135 123,119,130 116,112,125 116,112,125 137,133,144 99,92,102 101,97,108 105,101,110 89,85,94 150,145,161 144,139,157
242,223,198 216,197,172 239,218,193 247,223,197 195,169,144 178,154,128 242,213,191 244,216,187 255,231,207 242,216,191 228,204,180 237,213,187 187,168,145 214,185,165 227,203,181 168,155,132 218,202,187 206,189,179 192,178,162 211,192,176 166,123,104 172,134,113 164,130,112 166,140,117 169,135,117 174,138,116 191,155,137 255,227,216 243,193,178 191,148,140 120,88,83 85,69,67 58,48,49 63,52,61 107,102,101 103,105,102 52,137,99 75,187,138 150,88,59 237,135,88 126,86,61 73,89,58 38,91,71 28,71,57 19,54,45 42,83,53 133,121,121 77,70,84 115,108,118 111,104,116 93,90,105 101,97,110 119,115,128 115,111,122 125,120,136 115,110,126 101,97,110 103,96,108 86,83,89 102,98,109 102,98,109 94,90,101 90,86,99 82,78,87
219,200,175 212,193,168 235,214,189 232,208,182 236,210,185 233,209,183 251,222,200 255,235,206 223,197,172 233,207,182 236,210,187 249,225,199 187,168,145 197,173,151 163,146,122 199,182,158 196,183,162 181,160,149 165,140,123 187,169,150 161,123,104 173,135,114 173,144,122 163,132,109 167,133,113 169,136,111 196,158,141 255,219,203 251,201,186 218,173,166 134,102,97 80,62,61 60,48,53 54,47,50 50,60,54 27,57,38 35,86,64 41,101,78 125,83,59 249,157,106 85,83,54 42,113,78 33,83,69 21,59,51 17,51,40 26,58,36 86,78,56 119,110,123 111,107,116 128,121,135 116,112,125 125,121,134 117,113,126 137,133,146 95,91,104 113,108,126 120,116,129 97,90,102 102,98,109 55,52,58 102,98,109 90,86,97 99,95,108 89,85,94
235,207,180 255,239,212 223,198,170 232,211,186 219,195,171 227,201,176 209,183,158 230,202,175 232,203,179 207,181,156 224,193,172 219,190,166 195,171,147 201,177,153 204,180,158 187,168,145 196,176,158 211,193,174 200,185,163 169,156,135 201,172,150 172,131,111 181,147,127 177,141,121 154,120,100 177,139,118 214,175,163 239,192,183 205,158,149 174,136,128 130,102,93 89,69,60 64,52,52 54,44,45 51,44,44 23,46,29 18,36,21 16,34,31 138,84,50 216,144,94 41,107,62 39,94,71 22,67,57 15,47,44 15,46,36 22,54,36 69,81,43 134,122,138 112,103,114 114,106,114 110,106,115 106,99,111 115,110,126 112,108,121 122,118,131 92,88,99 88,84,93 95,91,102 104,100,111 96,90,95 62,58,69 98,94,105 91,87,96 97,93,104
255,243,216 255,227,203 248,223,195 201,175,150 206,180,157 233,204,180 216,190,165 219,190,166 217,188,164 183,157,132 179,150,128 156,125,104 177,156,131 227,206,181 182,167,145 189,172,146 186,170,153 207,184,169 163,149,133 195,176,164 173,152,141 174,131,112 185,144,117 208,139,110 116,96,78 175,143,127 136,108,97 113,87,77 143,107,97 140,100,91 148,112,104 122,91,83 94,74,65 72,56,52 58,47,44 31,44,30 31,32,22 85,77,41 162,108,74 165,132,64 59,135,102 27,74,63 14,47,50 13,42,40 16,42,31 26,56,39 57,66,38 147,130,136 121,109,121 104,100,113 114,112,120 106,102,113 89,83,90 119,112,126 106,102,113 126,122,135 111,107,120 122,118,131 116,114,126 111,107,120 111,107,118 122,117,133 108,103,119 115,111,122
225,197,168 205,176,154 243,214,190 235,207,178 236,208,179 255,239,210 244,219,189 229,201,174 219,191,164 207,183,159 206,180,155 175,158,134 220,206,181 187,170,146 189,171,152 199,181,160 189,175,157 182,168,154 134,119,110 175,158,150 145,142,127 167,131,111 183,143,118 114,76,55 104,60,34 86,71,60 104,58,32 84,71,68 139,111,102 143,103,94 91,63,52 73,53,44 81,59,53 76,58,55 176,163,156 175,164,161 176,167,161 85,84,32 191,146,57 88,166,117 36,83,72 13,46,51 13,42,42 15,40,37 16,40,32 14,33,22 37,54,30 120,110,111 119,119,119 125,117,125 119,113,120 94,91,95 102,98,109 105,101,112 110,106,115 109,105,116 116,112,123 116,112,125 111,106,122 117,112,128 95,91,102 92,88,99 106,101,117 106,101,117
255,249,220 255,250,221 207,179,150 255,238,209 255,245,216 240,212,185 244,216,187 233,212,185 238,212,189 227,202,174 153,134,111 189,172,148 144,130,105 191,176,154 183,176,149 169,154,134 198,184,170 162,148,134 188,176,166 124,107,97 159,147,137 130,116,102 170,126,100 162,82,50 92,30,0 95,59,39 231,151,115 112,95,85 98,85,80 159,130,124 168,136,122 130,104,94 90,76,78 101,91,95 190,180,170 167,156,151 153,154,135 43,80,45 95,131,76 34,94,69 21,62,58 13,46,51 14,39,34 14,35,31 11,33,33 14,36,29 42,64,38 104,98,105 143,140,146 125,116,129 107,100,100 95,93,94 124,120,131 98,94,103 95,87,95 100,93,103 102,98,109 116,112,123 115,111,122 116,112,123 97,93,104 125,121,132 116,112,123 99,95,106
217,196,171 218,197,172 199,185,158 224,198,175 171,150,123 198,179,154 208,189,164 210,191,166 204,180,156 205,184,159 204,187,163 193,176,152 223,208,188 200,181,158 197,177,157 196,178,159 202,186,173 155,139,126 128,112,97 161,149,137 129,119,107 146,136,126 124,97,81 140,92,65 215,122,76 141,91,60 118,73,38 97,66,43 99,83,79 125,110,101 225,190,177 164,144,137 110,99,106 161,150,147 196,180,174 166,155,150 129,137,116 96,130,85 38,93,70 28,75,64 16,47,51 15,39,41 21,45,34 25,28,18 19,31,27 24,39,25 71,76,52 114,114,111 134,126,134 116,113,119 106,100,107 116,107,118 122,119,134 102,98,107 117,113,122 108,104,113 118,114,125 131,127,138 132,128,139 122,118,129 97,93,104 94,90,101 102,98,111 92,88,101
229,205,179 232,208,182 172,155,129 201,182,157 215,198,172 200,181,158 224,203,180 219,198,175 193,179,154 214,197,173 225,206,183 228,209,184 232,213,188 204,187,163 212,188,164 229,211,190 187,171,154 151,137,119 89,78,61 187,166,153 163,151,139 146,127,111 122,100,80 164,126,105 148,113,88 164,114,83 152,82,49 32,73,55 26,77,60 41,82,66 32,67,48 113,107,100 149,137,137 168,157,154 193,182,177 170,154,152 154,179,161 35,94,67 30,80,66 24,61,60 16,40,40 14,40,29 18,29,14 25,43,40 34,52,49 24,37,38 54,68,47 125,115,119 125,120,122 148,144,153 98,92,97 120,108,122 147,143,152 115,107,115 116,108,114 134,127,137 117,111,118 129,123,130 114,107,117 94,87,97 120,116,127 109,105,116 96,92,105 115,111,124
170,152,131 189,171,150 190,169,146 217,196,171 232,211,184 227,206,181 214,193,168 166,149,125 217,200,176 211,187,163 226,202,178 219,200,177 216,197,174 167,149,128 131,111,91 181,171,147 214,201,178 147,129,108 147,138,119 193,173,155 167,145,127 124,97,79 128,101,85 165,125,102 170,133,107 137,108,84 99,84,75 41,54,53 25,64,59 29,74,62 35,88,71 38,93,72 37,89,64 38,90,65 39,95,67 48,107,78 37,92,69 24,69,59 21,58,55 15,39,39 17,34,26 32,35,23 7,32,29 31,42,31 29,43,36 22,45,30 65,38,22 98,60,52 123,116,119 157,150,150 112,106,111 153,147,152 130,122,128 147,139,147 129,120,131 144,136,142 114,107,117 133,130,136 106,100,107 113,106,116 111,107,118 114,112,122 111,107,118 122,118,129
219,195,173 205,181,159 190,169,146 197,178,153 203,182,157 217,196,171 248,227,202 227,206,183 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 211,190,167 226,212,187 230,216,191 196,177,154 205,176,156 226,200,179 124,99,80 120,98,80 156,121,106 167,124,105 171,137,105 145,116,96 113,96,88 118,102,98 116,102,102 50,49,54 30,62,59 32,72,64 30,77,64 32,82,68 28,79,62 32,82,68 24,65,61 12,46,46 13,37,41 18,41,26 19,32,16 31,43,34 12,36,38 14,34,35 22,35,23 35,48,32 58,46,20 84,43,27 165,152,149 156,148,154 88,76,81 128,120,126 135,130,132 125,117,123 135,129,134 167,158,169 157,153,162 134,130,139 136,129,139 117,110,120 131,127,136 110,106,117 118,114,125 132,128,139
233,209,185 227,203,179 198,174,150 193,172,147 211,190,165 221,200,173 192,171,148 190,171,148 183,162,139 176,152,128 196,175,148 235,218,194 224,205,180 213,189,165 234,213,186 222,196,173 198,177,152 187,168,143 187,166,143 230,200,185 120,96,72 97,78,64 151,117,99 153,120,95 191,145,117 150,122,109 119,103,97 119,105,105 111,99,104 61,51,55 52,50,58 56,62,65 28,60,57 17,56,51 22,64,55 22,59,56 13,44,50 12,36,40 29,46,41 129,156,97 54,57,35 18,40,44 12,33,31 16,40,44 21,42,38 22,40,25 76,80,51 73,41,25 143,124,112 136,124,126 143,136,139 156,146,150 170,157,167 125,115,119 163,151,156 144,132,144 139,130,141 146,137,148 130,121,132 120,114,121 94,90,99 140,136,147 134,130,143 133,129,140
209,185,161 213,189,165 187,163,139 202,178,154 184,160,136 183,162,135 192,175,151 211,194,170 166,149,125 191,170,145 182,161,136 192,175,149 240,219,194 194,175,150 198,177,150 203,177,154 211,187,163 175,151,127 182,161,138 142,117,100 129,104,85 120,100,82 158,125,100 172,133,105 229,177,147 161,131,114 118,102,100 119,105,107 102,92,96 59,52,55 56,50,55 68,62,69 168,157,142 153,140,133 78,94,94 18,50,51 19,39,44 113,118,114 149,142,140 61,105,68 44,70,45 18,42,44 30,48,47 19,32,31 21,33,24 43,51,41 42,57,31 164,157,160 133,119,124 167,162,164 139,127,132 129,119,118 173,161,163 159,148,155 155,149,154 145,135,139 113,105,111 149,141,147 149,141,149 136,128,136 151,143,151 143,134,145 127,118,131 121,114,126
205,179,156 203,184,159 228,209,184 209,192,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,171,148 207,190,166 196,175,150 152,133,110 202,183,158 192,168,144 249,229,209 182,162,142 151,132,107 145,119,98 130,103,85 124,95,75 157,125,95 177,138,108 247,196,172 173,140,131 118,106,106 117,105,107 91,81,85 64,54,58 63,57,62 70,63,75 202,191,176 161,152,135 179,164,155 176,163,156 151,138,135 120,102,99 162,152,153 94,132,78 64,69,49 18,40,40 21,43,45 25,41,39 21,44,39 19,47,41 35,49,30 166,163,167 160,159,152 167,161,166 131,121,125 182,169,177 163,153,157 145,133,138 138,128,132 137,127,131 155,145,149 143,133,137 153,142,149 124,113,120 118,107,114 112,104,110 125,117,123 141,134,144
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 245,226,203 198,174,152 193,172,147 204,187,161 140,124,111 204,185,169 205,176,152 223,199,175 206,180,157 202,176,153 199,175,151 197,173,149 206,182,158 194,170,146 151,122,102 115,95,77 142,116,91 167,135,103 197,156,129 234,190,164 176,145,135 116,103,100 121,107,109 83,71,71 66,56,57 65,59,64 61,57,66 189,177,167 188,167,152 168,149,135 181,167,153 152,139,132 174,165,159 145,136,132 68,149,108 46,71,44 60,87,69 21,53,50 18,45,48 40,55,41 50,53,29 92,75,24 90,71,32 154,149,151 189,182,185 146,135,142 178,166,171 158,150,156 187,179,185 167,164,170 160,150,151 144,134,135 138,128,129 120,110,114 164,154,158 138,127,134 155,144,151 142,134,140 143,135,143
228,202,177 182,161,134 185,164,141 233,212,187 235,214,189 255,233,208 172,153,130 238,217,190 209,180,156 254,235,210 218,194,170 230,210,190 194,175,150 227,203,179 220,196,172 228,204,180 201,177,153 225,205,185 222,193,173 217,188,168 111,91,71 149,125,99 184,149,122 227,181,153 250,203,180 194,168,158 118,101,104 114,100,100 85,74,69 68,58,57 63,61,62 62,59,65 169,156,135 165,147,126 159,143,128 116,97,83 160,149,142 92,83,77 158,149,143 184,237,158 50,78,55 29,68,63 103,108,76 131,124,81 97,82,46 100,85,45 80,65,25 46,78,45 107,102,101 140,126,131 149,137,149 166,155,162 167,159,165 160,155,157 144,134,138 124,114,113 118,108,109 88,78,79 169,159,163 136,126,130 162,152,156 176,166,170 143,132,139 154,146,154
252,231,204 247,228,201 171,152,127 226,205,180 216,195,170 198,174,150 118,99,72 194,170,146 224,195,173 187,163,139 183,159,135 243,217,194 129,110,85 196,179,153 229,212,186 212,186,163 255,236,214 198,179,156 117,97,77 177,151,130 150,129,106 173,152,127 194,159,134 242,194,165 255,227,204 123,103,94 120,106,106 113,100,97 86,76,66 65,59,52 68,63,65 67,61,66 177,159,138 178,159,134 223,205,186 200,187,166 159,149,139 147,136,131 157,159,144 172,155,59 178,135,48 166,129,60 69,78,32 43,83,60 27,72,62 16,56,48 20,51,38 18,53,34 108,119,108 122,120,128 156,156,156 182,171,178 135,130,132 133,128,130 137,126,133 122,117,119 118,108,109 167,157,158 159,149,153 166,156,160 156,146,150 138,128,132 156,146,150 180,169,178
222,198,174 189,165,143 239,210,186 178,152,127 248,222,197 255,236,211 200,188,160 220,199,174 229,210,185 202,181,154 193,170,141 189,165,141 205,181,157 214,190,166 236,210,187 206,182,158 225,201,177 216,192,168 204,187,163 174,146,119 191,158,131 195,166,142 206,171,144 250,204,178 216,175,155 131,114,106 121,108,105 118,105,100 87,78,74 70,65,64 67,57,58 71,65,70 123,120,126 112,108,117 83,86,104 84,82,106 76,77,96 76,74,86 51,149,100 69,178,121 51,117,88 49,108,81 18,67,60 21,61,62 21,58,55 17,51,47 16,49,41 17,51,37 36,73,49 154,141,149 140,132,138 97,86,93 134,127,130 187,180,183 158,147,154 141,134,137 173,163,167 184,174,178 178,167,174 149,139,143 137,127,131 146,136,140 95,85,89 156,146,147
204,180,156 255,255,234 248,224,200 255,246,221 255,247,222 233,207,182 221,202,177 251,227,203 199,173,152 108,89,73 198,179,156 214,188,163 223,202,179 203,184,161 239,221,200 219,200,177 167,148,123 171,150,127 190,172,151 184,157,139 207,173,151 156,131,112 169,143,120 211,173,152 206,170,150 126,109,101 125,109,103 103,92,89 81,76,75 72,67,69 71,64,64 72,66,73 91,88,105 83,80,95 78,76,96 99,98,115 98,101,108 54,150,104 54,150,102 56,162,108 42,121,85 30,87,71 19,60,56 20,56,58 19,53,51 15,49,47 18,51,43 19,50,37 24,54,35 145,152,147 175,170,172 184,173,180 157,147,151 167,160,163 157,146,153 146,136,140 109,99,103 163,153,157 184,173,180 166,155,162 184,174,178 173,163,167 177,167,171 120,110,114
