98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 99,108,160 99,108,162 99,108,162 99,108,162 99,107,164 99,107,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 96,109,168 159,74,35 172,83,36 149,66,17 39,37,45 60,63,74 72,74,88 89,92,103 92,94,108 83,85,99 92,94,108 92,94,108 114,118,131 126,130,143 114,118,131 133,137,150 132,136,151 141,145,160 152,156,169 155,159,172 162,171,182 89,96,108 76,80,93 120,128,144 166,175,188 143,152,165 170,181,194 70,81,94 138,152,175 46,58,91 40,44,84 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 51,57,85 98,116,144 95,108,136 102,116,137 180,193,212 197,210,229 204,222,246 127,137,153 107,113,132 104,114,132 133,148,164 122,128,145 118,122,135 127,131,144 125,129,142 123,128,138 128,133,143 116,121,129 110,114,127 109,113,128 120,124,139 106,110,125 102,106,121 100,104,119 84,93,118 224,101,20 188,87,33 154,74,35 99,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 101,110,164 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,107,164 99,107,164 99,108,162 99,108,162 99,108,162 99,108,160
98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,166 99,108,162 99,108,162 101,109,166 97,112,171 176,81,34 190,88,25 165,73,18 62,65,76 90,95,105 107,111,124 102,107,117 123,130,142 101,108,120 118,125,137 119,126,138 108,115,129 129,136,150 125,132,146 133,140,154 132,139,153 131,138,152 126,133,145 149,156,168 139,146,158 70,78,94 90,100,120 130,140,158 150,161,174 146,156,174 144,154,172 128,137,160 84,94,112 44,49,86 39,44,79 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 39,43,85 51,60,85 89,106,128 109,131,161 167,185,211 190,204,227 194,209,227 193,208,226 89,99,107 96,108,130 156,167,194 189,205,230 191,209,235 180,203,228 173,196,221 191,209,237 169,187,215 149,165,194 181,197,226 191,209,235 183,201,227 165,183,209 170,188,214 124,141,172 145,167,197 248,108,29 208,93,30 180,82,36 94,111,172 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,166 101,109,166 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162
98,107,159 98,107,159 98,107,159 98,107,161 98,107,159 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,166 99,107,166 99,107,164 101,109,166 94,109,168 192,90,31 205,93,26 177,75,24 65,68,79 96,101,111 98,102,115 112,117,127 122,129,141 116,123,135 115,122,134 111,118,130 122,129,143 130,137,151 131,138,152 130,137,151 126,133,147 132,139,153 149,156,168 143,150,162 124,132,141 87,95,113 108,118,136 140,150,166 164,174,192 141,151,169 126,136,154 137,147,165 164,174,190 44,48,88 39,43,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 42,47,84 85,101,128 73,91,117 100,124,155 156,174,200 175,189,212 188,203,221 182,197,215 159,168,181 73,86,103 117,137,163 171,189,215 176,189,215 184,202,226 163,183,207 170,186,213 171,187,214 152,170,196 176,194,220 173,189,214 178,194,219 180,196,221 180,196,221 122,139,170 151,173,203 255,114,28 225,100,31 198,91,34 96,110,172 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,166 101,109,166 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162
100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,166 99,107,166 99,107,166 102,109,162 96,110,174 214,97,32 221,100,28 184,77,16 65,67,83 90,94,107 119,123,138 110,114,127 115,122,136 122,129,143 123,130,144 128,135,149 119,126,140 130,137,151 123,130,144 124,133,146 134,143,156 127,136,149 124,137,154 136,146,164 61,71,89 99,109,129 123,134,147 155,165,181 162,172,190 125,138,157 124,137,156 99,112,131 148,161,180 64,72,102 37,43,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 42,41,83 40,42,83 39,44,81 45,53,85 109,125,152 67,85,111 94,116,157 136,157,176 169,182,201 191,203,225 192,204,226 195,209,232 64,76,82 97,118,155 143,161,187 177,190,216 168,181,207 165,178,204 156,174,200 141,159,185 150,168,194 140,158,184 166,182,209 172,185,211 167,180,206 173,186,212 115,133,157 126,153,183 255,117,28 248,105,27 216,97,33 96,110,172 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162
100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 100,106,166 100,106,166 102,108,168 102,109,162 97,111,175 235,102,36 231,101,30 186,78,13 61,66,76 95,99,112 109,113,128 123,127,140 108,115,129 125,132,146 123,130,144 124,131,145 131,138,152 123,130,144 125,132,146 138,145,159 135,146,159 136,147,160 128,139,152 123,132,143 81,90,113 107,117,133 147,157,175 154,164,180 141,151,169 119,132,151 140,153,172 125,138,157 121,134,153 149,159,179 45,53,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 42,41,83 40,42,83 40,45,82 142,151,176 143,159,186 89,109,135 78,95,126 115,135,163 189,200,227 170,182,204 180,192,214 190,204,225 137,147,163 84,103,122 125,144,175 175,188,214 180,193,219 172,185,211 168,184,209 153,169,194 149,167,193 147,165,191 156,172,199 175,188,214 188,201,227 167,180,206 155,168,196 144,169,195 255,120,24 255,111,27 238,106,33 94,111,174 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162
100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,168 102,108,166 102,108,166 95,112,173 248,107,35 243,108,29 196,84,15 62,67,77 85,89,102 99,103,118 106,110,123 116,123,137 111,118,132 111,118,132 116,123,137 118,125,139 123,130,144 118,125,139 122,129,143 149,158,171 141,150,163 133,146,161 60,67,79 98,108,124 134,144,160 156,166,182 149,162,177 139,152,169 110,122,144 57,70,87 82,94,118 117,130,149 132,145,164 133,145,167 41,41,80 40,43,81 42,41,83 42,41,83 40,43,81 40,42,83 40,43,81 39,43,85 44,52,82 167,183,208 145,156,185 105,119,140 84,98,119 91,111,137 141,163,193 168,182,205 181,195,218 182,196,217 181,195,216 86,99,100 103,115,150 153,169,194 151,167,192 157,173,198 145,163,189 173,189,216 150,166,193 151,167,194 167,185,209 169,182,208 164,180,207 157,173,200 159,173,194 144,172,197 255,126,26 255,116,22 254,111,33 95,112,173 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,109,169 103,109,169 103,109,169 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,109,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162
100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,168 102,108,166 102,108,166 94,111,172 255,116,34 255,110,33 201,89,20 73,78,88 91,95,108 116,120,135 109,113,126 100,107,121 117,124,138 110,117,131 116,123,137 121,128,142 122,129,143 129,136,150 139,146,160 139,148,161 149,158,171 121,132,143 87,95,111 113,123,139 144,154,170 150,160,176 141,154,171 124,136,158 80,98,126 43,60,91 67,80,99 85,97,121 135,148,167 142,154,176 39,52,78 39,44,79 40,43,81 40,43,81 40,43,81 40,42,83 36,43,80 47,58,89 145,158,186 149,165,190 100,120,146 77,92,110 73,86,112 48,60,93 95,119,150 152,170,196 176,194,220 176,189,215 195,208,234 196,211,227 95,105,125 140,160,188 156,176,204 140,160,188 158,176,202 170,186,213 147,167,193 149,169,195 156,172,197 172,185,211 178,189,216 170,181,208 155,169,190 145,173,198 255,134,30 255,124,27 255,122,36 95,112,173 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,109,169 103,109,169 103,109,169 101,109,168 101,110,162 101,110,160 101,110,164 101,110,164 101,110,164 102,109,164 102,109,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162
100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,107,164 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,166 102,109,164 102,109,164 94,114,171 255,120,32 255,114,29 204,90,20 69,68,83 89,96,110 108,114,131 103,110,124 114,121,135 111,118,132 115,122,136 123,130,144 124,128,143 124,127,145 123,132,145 138,147,160 138,153,158 143,151,167 58,67,78 113,121,137 149,160,173 147,162,180 155,169,190 136,146,164 109,118,141 44,60,110 43,58,113 59,75,115 73,88,106 92,102,120 113,123,143 155,168,187 46,57,86 39,44,81 40,45,82 40,44,84 43,48,85 42,54,76 137,151,174 140,163,188 105,122,153 70,88,116 70,84,107 37,48,86 38,45,80 87,109,150 125,147,179 154,177,204 183,196,224 182,195,223 190,204,225 102,115,130 95,121,154 140,167,195 107,131,162 142,162,190 153,173,201 152,170,196 154,172,198 154,167,195 184,197,225 160,174,197 158,171,197 150,166,191 136,161,187 255,136,31 255,125,21 255,128,36 97,110,177 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,171 101,110,164 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,109,167 103,109,169 105,108,169 101,110,162 101,110,162 101,110,162 101,110,164 101,110,164 101,110,162 102,109,164 102,109,164 101,110,164 99,108,162 99,108,162 99,108,158 98,107,161
102,109,164 102,109,164 100,107,162 100,107,162 102,109,164 101,110,164 101,110,164 101,110,164 101,110,160 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 94,114,171 255,125,37 255,115,29 207,90,21 66,70,83 94,101,115 105,111,128 107,114,128 118,125,139 112,119,133 119,126,140 122,129,143 123,131,147 130,139,152 114,124,142 136,146,164 156,164,180 98,103,111 70,78,94 106,114,134 100,111,124 110,124,145 115,129,152 111,127,152 92,108,137 49,65,103 50,66,106 55,66,106 56,65,90 61,71,89 86,96,116 106,119,138 142,154,176 45,53,83 40,47,82 40,46,86 42,50,80 152,168,193 120,136,161 86,105,126 61,76,92 58,73,91 42,56,77 45,58,86 40,50,84 84,102,138 83,116,151 103,127,158 127,147,173 129,149,175 122,138,165 141,155,167 88,104,129 90,112,142 104,128,159 126,146,174 128,148,176 129,147,173 121,139,165 164,182,208 156,174,200 150,163,189 148,162,185 155,171,196 132,157,183 255,137,29 255,129,21 255,132,41 97,110,177 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,109,167 103,109,169 103,109,169 105,108,169 101,110,162 101,110,162 101,110,162 101,110,164 101,110,162 101,110,164 102,108,166 102,109,164 99,108,162 99,108,162 99,108,162 102,109,164 160,158,154
113,120,175 113,120,175 102,109,164 100,107,162 102,109,164 101,110,164 101,110,164 101,110,164 101,110,160 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,162 103,110,165 103,110,165 102,109,164 94,114,171 255,127,39 255,119,33 208,89,21 64,71,83 102,109,123 104,110,127 107,114,128 109,116,130 103,110,124 89,96,110 84,91,105 74,79,87 77,81,94 84,89,99 97,102,112 87,95,100 81,84,91 64,74,82 61,70,83 58,61,68 62,66,81 55,61,78 59,67,83 90,98,118 147,161,173 151,164,181 148,161,178 149,158,183 175,185,203 142,152,172 156,168,190 164,177,196 116,125,150 40,47,82 38,47,86 52,64,88 168,184,211 174,190,215 174,191,211 165,179,202 160,175,191 174,188,209 160,174,197 173,185,209 127,145,169 71,91,115 64,84,112 81,96,114 77,92,110 78,87,112 97,105,112 100,104,117 81,93,115 70,84,105 76,96,124 79,99,127 87,105,131 91,109,135 103,121,147 96,114,140 92,105,133 134,148,169 151,167,192 129,154,180 255,140,33 255,130,23 255,135,44 97,110,177 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,109,169 103,109,169 103,109,169 104,107,168 101,110,162 101,110,162 101,110,162 101,110,164 101,110,162 101,110,162 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 103,112,166 180,175,143
75,123,162 73,121,162 101,124,180 98,105,160 99,106,161 102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,109,169 103,109,169 103,109,167 102,111,165 96,113,176 255,131,38 255,121,28 208,89,21 63,67,80 90,97,111 101,107,124 105,112,126 94,100,117 93,96,107 120,130,138 144,154,162 134,138,151 139,143,156 141,145,158 136,143,155 150,158,167 117,122,130 86,94,110 136,145,158 146,161,175 162,177,191 139,154,168 174,181,204 97,100,120 92,105,124 113,126,145 119,131,153 121,133,155 99,112,131 91,104,123 90,105,121 107,119,143 76,92,119 38,50,83 37,48,86 61,71,87 125,142,162 122,139,159 124,140,165 141,159,185 130,148,174 131,144,170 143,157,178 132,148,175 125,138,157 84,99,117 157,174,196 170,186,213 164,180,207 166,180,203 175,188,205 90,103,122 179,194,210 175,193,206 188,203,219 179,194,210 191,204,221 189,202,221 188,202,223 181,195,216 80,97,119 136,152,177 149,160,173 145,165,181 255,142,36 255,135,25 255,140,37 95,111,177 102,110,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 102,110,167 103,109,169 103,109,169 103,109,169 103,109,169 102,110,169 102,111,165 102,111,163 102,111,163 102,111,165 102,111,165 103,110,165 103,110,165 101,110,164 101,110,164 101,110,164 99,108,162 103,110,174 177,171,135
64,119,156 64,119,156 89,120,165 91,98,153 97,104,159 100,107,162 102,109,164 102,109,164 102,109,164 102,109,164 102,108,166 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,170 102,108,166 105,109,165 100,112,176 255,136,38 255,122,25 211,92,24 71,75,88 81,88,102 102,108,125 111,118,132 89,95,112 99,102,113 123,131,147 125,133,149 124,133,146 134,143,156 130,140,148 133,145,153 147,154,168 109,123,135 87,97,105 144,152,168 149,162,181 163,176,195 154,167,186 144,152,172 48,60,84 49,56,81 49,56,81 48,60,82 46,58,80 43,51,71 50,58,78 50,58,76 38,55,77 41,60,93 37,51,88 37,51,88 42,55,74 57,70,87 54,67,86 53,65,87 52,65,84 50,63,82 56,69,88 42,55,72 44,60,87 36,49,68 84,98,119 146,162,187 167,185,209 177,195,219 189,205,232 174,189,207 84,96,118 152,168,193 151,167,194 155,171,198 155,171,198 159,175,202 161,178,200 165,179,200 179,193,214 77,90,109 148,160,182 141,150,173 138,156,180 255,145,33 255,137,23 255,143,42 96,114,179 102,110,167 102,110,167 102,110,167 103,111,168 103,111,170 103,111,170 103,111,168 103,111,170 103,111,170 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 103,109,169 104,110,170 104,110,170 104,110,170 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 101,110,164 101,110,164 101,110,164 99,108,162 97,106,158 100,105,152
86,123,170 88,124,169 83,99,147 89,96,147 99,106,159 100,107,162 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,168 102,108,168 102,108,168 102,108,168 102,109,162 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,168 102,108,168 103,109,167 101,110,178 255,138,33 255,124,30 213,94,26 68,72,85 86,93,107 97,103,120 93,100,114 89,92,110 85,90,100 128,135,149 128,135,149 136,143,157 139,146,160 127,138,151 140,151,164 150,159,172 113,124,137 79,89,105 151,161,177 147,160,179 159,172,191 141,154,173 139,152,171 43,65,126 42,64,123 43,63,120 41,63,122 41,63,122 43,62,124 43,62,124 41,60,120 43,62,122 40,59,108 41,57,105 44,55,97 40,50,86 40,50,86 39,49,85 39,50,81 38,50,83 39,49,85 39,49,83 39,48,89 36,47,78 39,49,85 75,93,121 147,165,193 155,167,191 170,187,209 205,222,242 173,187,208 77,91,114 137,155,181 136,154,182 149,165,192 143,156,182 146,162,187 126,139,165 157,171,194 170,184,207 83,92,115 152,164,188 134,150,175 136,156,180 255,144,35 255,137,25 255,145,39 97,113,179 99,112,167 102,110,169 103,111,168 101,112,168 100,112,165 102,110,169 102,110,169 102,110,171 102,110,169 103,110,165 106,115,167 110,116,178 105,109,165 103,110,165 103,110,165 103,109,169 104,110,170 103,109,169 103,109,167 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 99,106,159 98,105,158
77,86,129 74,83,126 81,86,133 92,99,150 98,105,158 100,107,162 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,168 102,108,168 102,108,170 102,108,168 102,108,166 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,168 102,108,168 103,109,167 101,110,178 255,142,35 255,126,36 212,93,25 68,72,85 87,94,108 107,113,130 107,114,128 86,89,107 75,80,90 131,138,152 133,140,154 133,144,157 140,151,164 137,148,161 139,150,163 144,158,170 117,126,139 76,89,108 154,167,186 156,169,188 146,159,178 138,151,170 138,151,170 42,64,125 41,65,123 42,64,125 41,63,122 41,64,120 41,64,120 40,65,120 41,64,120 41,64,120 38,63,116 40,61,111 38,59,107 41,56,99 41,52,90 41,53,88 40,50,86 39,49,83 40,50,86 40,50,86 38,48,84 39,49,85 40,50,84 70,88,116 137,155,183 169,181,205 193,210,232 185,203,218 183,198,214 75,93,119 113,135,165 129,151,183 134,150,175 138,158,182 148,164,189 145,159,182 154,168,191 169,183,206 88,102,125 131,147,174 134,150,175 145,165,189 255,144,35 255,137,25 255,149,43 97,113,179 109,109,166 115,116,177 166,136,167 172,134,159 113,111,162 102,110,169 102,110,169 104,110,170 104,110,170 108,111,172 191,141,149 223,142,117 181,135,146 104,111,166 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,109,169 103,109,169 103,109,167 102,108,166 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 100,107,160 99,106,159
93,114,164 91,98,151 92,101,151 98,105,158 99,106,159 102,109,164 102,109,164 102,109,164 102,108,166 102,109,164 102,108,168 102,108,168 102,108,168 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,162 102,108,168 102,108,168 102,108,168 103,109,171 101,113,175 255,140,33 255,126,32 212,94,23 67,71,86 91,98,112 94,100,117 105,112,126 106,114,130 57,62,70 67,70,81 67,72,82 72,79,91 79,86,98 89,98,111 90,99,112 90,102,110 74,82,89 87,97,117 130,141,152 132,145,164 151,164,183 138,151,170 155,168,187 41,63,122 41,65,123 41,65,123 41,65,123 41,66,121 40,65,120 42,65,121 41,64,120 41,64,120 41,64,120 41,64,120 39,62,114 39,60,110 42,57,102 39,54,99 38,53,96 36,52,92 40,50,86 40,50,86 39,49,85 40,50,86 40,51,82 73,88,120 135,154,175 152,165,191 159,172,198 180,198,215 186,201,219 83,97,120 102,120,146 103,121,149 109,121,143 123,136,151 123,137,149 118,129,142 118,128,146 109,122,137 105,117,141 142,154,178 133,148,166 129,152,177 255,143,38 255,137,19 255,149,42 97,113,179 106,112,174 173,147,179 227,138,84 230,137,80 206,141,122 105,112,167 105,109,165 103,112,166 103,112,166 134,130,182 223,138,85 232,132,71 234,135,78 178,137,159 102,109,164 103,110,165 103,109,167 103,109,169 104,111,166 104,111,166 104,111,166 104,111,166 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 99,107,164 156,158,158
70,118,157 87,127,173 98,102,158 98,105,158 99,106,159 102,109,164 102,109,164 102,109,164 102,108,166 102,109,164 102,108,168 102,108,168 102,108,168 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,168 102,108,168 102,108,168 103,109,171 101,113,175 255,143,36 255,127,33 214,96,25 71,75,90 86,93,107 95,101,118 97,104,118 102,112,128 108,115,129 113,122,135 68,72,87 129,136,148 144,151,163 142,151,164 145,154,167 156,166,184 67,75,84 108,118,138 121,132,143 139,152,171 145,158,177 134,147,166 138,151,170 41,63,122 41,65,123 41,65,123 41,65,123 41,66,121 41,66,121 41,64,120 41,64,120 41,64,120 41,64,120 41,64,120 39,62,116 38,61,115 39,60,108 39,58,105 41,55,103 36,53,98 38,54,94 38,52,89 40,50,86 39,51,86 39,51,86 68,83,115 137,156,177 186,199,225 180,193,219 166,184,201 191,206,224 83,93,111 137,151,172 147,161,184 142,159,179 166,182,207 174,187,213 183,197,220 93,101,119 151,168,188 144,156,180 145,157,181 137,152,170 127,150,175 255,143,38 255,141,23 255,152,45 97,113,179 104,110,172 152,140,183 227,138,86 229,137,75 234,135,94 109,111,156 104,106,160 103,110,165 106,113,166 162,140,173 230,135,74 232,134,70 230,134,76 204,141,137 96,104,152 100,107,162 103,110,163 103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 101,112,168 185,179,133
64,118,160 72,120,161 95,104,158 98,102,156 98,105,160 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 102,109,164 102,109,164 102,108,166 102,108,166 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,109,167 100,111,178 255,144,34 255,128,31 211,95,23 71,75,90 77,88,101 88,98,114 98,109,122 93,103,119 91,101,117 122,130,148 64,70,87 139,148,159 144,153,164 143,154,167 144,154,170 152,167,185 75,82,94 124,137,156 137,150,169 139,151,173 128,140,162 116,128,150 136,150,173 42,67,122 41,65,123 41,65,123 41,66,119 41,66,119 42,65,121 42,65,121 41,66,119 42,65,119 41,64,118 41,64,118 40,65,118 40,65,118 41,64,118 39,62,116 39,60,110 39,58,105 39,56,101 37,55,95 38,54,94 37,51,88 39,50,88 63,78,110 135,154,175 135,152,174 150,168,192 186,206,220 165,183,198 79,92,109 127,143,170 139,156,178 137,149,171 145,157,179 163,175,197 174,186,208 80,97,119 137,149,173 125,137,159 131,146,164 118,135,157 111,134,161 255,144,36 255,141,20 255,154,45 97,113,179 101,112,168 108,119,177 193,141,138 230,134,78 228,138,89 114,111,158 100,104,158 105,109,165 116,113,167 193,140,144 227,137,72 233,133,70 221,137,95 156,133,164 88,96,142 102,109,162 103,110,165 103,110,165 104,111,166 104,111,164 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 100,107,162 102,109,160 170,162,149
101,120,169 102,109,160 84,92,138 99,103,155 99,106,159 102,109,164 102,109,164 102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,109,167 103,109,167 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,109,167 101,112,179 255,145,35 255,128,31 212,95,26 53,57,70 66,77,90 72,82,98 86,97,110 94,104,124 90,100,120 88,96,116 64,71,85 131,140,151 138,147,158 141,152,165 148,158,174 151,166,184 73,80,92 92,101,114 85,94,107 80,90,110 83,93,113 78,88,108 98,116,144 43,63,120 41,66,119 41,66,119 41,66,119 41,66,121 42,65,121 42,65,121 41,66,119 41,64,118 41,66,121 40,65,120 40,65,118 40,65,118 41,66,117 41,64,116 38,62,109 37,61,110 38,59,105 38,60,103 35,55,97 38,54,94 39,53,92 63,78,110 105,124,145 111,131,157 102,119,141 113,128,144 120,133,150 83,95,117 103,118,150 142,158,185 142,154,176 168,180,202 152,164,186 152,164,186 82,98,127 113,131,159 121,138,171 115,134,165 100,124,155 94,118,149 255,144,36 255,142,21 255,154,45 97,113,179 100,111,167 100,111,167 115,117,171 192,137,133 228,139,83 132,119,158 98,105,156 102,109,164 157,125,150 218,137,105 225,135,86 210,142,122 138,120,149 83,85,128 95,99,153 102,109,162 103,110,165 103,110,165 104,111,166 104,111,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 100,107,162 100,107,162 109,117,165
