212,188,155 206,182,149 190,168,134 200,178,144 222,200,162 210,186,153 209,187,153 233,214,179 199,180,143 214,192,156 219,195,158 231,207,170 148,112,90 166,125,105 163,127,105 122,94,83 94,75,77 69,53,47 61,46,37 72,52,43 112,102,120 102,92,96 68,63,65 68,63,65 71,64,67 73,66,69 92,86,93 94,84,85 101,91,92 88,76,76 91,79,69 100,85,74 101,85,72 187,173,148 223,206,182 200,181,156 184,168,151 186,173,152 186,170,153 172,163,146 174,163,148 174,164,152 164,154,144 188,178,168 170,160,150 148,139,133 150,141,133 121,116,104 127,118,112 165,157,144 89,87,85 56,58,58 60,59,62 62,61,64 37,39,39 126,121,123 136,126,127 132,122,123 129,119,120 132,122,123 127,117,116 137,127,128 121,114,112 152,125,89
223,201,165 190,171,134 208,184,149 224,200,163 212,188,151 230,208,170 219,195,158 238,214,177 235,213,175 235,211,174 187,165,131 221,197,162 143,107,87 144,111,86 139,110,88 126,99,92 106,89,90 98,84,101 100,85,107 105,88,108 138,123,133 97,85,90 75,64,71 77,69,75 73,71,72 75,70,72 82,75,78 98,91,91 82,72,73 73,60,57 90,79,72 107,87,80 193,176,150 224,208,177 221,202,175 214,196,166 230,210,180 228,207,180 217,197,167 189,176,153 185,170,150 198,184,159 223,206,178 201,187,162 174,160,144 155,143,133 152,142,132 158,152,143 135,127,116 132,124,113 86,84,82 69,71,68 55,54,57 67,67,67 34,33,36 96,94,104 134,127,125 145,135,134 144,135,131 111,106,105 120,141,118 64,147,89 49,115,70 50,108,70
218,196,160 230,208,172 216,192,157 217,193,156 219,195,158 241,220,179 217,193,156 213,189,152 231,212,175 227,203,166 225,203,165 144,113,90 139,110,88 139,110,88 140,108,92 123,101,95 106,93,90 104,92,97 114,100,102 129,118,115 139,128,137 107,93,98 84,74,75 80,73,76 87,80,83 86,79,79 82,75,78 85,73,78 89,76,71 99,84,75 98,85,80 106,88,83 195,176,149 197,178,151 207,187,157 214,196,166 225,205,173 232,211,184 218,198,166 219,199,169 200,180,150 215,197,167 217,197,165 203,182,157 181,169,143 171,155,138 179,168,149 187,180,160 160,152,139 129,120,105 102,100,96 79,78,83 68,67,70 51,51,51 85,83,91 87,85,95 112,105,105 130,119,116 121,112,106 127,146,124 53,129,76 47,108,65 44,102,62 46,104,66
219,195,158 230,213,174 253,231,195 219,200,163 188,169,134 219,195,158 203,180,140 240,217,177 244,221,181 224,200,163 199,175,138 131,100,79 139,110,88 136,107,87 132,101,93 127,109,106 119,103,101 122,106,104 140,122,121 137,123,125 123,110,118 102,88,88 95,83,83 91,84,84 93,86,84 90,83,83 83,81,79 97,85,87 98,85,80 103,91,79 100,87,82 214,196,164 212,189,158 233,209,176 220,201,166 221,201,169 222,199,168 207,186,159 173,152,125 206,184,150 205,182,151 200,178,144 215,191,158 230,206,173 237,214,183 223,206,180 211,197,172 230,214,183 216,202,173 197,182,162 151,144,126 93,94,86 79,81,78 89,91,91 108,108,108 98,95,101 138,129,125 151,142,136 131,151,126 49,118,70 45,108,66 41,102,63 43,101,63 41,101,67
203,184,149 197,178,143 194,170,135 233,209,172 216,192,155 249,226,186 255,232,192 226,203,163 220,197,157 220,196,159 146,113,88 129,100,80 134,108,87 119,97,77 108,86,78 122,105,106 115,99,95 126,110,106 135,119,115 135,120,128 107,90,91 101,85,83 99,84,75 97,86,81 100,91,87 92,85,85 93,83,84 95,86,82 97,86,83 110,96,96 97,82,73 221,199,165 228,205,174 223,200,169 187,170,146 200,180,148 183,163,131 164,139,111 160,141,118 192,167,137 232,205,173 204,186,154 201,182,155 227,204,175 206,185,158 190,173,147 157,143,118 166,152,127 180,165,145 171,156,136 175,163,137 190,175,155 161,150,135 166,155,138 165,154,139 134,126,115 144,136,125 121,131,109 53,130,74 46,104,64 44,105,66 44,101,66 41,98,63 41,97,67
237,215,177 231,214,175 239,220,183 220,196,161 228,207,166 234,211,171 237,214,174 227,204,164 219,196,156 220,196,159 124,94,66 132,103,81 114,90,68 110,91,77 100,84,78 107,93,95 119,101,100 128,110,105 135,121,123 130,116,118 112,99,92 95,82,75 98,85,78 97,88,82 96,87,83 97,87,86 97,88,84 99,90,86 101,90,87 108,96,96 179,163,148 219,200,165 206,186,154 212,194,164 177,156,129 169,154,134 170,155,133 167,150,124 166,155,136 175,161,143 154,143,124 175,160,138 171,158,137 199,184,164 187,172,150 205,190,168 192,177,155 176,157,132 177,163,138 183,169,144 167,154,133 130,122,109 177,167,145 155,144,127 156,145,126 173,164,147 163,172,144 66,153,90 48,110,64 47,101,64 45,100,66 42,99,64 42,95,63 40,92,63
240,217,177 236,213,173 221,197,160 227,203,166 242,219,179 229,206,166 247,224,184 237,214,174 221,198,158 208,181,145 212,188,153 132,96,76 97,80,70 89,74,65 84,71,66 102,90,80 109,91,88 129,108,104 124,110,112 131,113,108 114,101,96 96,83,78 99,90,84 97,86,81 97,86,83 97,88,84 99,90,84 101,90,85 102,89,86 104,90,90 80,70,74 208,185,154 179,160,133 182,163,138 192,175,149 191,172,149 160,152,130 152,145,125 140,132,110 169,155,139 181,170,151 148,138,116 140,129,114 144,135,118 166,155,140 167,154,133 180,172,150 163,147,130 144,133,116 130,119,100 156,147,130 183,174,147 189,177,149 190,178,152 159,150,131 157,154,130 76,164,98 50,114,65 45,98,64 45,99,62 39,94,60 44,93,65 43,92,64 41,88,63
238,215,175 240,217,177 216,192,155 224,200,163 241,217,182 217,194,154 216,193,153 221,198,158 187,164,124 218,192,153 169,145,112 162,122,99 90,70,63 85,65,56 80,65,54 92,77,66 105,87,84 109,92,95 128,111,114 133,117,111 108,91,92 97,84,79 101,90,85 97,86,81 97,88,82 98,87,82 100,87,82 102,89,84 99,86,83 103,89,89 65,62,66 190,167,138 196,177,142 178,156,122 167,148,113 197,179,147 183,175,153 201,184,160 181,171,147 167,153,137 167,153,135 136,127,110 124,115,100 157,143,125 153,143,131 127,119,106 158,147,132 149,135,121 154,143,126 155,144,127 145,136,119 160,149,130 170,157,136 177,163,145 174,161,140 79,176,105 46,107,64 44,102,62 45,99,62 46,96,63 44,94,63 44,94,63 42,89,64 37,81,57
227,204,164 215,192,152 228,205,165 247,223,186 254,230,193 243,219,182 233,210,170 224,200,163 212,188,151 207,183,146 202,178,141 197,153,127 168,131,107 125,94,75 108,76,62 113,86,70 111,80,70 106,83,68 121,106,95 128,112,106 103,90,87 99,86,83 100,87,82 97,84,79 94,85,79 94,83,76 99,86,79 96,83,76 98,85,80 63,57,62 61,58,64 194,175,148 152,136,105 178,163,125 185,161,126 196,172,135 221,203,171 201,182,159 184,170,145 171,154,130 169,163,140 181,167,149 162,151,134 121,110,93 173,162,145 123,111,101 148,136,124 147,135,125 144,129,120 149,134,125 155,143,131 147,136,121 160,151,132 156,148,126 52,135,75 44,102,62 47,102,68 47,101,64 45,99,60 44,94,61 42,91,63 42,89,64 40,84,60 38,80,57
241,218,178 255,239,199 255,236,196 251,228,188 249,226,186 249,226,186 205,187,145 217,193,156 207,183,146 210,186,149 222,198,161 216,198,166 238,198,173 168,144,118 115,104,99 117,106,99 123,106,98 109,93,87 129,114,105 111,95,93 100,87,82 97,84,79 92,80,70 94,81,74 95,83,73 96,84,74 94,82,72 95,82,75 72,62,61 52,52,60 62,60,68 127,114,93 191,172,135 216,197,162 180,162,130 197,177,145 232,212,180 202,184,152 205,185,153 207,189,159 208,191,165 154,141,118 167,157,135 174,163,144 147,136,119 165,154,137 152,141,124 149,137,125 131,119,109 147,135,123 158,148,136 153,143,131 107,164,118 57,121,74 45,108,66 49,103,66 47,100,66 46,96,63 45,89,63 44,86,63 43,83,58 39,81,56 40,80,57 36,78,55
209,186,146 221,198,158 226,203,163 209,185,148 216,192,157 213,188,158 199,176,145 228,204,167 235,213,175 201,179,143 203,184,149 206,183,152 255,224,199 225,195,167 131,118,111 144,133,128 138,129,121 142,126,109 216,183,146 226,185,156 122,108,90 100,87,64 91,77,61 89,77,67 89,76,69 91,75,69 88,75,68 96,84,86 64,59,61 36,36,48 60,53,65 65,54,61 212,190,156 234,210,175 251,227,192 197,179,149 221,199,165 227,204,173 211,188,157 200,180,148 203,183,151 178,161,135 163,146,120 177,162,140 147,134,113 165,152,131 157,144,123 146,135,116 144,133,116 141,130,113 165,154,137 82,169,110 50,119,69 41,107,64 46,104,66 46,100,63 43,92,64 43,87,61 42,79,57 37,74,50 36,71,50 35,70,51 33,70,50 34,71,51
193,170,139 208,185,154 220,198,164 204,185,148 219,200,163 185,166,131 215,193,159 222,200,164 192,172,140 199,180,145 216,194,158 193,170,139 234,200,170 227,192,165 229,201,172 207,181,158 210,189,164 184,164,134 180,146,114 255,225,177 202,168,136 124,109,89 109,94,72 95,80,58 87,72,61 83,71,61 96,83,78 92,82,83 130,112,91 62,59,63 39,43,56 55,51,60 189,169,137 205,186,149 209,190,153 233,211,173 243,219,182 223,200,160 237,213,178 216,196,164 216,193,162 215,192,161 195,175,143 195,177,147 196,177,152 195,176,149 180,166,139 161,151,129 156,141,119 148,135,112 68,156,90 55,132,76 48,106,66 44,105,62 43,98,64 42,92,59 39,81,58 36,73,51 32,67,46 28,62,48 23,54,44 24,54,47 29,64,45 37,67,46
195,171,138 217,193,160 197,178,143 221,201,169 235,213,179 198,179,144 231,212,177 209,189,157 223,203,171 222,205,168 225,203,167 225,202,171 240,218,182 214,187,153 237,213,178 218,195,164 178,161,126 172,155,127 153,135,103 255,208,163 255,234,192 169,142,124 125,112,105 109,94,85 92,77,66 89,76,69 99,86,83 92,79,87 71,64,67 58,55,61 40,43,52 58,52,59 52,50,62 198,177,154 180,158,124 197,175,139 229,205,168 185,162,122 210,187,147 244,220,187 220,196,163 205,183,149 193,173,143 175,152,121 221,198,167 180,160,130 171,164,135 68,138,85 55,126,75 51,115,66 43,106,62 46,107,68 44,99,65 40,95,61 41,88,61 39,81,56 33,69,52 25,55,48 19,49,44 20,47,50 22,56,52 33,70,50 49,90,60 41,79,50
182,163,126 219,200,163 223,199,164 228,204,167 209,187,151 207,190,155 203,184,149 207,185,151 212,190,156 232,210,174 220,196,161 224,205,168 166,146,114 217,192,162 192,169,140 195,173,137 182,162,132 163,143,113 205,182,153 235,191,153 255,220,174 197,157,132 128,115,110 110,98,88 106,91,80 89,77,65 96,79,80 89,79,83 52,49,55 62,60,61 51,51,59 46,44,52 58,56,64 54,50,61 220,198,160 211,188,157 204,182,146 235,213,175 248,225,185 253,234,195 202,182,152 197,175,141 198,179,144 175,158,130 88,152,103 44,102,60 52,121,73 50,113,71 49,110,71 47,108,69 46,103,68 48,98,67 42,90,60 40,83,55 36,76,53 34,70,55 23,53,48 19,46,49 20,49,49 32,62,57 31,68,44 44,95,59 46,89,61 45,86,58
205,183,149 206,184,150 198,179,144 211,189,155 220,198,164 208,186,152 209,185,152 183,164,129 213,189,156 220,196,161 212,190,156 188,169,134 224,200,167 212,188,155 193,170,141 156,136,104 173,153,121 214,194,162 190,171,136 196,156,122 255,233,191 255,208,177 140,124,118 128,115,112 120,105,96 99,84,73 96,85,80 97,87,88 58,54,65 64,58,65 62,56,61 53,51,61 65,60,59 66,62,71 78,71,81 198,173,145 227,205,169 220,198,164 254,237,202 225,203,167 215,191,154 198,174,137 136,167,123 51,107,66 45,101,64 42,99,64 43,104,65 47,102,68 45,99,62 42,98,61 43,91,61 44,86,61 36,73,51 35,70,51 30,61,51 19,49,44 18,47,47 19,56,55 31,62,52 81,78,34 44,93,58 47,92,61 45,86,58 42,80,53
223,201,167 216,194,160 190,173,138 206,184,150 207,185,151 207,185,151 227,203,170 208,184,147 196,172,135 217,193,158 191,171,139 214,190,153 231,208,168 222,198,161 223,201,163 194,170,135 224,200,167 212,188,155 235,211,176 205,181,146 255,230,190 255,218,183 169,148,137 127,113,113 121,108,101 112,97,86 90,79,72 88,78,82 75,69,76 67,61,66 66,58,64 62,56,63 55,53,61 71,65,72 74,67,77 226,204,168 222,200,164 219,197,161 214,195,156 165,153,123 89,147,98 48,99,61 41,102,61 43,98,64 45,100,66 40,100,64 41,101,67 42,94,67 41,93,64 42,86,62 42,83,55 35,72,48 24,57,49 21,48,47 22,54,53 26,67,63 143,137,112 214,190,166 61,69,48 108,129,69 47,98,62 45,89,63 40,85,56 38,74,48
219,196,156 229,206,166 233,209,172 210,193,156 183,163,131 228,206,172 197,175,141 186,162,125 206,182,145 214,190,153 228,206,172 223,199,164 217,193,158 214,192,156 227,205,171 214,192,154 202,179,148 200,177,146 206,184,148 124,98,73 255,212,173 255,234,197 189,165,143 141,127,127 132,116,110 113,98,87 109,94,85 94,82,84 76,74,75 68,66,67 69,61,67 65,57,63 65,63,73 69,63,68 76,69,81 222,209,177 234,215,180 235,208,174 175,174,136 45,108,64 44,101,66 40,95,61 40,100,64 44,98,69 44,93,65 42,95,63 38,92,63 31,77,57 35,79,57 37,79,56 33,70,50 25,55,48 20,52,49 27,61,57 116,130,121 209,190,165 190,172,142 202,186,155 98,117,81 130,140,75 191,143,30 59,87,52 33,78,49 34,83,48
221,197,164 206,182,149 194,172,138 204,182,146 183,163,131 208,186,152 177,155,121 206,182,149 194,170,135 199,177,141 191,169,135 228,204,167 209,185,152 211,189,155 227,205,167 215,193,155 215,193,159 205,186,151 221,197,162 117,91,70 254,203,166 255,241,202 206,175,154 198,139,109 149,108,81 125,106,94 106,91,82 99,86,83 90,83,83 68,65,69 72,61,68 70,63,66 62,60,68 58,56,66 79,72,82 116,98,79 126,155,111 46,113,63 41,102,63 39,99,65 40,94,65 39,91,64 40,92,63 42,94,67 35,83,62 41,90,64 39,83,61 18,56,46 33,72,54 22,57,48 20,47,46 104,117,103 196,186,164 237,213,178 238,211,175 240,216,181 196,177,142 226,203,172 129,181,107 168,158,76 71,98,55 44,95,59 85,104,56 105,102,47
195,176,141 187,168,133 213,191,157 198,176,140 219,200,165 228,206,170 233,211,175 216,194,158 189,170,135 197,178,143 160,141,106 208,186,150 178,159,124 201,179,145 198,174,139 235,211,174 215,192,152 204,177,141 156,135,108 124,98,77 196,156,120 255,231,193 247,206,177 142,131,128 161,125,115 172,105,62 166,92,56 148,96,64 99,86,81 80,68,70 72,65,68 62,59,63 65,64,69 64,66,66 73,139,94 46,107,66 45,102,67 42,94,67 39,91,66 41,88,63 40,84,60 42,86,62 38,85,62 39,83,61 30,71,55 32,75,56 34,74,53 18,47,49 23,50,51 40,62,55 212,193,158 226,199,165 212,194,162 190,171,134 209,185,150 237,213,176 200,184,151 40,29,22 104,165,81 135,132,51 53,95,58 128,114,48 57,94,61 54,98,61
193,174,139 240,221,186 227,205,171 180,160,128 220,201,166 202,180,146 215,191,158 177,157,127 196,177,138 223,199,162 228,204,167 206,184,150 221,199,165 184,162,128 199,175,142 208,186,152 182,160,126 212,188,155 155,127,100 124,100,78 168,132,101 246,201,166 255,232,193 255,200,138 227,139,85 255,202,138 255,183,120 225,143,96 193,122,78 222,141,89 177,112,73 54,111,67 44,98,59 45,99,62 42,97,65 43,92,66 35,81,63 35,78,61 33,79,61 37,81,59 36,79,60 33,75,54 31,70,54 31,70,52 24,57,49 17,46,46 50,64,55 185,165,145 222,199,168 226,204,168 241,222,187 236,219,182 226,204,166 198,181,142 237,210,174 219,200,163 32,40,28 91,165,86 147,168,75 123,137,58 47,92,61 73,90,43 42,90,58 108,108,47
231,212,177 209,190,155 180,158,124 199,180,141 219,200,163 185,163,129 198,176,140 173,153,123 175,155,125 189,167,133 219,197,152 218,196,160 200,176,141 209,185,148 191,167,130 170,151,116 220,196,161 187,163,128 134,106,79 117,96,71 158,126,92 224,184,148 255,238,179 255,168,108 184,119,80 211,129,82 212,131,79 187,114,73 185,113,74 201,128,87 202,127,80 223,141,87 41,98,63 34,86,57 29,72,55 22,62,54 28,61,53 27,66,53 26,65,52 27,63,48 27,63,48 22,57,50 17,50,44 67,84,74 136,140,125 211,202,175 229,207,169 152,142,118 190,172,142 157,134,105 200,181,144 188,169,134 225,208,171 194,177,140 223,196,153 44,52,31 137,152,58 104,161,74 70,136,77 52,99,58 112,124,61 110,110,51 50,92,57 87,96,50
228,209,172 228,209,172 248,226,190 246,227,188 203,184,149 224,200,163 219,196,156 242,220,186 226,204,166 219,196,165 185,162,131 223,204,169 227,203,168 207,183,150 235,212,172 220,198,160 204,182,146 178,156,120 136,110,85 125,106,83 161,132,101 255,201,156 170,102,62 255,217,189 122,86,68 107,77,60 148,122,110 184,123,78 225,129,87 196,120,80 170,101,68 218,133,80 162,108,74 110,89,76 47,56,58 126,121,107 184,177,161 206,195,162 216,198,156 189,171,139 224,205,178 228,210,178 175,158,132 244,225,190 212,200,170 179,168,149 236,218,188 181,162,137 224,206,176 205,185,155 214,195,158 225,204,163 180,162,130 144,129,109 166,162,100 60,128,71 55,108,58 100,156,78 92,114,57 109,141,80 60,98,60 88,104,46 95,102,58 59,82,47
226,207,172 214,195,160 250,229,188 231,207,170 213,192,149 222,201,160 229,208,167 192,170,136 220,198,164 218,199,162 178,156,118 195,176,139 221,202,163 206,184,148 235,208,174 222,200,166 164,142,108 166,144,110 148,118,92 166,139,107 167,142,114 193,161,131 255,218,180 255,236,199 212,171,142 255,172,114 243,152,108 255,162,105 255,190,137 188,123,82 130,89,69 129,93,71 92,76,61 86,80,75 87,74,71 204,193,158 168,151,125 193,174,139 199,176,145 190,172,140 169,157,129 219,199,167 223,201,167 237,220,185 244,227,190 212,195,160 219,199,167 189,169,139 251,234,197 249,227,191 243,221,183 208,185,154 32,57,39 53,113,61 126,149,85 155,150,70 63,100,40 53,112,65 59,104,52 71,112,64 74,97,51 43,87,54 37,86,58 98,106,53
228,208,178 214,195,158 247,225,191 254,235,196 176,156,126 174,154,122 183,163,131 192,170,136 223,199,162 230,207,176 195,176,141 198,179,144 192,173,138 193,171,135 205,182,151 150,130,98 200,180,148 225,205,173 162,134,107 194,165,130 195,166,131 196,167,132 237,198,166 255,226,185 187,162,134 139,126,119 127,95,79 133,116,108 132,122,112 122,107,96 107,96,89 101,91,81 102,87,76 98,87,84 97,87,91 193,174,147 222,201,160 243,222,181 244,216,176 228,211,176 189,172,137 222,201,158 204,183,142 227,210,182 218,199,164 223,204,167 228,206,170 184,165,130 241,222,187 220,197,166 217,193,156 78,50,0 203,152,45 155,151,64 45,108,64 48,102,61 125,122,55 104,109,46 172,176,93 70,105,57 81,94,51 114,128,69 70,88,45 84,89,46
