155,191,255 155,191,255 153,189,255 158,192,255 158,192,255 157,191,255 157,191,255 158,192,255 159,190,255 158,189,255 163,195,255 162,194,255 164,193,255 161,193,255 161,193,255 159,191,255 163,197,255 163,195,255 164,198,255 165,199,255 164,194,255 164,193,255 161,190,255 158,187,255 155,188,250 152,185,249 154,187,251 151,183,250 150,182,249 149,183,249 150,184,252 149,182,253 150,185,248 151,183,250 151,184,255 145,184,251 242,251,253 253,252,255 164,180,216 239,227,215 240,212,183 255,244,214 209,184,165 233,212,185 176,157,134 242,219,190 255,237,212 167,157,156 109,136,207 126,171,255 128,168,255 134,174,255 125,166,255 124,167,255 138,179,255 133,173,255 115,156,255 76,120,255 54,99,255 58,103,255 111,159,255 105,151,255 99,142,255 173,211,255 183,217,255 137,170,255 77,115,255 57,100,250 60,103,255 62,103,255 61,102,255 58,104,255 59,102,255 57,100,252 58,99,252 60,100,255 60,100,255 59,101,255 60,101,255 57,100,254 60,102,246 86,125,255 101,140,255 124,162,255 139,173,255 148,184,255 161,187,249 240,211,176 255,233,204 255,232,207 233,213,183 215,201,176 214,201,178 225,208,180 250,226,202 250,226,200 229,213,182 224,205,182 246,223,194 247,219,192 162,177,220 142,174,254 141,175,255 135,168,255 90,128,255 72,113,248 79,121,251 80,118,247 70,110,252 67,109,255 64,106,252 62,106,251 67,110,255 68,111,255 80,124,255 76,120,255 84,123,255 91,134,255 86,129,255 78,121,255 75,118,255 77,120,255 72,111,255 70,109,255 70,109,255 78,117,255 77,120,255 81,125,255
158,192,255 158,192,255 161,195,255 161,193,255 162,189,255 161,191,255 159,192,255 159,191,255 158,190,255 159,191,255 155,189,255 156,188,255 158,190,255 160,189,255 159,189,254 160,189,255 160,189,255 159,191,255 158,190,255 157,189,255 157,187,250 157,187,252 157,186,254 153,182,250 153,183,246 153,183,246 152,182,243 153,183,244 152,182,245 153,183,246 154,184,247 153,183,246 148,186,248 155,189,255 149,189,255 152,188,255 255,243,204 233,222,207 215,206,202 240,221,198 255,233,202 237,217,185 235,213,195 233,212,187 222,205,179 233,212,187 244,224,192 106,98,115 77,103,165 108,152,255 125,163,255 124,165,255 112,162,255 109,158,255 111,156,255 115,159,255 116,163,255 114,163,255 89,138,255 94,144,255 109,157,255 103,156,255 100,158,255 87,140,255 94,145,255 99,147,255 75,122,255 67,109,255 71,106,255 62,106,251 62,106,251 65,107,251 65,103,255 58,106,255 66,112,255 61,110,255 61,108,254 66,108,255 67,108,255 74,109,255 103,146,255 134,168,255 124,158,252 143,180,255 145,185,254 157,184,255 212,202,206 226,201,171 255,236,202 231,206,176 232,214,184 208,195,172 208,194,176 217,200,174 239,220,193 248,224,198 242,218,194 216,202,177 235,213,195 255,235,205 176,174,186 141,176,253 123,156,255 108,144,255 128,165,255 117,151,255 126,161,255 98,138,254 72,112,252 68,110,255 67,109,255 65,107,253 64,106,252 64,106,252 69,109,255 62,107,255 66,112,255 73,117,255 77,119,255 68,111,255 63,104,255 64,106,254 64,106,252 64,106,252 64,106,254 64,105,255 64,106,254 64,106,254
161,191,255 160,189,255 164,193,255 158,190,255 156,190,255 159,189,254 160,190,253 161,191,255 160,189,255 157,189,255 158,191,255 158,191,255 155,188,250 156,186,249 157,187,252 160,188,252 160,188,250 159,189,252 161,189,253 153,183,248 156,185,255 156,185,255 154,186,255 156,188,255 151,183,250 151,183,250 154,184,249 153,183,248 151,183,250 151,185,251 152,189,255 151,187,255 155,190,255 154,192,255 156,192,255 189,213,255 255,235,200 234,211,180 242,218,194 227,206,181 240,220,190 233,212,185 223,202,179 231,210,185 222,203,178 237,216,189 251,233,201 122,119,134 96,97,118 132,156,216 107,152,251 119,157,255 106,151,255 106,151,255 113,157,255 108,153,250 121,159,255 121,159,255 112,160,255 107,160,255 146,181,255 156,187,255 164,201,255 95,155,255 188,209,255 194,216,255 204,227,255 87,126,255 200,220,255 242,238,255 242,238,255 98,137,255 117,134,206 255,246,232 255,240,228 246,230,215 70,117,255 255,233,202 255,232,199 255,243,194 118,154,255 186,206,255 255,236,201 255,233,200 195,193,205 149,180,236 239,224,204 217,195,187 255,241,206 251,228,197 240,221,194 204,190,172 160,146,130 201,183,162 220,199,172 253,225,198 246,223,194 200,185,165 234,213,188 248,223,193 220,204,189 146,181,255 138,174,255 144,179,255 144,178,255 124,160,255 90,130,246 80,121,247 72,113,250 69,111,255 69,111,255 67,109,255 65,107,253 67,109,255 68,110,255 67,109,255 67,109,253 64,107,255 62,106,251 65,107,253 65,107,253 63,105,249 64,106,252 64,106,252 64,106,254 63,105,253 63,105,253 63,105,253
158,191,253 157,190,254 155,188,252 155,187,254 158,190,255 160,189,255 158,193,255 157,189,255 161,193,255 170,202,255 171,203,255 161,190,255 160,190,255 159,189,254 157,187,252 164,191,255 161,193,255 156,190,255 153,189,255 152,189,255 153,190,255 152,188,255 153,189,255 156,192,255 156,192,255 152,188,255 154,190,255 153,189,255 154,190,255 153,191,255 153,191,255 154,191,255 156,192,255 159,195,255 159,197,255 233,243,255 255,233,206 251,232,207 243,224,197 228,209,184 245,220,190 235,215,185 223,203,173 241,220,193 221,201,181 240,216,190 247,233,206 113,109,122 102,91,86 255,245,220 105,160,255 241,227,202 255,231,203 255,229,194 123,165,255 255,242,212 255,233,202 255,239,206 143,148,172 135,161,246 255,230,209 255,233,205 243,231,219 171,197,255 241,217,191 241,217,191 255,234,208 213,215,255 231,228,232 235,214,187 237,216,189 211,204,216 240,225,216 255,232,202 255,228,199 239,220,183 211,204,207 223,204,181 247,224,195 244,222,188 219,204,184 232,211,186 251,231,201 230,209,182 214,199,177 201,188,167 209,198,183 206,197,182 255,231,196 254,232,198 240,211,189 242,218,194 207,193,168 221,204,180 223,204,177 250,227,196 255,230,202 218,197,172 222,203,178 248,226,192 255,247,217 145,183,255 146,181,255 136,172,255 106,142,253 103,141,255 84,124,253 76,117,254 76,117,254 77,117,255 72,115,255 70,112,255 68,110,254 68,110,254 67,109,255 65,107,251 69,111,255 68,110,254 68,110,254 69,111,255 67,109,253 65,107,253 64,106,252 64,106,252 64,106,252 64,106,252 63,104,255 63,104,255
163,193,255 161,191,254 159,189,252 161,191,255 161,191,255 159,188,255 155,189,255 157,189,255 163,195,255 170,202,255 171,205,255 168,200,255 165,192,255 161,191,255 164,194,255 164,197,255 168,205,255 161,200,255 159,196,255 155,191,255 153,193,255 152,192,255 153,191,255 157,195,255 154,190,255 154,190,255 150,190,255 151,191,255 155,191,255 154,192,255 155,191,255 156,190,255 159,196,255 159,196,255 160,197,255 239,238,243 239,215,191 182,164,143 237,220,192 163,145,126 242,216,193 233,210,181 236,213,184 214,194,164 211,191,171 250,226,200 248,232,215 109,105,114 101,90,83 248,224,189 235,216,193 255,238,215 255,233,207 250,227,198 255,231,201 254,231,202 251,227,201 248,224,198 231,213,192 225,204,179 223,208,188 222,207,185 232,211,186 234,211,196 230,208,188 228,209,186 224,207,183 218,209,190 217,203,185 230,209,194 229,213,196 217,206,191 221,202,186 212,197,177 208,200,187 191,179,167 181,168,161 176,164,152 159,149,137 141,132,128 133,127,122 127,121,114 118,107,104 102,90,90 91,84,84 90,83,83 86,81,78 91,86,85 247,223,190 253,225,196 241,216,188 240,220,190 218,199,174 219,200,175 219,195,169 242,219,188 251,225,200 230,206,180 223,204,179 249,226,197 255,233,199 142,179,246 147,178,255 124,162,255 86,126,255 87,127,255 81,122,255 80,121,255 80,121,255 78,119,255 72,115,254 71,113,255 67,109,253 67,109,253 68,110,254 69,111,255 70,112,255 70,112,255 69,111,255 68,110,254 67,109,253 64,106,252 64,106,252 64,106,252 64,106,252 64,106,254 63,104,255 62,103,254
165,195,255 165,195,255 163,193,255 161,191,255 159,189,254 158,188,253 158,191,255 161,189,253 160,189,255 161,190,255 163,195,255 163,192,255 161,190,255 163,195,255 164,196,255 165,199,255 168,202,255 169,206,255 169,206,255 168,205,255 165,201,255 163,199,255 161,197,255 159,195,255 158,196,255 158,196,255 158,197,255 158,197,255 162,196,255 166,202,255 168,200,255 163,197,255 153,190,255 156,189,255 159,191,255 255,238,219 236,219,184 237,214,185 253,230,199 227,206,181 247,222,192 251,226,198 238,213,185 252,227,199 228,209,182 255,239,210 253,238,229 111,104,116 106,99,99 178,167,162 159,150,144 139,128,121 128,117,112 113,104,98 100,94,87 92,85,83 92,82,81 92,82,81 88,83,82 88,83,82 93,86,86 90,83,86 209,189,171 252,233,208 230,211,186 228,209,184 245,228,202 233,214,189 214,196,175 216,197,172 243,224,199 239,216,187 229,210,183 92,79,74 83,84,89 86,80,85 86,80,85 83,80,84 83,80,86 83,80,86 83,80,86 83,80,86 79,76,82 82,78,87 82,78,87 81,77,86 81,80,85 88,85,89 225,203,169 250,221,190 245,220,192 235,210,182 210,191,166 214,195,170 226,202,176 246,223,194 247,227,195 231,211,181 220,199,172 244,223,198 250,227,198 152,175,231 119,155,255 87,128,255 77,118,255 79,120,253 80,122,252 83,125,253 79,120,253 78,118,255 74,117,255 71,113,255 69,111,255 69,111,255 69,111,255 69,111,255 70,112,255 69,111,255 68,110,254 68,110,255 67,109,255 64,106,252 64,106,254 64,106,252 63,108,248 62,106,253 72,115,255 66,107,244
166,196,255 170,200,255 166,197,255 166,196,255 165,195,255 165,195,255 165,195,255 164,192,255 163,193,255 158,191,255 160,189,255 165,194,255 161,193,255 164,196,255 166,198,255 165,197,255 168,202,255 171,205,255 169,201,255 169,203,255 169,207,255 168,205,255 170,204,255 165,199,255 162,194,255 161,193,255 162,197,255 161,196,255 164,193,255 167,196,255 156,193,255 156,192,255 151,189,255 155,191,255 163,199,255 255,237,200 235,215,185 236,213,184 251,228,199 233,212,185 247,224,193 255,231,203 236,211,183 237,214,183 239,216,185 255,233,204 222,211,204 105,98,110 87,83,92 90,84,91 84,78,85 84,77,87 81,79,87 81,80,85 81,80,85 81,79,87 81,77,86 81,77,86 81,77,86 78,76,84 80,76,85 80,76,87 229,205,183 255,234,200 229,205,179 225,201,175 249,225,199 237,216,189 212,193,168 212,193,168 249,228,201 243,218,190 236,210,185 100,89,84 76,75,90 81,77,90 81,77,90 79,77,89 79,77,89 81,79,89 79,77,87 79,77,87 79,75,84 81,77,86 80,78,88 79,77,87 80,78,88 81,77,88 225,203,169 255,235,202 241,216,188 243,218,190 220,199,174 217,196,171 223,199,175 241,217,191 245,225,193 231,211,181 223,202,175 232,211,186 255,232,206 200,201,224 75,119,255 78,119,255 77,118,253 78,119,255 79,120,255 79,120,255 77,118,253 74,115,252 72,115,255 71,113,255 70,112,255 70,112,255 69,111,255 69,111,255 70,112,255 69,111,255 68,110,254 67,111,255 66,110,255 66,110,255 67,109,255 64,108,253 84,125,255 110,145,245 216,248,255 226,255,255
171,202,255 174,205,255 174,206,255 168,199,255 168,198,255 167,197,255 163,198,255 163,196,255 166,194,255 168,198,255 166,196,255 166,199,255 168,201,255 168,203,255 171,205,255 168,206,255 165,205,255 166,204,255 168,200,255 167,202,255 168,201,255 165,198,255 165,200,255 164,199,255 162,196,255 170,202,255 170,205,255 164,199,255 161,195,255 155,189,255 149,187,255 148,184,255 154,190,255 160,196,255 167,201,255 246,220,181 237,215,181 236,213,182 255,234,200 231,210,183 254,229,199 249,224,194 245,220,190 241,217,184 250,225,195 255,242,208 197,185,185 102,98,111 81,77,90 81,77,90 80,76,89 80,76,89 80,78,86 78,78,86 80,78,86 80,78,90 79,76,91 79,76,91 79,77,87 80,78,88 78,76,84 81,80,85 239,214,195 255,234,200 228,207,180 231,210,183 251,230,203 247,222,194 216,195,170 214,195,170 255,234,205 247,221,196 248,223,195 116,101,92 92,85,99 93,86,98 86,83,89 85,83,93 89,87,99 81,81,89 90,85,101 87,82,100 86,83,89 94,90,101 89,88,91 86,83,87 88,86,98 87,83,96 229,206,175 255,238,203 246,217,193 233,207,182 220,199,174 220,199,174 225,204,177 234,213,186 247,226,199 239,218,191 216,197,172 223,199,173 252,226,201 249,234,214 71,115,255 75,118,255 74,117,255 75,118,255 76,116,255 77,118,255 77,118,255 74,119,255 71,119,255 76,115,255 72,114,255 73,113,255 73,113,253 69,112,253 72,115,254 75,118,255 71,111,253 69,112,253 71,114,255 82,125,255 83,127,255 135,173,255 210,239,255 226,253,255 233,255,255 214,245,255
165,195,255 165,195,255 161,191,254 165,195,255 165,195,255 161,191,254 161,194,255 163,196,255 166,196,255 161,194,255 161,194,255 165,198,255 166,199,255 165,199,255 154,190,255 146,181,255 145,181,255 146,182,255 154,189,255 168,202,255 169,203,255 168,202,255 168,203,255 169,204,255 172,205,255 171,204,255 173,206,255 172,205,255 168,202,255 164,198,255 160,196,255 158,194,255 164,196,255 182,211,255 196,221,255 247,225,191 248,223,193 226,203,174 250,227,198 225,202,173 255,230,198 251,226,196 245,220,190 242,218,185 251,227,194 255,241,205 165,152,160 106,101,117 99,94,110 96,91,107 84,80,89 92,85,95 101,93,101 86,85,90 92,83,94 91,89,97 83,84,89 96,90,97 101,90,99 79,80,85 105,99,106 101,90,99 241,217,195 255,234,203 242,216,191 235,210,182 255,230,202 247,223,197 214,193,170 223,202,177 255,232,204 244,218,193 255,237,207 140,126,112 97,90,102 142,135,145 86,82,91 195,187,176 200,194,189 87,83,94 208,194,178 213,197,182 83,79,88 217,206,189 161,151,139 85,78,90 216,202,177 216,198,168 224,200,165 255,240,204 239,218,191 226,205,178 233,209,185 216,195,170 221,200,175 223,202,177 228,207,180 231,210,183 217,198,173 222,198,172 247,221,196 247,227,195 75,116,255 70,113,254 71,113,255 72,114,255 72,114,255 75,118,255 77,118,255 75,120,255 72,120,255 76,119,255 74,117,255 76,120,255 75,119,253 76,120,255 98,136,255 146,183,255 150,189,255 112,153,255 124,166,255 115,157,255 113,157,255 193,228,255 232,255,255 231,255,255 222,255,255 217,249,255
158,191,255 158,191,255 158,191,253 164,194,255 162,195,255 163,196,255 158,193,254 159,192,254 170,200,255 166,196,255 171,199,255 175,205,255 175,205,255 174,203,255 157,189,255 139,176,255 129,165,255 128,163,255 130,164,255 151,187,255 144,180,255 132,168,250 156,194,255 161,199,255 172,207,255 175,208,255 178,211,255 177,210,255 172,206,255 172,206,255 170,204,255 168,205,255 170,204,255 167,201,255 200,224,255 254,229,201 237,212,182 242,218,192 239,216,185 237,211,186 255,232,203 247,222,192 251,226,196 242,218,185 255,232,199 255,242,204 138,127,136 105,100,116 101,96,112 101,96,112 84,80,89 153,146,149 170,160,161 85,84,87 186,177,173 203,198,200 84,85,88 220,211,207 230,217,210 81,79,87 237,228,209 241,227,209 255,237,213 255,234,203 249,226,195 241,218,187 242,220,186 249,229,199 224,203,178 225,204,179 255,231,203 255,232,204 254,230,197 162,148,134 97,90,104 188,181,191 91,84,96 213,200,179 217,209,198 91,84,98 223,206,182 225,208,182 89,85,96 214,200,173 191,177,159 94,90,103 217,196,173 244,219,191 228,204,167 245,218,182 242,222,192 218,198,168 235,211,187 220,199,174 212,193,168 219,200,173 226,206,176 235,214,187 224,205,180 223,199,175 244,218,193 254,229,201 74,113,255 70,112,255 71,113,255 72,114,255 72,115,255 73,118,255 75,119,255 74,119,255 72,120,255 75,118,255 77,121,255 82,126,255 81,122,255 86,127,255 120,155,255 214,252,255 194,232,255 167,207,255 161,204,255 168,211,255 161,204,255 197,227,255 224,253,255 220,249,255 209,245,255 196,229,255
170,203,255 166,199,255 169,202,255 168,202,255 169,204,255 168,206,255 172,206,255 171,205,255 172,205,255 179,208,255 182,210,255 180,208,255 186,214,255 185,213,255 171,202,255 91,131,249 81,120,254 81,121,252 81,122,248 108,151,255 92,136,253 72,113,246 72,112,243 84,120,243 113,148,248 165,200,255 182,215,255 176,208,255 170,205,255 167,201,255 168,200,255 166,199,255 162,197,255 159,192,254 222,228,249 241,218,189 241,217,191 249,224,196 244,219,189 225,202,173 255,239,210 242,217,189 251,226,198 248,223,193 255,232,202 255,235,202 111,105,112 102,97,113 103,98,114 98,93,109 83,78,94 111,105,112 122,112,116 90,85,101 220,204,187 212,203,197 92,89,93 254,241,220 230,216,191 96,92,105 254,231,202 244,221,192 255,244,214 255,234,204 255,229,202 246,218,191 252,225,193 249,224,196 236,210,187 241,215,190 255,234,206 255,234,204 255,234,204 181,170,151 91,91,103 175,172,178 94,92,102 217,200,174 213,202,185 96,89,103 219,200,175 217,198,173 97,92,110 217,199,178 223,205,184 98,94,105 224,203,176 247,224,195 237,210,174 244,218,179 251,225,200 223,197,172 229,203,180 217,198,173 210,189,162 226,205,178 237,214,185 248,225,196 230,206,182 218,197,170 233,212,185 255,235,201 92,127,255 70,112,255 74,114,255 77,114,255 98,135,255 100,141,255 76,117,252 74,117,255 74,120,255 77,117,255 86,125,249 124,160,255 144,178,255 146,179,255 198,230,255 221,254,255 203,237,255 190,222,255 208,246,255 195,233,255 210,245,255 212,246,255 222,254,255 232,255,255 222,252,255 196,231,255
179,212,255 177,210,255 176,209,255 175,210,255 172,207,255 173,206,255 163,199,255 138,174,255 153,187,255 160,195,255 180,210,255 176,209,255 171,204,255 161,193,255 123,158,255 69,108,253 61,102,255 65,107,255 63,105,249 65,107,251 62,106,253 64,107,255 65,104,249 78,117,255 94,130,245 123,158,255 147,183,253 171,205,255 170,203,255 170,203,255 178,209,255 176,205,255 172,206,255 171,206,255 242,236,231 255,233,203 241,218,187 255,229,204 251,226,198 236,210,185 254,229,201 255,230,200 255,239,209 254,229,199 255,241,211 255,235,199 106,97,110 103,99,112 105,101,114 100,93,107 101,96,114 101,95,116 105,97,114 104,100,113 244,225,202 200,189,186 101,94,94 255,240,214 219,207,181 102,98,111 250,226,191 255,238,205 255,244,212 255,240,208 252,227,197 247,222,192 248,223,193 251,226,196 233,207,182 240,214,189 255,231,203 255,233,206 255,232,204 210,197,176 93,93,105 153,148,147 102,98,111 228,209,184 220,205,183 105,97,114 220,200,168 218,197,170 107,97,117 224,204,184 228,207,182 99,95,106 231,206,178 233,206,174 233,206,172 243,217,178 251,226,198 228,202,177 225,201,177 223,202,177 225,206,181 222,203,176 235,214,187 244,223,196 230,209,182 217,196,169 227,203,179 243,219,193 176,194,255 77,114,252 142,173,255 193,223,255 223,253,255 215,245,255 183,213,255 112,146,255 100,138,255 142,177,255 187,216,255 227,255,255 231,252,255 219,248,255 210,240,255 216,247,255 205,238,255 217,249,255 210,240,255 212,244,255 223,255,255 214,246,255 211,245,255 210,241,255 207,240,255 177,214,255
171,203,255 175,207,255 172,205,255 161,197,255 159,195,255 170,204,255 149,184,255 107,145,255 98,136,250 119,156,255 131,167,255 114,154,254 95,133,247 77,117,248 65,108,247 62,101,248 67,106,255 65,107,253 64,106,250 62,104,248 63,105,249 67,106,253 94,133,255 141,178,255 145,178,255 148,181,255 157,195,255 152,190,255 152,189,254 154,191,255 161,195,255 166,199,255 167,202,255 157,198,255 249,230,203 238,213,185 239,218,193 255,235,204 246,222,196 230,204,179 255,239,215 220,197,166 254,229,201 250,225,195 255,240,207 245,225,193 110,103,117 96,92,105 101,97,110 101,94,108 99,94,110 103,98,114 101,96,112 99,95,108 251,232,207 182,170,170 103,93,94 255,244,211 228,210,191 104,101,116 255,232,204 252,227,197 255,245,212 255,243,214 255,232,202 244,219,189 255,241,211 254,229,199 238,212,187 237,211,186 245,220,190 255,235,206 252,227,197 230,212,191 95,91,100 124,122,123 105,103,113 225,208,182 217,200,176 112,105,117 223,200,171 221,200,175 107,100,114 223,201,167 244,218,193 97,93,102 228,205,174 236,211,181 244,217,181 247,219,179 248,225,194 220,196,170 219,200,175 217,198,173 210,189,164 219,198,173 235,210,182 246,223,194 228,204,178 233,212,187 221,200,175 245,224,197 236,240,255 181,211,255 234,255,255 233,254,255 233,254,255 234,255,255 219,248,255 199,232,255 190,221,255 213,242,255 215,244,255 228,254,255 233,255,255 215,245,255 191,224,255 198,230,255 207,241,255 217,249,255 221,254,255 222,255,255 214,250,255 199,234,255 202,237,255 191,225,255 183,217,255 178,212,255
136,174,255 132,170,255 124,162,255 98,135,254 102,138,255 116,153,255 92,132,255 73,110,255 63,105,253 70,114,255 95,139,255 78,122,255 69,112,253 65,107,251 62,106,251 66,105,252 65,107,253 64,106,250 61,103,247 65,107,251 71,112,247 110,149,254 132,168,240 155,188,255 161,197,255 159,195,255 153,191,255 154,192,255 148,188,255 149,188,255 155,194,255 146,184,255 144,178,255 145,183,255 208,184,149 242,219,188 235,215,185 212,189,158 255,237,211 238,213,185 255,232,204 255,239,209 248,226,192 254,229,199 255,231,201 251,232,207 109,105,118 98,96,108 102,97,113 102,97,113 102,97,113 103,98,114 102,98,111 108,104,117 114,102,104 162,154,162 107,96,89 255,241,202 221,198,183 104,97,109 255,231,201 250,226,193 255,244,215 255,229,202 255,234,204 245,220,190 255,239,209 255,233,203 242,217,189 243,218,188 255,232,202 255,229,200 255,240,210 242,224,203 94,90,99 106,102,111 104,102,110 240,217,188 220,199,174 115,108,120 221,197,171 233,209,183 105,99,106 229,207,173 236,213,184 106,95,104 236,213,182 237,213,178 238,211,177 247,221,182 252,228,195 234,208,183 221,202,177 218,201,177 219,200,175 211,194,168 226,207,180 220,203,175 219,200,175 208,191,167 221,202,179 248,223,195 246,232,216 238,254,255 232,255,255 232,254,255 224,250,255 222,247,255 227,252,255 200,228,255 191,224,255 190,223,255 194,225,255 216,246,255 226,251,255 205,235,255 175,213,255 186,224,255 215,249,255 216,248,255 213,247,255 201,234,255 196,230,255 184,218,255 190,224,255 185,219,255 178,212,255 181,215,255
73,113,253 73,113,253 69,108,253 64,106,254 64,106,252 65,107,251 67,109,253 63,105,249 61,105,252 62,106,253 63,105,251 61,103,251 67,106,253 63,105,251 64,106,254 63,105,251 63,105,251 62,104,250 62,104,248 71,110,255 94,136,255 96,138,255 116,158,255 131,175,255 111,151,255 109,148,255 134,174,255 139,180,255 127,165,255 112,150,251 102,141,246 123,159,255 145,181,255 159,194,255 255,232,206 255,232,202 249,225,199 255,238,207 255,232,201 241,216,188 255,236,208 249,223,198 255,232,204 250,227,198 255,240,211 249,232,208 113,106,120 101,96,112 96,91,107 104,99,115 101,96,112 105,100,116 102,97,113 97,94,109 119,112,126 144,140,149 177,160,136 255,242,207 201,180,165 137,130,128 255,234,204 255,231,201 255,248,215 255,231,201 249,224,194 255,232,199 255,245,210 255,238,208 240,215,185 247,223,188 255,233,203 255,229,197 255,239,206 255,235,212 92,91,106 100,95,97 103,96,108 249,221,192 237,219,189 111,103,109 237,213,187 254,229,199 105,98,98 236,212,179 246,224,188 128,112,125 251,222,187 239,211,182 241,217,182 245,221,184 255,237,203 236,212,186 216,197,172 214,195,170 208,191,165 214,197,171 237,211,186 242,216,191 232,208,184 213,196,170 218,197,172 233,209,183 237,216,189 246,255,255 219,248,255 211,236,255 199,228,255 206,236,255 222,254,255 222,252,255 203,231,255 188,218,255 221,251,255 223,251,255 213,243,255 181,216,255 161,199,255 175,211,255 203,235,255 198,230,255 186,220,255 176,210,255 172,206,255 168,204,255 167,201,255 169,203,255 171,205,255 181,215,255
63,105,251 63,105,251 63,105,251 62,106,253 64,106,254 64,106,254 67,104,252 70,108,249 68,106,247 66,104,247 67,106,251 69,108,255 66,105,250 64,106,252 63,105,253 62,104,252 64,106,252 68,110,254 68,110,254 72,114,255 72,115,255 69,111,255 71,116,255 80,126,255 65,108,247 68,110,255 73,112,255 78,117,255 77,117,255 75,119,253 78,123,250 93,134,255 95,137,255 158,176,255 247,223,199 243,215,186 231,210,183 255,232,204 249,224,196 247,225,191 255,240,207 255,238,208 254,229,199 245,220,192 255,234,204 241,226,204 108,101,115 103,98,114 101,96,112 103,98,114 99,94,110 105,100,116 102,97,113 100,97,112 124,117,129 126,120,127 255,255,225 255,238,206 194,175,159 245,231,215 255,232,205 255,228,199 255,251,218 255,234,201 254,229,201 255,244,214 255,236,206 255,248,215 241,216,188 255,235,199 255,230,200 255,246,213 255,241,208 255,232,209 97,92,110 97,91,98 120,112,120 251,227,194 244,220,194 110,100,104 241,216,188 255,236,206 110,101,97 246,219,185 255,239,206 160,147,144 247,220,188 244,216,189 235,211,176 245,221,184 255,243,205 240,215,185 228,207,182 215,196,171 217,200,174 215,196,171 229,205,179 233,209,183 225,204,179 204,185,160 222,198,174 234,210,186 255,231,201 203,216,255 194,225,255 190,218,255 178,210,255 176,210,255 205,240,255 200,230,255 191,221,255 193,223,255 191,221,255 183,215,255 180,212,255 157,195,255 160,200,255 175,213,255 190,224,255 191,225,255 180,217,255 162,199,255 159,195,255 156,192,255 153,190,255 156,192,255 156,192,255 153,189,255
64,108,253 64,108,253 67,111,254 67,106,244 86,122,245 88,122,231 153,188,255 177,210,255 143,178,255 96,134,244 86,126,242 134,170,255 110,150,252 70,114,250 61,106,246 68,114,247 76,122,255 78,124,255 71,114,255 74,117,255 69,111,255 68,110,254 67,109,253 69,111,255 65,107,251 68,110,254 69,111,255 70,109,255 74,114,254 78,119,254 83,125,255 88,134,254 91,134,255 215,224,255 255,237,212 251,224,192 247,224,193 246,226,196 238,214,181 254,229,201 255,233,203 252,227,197 249,226,195 236,211,183 250,225,195 249,235,217 106,101,117 104,99,115 106,101,117 103,98,114 101,96,112 104,99,115 106,101,117 101,96,112 106,100,107 123,112,121 249,224,196 255,236,208 194,177,169 255,254,224 254,230,204 255,236,202 255,245,215 255,234,204 255,235,202 255,238,205 251,226,198 248,223,193 238,212,187 251,225,200 248,223,193 255,240,207 255,240,207 255,239,210 95,94,109 94,89,107 149,139,140 246,223,192 255,239,209 108,98,99 243,220,189 254,229,201 123,113,101 251,223,185 255,236,210 204,187,179 241,218,189 247,220,186 234,210,175 248,224,187 255,233,196 248,224,191 235,212,183 229,205,181 216,197,172 211,192,167 223,197,174 229,203,180 233,209,183 215,196,173 219,200,177 234,210,186 247,221,196 200,205,242 181,211,255 181,209,255 175,205,255 176,208,255 176,212,255 171,204,255 168,201,255 169,205,255 166,202,255 159,195,255 154,191,255 154,191,255 159,196,255 177,211,255 181,217,255 177,213,255 164,202,255 154,192,255 154,191,255 151,185,253 148,184,254 147,183,253 147,183,253 150,184,252
64,107,248 64,107,248 66,107,244 157,191,255 204,232,255 202,229,255 193,223,255 170,204,255 166,202,255 150,181,253 152,188,255 150,182,255 139,173,255 96,137,246 109,152,255 101,145,255 84,126,254 81,122,255 77,118,255 78,122,255 77,121,255 72,115,254 72,115,255 65,109,243 76,119,255 71,114,255 71,111,253 71,111,253 77,118,255 74,115,252 77,121,255 78,122,254 102,140,254 214,213,228 252,226,201 247,224,193 255,236,201 255,231,199 245,220,190 255,234,204 255,233,203 254,229,199 240,215,185 242,217,189 243,220,189 227,216,201 109,104,122 104,99,115 101,96,112 103,98,114 101,96,112 103,98,114 103,99,112 99,94,110 106,100,105 113,97,95 255,236,208 243,217,194 177,161,157 255,248,213 255,232,204 255,231,198 255,240,210 245,221,188 255,237,207 255,236,206 255,233,203 255,230,200 237,211,186 245,219,194 247,222,192 255,233,203 255,233,203 255,230,205 95,95,107 101,96,114 166,155,148 249,226,195 255,238,205 131,119,109 247,224,193 255,241,212 157,143,129 250,223,189 255,231,206 226,210,195 239,216,187 247,220,188 237,213,180 247,223,190 247,220,184 255,233,201 238,213,183 234,208,183 210,191,166 218,199,174 231,205,182 238,212,189 249,221,194 228,202,177 221,200,173 237,213,187 251,228,197 240,233,231 208,236,255 200,230,255 189,223,255 175,205,255 157,192,255 156,192,255 151,189,255 149,187,255 151,189,255 155,191,255 156,190,255 155,189,255 156,190,255 158,192,255 165,199,255 156,192,255 155,191,255 151,187,255 151,183,252 153,182,250 147,183,253 146,183,250 148,180,247 153,183,248
