109,100,96 121,112,108 103,94,90 102,93,89 97,88,84 107,98,92 101,92,86 118,109,103 95,86,80 107,101,96 99,93,88 100,91,87 97,88,84 95,86,80 103,94,88 120,114,107 128,122,115 136,130,123 139,130,124 122,113,107 138,129,121 135,126,118 118,109,103 122,113,107 151,142,136 143,134,128 115,106,102 127,118,114 122,113,107 137,128,122 127,118,112 130,121,115 111,102,96 118,109,103 125,116,110 116,107,99 113,104,96 109,100,92 121,112,104 116,107,99 128,119,113 130,121,115 152,141,124 170,157,134 225,214,181 212,193,156 237,218,179 226,208,166 251,233,189 244,226,182 182,168,141 108,104,96 94,90,82 98,94,86 70,93,129 95,96,101 53,55,69 58,60,74 47,51,64 75,79,92 61,64,75 39,42,53 64,64,74 60,60,70 60,60,72 42,42,54 58,58,70 58,58,66 59,59,67 52,52,62 57,57,67 63,63,73 52,52,62 75,78,87 61,64,71 41,42,47 78,77,82 64,63,68 76,75,80 104,102,103 125,123,121 154,152,150 121,117,111 140,136,130 128,124,118 117,113,107 119,115,107 119,115,107 121,117,109 122,118,110 130,124,119 122,116,111 112,106,101 116,110,105 120,111,107 104,95,91 121,112,108 131,122,118 125,116,112 114,108,101 121,115,108 122,116,111 120,114,109 156,147,139 136,127,119 107,101,94 116,110,103 98,94,88 93,89,83 72,65,63 251,229,184 238,221,186 118,114,104 68,66,64 76,74,75 91,89,90 83,78,77 75,68,66 238,218,188 235,212,181 185,170,150 130,115,95 175,160,120 204,187,152 221,202,165 245,226,189 232,214,172 239,221,179
97,88,84 92,83,79 88,79,75 88,79,75 86,77,73 108,99,93 114,105,99 95,86,80 102,93,87 104,95,91 108,99,95 94,88,83 101,95,90 86,80,75 101,95,90 90,84,79 113,107,102 128,122,117 118,112,107 137,131,126 129,120,114 128,119,113 123,114,108 123,114,108 128,119,113 127,118,112 129,120,114 120,111,105 127,118,112 118,109,103 148,139,133 129,120,114 122,113,107 115,106,100 124,115,109 134,125,117 137,128,120 139,130,122 115,106,98 124,115,109 138,129,123 128,119,115 118,110,99 110,102,91 147,137,127 159,142,118 188,171,147 185,164,137 216,197,158 241,223,181 120,110,86 89,77,67 89,79,83 82,73,67 29,70,125 102,100,120 70,72,86 53,55,69 68,71,80 62,65,74 69,72,81 41,44,53 66,66,76 80,80,90 65,66,71 66,67,72 60,61,66 66,64,72 64,63,66 38,36,46 65,62,68 71,69,77 76,74,82 91,81,80 129,119,118 132,126,121 126,122,114 128,124,114 111,107,97 125,121,111 150,144,135 143,137,128 165,156,148 156,147,139 128,119,111 114,105,97 149,140,134 134,125,119 131,122,116 120,111,105 140,134,127 119,113,106 128,122,115 130,124,117 128,119,113 149,140,134 108,99,93 117,108,102 137,128,122 120,114,107 144,138,131 109,103,96 106,100,93 113,109,103 140,136,130 125,116,108 107,98,90 118,112,103 108,102,93 135,117,116 148,133,111 211,196,174 98,94,88 65,59,66 100,95,94 86,84,82 82,82,79 182,166,133 241,218,178 244,218,179 231,209,164 231,209,164 236,215,174 227,206,163 254,238,196 229,215,172 189,169,139 197,178,141
110,101,97 104,95,91 103,94,90 78,69,65 70,61,57 100,91,85 96,87,81 95,86,80 109,100,94 101,92,88 102,93,89 104,98,93 92,86,81 99,93,88 89,83,78 93,87,82 86,80,75 86,80,75 107,101,96 115,109,104 104,95,89 116,107,101 124,115,109 158,149,143 138,129,123 116,107,101 134,125,119 141,132,126 152,143,137 135,126,120 131,122,116 149,140,134 141,132,126 128,119,113 131,122,116 121,112,104 129,120,112 115,106,98 121,112,104 134,125,119 125,116,110 128,119,115 131,123,112 128,120,109 131,123,112 136,126,116 102,92,82 157,144,121 169,155,126 206,193,159 149,125,90 95,83,73 57,56,73 48,74,111 55,60,66 99,105,108 55,58,67 44,47,56 64,67,76 47,50,59 62,65,74 75,78,87 58,58,68 55,55,65 61,58,64 65,62,68 65,62,66 103,98,97 122,115,115 130,120,121 132,124,113 138,127,122 122,111,106 127,118,110 128,119,111 137,131,124 120,114,107 128,122,113 111,105,96 132,126,117 136,130,121 134,128,119 124,115,107 132,123,115 125,116,108 101,92,84 120,111,105 102,93,87 123,114,108 125,116,110 126,120,113 121,115,108 111,105,98 109,103,96 139,130,124 135,126,120 120,111,105 117,108,102 136,127,121 132,126,119 122,116,109 126,120,113 106,100,93 139,135,129 118,114,108 132,123,115 124,115,107 131,122,114 136,127,119 122,111,104 135,125,113 151,139,127 130,124,117 119,113,108 100,93,91 91,86,83 91,93,90 255,239,204 244,218,179 245,219,178 245,223,178 251,229,184 236,213,171 231,208,166 235,214,173 246,225,184 249,230,193 255,241,199
96,84,74 107,95,85 102,90,80 90,77,70 104,93,90 118,112,107 99,93,88 107,101,96 104,98,93 108,102,97 113,107,102 111,105,100 98,92,87 104,98,93 98,92,87 92,86,81 104,98,93 90,84,79 102,96,91 99,93,88 104,98,93 121,115,110 130,121,117 111,102,98 92,83,79 136,127,119 125,117,106 124,116,105 153,145,132 151,142,134 137,128,122 139,130,124 127,119,106 135,127,114 124,116,103 113,104,96 106,97,89 127,118,110 139,130,122 116,107,101 143,134,128 129,120,114 121,112,106 139,130,124 116,107,101 131,122,116 124,115,109 132,124,113 130,124,115 131,123,112 108,108,105 50,55,63 80,98,124 91,91,91 75,72,76 91,73,68 72,62,52 84,82,83 106,104,105 108,106,107 118,111,121 127,122,124 113,104,100 122,113,109 117,117,103 129,120,114 123,112,93 113,106,90 121,122,110 130,120,110 132,124,113 129,128,121 112,102,92 127,111,96 116,112,95 130,119,112 140,129,124 128,119,113 130,121,115 127,118,110 135,126,118 138,129,121 120,111,105 113,104,98 138,129,123 124,115,109 121,112,106 135,126,120 145,137,126 128,120,109 124,115,109 118,109,103 106,100,93 111,105,98 129,120,114 121,112,106 127,118,112 127,118,112 131,122,116 125,116,108 129,120,112 128,123,111 148,143,131 121,112,106 125,116,110 123,114,106 135,126,118 122,113,107 144,135,129 146,137,131 144,135,129 122,113,105 101,92,84 115,106,98 123,114,108 111,102,96 119,117,115 208,198,176 241,222,183 255,242,211 226,203,163 233,210,170 226,202,165 241,219,181 241,218,178 248,225,185 240,222,178 238,220,176
102,93,87 102,93,87 86,77,71 105,94,87 90,84,79 98,92,87 77,71,66 102,96,91 92,86,81 87,81,76 86,80,75 99,93,88 107,101,96 102,96,91 101,95,90 112,106,101 100,94,89 93,87,82 101,95,90 101,95,90 99,93,88 95,89,84 101,92,88 111,102,98 130,121,117 131,122,114 130,122,111 123,115,104 129,121,108 130,121,113 155,146,140 124,115,109 114,105,97 122,113,105 108,99,91 130,121,113 137,128,120 141,132,124 122,113,105 150,141,135 128,119,113 134,125,119 170,161,155 151,142,136 123,114,108 131,122,116 128,119,113 111,105,100 119,118,111 81,113,166 127,122,121 53,50,54 124,123,112 59,99,159 119,124,130 115,113,109 84,80,91 62,58,69 80,78,79 62,60,61 62,57,59 67,62,59 142,133,129 158,149,145 146,133,128 142,130,120 128,117,110 148,132,126 255,241,48 255,226,43 255,211,32 244,194,47 211,175,56 156,118,42 145,128,100 138,127,120 140,129,124 108,99,93 136,127,121 111,102,94 132,123,115 131,122,114 131,122,116 118,109,103 138,129,123 141,132,126 134,125,119 122,113,107 128,120,109 150,142,131 117,108,102 130,121,115 98,92,85 105,99,92 139,130,124 122,113,107 144,135,129 123,114,108 142,133,127 120,111,103 136,127,119 114,108,101 107,101,94 129,120,114 121,112,106 107,98,90 134,125,117 117,108,102 136,127,121 129,120,114 130,121,115 139,130,122 102,93,85 108,99,91 146,137,131 129,120,114 119,115,109 127,115,103 124,114,104 199,190,173 238,218,186 223,204,165 233,211,173 243,221,183 230,207,167 244,221,181 233,215,171 227,209,165
99,90,86 84,75,71 94,85,81 81,72,68 97,88,84 101,95,90 91,85,80 101,95,90 105,99,94 100,94,89 107,101,96 87,81,76 98,92,87 99,93,88 111,105,100 98,92,87 91,85,80 105,99,94 104,98,93 109,103,98 108,102,97 87,81,76 99,93,88 95,89,84 103,94,90 111,102,98 117,108,102 130,121,115 132,123,117 148,139,133 134,126,113 115,107,94 124,115,109 131,122,116 151,142,136 110,101,93 125,116,108 122,113,105 127,118,110 141,132,126 122,113,107 127,118,112 123,114,108 135,125,124 134,124,123 135,126,120 157,146,139 111,112,104 79,114,175 76,87,100 128,115,112 50,51,54 99,90,86 135,127,116 74,104,142 114,117,137 105,100,102 98,99,104 75,70,72 116,107,99 135,126,118 117,108,100 131,122,118 129,120,116 155,147,136 133,132,125 130,121,106 147,135,123 182,125,65 255,225,89 255,242,91 255,240,72 255,230,54 255,201,37 226,183,38 152,133,40 138,125,118 129,123,114 128,122,113 122,113,105 134,125,117 124,115,107 160,151,145 127,118,112 123,114,110 134,125,121 155,146,140 135,126,120 118,109,103 117,108,102 120,111,105 129,120,114 137,128,120 118,109,101 106,97,89 121,112,104 118,109,101 129,120,112 111,102,94 124,116,105 134,126,115 137,128,122 139,130,124 130,124,117 120,114,107 118,109,103 127,118,112 123,114,108 138,129,123 146,137,129 121,112,104 117,108,104 120,112,101 111,103,90 143,134,128 142,133,127 146,140,133 125,114,107 107,98,90 143,134,126 243,228,181 209,193,151 223,204,167 228,209,172 248,230,188 239,221,179 244,226,184 251,233,191
106,97,93 96,87,83 88,79,75 80,71,67 104,95,91 111,105,100 122,116,111 105,99,94 109,103,98 94,88,83 99,93,88 101,95,90 127,121,116 108,102,97 87,81,76 94,88,83 92,86,81 109,103,98 101,95,90 107,101,96 102,96,91 114,108,103 101,95,90 99,93,88 104,95,91 110,101,97 115,106,100 101,92,86 113,104,98 118,109,103 142,133,125 130,121,113 114,105,99 129,120,114 120,111,105 148,139,131 128,119,111 143,134,126 128,119,111 129,120,114 121,112,106 139,130,124 138,129,123 132,123,115 120,111,103 130,115,104 150,143,141 110,128,166 76,75,68 127,118,112 136,131,119 60,60,57 127,118,112 132,123,119 133,121,126 121,126,134 55,95,157 119,132,151 107,110,100 117,106,103 120,112,101 139,131,120 118,110,97 132,124,111 154,148,141 98,94,88 158,153,141 147,143,135 73,63,64 70,33,20 93,45,2 108,53,10 154,111,66 168,126,61 135,103,46 99,76,47 99,93,88 123,117,108 130,124,115 124,115,107 131,122,114 129,120,112 153,144,138 127,118,112 135,126,122 128,119,115 138,129,123 130,121,115 129,120,114 124,115,109 122,113,107 129,120,114 118,109,101 130,121,113 113,104,96 120,111,103 115,106,98 118,109,101 141,132,124 129,120,114 110,101,95 144,135,129 131,122,116 129,123,116 127,121,114 135,126,120 148,139,133 144,136,125 125,117,106 151,142,134 130,121,113 129,121,110 117,108,100 123,114,108 132,123,117 155,146,140 125,116,108 146,137,129 146,137,129 115,106,98 255,237,198 185,166,131 216,197,160 211,192,155 227,208,171 218,199,162 238,220,178 255,255,213
90,84,79 73,67,62 98,92,87 97,91,86 105,99,94 107,101,96 112,106,101 99,90,86 97,88,84 93,87,82 97,91,86 100,94,87 95,89,82 96,87,83 99,90,86 97,91,86 94,88,83 99,93,88 100,94,89 102,96,91 104,95,91 101,92,88 117,108,104 125,116,112 123,114,108 99,90,84 103,92,85 116,105,98 105,99,92 109,103,96 116,107,101 129,120,114 139,130,122 128,119,111 125,116,108 125,116,110 136,127,121 144,135,129 116,107,101 134,128,123 116,110,105 129,124,112 167,162,150 160,149,144 138,134,126 135,135,130 103,117,138 69,65,59 120,116,110 119,115,109 115,111,101 89,75,57 94,87,85 116,108,114 112,107,106 122,116,123 83,75,83 100,110,130 56,110,165 117,122,128 152,144,133 126,119,117 160,154,147 117,113,107 107,103,95 140,137,122 127,122,110 98,93,92 104,101,107 70,42,33 69,45,39 58,40,19 73,55,36 45,33,33 116,106,96 129,121,127 47,94,140 117,108,102 119,108,103 131,122,114 150,141,133 128,119,111 149,140,134 124,115,109 107,98,92 144,135,129 118,109,103 118,109,103 121,112,106 136,127,121 134,125,121 132,123,119 113,104,98 113,104,98 117,109,98 116,108,97 146,137,131 123,114,108 122,113,107 124,115,109 118,109,103 152,143,137 145,136,130 148,139,131 124,115,107 144,135,127 127,118,110 137,128,120 122,113,105 108,99,91 131,122,114 124,115,109 137,128,122 122,113,107 110,101,95 124,115,109 128,123,111 116,110,101 141,132,128 139,130,101 227,209,167 233,214,177 218,200,158 249,231,189 167,149,107 199,181,139 200,182,150 196,180,147
89,83,78 89,83,78 92,86,81 97,91,86 91,85,80 102,96,91 97,91,86 93,84,80 88,79,75 119,113,108 86,80,75 93,87,80 87,81,74 89,85,79 91,87,81 84,78,73 112,106,101 93,87,82 113,107,102 101,95,90 107,98,94 102,93,89 117,108,104 137,128,124 122,113,107 100,91,85 130,119,112 121,110,103 99,93,86 113,107,100 139,130,124 122,113,107 150,141,133 127,118,110 125,116,108 130,121,115 130,121,115 148,139,133 124,115,109 121,115,110 123,117,112 126,121,109 133,128,116 115,112,99 147,134,131 116,129,144 50,50,60 132,128,122 129,125,119 128,124,118 138,133,135 103,106,113 60,57,63 99,97,98 113,108,110 75,70,67 106,104,105 88,86,87 117,104,97 92,106,118 77,122,178 77,117,163 139,139,136 129,125,117 141,134,116 121,115,110 79,68,75 72,72,82 69,52,58 255,220,178 244,207,194 119,107,109 101,80,76 85,78,81 128,122,117 114,107,107 110,106,98 61,91,143 103,107,109 124,115,107 113,104,96 129,120,112 121,112,106 152,143,137 111,102,96 152,143,137 127,118,112 160,151,145 111,102,96 127,118,112 134,125,121 137,128,124 129,120,114 118,109,103 125,117,106 124,116,105 111,102,96 130,121,115 131,122,116 152,143,137 114,105,99 137,128,122 117,108,102 134,125,117 121,112,104 127,118,110 118,109,101 134,125,117 165,156,148 136,127,119 123,114,106 124,115,109 127,118,112 135,126,120 101,92,86 141,132,126 108,103,91 99,94,80 139,130,122 247,237,199 226,208,166 255,239,202 217,199,157 218,200,158 216,198,156 185,167,125 255,239,200 255,254,214
94,88,83 104,98,93 97,91,86 101,95,90 87,81,76 76,70,65 112,106,101 86,77,73 114,105,101 104,98,93 102,96,91 95,89,82 82,76,69 89,85,79 96,92,86 105,99,94 102,96,91 106,100,95 94,88,83 87,81,76 118,109,105 106,97,93 101,92,88 120,111,107 115,106,100 101,92,86 132,121,114 122,111,104 126,120,113 132,126,119 152,143,137 128,119,113 164,155,147 122,113,105 110,101,93 130,121,115 118,109,103 110,101,95 146,137,131 128,122,117 91,85,80 128,123,111 133,128,116 144,140,123 97,103,104 34,56,88 129,118,127 127,123,117 146,142,136 139,135,129 113,104,98 123,117,112 137,130,133 120,114,109 86,81,83 122,118,112 117,115,116 101,93,101 82,76,83 133,120,117 121,115,108 99,138,173 58,113,177 75,116,171 97,120,145 97,113,142 87,84,90 61,57,68 165,153,167 234,198,176 218,188,171 141,131,151 136,106,105 102,94,100 104,99,96 130,124,115 113,107,102 120,118,116 49,82,126 132,123,115 135,126,118 107,98,90 125,116,110 136,127,121 123,114,108 120,111,105 128,119,113 163,154,148 111,102,96 124,115,109 141,132,128 130,121,117 110,101,95 132,123,117 123,115,104 138,130,119 135,126,120 128,119,113 116,107,101 115,106,100 134,125,119 116,107,101 117,108,102 134,125,117 130,121,113 116,107,99 127,118,110 125,116,108 121,112,104 124,115,107 121,112,104 132,123,117 124,115,109 120,111,105 121,112,106 124,115,109 123,115,104 115,110,96 132,122,110 255,255,220 233,215,173 233,214,177 230,212,170 240,222,180 208,187,146 190,171,132 255,252,210 255,255,214
101,95,90 101,95,90 104,98,93 101,95,90 91,85,80 90,84,79 108,102,97 98,92,87 104,93,90 98,87,82 90,86,78 103,102,95 110,101,97 105,99,94 101,95,90 90,84,79 85,79,74 101,95,90 92,86,81 97,91,86 85,77,66 85,77,66 89,80,74 95,86,80 124,115,109 104,95,89 116,105,98 152,141,134 149,144,132 162,156,151 114,105,99 150,141,135 137,128,120 122,113,105 137,128,120 135,126,118 132,123,115 141,132,126 115,106,100 136,114,80 104,94,70 60,56,46 60,56,76 100,106,127 152,150,148 155,146,140 141,132,126 120,111,103 125,116,108 118,109,101 107,101,92 116,110,101 94,87,85 120,113,116 139,133,128 101,95,90 138,129,123 145,136,130 131,126,123 115,110,107 97,90,88 105,99,94 123,115,104 136,121,112 108,102,107 129,124,126 108,101,101 64,61,76 204,190,207 97,88,99 167,153,158 196,154,143 239,178,160 94,74,56 73,66,46 116,110,101 140,134,125 121,111,99 151,152,142 106,107,126 48,48,56 101,102,107 119,113,106 137,132,120 101,95,88 136,130,123 120,111,105 122,113,107 136,127,121 131,122,116 162,153,149 114,105,101 114,105,99 129,120,114 115,107,96 111,103,92 121,112,106 97,88,82 125,116,110 125,116,110 129,120,116 116,107,101 121,112,106 130,121,113 111,102,94 131,122,114 117,108,100 125,116,108 128,119,111 129,120,112 122,113,105 116,107,101 138,129,123 146,137,131 127,118,112 143,134,128 153,143,133 128,120,109 151,140,125 235,220,184 240,221,182 225,206,167 245,227,185 235,217,175 219,196,156 228,211,176 255,255,212 255,255,212
105,99,94 91,85,80 97,91,86 95,89,84 84,78,73 85,79,74 97,91,86 90,84,79 104,93,90 92,86,79 95,89,82 104,98,93 101,95,90 98,92,87 93,87,82 118,112,107 91,85,80 102,96,91 102,96,91 115,109,104 96,87,81 84,75,69 95,86,80 110,101,95 103,94,88 123,114,108 145,134,127 138,127,120 146,141,129 130,124,119 118,109,103 134,125,119 118,109,101 122,113,105 141,132,124 124,115,107 150,141,133 131,122,116 138,129,123 120,115,112 97,96,99 99,100,105 132,127,129 131,119,119 141,132,124 149,141,128 148,140,127 136,127,119 111,102,94 127,118,110 73,66,64 122,115,113 116,110,105 108,103,91 93,87,82 106,100,95 151,142,136 120,111,105 119,115,107 106,102,94 116,109,107 113,105,111 94,87,90 139,130,126 141,135,128 136,130,123 125,116,108 146,133,128 165,153,169 96,83,102 49,42,52 130,102,91 248,181,154 147,113,111 53,55,71 84,84,96 85,88,99 96,97,118 77,78,83 93,86,86 140,139,144 122,122,130 48,46,56 87,86,91 111,107,99 120,114,107 134,125,119 136,127,121 149,140,134 117,108,102 127,118,114 131,122,118 139,130,124 117,108,102 128,120,109 116,108,97 122,113,107 129,120,114 132,123,117 127,118,114 131,123,112 136,127,121 139,130,124 130,121,113 109,100,92 124,115,107 117,108,100 125,116,108 138,129,121 111,102,94 121,112,104 125,116,110 134,125,119 113,104,98 129,120,114 153,144,138 117,107,97 121,112,104 190,176,162 208,193,157 225,206,167 238,219,180 255,238,196 245,227,185 210,187,147 255,244,209 255,255,213 255,255,213
120,114,109 97,91,86 100,94,89 104,98,93 106,100,95 113,107,102 97,91,86 87,81,76 102,96,91 93,87,82 104,98,93 107,101,96 107,101,96 102,96,91 93,87,82 104,98,91 114,108,101 93,87,80 100,91,85 92,83,77 101,91,81 88,78,68 110,101,93 109,100,92 130,121,115 134,125,119 134,126,115 132,124,113 117,108,100 141,132,124 148,139,131 128,119,111 123,114,106 139,130,122 129,120,112 132,123,117 165,156,150 156,152,146 129,132,139 71,71,79 102,98,109 69,66,72 88,115,143 108,117,130 126,119,117 143,137,128 130,124,115 112,106,97 156,149,152 79,71,79 119,112,110 107,100,98 125,116,110 118,109,103 127,118,110 111,102,94 139,130,124 125,116,110 132,126,119 140,134,127 134,128,121 111,105,98 133,123,113 106,104,105 82,87,81 105,105,102 152,147,146 138,125,122 128,121,131 154,139,159 39,27,39 32,21,28 61,47,60 130,119,128 126,121,120 123,112,105 99,92,90 118,109,103 125,119,110 120,113,116 83,77,72 120,114,109 129,119,118 153,149,143 91,89,101 42,56,93 84,126,162 93,110,141 114,118,131 118,117,120 113,108,96 122,112,111 129,120,112 123,109,93 95,87,76 131,123,112 155,146,140 122,113,107 120,111,105 128,119,113 143,134,128 145,136,130 141,132,126 146,138,127 116,108,97 118,110,99 128,120,109 131,122,114 145,136,128 129,120,112 124,115,107 128,122,115 128,122,115 130,124,117 130,121,115 132,123,117 126,120,111 135,124,119 236,220,189 224,200,165 255,242,204 202,180,142 224,206,164 217,199,157 246,232,187 255,255,219 255,255,213 255,255,213
91,85,80 101,95,90 92,86,81 106,100,95 99,93,88 102,96,91 97,91,86 98,92,87 91,85,80 102,96,91 91,85,80 112,106,101 108,102,97 108,102,97 106,100,95 105,98,96 102,95,93 92,85,83 107,98,92 97,88,82 107,92,83 125,110,101 117,108,100 136,127,119 128,120,109 123,115,104 158,150,139 136,128,117 128,120,107 137,129,116 122,113,105 124,115,107 121,112,104 120,111,103 123,114,106 131,122,116 127,118,112 132,123,108 81,119,177 115,109,100 100,100,112 57,57,65 136,136,133 90,104,125 79,112,143 123,117,108 141,135,126 146,138,144 75,67,73 127,119,125 142,136,127 122,116,107 122,114,103 134,126,115 122,113,105 128,119,111 121,112,106 122,113,107 140,134,127 112,106,99 127,121,114 129,120,114 125,120,108 159,142,116 68,67,56 114,89,88 131,113,112 76,81,80 220,63,50 141,125,140 136,129,143 27,23,36 51,47,60 33,41,50 77,75,73 121,117,100 108,104,94 139,130,124 115,109,100 147,142,130 127,121,116 83,76,74 104,103,106 127,120,123 100,96,88 136,132,122 123,111,99 118,118,118 101,109,118 83,98,116 75,87,109 95,103,119 105,103,104 111,106,94 130,121,117 131,122,118 115,106,100 131,122,116 130,121,115 125,116,110 150,141,135 120,111,105 139,130,124 138,130,119 142,134,123 110,102,91 136,128,117 106,97,89 122,113,105 127,118,110 124,115,107 135,129,122 94,88,81 113,107,100 117,108,102 123,114,108 136,127,119 137,124,117 220,205,167 235,214,173 240,218,180 250,228,190 255,255,215 189,171,129 248,233,193 255,255,215 255,255,213 255,254,212
123,117,112 100,94,89 94,88,83 109,103,98 106,100,95 115,109,104 105,99,94 102,96,91 98,92,87 87,81,76 75,71,65 83,79,73 113,109,103 119,113,108 112,106,101 104,98,93 93,87,82 100,94,89 112,102,90 131,121,109 109,98,91 133,122,115 151,142,134 144,135,127 132,123,115 148,139,131 138,129,123 117,108,102 152,144,133 148,140,129 145,136,128 129,120,112 137,128,120 128,119,111 165,156,148 151,142,138 135,128,110 110,128,168 78,79,71 118,117,106 108,109,114 62,55,67 138,134,124 135,135,130 121,116,113 44,86,145 144,138,131 119,111,117 101,97,87 125,117,104 123,117,108 135,129,120 116,107,101 121,112,106 111,102,94 128,119,111 134,125,117 127,118,110 136,127,121 116,107,101 118,109,101 150,141,133 143,134,128 139,122,125 84,76,65 135,124,133 149,122,104 176,95,84 197,51,39 51,28,25 115,103,117 97,92,110 104,98,93 125,119,112 142,141,144 50,50,60 135,134,137 139,133,126 105,110,106 127,121,116 99,93,86 100,94,87 111,105,96 111,105,100 112,105,105 125,118,116 145,137,126 120,112,101 131,122,116 135,126,120 136,125,120 144,134,124 127,123,115 109,108,113 116,110,105 46,93,137 136,125,122 127,125,126 170,161,155 121,115,110 148,142,137 129,120,114 127,118,112 120,111,105 124,115,109 141,132,126 150,141,135 137,128,122 151,142,136 123,114,108 132,123,117 129,123,116 134,128,121 104,98,91 125,114,109 142,131,126 146,137,129 122,113,96 225,206,167 255,234,193 255,235,192 251,230,187 232,214,170 241,223,179 252,236,192 255,242,198 255,243,200 245,231,188
98,92,87 92,86,81 95,89,84 99,93,88 98,92,87 104,98,93 113,107,102 105,99,94 99,93,88 105,99,94 99,95,89 92,88,82 110,106,100 99,93,88 92,86,81 123,117,112 105,99,94 95,89,84 106,99,97 118,111,109 124,113,106 129,118,111 132,123,115 158,149,141 135,126,118 116,107,99 156,147,141 127,118,112 148,139,133 128,119,113 111,102,94 152,143,135 128,119,111 164,155,147 139,130,122 124,115,107 151,141,145 57,69,91 132,121,128 118,110,99 90,86,78 64,57,55 91,86,74 121,121,118 152,139,132 121,115,108 59,105,156 86,94,114 157,138,126 121,116,104 134,128,119 118,112,105 123,114,108 115,106,100 145,136,128 155,146,138 103,94,86 128,119,111 138,129,123 146,137,131 118,109,101 136,125,118 141,134,118 119,113,108 78,67,74 153,150,135 48,91,143 152,113,85 128,17,21 124,62,53 45,46,51 71,65,72 59,58,75 58,55,72 76,74,84 100,93,93 61,65,78 30,72,120 123,131,149 150,144,139 139,133,126 150,144,137 116,110,105 118,113,101 157,151,142 119,112,110 92,82,83 131,121,122 127,118,114 122,113,109 144,133,128 128,118,108 114,109,108 86,85,88 122,116,107 104,95,91 44,96,161 99,105,135 133,126,126 127,121,116 118,112,107 135,126,120 120,111,105 114,105,99 127,118,112 122,113,107 145,136,130 123,114,108 120,111,105 124,115,109 115,106,100 115,109,102 129,123,116 139,133,126 125,114,109 130,119,114 130,120,110 201,193,157 224,205,166 244,223,182 250,229,186 253,232,189 241,223,179 224,206,162 254,238,194 255,247,203 224,210,167 249,235,192
94,85,81 91,82,78 109,100,96 118,109,105 108,99,95 102,96,91 109,103,98 109,103,98 106,100,95 103,99,93 94,90,84 92,86,81 95,89,84 100,91,87 100,91,87 114,105,99 106,97,91 101,92,86 122,113,105 143,134,126 128,119,111 134,125,117 127,118,112 149,140,134 131,122,116 117,108,102 153,144,138 135,126,120 139,130,122 141,132,124 137,129,118 157,149,138 127,123,102 112,109,94 113,110,95 150,144,139 42,65,90 119,118,111 133,130,117 120,118,119 102,100,96 88,87,80 59,56,62 70,66,79 68,64,77 62,65,74 62,55,67 48,66,90 62,111,174 85,120,152 126,110,95 129,125,119 133,129,119 129,118,115 138,128,118 129,119,109 111,102,94 153,144,136 126,120,115 125,119,114 136,130,125 133,127,122 132,120,120 135,128,126 69,73,77 121,115,106 104,97,97 31,86,152 119,118,109 105,92,100 56,54,52 132,127,124 93,92,97 79,78,95 65,64,81 62,61,76 57,56,71 75,71,95 41,62,97 65,117,182 66,116,172 109,141,179 130,123,123 126,120,111 105,94,87 114,110,100 136,126,116 118,112,103 117,106,99 84,77,75 109,95,100 121,111,112 106,107,110 67,61,66 107,101,94 122,116,109 118,111,93 83,103,108 52,103,164 135,119,115 132,127,129 126,120,115 113,107,102 114,108,101 122,116,109 144,138,133 129,123,118 122,113,109 125,116,112 130,121,115 99,90,84 110,101,93 114,105,97 131,122,114 127,118,110 139,130,122 129,118,111 146,137,120 175,158,134 220,204,173 230,213,174 223,206,167 240,222,180 255,246,205 252,234,192 254,236,194 207,192,156 196,181,145
94,90,84 101,97,91 90,86,80 109,100,96 106,97,93 106,100,95 100,94,89 102,96,91 99,93,88 94,85,81 99,90,86 115,109,104 93,87,82 102,93,89 106,97,93 107,98,92 107,98,92 138,129,123 134,125,117 132,123,115 131,122,114 129,120,112 150,141,135 152,143,137 135,126,120 130,121,115 134,125,119 121,112,106 145,136,128 110,101,93 135,127,116 131,123,112 120,116,95 124,122,100 124,116,133 33,61,93 136,127,119 145,137,126 158,147,144 138,129,125 111,103,92 125,114,121 109,99,103 127,122,124 103,101,102 110,112,109 118,108,96 102,98,109 77,75,76 98,96,97 68,115,161 58,108,174 102,125,148 139,123,117 125,115,105 140,130,120 141,132,124 173,164,156 122,116,111 104,98,93 127,121,116 126,120,115 141,137,120 120,102,99 69,67,77 138,133,132 72,66,59 67,75,65 50,102,158 133,148,164 57,50,48 101,99,109 62,56,77 69,68,83 60,59,74 63,62,77 57,56,71 60,63,81 59,64,74 61,62,81 60,60,70 57,60,69 68,103,133 67,120,169 62,125,186 59,124,196 57,120,188 131,150,171 126,112,85 155,125,79 92,82,58 115,105,104 105,105,115 67,62,59 118,112,105 122,116,109 133,123,113 123,117,112 112,115,103 53,96,150 99,117,134 146,140,135 126,120,115 134,128,121 130,124,117 123,117,112 139,133,128 127,118,114 116,107,103 131,122,116 120,111,105 115,106,98 150,141,133 146,137,129 129,120,112 122,113,105 102,91,86 117,106,103 141,132,124 157,148,133 153,144,117 187,178,151 231,213,171 252,234,192 230,212,170 232,214,172 201,186,150 236,221,185
