95,84,77 97,86,79 91,78,71 95,86,82 97,91,86 98,92,87 101,95,90 108,102,97 108,102,97 105,99,94 105,99,94 92,86,81 98,92,87 94,88,83 100,94,89 98,92,87 111,102,98 124,115,111 113,104,100 144,135,127 131,123,112 141,133,120 138,129,123 137,128,122 116,108,97 127,119,108 123,114,106 100,91,83 110,101,93 130,121,115 136,127,121 122,113,107 131,122,116 131,122,116 165,156,150 104,95,89 153,142,125 71,97,134 67,65,73 87,94,108 111,106,108 129,113,107 67,57,58 109,109,109 113,111,112 105,99,106 128,123,122 149,140,136 127,115,105 116,111,99 140,139,132 164,133,84 162,130,44 161,143,99 121,110,93 139,126,123 124,113,106 138,127,122 121,112,106 121,112,106 131,122,114 124,115,109 125,116,110 131,122,116 128,119,113 141,132,126 153,145,134 128,120,109 129,120,114 102,96,89 126,120,113 141,132,126 117,108,102 124,115,109 113,104,96 123,114,106 141,136,124 121,112,106 125,116,110 124,115,107 114,105,99 115,106,100 141,132,126 132,123,117 104,95,87 128,119,113 121,112,106 133,128,125 197,180,156 236,220,189 255,232,195 234,211,171 241,219,181 236,213,173 242,219,179 231,213,169
106,100,95 92,86,81 95,86,78 81,77,71 93,87,82 113,107,102 106,100,95 102,96,91 91,85,80 90,84,79 94,88,83 104,98,93 90,84,79 92,86,81 104,98,93 100,94,89 97,88,84 100,91,87 116,107,103 132,123,115 114,106,95 132,124,111 125,116,110 102,93,87 129,120,114 130,121,115 100,91,83 127,118,110 127,118,110 139,130,124 113,104,98 132,123,117 128,119,113 118,109,103 145,136,130 127,118,112 109,121,154 122,121,114 89,90,95 115,109,102 73,117,162 109,123,146 65,63,73 103,102,105 92,90,91 125,120,119 147,143,135 121,112,108 148,144,134 111,102,94 132,123,119 255,221,67 255,236,45 255,235,48 255,210,36 229,185,32 132,121,116 146,137,133 134,125,119 125,116,110 118,109,101 121,112,106 125,116,110 123,114,108 145,136,130 106,97,91 118,110,99 130,122,111 124,115,109 126,120,113 116,110,103 130,121,115 118,109,103 136,127,121 114,105,97 120,111,103 101,95,88 129,120,114 136,127,121 145,136,128 135,126,120 131,122,116 129,120,114 125,116,110 132,123,115 103,94,88 159,150,144 140,134,127 134,128,119 132,125,123 233,212,185 230,212,168 235,213,175 230,207,167 234,211,171 235,217,173
106,97,93 101,92,88 82,73,69 104,95,91 109,103,98 101,95,90 109,103,98 93,87,82 98,92,87 127,121,116 90,84,79 98,92,87 92,86,81 104,98,93 95,89,84 102,96,91 105,99,94 107,101,96 104,95,91 115,106,102 110,101,95 113,104,98 124,115,109 139,130,122 114,105,99 132,123,117 139,130,122 128,119,111 132,123,115 118,109,103 121,112,106 137,128,122 131,122,114 120,111,103 132,122,123 135,126,111 76,75,68 136,127,119 101,101,98 127,118,112 124,122,120 136,130,121 55,95,157 119,108,105 130,119,116 120,112,101 146,138,127 134,126,113 154,148,141 121,115,106 128,124,116 73,63,64 81,40,11 105,50,7 154,111,66 154,115,56 105,82,53 99,93,88 134,128,119 126,120,111 131,122,114 144,135,129 132,123,117 135,126,122 120,111,105 128,119,113 129,120,114 121,112,106 129,120,114 118,109,101 120,111,103 123,114,106 115,106,98 127,118,110 136,127,121 110,101,95 113,104,98 126,120,113 127,121,114 152,143,137 114,106,95 125,117,106 127,118,110 118,109,101 117,108,100 129,120,114 129,120,114 125,116,108 149,140,132 106,97,89 255,237,198 191,172,133 210,191,154 227,208,171 218,199,162 244,226,184
92,86,81 82,76,71 91,85,80 97,91,86 104,98,93 111,102,98 92,83,79 102,96,91 109,103,96 100,94,87 93,84,80 99,90,86 105,99,94 101,95,90 100,94,89 104,95,91 111,102,98 132,123,119 116,107,101 96,87,81 124,113,106 118,112,105 116,110,103 148,139,133 143,134,126 129,120,112 138,129,123 127,118,112 116,107,101 106,100,95 123,117,112 118,113,101 133,122,117 153,149,141 133,116,108 35,71,116 145,141,135 126,127,119 133,119,101 75,68,66 110,105,102 96,90,95 70,62,70 62,101,138 99,104,110 135,127,116 122,115,115 128,124,118 115,111,103 122,119,106 86,81,80 63,60,66 217,182,169 64,49,27 65,47,28 68,57,54 114,106,112 55,102,148 115,108,108 124,123,114 150,141,133 125,116,110 136,127,121 108,99,93 123,114,108 125,116,110 127,118,112 109,100,94 118,109,105 115,106,100 124,115,109 118,110,99 144,135,129 131,122,116 138,129,123 128,119,113 158,149,143 101,92,84 129,120,112 143,134,126 122,113,105 136,127,119 121,112,104 136,127,119 134,125,119 143,134,128 124,115,109 118,113,101 128,122,113 149,136,133 206,188,146 225,206,167 217,199,157 217,199,157 187,171,129 255,254,221
116,110,105 78,72,67 87,81,76 99,93,88 95,89,84 92,83,79 97,88,84 106,100,95 94,88,81 78,72,65 103,99,93 111,107,101 83,77,72 93,87,82 86,80,75 115,106,102 102,93,89 125,116,112 109,100,94 116,107,101 116,105,98 119,113,106 139,133,126 118,109,103 153,144,136 132,123,115 109,100,94 117,108,102 143,134,128 133,127,122 149,143,138 143,138,126 162,158,141 98,104,105 57,62,58 113,107,100 152,148,142 130,121,115 129,123,118 107,100,103 132,126,131 117,112,109 133,131,132 49,41,47 145,132,129 125,119,112 73,114,167 87,138,201 98,121,146 85,88,99 59,55,66 94,82,96 255,220,191 177,170,200 120,90,89 82,77,79 97,91,82 108,102,97 70,92,124 146,153,167 144,135,127 106,97,91 143,134,128 146,137,131 115,106,100 157,148,142 129,120,114 122,113,107 121,112,108 135,126,120 130,121,115 127,119,108 149,140,134 134,125,119 122,113,107 142,133,127 125,116,110 103,94,86 132,123,115 123,114,106 131,122,114 122,113,105 146,137,129 124,115,107 122,113,107 125,116,110 118,109,103 118,110,99 136,128,117 197,182,173 231,213,171 244,225,186 223,205,163 230,209,168 246,230,188 255,255,212
101,95,90 83,77,72 101,95,90 91,85,80 95,89,84 95,89,84 104,93,90 89,80,74 97,96,89 110,101,97 85,79,74 101,95,90 85,79,74 104,98,93 98,92,87 85,77,66 88,79,73 88,79,73 124,115,109 106,97,91 130,119,112 149,144,132 126,119,117 167,158,152 137,128,120 137,128,120 132,123,115 132,123,115 129,120,114 119,109,99 104,94,70 104,101,105 75,81,102 152,150,148 138,129,123 118,109,103 125,116,108 132,126,117 116,110,101 94,87,85 108,102,97 113,107,102 138,129,123 120,111,105 117,112,109 97,90,88 116,110,103 129,119,109 108,102,107 112,107,106 66,63,78 204,190,207 57,46,53 178,158,151 239,178,160 96,83,62 122,116,107 140,134,125 146,137,129 105,111,102 48,48,56 121,115,110 123,118,106 101,95,88 117,108,102 131,122,116 136,127,121 138,129,123 116,107,103 114,105,99 113,104,98 129,121,110 121,112,106 114,105,99 120,111,105 129,120,116 131,122,116 124,115,107 111,102,94 137,128,120 138,129,121 128,119,111 128,119,111 118,109,101 138,129,123 144,135,129 128,119,113 153,143,133 133,122,117 242,228,201 240,221,182 227,209,167 242,224,182 219,196,156 255,248,215 255,255,212
112,106,101 97,91,86 94,88,83 97,91,86 98,92,87 89,83,78 99,93,88 95,89,84 99,93,88 98,92,87 108,102,97 108,102,97 99,93,86 101,92,86 117,108,102 109,101,90 103,94,86 95,86,78 108,99,95 144,135,131 129,121,110 158,149,143 117,108,102 125,116,108 121,112,104 130,121,113 129,120,114 123,114,108 148,144,138 130,138,143 90,94,98 104,96,102 101,93,80 127,121,114 151,145,136 127,121,112 97,91,86 98,91,89 99,92,90 128,119,115 160,151,143 100,91,83 128,119,113 130,121,115 123,117,110 151,145,138 106,100,93 106,97,93 111,102,98 142,132,131 133,133,133 151,141,159 57,45,57 121,114,126 171,131,122 73,58,66 95,84,79 118,111,111 102,96,87 100,94,85 111,105,96 130,124,119 42,42,52 105,101,112 111,103,90 124,113,110 143,132,125 129,118,115 118,109,103 135,137,120 105,103,101 128,120,109 128,119,113 121,112,106 131,122,116 135,126,120 124,115,109 142,134,123 104,96,85 111,103,92 128,119,111 139,130,122 146,137,129 115,106,98 136,130,123 128,119,113 142,133,127 146,137,129 131,120,105 168,151,116 228,206,168 219,197,159 252,234,192 215,202,154 255,255,209 255,255,213
91,85,80 93,87,82 100,94,89 106,100,95 107,101,96 87,81,76 87,81,76 97,91,86 95,89,84 118,112,107 101,95,90 95,89,84 104,97,95 91,82,76 104,95,89 105,93,83 127,118,110 107,98,90 122,113,105 110,101,93 131,123,112 153,145,134 125,117,106 130,121,113 123,114,106 114,105,97 123,114,108 127,118,112 143,134,130 47,74,113 106,101,117 119,114,102 69,107,165 127,125,123 122,116,107 135,129,120 70,62,70 112,106,99 120,114,107 139,130,122 129,120,112 130,121,113 106,97,91 146,137,131 122,116,109 135,129,122 128,119,113 132,123,119 79,87,92 86,86,94 107,103,95 150,85,77 159,146,165 27,20,34 60,57,74 67,67,75 125,120,108 102,96,89 106,100,91 122,116,107 102,95,93 103,98,100 122,113,105 120,111,103 85,127,147 53,102,163 54,111,176 55,111,170 71,103,131 107,109,109 119,95,69 123,114,108 127,118,112 128,119,113 115,106,100 131,122,116 131,122,116 113,105,94 120,112,101 106,98,87 116,107,99 125,116,108 139,130,122 155,146,138 115,109,102 120,111,105 101,92,86 129,120,112 162,149,126 237,219,175 255,238,200 255,235,197 197,179,137 246,231,191 255,255,215 255,255,213
123,117,112 104,98,93 100,94,89 106,100,95 94,88,83 94,88,83 98,92,87 78,72,67 103,99,93 113,109,103 105,99,94 98,92,87 93,87,82 118,108,96 130,120,108 109,98,91 145,136,128 145,136,128 132,123,115 127,118,110 145,136,130 152,144,133 122,114,103 117,108,100 137,128,120 152,143,135 146,137,133 135,128,110 73,106,150 118,114,106 108,109,114 153,148,150 163,163,158 121,116,113 139,142,151 132,120,120 101,97,87 112,106,97 137,131,122 116,107,101 95,86,78 122,113,105 134,125,117 129,120,112 132,123,117 118,109,101 136,127,119 125,115,114 84,76,65 132,137,133 181,100,89 197,51,39 69,70,73 123,117,138 104,98,93 145,140,137 36,36,46 135,134,137 128,130,130 109,110,102 99,93,86 108,102,93 113,107,102 112,105,105 122,114,103 122,114,103 131,122,116 144,135,129 149,139,129 127,123,115 91,86,83 100,112,136 136,125,122 146,131,122 143,137,132 148,142,137 129,120,114 135,126,120 124,115,109 152,143,137 129,120,114 151,142,136 128,119,113 125,116,110 134,128,121 126,115,110 129,118,113 146,137,129 255,248,213 247,229,187 255,235,192 239,218,175 237,219,175 252,236,192 247,231,187 243,229,186
90,84,79 79,73,68 95,89,84 102,96,91 107,101,96 114,108,103 99,93,88 104,98,93 94,90,84 104,100,94 97,91,86 98,92,87 111,105,100 109,102,100 113,106,104 133,122,115 116,107,99 146,137,129 132,123,115 152,143,135 139,130,124 130,121,115 130,121,115 163,154,146 127,118,110 131,122,114 136,127,119 124,114,118 119,107,109 123,112,109 97,93,85 83,78,66 119,119,116 137,124,117 78,107,134 64,105,158 139,120,108 130,124,115 120,114,107 114,105,99 141,132,124 151,142,134 115,106,98 123,114,106 128,119,113 120,111,103 117,106,99 123,104,92 74,63,70 86,97,110 148,109,81 133,22,26 88,43,40 63,53,54 60,59,76 81,78,93 91,84,84 67,71,84 59,92,123 118,111,109 155,149,142 113,106,104 118,113,101 136,130,121 120,110,111 92,82,83 120,111,107 104,95,91 128,118,108 114,109,108 126,122,112 129,120,112 45,97,162 121,104,94 120,114,109 128,122,117 128,119,113 113,104,98 129,120,114 116,107,101 136,127,121 117,108,102 123,114,108 110,101,95 130,124,117 153,142,137 131,120,115 119,109,99 198,181,146 236,215,174 249,228,185 251,230,187 242,224,180 237,221,177 226,210,166 209,195,152
95,89,84 101,95,90 106,97,93 125,116,112 101,95,90 85,79,74 91,85,80 116,107,103 116,110,105 107,101,96 113,104,100 103,94,90 100,91,85 120,111,103 128,119,111 167,158,150 149,140,134 137,128,122 111,102,96 153,144,138 160,151,145 132,123,115 164,155,147 135,127,116 144,138,129 117,115,95 96,120,149 145,136,130 134,125,117 117,114,101 143,141,142 58,55,61 101,98,102 133,131,132 86,84,92 104,100,94 103,116,144 60,113,175 121,121,116 138,131,111 138,128,118 139,129,119 134,125,117 136,127,119 129,123,118 127,121,116 136,130,125 115,104,97 78,76,84 67,68,60 96,110,133 94,132,172 117,115,111 103,100,104 65,61,74 64,62,82 60,59,74 60,59,74 57,60,71 69,72,81 51,91,137 59,118,189 117,141,172 118,131,157 114,122,129 144,141,156 130,120,98 94,79,68 77,67,71 103,103,111 134,128,121 123,117,110 122,115,115 104,97,95 86,116,154 138,127,124 120,114,109 139,133,126 150,144,137 158,152,147 138,129,125 127,118,114 132,123,117 108,99,93 144,135,127 118,109,101 129,120,112 130,119,114 149,137,125 165,154,137 207,194,162 205,192,160 239,218,177 251,233,191 206,188,146 203,188,152
83,79,73 99,95,89 96,87,83 97,88,84 97,91,86 114,108,103 94,88,83 112,106,101 91,85,80 91,85,80 92,83,79 99,90,86 136,127,119 123,115,104 132,124,113 135,127,116 129,120,114 146,137,131 141,132,126 131,122,116 155,139,135 161,148,143 118,108,107 127,120,120 169,166,151 67,82,98 144,142,143 129,119,109 152,143,135 107,101,92 119,115,107 106,102,96 96,91,93 142,137,139 136,126,127 123,116,119 110,106,115 105,93,95 113,121,141 58,118,180 90,113,147 128,136,156 139,138,131 110,107,111 120,108,98 118,109,101 127,118,110 123,115,102 76,76,88 133,129,123 155,146,140 109,109,109 59,89,127 72,70,80 64,62,74 61,65,78 66,65,80 64,63,78 70,69,84 60,62,76 59,67,76 66,66,78 133,122,115 119,114,116 149,150,153 115,116,119 120,110,111 78,71,53 112,96,92 106,84,66 92,86,77 87,84,88 100,101,93 89,90,82 104,105,97 53,109,168 129,118,113 126,121,120 122,118,112 141,135,130 127,121,116 90,84,79 114,105,99 121,112,106 111,102,94 159,151,138 116,108,95 134,128,123 104,98,89 112,106,97 140,131,116 156,147,132 245,226,187 231,212,175 217,198,161 228,213,177
93,82,79 123,112,109 99,90,86 104,95,91 112,106,101 98,92,87 85,79,74 99,93,88 91,85,80 104,98,93 115,106,102 104,95,91 148,139,131 141,133,122 122,114,103 138,130,119 148,139,133 124,115,109 129,120,114 120,111,105 157,139,118 100,75,45 80,72,78 51,49,59 151,146,118 127,123,115 136,130,123 111,110,103 134,128,123 115,111,103 142,138,130 108,103,105 108,104,96 108,104,94 121,113,102 130,122,111 116,105,98 134,128,121 82,88,89 113,109,118 132,128,120 114,106,95 123,115,104 108,99,91 105,102,108 95,92,98 109,108,97 88,86,82 112,90,72 66,65,68 85,83,103 77,75,95 97,55,58 76,80,113 35,66,101 58,60,74 69,68,83 66,65,80 71,70,85 60,60,72 76,76,88 67,65,75 124,119,121 146,135,130 114,105,99 116,107,101 91,88,92 81,79,77 127,121,126 130,132,132 68,67,70 126,125,118 128,122,117 120,114,109 98,96,94 108,100,106 145,136,128 63,115,161 118,140,172 120,113,116 146,140,135 123,117,112 127,118,112 124,115,109 138,129,121 129,120,114 122,113,107 133,127,120 120,113,111 126,119,117 128,119,113 136,127,123 235,218,179 232,213,176 226,207,170 248,233,197
102,93,89 97,88,84 110,101,97 118,109,105 111,102,98 95,89,84 98,92,87 84,78,73 93,87,82 120,114,109 134,125,117 145,136,128 152,144,133 143,132,127 120,111,105 136,130,123 120,114,105 127,121,112 140,129,122 183,172,165 135,124,131 110,104,111 94,87,97 117,106,101 123,114,108 110,101,95 167,159,148 131,123,112 130,124,117 76,71,73 159,154,153 150,144,139 149,143,134 125,119,110 158,149,141 131,122,114 138,130,119 152,143,137 134,125,119 132,127,124 77,72,71 132,127,124 124,120,112 171,168,155 103,99,108 115,113,109 54,98,147 121,116,118 119,116,120 116,113,117 115,113,109 126,124,120 134,127,125 76,74,75 104,114,120 50,107,172 58,86,120 70,74,87 76,74,82 135,128,138 128,122,115 130,118,108 119,107,97 87,80,80 90,83,83 114,109,97 114,112,120 142,137,134 102,96,91 107,101,96 137,131,126 123,117,110 131,122,116 160,151,145 128,122,113 109,102,102 118,111,109 127,118,114 141,137,131 69,102,135 65,126,185 87,122,170 93,101,110 114,114,111 151,140,133 122,111,108 122,113,105 100,96,90 101,95,88 121,115,108 143,134,128 166,159,143 196,178,148 193,175,143 208,191,156 242,230,193
