54,50,59 115,108,108 70,64,71 52,50,62 94,82,87 140,67,37 141,61,27 149,69,35 144,64,32 140,65,36 118,54,26 98,50,23 75,39,19 96,45,21 92,45,24 80,43,28 89,53,35 111,73,54 140,96,70 57,50,53 62,54,60 54,49,51 64,53,60 45,38,41 56,49,49 61,54,52 33,32,35 71,64,64 54,48,55 51,44,44 37,35,36 27,22,21 30,28,29 33,28,30 26,23,27 63,62,77 79,77,97 86,84,104 89,85,105 80,79,96 64,62,82 67,66,81 150,134,119 153,135,114 205,176,154 191,167,141 217,189,160 183,157,132 183,157,132 207,181,156 131,112,98 74,63,60 85,72,69 58,46,48 61,58,75 60,60,86 90,91,114 69,76,113 69,79,113 32,29,44 76,73,88 58,55,70 41,39,49 42,38,47
74,67,81 99,91,97 62,58,67 128,121,133 69,57,59 117,57,36 159,71,35 156,70,36 139,61,31 127,57,28 99,48,20 78,40,21 85,42,23 80,39,19 82,41,23 89,51,32 110,70,47 99,65,45 145,107,86 61,47,47 56,51,53 57,46,53 52,45,48 31,29,30 30,29,32 74,64,65 30,31,34 70,63,61 39,37,38 48,41,41 46,43,47 28,23,25 32,30,31 32,30,31 38,35,39 47,45,57 71,70,85 78,75,92 67,66,83 72,74,88 66,63,78 141,127,132 144,125,109 185,161,137 188,166,146 202,178,154 177,153,131 164,140,116 206,180,157 217,191,168 127,116,123 85,78,81 98,86,86 71,62,73 64,65,86 75,75,101 59,57,77 66,73,110 63,70,107 52,60,90 47,49,65 38,36,44 35,35,43 45,43,51
78,66,78 101,91,95 106,94,106 104,94,95 78,72,77 58,48,52 154,66,30 153,64,31 130,60,36 108,51,22 92,46,18 88,47,27 83,40,23 94,46,21 98,52,34 95,57,38 120,76,50 103,65,44 52,40,28 51,46,48 61,53,59 65,59,64 65,57,63 27,26,31 37,30,40 41,35,40 33,31,32 89,82,85 56,49,52 42,37,39 46,41,43 27,24,28 35,33,34 43,33,37 45,41,50 53,51,61 65,64,81 66,65,82 68,65,82 67,64,79 101,90,87 141,128,121 151,134,124 161,143,122 159,141,122 182,162,144 196,175,150 194,166,139 180,159,136 189,168,145 126,123,129 126,120,125 139,128,135 94,87,101 69,70,93 95,94,111 66,64,84 62,70,100 40,43,61 45,43,51 49,52,63 41,37,46 39,35,44 40,33,43
49,42,54 68,59,72 112,98,100 42,43,46 37,75,46 55,86,44 151,63,27 137,65,30 113,51,24 103,50,25 78,37,21 85,38,15 94,41,16 123,67,41 101,60,40 103,62,42 129,77,47 141,92,56 111,77,55 33,29,38 45,41,50 60,54,61 64,58,63 39,35,44 37,33,42 37,34,40 30,27,33 78,71,74 69,62,62 40,38,39 39,34,36 28,26,27 38,36,37 39,38,41 62,60,70 62,62,72 65,64,79 69,68,85 83,79,92 136,124,124 154,139,130 146,133,128 147,131,116 177,159,140 180,163,139 190,168,148 172,152,132 176,153,138 183,161,141 204,183,160 143,120,109 149,138,147 153,144,155 78,71,85 74,69,87 75,72,87 48,41,41 50,39,20 33,34,26 36,35,38 48,43,42 43,40,57 49,43,48 46,44,52
39,37,47 67,56,65 64,57,60 97,85,90 51,91,50 34,63,31 159,61,33 133,58,29 99,43,17 81,36,13 88,41,18 97,44,17 112,61,35 93,55,38 93,57,37 114,68,50 133,82,54 121,70,46 121,84,60 34,35,38 42,38,47 39,38,43 40,36,45 26,22,31 44,40,49 32,29,35 38,34,43 44,38,43 62,55,55 32,29,35 42,39,43 35,30,32 37,36,41 67,67,77 58,58,68 48,48,56 77,72,88 121,106,114 142,128,130 114,100,100 136,119,120 128,114,116 150,134,119 181,161,143 175,154,131 182,161,138 199,178,155 175,153,135 206,182,160 118,85,60 102,80,62 97,90,63 49,45,37 57,47,25 56,44,16 45,36,9 22,16,7 28,27,18 39,37,33 31,25,20 45,42,46 49,52,70 29,24,26 27,25,26
46,44,54 42,42,54 47,42,58 83,126,86 39,61,33 16,31,15 14,28,9 45,24,11 88,41,18 93,45,20 81,39,17 73,42,23 75,48,32 91,57,37 107,64,45 125,79,51 127,79,54 133,80,55 46,25,21 41,38,44 44,44,56 40,37,43 35,31,40 31,27,36 34,30,39 41,37,46 42,35,45 35,36,41 53,48,47 34,31,35 41,38,42 52,49,55 57,55,67 61,58,73 58,56,66 99,91,99 115,103,108 126,112,117 145,131,133 155,138,139 142,126,120 120,105,96 137,118,104 130,115,95 173,152,127 208,183,164 168,146,128 173,153,133 189,156,131 87,54,29 120,98,78 111,100,67 108,96,57 35,27,16 23,18,17 37,32,18 43,36,34 47,45,41 37,33,27 23,17,10 48,50,66 39,36,42 37,29,35 42,36,43
41,41,53 42,46,61 44,45,64 130,74,48 43,28,6 16,29,13 12,24,6 22,28,31 42,40,41 63,42,29 73,46,30 91,57,37 89,58,39 98,64,42 106,68,47 125,79,53 131,83,54 118,76,63 30,26,35 38,36,46 45,41,52 44,37,47 41,34,44 39,35,44 25,23,31 46,44,52 39,35,44 39,35,44 55,50,52 36,31,33 38,36,37 51,47,56 60,58,68 61,59,69 115,104,113 117,105,110 131,119,121 119,105,110 147,133,135 142,126,120 128,113,104 131,114,104 164,148,133 161,139,119 182,159,144 174,155,139 177,151,130 180,154,133 211,173,136 53,27,13 150,114,83 130,112,80 141,119,81 145,126,91 46,36,24 47,41,34 33,33,33 37,32,31 15,10,9 184,178,171 84,82,104 65,62,79 59,62,80 65,66,89
47,45,53 45,43,55 48,47,62 104,51,24 110,59,33 54,23,2 40,37,41 36,36,44 255,160,107 143,80,47 102,66,46 110,69,49 104,66,45 96,65,44 101,64,49 110,67,48 130,84,58 134,94,71 34,30,43 47,45,55 51,50,55 47,43,54 39,35,44 46,42,53 27,26,31 45,43,53 43,41,49 33,29,38 47,44,48 40,38,39 38,35,41 62,58,69 59,58,73 58,57,72 99,89,93 107,90,96 120,106,111 133,119,119 136,120,118 149,133,127 118,102,96 140,126,112 139,120,104 199,177,157 175,154,141 196,177,154 183,162,137 197,168,144 107,72,45 51,32,18 255,229,189 127,100,82 115,86,62 116,88,61 155,114,85 198,171,137 36,23,20 36,25,22 79,53,28 85,70,59 104,100,113 76,71,89 86,82,102 48,46,54
51,48,63 44,45,50 45,44,59 117,55,26 111,51,26 100,51,29 45,41,54 255,185,131 219,132,87 188,108,69 119,71,46 121,75,49 114,71,52 113,73,50 74,56,55 86,64,56 112,82,65 55,39,35 46,42,53 44,48,52 44,42,50 44,42,50 41,39,47 51,49,57 34,31,37 49,46,50 41,37,46 37,36,39 46,41,43 54,48,55 38,35,39 62,58,71 67,66,81 65,61,74 119,107,109 144,127,130 136,119,122 149,135,135 126,110,106 144,128,124 142,126,113 162,146,131 158,138,118 184,162,142 153,131,111 192,169,140 170,149,124 191,167,141 96,61,34 50,34,21 41,31,21 150,133,107 68,47,36 51,35,31 41,27,13 41,31,19 59,39,21 74,54,36 84,55,35 70,49,24 32,31,22 44,41,47 45,43,51 53,51,47
47,45,55 46,45,50 147,75,56 148,73,44 98,47,19 162,114,60 255,197,127 251,155,99 183,113,80 162,93,62 120,75,52 126,78,51 122,75,52 130,85,64 41,38,42 40,38,46 43,42,47 39,39,47 59,55,66 51,47,58 44,40,49 41,39,47 46,44,54 45,41,50 46,43,47 44,42,43 35,32,38 44,41,47 39,38,41 53,47,54 44,40,49 52,48,61 66,63,78 85,76,89 123,111,113 133,119,121 145,131,136 145,131,131 181,166,157 119,103,97 142,126,113 156,140,127 194,174,154 185,166,143 199,173,150 218,193,174 87,80,83 76,59,49 91,56,31 69,47,29 52,36,21 243,209,166 187,142,94 59,42,18 66,46,26 72,50,30 73,49,25 79,55,33 86,60,39 84,58,44 51,47,58 46,45,38 54,52,50 57,52,51
50,48,58 40,38,46 90,54,46 155,132,74 61,107,46 117,106,44 152,104,30 175,115,74 133,83,52 124,77,54 120,76,50 130,84,58 126,78,49 105,64,48 75,46,13 112,100,72 44,38,43 42,39,45 51,49,59 44,40,53 42,39,45 33,31,39 41,38,44 42,38,47 51,45,52 41,38,44 38,35,41 45,42,46 37,36,41 56,50,55 60,58,70 49,45,54 60,56,67 114,100,105 131,117,122 139,125,125 151,135,129 120,107,100 163,151,139 128,112,106 167,148,134 168,149,133 180,160,140 177,156,129 225,197,170 98,83,74 59,56,60 75,55,35 96,66,40 103,74,52 188,156,112 228,185,136 235,193,141 94,68,45 92,66,43 101,75,50 94,65,45 92,61,40 85,59,45 61,47,33 51,51,63 54,49,37 71,65,58 66,64,65
48,46,58 40,43,50 55,68,14 60,126,81 50,76,42 75,72,32 43,63,34 142,108,38 138,87,61 124,78,52 122,76,50 129,83,55 139,89,58 119,77,53 108,78,52 36,45,26 52,75,70 41,38,44 46,44,54 43,36,46 45,41,50 53,50,56 41,39,40 44,41,47 48,45,51 41,40,43 46,43,49 49,46,50 53,53,53 49,42,45 56,56,68 66,64,76 91,71,81 120,103,109 138,124,124 122,110,110 135,118,119 156,140,136 170,155,146 164,148,133 171,155,140 188,168,150 204,184,164 162,140,122 202,177,158 94,76,71 60,55,57 74,54,36 160,126,94 213,172,125 255,234,168 245,196,131 253,202,137 171,132,91 89,64,36 72,50,30 66,46,26 68,46,26 69,51,32 50,37,30 34,30,39 50,46,40 60,50,49 175,146,115
36,40,53 76,148,90 44,94,52 39,83,50 32,65,38 30,58,33 22,46,24 84,74,34 113,75,25 187,119,83 131,76,47 121,77,49 136,89,55 129,83,57 135,91,65 79,60,21 53,60,44 36,59,54 52,52,64 48,41,51 42,39,45 49,45,54 46,43,47 47,40,50 50,49,52 37,34,38 54,51,55 48,47,50 49,46,52 50,48,60 63,59,70 69,61,67 130,116,116 140,126,126 143,126,129 171,136,121 126,108,105 167,151,145 182,166,153 187,169,150 183,163,143 153,133,115 189,169,149 158,138,118 171,151,131 96,84,84 174,166,172 196,163,136 206,164,112 255,201,130 255,234,159 255,240,166 255,235,162 255,215,154 213,172,123 176,147,114 165,141,108 166,141,113 66,56,55 45,38,36 41,34,37 40,34,39 52,46,41 159,129,101
65,121,80 38,96,47 39,81,46 33,72,40 30,61,37 22,49,33 41,48,30 39,49,27 103,79,26 130,91,59 136,85,57 136,88,59 131,87,61 129,87,63 136,90,64 133,97,68 40,50,28 31,68,48 56,51,67 48,44,55 41,39,47 53,49,58 55,54,59 53,51,59 48,48,56 31,29,37 46,45,48 44,42,50 55,52,67 50,49,64 60,57,72 109,97,97 147,133,138 140,126,128 124,110,112 200,164,146 107,88,76 170,154,141 159,133,119 199,164,151 214,195,172 191,167,145 192,167,148 158,141,117 206,175,154 92,80,82 144,136,142 220,186,141 255,235,159 255,219,145 255,248,172 255,247,172 255,242,170 255,232,165 250,211,154 205,166,125 193,159,125 174,145,112 173,144,120 130,120,119 80,80,92 76,75,90 43,36,34 56,49,31
46,101,57 40,82,49 32,69,38 28,59,35 20,49,35 19,45,34 18,44,31 43,48,24 85,71,26 102,74,36 136,89,66 141,93,64 135,89,63 130,86,60 127,86,59 136,95,68 73,71,42 28,63,44 48,47,62 54,47,57 56,53,57 60,57,63 55,51,60 51,47,56 49,45,56 39,34,50 53,47,52 49,45,58 72,69,86 62,59,76 114,100,113 147,130,131 131,117,122 131,117,122 148,135,130 175,134,116 32,21,16 166,147,135 194,153,135 125,103,83 210,189,166 214,188,165 147,130,106 182,158,136 193,168,149 81,71,75 114,107,110 255,235,165 255,245,168 255,250,169 255,250,172 255,250,173 255,236,162 255,231,163 255,216,157 248,205,156 240,201,158 215,180,144 183,154,123 130,119,112 79,78,93 66,70,83 43,37,32 52,41,36
43,80,47 39,71,38 33,61,36 23,50,34 19,45,34 17,46,34 20,46,35 26,44,27 27,45,28 106,85,31 127,87,62 143,92,64 151,97,63 133,87,57 126,81,58 129,87,65 80,58,22 41,63,37 59,55,75 53,53,65 53,49,58 55,52,58 63,59,68 61,59,71 59,58,75 62,59,76 64,62,84 45,43,63 67,65,85 69,68,85 61,57,79 84,75,97 144,130,130 127,113,113 130,102,89 129,95,73 104,79,62 122,106,93 102,79,66 177,152,133 180,154,131 184,163,140 173,153,133 182,151,128 132,113,101 87,75,80 84,74,78 255,231,158 255,225,150 255,247,169 255,250,173 255,232,161 255,217,147 255,226,165 250,209,152 242,199,150 220,186,145 202,173,140 179,155,129 106,99,102 77,77,87 68,73,83 47,44,50 31,25,16
35,64,32 32,64,35 28,53,35 21,43,33 18,44,33 18,44,33 19,45,34 19,45,34 39,46,30 58,57,30 101,75,25 148,96,64 162,106,70 131,83,58 126,81,60 125,83,61 125,92,67 54,52,21 66,60,81 64,60,80 64,64,90 71,69,89 63,61,81 51,50,65 64,60,80 67,63,83 67,65,87 58,59,80 76,72,94 72,68,92 106,97,112 135,122,130 152,140,142 85,72,67 139,103,95 134,105,83 169,141,128 75,56,42 180,156,134 209,180,158 216,185,162 212,184,157 204,176,149 228,193,168 94,81,74 91,55,33 78,58,28 255,220,151 255,213,132 255,223,145 255,241,168 255,241,168 252,206,140 255,217,160 239,199,147 226,190,143 199,170,137 176,150,125 115,104,101 81,79,89 72,72,84 57,59,73 64,62,72 31,29,25
37,62,35 32,60,35 21,46,30 20,44,33 18,44,33 16,42,31 18,42,31 18,42,31 42,40,22 65,64,39 102,81,29 164,111,66 187,122,81 143,97,56 128,97,37 120,92,34 105,80,21 85,62,20 72,68,88 51,47,58 72,69,84 80,76,96 68,69,92 61,62,83 73,71,91 80,78,102 71,69,91 69,69,95 76,74,98 102,98,120 139,124,132 154,142,147 151,134,135 186,156,139 220,176,164 163,125,108 207,171,161 143,125,104 181,155,130 206,173,146 216,185,162 200,174,151 183,157,134 203,175,148 119,75,45 164,88,30 41,19,1 182,145,101 251,194,123 255,218,146 248,192,125 255,222,161 239,198,141 240,196,143 230,191,148 199,171,131 160,141,118 117,105,93 93,87,92 78,73,75 29,20,14 29,22,25 52,48,57 47,41,48
35,64,36 30,61,35 16,42,29 20,44,33 21,43,31 22,47,31 17,36,27 21,40,29 39,42,22 12,41,29 52,55,31 144,102,37 160,116,38 142,103,30 125,92,26 93,76,29 41,51,29 31,49,32 63,72,55 67,65,75 49,50,55 47,45,53 75,75,103 77,77,103 71,69,91 73,71,95 74,75,98 72,71,102 66,70,83 131,119,133 150,133,139 140,124,122 162,141,126 170,127,110 123,90,79 89,76,71 157,130,114 186,162,138 183,157,132 194,168,143 187,162,134 199,173,148 212,184,155 197,166,145 169,92,34 95,41,5 28,17,2 36,29,32 233,185,127 242,195,134 246,204,141 228,188,134 217,179,133 201,164,120 181,150,113 140,122,101 102,89,82 73,63,62 37,25,25 40,28,28 81,77,88 68,70,86 46,44,54 53,49,62
34,66,35 31,63,32 18,44,33 20,44,31 19,42,27 18,37,26 18,35,30 16,35,26 26,39,25 37,47,39 40,49,30 47,59,23 50,68,35 53,66,39 48,54,25 59,64,42 53,66,41 22,49,31 27,47,33 137,137,137 53,56,65 59,57,65 75,77,102 77,74,101 78,75,102 66,69,91 122,99,84 110,96,67 85,76,72 113,104,98 161,147,133 194,175,159 195,156,144 135,104,83 186,149,136 75,64,61 86,70,64 171,150,127 222,189,162 199,169,143 220,189,166 214,179,152 204,172,142 199,158,127 122,71,34 37,23,9 35,22,15 109,97,97 240,198,158 77,52,24 96,78,48 103,85,55 86,73,50 57,46,27 43,27,14 38,24,10 42,27,18 61,50,45 80,78,86 79,78,95 72,74,90 63,65,81 49,52,61 52,50,62
35,67,38 30,58,35 20,44,36 20,44,33 21,46,30 14,31,26 16,34,31 35,39,22 25,34,17 30,41,30 35,44,27 23,58,35 29,63,33 33,57,33 20,52,34 62,64,36 54,57,26 44,46,29 43,57,38 69,82,83 91,74,75 146,131,120 154,137,127 195,174,147 209,183,160 202,178,154 178,157,132 176,155,130 199,178,155 164,145,122 145,126,99 196,168,139 162,125,110 137,101,79 95,68,61 71,65,60 72,61,54 218,186,156 195,162,135 207,175,145 183,155,126 220,190,164 204,174,148 134,105,44 48,35,12 32,21,6 47,34,27 111,82,51 255,235,159 255,240,173 83,43,9 61,34,16 70,44,19 80,51,16 240,199,150 255,227,171 199,167,135 161,137,113 162,138,112 171,151,121 82,79,94 71,74,94 55,54,69 66,65,80
35,64,34 27,53,30 18,42,34 20,45,29 29,56,40 15,32,24 30,34,17 18,30,21 31,34,22 16,35,29 22,39,31 28,59,33 66,60,24 77,76,40 18,44,36 21,46,30 39,49,27 20,47,31 38,56,39 144,136,114 218,189,165 170,150,120 233,208,180 225,195,169 209,179,153 197,167,141 216,188,159 208,180,153 202,177,149 224,196,169 190,166,140 219,193,168 181,150,127 164,133,123 94,75,77 74,64,54 196,165,142 164,136,109 184,154,128 182,152,124 198,169,138 190,157,130 194,164,136 63,43,13 68,57,50 51,42,36 72,63,74 255,233,166 255,241,166 255,219,148 255,226,154 255,232,158 255,227,168 255,228,176 255,229,164 255,215,159 197,169,142 192,167,139 181,147,113 184,148,119 101,93,99 71,69,81 61,59,69 46,46,58
36,60,36 23,46,31 20,44,33 20,44,31 35,58,41 28,35,17 11,28,18 31,35,18 16,30,23 19,33,29 22,38,19 28,44,25 54,57,26 59,52,23 19,41,31 41,59,42 65,62,36 43,52,33 41,54,31 227,201,178 204,184,164 212,191,164 209,180,156 217,191,166 210,184,159 210,181,157 203,177,152 185,157,130 203,175,148 229,203,178 110,90,70 121,99,81 125,91,71 224,176,149 126,105,101 92,76,70 162,136,111 162,134,105 188,159,128 179,147,117 212,182,154 215,182,155 163,138,110 196,168,141 113,97,95 86,76,77 49,46,50 108,92,75 253,198,126 255,208,138 255,226,151 255,219,153 255,227,167 255,219,156 255,215,149 255,219,166 195,162,135 175,151,127 183,155,128 119,100,84 78,62,56 44,45,48 46,46,54 48,47,52
36,60,36 21,46,30 18,44,33 21,46,30 24,47,30 28,32,17 18,29,16 35,39,24 23,29,18 17,31,22 36,39,15 17,35,22 22,37,21 44,47,25 41,46,24 27,52,36 42,56,35 54,67,44 39,49,25 195,171,147 213,189,165 220,196,172 199,178,151 222,196,175 229,200,176 203,177,154 240,212,185 203,175,146 205,181,157 138,117,94 126,104,86 127,102,83 154,117,93 232,185,151 237,186,160 83,68,57 180,161,136 198,174,148 193,169,143 203,175,148 198,170,143 189,161,134 189,161,134 198,168,142 110,97,92 50,45,44 33,37,39 88,76,78 145,95,64 165,118,86 216,173,117 237,196,137 219,182,129 226,186,132 156,126,82 61,42,26 30,21,13 43,27,12 55,34,7 66,32,0 51,31,0 46,42,51 47,45,53 58,54,63
33,57,35 21,45,32 18,44,33 18,45,29 67,62,34 25,31,22 16,29,15 16,30,21 16,30,23 32,39,21 20,35,19 31,35,20 26,36,14 18,43,23 29,43,22 42,58,27 69,79,46 60,75,47 20,46,35 255,232,208 203,174,150 251,224,190 230,201,179 212,188,162 205,177,150 249,221,192 235,210,182 183,159,133 192,168,146 131,107,85 134,107,89 135,101,81 172,133,103 255,222,188 255,219,189 67,56,49 188,169,142 185,164,139 159,138,113 214,190,164 189,168,141 222,199,170 221,196,168 192,168,146 112,99,94 44,38,43 56,50,45 106,93,88 123,102,98 118,65,1 59,22,0 50,23,5 43,28,8 48,43,45 47,44,48 41,33,41 42,22,2 48,29,4 47,26,1 54,36,17 47,35,23 52,48,59 45,41,50 61,54,66
32,56,34 21,43,31 18,44,31 17,47,28 153,137,133 40,49,21 36,43,25 30,37,21 33,41,27 16,35,26 12,34,22 36,40,25 24,44,28 50,47,21 53,64,33 37,61,39 50,69,49 16,40,27 20,44,36 194,183,164 207,190,162 222,192,164 217,191,166 213,184,153 182,152,126 224,191,166 212,187,159 201,184,156 178,154,130 144,115,93 142,108,90 151,122,98 195,155,132 255,225,184 255,206,179 76,65,60 175,157,136 187,161,136 215,189,164 165,147,126 209,183,160 186,158,131 195,166,142 189,155,137 113,100,93 42,37,39 150,134,117 124,108,95 99,80,84 255,246,255 118,103,111 52,42,46 34,28,33 48,49,52 51,47,56 39,39,39 124,114,115 159,136,147 70,43,27 40,29,10 45,37,26 41,38,44 44,40,49 28,24,33
