97,83,69 98,86,74 94,76,73 104,92,92 104,93,90 102,96,91 99,93,88 112,106,101 108,102,97 109,103,98 108,102,97 94,88,83 100,94,89 97,88,84 102,93,89 101,95,90 110,101,97 125,116,112 115,106,100 150,141,133 136,127,119 141,132,126 139,130,124 131,122,116 118,109,101 127,118,110 125,116,108 100,91,85 113,104,96 130,121,113 141,132,124 123,114,106 134,126,113 132,123,115 166,157,149 110,102,91 161,146,135 91,123,161 82,79,85 108,103,102 116,117,120 129,125,108 73,71,69 108,104,115 121,120,125 106,103,109 133,130,134 149,140,134 128,119,111 116,107,99 144,135,127 135,126,118 121,112,104 140,134,127 120,114,105 129,122,120 132,123,117 139,130,124 125,116,110 118,109,103 131,122,116 125,116,110 125,117,106 137,128,122 124,115,109 138,129,123 156,148,137 128,120,109 134,125,119 108,99,93 123,114,108 144,135,129 113,104,98 132,123,117 108,100,89 129,121,108 148,139,133 120,111,103 125,116,108 127,118,110 114,105,97 116,107,103 143,134,128 134,125,119 106,97,91 134,125,119 122,113,107 146,137,133 201,176,159 241,218,187 252,234,192 228,210,168 241,223,181 233,214,175 241,222,183 228,210,168
111,106,105 98,87,84 95,84,77 88,84,76 92,86,81 112,106,101 106,100,95 105,99,94 100,94,89 93,87,82 95,89,84 104,98,93 93,87,82 96,92,86 108,104,98 106,100,95 103,94,90 99,90,86 120,111,105 137,128,120 115,106,98 134,125,119 131,122,116 107,98,92 134,125,119 124,115,109 94,84,83 125,116,108 127,118,114 135,126,120 118,109,103 132,123,119 125,115,114 124,115,107 151,142,136 131,122,114 91,126,174 128,119,113 99,92,106 122,106,104 103,136,171 76,111,132 68,64,73 110,107,111 78,78,78 125,120,119 145,142,127 122,112,102 151,141,131 116,106,96 132,121,114 125,114,107 135,126,122 125,115,105 123,115,93 87,70,62 130,121,115 151,142,136 138,129,123 128,119,113 121,112,106 122,113,107 125,117,106 125,116,110 151,142,136 101,92,86 118,110,99 129,121,110 125,116,110 127,118,112 116,107,101 129,120,114 122,113,107 139,130,124 116,107,99 125,115,114 108,99,93 129,121,110 136,128,117 148,139,131 132,123,115 130,121,117 127,118,112 134,125,119 134,125,119 107,98,92 159,150,144 143,134,128 137,126,119 138,127,120 232,217,177 233,216,179 241,223,181 226,207,168 231,212,173 235,217,175
107,98,94 106,97,93 83,77,72 107,101,96 113,104,100 104,98,93 113,107,102 93,87,82 100,96,90 126,122,116 89,83,78 98,92,87 95,89,84 107,101,96 93,87,82 104,98,93 105,99,94 102,96,91 108,99,95 113,104,100 116,107,101 115,106,102 134,125,121 143,134,128 110,101,93 136,127,119 138,129,123 129,120,114 136,127,121 114,105,99 122,113,107 140,136,126 130,125,111 118,113,101 134,125,117 136,128,115 90,89,78 137,130,114 124,121,138 125,116,110 124,120,110 144,128,124 60,116,177 112,117,127 127,117,118 121,115,106 144,135,127 136,127,119 150,144,137 128,122,115 127,121,112 141,136,124 150,141,135 158,149,141 136,127,119 67,64,70 121,134,153 100,91,85 135,126,120 131,122,116 137,128,122 145,136,130 136,127,121 131,122,118 121,112,106 130,121,115 127,118,112 121,112,106 136,127,121 123,114,108 122,113,107 122,113,105 120,112,101 123,114,106 137,128,122 111,102,94 114,105,99 130,121,115 136,127,121 153,145,134 122,113,105 124,115,107 130,121,115 115,106,100 120,111,105 131,122,114 125,116,108 128,119,111 155,147,136 104,96,85 255,243,201 192,173,134 210,191,154 230,211,176 217,198,163 246,227,188
96,85,82 81,70,67 95,86,82 102,93,89 109,103,98 109,100,96 93,84,80 102,96,89 112,106,101 99,93,88 93,87,82 101,95,90 105,101,95 104,98,93 104,98,93 101,95,90 112,106,101 130,124,119 118,109,103 97,88,82 110,106,98 118,112,107 114,108,103 150,141,135 143,134,126 129,120,112 143,134,128 128,119,113 113,104,98 113,102,85 132,122,112 119,109,97 130,124,115 168,156,146 122,118,110 34,80,131 144,143,134 105,100,97 131,120,101 76,71,70 103,100,104 104,101,105 72,67,83 112,116,131 86,124,168 131,127,121 128,117,110 120,116,108 120,114,107 126,120,113 151,140,133 109,97,87 151,145,136 132,124,113 130,124,117 79,76,80 119,116,103 52,115,180 118,108,112 126,120,115 157,146,139 131,122,116 141,132,128 113,104,98 122,113,107 124,115,109 129,120,114 113,104,98 119,113,106 118,109,101 125,116,108 128,120,109 149,140,134 131,122,116 137,128,122 124,115,109 158,149,143 104,95,89 134,125,119 148,139,131 121,112,106 132,123,117 124,115,107 131,122,114 132,123,117 143,137,130 125,119,112 120,111,103 128,119,113 154,141,134 204,185,146 226,208,166 223,204,165 214,197,162 188,171,136 255,253,225
120,114,109 79,73,68 91,82,78 96,87,83 100,94,89 92,83,79 102,93,89 109,103,96 99,93,88 79,73,68 108,107,100 109,108,101 91,87,81 95,89,84 87,81,76 114,108,103 100,94,89 127,121,116 107,98,92 117,108,102 128,117,112 120,114,109 137,131,126 117,108,102 155,146,138 130,121,113 109,100,94 116,107,101 146,141,129 136,128,115 133,133,128 154,138,132 171,156,145 91,102,113 91,84,87 129,113,107 158,150,137 137,125,113 141,135,140 109,103,98 129,123,128 120,113,111 140,134,127 49,50,53 138,136,132 147,127,120 114,134,150 78,125,182 58,112,165 79,131,185 121,128,140 121,107,82 78,65,62 139,133,126 115,110,107 95,92,96 105,94,91 123,107,101 103,124,143 91,137,190 142,131,116 108,99,95 148,139,135 148,139,133 118,109,103 158,149,143 129,120,114 131,122,116 119,113,106 129,120,112 127,118,110 130,121,115 152,143,137 135,126,120 129,120,114 144,135,129 128,119,113 110,101,95 137,128,122 123,114,106 134,126,115 121,113,102 152,143,135 124,115,107 124,115,109 127,121,114 119,113,106 118,109,101 129,124,112 199,187,175 231,212,173 245,227,185 230,211,172 224,207,172 249,232,197 255,253,208
107,101,96 82,76,71 101,95,90 92,86,81 98,92,87 99,92,90 105,94,89 92,83,79 97,96,89 111,102,98 92,86,81 99,93,88 91,85,80 106,100,95 102,96,91 97,85,75 89,80,74 86,77,71 130,124,117 105,99,92 138,129,123 151,143,132 130,121,117 172,163,157 137,128,120 135,126,118 137,128,120 135,126,118 131,123,112 131,121,111 85,78,76 117,116,119 110,108,120 153,144,138 137,128,124 127,111,105 125,115,105 137,128,120 124,115,109 91,84,87 107,99,88 115,108,106 132,126,119 124,123,114 129,117,117 75,77,93 112,107,104 127,121,114 115,106,91 124,113,98 126,111,102 129,121,127 131,130,135 137,128,122 105,89,87 66,68,63 129,118,111 142,131,124 145,141,133 108,105,90 58,118,182 111,115,130 128,118,122 108,102,97 120,111,103 132,123,119 136,127,121 143,134,128 116,110,105 120,111,105 114,105,99 130,122,111 127,119,108 114,105,97 121,112,106 135,126,120 139,130,124 129,121,110 114,105,99 142,133,127 138,130,119 129,121,110 132,124,113 116,108,97 141,132,126 150,144,137 129,123,116 155,146,138 130,122,111 241,225,192 237,218,179 228,210,168 245,226,187 219,200,161 255,250,218 255,255,214
112,106,101 98,92,87 98,92,87 100,94,89 98,92,87 92,86,81 101,92,88 97,91,86 102,96,91 100,94,89 108,102,97 113,107,102 101,95,90 103,99,91 121,115,108 108,102,95 104,94,82 102,90,90 106,97,91 145,136,130 126,115,108 156,148,137 121,112,106 128,119,115 122,113,107 130,121,115 132,123,119 132,123,119 145,134,127 118,123,133 117,116,121 127,121,128 97,99,84 138,128,127 159,148,141 135,124,119 104,95,91 102,94,100 104,97,97 137,121,115 165,159,152 117,101,57 235,189,50 255,214,39 255,210,56 185,148,52 112,110,108 83,81,91 111,109,107 141,137,127 141,134,118 122,113,107 173,165,154 104,97,100 102,124,154 66,72,73 99,92,90 125,118,118 97,91,82 79,72,72 103,99,91 132,128,120 79,99,125 64,115,176 98,108,126 123,117,110 144,137,121 132,124,113 122,119,106 146,141,140 105,103,104 126,120,111 125,120,108 122,116,109 129,120,114 138,129,123 128,119,115 146,137,129 106,97,89 113,104,98 124,115,107 143,134,126 151,142,136 115,106,100 138,129,123 131,122,114 142,133,125 139,130,122 136,117,103 166,147,110 226,207,168 220,201,162 251,232,193 215,199,157 255,254,210 255,255,212
95,89,84 94,88,83 106,100,95 111,105,100 111,105,100 89,83,78 90,84,79 98,92,87 98,92,87 120,114,109 101,95,90 97,91,86 112,105,103 95,86,82 114,103,98 110,98,86 128,117,112 114,103,100 125,117,106 111,103,92 135,125,115 155,147,136 127,118,112 130,121,113 129,121,110 116,108,97 129,120,112 132,123,115 152,141,138 51,89,133 135,123,137 115,110,107 73,124,187 126,130,134 129,120,116 143,134,126 80,71,84 116,104,106 131,120,115 147,133,133 243,207,58 255,226,50 255,222,82 181,144,32 76,41,3 91,75,60 136,135,128 134,127,125 74,72,73 107,100,112 95,93,94 125,124,129 129,120,114 170,164,159 116,123,135 53,111,158 119,113,106 98,92,85 111,105,96 121,115,106 106,100,105 86,83,87 125,120,108 125,119,114 125,119,112 87,109,141 66,118,174 56,119,180 102,116,126 123,121,122 98,83,72 118,112,107 123,118,106 122,116,109 117,108,102 135,126,120 134,125,117 113,104,96 121,112,104 101,93,82 116,107,99 127,118,110 144,135,129 156,147,141 115,106,100 116,107,99 100,91,83 127,118,110 161,144,120 239,221,179 255,240,196 253,235,191 196,177,138 251,235,193 255,255,212 255,255,210
132,126,121 102,96,91 105,99,94 109,103,98 99,93,88 98,92,87 102,96,91 78,71,69 104,99,96 114,110,104 108,102,97 105,99,94 95,89,84 121,110,103 134,119,108 114,103,96 141,132,124 145,136,128 134,125,117 132,123,117 150,141,135 157,148,142 129,120,114 120,111,103 138,129,123 156,147,141 156,143,138 133,121,121 65,108,162 120,113,97 125,128,137 162,153,145 184,168,164 140,134,125 72,101,148 141,134,137 102,93,89 115,104,97 147,134,127 123,109,109 116,76,42 88,41,7 77,43,13 88,59,28 95,72,57 116,107,101 138,129,125 125,116,108 93,87,82 135,130,129 133,127,118 135,125,124 76,76,71 89,82,82 111,108,112 148,145,132 75,107,133 83,131,183 133,127,118 121,111,115 101,100,93 112,108,100 122,118,112 89,85,96 130,119,112 124,114,102 138,128,116 142,131,126 146,138,127 130,124,117 99,92,90 133,134,137 141,127,109 142,135,133 146,140,133 150,144,137 135,126,120 144,135,129 129,120,114 152,143,137 135,126,120 150,141,135 128,119,113 123,114,108 137,128,122 128,119,113 135,127,116 153,142,137 255,247,211 255,238,200 251,228,186 241,218,176 238,220,178 255,241,202 246,229,190 239,224,188
95,89,84 82,76,71 101,95,90 104,98,93 109,103,98 111,105,100 100,94,89 104,99,96 98,91,91 112,105,103 98,92,87 101,95,90 112,106,101 118,109,103 116,105,98 138,127,120 120,111,103 149,140,132 130,122,109 151,142,134 145,136,130 131,122,116 136,127,121 163,154,146 131,122,114 135,126,118 137,131,126 109,122,139 116,106,107 124,116,103 79,72,72 79,71,77 129,125,117 146,137,133 110,100,101 59,126,197 140,122,117 133,122,115 132,119,114 122,111,108 128,117,112 44,28,24 85,64,62 103,79,83 119,94,93 87,78,74 111,102,96 123,113,103 85,83,91 124,121,125 128,128,128 117,108,102 65,68,77 67,62,78 60,61,82 90,85,103 79,81,97 131,118,113 77,132,196 91,113,143 148,143,129 116,104,104 122,113,107 133,129,123 116,114,110 94,92,93 114,104,103 106,97,91 123,115,104 133,126,129 128,119,113 124,113,106 43,106,174 106,117,118 122,116,109 135,129,122 131,122,116 115,106,100 130,121,115 120,111,105 143,134,128 124,115,109 131,122,116 110,101,95 134,125,119 146,137,131 132,124,111 125,117,106 204,187,150 235,213,175 249,226,184 255,232,190 246,228,186 240,224,182 230,213,174 209,194,156
102,93,89 101,92,88 109,100,96 129,120,116 102,96,91 89,83,78 95,89,84 111,104,102 122,117,114 105,100,97 112,106,101 105,99,94 108,102,95 121,112,104 128,120,107 166,158,147 151,142,136 144,135,129 107,98,92 157,148,142 160,154,147 131,122,114 162,153,145 136,125,120 150,134,130 116,107,99 79,116,167 154,139,130 138,127,122 130,120,119 135,136,141 71,70,85 104,103,108 128,122,127 89,86,90 92,87,86 136,131,133 69,117,169 93,121,153 145,132,127 84,76,82 69,57,59 237,197,172 143,131,147 255,194,144 161,115,85 133,127,120 114,105,97 91,92,95 154,142,132 136,132,122 53,78,102 130,119,114 109,100,94 123,114,108 121,115,108 124,115,107 70,61,72 129,122,125 118,113,101 136,134,132 90,125,159 60,112,179 92,136,185 97,120,145 139,148,161 129,120,105 88,86,84 84,79,81 128,127,132 142,137,134 128,122,113 115,108,106 127,120,104 54,103,166 132,121,116 115,114,107 145,136,132 153,144,140 165,156,152 142,133,129 128,119,115 136,127,121 109,100,92 145,137,126 125,116,108 129,120,112 134,125,121 148,138,114 169,156,124 214,196,164 210,192,160 232,214,170 249,231,189 213,194,159 206,190,157
79,75,69 103,99,93 97,88,84 102,93,89 95,89,84 118,112,107 93,87,82 109,103,98 98,92,87 92,86,81 85,79,72 94,88,81 135,130,118 125,117,106 136,128,117 135,127,116 132,124,113 146,137,131 139,130,124 130,122,111 143,138,135 155,151,143 123,117,108 124,116,105 177,166,159 49,80,113 146,137,129 122,119,106 156,148,137 123,112,107 124,115,98 112,105,103 91,93,109 142,140,148 126,126,110 121,115,108 123,120,124 86,84,94 128,119,115 91,131,177 67,59,76 85,73,87 156,138,147 173,145,143 188,132,106 255,212,176 115,106,98 130,120,108 85,90,84 156,147,132 155,146,140 104,95,89 39,51,75 130,114,112 146,137,133 136,127,121 128,119,113 146,137,131 127,120,120 85,75,93 128,119,111 148,139,135 135,127,114 125,116,110 157,148,144 127,118,114 119,112,112 73,72,65 80,71,67 107,91,87 71,75,77 93,91,101 101,96,93 99,94,96 120,104,102 75,107,145 97,110,129 128,117,114 120,110,111 140,135,134 125,118,116 92,85,83 120,111,105 130,122,111 111,102,94 157,149,138 116,108,97 141,132,126 108,98,97 118,109,101 135,122,101 160,149,116 239,225,180 224,207,170 211,194,157 225,212,178
94,83,80 131,120,117 101,92,88 106,97,93 107,101,96 100,94,89 92,86,81 99,93,88 94,88,83 111,105,100 113,107,100 98,92,85 143,138,126 132,124,113 125,117,106 142,134,123 148,140,129 127,118,112 128,119,113 115,107,96 156,142,128 79,68,61 97,96,99 74,67,77 168,159,140 126,125,118 137,131,126 113,105,92 140,136,128 130,118,118 150,136,149 97,95,96 111,104,104 116,107,101 109,100,92 140,129,114 111,102,94 134,131,116 99,101,101 105,97,105 67,65,63 107,100,103 177,164,185 77,61,59 67,49,48 44,32,48 82,73,88 90,85,87 79,73,66 71,76,84 104,107,114 94,97,104 75,78,100 98,103,109 40,57,77 114,119,125 123,114,108 130,121,115 119,108,103 145,133,133 150,141,137 96,89,99 115,109,116 142,133,127 116,106,96 125,115,105 96,92,103 101,101,96 109,108,111 145,142,146 78,70,76 139,130,124 129,123,114 122,113,109 69,64,80 111,109,110 142,131,116 112,115,126 54,109,173 102,120,146 155,150,136 129,121,108 127,118,112 129,121,110 136,127,123 125,116,110 124,115,109 128,119,113 125,115,116 125,116,110 128,120,109 128,119,113 237,222,184 231,213,181 222,204,172 246,233,199
109,103,98 93,87,82 107,101,96 125,119,114 111,102,98 97,91,86 100,94,89 89,83,78 100,94,89 123,117,112 135,126,118 145,136,128 148,140,129 152,144,133 114,105,101 140,134,127 121,112,104 131,122,114 150,141,133 186,178,167 133,128,127 131,124,136 95,97,97 115,106,102 129,118,113 114,103,98 170,162,151 132,124,113 127,123,117 71,72,75 151,151,146 153,143,142 165,154,149 131,122,118 165,159,152 132,119,114 140,134,125 153,149,139 138,127,120 145,137,126 96,92,101 110,107,111 104,88,101 192,168,186 179,153,170 97,84,94 105,98,112 126,121,120 133,132,137 123,120,126 120,113,111 128,122,117 132,132,129 72,71,88 123,116,100 110,118,134 67,107,167 140,145,139 137,126,119 139,132,130 128,122,115 125,114,109 123,114,110 105,100,102 81,74,86 118,114,108 128,127,132 146,141,140 106,100,95 109,99,98 136,127,121 121,112,106 135,126,120 158,149,143 131,123,112 118,117,120 99,93,98 127,123,115 151,143,132 115,111,105 77,124,179 64,121,184 79,112,154 102,117,133 134,138,142 113,116,106 120,115,103 89,89,97 100,91,85 129,120,114 145,137,126 161,150,135 194,178,145 195,175,143 208,191,163 246,234,197
