51,50,67 51,50,67 60,63,85 60,57,72 108,94,107 192,179,189 181,169,174 136,129,129 138,138,138 155,145,144 142,135,133 152,143,139 166,157,149 165,155,145 172,161,156 171,161,151 177,167,155 174,167,151 185,176,159 188,179,162 189,178,159 191,180,161 190,177,156 193,178,156 131,83,56 144,89,58 144,92,62 139,92,60 149,94,63 236,151,94 234,164,117 198,187,172 198,187,172 194,185,170 198,186,174 201,188,181 199,187,177 201,185,179 197,184,179 199,184,175 194,180,164 186,176,164 185,173,161 184,172,160 191,179,167 194,182,170 185,173,161 188,176,164 189,178,163 196,184,172 190,179,164 192,180,168 182,171,166 175,162,159 170,157,154 166,152,152 177,167,157 179,169,159 183,173,163 179,167,157 158,152,145 155,148,146 151,141,140 165,156,152
69,68,85 58,57,74 62,60,80 61,63,88 65,57,63 149,136,133 166,152,152 171,162,156 180,171,156 197,182,162 189,181,159 188,177,158 190,179,160 191,180,161 198,184,166 195,184,167 189,180,163 174,165,150 163,153,143 157,148,133 136,130,137 135,127,133 135,124,131 157,105,84 154,97,66 152,97,66 139,89,58 123,79,51 129,80,42 255,189,125 178,169,161 177,167,155 167,161,154 160,155,152 154,148,153 147,139,147 151,143,151 147,140,150 141,134,144 138,131,143 132,125,137 135,126,137 136,129,141 134,130,143 133,129,140 136,129,139 134,127,137 131,127,136 131,127,138 130,126,135 131,124,134 122,119,136 123,119,139 122,120,140 124,121,138 119,118,133 126,122,135 124,120,133 122,120,132 117,116,131 126,123,138 125,122,137 122,121,136 126,125,142
48,50,66 60,62,78 58,56,78 60,61,82 55,55,67 85,77,85 147,133,133 169,158,165 160,151,145 140,134,125 160,150,149 150,143,143 153,148,145 151,149,147 144,137,137 102,103,108 109,105,118 99,100,105 97,100,107 94,95,100 100,91,106 97,89,95 118,90,81 135,89,63 146,94,62 154,97,66 144,89,60 134,83,55 247,148,91 243,161,118 123,119,139 124,120,133 122,119,134 121,118,133 125,122,137 123,120,137 125,122,137 124,121,136 123,120,135 117,116,133 117,114,129 113,112,129 116,112,132 121,120,137 119,118,135 121,118,135 118,115,132 115,114,129 117,116,133 119,117,137 121,118,135 115,113,133 114,112,132 116,112,132 116,112,132 115,112,129 117,116,133 118,119,138 116,115,132 114,113,130 117,113,133 116,113,130 118,112,133 117,114,131
75,77,91 61,63,77 63,61,81 59,57,77 53,52,69 50,49,66 85,83,103 131,128,134 157,152,140 153,148,136 127,117,116 125,123,124 109,108,113 108,106,118 99,99,111 102,99,114 94,94,106 99,95,106 99,99,107 81,80,53 80,57,15 81,52,17 108,71,56 118,76,54 133,85,56 143,87,61 140,87,60 145,88,57 255,154,89 255,227,144 197,143,66 122,119,134 119,121,135 120,119,134 117,114,129 115,112,127 121,120,137 124,123,138 122,119,136 119,116,133 119,116,131 126,122,135 130,126,135 129,125,136 137,134,140 141,134,144 138,134,145 139,132,142 136,133,139 134,130,139 132,125,139 128,125,142 123,122,137 122,121,138 124,124,136 123,122,137 122,119,136 119,116,133 115,114,131 114,113,130 114,113,130 116,115,132 116,113,130 117,114,131
61,63,77 78,80,94 60,62,76 57,56,71 60,61,80 51,49,69 64,65,84 98,100,116 76,74,82 165,159,150 116,111,99 169,168,161 126,126,123 121,120,125 151,149,147 166,155,150 158,151,149 149,143,138 37,42,20 50,42,18 52,44,8 90,64,14 99,63,45 106,72,54 122,76,48 136,84,54 148,91,60 195,119,79 255,167,98 255,202,125 255,202,122 208,157,48 138,134,145 139,132,142 140,136,145 150,147,151 164,157,160 177,170,168 186,177,171 177,171,166 164,159,156 166,156,155 170,161,155 180,169,164 186,175,170 190,180,170 204,194,182 208,193,182 208,197,182 199,188,173 186,171,160 153,146,146 142,137,139 137,134,140 140,136,145 138,134,143 136,132,141 137,133,142 139,135,146 138,134,145 138,134,143 134,130,141 136,132,141 137,133,142
67,66,81 74,73,88 47,49,65 66,65,80 56,57,76 66,64,84 62,65,83 89,93,108 92,91,106 144,139,127 132,127,115 150,144,137 174,165,161 130,132,132 132,127,124 164,161,148 70,79,60 27,43,22 24,42,27 54,46,24 33,40,22 101,73,15 167,113,65 215,133,86 252,155,102 237,145,92 202,121,71 255,161,103 255,178,105 255,191,115 255,209,129 221,138,27 63,104,49 168,189,155 200,192,170 197,184,161 209,191,172 211,194,168 216,198,177 218,199,176 211,197,172 213,196,172 210,190,170 209,194,174 208,190,171 208,189,164 208,189,164 202,185,161 199,184,162 205,190,168 208,194,176 207,192,170 192,178,164 204,188,171 203,189,171 203,190,169 199,185,167 193,184,165 194,187,169 196,187,170 201,190,173 199,190,171 212,197,175 203,191,165
59,58,73 63,62,77 70,74,89 62,64,78 57,59,75 67,68,87 63,64,83 78,81,101 87,86,103 167,159,165 163,158,146 137,131,124 202,193,178 179,175,158 167,158,152 234,223,204 27,46,26 27,46,26 25,43,26 24,40,21 52,55,22 70,77,43 160,110,38 210,132,86 227,139,85 251,150,94 255,166,101 255,175,106 255,193,119 255,196,120 255,211,126 207,133,27 141,116,43 45,101,52 202,187,167 203,186,162 200,181,154 205,184,159 206,185,158 206,189,165 199,182,158 206,188,167 200,182,161 205,186,161 218,199,172 196,177,150 210,191,164 214,195,172 198,179,154 214,195,170 211,193,163 218,200,170 203,184,157 207,188,161 218,199,172 209,190,163 209,190,165 203,184,159 202,183,156 208,189,162 213,196,170 219,201,171 221,204,176 209,192,166
59,58,73 66,65,80 70,69,84 80,78,98 67,66,83 60,61,80 53,54,73 70,73,93 85,87,103 107,101,108 193,186,189 120,114,107 146,137,122 255,242,214 234,221,198 106,121,95 28,47,25 27,46,24 27,46,24 33,52,32 101,82,29 42,66,26 159,108,28 206,132,80 225,140,85 245,152,93 255,165,102 255,173,104 255,189,117 255,193,116 255,223,143 203,135,27 65,90,43 48,89,45 129,149,133 150,143,141 161,155,146 164,153,146 168,157,150 177,166,159 174,163,156 158,152,145 163,154,146 162,154,143 184,175,167 177,167,157 179,169,159 172,162,150 178,169,154 195,186,171 187,176,161 203,190,169 219,201,171 233,210,179 214,191,162 205,181,155 218,201,173 215,196,169 216,197,170 202,185,159 165,154,149 155,149,144 148,141,141 147,139,145
58,57,72 64,63,78 62,61,76 76,75,90 80,79,94 60,59,76 75,77,93 66,69,89 69,71,87 104,102,112 179,168,175 204,199,185 151,140,123 239,224,204 231,225,202 54,79,52 28,47,25 28,47,25 29,45,26 28,44,23 32,46,25 45,64,26 122,104,42 166,107,30 224,142,86 244,156,97 255,165,99 255,167,98 255,174,106 255,190,113 255,220,147 199,128,37 207,181,99 49,88,45 109,148,112 136,129,139 142,136,143 132,129,135 136,128,136 132,129,135 132,129,135 131,129,137 130,128,138 119,117,127 121,119,129 131,127,136 134,130,139 139,136,142 142,141,146 141,138,144 145,139,144 157,150,148 179,169,159 183,174,157 190,176,158 187,174,151 198,184,159 205,190,168 181,172,153 186,170,155 171,161,151 169,160,154 163,157,150 166,157,151
51,50,65 55,54,69 70,69,84 56,55,70 65,64,79 86,88,104 77,79,95 75,78,96 79,81,97 80,77,94 119,115,124 179,172,172 161,151,139 127,123,134 164,159,145 62,89,61 28,47,25 28,47,25 28,44,23 26,45,23 29,45,26 69,60,15 87,74,26 161,107,30 220,139,87 241,153,94 255,182,114 255,174,103 255,162,95 255,164,99 255,212,141 255,237,145 216,198,109 49,89,48 117,140,123 131,127,136 126,124,132 126,124,134 133,126,138 129,127,139 122,120,132 127,127,139 123,121,133 129,126,141 125,121,134 123,119,132 119,117,129 120,119,134 126,122,133 125,121,132 127,123,132 133,131,139 156,151,150 156,149,149 154,148,143 153,146,146 164,158,153 182,174,161 197,188,171 213,199,174 218,202,169 222,208,179 224,203,176 237,218,183
67,64,79 59,57,67 60,59,74 60,59,74 64,63,78 64,64,76 91,90,107 81,85,100 62,65,83 77,79,93 87,84,99 98,94,103 108,105,109 119,106,116 127,122,121 98,120,94 26,45,23 27,46,26 24,43,23 33,49,28 26,47,24 42,44,16 40,49,19 144,95,16 143,92,23 164,101,25 195,127,35 201,135,35 204,144,33 201,139,29 209,140,34 211,142,34 161,148,73 34,56,30 176,172,162 176,169,167 159,158,163 140,137,143 146,137,148 144,141,147 138,138,148 133,133,143 119,115,126 127,120,130 125,121,130 132,128,139 127,123,136 124,120,133 124,120,131 129,125,136 129,125,138 128,126,138 139,133,138 146,139,142 140,133,131 133,128,130 152,150,151 160,153,151 148,142,135 177,167,157 189,178,161 190,179,162 212,196,179 196,182,168
71,70,85 59,58,73 72,72,84 71,73,87 70,69,84 78,78,90 63,61,81 71,70,87 60,61,80 69,70,89 64,67,85 76,75,90 71,73,87 118,115,119 176,159,149 129,143,122 27,46,24 26,45,25 22,41,21 30,47,23 38,43,19 37,48,33 50,45,15 53,58,34 69,73,35 60,76,32 73,80,25 98,95,44 53,89,45 41,84,44 77,101,52 78,92,42 171,194,93 32,56,32 145,141,135 150,140,141 150,140,144 147,144,148 140,134,141 139,135,144 134,130,139 118,116,126 131,127,138 129,122,132 130,126,137 125,121,132 129,125,136 123,119,132 126,121,137 131,126,142 125,120,136 127,123,136 133,131,143 130,128,138 130,128,136 128,126,136 130,126,137 132,128,139 137,135,143 141,138,144 146,140,145 152,149,155 149,142,142 148,146,144
66,65,80 70,69,84 51,51,61 59,58,73 64,64,76 71,73,87 64,63,80 67,65,85 57,58,77 60,58,78 60,58,78 77,76,93 81,78,93 91,87,100 170,164,155 80,102,76 27,46,24 26,45,25 22,41,21 28,47,25 70,73,40 61,64,31 37,54,30 26,47,26 36,55,33 42,63,31 40,76,32 101,98,43 88,84,24 107,89,27 36,79,39 127,114,51 165,141,61 42,72,23 112,106,127 113,108,124 105,100,116 115,111,124 130,125,141 130,127,142 132,128,141 132,128,141 132,128,139 126,122,135 130,126,137 130,126,135 120,116,127 132,128,139 132,128,139 129,124,140 127,123,136 120,116,129 126,122,133 130,125,143 134,130,143 137,132,148 122,117,133 129,126,141 115,112,127 114,111,126 126,123,138 128,126,136 130,128,138 126,125,130
64,66,80 67,69,83 63,63,75 57,56,71 70,72,86 74,80,97 63,67,82 62,60,80 57,55,75 55,54,71 58,56,76 67,66,81 70,72,86 72,71,88 170,165,162 80,106,83 28,44,23 28,44,25 22,41,21 34,51,25 71,71,37 38,49,20 33,48,24 51,55,28 57,50,19 44,61,23 44,77,39 56,83,40 67,77,26 105,92,31 105,101,53 53,86,34 193,174,90 115,137,55 93,92,109 97,89,106 108,100,119 111,103,122 106,101,119 120,116,129 121,114,128 129,125,138 130,126,137 127,123,134 129,125,138 132,128,139 126,122,135 129,125,136 131,126,142 132,127,143 127,123,134 127,123,134 125,120,136 129,124,140 125,122,137 123,120,135 126,123,138 128,120,137 111,108,123 115,112,127 122,119,134 121,118,133 126,123,138 123,120,135
62,64,78 68,70,84 70,69,84 58,58,70 60,60,72 72,74,88 70,74,87 64,63,78 58,56,76 58,56,76 60,58,78 69,68,85 71,76,86 75,77,91 143,143,143 57,85,60 32,46,25 28,44,25 23,39,20 69,74,31 66,69,34 74,67,28 55,59,21 41,45,16 43,47,18 33,53,26 38,73,34 45,79,36 142,113,50 101,94,37 39,75,33 70,76,24 113,106,45 129,141,64 86,83,98 85,83,103 96,91,109 103,97,118 92,86,107 114,106,125 131,127,140 134,130,141 129,125,136 127,123,134 127,123,132 129,125,136 132,128,139 131,127,140 138,133,149 136,131,147 129,125,138 132,128,139 132,128,139 125,121,134 120,115,131 118,113,129 130,125,141 133,128,144 131,126,142 119,114,130 120,115,131 126,121,137 113,108,124 118,113,129
67,66,81 64,63,78 69,68,83 65,64,79 53,52,67 65,64,79 71,73,87 63,62,79 62,61,78 61,58,75 65,62,79 72,69,84 78,75,92 77,77,87 124,124,136 51,82,58 30,46,25 27,43,24 25,44,24 63,74,32 49,57,32 40,50,15 61,65,27 24,47,28 51,49,16 39,49,25 30,45,21 38,57,35 59,62,27 81,86,41 62,67,31 53,61,22 126,123,58 60,87,46 90,84,105 101,95,116 90,84,105 89,84,102 101,96,114 98,93,111 101,96,114 117,113,126 124,120,131 133,129,140 138,134,147 138,134,147 126,119,131 126,117,132 132,125,137 128,120,137 131,127,138 127,123,134 127,123,134 129,125,136 124,120,131 123,119,130 120,116,127 122,118,129 117,113,124 116,111,127 118,113,129 123,118,134 120,115,131 116,111,129
67,65,77 79,77,89 71,68,83 60,59,74 65,64,79 63,62,77 83,85,99 74,75,94 69,67,87 81,78,95 88,85,102 73,71,83 74,71,88 86,86,98 96,94,102 44,70,47 29,45,24 25,44,24 26,41,25 54,68,38 74,86,50 61,61,27 55,69,37 71,66,27 34,47,22 54,58,31 39,42,18 30,43,20 71,65,31 28,41,25 28,43,17 79,84,41 30,44,25 62,105,63 89,86,103 98,93,111 95,90,108 91,86,104 89,84,102 101,96,114 97,92,110 112,108,119 123,119,130 120,116,127 119,115,126 125,121,134 130,126,139 124,119,135 129,125,136 122,117,133 123,114,129 127,123,134 126,124,136 134,127,139 132,125,139 124,119,135 122,118,129 122,118,129 129,125,136 127,122,138 122,118,131 126,121,137 125,121,134 118,113,131
