250,228,194 163,154,135 86,90,103 82,86,99 88,95,109 75,81,102 69,75,96 73,81,99 80,87,110 73,80,103 69,82,101 65,81,108 47,73,137 98,144,249 255,244,200 255,251,209 255,245,201 255,244,200 255,248,206 255,252,210 255,245,204 255,237,198 255,246,207 255,234,193 255,245,205 255,249,209 142,130,118 130,120,108 131,123,112 233,214,187 127,119,108 107,101,92 115,106,102 117,108,104 116,107,103 118,109,105 114,105,101 117,108,104 113,104,100 250,223,187 252,229,187 249,226,184 252,225,189 177,166,147 236,213,173 236,209,173 252,226,187 255,237,198 245,219,178 244,218,177 246,220,179 252,226,185 246,220,179 251,222,189 120,96,70 255,234,193 255,235,194 154,138,105 117,108,102 170,160,150 221,202,175 255,242,203 255,247,208 255,251,212 255,252,211 255,246,205 255,248,207 255,241,200 255,251,212 255,232,193 254,227,193 252,225,193 243,216,180 250,224,185 255,239,198 255,235,188 255,246,202 255,249,210 255,245,206 255,248,207 255,239,198 255,246,207 255,239,200 252,226,187 254,228,189 255,235,194 255,234,193 255,240,198 255,236,196 255,233,195 105,148,249 100,143,244 99,143,249 92,140,247 70,83,109 73,86,112
255,249,207 86,83,89 71,83,105 71,83,105 83,98,116 51,60,83 73,83,103 70,83,102 70,83,102 70,83,102 64,81,101 67,81,102 27,51,109 93,139,244 253,235,191 255,236,195 255,241,199 254,231,189 254,231,189 255,235,193 255,235,194 255,231,192 252,226,187 251,225,184 255,242,202 255,242,202 137,125,113 130,120,108 128,120,109 233,214,187 131,123,112 107,101,92 117,108,104 123,114,110 117,108,104 120,111,107 117,108,104 117,108,104 120,111,107 255,237,201 255,236,194 250,227,185 250,223,187 172,161,142 244,221,181 244,217,181 255,247,208 255,235,196 255,246,205 255,234,193 255,247,206 255,247,206 245,219,178 243,216,173 255,236,199 255,233,192 252,226,185 164,146,125 117,108,102 157,147,137 159,140,117 255,233,194 255,248,209 255,240,201 255,230,189 255,234,193 255,246,202 255,249,205 255,245,206 251,225,186 255,233,199 255,247,211 255,231,195 250,224,185 255,241,200 255,231,184 255,233,189 255,232,193 255,232,193 255,239,198 255,234,193 255,238,199 255,239,200 255,237,198 255,232,193 255,240,199 255,245,204 255,240,200 255,242,202 255,253,215 102,145,246 100,143,244 98,142,248 98,146,253 77,90,116 75,88,114
255,239,196 77,83,111 70,82,104 69,81,103 37,50,80 146,154,182 38,46,62 70,78,98 72,82,102 69,79,99 69,81,103 70,82,104 40,54,91 108,144,226 255,255,238 255,246,223 255,252,210 255,255,213 255,251,208 255,255,214 255,238,199 255,248,207 255,240,199 255,248,207 255,239,199 255,233,193 139,124,113 132,124,111 132,124,111 240,222,192 124,116,103 102,96,87 121,112,108 121,112,108 121,112,108 122,113,109 125,116,112 121,112,108 121,112,108 255,252,208 255,249,207 237,213,180 218,196,162 197,180,156 209,187,153 255,244,205 255,251,213 255,255,216 255,249,208 255,241,200 255,253,212 255,233,192 255,247,206 255,247,206 255,245,204 255,249,208 255,244,203 157,140,112 115,101,83 232,221,188 206,185,158 199,180,143 227,208,171 251,227,190 252,229,187 255,233,191 255,234,193 255,234,193 253,227,186 251,225,186 253,227,188 255,236,200 255,237,201 250,224,183 255,239,200 255,238,193 255,250,206 255,240,201 255,242,203 255,235,194 255,242,203 255,235,196 255,242,203 255,237,198 255,232,193 255,230,189 249,223,182 255,234,195 253,227,186 249,222,186 115,132,177 68,84,111 73,87,110 76,90,113 111,122,151 76,89,117
251,242,215 70,80,100 71,83,105 48,61,80 99,107,135 236,247,255 132,141,180 40,50,68 73,82,105 66,78,100 69,81,103 68,80,102 39,50,79 68,80,104 73,85,109 68,81,100 246,225,182 253,232,189 251,228,186 255,233,192 255,236,196 247,221,182 255,238,199 255,239,200 255,241,202 255,238,198 139,125,111 129,121,108 131,123,112 249,221,192 126,122,103 110,101,93 115,106,102 116,107,103 116,107,103 115,106,102 118,109,105 121,112,108 123,114,110 255,245,214 253,232,191 209,192,166 201,183,153 202,184,154 205,186,159 135,126,99 255,247,210 255,235,200 255,241,201 255,245,204 255,238,197 255,240,199 250,224,185 255,244,201 255,240,197 255,234,190 254,228,189 167,148,121 216,196,166 194,176,144 214,195,170 221,202,179 211,192,169 255,249,207 255,238,199 255,235,196 255,234,195 255,233,194 251,226,182 249,226,184 251,227,190 255,231,196 255,232,196 238,212,173 254,228,189 253,226,181 255,234,188 248,227,184 253,227,186 255,230,189 255,238,199 255,240,201 255,231,192 255,237,198 255,241,202 251,225,184 255,245,204 255,242,199 255,239,199 255,247,207 98,96,106 80,82,107 77,90,116 74,88,111 136,148,181 70,84,107
220,215,203 66,83,105 64,75,102 81,90,129 159,166,189 159,165,195 153,166,185 68,76,106 71,81,101 69,81,103 68,80,102 66,78,100 39,50,79 68,80,104 70,82,106 69,81,103 255,251,207 255,237,193 255,240,199 255,249,208 255,252,212 255,240,201 255,251,212 255,248,209 255,240,201 255,239,199 140,126,112 131,123,110 125,117,106 135,123,111 129,121,110 110,101,93 116,107,103 117,108,104 120,111,107 116,107,103 117,108,104 122,113,109 122,113,109 255,231,199 242,224,182 188,171,145 214,200,173 226,212,185 227,213,188 145,137,126 255,248,223 255,251,226 255,251,216 255,254,219 255,251,224 255,253,226 255,252,220 255,255,226 255,251,222 255,251,222 255,249,217 255,253,226 200,180,150 221,202,167 244,225,200 231,212,189 225,206,183 255,253,221 255,236,202 255,240,206 255,243,209 255,236,202 255,253,217 252,233,194 247,228,193 246,226,194 255,235,201 244,222,186 252,226,187 255,230,185 255,234,193 255,254,211 255,240,199 255,253,212 255,247,208 255,239,200 255,233,194 255,238,199 255,231,192 255,238,199 255,245,206 255,255,215 74,80,108 78,84,112 94,102,134 72,81,106 68,81,107 61,75,98 112,125,155 69,83,106
81,91,99 68,80,104 130,141,172 217,230,249 231,239,244 231,241,247 231,239,246 221,229,247 54,67,86 68,80,104 71,83,105 64,76,98 36,47,78 66,78,102 70,82,106 69,78,101 75,80,106 79,84,110 83,84,103 250,227,185 252,229,187 253,227,186 244,218,177 255,235,198 255,233,192 255,231,194 135,123,111 126,116,104 129,121,110 128,120,109 128,120,109 130,122,111 255,251,224 255,251,224 255,241,214 255,247,220 255,246,214 255,252,222 255,246,216 246,226,194 225,203,169 209,187,153 204,187,159 215,198,172 214,197,171 129,123,98 102,90,80 255,240,194 255,233,194 255,235,196 255,234,198 255,232,196 240,214,175 255,237,198 245,219,180 252,229,189 255,243,205 191,172,133 212,199,167 218,205,173 255,250,222 227,213,184 232,218,189 85,73,73 232,213,174 249,227,180 249,228,185 248,227,184 247,224,184 255,231,194 255,233,196 244,220,183 241,216,186 230,206,171 255,239,200 253,228,184 245,219,178 251,228,186 255,235,200 245,220,176 245,219,180 255,231,192 255,232,193 244,218,179 255,234,195 255,233,194 255,233,193 255,245,203 73,91,115 67,85,109 95,111,140 78,94,123 76,89,115 68,81,111 208,221,247 78,92,113
59,67,72 94,100,144 228,240,248 240,249,255 229,239,247 227,239,247 220,232,236 224,237,252 119,133,156 38,48,68 36,53,75 28,48,74 45,53,83 70,82,104 70,82,104 48,59,86 71,83,105 70,82,104 70,82,106 255,245,208 255,246,209 255,246,208 255,255,210 255,236,194 255,244,203 255,248,207 131,121,109 123,118,106 131,123,112 123,115,102 110,101,97 125,117,106 248,231,184 255,242,214 247,228,189 239,217,179 249,231,201 255,231,199 254,230,193 230,209,168 215,201,172 204,186,154 209,191,161 209,190,163 204,187,161 138,132,109 65,63,83 249,243,218 255,234,206 255,246,208 255,241,202 255,242,203 253,226,190 255,232,196 255,230,194 255,249,209 250,232,200 198,180,148 191,168,139 208,185,156 209,190,163 207,188,161 210,193,165 62,65,72 213,192,165 242,216,177 250,224,185 254,228,189 255,231,192 253,227,186 223,201,163 215,191,158 222,198,165 227,203,168 242,216,177 255,235,194 254,228,187 255,250,208 158,160,155 153,142,151 148,142,147 185,172,165 255,236,196 255,240,200 252,226,187 255,230,191 255,235,196 255,231,192 74,87,113 74,87,113 101,114,140 89,102,128 72,86,109 69,83,106 104,117,143 121,130,169
64,64,90 145,156,194 242,252,255 250,255,255 242,252,255 241,252,255 232,241,255 205,217,241 228,242,255 70,80,100 36,41,67 50,58,88 77,84,119 71,83,105 69,81,103 47,58,89 67,79,101 69,81,103 54,65,94 255,234,189 255,239,202 200,198,210 138,134,156 172,160,176 245,219,178 255,242,201 129,119,107 129,124,112 127,119,108 124,116,103 113,104,100 119,114,102 245,218,184 113,106,104 126,111,102 223,198,168 118,107,104 118,102,96 241,219,183 241,220,179 197,179,147 229,213,182 221,207,180 215,201,176 208,191,165 134,128,105 71,69,89 90,83,86 188,172,139 242,216,177 254,228,189 247,221,182 240,213,177 249,222,186 247,224,184 216,194,156 203,185,153 190,172,140 199,176,147 192,169,140 198,177,150 203,184,157 214,195,168 68,71,78 216,195,168 255,237,198 255,237,198 255,238,199 255,232,193 252,225,189 227,205,171 248,224,191 240,215,185 242,218,183 246,220,181 255,230,189 244,218,177 255,244,214 153,155,171 233,230,234 239,233,238 226,212,212 255,237,197 252,224,184 255,240,201 255,245,206 255,248,209 254,237,200 76,89,115 73,86,112 99,112,138 129,142,168 75,89,112 74,87,113 51,64,90 107,118,145
249,225,188 173,189,225 60,72,96 132,141,182 242,250,255 243,252,254 218,232,253 88,102,123 225,237,255 42,51,64 68,73,108 41,52,83 34,43,66 43,54,81 46,57,88 52,62,98 56,68,90 68,80,102 33,48,80 241,229,188 241,220,168 216,211,229 164,116,73 211,204,216 245,219,180 247,220,188 138,127,112 132,122,110 131,123,110 122,117,105 108,102,97 122,113,107 120,107,102 119,113,106 119,112,110 109,102,100 116,107,103 116,110,105 251,234,208 238,215,175 218,198,166 211,194,168 227,211,180 221,209,183 231,214,188 136,129,111 76,74,98 70,69,86 84,77,89 167,151,145 179,164,153 254,237,190 237,223,180 172,156,150 172,156,152 224,209,171 204,188,157 202,186,155 212,194,162 205,187,155 232,218,193 222,205,181 208,192,159 73,71,79 204,183,156 255,231,194 255,231,192 255,231,192 255,238,199 255,238,198 242,218,183 245,221,188 238,210,181 242,215,181 248,219,186 251,226,182 255,229,190 255,239,203 136,144,153 167,173,194 116,112,121 197,192,194 164,155,149 104,113,138 104,113,136 97,106,129 97,106,129 112,109,124 86,97,124 71,82,109 93,104,133 209,220,249 92,101,140 60,72,94 204,216,238 250,255,255
255,235,198 197,213,249 245,255,255 246,255,255 248,255,255 250,255,255 233,248,255 243,255,255 234,245,255 53,61,81 85,93,141 56,69,113 75,86,124 50,62,84 27,38,65 50,60,96 75,87,109 71,83,105 46,62,91 81,88,111 71,81,101 209,212,221 159,118,91 208,196,210 130,119,102 255,233,200 132,121,106 126,116,104 130,122,109 122,117,105 113,107,102 120,111,107 122,112,113 121,114,114 115,108,108 115,108,108 115,109,104 118,109,105 120,116,99 240,218,180 205,184,157 208,191,163 223,204,169 228,211,183 230,213,187 131,124,106 73,71,95 70,69,86 81,77,97 72,71,74 71,74,66 99,92,90 91,87,98 74,75,78 74,78,63 200,187,164 206,190,159 196,180,149 224,206,174 190,172,140 221,207,182 235,218,194 248,232,199 72,70,78 187,170,142 242,215,179 245,219,180 236,210,171 242,216,177 229,206,166 224,200,165 108,109,112 95,100,106 98,104,105 98,98,110 121,121,129 107,110,128 95,104,106 124,122,142 143,116,128 174,172,168 198,191,203 151,157,160 82,98,127 92,112,140 85,108,135 90,110,138 114,114,122 161,172,201 73,84,111 95,106,135 82,93,120 83,92,117 63,74,105 205,219,231 254,255,255
249,227,182 113,129,165 138,148,182 141,154,169 145,153,169 125,135,151 130,143,162 148,162,174 155,167,200 69,80,118 87,98,140 65,76,118 82,90,136 48,50,66 60,70,115 52,62,98 40,52,76 41,52,79 52,61,100 97,109,131 57,65,93 203,201,213 194,193,208 184,184,192 46,52,80 74,80,110 132,128,120 128,125,112 68,83,101 73,82,105 73,82,105 67,79,101 68,80,102 68,80,102 68,81,100 63,73,93 106,104,105 117,108,102 121,112,106 208,199,180 204,184,152 214,198,167 197,177,147 210,190,160 196,175,148 124,117,99 74,73,90 72,69,86 75,72,89 66,63,67 71,64,64 77,69,77 74,67,77 58,52,57 61,57,51 202,187,167 207,188,151 204,185,148 213,193,161 200,184,153 213,197,166 221,201,169 217,197,165 62,62,70 184,167,143 240,213,177 233,206,170 230,203,167 246,219,183 238,214,181 173,171,167 87,108,129 88,106,132 89,107,133 87,107,133 138,133,135 83,106,131 83,103,129 99,107,125 229,227,235 238,235,239 101,99,123 101,117,142 82,101,122 87,105,131 88,104,131 85,101,128 120,120,128 208,219,246 107,116,157 110,121,148 187,198,225 237,248,249 92,100,118 185,198,215 109,120,151
251,230,189 237,248,255 127,141,164 241,251,255 243,248,255 241,255,255 240,250,255 246,254,255 223,235,255 65,76,116 88,99,141 72,83,125 77,87,132 60,72,105 56,66,111 78,86,132 53,58,82 36,46,64 40,47,84 229,236,250 119,129,149 201,198,215 178,172,177 205,205,213 34,46,70 70,82,106 77,84,107 83,93,97 73,85,109 70,84,107 53,63,97 132,140,170 70,82,106 74,86,110 69,81,103 57,69,91 76,83,95 117,117,114 117,113,107 200,191,174 205,182,151 188,169,144 197,173,149 200,177,148 210,191,166 150,143,125 81,80,97 72,69,86 67,69,83 78,75,90 220,214,189 227,217,193 227,215,189 209,190,167 201,184,149 206,187,152 210,191,156 217,198,159 216,199,164 209,195,166 202,188,161 212,192,162 216,193,162 73,73,85 159,144,122 228,206,168 232,205,169 233,206,170 240,214,173 109,113,98 75,91,118 86,106,132 91,109,135 87,105,133 78,97,130 140,133,133 74,90,128 88,106,134 93,111,139 241,231,235 238,232,239 83,89,110 111,124,150 89,109,137 88,106,132 75,93,106 156,171,205 127,119,125 92,103,134 144,154,172 99,109,145 156,168,192 231,243,239 199,207,223 176,187,200 212,221,255
226,204,168 243,255,255 242,255,255 241,251,255 250,255,255 243,255,255 238,246,253 238,246,251 212,224,255 67,78,118 83,94,136 66,77,119 77,87,132 63,73,118 58,69,111 97,105,151 41,47,68 68,77,120 70,78,106 242,249,255 240,252,255 63,74,103 166,175,188 70,82,104 37,51,74 67,81,104 60,73,92 42,54,76 70,82,106 68,80,104 208,221,236 248,251,255 107,119,143 67,79,103 68,80,104 47,59,83 68,80,102 75,79,94 110,112,112 197,188,171 214,191,160 205,186,161 239,221,200 250,233,207 239,220,195 137,130,112 73,72,89 68,65,82 79,80,101 80,78,100 101,96,98 223,199,175 205,181,155 202,182,152 231,209,189 225,211,182 233,219,190 219,207,170 224,206,176 205,191,166 223,209,182 201,187,160 188,174,147 79,79,91 164,149,127 241,217,180 244,217,181 247,220,184 142,131,124 76,89,117 77,90,116 86,106,132 88,107,128 84,102,128 184,200,225 142,126,141 182,196,235 89,107,135 87,105,133 83,99,126 65,81,106 74,91,113 104,120,149 88,111,138 87,105,131 145,158,184 243,255,255 153,137,135 182,193,220 244,253,255 102,113,142 131,143,167 220,232,228 158,165,190 187,196,219 141,151,187
255,240,197 151,162,189 160,168,200 170,178,210 190,198,228 183,191,219 181,188,213 187,196,221 198,206,234 71,81,115 94,106,141 96,108,143 70,81,123 74,88,129 57,71,112 88,101,145 83,94,134 68,78,123 85,94,119 241,250,255 238,246,255 215,229,239 178,189,220 47,61,82 38,47,70 71,80,103 54,66,90 54,66,88 68,80,104 107,116,141 244,251,255 241,248,255 157,165,195 57,69,91 67,82,100 44,58,81 62,74,96 48,60,84 101,97,106 210,201,184 221,201,169 229,212,186 223,205,184 220,203,177 224,205,178 132,123,106 73,72,89 73,72,89 72,73,94 80,78,100 71,70,75 211,194,168 215,198,170 225,209,194 200,183,155 217,197,165 212,193,156 213,194,155 201,182,155 207,193,168 223,209,182 232,215,191 229,212,186 68,67,70 146,128,107 246,219,185 251,222,191 248,216,184 88,96,114 77,90,118 74,90,117 92,112,138 89,107,133 166,182,222 196,210,231 146,134,139 127,141,182 194,212,240 78,96,124 84,96,131 77,89,122 72,88,113 101,117,146 88,104,133 80,92,127 125,136,163 121,133,155 100,98,110 95,108,136 93,101,131 142,150,196 185,196,225 209,218,220 166,177,188 229,238,240 254,254,255
