51,49,57 51,49,57 52,53,58 98,91,94 119,102,103 124,113,110 48,45,49 45,44,47 107,95,95 73,63,62 66,57,53 66,35,25 168,96,61 85,43,21 60,96,54 49,64,36 61,30,9 73,37,15 73,37,15 73,39,17 65,31,11 77,55,49 76,71,70 120,111,107 73,66,69 75,75,75 62,60,68 110,96,98 43,42,45 58,57,72 47,46,49 45,45,45 62,60,80 93,90,107 57,52,54 210,184,159 120,117,121 88,84,93 75,79,94 219,200,177 222,194,167 229,199,173 223,193,167 237,209,180 230,200,174 231,203,176 233,205,178 255,231,208 205,181,155 216,192,166 193,171,151 193,169,145 187,163,137 162,143,116 154,133,129 114,102,102 126,112,112 137,123,123 108,98,99 30,29,34 26,24,32 40,36,47 99,89,88 61,58,62
108,101,101 61,54,54 59,52,52 62,55,55 88,78,77 104,95,91 55,54,57 51,49,50 126,113,108 86,74,74 41,37,46 156,113,94 179,87,50 101,74,38 68,58,36 41,46,22 37,67,32 73,37,15 79,41,24 79,43,23 77,47,30 70,64,59 76,71,70 47,40,38 88,78,79 59,48,55 54,47,45 100,90,94 38,37,40 55,54,59 48,47,50 39,39,36 64,62,72 88,86,98 87,85,95 85,83,95 99,98,113 90,93,102 215,209,186 235,208,174 226,197,166 234,204,176 224,194,166 253,221,191 226,194,164 214,187,155 248,216,186 189,170,154 69,68,73 61,61,61 44,42,43 150,135,113 190,164,143 194,170,146 124,114,115 98,86,88 134,120,122 134,120,120 118,106,108 35,33,34 29,27,35 39,36,40 88,76,76 58,56,54
112,105,108 71,71,71 70,68,69 77,72,74 48,43,45 66,64,62 62,59,65 106,96,95 104,93,90 95,83,83 62,57,56 141,99,77 115,56,26 93,52,25 119,64,35 83,45,24 116,83,56 138,83,54 158,100,65 176,108,72 81,76,78 69,64,63 72,67,64 55,48,51 81,69,69 64,59,61 91,86,88 111,101,102 39,40,45 52,52,52 45,44,47 43,43,43 73,72,77 74,72,80 85,84,89 77,77,85 98,94,107 181,169,169 107,107,115 243,211,181 233,204,173 234,205,174 232,203,172 241,212,181 246,217,186 233,206,174 212,182,154 215,189,168 67,66,69 68,63,65 93,83,73 203,182,157 179,160,137 168,149,126 122,112,113 100,88,90 139,125,125 121,108,105 102,90,92 58,56,57 29,27,35 45,44,47 85,78,81 66,63,67
72,70,71 62,60,61 59,57,58 77,74,78 78,71,71 46,43,47 60,55,54 139,128,125 61,54,57 91,84,87 65,62,68 70,34,16 133,85,56 153,76,41 110,51,23 68,37,18 119,75,45 134,82,50 184,119,80 190,121,83 86,76,77 61,56,53 78,71,74 66,59,59 92,85,83 58,52,57 85,78,78 95,85,84 83,78,75 43,43,43 43,43,43 42,39,43 64,62,70 79,77,87 89,87,97 94,90,101 94,92,102 95,93,105 192,173,157 247,218,185 238,209,178 240,213,181 219,192,158 246,216,188 227,197,171 182,154,127 225,201,177 177,156,133 192,168,144 200,176,152 188,167,144 185,164,141 168,149,126 179,159,139 131,119,119 128,116,116 104,94,95 108,96,98 114,104,105 74,69,68 32,28,37 69,62,65 79,72,72 60,58,59
60,58,59 66,64,65 55,53,54 67,64,68 103,93,94 47,46,51 47,46,49 111,100,97 81,71,72 96,86,85 57,56,61 252,174,128 184,133,53 136,68,28 147,78,47 109,67,45 127,80,48 132,81,46 171,109,71 181,131,98 77,70,70 70,68,66 71,65,60 42,37,39 94,84,83 49,47,48 115,105,104 96,86,87 65,60,59 40,40,37 38,37,40 43,42,45 61,60,63 53,53,61 79,77,85 89,87,99 95,93,101 114,108,103 233,204,173 239,210,177 218,191,159 225,197,168 218,190,163 212,184,157 196,167,143 181,155,130 219,195,169 198,177,152 193,167,144 203,177,154 169,145,123 168,147,124 174,155,132 159,140,117 127,114,111 109,97,99 109,99,98 115,105,106 111,99,99 102,95,93 99,92,95 119,112,115 64,57,57 68,63,65
60,58,59 66,64,65 58,55,59 92,86,91 64,57,57 45,44,47 46,45,48 64,62,70 134,118,114 88,90,75 44,102,60 87,115,67 214,158,48 168,89,45 137,78,48 69,40,20 134,85,47 126,81,46 138,84,48 143,91,59 133,95,74 88,71,43 81,77,71 51,53,67 66,62,73 68,66,67 93,82,79 59,52,55 68,64,58 40,40,40 41,41,41 44,43,46 59,60,63 41,42,47 76,73,79 91,87,96 125,116,110 184,160,134 229,202,170 229,200,169 217,187,161 219,190,166 217,186,163 214,188,165 209,183,160 196,170,147 224,198,175 228,199,175 187,161,140 172,148,126 181,159,139 157,137,117 171,149,129 166,145,122 119,105,105 127,113,115 92,82,83 106,96,97 119,106,103 96,86,87 115,103,105 87,77,78 46,44,45 70,63,66
63,61,62 58,56,57 58,56,57 110,96,98 39,38,43 51,50,53 41,40,43 54,56,70 76,70,75 46,108,62 39,81,44 77,95,50 162,118,38 109,53,19 120,58,31 97,46,22 180,112,72 127,77,44 129,77,45 128,77,49 134,82,50 96,69,33 52,50,19 56,71,43 48,60,64 48,49,68 90,86,80 51,44,42 76,71,70 46,45,48 40,40,40 40,39,44 42,47,46 37,38,41 89,83,88 142,121,96 222,194,165 219,191,164 232,204,175 228,200,171 210,181,157 216,187,165 217,188,166 216,187,165 211,182,160 196,170,147 195,169,146 217,191,170 176,150,127 171,147,123 192,166,143 192,166,143 194,170,148 195,173,153 136,125,118 117,105,107 115,103,103 130,118,123 139,123,119 97,87,91 99,89,93 82,75,78 36,36,36 82,72,76
65,63,64 55,53,51 69,63,70 89,82,82 39,38,41 46,45,50 41,41,41 51,51,63 88,159,108 38,88,46 37,71,37 91,91,48 153,113,36 139,77,50 94,48,22 83,45,28 138,89,53 191,124,76 129,79,46 126,79,47 124,80,50 104,77,30 39,48,20 34,54,38 20,47,31 39,67,61 68,67,72 72,65,63 56,51,53 55,54,59 54,54,51 53,52,55 45,44,47 56,53,57 137,123,109 193,169,143 220,190,164 226,198,171 235,207,178 225,197,168 203,178,150 216,187,167 220,194,173 210,184,159 228,202,177 237,208,188 223,194,172 214,185,163 197,168,146 209,183,160 207,178,156 194,168,145 212,188,166 128,116,106 124,112,114 82,75,75 98,84,86 118,107,114 116,103,98 93,81,83 101,94,97 81,76,78 35,33,34 77,70,73
66,64,65 56,54,55 135,113,93 43,45,45 39,38,41 44,45,48 43,42,45 37,41,45 54,117,66 38,77,43 39,67,42 67,82,43 145,108,27 95,51,21 128,65,34 110,69,42 136,89,55 138,89,49 195,123,75 142,93,57 143,98,65 104,75,26 59,61,35 24,47,28 22,47,29 22,44,32 48,51,62 85,75,76 60,58,56 60,57,61 55,54,57 53,50,54 92,79,72 141,127,109 179,155,129 195,166,142 220,189,166 218,190,163 231,203,174 202,176,151 200,174,151 196,167,145 219,190,168 212,186,161 233,207,182 201,175,152 209,180,158 223,194,172 218,189,167 204,175,153 201,177,155 193,172,147 206,184,166 119,107,112 113,103,104 94,87,90 123,111,113 106,95,102 162,149,144 128,114,114 108,98,102 77,67,71 35,32,36 82,75,78
67,65,66 60,55,54 69,65,57 54,49,51 46,45,48 39,36,42 47,45,53 30,55,39 47,94,53 30,55,28 33,65,34 60,76,34 107,85,22 181,96,59 106,53,28 84,42,20 146,90,54 140,89,52 156,94,54 154,98,60 138,91,59 101,75,21 36,50,29 25,48,29 23,48,30 24,44,30 51,51,63 87,77,78 58,52,43 54,52,60 100,96,90 65,64,67 113,101,89 157,138,115 158,132,109 200,171,147 245,215,189 226,198,171 210,182,153 208,182,157 212,186,163 206,180,157 243,214,192 229,203,178 223,197,172 235,206,184 217,191,168 209,183,160 202,173,151 205,179,156 184,159,140 189,172,146 156,140,125 98,86,91 85,75,76 92,85,88 136,124,126 118,107,114 144,131,128 183,167,163 109,99,103 70,60,61 37,34,38 82,75,78
54,54,49 180,168,170 57,47,37 40,39,44 40,39,42 52,51,54 52,51,54 26,49,34 30,51,30 33,54,31 36,64,41 69,99,62 70,68,35 145,64,35 124,71,46 101,57,29 151,95,59 145,91,55 144,90,54 145,96,58 117,76,45 100,72,16 43,53,31 24,47,30 23,46,31 18,45,29 66,63,80 93,83,82 77,60,50 54,40,53 61,54,54 78,77,82 143,124,108 182,153,131 219,189,163 237,209,182 222,192,164 243,213,185 239,209,181 235,207,180 231,205,180 201,173,146 236,206,180 220,195,165 205,179,156 218,194,170 169,145,123 187,161,138 195,174,149 192,171,146 147,123,115 117,107,106 100,87,95 114,102,107 77,67,68 91,84,87 122,110,110 115,105,109 127,114,109 153,136,137 121,111,110 52,44,50 100,93,96 84,77,77
141,128,123 121,108,103 58,53,55 36,37,42 40,38,39 41,41,41 50,49,52 42,43,48 37,64,44 32,60,35 34,39,35 38,40,40 39,59,30 120,62,29 134,71,40 140,89,61 153,97,59 155,97,60 143,92,55 151,93,58 95,68,21 86,66,18 48,50,24 21,51,34 22,47,29 22,47,31 60,60,72 96,87,83 44,37,35 53,44,36 32,28,20 83,76,76 159,140,117 181,153,126 216,186,160 218,189,158 225,195,167 255,226,195 243,214,183 240,213,181 242,215,183 237,209,180 238,210,181 239,211,182 224,195,171 224,195,171 226,200,179 198,172,151 209,188,163 192,171,146 114,98,92 113,100,97 43,38,37 64,59,61 77,67,68 99,92,95 147,136,133 111,100,107 119,108,105 148,135,132 114,102,107 60,50,49 134,121,118 41,39,40
139,123,119 123,110,107 42,36,41 40,39,42 38,37,40 39,40,43 43,43,43 43,42,47 53,49,60 51,54,65 34,35,38 42,39,45 69,80,38 129,65,39 93,47,19 90,50,25 159,101,66 155,99,61 151,97,61 124,86,49 99,74,17 47,46,21 19,46,28 25,50,32 21,46,28 20,47,29 66,63,80 86,75,68 39,34,31 118,92,69 113,93,75 118,105,102 165,139,116 225,192,165 219,192,160 232,204,175 234,205,174 246,217,186 251,222,191 240,211,176 226,198,169 247,220,188 223,192,169 198,169,147 232,203,181 219,193,170 219,185,165 192,166,145 249,223,200 207,181,158 103,86,78 106,93,88 41,39,40 49,46,50 75,65,69 105,98,101 124,110,112 118,106,111 120,107,104 120,107,104 138,126,116 147,118,98 113,98,89 40,39,44
123,110,105 107,95,95 41,40,43 45,44,47 36,35,38 50,51,54 38,35,39 39,38,43 41,38,42 52,52,62 42,43,46 41,42,47 118,121,57 92,48,22 115,56,28 87,60,28 116,72,42 140,93,61 116,76,42 95,74,18 65,54,19 51,48,24 26,42,23 24,49,31 23,48,30 23,46,31 83,85,101 87,81,76 53,43,44 131,103,76 132,103,83 143,123,105 200,171,149 233,201,171 232,199,172 207,179,150 244,215,184 244,215,182 255,230,197 230,200,172 212,183,161 232,203,181 212,183,159 211,182,160 138,116,96 173,153,135 187,163,139 182,158,136 180,156,134 226,202,180 109,93,87 109,97,99 43,43,43 45,42,46 76,70,77 112,100,102 127,114,111 135,123,128 121,108,105 118,105,102 118,98,89 138,119,105 114,103,98 45,44,47
110,101,95 82,75,75 41,40,43 39,38,41 40,39,42 43,42,45 38,37,40 41,42,47 43,41,49 57,55,67 45,42,46 40,39,44 35,37,32 154,85,52 94,47,24 60,41,16 90,73,22 104,78,24 100,81,17 67,55,14 37,42,20 27,46,24 35,51,32 25,50,34 24,49,31 22,46,33 74,75,96 63,59,68 57,50,50 151,117,95 151,122,91 161,131,105 220,185,170 244,220,198 212,185,153 205,175,147 232,203,172 249,216,189 225,197,170 217,188,166 221,192,170 226,197,173 149,122,104 65,54,51 157,138,124 113,103,102 75,72,78 66,73,98 184,163,138 190,176,147 124,105,93 87,75,75 40,38,34 38,38,35 75,68,80 125,112,109 135,119,115 132,119,116 150,134,132 125,112,107 120,103,93 120,99,88 130,116,118 49,47,48
115,104,97 70,60,59 43,42,45 41,40,43 39,38,41 36,37,40 41,40,43 36,37,40 48,48,60 41,40,43 44,41,47 40,39,42 41,34,46 85,82,42 98,49,29 38,44,15 32,45,22 42,52,28 45,46,23 32,42,20 42,50,27 50,49,24 36,51,35 23,48,30 23,48,30 23,48,32 80,80,92 57,56,61 126,102,80 146,116,90 70,59,40 160,139,116 94,74,56 221,197,171 229,202,170 211,181,153 243,213,185 232,204,177 213,187,162 221,195,170 222,196,173 215,186,164 219,193,181 188,165,150 134,117,50 111,104,107 76,75,92 46,52,71 192,170,150 136,115,100 105,90,79 87,71,65 41,39,40 45,43,44 74,68,75 138,125,120 141,126,117 137,123,123 153,137,135 116,103,100 120,98,80 150,125,108 130,116,116 81,76,78
113,103,102 56,53,57 38,40,40 39,38,41 43,42,45 39,38,41 38,37,40 37,36,39 51,44,54 48,47,50 49,46,52 43,43,43 40,38,39 68,93,66 36,52,33 22,46,22 34,50,31 56,51,23 37,50,27 36,44,21 28,43,17 49,48,23 26,38,18 24,49,31 24,47,30 23,46,29 75,74,77 97,80,70 148,115,88 135,111,89 175,161,143 229,200,176 244,216,189 233,206,174 193,175,156 94,85,81 239,219,201 220,194,169 209,185,163 221,187,155 254,219,165 135,106,75 187,165,157 141,125,121 152,142,143 70,65,64 55,52,56 39,43,47 206,187,171 120,103,93 100,87,80 84,68,64 46,44,45 60,57,61 77,70,73 132,116,110 175,159,153 135,122,119 163,147,141 110,97,92 130,115,104 106,93,88 123,106,107 94,82,84
119,108,105 49,46,50 42,43,46 39,38,41 35,36,39 37,37,37 40,40,40 39,38,41 47,45,57 52,51,54 45,45,45 44,43,46 46,40,45 62,49,44 72,38,18 52,67,39 37,51,30 47,55,32 38,51,28 57,54,28 25,46,25 41,49,26 60,66,55 21,48,30 24,47,30 22,47,29 103,100,87 112,91,66 180,152,123 90,77,74 166,155,138 217,187,161 228,195,168 239,209,181 104,91,86 114,101,94 221,195,172 216,189,171 255,248,179 255,243,176 255,225,167 134,105,70 128,116,38 83,68,7 129,119,109 90,86,97 73,76,94 52,64,88 106,100,105 122,111,104 111,96,87 95,83,83 44,39,38 124,111,106 166,150,137 146,130,124 154,139,128 137,121,117 135,122,115 128,108,101 121,102,90 105,94,91 140,127,122 105,92,89
94,83,78 46,44,45 38,37,40 40,39,42 38,38,38 39,37,38 36,36,36 34,32,42 49,45,56 46,43,47 38,39,42 46,45,48 50,51,56 134,78,56 72,38,20 69,69,35 43,58,23 59,62,38 30,51,30 39,52,27 35,43,18 47,50,26 54,62,50 21,47,34 22,47,29 22,47,29 102,104,87 139,113,90 145,126,99 78,72,65 240,212,185 235,203,173 235,203,173 221,193,164 208,182,157 241,210,189 226,192,158 127,90,35 255,228,154 255,233,176 226,184,142 112,79,54 119,100,43 155,124,33 140,121,105 65,54,49 41,39,35 34,33,36 179,171,160 128,114,100 120,105,94 107,91,85 114,100,102 153,138,127 168,151,143 161,147,133 161,148,141 127,114,111 132,119,112 124,101,86 127,115,105 116,103,98 109,95,95 112,99,96
109,98,93 48,46,47 37,36,39 37,36,39 36,36,36 43,43,43 37,37,37 58,56,68 41,41,38 41,40,43 44,42,50 50,50,58 46,47,52 150,70,36 81,43,26 72,87,48 55,69,37 40,53,30 34,50,29 61,57,36 33,48,22 48,51,29 84,82,83 20,50,33 24,47,28 23,46,27 59,71,53 159,131,104 65,59,52 74,65,57 134,111,96 68,53,42 121,110,93 216,196,176 93,72,49 97,75,57 250,208,154 193,161,129 255,237,173 255,232,178 209,177,135 125,92,65 103,75,48 105,76,56 183,163,143 178,163,152 75,66,60 70,63,61 50,45,42 147,132,123 156,138,117 145,129,116 148,131,121 179,163,148 120,107,104 137,125,113 145,132,125 138,124,124 156,143,136 117,96,85 128,115,112 127,114,109 127,114,107 118,106,96
97,88,84 47,44,48 42,39,43 46,44,45 36,36,36 43,42,45 40,39,42 60,62,76 46,46,46 43,45,42 52,53,58 51,50,55 42,44,41 139,66,34 74,38,16 56,85,43 71,88,41 60,72,34 41,58,34 34,47,24 39,47,22 43,48,26 93,89,81 21,48,30 24,45,24 24,44,28 41,56,42 160,134,111 75,66,58 66,58,45 68,63,62 45,35,25 65,51,37 61,47,29 134,92,27 142,110,96 80,67,60 228,196,162 246,207,164 248,212,161 240,208,162 233,200,161 85,67,46 93,92,95 176,157,134 201,177,144 87,78,72 59,60,52 71,65,58 131,119,119 127,115,105 162,147,127 182,165,155 161,145,141 94,85,81 123,110,107 134,118,114 129,113,107 161,146,137 113,97,93 134,120,106 128,113,104 122,107,98 136,122,108
75,68,68 41,41,41 73,71,67 96,94,92 95,89,82 47,47,47 42,44,44 73,70,85 48,48,48 46,46,46 54,53,56 59,58,61 76,37,23 128,61,36 87,51,22 73,95,38 61,84,49 76,90,44 35,67,38 26,49,30 35,44,27 34,47,24 205,192,169 32,52,34 25,45,27 24,44,26 38,61,42 122,107,87 66,55,48 76,75,78 71,66,63 87,85,86 120,115,103 92,77,66 116,89,57 137,124,117 95,81,86 94,77,53 220,191,160 217,187,145 200,169,130 208,181,145 112,92,72 75,62,55 119,100,86 226,189,147 243,210,162 123,111,111 115,105,95 146,131,120 141,128,125 133,120,117 93,86,98 78,77,94 75,68,71 98,85,93 143,126,118 126,111,102 168,152,137 102,86,84 134,120,102 154,139,128 135,118,108 141,126,115
68,61,59 65,60,57 116,110,105 141,135,130 135,125,115 53,51,52 44,43,46 56,57,60 48,53,49 52,50,48 57,55,67 60,66,57 150,92,82 111,64,32 78,61,37 224,169,53 43,88,57 111,98,48 66,87,53 73,77,37 113,87,33 100,70,24 81,62,27 29,44,28 25,46,25 21,46,28 58,78,60 211,190,165 106,93,86 115,108,106 91,82,76 190,175,166 75,70,69 94,87,85 143,129,115 124,113,98 109,99,87 90,79,60 164,150,125 139,122,96 176,156,126 162,148,121 155,140,120 136,122,106 90,81,64 132,104,77 102,92,82 99,98,91 108,100,89 125,114,99 119,108,103 128,119,115 102,94,102 86,86,94 85,78,78 73,61,66 148,127,112 164,142,124 173,151,131 85,71,71 128,114,98 136,121,112 129,114,105 127,112,101
94,89,88 106,100,91 112,106,101 135,126,122 100,94,87 68,63,65 54,54,49 65,58,56 168,144,120 192,166,143 210,179,156 210,173,147 92,177,110 53,101,55 45,77,46 43,70,42 194,146,47 157,132,57 153,114,32 105,79,25 37,59,31 24,46,34 25,42,32 59,68,51 24,45,24 22,45,28 89,98,79 205,177,148 192,173,138 171,150,125 192,167,139 190,165,137 210,182,155 227,196,173 190,169,156 138,126,114 137,121,108 130,116,98 133,122,107 129,115,101 112,98,84 118,110,99 117,109,96 141,93,50 102,61,32 75,46,24 62,58,69 49,52,59 107,98,90 117,105,93 115,106,98 103,93,92 103,101,109 97,90,100 79,70,66 61,59,60 139,118,95 180,150,122 179,155,133 66,54,44 140,120,102 143,129,113 130,111,95 126,107,91
238,208,180 206,176,148 220,190,162 239,206,179 255,237,210 193,163,137 189,165,139 207,190,164 174,148,125 191,166,138 190,171,144 225,182,163 56,130,80 46,88,55 38,74,46 37,68,42 64,70,31 55,65,28 32,63,39 37,68,44 35,60,42 26,49,34 21,40,31 194,182,172 20,45,25 22,45,28 121,119,97 167,137,111 223,193,167 236,206,178 217,187,159 202,174,147 168,139,115 207,179,152 225,204,177 203,173,147 200,175,147 182,158,132 186,160,137 154,136,115 143,134,115 122,102,72 58,39,12 67,43,35 73,46,28 34,22,12 63,56,54 49,44,43 101,95,90 108,102,95 98,91,91 85,74,71 86,70,66 176,161,150 105,94,89 107,87,78 180,155,138 199,175,149 92,75,78 104,93,88 89,75,75 192,151,122 194,154,129 170,144,123
201,172,141 250,221,190 201,173,144 204,176,149 195,166,142 200,174,151 164,140,114 186,162,136 192,166,143 177,156,129 187,163,137 130,172,121 40,94,55 41,80,48 38,70,41 39,65,40 33,64,38 34,67,40 36,64,41 37,65,40 29,54,36 22,44,32 21,43,33 55,52,37 19,42,25 24,44,28 194,188,165 206,176,148 238,208,180 240,210,182 210,181,150 199,169,141 198,170,141 210,182,153 214,186,157 216,188,161 183,158,128 215,186,162 208,179,155 212,187,159 209,180,156 172,155,131 165,139,116 182,159,130 191,165,140 207,179,152 204,174,146 231,201,173 232,202,174 245,216,185 225,196,165 194,170,137 208,180,153 205,174,151 193,168,140 183,157,132 255,225,195 194,164,138 212,183,152 232,202,176 168,140,111 197,167,139 220,190,162 193,168,138
