147,96,2 147,90,1 54,35,10 82,63,26 77,54,23 90,71,34 89,70,33 82,63,28 66,55,36 74,63,46 69,50,36 93,64,13 198,144,40 157,115,25 101,73,15 248,246,224 111,72,13 135,88,7 109,110,98 101,112,170 100,114,166 100,114,166 100,114,166 101,113,166 111,105,141 38,19,3 57,31,17 32,33,38 41,40,43 53,56,63 86,91,101 113,117,130 112,116,131 130,134,149 121,128,142 129,136,150 142,149,161 142,149,163 88,95,107 99,109,129 148,162,174 141,155,167 142,155,174 127,137,157 42,47,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 67,81,102 85,101,128 135,151,178 182,199,219 195,209,232 178,191,208 88,101,127 176,194,218 179,192,218 172,188,215 162,185,212 166,179,205 168,181,207 153,168,186 126,138,160 126,138,160 72,78,99 119,66,43 100,57,40 94,84,102 101,114,169 100,113,168 101,115,167 101,115,167 101,114,171 86,84,80 39,29,17 141,97,17 148,131,82 34,29,17 26,18,5 67,45,11 134,106,66 45,35,23 111,75,28 100,79,27 36,26,16 39,29,17 46,35,20 60,49,34 23,14,8 40,31,23 95,55,3 67,41,2
144,92,3 149,100,8 68,49,22 74,54,22 108,85,43 84,65,28 92,73,36 97,78,39 57,46,31 85,71,46 45,27,22 68,31,0 174,113,0 233,178,58 148,108,33 169,152,56 107,66,0 107,68,9 94,92,104 102,114,167 100,114,166 100,114,166 100,114,166 101,113,166 108,102,134 47,26,3 68,36,20 34,38,42 51,50,53 55,58,65 96,101,111 111,115,128 118,122,137 124,128,143 135,142,156 130,137,151 129,136,148 140,148,157 91,98,112 136,147,160 153,167,179 125,139,151 141,151,171 169,179,199 46,52,84 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 117,131,152 57,73,102 104,120,149 157,174,196 191,205,228 193,208,224 55,71,82 121,138,169 174,187,213 168,184,211 156,179,206 146,159,185 145,158,186 141,156,172 134,147,164 132,145,162 88,96,116 139,79,54 111,65,39 93,80,99 100,114,166 100,113,168 101,115,167 101,115,167 101,115,165 108,104,124 50,39,32 148,98,13 87,60,17 24,26,9 38,24,8 50,22,0 72,51,8 38,29,23 134,81,26 95,71,38 37,27,15 38,28,16 41,29,19 43,31,21 23,14,8 35,26,18 118,79,18 68,42,3
143,91,2 124,76,2 100,82,40 66,49,23 104,82,44 82,62,30 92,73,36 74,54,24 34,24,12 107,77,31 45,31,13 182,139,52 177,123,17 145,86,0 64,30,0 67,52,30 124,73,6 95,73,39 101,107,151 103,112,166 103,112,166 101,113,166 103,112,166 101,113,166 103,97,122 66,30,8 83,42,24 39,37,45 50,49,52 63,64,67 91,98,110 111,115,130 125,132,146 123,130,144 117,126,139 121,130,143 146,156,172 65,77,85 101,111,129 143,153,169 147,160,177 124,137,154 79,87,103 121,131,147 139,152,171 35,42,77 39,41,82 39,42,80 39,42,80 39,42,80 38,41,79 50,54,85 154,168,189 99,117,141 89,109,137 135,153,179 179,196,216 174,191,211 186,197,210 103,122,132 146,162,189 171,188,210 170,181,208 149,165,192 144,160,185 139,152,171 146,159,178 117,130,149 103,111,129 157,91,61 134,68,38 94,74,86 101,115,167 100,114,166 101,115,167 101,115,167 101,115,167 99,109,154 94,86,73 120,81,24 39,29,17 75,56,33 38,23,1 57,41,10 79,49,7 30,26,7 112,66,7 78,65,44 43,33,23 36,25,18 42,30,18 40,30,18 23,14,10 29,23,16 104,68,6 69,37,5
147,92,9 93,51,0 81,62,27 59,45,18 77,57,27 67,50,26 67,50,24 68,49,26 37,26,19 119,83,23 80,37,0 255,183,17 225,144,12 183,122,18 122,73,6 63,38,0 136,88,14 127,114,93 101,113,166 98,114,164 100,112,165 100,112,165 102,111,165 102,111,165 99,89,120 87,41,15 95,48,25 40,44,46 51,50,55 62,66,70 101,108,122 108,115,127 117,124,136 121,128,142 136,143,157 140,147,161 156,164,180 86,95,108 125,135,151 152,160,176 134,150,161 121,138,160 63,73,91 86,100,110 144,156,178 126,138,162 36,43,80 38,43,78 38,43,78 38,43,78 43,46,82 157,163,191 132,148,173 75,94,115 38,54,81 107,122,154 155,173,199 181,199,223 199,211,233 72,87,105 154,168,191 141,161,187 155,175,201 166,184,208 150,168,196 155,168,194 147,160,179 139,149,165 121,129,145 167,98,65 156,73,35 104,76,78 103,112,164 103,112,166 102,113,169 101,115,167 100,113,168 100,111,171 137,126,111 79,59,9 51,33,14 76,56,24 70,50,2 73,48,4 178,97,0 186,120,36 75,31,0 50,38,12 52,41,24 34,24,14 36,26,16 39,27,17 23,12,9 25,16,10 95,59,0 64,41,1
146,86,0 79,47,0 86,67,30 60,45,25 88,69,32 78,58,26 89,70,35 86,69,32 34,28,21 102,63,0 87,55,0 146,100,16 116,77,16 97,63,20 104,82,15 48,32,17 131,89,24 123,126,106 99,110,168 99,112,167 99,113,165 100,112,165 102,111,165 102,111,165 102,91,114 110,49,15 104,53,27 41,45,49 50,49,54 64,68,72 103,110,124 114,121,135 123,130,144 122,129,143 135,142,156 138,145,157 54,64,72 113,121,137 154,164,182 157,165,181 115,129,150 46,61,106 42,56,106 59,76,98 88,101,120 147,160,179 44,52,80 40,46,78 40,45,80 39,45,77 145,158,186 134,147,173 72,91,112 63,80,102 35,46,75 82,94,129 119,138,169 175,195,223 172,186,209 197,210,229 104,118,141 122,140,166 147,167,195 158,178,204 145,162,193 162,175,201 160,173,192 140,150,168 121,125,140 177,105,68 178,83,36 111,71,64 104,111,166 103,112,166 103,111,170 101,112,168 101,112,170 97,109,160 120,109,92 55,33,13 79,56,25 195,166,105 46,35,18 43,27,14 57,35,0 148,103,30 49,32,0 115,84,35 62,49,28 34,24,14 36,28,17 40,28,18 23,12,9 23,12,9 99,72,27 71,43,3
146,90,0 99,67,23 89,70,31 39,29,19 91,73,31 85,66,29 86,67,32 67,46,19 61,51,41 86,55,0 144,116,46 249,187,77 196,145,49 130,92,26 210,205,173 85,61,24 118,80,14 114,116,99 101,112,168 99,111,164 102,111,165 102,111,165 102,111,165 102,111,165 106,87,103 131,54,21 115,57,31 48,47,52 55,53,61 63,66,73 94,102,111 107,114,128 114,122,131 111,119,128 111,125,135 114,129,136 62,69,83 78,84,101 87,95,113 78,85,108 71,80,103 157,173,200 162,180,208 165,182,204 170,183,198 168,181,200 182,192,212 44,51,76 38,45,80 86,94,122 173,186,212 172,186,207 166,179,194 180,193,212 178,189,216 159,175,202 76,100,129 80,105,131 100,113,132 101,111,127 87,94,108 80,93,123 86,101,135 86,103,136 102,120,146 101,119,143 96,109,128 122,131,156 124,130,149 188,114,78 192,91,37 123,72,64 103,111,168 103,111,168 101,112,170 103,111,168 100,113,170 101,112,172 109,100,81 43,34,19 105,73,43 168,133,50 30,24,15 27,17,7 103,67,7 108,76,21 50,37,16 99,66,16 65,47,28 30,25,13 39,31,20 36,28,17 22,13,9 24,15,9 119,99,67 78,44,0
151,95,1 95,73,37 77,56,31 53,37,20 86,67,30 81,61,31 76,56,26 68,50,29 77,63,38 80,54,4 144,99,24 218,166,79 188,120,0 137,81,0 77,62,42 109,76,24 99,73,23 97,97,83 102,108,168 102,109,162 101,110,164 101,110,164 101,110,164 97,109,160 113,82,93 147,65,20 118,59,29 39,43,47 59,59,67 69,70,75 90,95,105 137,141,154 136,145,156 136,145,156 137,146,157 143,152,163 72,79,93 148,156,172 163,171,187 148,163,177 56,67,78 85,92,115 105,118,135 97,109,131 95,105,121 95,103,121 114,131,153 42,54,87 42,47,82 94,101,124 118,132,155 118,132,155 123,134,161 128,148,174 124,147,172 107,123,148 108,125,145 181,197,222 168,182,205 180,197,219 88,102,123 173,186,212 187,200,230 157,173,200 180,193,212 185,198,217 175,183,201 130,142,164 132,136,149 195,119,79 209,95,36 137,73,47 101,113,166 101,112,168 100,112,165 100,112,165 102,111,165 98,112,160 120,114,91 46,37,22 134,86,12 31,22,18 24,18,11 29,18,0 51,36,14 55,32,19 47,40,24 124,83,22 69,50,23 29,24,12 32,24,13 38,30,19 25,15,14 21,15,10 84,78,55 74,39,0
150,89,1 76,58,28 82,62,32 62,47,25 83,64,27 77,57,25 82,62,30 61,43,22 95,68,34 56,36,4 92,57,0 161,102,7 191,146,57 178,117,31 57,44,23 112,70,5 82,65,30 110,113,105 102,110,167 103,109,167 102,111,165 102,111,165 102,111,165 100,112,165 116,76,80 154,69,16 123,64,34 44,48,52 52,52,60 74,75,80 90,95,105 117,121,136 131,140,153 139,148,161 137,146,159 152,161,174 77,85,101 139,149,165 165,175,191 152,170,187 73,90,133 44,63,114 41,62,112 41,62,112 42,61,108 44,60,108 46,59,105 37,56,103 41,52,92 38,50,83 41,49,77 40,48,76 40,48,76 39,50,77 35,48,78 39,52,80 127,143,168 156,172,197 181,197,222 199,215,240 76,93,113 144,160,185 156,172,199 146,162,189 147,159,183 159,171,193 159,167,183 109,121,143 129,136,148 201,124,89 222,100,37 153,78,49 102,110,167 103,111,168 102,111,165 102,111,165 102,111,165 99,111,164 115,110,98 57,48,33 138,87,7 28,24,16 51,37,12 57,43,27 84,52,8 119,92,60 47,36,29 131,86,22 81,62,35 30,25,13 33,25,14 35,27,16 31,21,20 21,15,8 68,62,53 88,47,0
147,94,10 60,46,21 74,55,32 61,47,29 84,65,28 81,62,25 82,63,26 50,34,19 97,63,18 47,33,19 255,178,30 200,138,39 167,120,31 159,107,5 56,41,30 129,78,0 82,74,50 104,111,125 103,109,167 103,109,167 102,111,165 102,111,165 102,111,165 101,110,164 126,83,79 166,69,16 125,66,36 46,49,56 53,53,61 73,73,83 68,72,85 127,131,146 131,140,153 139,148,161 139,148,161 150,159,172 77,85,105 147,157,173 161,171,191 142,154,178 60,79,128 39,60,124 41,63,122 41,63,122 39,62,118 39,62,118 41,64,120 39,62,116 43,57,107 39,54,99 40,51,91 38,50,85 38,50,83 39,50,81 39,50,81 39,51,84 78,94,123 151,167,194 188,205,225 198,215,235 73,90,110 121,138,169 128,146,172 133,153,179 135,147,169 166,175,198 132,145,164 127,139,163 129,140,153 200,131,102 241,105,36 174,82,52 102,110,169 104,113,167 103,112,166 103,112,166 103,112,166 105,112,165 104,111,123 87,73,55 139,89,15 41,25,12 78,58,26 72,52,22 80,48,14 179,131,47 65,54,47 130,88,36 81,64,36 32,23,17 32,23,19 35,26,18 31,25,20 19,14,11 35,30,27 108,67,8
146,99,22 55,38,14 62,42,24 62,48,32 86,67,30 71,51,21 79,60,23 41,25,10 105,71,12 77,68,60 140,98,15 136,87,22 94,65,14 103,72,35 169,144,85 140,86,7 105,100,88 110,111,141 102,110,167 103,110,165 102,111,165 102,111,165 104,113,167 102,111,163 135,82,70 176,76,17 126,69,38 51,52,57 53,53,61 71,74,83 60,64,77 63,67,82 72,81,94 66,75,88 73,81,97 77,86,99 89,96,119 142,152,168 146,156,176 134,146,170 47,68,116 38,61,124 41,63,122 41,63,122 41,64,120 41,61,118 44,64,121 39,62,116 40,60,115 39,60,110 43,58,103 39,55,93 40,51,89 40,51,82 39,50,81 39,51,84 93,109,138 155,168,196 177,194,214 200,217,237 78,92,113 91,100,123 81,92,103 76,87,100 93,103,121 94,104,122 120,133,152 141,153,177 125,136,149 204,134,105 249,109,34 184,86,42 102,110,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 108,114,133 127,114,91 111,67,0 156,138,76 91,80,61 42,30,18 42,27,5 71,47,14 70,66,58 108,76,34 72,54,33 36,28,15 30,21,15 32,24,13 35,29,20 19,14,11 30,25,22 119,80,23
145,101,34 54,40,22 61,47,31 73,56,32 88,69,34 77,57,27 84,65,30 31,23,12 129,90,21 40,31,25 172,124,11 249,186,48 184,133,28 148,121,78 62,45,19 145,87,5 140,141,122 102,110,158 101,110,162 103,110,165 102,111,165 106,113,168 102,110,167 104,110,168 147,82,63 186,77,17 127,66,34 55,48,58 55,55,63 66,71,79 97,104,118 77,79,93 139,146,160 146,153,165 144,152,168 159,168,181 116,126,146 127,137,155 125,137,159 122,135,161 46,69,123 41,64,120 42,65,121 41,64,118 42,67,120 42,67,120 42,65,119 41,64,118 42,67,120 40,65,118 37,60,112 40,59,106 39,55,103 39,55,93 38,55,86 37,52,84 89,109,137 144,162,190 158,175,197 203,217,238 92,104,126 131,143,167 153,166,181 146,158,180 163,173,193 90,100,120 143,157,180 137,151,174 113,126,143 201,131,100 255,109,30 194,91,37 103,110,165 104,111,166 103,112,164 103,112,164 111,113,165 120,121,140 107,106,150 130,122,100 87,55,13 82,57,29 113,102,87 23,19,13 52,35,0 94,64,20 45,29,23 84,59,31 58,40,19 36,29,13 31,22,14 31,22,14 29,24,12 22,15,13 35,28,26 118,82,31
123,82,25 61,52,33 47,35,23 67,48,21 85,63,25 79,56,25 87,65,29 33,23,11 124,86,22 42,33,25 142,104,38 173,121,0 166,117,25 67,42,0 45,31,2 151,97,11 137,140,120 106,110,166 103,112,166 103,112,166 102,111,165 101,110,164 63,114,145 96,108,161 144,82,53 191,80,16 122,65,34 49,43,50 48,48,56 58,70,76 81,92,105 60,69,82 131,138,152 147,154,166 144,157,176 132,142,160 86,94,112 76,86,102 77,89,111 78,93,111 42,65,117 42,65,121 39,67,119 41,66,119 41,66,119 42,67,120 41,66,119 41,66,119 42,65,119 41,66,119 41,64,116 42,60,114 40,62,105 40,60,102 37,58,95 38,54,90 77,94,127 92,110,138 88,105,127 94,108,129 86,99,114 110,126,153 146,164,181 168,181,200 157,174,194 93,103,121 112,135,162 106,129,156 95,112,132 183,120,100 255,117,32 200,93,36 105,112,167 104,111,166 103,112,166 103,112,166 125,130,140 226,211,121 198,188,166 131,123,101 66,40,1 64,28,0 133,117,84 40,31,25 58,45,22 48,30,0 29,25,15 57,35,15 50,36,20 40,28,18 30,21,17 32,23,19 31,23,12 27,20,18 34,27,25 100,71,20
101,67,24 66,48,29 31,22,16 64,50,25 83,64,29 69,50,25 72,53,26 35,26,18 109,78,18 40,28,18 242,154,8 220,135,0 156,102,0 192,154,65 54,31,0 140,86,9 118,121,101 106,108,174 103,111,170 103,111,170 95,114,165 94,108,158 61,110,144 72,105,140 161,81,45 200,83,14 116,60,26 33,30,36 37,35,43 41,47,50 58,66,75 71,76,86 86,93,105 93,100,112 104,111,123 104,109,119 89,97,113 150,160,176 156,169,188 163,177,200 56,75,126 41,64,118 41,66,119 42,65,119 42,65,119 41,66,119 41,66,119 42,67,120 40,69,116 40,68,118 42,65,117 40,66,114 41,62,110 37,63,109 39,61,104 37,57,99 95,113,139 173,191,206 181,195,216 190,204,225 82,95,112 85,101,126 92,109,129 104,117,136 94,112,129 81,91,107 68,85,105 67,81,104 68,76,94 174,107,82 255,117,22 219,100,36 106,113,168 104,111,166 104,113,167 104,113,167 111,116,165 116,115,130 156,158,101 117,106,87 51,30,7 81,42,0 63,43,11 68,42,1 108,60,2 140,70,0 51,32,20 47,36,21 43,28,17 41,30,13 29,20,16 31,22,18 30,21,17 29,22,20 24,17,15 116,76,12
88,65,36 61,43,24 28,19,13 57,42,20 82,62,30 73,54,27 77,59,29 38,29,21 89,58,7 125,89,42 255,182,44 193,125,33 151,97,11 143,94,0 77,45,3 125,82,8 112,117,95 104,110,172 104,110,170 103,109,167 61,110,142 54,105,136 50,112,135 52,111,135 166,81,42 204,82,15 119,63,25 43,43,43 48,45,51 57,61,65 122,128,147 139,150,163 135,146,159 144,155,168 142,151,162 148,157,168 104,114,130 145,158,175 147,161,182 138,152,175 57,75,115 42,65,119 41,66,119 41,66,119 41,66,119 41,66,119 42,67,120 43,68,121 46,65,116 45,68,124 185,172,138 43,68,121 34,65,110 38,62,109 38,62,107 37,62,104 99,116,149 155,174,195 166,178,200 192,205,224 92,106,127 160,174,197 141,157,184 155,169,192 155,169,190 167,181,202 180,188,204 100,104,117 97,100,111 176,118,92 255,119,27 229,99,32 103,109,167 106,112,170 105,112,167 106,113,168 110,113,162 197,190,151 203,199,121 126,117,90 52,35,9 111,65,0 104,78,26 67,48,11 73,46,14 100,60,6 182,132,60 40,30,18 44,30,14 48,34,16 28,19,13 29,20,14 28,19,13 30,24,19 22,16,11 24,15,9
