144,91,7 139,87,0 146,95,1 86,63,21 68,47,32 72,58,31 101,79,45 91,72,33 95,76,37 100,78,40 84,62,24 93,72,31 38,27,12 89,59,15 96,70,18 45,26,1 192,142,39 230,186,78 150,99,5 113,71,0 86,45,0 48,39,20 70,40,0 149,100,8 105,89,56 114,112,90 101,112,168 100,114,166 97,113,165 98,114,166 100,114,166 100,114,166 106,106,143 71,45,33 21,11,10 34,13,11 16,13,19 17,14,18 19,16,20 31,28,32 27,28,33 36,35,40 44,43,58 51,59,75 52,58,75 49,59,77 54,62,80 54,66,88 55,67,89 56,70,91 61,73,97 63,75,99 61,71,89 62,69,81 90,99,112 128,138,156 137,147,165 135,145,163 124,137,152 137,152,168 47,56,79 40,46,76 39,44,81 39,44,81 42,43,77 42,43,77 42,42,79 43,47,78 74,82,100 110,126,153 161,177,202 171,187,212 191,205,226 187,202,220 210,225,241 73,88,122 89,106,139 82,98,134 78,96,134 74,95,130 70,94,125 75,97,129 80,97,130 77,94,125 56,76,104 57,75,101 65,75,95 61,67,84 53,56,74 53,56,74 53,51,63 37,38,59 73,37,31 91,55,49 70,36,18 103,114,170 103,115,168 102,116,168 102,116,168 101,114,169 101,114,169 99,114,171 100,93,73 42,34,23 155,99,21 166,136,67 36,31,17 49,37,0 41,27,2 46,30,13 67,45,25 79,58,35 42,30,20 46,35,20 137,88,19 120,102,60 64,47,19 36,26,14 36,28,17 45,31,17 38,28,16 40,30,18 22,13,9 31,23,12 105,78,42 84,53,14 66,39,3 67,40,4
147,95,4 139,86,2 151,99,8 55,36,0 84,71,37 70,54,37 97,76,33 83,64,25 95,76,37 91,72,33 91,72,33 83,66,29 41,30,23 106,67,0 73,64,33 179,112,33 255,197,18 255,181,10 206,134,15 134,76,0 207,152,36 117,84,7 113,67,1 148,94,8 116,117,96 106,106,90 100,113,168 100,114,166 100,113,168 100,113,168 100,114,166 100,114,166 102,106,139 70,46,38 22,11,8 34,17,9 17,14,18 19,16,20 27,24,28 31,30,33 48,46,47 57,57,57 66,64,62 64,63,68 72,71,76 68,71,78 73,73,81 71,76,86 89,92,103 84,87,98 84,80,93 93,91,103 83,86,93 79,87,94 78,86,95 103,113,121 151,161,181 129,139,157 130,145,163 116,127,154 40,44,75 39,42,80 38,41,79 38,41,79 39,42,80 40,43,81 40,43,81 39,42,80 51,57,89 88,103,135 116,133,153 152,168,193 153,166,183 111,119,137 115,123,139 105,113,122 65,74,76 69,75,76 71,76,75 75,74,77 62,62,62 67,65,63 52,55,47 55,57,54 60,64,68 60,64,68 67,68,73 56,60,64 72,75,82 75,78,85 57,57,69 47,39,56 85,47,26 92,55,54 67,35,21 102,113,173 102,113,171 101,114,171 101,114,171 101,114,169 101,114,169 101,112,168 105,105,91 83,81,61 96,54,0 144,99,24 33,18,9 118,99,62 67,50,11 73,47,8 102,50,0 207,106,0 157,125,83 44,35,31 134,91,31 70,50,18 85,63,27 37,27,17 38,28,16 42,28,12 42,30,18 39,29,17 26,17,11 30,21,15 97,80,54 118,82,33 66,40,1 69,43,4
151,100,6 146,94,3 148,95,11 44,28,0 84,65,26 81,58,27 98,74,37 85,63,27 91,69,33 91,72,37 81,62,27 74,58,27 66,56,46 133,87,19 43,33,23 190,104,0 223,154,46 171,108,16 161,117,48 131,84,3 132,90,11 55,50,36 129,75,0 138,89,22 123,128,104 115,111,124 100,114,166 100,114,166 100,114,166 100,114,166 100,114,166 101,115,167 101,107,137 70,46,38 24,11,6 38,21,13 24,21,25 28,25,31 38,35,41 47,45,53 67,63,72 81,79,87 87,85,93 113,116,125 117,122,130 124,129,139 133,141,150 140,148,157 143,151,160 146,156,164 156,166,174 138,146,155 79,82,93 116,124,133 161,169,178 148,158,166 144,155,166 65,76,87 138,153,171 40,48,78 38,41,79 39,42,80 39,42,80 39,42,80 39,42,80 38,41,79 38,41,79 38,41,79 38,43,78 38,54,81 94,110,139 72,86,109 149,162,177 189,202,221 203,216,235 207,217,233 109,118,131 94,104,122 180,190,208 185,195,213 158,168,186 163,173,191 155,168,187 151,164,183 150,160,176 124,130,147 125,132,144 131,139,148 138,145,159 108,115,129 75,81,98 65,63,83 101,55,37 94,53,53 66,33,22 100,113,170 100,113,170 101,114,171 100,113,170 101,114,169 101,114,169 102,114,167 111,113,127 110,103,87 59,32,0 132,83,14 52,40,30 89,63,9 57,45,15 57,46,27 54,35,10 88,52,3 127,88,29 38,26,14 83,52,13 82,57,29 91,71,21 41,31,19 37,27,15 45,31,15 42,30,18 38,28,16 26,17,11 29,20,14 77,66,49 116,73,15 70,44,5 70,44,5
147,99,4 143,89,1 111,60,0 82,63,40 83,64,25 74,58,27 92,73,34 86,67,30 88,69,32 92,70,36 80,57,26 56,43,22 68,59,44 124,92,19 32,22,0 138,89,20 173,127,27 160,109,13 126,84,19 87,65,16 175,170,117 77,58,33 132,84,0 107,75,20 116,117,96 101,115,154 100,114,164 99,113,165 100,114,166 100,114,166 101,113,166 101,113,166 107,106,141 69,45,37 29,13,7 48,25,14 30,31,34 38,37,40 41,40,43 60,63,72 79,79,91 100,102,116 111,114,125 110,114,129 130,134,149 136,143,157 137,144,158 130,135,145 134,139,149 144,149,159 143,151,156 83,91,100 99,106,129 123,132,145 156,167,180 150,161,174 141,154,171 123,136,153 105,114,137 40,45,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 35,46,77 54,71,93 96,116,142 139,152,178 177,191,214 196,213,233 183,195,217 139,152,169 68,79,106 133,146,176 189,201,225 192,201,226 188,200,224 175,191,220 174,194,222 151,164,190 143,157,180 163,176,195 154,166,188 126,135,158 129,138,161 109,117,135 76,82,103 116,64,45 106,59,50 74,38,20 102,115,170 101,115,167 100,113,168 100,113,168 101,115,167 101,115,167 101,115,165 105,111,153 103,96,78 45,31,15 134,93,23 62,50,13 187,175,120 35,28,12 24,24,10 31,22,7 70,52,10 211,163,89 38,33,21 48,30,11 104,74,32 105,84,30 53,38,18 34,29,17 38,31,15 47,36,21 45,34,19 26,17,11 28,19,13 46,37,29 109,68,0 69,42,6 68,42,3
146,94,5 148,94,4 89,46,0 76,57,30 82,63,28 68,50,29 95,72,32 81,62,25 88,69,32 88,66,28 86,64,30 40,29,12 80,67,46 94,65,16 42,25,17 113,70,0 255,194,80 218,159,42 170,121,15 114,79,12 255,255,218 72,49,9 133,82,4 93,75,43 97,96,99 101,112,168 100,114,166 100,114,166 100,114,166 100,114,166 101,113,166 102,114,167 111,105,137 68,45,32 34,20,4 58,28,13 32,36,38 38,37,40 46,45,48 64,67,76 92,97,107 103,107,120 104,108,121 119,123,138 128,132,147 129,136,150 123,130,144 126,133,145 142,149,161 139,146,158 138,145,159 80,87,101 112,122,138 137,147,167 155,169,181 138,152,164 154,167,186 135,148,167 158,167,190 42,47,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 41,49,81 83,100,122 74,98,127 115,131,158 156,172,197 187,204,224 195,209,232 198,211,228 70,86,95 103,120,151 161,177,204 177,190,216 174,187,215 167,185,213 155,178,205 168,181,207 149,165,190 159,173,194 148,163,181 134,147,164 141,154,171 110,118,136 86,92,113 127,74,49 118,63,48 79,41,22 102,115,172 102,115,170 101,114,169 100,113,168 101,115,167 101,115,167 101,114,169 102,113,171 102,96,71 40,30,20 113,81,35 111,77,34 165,146,62 32,32,16 24,14,13 42,28,3 127,88,29 97,83,56 46,30,15 47,32,23 121,72,21 102,79,39 58,42,29 35,30,18 37,30,14 43,31,19 42,30,18 23,14,8 28,19,13 39,30,24 106,70,8 70,43,7 67,41,2
141,92,2 147,95,4 88,47,0 102,80,35 78,58,28 65,46,19 98,74,37 84,62,26 94,72,36 109,87,42 89,71,29 34,23,8 88,63,33 81,58,18 67,28,0 80,49,0 227,180,50 207,146,28 207,156,49 137,93,15 112,99,51 84,47,3 130,81,16 94,87,67 92,99,124 101,112,168 100,114,166 100,114,166 100,114,166 101,113,166 101,113,166 101,113,166 101,101,129 65,44,31 57,30,14 65,30,17 39,37,45 41,40,43 52,51,54 59,64,72 97,101,114 110,117,131 117,121,134 117,124,138 131,138,152 123,132,145 136,145,158 130,140,156 128,138,154 131,144,159 63,74,85 100,107,132 130,140,156 154,164,180 158,171,188 127,137,157 156,165,188 121,130,153 153,161,179 42,48,76 36,42,82 39,41,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,41,82 41,43,84 65,74,99 114,132,156 67,84,115 102,120,148 132,152,178 181,195,218 185,202,222 187,201,222 200,217,223 87,97,115 128,145,176 168,184,211 179,195,222 166,182,211 152,172,200 144,160,187 144,160,187 142,159,181 159,172,191 146,159,178 134,147,166 104,112,132 108,114,135 144,80,54 133,68,45 90,41,19 100,114,176 101,115,167 100,114,166 100,114,166 101,115,167 101,115,167 101,115,167 101,114,169 109,112,88 52,44,31 62,44,14 117,72,10 80,62,57 32,24,13 29,19,9 35,20,0 58,43,21 57,42,22 59,45,20 43,30,25 129,78,23 91,80,47 59,49,27 33,28,16 35,27,16 42,30,18 36,26,14 29,18,11 23,14,10 36,25,18 116,85,36 72,37,1 69,41,1
143,91,2 149,96,1 96,64,18 98,80,38 66,49,23 72,52,22 97,79,37 83,63,31 92,73,36 90,71,34 68,51,27 38,28,16 107,77,31 75,56,31 118,81,0 182,135,44 177,123,17 149,89,0 103,60,0 111,77,18 67,52,30 104,60,7 129,88,27 110,111,92 101,107,151 100,112,161 103,112,166 103,112,166 101,113,166 101,113,166 101,113,166 101,113,166 103,97,122 72,44,31 77,35,13 74,33,15 39,37,45 41,40,43 51,52,55 65,68,75 91,98,110 104,108,123 113,117,130 119,126,140 123,130,144 123,132,145 137,146,159 128,138,154 146,156,172 140,150,166 70,80,96 111,121,139 143,153,169 151,161,177 134,147,164 119,129,147 79,87,103 114,122,138 120,130,148 144,157,176 35,42,77 39,41,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 38,41,79 50,54,85 173,182,205 137,156,177 88,104,131 89,109,137 124,144,170 148,162,185 179,196,216 174,191,211 183,197,218 76,88,94 113,132,165 146,162,189 174,187,213 181,194,220 176,187,214 149,165,192 146,162,189 141,158,180 147,160,179 146,159,178 131,144,163 115,125,145 97,105,123 157,91,61 158,81,48 110,51,23 102,113,173 101,115,167 100,114,166 100,114,166 101,115,167 101,115,167 101,115,167 101,114,169 129,132,120 94,86,73 46,31,11 119,76,2 34,24,12 75,56,33 48,34,20 41,22,0 60,43,0 79,49,7 100,81,58 42,34,23 128,82,23 78,65,44 76,58,28 33,28,16 35,27,16 42,30,18 40,30,18 34,24,14 23,14,10 29,23,16 111,84,41 76,42,0 69,41,3
147,92,9 145,92,0 92,70,34 79,60,25 58,44,17 72,53,26 74,56,26 65,48,24 67,50,24 66,46,26 66,51,29 44,33,26 121,85,25 57,43,25 247,160,17 255,176,6 230,149,17 204,134,16 144,96,0 180,131,64 96,71,27 114,68,0 120,78,26 107,111,94 97,109,162 95,113,167 99,113,165 100,112,165 100,112,165 102,111,165 104,111,166 102,111,165 99,89,120 82,44,25 93,38,7 83,36,13 37,41,43 45,44,49 54,53,58 64,67,76 98,105,119 103,110,122 118,126,135 119,126,138 119,126,140 117,124,138 136,143,157 129,139,147 159,167,183 67,77,85 100,108,124 120,130,146 155,163,179 146,154,170 120,135,149 109,122,152 66,76,94 84,94,112 117,132,150 160,172,194 62,74,98 34,44,78 36,43,80 38,43,78 38,43,78 38,43,78 37,44,79 41,44,80 170,176,204 153,167,190 129,148,169 82,96,117 49,65,92 88,104,131 153,169,198 162,180,206 177,195,219 195,208,234 195,210,226 91,103,125 163,177,200 158,174,199 141,161,189 165,185,211 150,168,192 147,168,189 152,170,194 157,170,196 152,165,184 139,152,171 133,146,165 114,122,138 165,96,63 173,82,38 128,59,21 102,113,169 103,112,164 103,112,166 103,112,166 102,113,169 101,115,167 102,113,169 101,115,165 106,111,121 133,122,107 52,41,22 151,103,31 40,22,3 103,83,51 72,52,6 73,47,6 95,53,1 194,113,0 255,169,12 50,35,26 127,83,32 54,42,16 86,66,36 32,24,13 31,23,12 37,27,17 38,26,16 38,28,16 23,12,9 26,17,11 67,43,8 97,62,6 68,40,0
145,88,0 152,91,3 65,45,13 79,60,23 64,49,27 73,55,23 81,64,29 68,48,18 81,61,29 83,66,29 59,44,22 45,39,32 111,71,5 43,34,17 199,138,24 184,132,45 140,100,34 136,104,47 113,76,21 124,89,0 45,31,4 112,69,0 112,80,38 111,114,94 101,112,170 97,113,165 100,112,165 99,113,165 100,112,165 102,111,165 103,110,165 101,110,164 102,88,114 100,53,30 109,44,7 86,40,14 43,47,49 55,54,59 58,57,62 70,73,82 101,108,122 109,116,128 118,126,135 124,131,143 128,135,149 136,143,157 140,147,161 144,153,166 101,110,121 82,91,104 113,121,137 144,154,170 151,161,177 142,152,170 120,133,159 38,52,104 44,59,93 64,80,105 87,101,122 124,136,158 154,166,188 45,56,83 38,46,78 39,44,79 39,44,79 39,44,79 41,49,81 111,124,152 168,181,207 122,138,163 80,96,123 73,81,111 34,45,74 45,57,90 110,125,157 156,174,202 184,204,230 173,189,214 187,201,222 94,104,122 99,113,134 134,150,175 125,145,173 165,185,211 154,172,196 161,182,203 142,160,184 151,164,190 159,172,191 138,151,170 137,145,165 114,118,133 174,105,67 190,88,41 149,70,26 103,114,170 104,111,166 103,112,166 103,112,166 104,110,168 103,111,170 103,111,170 101,113,166 110,113,151 134,123,104 42,34,21 145,104,34 57,34,21 110,86,4 65,51,24 60,48,36 52,39,16 75,49,8 154,117,46 67,57,33 80,52,25 54,26,0 86,64,26 35,27,16 35,27,16 36,28,17 37,27,17 41,31,19 23,12,9 24,13,8 57,40,14 118,78,24 67,41,0
146,86,0 155,91,6 61,41,11 89,70,33 59,44,24 82,65,28 88,71,34 84,65,30 89,70,35 90,74,32 58,43,23 58,52,45 99,60,0 62,48,32 133,83,9 146,97,20 120,81,20 103,73,17 82,54,14 144,122,55 64,48,33 121,73,0 95,68,32 114,117,97 100,111,169 97,113,163 99,113,165 99,113,165 100,112,165 102,111,165 103,110,165 102,111,165 100,89,112 107,59,34 118,49,9 89,38,12 40,44,48 51,50,55 55,54,59 72,75,84 104,111,125 109,116,130 122,129,141 123,130,144 118,125,139 124,131,145 145,152,166 153,161,177 53,63,71 89,97,113 125,133,149 146,156,174 156,164,180 145,153,171 113,126,154 45,58,117 45,59,109 52,68,108 67,81,102 77,90,109 123,136,155 161,173,195 38,46,76 40,46,78 40,45,80 40,45,80 37,45,75 148,161,189 131,144,170 74,91,111 66,83,105 42,53,82 38,49,78 40,52,85 93,109,145 136,155,186 168,188,216 161,177,202 195,209,230 177,187,205 95,109,132 104,120,147 114,134,162 141,161,189 155,175,201 156,176,200 134,152,176 154,167,193 156,169,188 139,152,171 138,146,166 119,123,138 179,107,70 199,95,44 159,75,29 104,113,167 104,111,166 103,112,166 103,112,166 103,111,170 101,112,168 103,111,170 101,113,166 107,109,161 99,88,71 44,40,19 126,86,22 63,40,9 203,174,113 59,48,33 42,25,15 28,23,11 56,34,0 100,76,25 58,39,14 52,35,0 112,81,32 93,74,35 38,30,19 33,25,14 35,27,16 36,26,16 38,28,16 23,12,9 23,12,9 53,38,18 125,83,29 65,42,0
146,90,0 139,86,2 76,60,29 81,62,23 39,29,19 89,70,35 91,72,33 83,64,27 86,67,32 84,65,26 45,36,19 81,71,61 86,55,0 38,27,0 165,106,15 255,209,104 196,145,49 157,112,23 107,76,12 242,237,205 85,61,24 131,82,3 82,65,37 108,107,110 101,112,168 99,111,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 106,87,103 131,61,35 131,57,19 95,37,11 48,47,52 54,52,60 59,57,65 71,74,83 94,102,111 101,108,122 105,112,124 109,117,126 111,119,128 114,128,138 114,128,138 114,122,131 62,69,83 81,87,104 82,88,105 85,93,111 78,85,108 73,80,103 81,92,119 163,178,210 162,180,208 164,182,208 158,173,189 175,188,203 168,181,200 162,175,194 192,201,224 43,49,79 38,45,80 41,48,83 158,169,196 166,179,205 172,186,207 169,182,199 181,194,211 174,186,210 178,189,216 175,188,214 85,102,135 80,104,133 80,105,131 98,112,135 103,116,135 100,109,122 87,94,108 83,93,109 81,97,126 83,98,132 86,103,136 99,116,147 91,109,133 105,123,147 96,109,128 100,113,132 130,142,166 115,121,140 188,114,78 212,104,41 172,82,35 107,109,165 103,111,168 103,111,168 103,111,168 101,112,170 103,111,168 101,112,170 100,113,170 105,114,168 109,100,81 66,54,42 93,62,23 92,60,30 168,133,50 61,56,44 27,16,13 39,25,0 103,67,7 143,100,13 45,34,19 45,32,11 99,66,16 91,69,35 39,31,20 30,25,13 39,31,20 33,23,13 43,31,21 22,13,9 24,15,9 38,28,18 106,68,4 68,42,3
151,95,3 105,61,0 73,57,26 72,55,31 49,41,28 84,65,30 90,71,32 76,56,24 76,56,26 83,63,31 34,25,8 86,72,56 88,57,6 68,45,5 105,56,0 203,134,0 223,159,23 197,133,18 121,76,12 118,85,17 97,67,21 135,93,12 97,90,70 90,87,104 99,111,164 99,111,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 101,110,164 109,85,94 145,70,39 139,60,16 97,39,13 46,45,50 58,56,64 61,59,67 64,67,76 81,89,98 129,137,142 140,149,151 135,143,150 140,148,155 146,151,161 148,153,163 160,170,178 78,86,102 118,126,142 135,144,157 158,168,184 149,153,168 163,167,180 97,103,122 112,122,142 131,143,165 120,131,158 130,142,166 106,118,140 99,112,131 121,134,153 98,110,132 42,50,80 38,46,76 41,49,77 114,127,146 131,145,168 131,145,168 138,152,175 138,151,177 137,150,176 143,159,184 135,150,182 88,102,123 148,166,183 169,189,205 150,163,191 167,178,205 167,181,204 91,107,118 163,176,191 191,200,211 188,197,210 178,188,208 199,208,233 199,212,231 198,210,232 141,151,171 83,93,113 134,144,162 126,130,145 192,118,82 229,105,38 189,89,37 105,109,163 104,110,168 104,110,168 104,110,168 99,113,165 100,112,163 103,112,166 103,112,166 101,109,168 131,126,98 114,106,82 77,45,15 123,83,17 57,43,29 31,25,18 24,13,6 34,24,0 67,41,20 61,42,19 56,36,6 46,34,22 116,78,30 67,48,23 42,35,19 29,23,16 32,24,13 33,23,13 45,33,23 24,15,11 23,14,8 34,24,14 92,53,0 68,42,3
150,94,2 87,45,0 79,61,40 77,56,29 56,41,21 72,54,22 86,67,30 78,57,30 82,62,30 76,58,26 30,19,12 86,67,40 72,47,3 91,57,0 155,107,35 161,113,29 150,102,0 113,67,0 118,82,22 45,36,28 109,72,17 139,91,17 120,118,98 104,109,144 102,108,168 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,169 100,112,165 115,77,83 156,76,35 148,62,14 99,40,10 46,50,54 48,48,56 64,64,72 67,67,75 97,102,112 117,121,134 130,134,147 128,137,150 132,141,154 135,144,157 149,158,171 159,167,183 74,82,98 130,138,154 144,154,170 168,178,194 153,171,188 145,163,180 50,60,78 52,59,84 49,62,77 50,63,78 45,55,71 45,55,71 52,60,76 50,60,76 52,67,101 40,49,90 41,47,87 41,48,83 66,75,98 63,73,93 58,68,88 57,67,83 57,67,83 53,66,83 49,64,80 53,65,89 46,60,83 130,146,171 164,180,205 174,190,215 194,210,235 179,195,224 82,99,119 136,152,181 158,174,201 152,168,195 152,168,195 163,179,204 171,183,205 178,190,212 181,189,205 87,95,111 132,141,164 131,133,147 200,123,86 242,106,37 205,96,36 104,108,160 102,110,167 102,110,167 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 100,107,160 115,111,92 130,117,96 57,33,11 140,89,13 27,23,17 93,70,39 50,35,15 36,17,3 35,24,7 29,20,12 57,49,27 46,43,30 128,88,24 62,44,23 55,44,27 32,23,15 33,25,14 31,23,12 42,30,18 23,13,12 21,15,10 34,28,19 96,67,16 66,42,7
146,85,0 81,41,0 82,61,34 79,59,29 63,49,24 76,58,26 83,64,27 77,57,25 82,63,28 79,61,29 34,23,16 98,67,30 53,34,9 81,40,0 234,146,0 221,143,3 177,123,0 157,96,0 168,120,23 55,41,23 117,73,4 122,85,12 123,127,112 103,110,163 103,110,163 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 101,112,170 100,112,165 119,75,76 167,77,35 153,67,17 99,40,10 46,50,54 50,50,58 57,57,65 69,70,75 85,90,100 116,120,133 133,137,150 135,144,157 141,150,163 141,150,163 148,157,170 163,171,187 77,85,101 132,140,156 148,158,174 166,176,194 152,169,189 125,139,160 46,66,121 43,62,124 39,61,120 39,61,120 41,60,120 41,60,120 36,64,118 41,61,118 40,58,112 41,55,105 39,53,94 38,52,91 37,51,88 38,50,85 37,49,84 37,49,84 37,49,82 41,48,83 38,45,80 37,50,80 40,53,83 135,151,178 152,168,193 184,200,227 200,217,239 181,197,224 73,90,110 128,144,173 139,155,180 144,160,185 141,159,185 137,153,178 153,165,187 161,173,195 158,166,182 93,101,117 137,151,172 128,137,148 200,123,90 246,111,39 216,104,37 105,109,161 102,110,167 102,110,167 103,111,170 102,111,165 102,111,165 102,111,163 102,111,163 103,112,164 110,108,104 137,122,100 48,29,15 136,89,8 28,19,11 66,41,24 74,53,10 74,53,0 130,75,0 166,100,0 130,81,0 53,41,31 131,86,22 49,37,11 50,39,22 32,23,15 33,25,14 32,24,13 40,28,16 22,12,11 20,14,7 31,24,24 108,84,49 69,40,9
147,94,10 80,49,0 77,58,33 67,48,25 61,47,29 75,56,29 95,73,39 79,59,29 82,63,26 72,56,25 40,30,20 114,80,35 47,33,19 213,129,0 255,173,41 196,136,45 167,120,31 157,110,21 155,110,0 55,40,29 129,78,0 120,81,20 128,130,113 102,110,169 103,109,167 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 101,110,164 126,83,79 174,82,29 164,67,16 102,43,13 46,49,56 55,55,63 60,60,70 66,67,70 68,72,85 128,132,147 132,136,149 138,147,160 139,148,161 142,151,164 139,148,161 142,151,164 77,85,105 132,140,156 154,164,180 150,160,180 142,154,178 125,139,162 44,66,125 39,61,120 41,63,122 41,63,122 41,64,120 39,62,118 39,62,118 39,62,118 39,62,116 38,61,115 43,57,107 41,55,103 38,53,96 39,50,90 38,50,85 39,51,84 37,49,82 39,50,81 39,50,81 37,49,82 40,52,85 114,130,159 151,167,194 168,185,207 192,209,229 186,203,223 73,90,110 117,133,158 130,147,178 135,153,179 133,153,179 145,163,189 156,165,188 169,178,201 132,145,164 99,111,133 127,142,158 128,139,152 200,131,102 255,117,37 228,107,37 104,106,158 102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 104,111,164 104,111,123 134,125,94 51,35,20 138,88,14 41,25,12 93,74,21 71,52,15 72,53,30 80,48,14 114,71,13 255,182,39 62,51,44 130,88,36 46,30,13 61,47,29 30,22,11 32,23,19 32,23,17 35,27,16 22,16,11 19,14,11 21,16,13 135,121,94 71,39,0
148,101,24 89,58,19 79,55,33 59,39,21 59,45,29 74,55,28 86,64,30 72,51,26 79,60,23 72,55,29 48,37,32 120,86,27 80,71,63 141,93,19 149,102,21 121,81,15 96,67,16 93,62,13 109,102,82 63,38,0 136,82,3 107,75,18 113,117,100 99,107,168 102,110,167 100,112,163 102,111,165 102,111,165 102,111,165 103,112,166 102,110,167 102,111,163 133,80,68 190,90,31 171,72,17 102,45,14 51,52,57 50,50,58 60,60,68 76,80,82 60,64,77 62,66,79 64,69,79 73,82,95 72,81,94 79,88,101 86,94,110 89,99,107 88,95,118 145,152,175 153,163,179 151,161,181 139,151,175 139,153,176 40,64,122 37,61,119 41,63,122 41,63,122 41,64,120 41,64,120 41,61,118 43,63,120 41,64,118 39,62,116 40,60,115 40,60,113 37,56,105 39,54,99 38,54,92 40,51,89 38,49,87 40,51,80 39,50,81 38,50,83 34,46,79 106,122,151 158,171,199 152,168,193 170,187,209 182,199,219 80,94,115 93,110,132 93,106,125 97,108,119 93,104,117 86,97,110 90,100,118 91,101,119 92,105,124 128,140,162 136,151,167 121,132,145 204,134,105 255,122,41 243,110,40 105,106,154 102,110,169 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 101,113,166 105,111,130 124,117,86 52,37,26 133,89,22 123,105,43 177,163,149 54,40,22 45,30,19 42,27,5 46,32,7 114,73,14 46,42,34 113,81,39 62,43,20 71,57,32 30,21,15 30,21,15 30,21,13 33,25,14 35,29,20 19,14,11 21,16,13 116,102,84 80,44,0
146,97,30 81,57,22 66,49,25 54,40,24 75,58,34 78,58,26 83,64,29 72,51,26 81,61,29 66,49,21 39,30,24 116,77,6 33,24,16 120,77,0 233,175,68 172,124,11 142,100,17 109,74,7 249,241,230 61,42,0 141,89,2 101,70,31 131,132,120 101,109,166 102,111,163 100,112,163 102,111,165 102,111,165 105,112,167 104,111,166 103,109,167 104,110,168 144,80,65 195,90,37 177,79,19 107,46,14 56,49,59 51,51,59 55,58,67 68,75,87 91,98,110 114,122,131 101,104,115 136,143,155 146,153,165 145,154,167 148,156,172 154,161,175 107,117,137 128,138,158 140,150,170 134,146,168 134,148,169 130,144,165 41,64,120 42,65,121 42,65,121 41,64,120 40,65,118 40,65,118 41,64,118 43,66,120 41,64,120 40,65,118 40,65,118 40,65,118 38,61,115 38,58,111 40,59,106 37,57,99 36,54,94 38,53,87 36,52,81 37,52,84 38,53,85 106,126,154 153,169,198 168,181,207 165,179,202 195,209,230 90,102,124 117,129,151 151,164,183 154,167,182 185,197,219 181,193,215 184,194,214 120,130,150 162,177,195 140,155,173 131,145,166 119,132,149 206,133,103 255,126,43 250,114,40 110,104,148 103,109,167 104,110,168 104,110,168 102,111,165 103,112,166 104,110,168 105,113,161 105,114,168 107,114,151 116,107,88 44,34,22 123,88,32 101,73,33 139,123,81 49,44,30 28,20,9 42,23,0 76,50,9 170,134,46 42,36,31 93,68,38 79,58,35 69,52,26 32,21,16 31,22,14 30,21,13 30,25,13 49,44,32 21,14,12 20,13,11 112,101,82 94,54,2
137,95,30 72,50,16 74,50,24 55,41,25 71,54,30 83,64,27 89,70,35 77,57,27 90,71,34 69,48,25 49,43,36 102,63,0 37,29,18 85,47,0 189,136,8 233,169,38 191,137,33 153,106,17 155,140,91 58,43,7 149,91,9 84,66,34 129,128,131 102,111,163 102,111,163 100,112,163 102,111,165 102,111,165 102,111,165 97,113,165 98,112,164 103,110,165 145,80,57 202,95,34 179,79,18 103,42,10 49,45,54 58,58,66 57,60,69 68,77,88 89,98,111 116,120,135 93,94,113 136,143,157 144,151,163 149,158,171 155,163,179 118,125,137 116,126,144 132,142,162 144,154,174 118,130,152 105,119,142 124,137,165 43,66,122 41,64,120 41,65,123 41,66,121 41,66,119 41,66,119 42,67,120 41,66,119 41,64,120 41,66,119 40,68,120 40,65,118 40,65,118 38,61,113 40,61,109 39,60,108 38,57,104 39,55,95 39,56,89 38,53,87 38,53,87 106,126,154 124,142,168 143,157,180 174,188,209 174,189,207 97,110,129 112,124,148 151,164,183 153,166,183 139,151,173 156,168,190 160,170,190 115,124,149 130,143,171 122,135,163 111,125,148 109,122,141 189,125,97 255,129,35 255,120,43 113,103,148 104,111,166 104,111,166 105,111,169 103,112,166 103,112,166 104,113,167 146,144,124 190,179,135 132,126,151 119,115,98 53,43,31 114,79,43 63,36,0 87,76,59 39,29,19 27,16,13 43,33,11 47,28,16 72,48,13 28,22,15 74,48,23 92,72,42 69,52,26 31,20,15 31,22,14 30,21,13 30,25,13 33,28,16 23,16,14 21,14,12 110,101,82 118,79,20
