159,191,255 158,190,255 163,193,255 161,191,255 157,189,255 157,191,255 159,191,255 173,202,255 171,203,255 167,194,255 161,191,255 163,192,255 171,200,255 162,196,255 161,195,255 152,190,255 153,191,255 156,194,255 154,192,255 152,190,255 154,190,255 155,191,255 154,192,255 158,194,255 160,197,255 160,197,255 214,221,233 249,225,199 207,190,164 152,134,115 236,217,192 239,216,187 240,219,192 215,196,171 250,228,192 111,97,110 106,88,83 172,168,181 255,249,224 255,236,213 233,219,194 234,221,218 255,231,203 253,230,201 214,203,196 251,229,209 248,224,200 234,218,203 229,210,187 240,219,196 237,219,200 223,204,179 230,209,186 226,207,182 228,209,184 222,206,189 220,201,185 215,199,184 224,205,191 225,209,196 225,214,199 235,219,206 222,207,198 195,185,175 188,177,170 165,156,152 251,229,195 251,225,200 232,211,184 211,194,168 216,197,172 237,214,185 254,228,203 227,206,181 249,220,196 255,238,210 148,181,252 145,180,255 106,143,255 89,130,255 81,123,253 79,120,253 78,119,254 72,115,254 70,112,255 68,110,254 69,111,255 67,109,253 70,113,254 69,111,255 67,109,253 64,106,252 64,106,252 64,106,252 64,106,254 63,104,255
164,194,255 164,194,255 163,193,255 160,190,255 158,187,255 159,192,255 158,190,255 159,191,255 162,194,255 161,190,255 163,195,255 164,196,255 167,201,255 170,207,255 169,206,255 169,205,255 165,201,255 162,198,255 162,198,255 160,196,255 161,197,255 161,197,255 163,199,255 165,198,255 157,190,255 156,190,255 249,239,229 239,219,187 249,224,196 230,211,188 248,223,195 237,212,184 248,222,197 225,206,181 251,225,200 116,106,124 112,101,98 213,197,180 192,174,155 186,167,151 154,140,122 130,115,104 120,105,94 100,89,82 89,82,80 90,79,74 90,77,72 249,230,214 225,205,185 242,223,200 244,226,207 222,202,184 223,206,182 242,223,198 232,214,193 90,85,82 90,83,83 89,81,87 85,80,79 85,80,82 86,83,89 86,80,85 85,79,86 83,80,86 80,77,83 88,85,91 226,207,172 255,229,202 237,214,185 214,195,170 224,203,178 243,220,191 253,230,201 227,203,179 236,210,185 253,225,198 129,168,255 107,150,249 78,122,255 78,119,252 81,123,253 83,125,255 77,118,255 74,117,255 70,112,255 69,111,255 69,111,255 70,112,255 70,113,254 67,109,253 67,109,255 65,107,253 64,106,252 67,108,255 65,107,253 90,126,255
165,195,255 173,203,255 171,202,255 163,193,255 167,197,255 165,195,255 164,194,255 159,191,255 164,193,255 163,195,255 166,198,255 171,203,255 170,204,255 171,203,255 168,202,255 169,203,255 168,202,255 164,199,255 158,193,255 160,195,255 161,196,255 159,191,255 156,192,255 152,190,255 152,189,255 161,194,255 254,232,198 244,220,196 254,229,199 243,219,193 248,225,194 248,223,193 245,220,190 239,216,185 252,231,206 106,100,121 84,81,87 83,80,86 81,78,84 82,78,87 79,77,85 80,78,86 80,76,87 79,75,86 80,78,88 81,77,88 87,83,94 255,238,207 234,208,183 243,218,190 244,221,192 218,199,174 234,213,188 244,219,191 236,210,185 81,76,92 81,77,90 81,79,91 78,78,90 79,79,91 78,78,88 81,77,90 82,78,89 81,79,91 81,77,90 79,75,88 221,201,169 252,227,197 235,210,182 223,199,175 223,199,175 242,218,194 254,231,200 226,202,176 223,199,173 255,233,205 77,119,249 77,118,255 78,118,255 77,117,255 79,120,255 79,120,255 76,116,255 72,115,255 71,113,255 70,112,255 70,112,255 69,111,255 70,113,254 70,112,255 67,111,255 69,113,255 70,112,255 120,161,255 144,178,255 226,255,255
170,200,255 170,201,255 174,205,255 166,196,255 162,195,255 161,194,255 165,198,255 164,199,255 163,196,255 168,201,255 167,202,255 161,195,255 153,191,255 162,195,255 169,203,255 170,203,255 168,202,255 167,202,255 169,203,255 171,203,255 171,206,255 169,203,255 159,195,255 154,192,255 153,193,255 170,209,255 248,224,189 248,222,197 255,230,200 227,204,175 255,231,198 231,206,176 244,220,187 255,231,198 245,227,206 99,95,108 82,78,89 83,79,88 86,82,91 82,80,90 80,80,90 82,80,90 80,80,92 80,80,92 83,83,93 88,86,98 85,83,93 255,233,202 230,205,177 242,217,189 249,226,197 210,191,166 235,212,183 250,225,195 248,223,193 89,85,98 96,92,103 83,81,89 97,93,102 83,81,91 92,88,97 83,77,84 98,91,103 84,81,85 75,72,78 94,87,90 226,203,172 252,225,191 235,211,187 220,199,172 220,199,172 232,208,186 243,219,193 228,204,178 225,204,177 248,224,198 100,122,220 70,113,254 72,115,255 72,115,255 77,118,255 77,118,255 77,118,255 75,118,255 72,115,255 78,118,255 75,118,255 76,119,255 101,141,255 95,135,255 82,126,255 92,136,255 96,137,255 216,251,255 232,255,255 230,255,255
158,190,255 158,191,255 161,191,255 163,196,255 165,198,255 161,191,254 165,195,255 167,197,255 173,203,255 177,207,255 173,206,255 148,183,255 127,163,255 120,156,255 136,175,255 145,182,255 126,162,255 155,192,255 166,201,255 175,208,255 177,210,255 174,208,255 172,206,255 169,201,255 169,201,255 164,197,255 246,218,189 238,213,183 255,237,204 234,208,183 255,238,208 251,226,196 248,223,193 255,231,201 236,217,203 103,99,112 98,93,109 91,87,100 100,92,98 132,122,126 79,76,82 151,138,133 85,85,85 209,193,180 83,81,93 228,212,195 224,205,189 255,233,202 250,226,202 239,216,187 249,224,196 224,198,175 240,215,187 255,235,200 254,230,195 97,93,104 104,97,107 90,86,97 215,197,176 91,89,97 222,204,183 87,76,83 226,211,189 186,172,156 102,89,86 225,204,179 230,203,167 252,223,188 220,196,170 239,215,189 214,193,166 224,203,178 229,206,177 227,203,179 223,202,177 244,220,194 219,221,248 70,112,255 70,112,255 72,114,255 72,115,254 75,119,255 77,117,255 76,119,255 76,120,255 85,127,255 82,122,253 86,124,253 219,253,255 200,234,255 160,201,255 179,220,255 178,214,255 214,247,255 217,248,255 206,241,255
172,205,255 171,204,255 171,205,255 171,205,255 170,208,255 165,196,255 166,197,255 178,208,255 182,210,255 187,216,255 186,215,255 137,173,255 71,109,252 72,111,249 81,122,248 80,123,248 64,107,248 67,110,249 90,129,253 149,187,255 169,201,255 171,206,255 169,203,255 177,207,255 165,198,255 164,197,255 245,220,192 242,216,193 255,230,200 229,204,176 255,239,206 251,226,196 251,226,196 255,236,206 229,213,200 103,96,110 104,100,113 96,90,111 96,89,99 109,98,107 85,78,81 224,206,187 97,91,96 251,226,196 97,91,112 255,232,203 230,207,178 255,238,205 255,229,202 251,224,192 252,227,199 237,211,188 243,218,188 255,235,200 255,237,204 100,93,103 97,91,98 96,92,103 224,206,176 98,92,97 222,203,180 121,112,106 214,196,177 220,202,183 98,85,82 224,198,173 238,211,175 255,229,194 225,201,175 229,203,180 217,198,173 220,196,170 240,215,187 230,204,179 221,197,171 237,211,186 241,223,218 70,112,255 74,112,253 90,125,255 155,190,255 119,158,255 78,116,255 78,121,255 98,134,255 164,200,255 201,232,255 201,232,255 222,255,255 198,233,255 214,247,255 199,234,255 219,250,255 212,247,255 222,255,255 214,246,255
179,208,255 177,206,255 177,210,255 169,202,255 177,210,255 139,175,255 126,162,255 144,177,255 145,180,255 128,161,255 98,139,255 69,110,247 64,103,250 65,107,251 65,107,251 64,108,253 62,109,255 95,134,255 119,155,252 127,162,253 160,196,255 161,195,255 163,198,255 168,202,255 172,207,255 203,223,255 255,237,205 251,228,197 255,232,202 235,210,180 255,237,207 198,173,143 255,235,201 255,247,216 229,217,207 105,98,112 102,98,111 98,93,109 97,92,110 103,98,116 95,83,88 240,216,192 107,96,93 255,234,202 103,99,112 255,233,200 236,211,181 255,240,208 255,230,200 243,218,188 250,225,195 235,209,184 243,218,190 255,237,205 252,227,197 101,92,103 97,90,93 103,96,110 219,198,171 100,90,89 226,206,176 160,145,134 221,201,171 241,217,195 115,99,95 231,203,176 243,216,182 255,239,201 235,209,184 223,199,175 217,196,171 212,191,166 235,212,183 237,214,185 216,192,166 228,202,179 254,235,198 79,114,255 168,198,255 229,255,255 233,255,255 230,255,255 200,228,255 172,201,255 205,229,255 231,255,255 232,255,255 212,243,255 199,234,255 211,245,255 221,254,255 222,255,255 219,254,255 204,239,255 195,232,255 188,222,255
137,171,255 132,166,255 114,150,255 93,128,248 108,145,253 81,121,250 65,105,247 73,114,251 91,134,255 72,111,247 63,107,252 64,106,252 67,106,253 64,106,252 63,105,251 69,112,253 118,160,255 152,186,255 159,197,255 156,194,255 156,194,255 151,191,255 152,191,255 150,189,255 146,178,255 226,233,255 255,230,201 240,217,186 255,230,200 250,225,195 255,237,207 255,236,206 254,231,200 255,241,211 199,190,186 108,104,117 101,93,110 99,95,108 102,98,111 101,97,110 99,94,110 243,224,208 105,92,85 255,224,190 121,114,126 255,238,203 248,224,191 255,240,211 193,168,138 255,234,204 255,236,206 238,212,187 250,225,197 255,238,206 255,237,207 101,90,99 101,95,102 104,102,112 224,203,180 112,99,94 222,198,172 204,185,171 243,221,187 237,211,188 123,105,102 228,203,175 240,213,177 255,230,190 233,207,182 221,200,175 219,200,175 214,195,170 231,211,181 223,203,173 212,191,166 224,203,178 250,224,199 195,219,255 235,255,255 229,251,255 219,245,255 224,253,255 201,228,255 189,219,255 188,216,255 220,248,255 222,250,255 185,217,255 186,223,255 213,249,255 215,250,255 199,233,255 191,225,255 188,222,255 184,218,255 175,209,255
67,106,251 67,106,251 62,104,250 62,104,252 63,105,253 62,106,253 60,104,251 62,106,253 63,107,254 64,106,254 63,105,253 64,106,252 62,104,250 63,105,249 67,106,251 79,120,255 88,126,255 105,144,255 105,144,255 90,128,255 109,150,255 111,149,255 104,141,255 102,142,255 133,173,255 229,218,211 245,220,190 250,225,197 255,234,204 245,220,190 255,240,215 251,226,198 255,232,201 255,240,209 150,140,144 106,102,115 97,94,109 103,98,114 106,101,117 101,96,112 97,95,107 235,230,216 199,178,151 255,231,199 123,110,107 255,236,208 243,218,188 255,237,207 252,227,199 255,237,207 255,241,211 240,215,185 255,232,199 255,239,207 255,240,207 102,90,95 108,100,108 105,97,105 247,221,196 142,128,114 239,215,189 233,209,187 255,232,202 253,231,197 146,131,122 241,216,186 237,213,178 250,224,185 247,222,194 219,200,175 210,193,169 215,196,171 233,207,182 242,218,192 211,194,168 220,199,174 244,216,189 231,225,216 218,244,255 202,231,255 193,224,255 201,232,255 220,251,255 191,221,255 213,241,255 210,239,255 197,230,255 166,202,255 174,213,255 197,234,255 186,223,255 173,210,255 165,201,255 159,197,255 159,197,255 164,202,255
64,106,252 64,106,252 64,108,253 66,106,248 72,111,249 88,127,253 97,136,255 71,110,248 70,111,248 90,131,255 63,105,251 63,105,249 67,109,255 71,115,255 71,113,255 70,112,255 68,110,254 67,109,253 69,109,251 69,108,253 67,109,253 69,112,251 74,118,250 85,125,254 94,137,255 238,216,196 247,224,193 246,225,198 176,151,123 254,229,199 255,235,210 255,237,209 243,220,191 207,184,153 113,103,107 101,96,112 96,91,107 104,99,115 105,100,116 104,99,115 104,102,114 221,213,200 255,242,208 249,226,195 178,160,141 254,225,201 254,226,199 255,239,209 255,231,201 255,237,207 255,234,201 236,211,183 255,235,201 255,239,206 255,247,214 103,89,89 106,97,112 123,113,117 255,239,206 182,163,147 247,222,194 240,214,189 250,222,193 255,236,206 169,152,142 247,225,191 234,210,175 243,217,178 253,230,201 223,202,177 216,199,175 226,205,180 226,202,176 228,204,178 207,188,163 223,199,175 246,217,193 248,234,209 180,209,255 179,212,255 169,204,255 188,222,255 185,217,255 179,211,255 180,212,255 171,203,255 158,195,255 156,194,255 173,212,255 179,216,255 179,216,255 161,198,255 154,190,255 150,188,255 151,189,255 147,185,255
65,108,249 67,110,251 78,115,232 186,221,255 194,222,255 199,227,255 179,207,255 137,174,251 151,186,255 152,187,255 89,131,247 99,143,255 94,136,255 78,122,255 72,116,252 76,121,255 69,111,255 69,111,255 72,115,255 69,112,253 69,111,255 76,120,254 72,116,250 78,119,252 85,126,250 248,226,188 246,222,196 249,229,199 250,227,196 253,231,197 255,234,203 255,228,199 244,219,189 255,234,203 111,103,109 98,95,112 102,97,113 105,100,116 105,100,116 99,95,108 101,100,115 210,199,192 255,240,213 252,225,191 255,255,225 248,223,195 249,224,194 255,236,206 255,231,201 255,232,204 255,233,203 241,215,190 238,212,187 248,223,195 255,230,202 117,99,96 104,96,115 159,148,143 255,237,202 223,202,177 252,227,199 237,209,180 237,214,183 255,234,205 178,159,147 249,221,192 240,216,183 240,213,177 255,234,204 242,220,186 218,197,170 229,210,185 226,200,175 236,210,185 226,202,178 231,210,185 245,217,190 255,228,199 214,238,255 201,230,255 186,216,255 161,195,255 159,195,255 152,190,255 152,188,255 158,191,255 154,191,255 155,189,255 164,198,255 166,202,255 157,195,255 151,187,255 151,183,252 150,184,252 148,181,252 149,181,250
74,111,249 79,116,252 158,192,255 177,212,255 158,190,255 142,174,252 138,173,252 137,176,252 140,176,248 151,184,255 144,180,255 129,166,254 103,143,255 102,141,255 113,156,255 96,143,255 99,142,255 91,136,255 78,122,255 70,113,252 71,110,255 74,115,250 76,117,250 90,132,255 119,151,249 249,227,191 250,224,199 249,224,196 248,223,193 255,230,200 255,239,211 254,229,199 244,219,191 255,232,202 108,102,109 105,97,114 103,98,114 97,92,108 101,96,112 103,98,114 104,100,113 183,171,161 255,236,208 250,226,200 255,241,211 255,233,203 227,203,170 255,230,200 255,231,201 248,223,193 251,226,198 245,219,194 251,225,200 252,227,199 255,233,205 132,117,108 101,91,111 220,204,189 255,230,200 248,224,198 244,221,192 255,235,206 255,232,207 255,236,208 214,192,174 255,229,200 251,227,194 240,213,177 255,230,196 243,218,188 226,202,178 217,198,173 221,197,171 247,218,194 240,215,187 230,210,180 239,216,185 248,225,196 215,243,255 181,211,255 173,206,255 168,203,255 153,191,255 154,187,255 154,187,255 155,189,255 159,191,255 156,188,255 159,189,254 154,186,253 149,185,255 150,184,252 153,183,248 153,183,248 153,183,248 156,185,253
162,197,255 151,188,255 138,174,255 140,174,255 138,173,252 138,172,254 142,177,255 143,181,255 152,188,255 156,189,255 156,190,255 145,180,255 120,154,255 120,160,255 98,139,255 112,154,255 108,151,255 100,146,255 81,121,255 79,120,255 96,137,255 121,168,255 105,148,255 103,144,255 167,166,212 250,224,203 249,224,194 241,216,186 248,223,193 255,234,199 249,225,192 255,230,200 252,227,197 255,229,202 113,106,118 105,100,116 101,96,112 101,96,112 105,100,116 102,97,113 104,99,117 190,176,160 255,231,203 255,232,204 250,227,198 251,226,198 235,211,178 255,233,204 255,231,201 245,220,190 255,236,208 252,227,199 238,213,185 249,224,194 255,232,202 160,145,134 102,98,111 233,218,196 251,226,198 250,227,196 236,213,184 255,233,200 239,216,185 254,226,197 228,204,182 252,224,195 246,219,185 250,224,185 255,238,202 250,225,195 233,209,183 224,203,176 223,199,175 234,211,182 237,214,185 225,201,175 234,211,180 244,221,192 186,215,255 174,204,255 165,198,255 163,193,254 157,190,252 160,189,255 159,188,255 161,191,255 160,190,255 158,188,253 157,189,255 150,183,254 152,184,251 155,188,250 155,184,241 153,181,245 153,181,245 153,181,243
146,182,255 137,174,253 142,176,255 145,180,255 146,182,255 147,183,255 153,189,255 157,191,255 156,190,255 156,190,255 148,183,255 131,166,255 102,142,255 110,151,255 95,137,255 79,119,255 84,130,255 110,156,255 104,140,255 157,197,255 124,162,255 114,155,255 120,162,255 87,128,255 236,222,237 253,224,204 255,230,202 248,223,195 247,222,192 255,231,201 255,232,202 255,230,202 255,231,201 247,219,192 109,105,116 110,97,116 97,92,108 99,94,110 103,98,114 98,93,109 106,98,115 228,209,193 245,220,192 251,226,198 223,200,171 255,230,202 236,212,179 225,196,172 254,228,203 255,231,203 255,237,209 244,219,189 247,223,190 255,232,197 255,233,200 171,156,145 103,98,114 220,205,183 244,219,191 245,220,190 225,201,175 255,235,202 229,206,177 243,218,190 228,204,180 253,225,198 254,227,191 247,221,182 255,246,210 251,227,194 241,216,186 226,202,176 226,202,178 246,222,196 247,224,193 227,204,175 233,210,179 251,228,199 176,190,240 157,188,246 160,189,246 161,188,245 158,187,246 159,189,252 161,191,255 161,191,255 163,193,255 159,189,254 156,188,255 156,188,255 153,183,248 154,182,246 155,182,241 156,184,238 155,183,237 157,185,239
