155,191,255 156,192,255 156,192,255 160,193,255 160,194,255 158,192,255 158,192,255 160,194,255 160,194,255 161,192,255 165,196,255 162,194,255 162,194,255 163,195,255 163,196,255 160,194,255 161,195,255 162,196,255 163,195,255 163,195,255 161,190,255 161,190,255 159,188,255 158,187,255 156,189,253 152,185,249 153,183,248 153,183,248 149,182,246 152,182,247 151,183,250 149,183,249 151,183,252 151,183,252 151,185,253 153,186,255 250,248,244 248,251,255 164,175,204 238,224,210 247,217,189 255,245,212 200,175,158 231,210,185 168,148,128 251,228,197 255,244,216 157,148,144 100,133,197 119,164,249 119,160,251 125,166,255 123,164,255 119,162,255 124,167,255 132,173,255 124,166,255 119,162,255 75,121,255 62,108,255 93,140,255 108,160,255 93,145,255 95,135,255 137,173,255 125,163,255 94,136,255 64,106,254 62,103,254 63,104,255 63,104,255 60,106,255 56,105,255 55,101,254 57,100,254 57,103,255 58,104,255 62,103,255 60,101,254 60,103,255 67,109,253 89,128,255 116,154,255 118,158,255 139,177,255 146,182,252 159,179,234 231,202,167 255,238,209 255,235,210 237,213,187 213,195,176 213,199,174 222,203,180 247,221,198 252,223,199 224,205,180 223,202,179 247,221,200 253,224,200 166,177,217 148,181,255 136,170,255 126,165,255 105,143,255 82,120,251 81,121,252 94,133,255 73,114,247 68,110,254 67,109,253 63,107,252 63,106,255 66,109,255 68,111,255 75,116,255 69,111,255 79,121,255 84,126,255 78,120,255 69,111,255 67,109,255 73,112,255 67,106,253 66,105,254 69,107,255 71,113,255 69,111,255
161,193,255 161,193,255 163,195,255 163,192,255 160,189,255 159,188,255 160,189,255 161,190,255 161,190,255 161,190,255 164,193,255 153,182,252 159,188,255 157,186,254 156,186,251 158,191,253 159,187,253 159,189,254 159,189,254 159,189,254 153,183,246 156,186,249 157,186,254 153,182,250 156,186,249 153,183,246 154,185,243 152,183,241 152,182,245 153,183,244 152,185,247 150,183,245 154,188,255 155,189,255 155,188,255 165,199,255 255,240,205 232,217,197 228,213,202 235,216,193 251,228,197 234,214,182 237,215,197 235,214,191 226,207,184 245,224,201 248,228,196 113,103,121 82,101,161 110,150,252 115,159,255 117,163,255 114,161,255 111,158,255 106,150,255 112,157,254 109,153,255 113,158,255 103,154,255 103,149,255 105,159,255 103,158,255 101,159,255 101,155,255 91,144,255 99,151,255 88,139,255 76,117,255 69,112,255 73,110,255 76,115,255 69,112,253 66,103,253 72,111,255 71,108,255 64,109,249 70,106,255 63,98,248 75,103,247 79,111,251 84,127,250 125,167,255 150,170,241 172,194,253 158,187,244 159,187,255 219,213,208 223,197,174 255,236,202 241,216,186 233,212,187 207,191,174 216,201,181 218,198,178 240,219,192 247,221,196 241,220,195 203,184,161 236,216,198 255,232,207 186,177,188 146,182,254 134,170,255 124,159,255 136,172,255 139,175,255 123,158,255 107,145,255 82,122,251 69,111,255 69,111,255 67,109,255 65,107,255 64,106,254 65,107,255 67,110,255 64,110,255 64,110,255 67,109,255 67,110,255 67,108,255 64,106,254 65,107,253 64,106,252 64,106,254 64,105,255 62,104,252 64,105,255
161,191,255 158,187,255 160,189,255 156,188,255 156,188,255 158,190,255 159,192,255 160,190,255 158,188,253 161,190,255 164,196,255 161,191,255 159,189,252 157,187,250 158,188,253 157,190,252 161,189,253 160,190,251 159,188,255 156,185,253 151,185,253 151,185,253 154,185,255 156,189,255 155,189,255 150,184,252 152,184,251 157,187,252 152,184,251 153,187,253 154,191,255 152,188,255 153,189,255 154,190,255 160,196,255 202,225,255 255,239,209 235,214,187 243,219,193 223,202,177 240,220,190 234,213,186 223,202,179 240,219,196 226,207,184 242,221,196 250,232,200 122,117,133 105,100,116 122,138,188 106,151,252 121,152,235 124,153,248 128,157,254 110,152,255 152,175,255 162,187,255 173,199,255 129,163,249 111,159,255 197,212,255 207,221,255 204,229,255 99,155,255 230,230,255 237,238,255 239,240,255 100,136,255 214,235,255 247,235,249 245,233,247 113,142,255 126,144,209 255,240,229 255,235,226 246,232,214 70,107,255 255,245,213 255,240,205 255,240,208 89,116,246 172,182,255 255,239,214 255,239,209 210,199,206 169,183,233 237,218,202 215,194,181 255,242,207 254,231,200 240,221,194 211,193,174 192,176,159 208,188,170 221,197,171 255,227,201 242,222,192 212,192,174 233,214,189 247,224,193 230,214,199 147,183,255 145,182,255 145,180,255 141,176,255 128,166,251 98,136,248 79,120,246 79,120,255 74,117,255 71,113,255 70,112,255 69,111,255 68,110,255 65,107,253 65,107,255 67,109,255 67,109,253 64,108,253 68,110,255 68,110,255 67,109,253 65,107,253 64,106,252 63,105,251 63,105,253 63,105,253 63,105,253
159,191,255 159,191,255 158,190,255 157,189,255 159,191,255 157,191,255 156,190,255 156,189,253 160,189,255 169,201,255 172,204,255 174,203,255 164,194,255 163,193,255 160,190,255 164,193,255 167,197,255 161,194,255 158,192,255 157,191,255 152,188,255 154,190,255 154,190,255 158,194,255 154,192,255 153,191,255 154,190,255 155,191,255 154,190,255 153,191,255 153,191,255 157,195,255 157,195,255 156,194,255 159,196,255 233,244,255 255,232,207 242,223,198 245,224,197 203,184,159 240,221,196 231,211,181 233,212,185 240,219,194 219,200,175 240,219,192 250,233,205 109,108,125 105,89,83 255,245,220 115,152,255 246,234,222 255,237,215 255,234,205 145,172,252 255,235,210 255,232,206 255,237,211 182,179,194 177,190,234 255,230,209 255,230,205 242,226,211 200,216,255 240,216,190 241,215,190 251,226,198 227,218,231 234,222,212 233,212,185 240,219,192 217,207,208 237,225,213 245,219,196 242,216,195 233,209,185 209,198,195 211,189,169 234,213,188 228,209,186 213,202,187 225,210,190 242,220,200 225,205,185 214,200,184 213,199,185 217,202,191 210,198,186 251,229,195 253,230,199 240,216,192 239,218,193 211,194,170 218,201,177 222,203,176 250,227,196 251,228,199 219,198,173 228,204,180 250,225,197 255,238,212 144,182,254 148,181,255 143,180,255 111,148,254 97,135,245 93,134,255 80,121,254 78,119,254 79,120,255 75,118,255 72,114,255 70,112,255 68,110,254 67,109,253 68,110,255 67,109,253 69,111,255 70,112,255 69,111,255 68,110,254 64,106,252 64,106,252 64,106,252 64,106,252 64,106,252 64,105,255 63,104,255
163,193,255 163,193,255 164,194,255 165,195,255 161,191,255 158,190,255 158,190,255 159,188,255 161,190,255 165,197,255 172,204,255 172,204,255 165,192,255 164,193,255 166,196,255 164,196,255 171,203,255 171,205,255 167,204,255 160,197,255 156,192,255 156,191,255 153,191,255 156,194,255 154,190,255 156,192,255 153,191,255 154,192,255 155,191,255 157,195,255 161,197,255 167,200,255 157,190,255 160,194,255 164,197,255 245,245,245 238,217,190 183,162,139 244,223,196 180,159,144 244,220,194 233,208,180 240,215,187 219,195,169 216,197,172 248,227,202 251,236,216 107,107,119 109,93,87 238,219,192 232,209,194 255,234,207 255,232,206 246,222,198 238,217,192 237,213,191 246,222,196 243,219,193 218,203,183 217,203,187 213,199,185 219,205,187 233,213,195 237,217,199 231,213,192 222,204,183 223,205,184 215,201,187 211,192,176 216,196,176 216,198,177 194,176,157 192,173,157 161,145,128 153,149,141 142,131,124 132,120,120 124,113,108 110,101,95 106,97,93 101,94,92 97,90,88 93,83,82 84,74,75 80,73,76 84,77,77 82,77,76 89,84,86 240,221,186 254,230,197 247,222,194 238,218,188 212,193,168 212,193,168 220,196,170 241,218,187 253,229,203 230,206,180 225,201,177 249,223,198 254,229,199 147,180,240 148,179,255 131,172,255 93,133,255 80,120,251 83,125,255 79,121,251 81,123,253 79,120,255 75,119,255 72,114,255 70,112,255 69,111,255 69,111,255 69,111,255 69,111,255 70,112,255 70,112,255 68,110,255 67,109,253 64,106,252 64,106,252 64,106,252 64,106,252 64,106,254 64,105,255 65,103,255
164,194,255 164,194,255 164,194,255 164,194,255 161,191,255 160,190,255 161,191,255 160,190,255 159,189,254 156,188,255 161,193,255 159,191,255 161,190,255 159,191,255 164,196,255 163,197,255 166,198,255 170,204,255 171,205,255 170,204,255 169,206,255 166,202,255 163,199,255 162,199,255 165,202,255 163,200,255 162,196,255 164,198,255 167,201,255 164,198,255 167,200,255 162,195,255 157,190,255 154,191,255 156,192,255 255,243,218 242,219,190 241,216,188 254,229,201 231,210,185 245,220,192 247,222,194 242,217,189 253,229,203 230,209,184 255,236,213 246,230,224 111,104,116 100,93,91 118,109,103 112,106,99 105,94,89 101,89,89 92,83,79 86,80,75 85,78,78 89,79,80 91,81,82 89,83,88 87,84,88 93,85,91 90,82,88 219,200,177 255,237,214 228,204,180 226,202,176 248,227,200 226,205,180 215,196,171 214,195,170 243,224,199 237,214,185 234,213,186 97,86,83 81,84,91 84,81,87 84,81,87 82,81,86 82,81,86 80,78,86 81,79,87 82,80,88 78,76,84 80,78,88 80,78,90 81,79,91 81,77,86 91,85,92 224,205,170 252,225,191 245,220,192 238,213,185 214,193,168 220,199,174 226,202,176 243,220,191 253,230,199 234,211,182 225,201,175 241,217,191 252,227,197 155,169,221 104,139,255 92,134,255 77,120,255 78,119,254 80,121,254 83,124,255 83,124,255 77,118,255 76,116,255 72,114,255 71,113,255 69,111,255 69,111,255 69,111,255 69,111,255 69,112,253 69,111,255 67,109,253 67,109,255 67,109,255 65,107,255 64,106,254 66,109,255 63,106,255 80,119,241 116,151,251
165,195,255 172,202,255 173,204,255 168,199,255 163,193,255 167,197,255 170,200,255 164,194,255 164,194,255 162,195,255 158,187,255 164,193,255 163,195,255 163,195,255 166,198,255 172,204,255 170,204,255 172,206,255 172,204,255 169,203,255 169,203,255 170,204,255 168,202,255 163,198,255 158,193,255 160,195,255 162,197,255 158,193,255 159,191,255 162,194,255 154,190,255 153,189,255 152,189,255 151,189,255 164,195,255 250,228,194 244,220,196 237,212,184 255,232,202 235,211,185 248,225,194 255,232,202 238,213,183 240,215,185 239,216,185 255,235,206 216,203,200 102,98,107 84,81,87 86,83,89 81,78,84 81,78,84 82,78,87 83,79,88 80,78,86 79,77,85 80,76,87 80,76,87 80,76,87 80,78,88 81,77,88 81,77,88 228,204,178 255,234,203 234,208,183 228,203,175 247,222,194 241,218,189 218,199,174 216,197,172 248,227,200 247,222,194 236,210,185 104,93,88 77,76,91 81,77,90 81,79,91 79,79,91 78,78,90 79,79,89 78,78,88 79,79,89 81,77,88 82,78,89 81,79,91 82,78,91 84,77,91 83,76,88 221,201,169 255,236,200 243,218,188 243,218,190 223,199,175 221,197,173 226,202,178 236,212,188 254,231,200 234,211,182 225,201,175 233,209,183 255,233,205 223,219,243 77,116,255 77,118,255 78,118,255 78,118,255 79,119,255 79,120,255 79,120,255 77,117,255 72,115,254 71,113,255 71,113,255 70,112,255 70,112,255 70,112,255 69,111,255 70,112,255 68,110,254 67,112,252 67,111,255 66,110,255 72,114,255 68,110,254 120,161,255 130,165,255 205,242,255 224,255,255
173,203,255 173,204,255 172,203,255 173,204,255 166,196,255 165,195,255 162,195,255 164,197,255 164,197,255 166,199,255 165,198,255 165,198,255 168,201,255 167,202,255 165,199,255 166,202,255 160,198,255 159,197,255 167,200,255 168,202,255 168,201,255 166,199,255 168,202,255 167,201,255 167,201,255 169,201,255 170,205,255 169,204,255 165,199,255 160,194,255 152,188,255 153,189,255 151,191,255 157,195,255 178,208,255 247,223,188 243,217,192 240,215,187 255,231,201 230,210,180 255,232,199 243,218,188 243,218,188 241,217,184 254,230,197 255,242,211 190,178,180 101,97,108 82,78,89 81,77,88 81,77,86 81,77,86 80,78,88 78,78,88 80,78,88 80,78,88 78,78,90 78,78,90 78,78,88 80,80,90 81,79,91 83,81,91 243,219,195 255,233,202 233,208,180 234,209,181 252,227,199 247,224,195 214,195,170 216,197,170 250,227,196 249,224,196 247,222,192 116,106,96 86,86,98 97,93,104 85,83,91 91,89,97 95,91,100 86,84,94 96,92,101 97,93,102 83,79,88 98,91,103 95,92,96 86,82,91 89,82,82 92,80,82 226,203,172 255,241,202 245,219,196 233,209,185 217,196,169 224,203,176 229,205,183 235,211,189 247,223,197 240,216,190 220,199,174 224,203,176 247,223,197 249,234,214 67,114,255 72,115,255 72,115,255 72,115,255 77,117,255 77,118,255 77,118,255 77,118,255 75,119,255 77,117,255 72,115,255 74,117,255 77,117,255 75,118,255 76,119,255 80,121,254 82,120,249 76,117,250 74,118,252 84,128,255 99,140,255 91,132,255 207,242,255 227,255,255 232,255,255 223,255,255
159,189,254 160,190,255 159,189,252 160,190,253 164,194,255 164,194,255 163,193,255 157,190,252 165,198,255 163,196,255 158,191,253 165,198,255 170,203,255 171,204,255 159,196,255 145,181,255 140,174,255 140,174,255 137,171,255 158,192,255 160,196,255 154,188,255 161,197,255 163,200,255 171,205,255 170,203,255 172,205,255 175,208,255 171,205,255 171,205,255 168,202,255 165,202,255 167,196,255 168,202,255 201,225,255 244,220,185 243,220,191 248,223,195 255,231,201 236,210,185 255,230,201 255,232,202 245,220,190 241,217,184 255,231,198 255,242,208 164,151,159 105,100,116 98,93,109 96,91,107 84,80,89 100,93,103 107,99,107 83,81,89 97,88,99 95,91,100 83,84,87 97,90,93 96,86,90 81,81,89 94,87,87 96,86,87 243,220,191 255,234,203 241,220,195 232,211,184 252,231,204 249,223,198 218,194,172 225,204,177 255,234,204 243,218,190 255,235,202 145,136,121 92,92,102 174,170,179 82,80,88 220,208,196 217,207,206 84,80,89 218,204,188 223,207,192 88,84,95 214,200,184 167,155,143 85,78,92 211,196,174 221,202,175 224,200,165 255,239,200 243,219,195 228,204,180 236,212,186 216,195,168 223,199,177 226,202,178 233,209,183 235,211,185 218,197,172 221,200,173 243,219,193 245,226,191 75,119,255 70,113,254 70,112,255 72,114,255 72,114,255 73,118,255 75,118,255 77,118,255 76,120,255 76,120,255 75,118,255 75,119,255 75,119,253 76,120,254 81,122,255 136,172,255 186,220,255 173,210,255 129,171,255 147,189,255 139,181,255 149,184,255 213,247,255 226,255,255 221,253,255 211,245,255
161,193,255 161,193,255 159,192,255 164,194,255 164,197,255 168,201,255 162,195,255 165,195,255 170,200,255 172,205,255 174,204,255 177,207,255 179,209,255 178,208,255 169,203,255 138,174,255 117,153,255 113,149,255 108,144,255 133,172,255 137,174,255 123,158,255 119,155,248 138,175,255 155,190,255 170,203,255 179,212,255 179,212,255 174,208,255 170,204,255 172,204,255 165,200,255 171,203,255 162,196,255 207,223,255 253,225,196 237,212,182 243,218,190 248,224,191 234,208,183 255,231,201 247,222,192 255,230,200 241,216,186 255,232,202 255,240,206 134,123,132 102,97,113 99,94,110 98,93,109 86,82,93 194,186,192 210,200,204 86,85,90 208,197,194 220,214,219 87,87,87 238,227,220 235,219,213 85,83,95 235,219,202 239,223,206 255,242,210 255,233,202 247,223,199 241,217,191 247,224,195 251,226,198 231,205,182 231,210,183 255,234,204 255,231,201 255,232,197 159,150,135 92,92,104 188,181,191 90,86,97 215,200,180 216,205,200 91,85,92 225,207,186 228,210,189 92,88,101 213,198,176 197,183,167 95,90,106 216,197,172 240,217,188 228,201,165 245,219,180 244,220,194 220,196,170 233,209,183 221,200,173 219,198,173 228,207,180 230,207,178 240,216,190 227,203,179 223,202,177 243,219,193 254,232,198 74,116,255 70,112,255 70,112,255 74,116,255 71,114,255 75,118,255 76,120,255 78,119,255 78,118,255 76,120,255 77,121,255 83,124,255 88,128,255 84,124,255 91,129,255 168,202,255 214,248,255 193,231,255 170,211,255 185,228,255 183,224,255 188,224,255 211,244,255 218,247,255 215,247,255 203,238,255
172,205,255 171,204,255 172,205,255 171,205,255 171,205,255 169,207,255 174,208,255 163,194,255 166,197,255 170,202,255 181,209,255 182,210,255 187,216,255 187,215,255 181,214,255 109,149,255 71,109,252 71,109,250 72,111,247 87,128,254 80,123,248 69,113,249 65,108,249 71,112,247 90,129,253 118,156,255 170,203,255 170,202,255 171,206,255 169,203,255 171,204,255 173,206,255 165,198,255 164,198,255 225,230,238 245,220,192 242,216,193 249,223,198 243,218,190 229,204,176 255,239,206 250,225,195 251,226,196 249,224,194 255,236,206 255,235,199 115,103,115 101,97,110 104,100,113 98,94,107 88,83,99 100,93,103 109,98,107 91,87,98 220,204,187 209,199,200 97,91,96 255,241,219 229,214,192 97,91,112 255,232,203 248,225,196 255,245,215 255,235,202 255,229,202 246,218,191 253,226,194 252,227,199 237,211,188 243,218,190 255,231,201 255,232,199 255,237,204 190,176,158 94,92,104 167,161,168 96,92,103 217,200,176 218,204,190 101,94,104 222,203,180 219,198,173 99,95,106 216,198,179 220,202,183 97,93,104 223,199,173 243,218,188 238,211,175 242,216,177 255,227,203 223,199,173 229,203,180 219,200,175 215,191,165 227,203,177 240,215,187 245,220,192 229,203,180 221,197,171 237,211,186 255,231,203 100,131,255 70,112,255 74,112,253 85,124,255 128,165,255 159,194,255 119,158,255 86,123,255 78,118,255 80,121,255 98,134,255 120,154,255 193,228,255 205,236,255 201,232,255 215,250,255 210,246,255 198,232,255 214,247,255 205,238,255 206,239,255 219,250,255 212,247,255 220,253,255 223,254,255 205,240,255
179,209,255 179,209,255 179,209,255 177,211,255 169,206,255 175,208,255 174,207,255 139,172,255 140,174,255 142,175,255 163,194,255 161,194,255 148,181,255 136,169,255 106,143,249 70,111,246 62,104,252 64,106,252 65,108,249 64,107,248 62,106,253 66,109,255 67,109,255 89,129,255 103,140,255 111,148,255 141,175,255 167,201,255 170,203,255 166,199,255 171,205,255 172,204,255 175,209,255 170,206,255 246,234,222 255,235,206 244,219,191 255,233,205 252,227,197 236,213,182 255,242,213 250,225,195 255,243,213 254,229,199 255,246,213 255,243,209 108,99,114 101,97,108 103,99,110 101,94,106 101,96,114 101,95,116 105,97,116 105,101,112 247,227,207 197,185,190 103,93,92 255,239,214 218,209,182 103,98,114 255,231,196 255,239,206 255,245,211 255,240,206 255,231,201 243,218,188 247,222,192 249,224,194 236,210,185 238,213,185 255,230,200 255,235,206 255,230,200 215,200,180 94,92,104 146,139,139 104,95,110 225,206,183 222,204,185 105,101,114 226,205,178 218,194,168 105,98,112 224,204,184 231,210,187 101,97,108 231,206,176 231,204,172 235,211,176 243,217,178 255,228,201 227,201,176 227,201,178 217,196,171 228,204,180 223,199,173 242,216,191 249,223,198 230,204,179 218,194,168 228,202,179 247,221,200 187,201,255 74,113,251 107,140,241 220,248,255 234,255,255 234,255,255 221,251,255 202,234,255 129,158,255 160,192,255 198,226,255 220,247,255 232,255,255 232,255,255 213,242,255 200,233,255 206,239,255 214,248,255 222,252,255 214,244,255 224,255,255 219,252,255 207,243,255 205,240,255 200,233,255 191,229,255
158,190,255 162,194,255 153,187,255 143,178,255 129,163,255 148,181,255 147,187,255 100,136,255 80,118,247 79,119,248 114,147,255 107,146,253 90,126,249 74,113,249 67,109,253 62,101,248 67,106,255 65,107,253 65,107,251 63,105,249 64,106,250 70,109,247 100,141,254 144,181,255 156,193,255 153,190,255 156,194,255 151,189,255 149,187,255 151,187,255 151,189,255 153,191,255 162,195,255 149,187,255 251,234,206 255,231,202 244,221,190 255,230,200 248,223,193 243,219,186 255,240,207 255,239,206 254,229,199 251,228,197 255,252,221 244,224,194 108,101,115 98,94,107 104,96,113 100,92,109 99,94,110 104,99,115 101,96,112 104,100,113 236,215,200 186,174,179 103,92,87 255,242,212 221,205,190 109,105,118 255,235,202 252,227,197 255,248,216 255,238,206 255,233,203 243,218,188 255,241,211 255,231,201 238,212,187 237,211,186 249,224,194 255,236,207 252,227,197 234,216,195 94,90,99 120,114,119 109,105,116 229,210,185 217,200,176 117,110,122 225,202,173 224,203,178 108,100,117 226,203,172 245,219,196 98,94,105 235,212,181 236,211,181 243,216,180 247,219,179 252,227,197 217,191,166 221,200,175 219,198,173 210,189,164 223,202,177 240,217,188 239,216,187 229,205,179 230,206,182 226,202,178 246,222,198 233,231,253 161,188,255 236,255,255 234,255,255 232,255,255 229,255,255 230,255,255 216,244,255 201,231,255 188,218,255 201,228,255 211,239,255 227,251,255 224,250,255 193,226,255 185,219,255 199,234,255 213,250,255 214,250,255 217,250,255 210,245,255 195,230,255 197,231,255 193,227,255 185,219,255 177,211,255
121,159,255 120,158,255 110,150,255 86,125,255 78,117,255 78,117,253 79,120,255 73,112,255 62,106,253 63,107,254 69,112,253 73,118,255 69,108,253 65,107,253 62,106,249 66,105,252 65,107,253 64,106,250 65,107,251 64,106,250 76,117,254 107,148,255 137,173,255 153,187,255 160,197,255 149,185,255 152,190,255 158,197,255 152,191,255 148,186,255 154,190,255 144,178,255 137,172,255 149,187,255 255,241,206 245,217,188 248,223,193 255,230,200 255,236,206 238,213,185 255,233,205 255,230,202 248,223,195 255,233,205 255,241,211 254,235,212 104,102,112 101,96,112 99,94,110 101,96,112 102,98,111 101,97,110 101,96,112 101,97,110 121,108,118 167,159,167 114,99,88 255,239,206 213,197,182 113,101,113 255,238,203 249,225,192 255,245,215 255,233,205 226,201,171 244,219,189 255,246,216 255,233,203 247,222,194 247,222,192 255,237,207 255,235,206 255,240,210 246,228,207 94,90,101 103,96,106 103,99,108 240,217,188 221,200,175 114,107,119 223,199,173 239,215,189 106,99,109 232,209,178 244,221,192 108,96,108 236,211,181 240,216,181 240,213,179 250,224,185 255,231,199 236,207,183 224,203,178 221,202,179 217,198,173 214,197,171 227,206,179 227,206,179 221,197,173 209,190,167 225,204,181 246,217,193 246,228,209 243,255,255 235,255,255 231,251,255 221,245,255 213,243,255 217,247,255 215,243,255 193,223,255 188,218,255 187,217,255 207,235,255 224,249,255 215,242,255 182,213,255 175,211,255 199,233,255 211,245,255 207,242,255 200,235,255 185,219,255 185,219,255 182,218,255 176,213,255 179,216,255 172,209,255
67,106,251 67,106,251 66,105,250 62,104,250 62,104,252 60,104,251 63,107,254 62,106,253 60,104,251 62,106,253 62,106,251 63,107,254 64,106,254 63,105,251 64,106,254 63,105,251 62,104,250 62,104,250 62,104,248 70,109,254 79,120,255 91,131,255 93,132,255 107,147,255 105,144,255 88,126,255 98,137,255 115,156,255 111,149,255 105,142,255 101,141,255 107,147,255 133,173,255 161,190,255 255,231,198 255,231,201 250,225,197 255,239,209 251,226,196 242,217,187 255,240,215 250,225,197 255,233,205 250,227,196 255,240,209 233,218,198 115,111,124 101,98,113 97,94,109 103,98,114 101,96,112 103,98,114 101,96,112 99,95,108 116,107,118 143,140,144 199,178,151 255,241,205 202,184,165 160,147,144 255,236,208 255,233,203 255,251,221 255,232,202 252,227,199 255,230,200 255,240,207 255,239,209 240,215,185 250,226,193 255,233,200 255,230,198 255,240,207 252,235,211 95,90,106 101,93,101 105,97,105 251,223,194 246,228,198 111,103,109 239,215,189 255,231,201 108,101,104 240,215,185 253,231,197 135,119,132 253,224,191 240,213,179 237,213,178 247,223,186 255,237,202 237,212,184 219,200,175 215,196,171 204,187,161 210,193,167 233,207,182 238,212,187 229,205,181 213,196,170 220,199,174 234,208,183 237,216,189 246,255,255 218,244,255 211,236,255 198,229,255 194,225,255 201,232,255 224,255,255 212,243,255 186,216,255 213,241,255 215,242,255 210,239,255 185,218,255 166,202,255 163,201,255 189,228,255 197,234,255 186,223,255 179,216,255 168,205,255 165,201,255 159,197,255 153,191,255 163,201,255 166,204,255
64,106,252 64,106,252 64,106,252 63,107,252 65,105,247 69,109,249 73,110,244 76,112,237 76,115,241 79,117,248 67,107,247 66,107,244 79,120,253 69,112,253 63,105,253 62,104,250 63,105,251 68,110,254 70,112,255 72,114,255 71,113,255 69,111,255 68,110,254 71,113,255 72,112,254 70,109,255 67,109,255 68,110,254 68,111,250 71,114,255 77,118,251 94,137,255 98,141,255 171,187,255 244,218,197 248,225,194 237,216,189 249,224,196 255,232,204 251,226,196 255,237,212 255,238,210 251,226,198 244,221,192 190,167,136 243,227,212 110,106,117 102,99,114 99,94,110 108,103,119 105,100,116 103,98,114 99,94,110 101,96,112 111,104,114 125,119,124 255,246,212 255,235,206 191,175,160 255,240,221 255,230,206 255,235,208 255,251,221 255,237,207 255,230,200 255,239,206 255,235,202 255,247,214 237,212,184 255,238,204 255,240,207 255,246,213 255,245,212 255,239,214 100,90,110 101,92,107 122,112,116 251,227,194 253,229,203 109,99,103 244,219,191 255,236,206 110,99,96 246,218,189 255,238,208 174,161,158 247,219,192 244,217,185 235,211,176 247,223,186 255,237,201 237,214,185 231,210,185 218,199,174 219,198,173 221,204,178 227,203,177 233,209,183 221,200,175 204,185,160 222,198,174 236,210,187 255,237,209 204,216,249 190,219,255 187,215,255 175,210,255 172,207,255 193,227,255 195,224,255 190,222,255 182,211,255 191,223,255 178,210,255 170,204,255 158,195,255 157,195,255 164,202,255 183,220,255 188,225,255 182,219,255 174,211,255 156,192,255 158,194,255 152,190,255 151,189,255 152,190,255 150,188,255
65,107,251 65,107,251 67,109,253 75,115,246 124,161,255 138,171,255 176,207,255 195,224,255 188,216,255 154,188,255 104,142,243 157,193,255 145,183,255 100,141,255 67,113,246 78,124,255 89,133,255 82,126,255 75,118,255 72,115,254 72,115,255 70,113,254 68,110,255 69,111,255 67,109,253 67,109,253 68,110,254 67,108,245 71,112,249 77,118,251 78,120,250 79,121,249 92,134,255 214,218,255 255,229,206 246,222,196 251,231,201 254,231,200 240,217,186 240,217,188 255,241,212 250,226,200 214,190,164 237,212,184 254,229,199 242,228,214 105,101,112 104,99,115 99,94,110 103,98,114 103,98,114 103,98,114 111,106,122 101,96,112 108,102,109 123,112,121 255,228,201 255,235,211 187,170,162 255,239,209 204,181,150 255,235,206 255,245,215 255,238,208 255,237,204 255,241,208 255,231,203 251,226,196 240,214,189 251,225,200 251,225,200 255,238,208 255,239,209 255,240,210 100,92,109 97,89,108 157,145,145 244,221,190 255,236,206 111,99,99 249,224,196 253,230,199 124,112,100 249,225,192 255,235,206 208,191,183 242,218,192 247,220,188 235,211,176 248,224,187 252,228,193 252,227,197 235,212,181 228,204,178 216,197,172 215,196,171 222,196,171 234,208,183 236,212,188 218,199,176 222,203,180 241,215,192 246,217,193 212,212,238 189,214,255 187,216,255 193,223,255 177,210,255 167,201,255 170,203,255 160,196,255 160,196,255 158,194,255 161,197,255 158,192,255 154,191,255 155,192,255 165,199,255 181,215,255 172,208,255 166,204,255 158,196,255 153,190,255 150,184,252 148,184,254 148,184,255 150,183,254 150,181,253
66,107,244 65,105,245 74,111,249 166,200,255 197,230,255 194,224,255 184,214,255 169,200,255 152,182,255 149,184,255 142,182,253 142,175,250 147,183,255 127,164,252 119,160,255 110,152,255 93,136,255 83,125,253 83,124,255 85,130,255 86,131,255 84,129,255 78,121,255 84,128,255 82,126,255 74,118,254 74,113,255 72,111,255 80,121,255 76,117,254 74,118,250 76,118,246 90,128,242 226,219,219 244,218,197 242,218,192 255,232,201 255,235,201 248,226,192 255,232,199 255,234,204 251,226,196 244,219,189 243,218,190 255,238,207 224,212,202 109,105,118 101,96,112 101,96,112 103,98,114 99,94,110 101,96,112 101,96,112 98,93,111 107,101,106 113,97,91 255,243,215 252,226,203 177,159,154 255,243,211 255,233,203 255,235,202 255,240,210 247,223,190 255,238,208 255,237,207 255,236,206 255,232,202 238,212,187 248,222,197 241,215,190 255,241,213 255,234,206 255,232,206 104,97,111 105,97,116 179,164,155 251,228,197 255,239,206 135,119,106 244,219,191 255,240,209 164,148,133 248,225,196 255,234,206 227,211,196 240,216,190 249,221,192 238,214,181 248,224,191 245,218,184 255,232,203 238,214,181 231,206,178 214,195,170 217,198,173 231,205,180 235,209,184 252,223,199 234,208,183 221,200,173 242,216,191 249,224,194 251,238,231 215,239,255 209,239,255 184,217,255 184,214,255 165,200,255 155,191,255 152,190,255 152,188,255 147,185,255 153,189,255 158,192,255 156,190,255 155,189,255 156,190,255 163,195,255 158,194,255 154,190,255 153,189,255 150,182,251 153,182,250 151,183,250 151,183,252 152,181,251 155,182,253
