130,117,110 82,70,60 119,103,101 125,114,123 107,98,94 106,93,90 90,83,81 78,71,71 205,171,153 90,86,95 82,66,62 86,81,83 82,79,85 70,71,92 56,59,70 87,77,78 86,76,75 82,72,71 85,78,78 66,58,64 103,94,90 89,79,78 79,73,68 94,84,83 42,39,43 118,95,80 160,104,68 139,90,70 138,91,68 123,82,62 68,38,23 72,68,77 67,70,81 89,84,86 182,166,162 219,188,165 115,100,91 105,99,94 55,54,69 51,51,61 155,140,118 232,205,173 214,187,155 190,172,142 59,60,65 64,62,72 97,89,95 51,46,43 60,51,45 56,50,43 105,94,89 43,36,39 67,56,53 122,116,109 101,84,58 100,85,49 59,53,44 65,63,64 58,58,70 74,71,77 40,38,48 45,43,51 45,45,57 46,49,60
131,118,115 80,69,66 115,103,105 121,110,117 101,91,92 111,99,99 95,85,84 73,66,66 137,116,101 59,57,55 94,76,73 104,97,97 54,52,62 63,66,88 59,55,68 92,82,83 81,71,72 93,83,84 86,76,77 81,71,70 91,84,84 61,55,60 65,57,63 87,77,78 74,59,67 43,38,40 100,72,61 122,84,65 116,75,55 124,83,65 24,27,15 77,77,89 58,55,70 62,55,69 120,105,115 80,78,74 46,46,56 39,37,47 52,50,62 72,70,82 51,45,52 182,166,149 200,173,137 203,185,155 45,45,55 59,58,73 79,72,75 65,55,54 51,42,38 65,56,52 54,45,41 73,66,48 61,59,57 62,57,59 85,78,78 75,69,76 89,85,96 105,102,117 60,59,76 39,41,55 43,41,51 39,39,49 49,47,67 46,46,58
117,104,101 78,67,62 108,98,99 109,98,107 103,92,85 110,97,90 87,77,78 41,36,38 29,22,20 26,26,26 81,68,76 108,101,99 40,43,54 45,51,70 89,81,87 93,82,79 94,83,80 89,77,77 85,75,74 81,72,68 78,71,74 59,57,67 48,47,50 95,100,76 226,158,50 255,207,146 255,196,133 120,80,57 130,85,62 129,87,65 87,52,39 60,59,74 61,59,71 44,42,54 74,72,73 68,58,59 39,37,47 48,48,60 50,50,60 57,59,73 45,43,53 101,97,108 218,192,151 218,196,160 42,42,52 58,58,70 109,97,99 85,78,76 71,61,60 92,85,83 62,60,58 76,69,69 100,94,89 83,77,70 111,99,101 90,84,91 46,43,47 87,83,92 56,59,77 57,65,93 29,40,67 41,39,49 63,63,75 48,46,56
118,105,102 82,73,65 113,103,102 101,90,97 112,101,98 103,91,81 65,58,58 21,19,17 25,23,21 49,35,35 69,62,76 91,74,75 37,36,53 58,57,72 138,110,97 252,214,195 222,186,176 212,185,178 82,71,68 109,102,102 92,85,97 52,58,61 46,97,61 43,85,48 205,153,62 238,153,100 255,173,105 118,80,63 130,85,64 129,87,63 130,89,69 79,68,61 62,62,72 48,44,57 61,59,60 57,51,58 38,36,46 50,50,60 51,51,63 59,58,73 46,46,56 44,41,47 208,186,152 212,186,147 46,46,56 55,53,63 169,162,165 129,119,120 101,91,92 102,92,91 95,85,84 97,90,88 116,110,105 87,80,83 127,117,121 98,93,95 49,47,45 77,74,78 53,56,74 52,59,82 48,51,62 94,91,95 54,50,59 45,45,55
139,126,123 86,75,72 73,66,66 92,77,85 77,67,68 89,80,74 37,25,30 54,49,46 43,36,36 61,54,54 104,94,84 67,62,64 83,69,71 215,182,173 225,176,156 174,137,122 133,110,97 112,98,103 109,96,106 105,93,95 76,74,84 42,97,53 33,75,42 69,80,49 143,97,60 245,163,109 211,130,78 117,80,65 131,85,67 127,82,59 129,87,65 128,91,76 103,79,28 62,63,44 45,43,55 44,42,52 37,37,47 54,51,66 51,50,65 52,52,64 52,51,66 47,45,53 181,167,149 214,190,166 121,80,53 155,136,113 166,155,150 146,136,140 178,168,172 108,106,102 123,107,74 93,86,89 101,92,86 109,99,100 111,105,100 91,84,84 42,36,41 68,67,72 67,68,73 55,53,54 96,91,90 48,47,62 75,72,78 41,44,53
142,126,122 113,99,83 59,49,48 113,103,104 101,89,94 56,54,55 85,71,55 59,53,48 75,75,75 66,59,62 71,61,65 72,56,50 125,90,75 255,217,194 108,69,57 180,148,134 108,83,80 89,75,77 81,68,76 96,80,95 74,127,93 29,65,37 34,72,43 47,71,33 147,89,54 232,151,101 208,130,86 148,92,68 128,85,66 127,86,68 128,90,71 107,86,30 31,47,26 38,50,32 25,56,43 39,37,45 37,35,47 45,50,58 52,51,68 49,49,61 61,64,75 48,46,56 48,44,57 115,76,44 105,75,47 60,45,23 136,120,76 126,116,104 147,140,140 93,83,82 115,108,108 119,112,112 123,116,119 119,112,110 112,111,104 105,100,97 77,68,60 68,60,36 40,39,28 30,30,25 50,48,56 48,45,49 37,35,36 40,37,41
150,134,132 125,110,99 66,57,51 59,49,53 92,78,80 53,43,42 83,64,48 85,73,73 109,78,70 130,117,112 78,68,72 172,142,116 244,197,176 243,197,179 211,168,151 142,115,108 92,75,76 77,67,71 70,63,66 83,66,86 36,72,44 16,41,23 18,45,27 63,68,23 177,110,67 237,155,101 207,134,93 216,140,98 218,137,103 131,86,65 120,88,72 113,89,27 68,57,24 20,51,41 20,55,34 26,54,48 45,45,53 50,60,68 56,55,72 56,56,68 45,45,55 51,47,56 255,247,191 118,78,44 79,55,33 71,52,36 145,125,77 109,96,62 43,34,28 70,66,60 90,84,79 86,80,73 77,68,62 64,53,46 60,51,32 67,54,22 68,56,30 59,51,29 44,41,28 39,39,34 69,69,69 63,61,59 34,29,31 33,31,32
161,146,137 136,122,106 120,104,87 65,54,51 77,64,57 75,64,57 88,71,63 110,95,103 118,104,117 109,100,111 149,122,115 196,152,124 225,179,161 255,216,198 232,188,176 152,128,122 87,73,75 71,60,67 66,59,62 69,60,73 24,49,33 21,46,28 27,52,34 83,78,27 245,168,108 240,155,100 199,125,87 206,127,88 228,146,99 205,135,102 111,79,47 63,62,35 22,53,40 24,56,36 24,56,38 23,53,34 37,40,49 66,64,84 50,49,64 53,52,67 53,51,61 255,244,191 238,201,148 117,76,45 60,44,29 48,36,24 131,110,67 122,108,65 117,98,61 60,49,30 56,49,29 51,47,26 47,40,20 61,48,27 67,53,28 67,53,28 62,52,30 55,46,29 48,44,36 32,27,26 100,95,94 60,55,54 37,35,33 37,35,36
196,177,150 189,172,146 149,133,116 160,149,134 80,65,54 77,63,49 133,99,81 116,86,71 167,132,117 198,162,142 189,156,129 191,152,124 215,174,156 255,224,200 210,171,157 129,105,99 87,70,76 73,61,66 67,57,61 63,55,61 102,100,110 24,49,31 23,53,36 139,125,57 204,151,56 185,136,59 138,102,42 172,113,65 243,161,118 201,138,105 132,102,35 67,61,36 25,50,34 24,49,31 23,53,36 20,54,38 46,44,54 63,65,79 56,55,70 56,55,72 83,62,51 227,189,139 174,136,101 117,81,52 53,36,26 54,38,32 147,115,85 141,123,79 129,109,63 109,93,51 58,53,41 60,53,37 60,51,36 70,56,40 66,55,36 58,51,35 57,52,40 54,50,44 39,34,33 23,16,16 99,90,86 72,70,66 60,55,54 67,65,63
165,154,139 134,118,112 130,118,106 144,131,124 155,143,131 116,88,75 199,153,127 183,141,119 184,150,130 183,149,129 183,148,123 182,146,117 211,165,147 204,169,156 145,119,109 100,80,73 82,60,52 79,59,52 86,68,67 74,62,64 81,66,76 21,48,30 55,54,69 75,96,36 53,88,49 85,95,44 61,82,50 96,94,45 138,116,42 135,106,34 65,63,16 39,51,31 22,47,29 18,43,27 20,52,34 19,56,34 39,47,54 48,53,63 74,70,90 59,56,73 217,183,138 187,155,113 105,70,43 98,65,40 64,48,33 37,26,23 183,150,113 131,104,72 168,150,108 167,145,100 93,74,49 60,51,43 63,55,42 66,59,43 58,53,41 53,51,47 51,49,50 28,26,22 20,13,16 84,74,73 102,93,89 95,89,84 89,83,78 98,92,87
126,110,108 112,95,96 111,100,97 119,106,103 66,59,59 137,109,96 191,145,119 148,117,96 169,138,115 162,133,111 153,123,97 159,129,101 201,161,136 170,143,136 95,72,61 108,77,65 112,76,66 96,63,52 102,71,59 103,72,60 91,65,55 71,79,69 45,43,53 102,99,48 63,82,46 37,59,31 62,65,30 38,72,40 53,67,35 70,70,36 33,44,29 34,52,35 28,55,37 17,39,29 19,49,32 21,58,38 44,54,60 65,65,75 65,61,81 62,58,78 194,162,120 161,133,95 103,70,43 105,70,45 67,51,36 46,35,32 72,51,36 191,161,115 117,94,65 110,86,53 138,117,76 68,64,54 56,52,44 56,51,48 51,49,47 62,57,59 23,18,17 19,14,13 21,16,18 33,22,17 131,122,118 111,102,98 129,123,118 128,122,117
115,99,97 102,86,84 101,89,89 100,88,88 71,60,69 134,105,85 183,142,113 155,124,101 139,110,88 162,129,104 129,111,90 128,107,82 169,136,111 120,104,98 90,71,59 104,82,74 105,86,72 107,87,78 104,89,80 101,81,74 96,64,61 96,86,87 61,57,66 69,75,48 40,53,30 46,56,34 54,52,23 31,54,35 52,59,27 28,53,33 35,56,33 52,66,47 68,71,80 33,42,42 20,47,31 21,56,37 30,61,51 53,57,70 59,57,77 63,61,81 179,148,109 155,128,92 117,78,48 101,65,43 65,45,27 58,43,34 38,26,28 43,27,23 255,218,159 206,170,121 163,132,95 157,132,104 85,76,72 36,31,30 30,25,13 14,12,13 16,10,15 22,15,15 29,20,16 39,30,24 44,35,31 41,35,30 111,105,98 89,83,74
101,90,85 115,104,99 132,117,106 114,98,85 176,162,137 212,186,161 185,141,111 149,113,91 140,119,96 121,106,86 100,90,80 98,86,76 118,99,83 107,93,93 109,96,91 118,98,91 122,105,95 118,104,90 116,100,94 116,103,111 99,94,93 89,78,85 66,63,67 57,66,36 40,48,23 36,46,24 43,47,20 20,44,31 48,53,29 46,54,29 55,66,35 44,58,39 65,64,79 74,68,89 21,46,30 20,55,36 18,52,38 54,62,69 49,51,67 74,63,60 172,141,102 152,128,91 98,57,28 87,52,25 74,50,28 49,35,21 46,33,28 50,39,32 40,28,30 57,47,35 50,45,47 48,43,40 27,21,26 21,16,18 22,16,21 23,15,21 30,20,21 27,20,18 38,28,27 37,25,25 37,28,24 38,29,25 72,67,55 79,76,61
197,167,139 216,186,158 210,181,148 204,176,147 207,179,150 190,166,140 182,136,106 149,118,97 100,89,72 93,82,75 93,82,75 90,79,74 89,78,73 85,72,65 109,98,95 137,122,113 143,127,121 124,111,104 137,125,127 151,147,156 107,95,100 104,94,95 78,71,74 36,36,46 33,54,31 53,52,25 33,47,28 44,57,30 40,55,29 50,55,33 61,71,47 51,61,53 72,74,90 56,58,72 18,43,25 20,50,33 19,55,40 59,64,74 61,62,81 154,125,90 193,161,117 171,144,108 94,61,36 94,59,34 88,60,31 76,47,23 75,53,33 49,38,23 121,100,73 233,195,147 161,141,121 240,202,154 50,35,24 51,35,31 41,26,17 40,30,20 55,43,33 68,57,42 71,55,38 57,43,29 55,45,35 53,45,34 76,70,61 75,70,58
215,191,158 214,188,163 210,185,157 198,170,141 145,126,110 176,150,127 179,135,109 112,93,77 85,76,68 85,74,69 85,74,69 85,74,67 83,71,61 74,62,50 85,73,61 136,121,112 154,138,132 134,118,114 152,138,143 123,112,119 98,93,92 103,93,94 79,72,75 60,57,72 52,59,25 33,49,30 44,56,36 28,51,34 35,50,34 26,49,30 39,58,38 49,45,54 61,54,66 53,53,63 27,64,31 19,49,32 20,55,36 33,62,50 61,56,72 255,222,164 205,174,123 164,137,103 115,78,52 105,74,53 104,76,49 101,73,44 91,61,46 75,64,49 193,157,110 211,169,117 82,63,47 174,144,102 53,42,35 70,58,48 87,67,47 88,69,44 62,40,22 62,42,22 74,57,33 53,40,33 59,48,43 61,57,51 70,64,55 78,75,62
205,178,146 223,196,164 205,175,147 172,149,120 179,160,135 182,159,130 137,111,86 80,67,62 77,68,62 79,68,63 81,68,63 83,70,63 83,68,57 87,73,59 97,82,71 118,101,75 122,105,97 133,117,113 135,122,130 94,88,93 94,87,87 118,111,111 86,78,84 80,80,92 70,89,51 40,50,26 54,56,28 43,58,32 50,59,31 47,51,22 52,55,31 53,48,47 56,59,70 67,65,75 54,86,66 20,50,33 18,49,39 25,59,43 114,108,103 250,214,163 200,168,126 132,113,78 93,59,37 108,77,56 80,59,44 65,45,27 60,39,24 144,117,83 219,181,133 230,188,136 209,172,119 209,171,121 83,60,45 80,60,42 90,72,53 83,59,35 84,64,46 78,53,36 66,47,31 57,42,33 43,31,33 52,53,58 85,80,68 83,78,66
203,178,148 212,187,157 166,147,122 185,157,130 202,174,145 166,140,115 187,162,132 61,50,45 76,65,62 74,65,59 81,68,63 82,70,58 93,78,67 105,90,79 111,97,83 94,81,74 105,97,103 110,100,101 128,121,124 85,80,82 93,86,86 97,90,90 96,85,92 73,74,79 72,103,59 77,78,30 54,64,38 47,51,24 43,53,31 50,58,35 21,48,32 70,70,40 47,52,60 129,120,116 124,105,93 49,104,60 40,96,55 49,105,66 118,119,82 234,201,149 191,160,121 51,37,23 41,47,48 155,122,95 153,129,96 169,140,89 206,174,117 244,205,144 233,194,137 226,183,127 229,188,131 220,179,120 158,130,103 59,53,48 55,41,27 82,62,44 115,95,77 72,56,39 65,51,37 47,36,31 49,39,40 41,39,35 84,80,72 88,84,74
193,167,142 177,153,129 165,148,124 206,175,152 164,140,118 183,162,137 184,163,138 180,156,134 66,59,57 76,65,60 84,71,66 85,70,59 99,84,73 113,99,83 140,124,109 125,112,120 101,87,100 115,105,109 96,90,97 84,82,78 109,99,100 97,87,88 121,109,109 59,131,77 154,112,29 94,70,15 38,52,31 45,59,38 50,56,29 98,81,32 102,77,33 25,43,30 41,57,57 109,97,87 107,100,100 49,90,60 37,93,54 45,104,59 48,112,65 168,149,112 136,113,84 123,109,82 193,161,117 176,140,93 194,160,115 198,165,115 244,195,126 246,192,115 255,213,146 255,237,160 255,227,151 255,220,147 211,172,111 183,152,103 144,120,83 80,66,48 64,60,52 56,55,48 47,39,28 57,42,33 50,41,37 56,46,47 91,90,83 83,82,71
212,180,150 178,155,126 165,141,117 190,167,138 192,169,140 183,157,132 196,171,143 173,155,134 76,60,56 72,66,61 81,68,61 87,75,63 94,82,70 113,99,85 147,132,121 155,140,148 97,88,99 83,77,82 75,71,82 79,76,80 120,110,111 101,91,92 100,93,91 54,105,69 36,74,45 45,62,36 117,89,21 76,65,21 104,89,40 22,48,40 23,47,36 19,45,34 24,57,49 96,94,95 127,122,121 104,98,93 33,67,37 37,83,47 72,101,61 77,115,61 81,83,55 137,105,73 246,190,143 147,110,70 255,208,146 255,217,149 255,205,136 255,211,137 255,237,160 255,231,154 255,228,152 255,222,157 255,220,156 246,207,150 206,174,128 168,142,103 153,129,94 102,90,64 86,82,76 97,93,87 95,93,89 80,74,69 73,72,65 91,92,82
198,173,145 208,183,155 203,172,149 206,181,151 200,175,147 187,162,134 170,153,125 180,155,125 127,101,87 72,60,60 75,64,57 85,70,61 91,76,65 109,98,83 135,120,111 147,139,147 108,104,117 62,60,68 66,66,76 86,76,77 113,103,104 97,87,88 99,125,102 34,77,47 38,76,49 38,74,48 32,54,28 53,54,17 20,52,34 18,49,36 21,47,36 20,46,35 19,48,39 72,72,69 104,94,95 123,114,110 58,51,51 54,62,50 255,188,124 255,231,163 255,217,157 201,125,83 175,126,90 242,200,146 255,234,159 255,231,158 255,221,148 255,206,133 255,216,144 255,246,165 255,233,156 253,207,141 248,212,150 237,198,139 233,197,146 207,175,133 181,154,118 159,139,109 128,118,106 105,103,99 105,105,105 103,104,96 64,66,49 66,67,70
240,208,176 222,193,160 180,158,124 201,176,146 151,137,119 218,188,160 201,171,145 91,79,67 145,114,95 82,67,58 76,65,62 80,69,62 94,83,68 104,92,82 132,119,112 149,138,147 122,117,135 64,62,70 75,73,83 99,86,83 130,120,121 91,81,82 41,112,63 37,82,51 36,81,50 33,76,48 37,75,48 39,84,53 23,55,35 20,46,38 19,45,34 20,46,35 21,47,39 43,67,59 101,91,95 86,81,78 57,52,54 61,59,57 82,69,46 255,183,122 246,143,101 216,131,94 254,163,121 194,130,86 255,196,135 255,242,161 255,234,160 255,235,158 255,239,167 255,236,162 255,227,152 255,225,153 238,197,138 233,197,137 234,199,145 221,190,139 202,174,134 188,161,125 185,162,131 157,148,140 108,109,114 99,100,103 127,122,108 82,80,62
203,174,139 218,189,158 205,177,150 215,189,164 227,202,172 170,148,128 92,82,72 100,79,64 153,119,97 94,78,65 78,65,62 83,67,63 94,79,70 109,97,87 138,125,122 156,144,156 148,142,163 60,57,72 76,76,86 96,84,86 96,84,86 90,84,79 40,94,55 35,86,50 35,80,49 32,75,45 34,77,49 36,79,49 31,67,41 18,47,33 19,45,37 19,45,34 22,46,35 37,63,52 105,98,98 62,60,61 51,49,47 52,52,52 75,70,67 111,91,82 248,156,105 255,195,138 255,172,115 244,162,106 246,161,108 252,174,121 255,228,153 255,232,158 255,224,152 255,224,153 255,229,162 255,222,150 251,207,138 241,200,141 225,190,134 215,178,134 197,172,128 185,161,126 156,145,128 122,117,114 110,110,118 105,106,109 112,102,92 72,70,66
222,189,164 210,177,152 194,164,138 206,176,150 157,136,109 57,51,44 73,60,57 140,111,89 155,121,99 105,82,69 73,59,61 74,63,56 89,77,67 103,92,85 133,119,119 148,137,146 155,149,172 53,52,67 83,77,84 97,85,90 95,88,91 101,108,90 35,89,52 36,86,53 34,77,47 36,79,49 37,80,50 37,80,50 31,71,46 28,63,42 20,44,31 21,45,34 22,44,34 24,53,41 113,106,104 80,67,64 94,79,70 58,51,49 63,56,56 75,70,69 58,53,50 179,143,112 244,172,124 238,166,118 209,154,100 218,175,115 250,199,130 248,204,137 249,207,144 255,217,151 248,210,144 230,191,130 213,167,112 212,175,120 204,171,119 203,176,131 180,154,115 169,144,114 141,125,121 120,118,116 110,110,118 117,114,118 103,92,85 73,66,64
