147,95,4 147,91,0 54,35,8 83,64,25 77,54,23 89,70,33 90,72,30 82,63,28 66,55,36 76,65,48 69,50,36 93,65,7 199,145,41 158,116,26 100,72,14 246,247,226 114,71,15 140,86,9 112,108,98 101,113,166 100,114,166 100,114,166 100,114,166 101,113,166 109,104,143 38,17,4 56,33,18 34,32,40 41,40,45 57,55,63 88,96,105 112,116,129 108,115,129 130,137,151 123,130,144 130,137,151 143,150,164 143,150,164 89,96,108 99,109,127 149,162,177 140,153,168 142,155,174 127,137,157 42,47,84 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 68,80,104 81,96,128 136,152,181 181,197,224 195,208,234 182,195,212 86,102,129 175,190,222 172,188,213 173,186,212 162,182,208 169,182,208 167,185,209 158,171,190 125,137,161 126,139,158 72,78,97 123,66,47 101,55,41 95,85,105 101,114,169 101,114,169 101,115,167 101,115,167 101,114,171 85,86,76 43,29,15 147,96,16 151,129,84 34,28,21 26,18,5 65,46,11 130,110,64 45,35,23 111,75,28 102,78,27 35,27,16 37,29,16 44,35,20 62,48,32 23,14,8 38,32,23 96,59,6 69,43,4
142,90,3 149,101,6 68,49,24 76,56,26 108,84,47 84,65,28 92,74,32 100,81,42 59,48,33 81,67,42 42,28,28 61,29,0 172,117,0 233,178,58 151,111,36 166,150,51 110,64,0 112,66,11 91,88,105 99,115,167 100,114,166 100,114,166 100,114,166 102,114,167 105,101,135 46,21,2 68,38,21 35,36,41 52,51,56 60,58,66 94,102,111 107,111,124 116,123,137 124,131,145 135,142,156 131,138,152 128,135,149 144,151,165 93,99,118 140,150,166 151,164,179 125,138,153 142,152,172 170,180,200 52,57,92 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 114,132,156 58,74,99 103,118,150 157,173,198 190,205,223 193,208,226 64,76,84 121,135,172 171,187,212 167,180,206 157,177,203 146,159,185 143,161,187 141,154,171 139,152,171 132,145,160 94,102,120 141,78,56 111,62,40 94,81,102 100,114,166 101,114,169 101,115,167 101,115,167 101,115,165 108,106,128 54,39,30 147,99,15 84,57,10 27,23,15 36,26,4 54,20,0 74,51,9 37,28,22 134,81,26 97,70,38 33,25,12 40,32,19 38,30,19 43,31,19 22,13,7 33,27,18 119,83,21 68,42,3
145,91,3 124,77,0 102,85,38 66,49,21 101,79,41 81,61,29 92,73,38 72,52,20 36,28,15 108,76,30 42,31,14 181,140,54 176,125,16 146,87,0 60,25,0 70,55,35 124,72,1 96,72,39 99,107,153 101,112,168 103,112,166 101,113,166 103,112,166 103,112,166 105,95,126 70,29,9 83,42,22 39,38,43 50,49,52 62,61,66 90,95,105 107,111,126 122,129,143 122,129,143 115,124,137 122,131,144 143,151,169 68,76,83 102,112,132 144,154,170 149,162,179 123,136,153 79,87,103 121,131,147 140,153,172 37,42,77 39,41,82 39,42,80 39,42,80 39,42,80 39,42,80 50,54,85 152,165,191 99,119,145 91,109,147 136,156,184 184,198,219 176,190,211 190,202,210 106,121,139 148,165,196 175,188,214 170,183,209 143,159,184 144,160,185 141,154,173 145,158,177 112,125,144 107,113,132 160,90,59 138,68,37 93,73,85 101,114,169 101,114,169 101,115,167 101,115,167 101,115,167 103,112,162 96,88,75 119,79,27 43,32,13 77,56,29 35,19,4 60,41,4 80,48,6 34,23,8 113,67,10 81,63,44 42,34,23 35,26,18 42,30,18 41,31,19 23,14,10 31,22,16 108,67,6 69,37,5
149,91,9 96,51,0 81,61,31 60,45,23 77,57,27 68,51,23 67,50,24 67,48,25 34,23,16 119,83,23 81,38,0 255,186,20 222,141,9 180,122,15 120,72,0 63,35,0 138,88,14 129,116,95 101,114,169 98,114,164 99,113,165 100,112,165 102,111,165 102,111,163 101,94,122 88,42,14 95,48,25 43,44,47 50,49,54 63,67,71 100,107,121 108,115,127 113,122,133 117,126,139 137,144,158 136,147,160 156,162,179 87,96,107 123,134,147 152,160,176 137,150,165 124,137,163 65,73,93 87,102,118 147,157,177 130,139,164 37,42,79 39,42,80 38,43,78 38,43,78 44,48,81 155,169,192 135,153,179 78,93,111 45,57,81 94,115,150 157,175,199 176,195,216 200,209,232 69,84,91 157,171,192 142,160,188 165,178,204 170,186,211 150,166,193 156,167,196 146,159,176 140,150,168 121,129,147 168,98,65 155,75,36 106,75,81 101,113,164 101,113,166 102,113,169 101,115,167 100,113,168 104,111,177 140,126,108 79,58,15 47,33,17 72,57,21 67,50,3 71,48,6 182,96,0 190,121,38 75,33,0 48,34,16 52,41,24 34,24,14 36,28,17 38,28,18 23,14,10 26,17,11 93,57,0 66,43,3
145,88,0 78,48,0 86,67,30 59,44,24 88,69,32 77,57,25 90,71,32 86,69,32 34,28,21 101,62,0 80,48,0 148,102,18 119,80,19 96,64,18 102,82,7 52,36,19 132,88,19 124,126,111 99,113,165 99,113,165 99,113,165 100,112,165 102,111,165 102,111,163 101,93,112 110,49,13 104,53,27 44,45,50 50,48,58 65,69,73 102,109,123 111,118,132 123,132,145 120,129,142 131,140,153 133,140,152 55,63,72 114,123,136 157,167,183 160,168,184 116,129,148 44,57,101 43,57,107 64,77,96 90,100,118 149,159,179 46,52,80 41,44,80 40,45,80 42,48,80 145,158,184 128,149,170 68,89,108 70,81,110 38,43,78 82,97,131 117,137,165 177,197,223 170,187,209 204,217,247 99,113,150 119,142,169 148,166,192 157,175,201 146,162,191 163,174,203 162,175,192 140,150,170 123,126,144 180,106,70 177,84,36 115,72,68 106,109,170 104,110,170 103,111,170 101,112,168 101,112,170 98,111,166 118,110,88 53,32,9 74,57,22 191,166,109 45,36,17 42,28,12 56,34,0 143,98,25 48,31,0 115,83,37 62,49,28 34,24,14 37,27,17 42,27,18 22,13,7 24,12,14 102,75,28 70,43,0
145,89,0 99,67,23 89,70,31 38,28,16 90,72,30 85,66,27 88,69,32 67,49,19 60,50,40 88,54,0 146,113,45 249,188,72 195,144,48 133,96,27 207,206,179 89,63,22 122,80,17 116,116,102 101,110,164 101,109,166 102,111,165 102,111,165 102,111,165 103,110,163 106,87,105 131,54,21 115,57,31 48,47,52 54,52,60 62,65,74 95,102,114 107,113,130 114,122,131 110,118,127 112,126,138 114,128,138 61,70,83 77,86,99 84,94,110 74,88,109 71,80,105 159,176,198 166,180,203 162,174,196 172,182,198 172,187,205 187,200,219 43,51,79 38,45,82 91,100,123 168,181,207 169,183,204 171,179,195 183,198,216 181,194,220 164,180,207 75,94,127 84,103,134 97,111,132 100,112,136 89,93,106 80,93,121 82,97,129 88,110,142 106,121,153 103,119,148 96,108,132 126,134,164 125,126,145 191,111,77 192,91,37 124,72,67 103,111,168 103,111,168 101,112,168 103,111,170 101,112,170 100,111,169 110,102,80 45,34,17 107,73,39 166,134,52 29,23,14 30,20,10 106,67,8 108,76,21 50,37,16 100,67,17 64,46,27 30,25,13 39,31,18 37,29,16 22,13,9 24,15,9 120,100,68 78,44,0
150,94,0 95,73,37 78,57,32 55,39,22 86,67,32 81,61,31 76,56,26 66,51,29 77,63,38 83,57,7 141,98,22 218,169,81 185,117,0 132,80,0 76,61,39 106,75,22 96,70,20 97,97,81 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 113,81,95 145,63,20 118,59,31 46,44,52 64,62,70 64,68,72 90,98,107 132,139,153 135,144,155 136,145,156 137,146,157 144,153,164 69,76,90 146,153,167 163,173,191 153,166,183 55,67,75 86,94,114 105,118,137 98,111,130 95,105,125 99,107,127 115,132,154 39,57,85 39,48,87 91,104,121 117,131,154 120,134,157 124,135,162 125,148,173 122,147,171 104,117,143 100,120,144 179,199,227 165,183,207 179,195,220 88,101,129 175,188,216 187,200,228 155,171,196 178,190,212 185,197,219 174,182,202 127,139,163 131,135,148 197,120,85 210,97,35 137,72,49 101,112,168 101,113,166 100,112,165 100,112,165 102,111,165 99,113,161 118,112,87 44,37,21 134,85,8 31,25,18 25,21,11 29,15,0 52,38,13 54,31,18 49,42,26 123,82,21 70,51,24 30,25,13 32,24,13 38,30,19 25,16,12 21,15,10 85,79,56 74,39,0
150,89,1 76,58,28 83,63,33 60,45,23 84,65,30 75,55,23 79,59,27 59,44,22 95,68,34 56,36,4 96,59,0 159,99,4 192,147,58 172,115,28 56,43,22 111,69,6 81,64,29 110,113,103 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 120,80,86 155,69,19 124,65,37 50,48,56 55,53,61 72,76,80 88,96,105 111,118,130 132,141,154 138,147,160 137,146,159 155,164,177 74,82,98 143,152,165 164,177,194 152,167,183 72,90,126 44,62,116 43,64,112 43,63,116 44,63,112 44,60,110 47,60,104 40,56,106 41,52,94 37,50,80 41,49,77 41,49,77 41,49,77 42,50,78 36,47,78 40,51,80 115,131,156 150,166,191 179,200,221 198,215,237 75,92,114 146,162,189 153,169,194 150,166,191 147,158,185 158,170,194 158,166,184 114,126,150 125,132,144 202,124,94 222,100,35 153,78,47 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 99,111,162 116,111,99 53,46,30 137,88,9 27,21,16 52,34,15 56,46,22 84,52,6 116,89,57 47,36,29 131,86,22 81,62,35 30,25,13 33,25,14 35,27,16 31,22,18 21,15,8 66,60,51 87,46,0
148,93,10 60,46,21 74,55,32 59,45,27 84,62,26 82,63,28 83,64,29 49,35,19 95,62,14 49,35,19 255,177,30 206,143,38 165,120,31 163,112,7 57,43,29 126,77,0 82,75,48 109,113,128 102,111,165 102,110,167 102,111,165 102,111,165 102,111,165 102,108,166 127,82,79 167,73,19 124,67,36 49,49,57 55,53,61 74,74,84 69,73,86 127,130,148 130,139,152 141,150,163 139,149,165 149,159,175 81,88,111 150,160,176 160,170,190 147,156,179 62,81,130 41,62,126 41,63,122 41,63,122 41,64,120 41,64,120 41,64,120 39,62,116 42,58,110 40,53,99 38,52,91 36,51,85 40,50,84 40,51,82 39,50,81 40,50,84 72,91,122 152,165,195 195,212,232 194,211,231 77,89,113 122,139,170 128,146,172 131,151,175 134,149,167 162,175,194 133,146,165 123,134,161 130,138,154 200,131,102 241,105,36 172,81,46 102,110,171 104,112,169 103,112,166 103,112,166 103,112,166 103,112,164 107,114,126 87,76,59 140,90,16 38,26,14 76,59,24 69,51,21 80,48,14 179,131,45 63,57,50 130,87,38 81,64,36 31,22,16 33,24,20 35,26,18 33,23,22 19,14,11 34,29,26 108,67,8
148,99,22 54,37,13 63,43,25 62,48,32 87,65,29 71,50,23 79,60,25 40,25,14 105,72,6 77,68,60 144,97,18 136,89,26 92,66,14 99,68,29 167,143,81 140,89,11 103,100,85 107,111,140 102,111,165 103,111,168 102,111,165 102,111,165 103,112,166 103,110,165 139,84,73 175,77,17 123,68,37 54,53,58 55,53,61 68,71,80 62,66,79 62,66,79 71,80,93 68,77,90 69,76,90 76,83,95 89,97,117 140,150,166 142,152,172 135,144,167 47,68,116 38,61,124 41,64,120 41,64,120 41,64,118 43,63,120 44,64,121 41,64,118 41,62,112 40,61,111 41,56,101 39,55,93 38,52,89 40,51,82 40,51,82 40,50,84 92,111,142 156,167,198 180,197,217 201,218,238 79,88,113 88,97,120 83,94,105 77,88,99 95,104,117 95,104,117 118,131,150 142,155,174 129,137,153 204,134,105 249,109,34 183,86,37 102,110,171 103,111,168 103,112,166 103,112,166 103,112,166 101,113,166 108,114,133 125,115,93 116,72,5 159,137,74 91,79,53 41,25,19 39,23,8 72,48,15 72,63,57 106,75,38 73,55,34 35,27,14 30,21,17 31,22,14 37,29,18 19,14,11 29,24,21 122,83,26
146,102,35 54,40,22 59,45,29 72,55,31 86,67,32 75,57,27 85,66,31 32,22,12 129,89,23 42,33,25 169,121,8 249,186,48 184,133,28 145,120,74 59,47,21 145,90,7 140,141,122 102,110,158 102,109,164 102,111,165 102,111,165 104,111,166 104,111,166 104,110,168 145,80,61 186,77,17 127,69,36 52,48,57 55,55,63 66,71,79 97,104,118 73,81,90 137,144,158 143,150,162 141,151,167 157,167,185 115,124,147 126,136,154 124,136,158 122,139,161 46,69,123 41,64,120 42,65,121 41,64,118 42,67,120 42,65,119 44,64,119 41,64,118 41,66,119 40,65,118 38,61,115 40,59,108 39,56,101 38,54,94 37,54,87 37,52,84 85,107,137 144,160,187 160,177,199 198,212,233 93,105,127 133,145,167 153,166,183 141,153,175 163,172,195 90,98,118 139,153,176 136,150,173 113,128,144 202,133,100 255,110,26 194,90,39 103,111,168 103,112,164 103,112,164 103,112,164 109,113,165 122,128,147 104,112,160 130,122,100 88,51,9 81,57,24 114,103,88 21,17,11 50,31,0 89,62,17 42,29,22 83,60,31 55,40,18 30,26,9 31,22,14 31,22,16 31,23,12 22,15,13 37,30,28 118,83,27
121,82,25 62,51,32 45,36,21 67,49,19 84,65,26 79,56,25 90,68,32 32,22,10 124,86,22 42,33,25 143,104,35 174,119,3 163,118,27 71,39,0 47,26,0 151,96,13 140,141,120 104,111,164 103,112,166 103,112,166 103,112,166 101,110,164 64,110,143 96,108,157 144,80,52 191,78,14 121,66,35 46,43,49 48,48,56 60,70,76 86,94,110 60,69,80 132,139,153 146,153,165 144,159,177 125,137,159 82,90,110 73,83,99 75,87,109 77,90,116 41,64,116 42,65,121 39,67,119 41,66,119 41,66,119 42,67,120 41,66,119 41,66,119 41,66,119 41,66,119 41,64,118 42,61,112 40,62,105 39,61,104 37,58,97 38,54,90 79,96,129 95,113,141 89,102,128 96,108,132 88,96,112 113,131,157 151,164,183 166,180,201 164,174,192 94,102,120 113,132,163 111,131,157 96,110,133 181,121,100 255,116,33 202,90,35 106,113,166 104,110,168 103,112,166 103,112,166 128,130,144 224,209,121 196,185,170 134,124,100 61,37,4 64,26,0 133,117,86 40,31,27 60,45,25 41,33,0 35,26,18 56,36,16 48,34,16 40,28,16 30,21,15 31,22,16 31,23,12 29,22,20 35,28,26 100,71,22
104,67,25 62,47,27 29,23,14 64,50,23 82,64,32 69,50,25 73,54,27 35,26,18 107,76,16 42,30,20 242,151,9 225,139,0 161,104,0 201,155,69 61,30,0 140,86,11 120,121,100 104,110,172 103,111,170 103,111,170 94,113,164 97,106,158 62,111,145 74,104,142 162,81,45 201,82,14 116,62,28 32,31,36 37,35,43 42,46,48 61,66,76 74,79,85 86,93,105 96,103,115 103,112,123 103,110,124 87,95,113 149,159,175 154,167,186 166,176,196 56,75,126 42,65,119 41,66,119 42,65,119 42,65,119 41,66,119 41,66,119 42,67,120 42,68,116 39,67,117 41,65,114 40,66,114 39,63,110 40,61,109 37,62,104 40,60,102 91,109,135 173,191,206 188,201,220 198,211,230 88,96,114 84,95,122 89,108,127 102,117,133 105,115,131 83,91,107 72,87,105 70,81,108 69,75,92 173,109,83 255,115,22 223,99,36 106,113,166 104,110,168 104,113,167 104,113,167 107,115,163 121,113,132 159,155,97 121,108,87 49,30,3 85,44,0 62,42,12 68,42,3 110,60,0 141,71,0 49,35,21 44,35,20 43,29,15 40,29,10 29,20,14 32,23,17 30,21,17 29,22,20 24,17,15 113,73,7
87,64,33 64,46,25 29,20,14 57,42,20 82,63,28 70,51,24 80,62,32 40,27,20 87,56,7 127,91,44 255,184,38 190,123,26 146,94,7 141,93,0 78,46,0 123,81,2 113,118,96 104,110,170 104,110,170 105,111,169 55,109,141 58,112,142 50,113,140 54,110,140 166,81,42 206,84,17 119,65,29 45,43,41 50,44,49 62,61,66 121,131,149 135,146,159 137,146,159 145,154,167 142,151,162 149,158,169 105,115,131 146,156,174 152,164,186 137,151,172 58,78,122 42,65,119 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 43,68,121 47,66,115 44,67,119 189,177,147 43,69,117 36,67,112 39,63,110 38,62,107 38,63,105 96,115,148 159,176,198 167,179,201 192,205,224 94,109,127 163,176,202 141,157,182 151,167,194 157,171,192 167,181,202 181,189,205 103,107,120 103,98,114 177,115,88 255,117,22 226,101,32 103,109,169 106,112,172 105,111,169 105,112,165 111,114,161 197,190,151 209,200,124 128,117,100 53,36,10 111,67,0 104,75,24 65,43,7 73,46,14 100,60,6 178,133,60 41,30,15 45,31,13 46,35,18 28,19,13 29,20,14 29,20,14 31,25,20 21,15,10 22,16,9
