106,57,17 132,78,30 133,72,25 153,83,21 177,96,19 192,103,22 188,100,23 168,93,25 153,82,27 144,78,26 170,105,45 134,76,23 122,70,22 146,94,44 118,77,32 112,62,20 123,69,21 137,78,32 135,78,34 109,59,28 112,77,80 86,55,61 85,59,45 117,124,188 75,88,143 54,72,89 81,89,94 64,63,80 34,28,23 51,34,24 46,33,30 56,43,38 74,54,34 83,58,39 81,57,35 66,49,52 58,49,73 44,38,59 43,31,33 79,51,24 96,58,21 90,56,34 73,52,41 101,93,101 127,109,134 86,61,42 94,62,59 90,56,68 93,59,71 99,56,68 153,88,107 144,83,107 138,80,100 129,73,97 128,69,94 119,67,88 98,51,72 77,47,62 67,40,52 63,37,46 66,37,47 64,37,49 57,31,40 63,37,46
135,75,21 149,84,22 145,77,18 154,82,18 173,93,23 166,86,16 144,82,26 145,79,27 134,72,16 136,76,35 109,60,20 125,75,31 111,63,20 130,95,41 99,73,23 123,74,38 147,89,36 167,102,42 122,67,24 154,89,29 108,60,31 116,67,27 108,101,131 76,75,80 104,92,94 39,45,62 85,105,133 21,21,31 40,27,20 47,28,12 40,28,28 53,39,41 74,50,42 71,53,48 62,49,42 59,50,65 58,54,86 56,56,84 62,54,73 84,58,44 93,57,24 97,74,63 80,69,52 173,138,139 87,73,88 93,79,105 94,66,57 98,57,68 106,63,75 169,99,123 151,85,112 136,75,99 132,72,93 140,78,109 106,54,77 95,46,68 83,43,62 77,41,63 69,42,54 65,39,48 73,44,49 69,41,43 64,40,34 59,43,39
117,61,14 156,86,24 168,92,27 170,94,29 177,99,30 146,81,24 123,63,13 189,105,29 149,80,24 146,81,26 113,63,21 98,51,19 126,71,28 118,66,47 131,86,40 95,50,17 143,83,33 137,81,34 104,63,45 134,80,42 118,69,33 126,107,95 148,122,110 97,85,87 102,94,102 50,42,50 31,39,48 24,22,20 44,39,55 61,32,12 48,31,23 58,43,34 75,54,43 68,56,46 57,44,52 56,51,69 68,71,109 78,84,128 82,81,123 87,81,104 70,46,38 89,67,59 191,150,119 158,129,134 102,91,98 114,94,87 116,96,106 128,77,78 165,90,116 154,92,123 144,82,111 138,73,103 143,81,110 129,65,92 95,48,67 83,43,60 75,42,61 73,42,62 70,43,55 65,36,46 74,40,49 64,33,44 63,37,43 69,41,41
137,77,25 135,75,21 136,78,25 130,67,18 153,88,24 152,84,25 145,75,26 146,80,25 134,67,22 140,81,35 121,68,25 125,71,23 120,70,26 121,68,25 100,56,18 92,49,16 132,79,54 152,95,51 120,67,24 111,59,27 73,69,101 123,124,187 157,135,88 136,120,114 72,60,60 83,62,37 34,28,33 29,22,20 19,12,15 33,20,28 52,39,18 74,50,24 84,58,35 76,53,38 53,49,60 53,47,68 69,69,106 86,89,138 86,91,140 92,91,133 77,61,59 45,36,47 115,95,116 130,100,113 121,96,93 143,116,98 125,109,124 167,92,115 174,97,133 159,90,132 157,93,136 129,68,94 104,53,71 100,47,62 91,48,70 79,46,67 80,45,62 74,42,56 74,43,54 77,41,51 73,39,51 73,39,51 70,40,55 62,36,45
140,80,26 131,76,22 121,67,19 137,78,30 125,61,15 126,70,23 111,60,21 112,59,16 121,66,23 124,67,25 125,70,27 130,75,30 107,76,25 118,72,31 100,56,26 111,65,26 128,74,36 131,76,33 109,68,37 95,80,100 102,76,104 82,70,82 166,111,66 138,105,96 108,83,66 69,55,41 36,30,35 46,33,26 32,22,23 25,20,17 58,41,17 81,53,24 96,57,27 76,54,34 57,62,88 52,50,70 69,59,90 76,79,115 81,84,131 88,91,129 56,60,75 76,76,104 108,84,88 124,95,100 139,107,104 138,103,104 149,100,122 153,85,124 162,82,117 145,78,112 124,60,87 99,51,68 94,48,61 83,42,64 82,46,68 82,45,63 81,40,54 79,40,51 79,38,47 82,41,50 82,39,51 80,41,55 78,42,55 81,47,59
94,48,18 103,57,18 114,61,16 132,79,26 150,88,32 125,68,26 131,75,26 116,61,20 124,71,26 115,62,19 132,79,26 144,84,41 92,51,24 91,50,21 91,47,21 90,77,29 105,58,24 95,67,69 117,89,87 125,95,80 132,86,49 122,77,29 96,59,33 121,74,11 75,39,19 41,28,23 41,29,31 71,52,36 40,29,24 27,16,9 56,41,21 92,57,21 97,58,28 78,53,36 59,61,88 62,57,86 68,53,63 83,64,68 80,70,90 69,68,101 57,58,92 68,66,74 75,69,94 71,80,105 124,109,117 140,107,96 176,108,70 135,67,95 128,62,87 115,54,78 105,58,79 98,56,75 87,50,68 85,45,64 89,45,63 94,48,61 91,45,61 90,47,59 89,47,64 93,50,65 93,52,66 93,52,63 93,50,60 87,47,51
114,64,20 110,60,16 97,51,23 105,51,17 142,79,30 111,61,28 142,81,36 141,81,31 100,50,8 110,59,20 132,76,27 125,70,29 112,70,46 95,54,23 93,48,25 98,57,28 92,64,55 93,64,44 121,90,69 132,95,71 139,92,60 147,95,35 132,86,31 110,63,11 60,39,26 42,21,10 26,16,17 81,56,37 47,37,27 42,33,29 49,34,23 89,55,25 102,58,28 79,53,32 54,47,75 58,52,77 62,46,59 82,60,40 91,66,47 75,61,63 56,49,61 32,27,45 52,58,79 100,105,131 163,127,119 175,153,158 194,174,223 107,57,84 128,64,91 113,60,88 98,50,74 103,58,83 96,49,68 98,52,68 89,48,62 87,48,62 95,52,67 96,53,68 97,54,69 99,56,71 99,53,66 100,58,65 96,58,64 64,40,60
124,67,23 110,59,20 94,58,25 116,71,25 119,71,28 139,82,24 98,54,28 125,70,25 114,58,20 135,75,36 116,63,18 114,63,24 123,77,47 100,55,22 93,51,27 101,55,29 66,46,26 67,50,42 83,76,86 101,93,110 131,107,113 153,104,53 159,105,46 129,85,34 96,66,22 72,47,19 41,31,9 55,39,26 43,31,21 29,23,18 39,28,21 68,47,24 88,59,39 76,55,42 60,46,63 56,44,56 53,39,41 64,45,33 95,60,35 83,58,39 46,34,39 39,48,61 102,120,148 175,157,156 197,154,146 182,181,252 162,110,91 118,70,96 113,63,92 127,73,108 94,49,72 101,54,75 104,57,76 100,56,74 99,57,76 100,57,69 102,59,71 96,53,63 83,45,51 71,42,52 67,35,51 70,40,55 80,53,77 68,42,70
129,69,19 119,64,21 114,66,23 125,66,20 129,72,32 127,70,26 116,68,21 112,62,20 128,74,24 134,74,24 118,61,19 103,58,25 99,56,21 102,59,26 92,53,21 95,60,22 36,23,20 27,21,26 40,43,61 73,82,105 113,106,109 118,97,95 116,91,47 145,103,38 128,92,30 88,61,14 67,38,16 54,34,14 30,21,15 21,17,9 73,62,43 38,29,23 72,62,82 75,65,94 60,45,67 51,41,59 66,66,103 69,57,87 88,60,51 87,69,80 32,30,50 47,55,75 163,226,255 255,201,123 185,156,192 144,112,109 127,91,73 110,68,85 106,58,84 111,62,93 112,62,89 114,63,81 107,57,67 109,58,71 106,60,76 77,43,50 56,32,41 60,31,41 70,39,50 75,40,57 66,35,55 87,61,93 68,45,83 94,57,86
155,90,30 142,79,26 147,85,29 168,96,32 134,76,25 129,69,26 106,55,20 101,57,31 130,75,21 157,92,30 126,71,19 97,53,25 99,58,27 101,58,23 90,54,23 97,64,37 53,36,26 29,22,25 39,38,53 58,64,83 136,150,189 137,105,102 112,81,60 76,44,12 100,55,7 92,59,9 92,48,18 55,33,13 63,50,29 22,16,7 55,39,33 32,22,23 63,53,73 78,68,97 51,46,64 35,26,48 70,75,112 80,84,136 81,82,116 68,73,108 32,40,56 66,74,102 197,214,255 238,172,120 154,115,124 121,88,61 111,77,57 110,67,79 107,62,85 105,62,88 110,60,87 112,58,67 106,61,67 72,42,45 46,22,28 57,31,40 68,37,48 72,38,50 75,39,59 72,39,62 79,53,81 82,55,90 83,53,84 103,52,55
133,73,32 135,75,34 143,82,35 136,73,22 158,89,33 157,89,26 123,72,19 117,64,23 133,74,26 142,79,26 136,73,24 117,67,25 106,55,20 102,56,26 97,57,23 68,40,13 68,48,28 39,26,21 26,24,34 44,54,72 150,190,255 177,144,119 145,107,88 96,70,47 88,59,39 81,42,14 77,43,13 61,40,17 59,36,7 92,56,25 45,23,17 62,42,35 81,54,22 90,63,31 73,42,23 43,33,34 55,45,63 69,67,107 62,65,101 79,56,45 69,71,85 87,95,125 168,114,96 131,100,88 116,81,56 108,75,48 123,87,56 85,44,68 81,48,39 107,61,63 94,51,61 43,18,15 37,21,17 53,29,35 65,34,45 72,37,52 76,36,53 79,39,56 77,41,61 66,39,63 79,48,66 69,41,60 97,49,47 95,47,45
115,69,32 107,57,26 128,72,38 128,77,38 135,76,28 133,72,25 137,80,22 105,56,18 125,99,45 137,77,23 165,92,33 140,79,32 120,70,26 101,54,22 103,53,22 79,50,26 79,51,24 55,35,15 26,20,27 38,37,54 86,112,147 241,197,169 168,129,138 110,80,54 158,92,21 116,82,39 92,48,18 72,38,16 53,32,21 57,32,15 134,86,32 139,95,44 51,30,26 89,53,24 92,59,20 77,54,53 82,53,29 95,68,52 63,49,73 85,66,73 76,76,88 139,112,96 95,71,65 92,67,48 90,62,33 106,74,32 53,30,31 52,28,37 60,34,43 65,36,46 38,28,29 43,24,28 61,30,38 69,32,48 77,37,54 77,37,54 78,38,57 87,49,72 73,42,62 73,41,57 85,40,48 91,46,43 95,48,53 101,60,60
172,103,47 116,66,35 97,53,15 98,51,17 138,83,42 127,67,24 145,85,33 120,67,24 97,53,15 138,83,29 140,85,44 144,96,78 105,63,23 117,67,23 103,57,20 77,47,21 71,40,17 93,61,27 36,21,12 33,26,36 55,54,69 156,133,144 110,72,64 50,24,1 160,84,21 115,65,21 128,69,21 149,81,20 139,73,68 108,56,24 130,75,32 113,71,33 78,54,21 94,59,23 60,38,18 45,50,74 65,48,22 111,72,31 89,51,32 68,67,98 72,36,16 120,83,82 143,118,115 72,46,23 105,68,26 65,35,20 60,31,38 68,37,48 73,41,55 73,41,55 68,42,51 65,34,45 70,36,48 73,36,52 74,37,53 74,37,55 83,54,78 72,46,65 83,44,58 97,49,47 88,43,47 89,41,53 93,52,66 100,58,61
146,88,35 125,69,22 145,82,31 152,85,33 112,58,22 110,61,25 138,78,28 131,76,24 123,68,23 134,76,23 132,71,26 125,77,32 113,60,19 143,86,26 113,62,27 135,79,30 87,50,24 126,81,35 92,57,21 33,22,19 37,34,40 86,84,92 90,46,20 87,40,17 82,32,0 122,65,23 184,113,22 142,80,42 131,62,76 146,88,35 118,63,18 140,82,27 113,64,26 100,57,24 77,44,19 76,54,36 71,48,35 94,60,28 91,55,45 94,60,38 84,43,25 79,41,22 152,123,130 103,74,41 76,42,38 64,35,42 70,38,52 84,44,61 92,49,71 81,44,60 74,40,52 66,37,47 72,40,54 75,40,57 72,37,52 77,40,56 72,40,56 89,43,54 94,45,46 95,44,45 86,44,63 98,52,68 95,48,57 94,51,61
114,64,18 114,66,41 148,83,23 147,82,22 103,58,23 88,48,25 141,75,23 161,97,35 127,69,14 125,70,25 161,89,23 142,77,22 97,53,23 113,63,21 117,64,23 141,82,25 136,73,22 117,62,17 120,80,26 60,45,25 38,31,31 30,21,17 57,31,17 70,33,20 73,37,19 72,36,18 92,46,18 92,46,16 101,51,38 107,60,26 101,56,21 117,64,21 125,85,60 98,59,27 103,62,33 61,45,41 27,25,33 62,46,42 66,61,79 80,89,141 81,44,29 103,51,21 38,20,17 78,59,66 52,27,41 60,34,40 71,39,53 79,39,56 86,53,74 89,47,64 86,43,55 75,36,47 65,38,52 70,40,55 76,39,57 82,41,52 87,42,46 82,40,45 76,42,54 79,44,59 94,48,59 92,45,54 79,37,54 89,48,62
114,63,24 122,72,30 129,74,29 109,60,20 123,68,25 120,63,23 125,66,18 147,83,23 157,90,24 122,67,36 191,115,36 172,93,31 82,45,21 94,53,33 128,74,26 110,56,20 132,68,22 131,67,21 112,71,26 63,43,25 38,25,18 25,14,11 31,18,15 57,30,14 74,38,18 74,36,17 65,36,16 73,37,19 115,69,30 92,49,16 104,55,19 114,63,26 115,60,29 127,64,42 115,49,35 102,57,24 45,28,31 97,60,20 86,53,26 77,60,66 78,40,19 107,51,15 69,41,39 73,37,57 73,38,53 70,35,50 73,41,55 74,39,54 94,52,71 87,46,57 91,47,46 81,41,45 79,40,49 82,43,52 87,45,50 79,41,47 78,39,50 73,39,46 73,37,50 72,38,45 71,35,43 78,46,60 83,46,62 76,46,59
103,54,5 133,81,21 162,104,53 112,58,20 141,81,27 171,102,35 168,94,26 124,68,19 130,75,21 125,65,22 133,78,24 115,58,14 115,69,41 112,71,55 133,73,30 107,58,22 133,79,31 111,54,14 132,72,20 84,50,30 38,17,4 34,16,11 31,15,11 47,26,13 85,43,21 94,48,18 99,51,45 115,56,67 119,60,69 138,66,70 138,76,38 157,70,72 175,85,108 151,76,99 147,77,101 120,68,76 82,53,18 101,62,32 83,74,100 50,33,39 96,43,16 98,50,23 84,42,20 65,36,43 54,28,32 56,31,43 62,39,50 74,44,59 92,51,65 92,45,52 93,48,45 90,50,45 95,56,55 91,52,61 81,47,59 77,47,62 74,44,57 77,39,45 79,40,37 73,36,33 73,36,35 65,32,32 63,34,41 78,47,67
179,97,7 242,152,30 144,82,26 148,80,19 144,77,34 116,59,17 136,78,27 154,89,29 131,72,26 132,73,27 129,69,19 170,95,27 142,79,28 112,63,25 139,81,28 102,57,22 134,76,25 135,73,17 151,89,31 119,69,25 105,62,27 49,21,10 36,20,7 36,19,9 65,36,16 75,39,19 72,34,24 121,68,81 139,72,92 143,65,82 148,65,82 156,75,91 151,77,95 141,71,90 143,77,104 114,75,105 109,68,39 59,37,29 87,60,42 92,58,54 107,63,35 63,34,12 79,43,33 68,36,50 74,40,52 64,38,42 59,34,46 71,35,48 89,44,48 88,45,39 119,68,40 111,66,43 101,60,58 88,52,62 83,53,68 85,49,62 91,45,45 84,39,32 80,40,35 69,35,33 73,36,33 59,29,28 58,27,33 55,26,31
255,164,49 205,115,21 137,70,18 178,98,28 160,87,26 111,61,19 119,66,21 144,79,22 123,69,19 125,69,22 134,67,17 171,96,24 155,90,28 123,68,23 144,78,28 152,87,30 125,69,20 142,77,20 140,81,24 132,75,17 128,70,19 74,44,18 50,25,6 36,22,8 37,21,8 47,26,11 49,26,15 55,28,21 75,30,38 104,47,55 143,65,82 129,63,78 117,56,61 123,59,71 120,58,72 109,59,67 102,62,28 72,45,38 75,48,30 133,85,40 103,62,33 82,42,19 88,53,26 73,42,19 66,41,24 54,29,26 71,40,48 75,37,27 85,47,26 97,53,23 90,46,16 125,76,38 112,69,50 96,58,60 90,54,67 91,47,46 97,47,34 86,42,32 80,37,33 80,39,37 67,33,31 59,26,30 53,25,27 58,29,34
144,76,15 140,72,29 161,88,31 198,111,27 121,61,22 134,75,27 137,79,28 133,67,19 151,86,31 138,76,20 163,93,31 146,99,36 151,86,29 166,94,30 147,78,24 143,74,20 131,68,17 150,93,33 125,64,19 140,78,22 156,87,20 157,85,21 76,31,8 53,29,7 44,25,9 43,26,16 31,17,17 37,22,11 69,38,15 95,56,26 100,50,60 82,36,47 41,19,27 42,25,28 42,18,27 47,22,23 74,46,37 77,53,31 65,41,17 92,57,19 73,39,21 77,41,23 97,56,27 61,38,39 71,41,40 81,43,35 87,50,26 89,50,20 85,46,18 102,61,32 80,43,17 85,71,28 119,69,36 103,62,44 97,50,39 92,46,30 94,44,29 95,47,33 72,32,27 69,31,33 54,24,27 57,27,28 61,28,28 73,35,37
123,66,22 138,70,32 127,64,15 155,87,28 123,70,25 128,74,26 130,69,22 119,62,20 125,69,22 137,74,25 145,83,27 142,80,24 146,80,28 153,85,42 145,82,29 122,60,18 134,75,27 139,88,33 126,67,19 157,85,21 144,80,18 160,92,22 255,150,23 117,66,31 89,48,21 50,24,14 40,19,15 72,36,18 100,54,28 81,40,49 76,40,50 66,32,41 48,29,33 41,24,27 43,26,29 39,20,24 58,28,27 108,67,22 89,64,34 56,29,22 48,26,18 64,38,26 108,53,22 91,55,35 98,54,26 105,58,26 88,61,27 80,49,28 77,45,29 83,46,20 81,46,21 112,59,32 110,56,36 101,51,34 97,49,31 91,48,31 86,42,30 82,39,31 59,26,26 53,25,25 58,28,31 58,25,25 78,34,33 72,35,32
213,122,35 162,88,34 168,92,34 231,139,39 141,83,32 122,67,22 131,75,28 126,72,22 108,57,18 142,84,29 132,77,23 126,71,19 145,82,29 117,61,39 145,82,29 121,61,18 144,79,24 154,89,29 150,80,18 186,101,25 180,95,19 226,125,28 163,85,18 113,63,19 111,60,25 85,47,39 93,45,57 93,44,47 70,31,42 73,39,46 49,23,29 37,20,23 48,26,31 42,25,28 44,26,23 48,31,23 53,28,27 83,54,23 94,61,36 82,44,48 70,37,39 57,31,21 81,45,23 98,54,26 106,63,30 100,54,17 94,48,22 85,54,31 86,49,23 87,48,20 121,64,33 119,59,36 112,58,40 96,48,34 100,51,31 82,39,33 75,37,31 63,31,28 53,27,31 53,28,29 71,34,33 72,33,30 70,32,26 69,33,27
223,116,30 193,109,33 153,87,32 143,73,13 126,71,19 150,88,30 129,73,24 122,67,22 134,78,29 131,72,24 107,56,17 106,55,18 153,80,21 153,88,28 156,86,26 150,85,23 122,61,14 141,76,21 194,106,27 218,123,31 187,99,24 225,123,23 135,68,20 161,106,52 123,66,26 100,52,38 114,54,70 123,59,73 114,55,64 39,15,21 62,33,40 58,32,38 44,22,30 36,19,25 67,46,35 76,47,27 60,32,51 95,60,33 106,76,48 77,43,50 70,40,41 61,37,29 60,36,14 103,57,27 85,44,17 101,56,23 100,54,24 97,60,34 90,50,25 127,72,43 118,59,31 123,63,42 105,50,35 86,39,28 86,39,30 66,29,28 59,29,32 54,28,32 53,24,31 46,23,24 63,29,25 69,36,29 69,38,28 76,40,30
191,113,46 143,80,29 135,75,32 135,75,23 122,63,15 152,88,28 134,68,16 132,72,22 148,83,28 124,65,19 109,68,19 157,90,40 136,73,20 131,74,34 140,80,30 204,112,28 157,85,21 191,106,33 145,76,20 195,96,14 236,124,23 226,114,15 160,90,30 165,81,19 210,129,50 102,54,29 103,50,54 123,59,73 134,65,77 51,25,31 48,24,30 56,30,36 51,27,31 53,35,32 92,74,83 90,62,62 107,49,53 92,42,50 86,44,51 75,37,43 72,39,41 59,32,25 58,36,16 121,70,31 116,67,29 104,58,21 103,58,25 100,55,22 133,72,36 121,59,30 107,54,31 112,58,38 100,47,31 83,39,29 64,29,30 50,21,28 53,27,36 47,25,28 54,29,30 48,28,21 64,36,27 69,36,25 65,34,22 76,41,26
238,132,26 235,131,44 161,90,46 216,119,41 130,77,24 147,81,24 151,80,27 133,75,22 129,65,19 121,66,21 99,60,21 115,66,17 145,87,25 135,75,25 157,88,23 166,86,20 159,85,15 192,99,22 177,92,16 255,132,14 255,158,39 199,104,21 175,95,25 129,74,22 157,86,33 120,64,17 103,52,55 106,49,61 136,67,83 149,61,77 66,35,43 65,34,45 60,35,32 104,83,58 63,62,79 54,47,57 92,55,52 95,48,57 75,33,40 71,33,39 71,33,37 63,35,26 64,37,19 110,63,29 93,52,21 99,55,25 101,53,24 120,61,33 107,56,30 103,51,30 84,42,31 82,38,37 72,33,30 66,34,31 53,27,33 49,25,34 48,28,38 45,26,30 46,23,22 49,28,17 61,30,22 71,36,23 82,41,25 73,39,21
253,140,37 177,96,33 167,97,39 145,81,35 139,85,37 170,102,41 207,113,27 122,63,17 138,78,28 131,71,28 126,70,23 115,64,25 135,76,30 144,82,26 147,81,29 173,90,21 164,93,24 161,92,36 218,123,33 249,136,31 206,109,17 173,91,19 165,85,15 144,81,30 119,59,16 119,64,19 88,44,34 99,47,55 113,56,66 134,64,88 165,64,82 103,56,35 94,64,38 57,49,55 78,56,64 65,42,53 97,54,66 85,37,49 85,45,49 79,39,45 72,39,39 68,36,31 70,38,22 99,53,23 102,59,26 106,62,34 87,49,28 89,48,30 83,41,30 81,38,34 64,29,30 53,25,25 60,31,36 48,24,30 48,26,34 49,25,31 44,25,29 47,25,30 53,24,18 70,34,24 73,38,23 78,37,21 83,42,24 74,42,28
