116,107,103 106,97,93 207,192,170 185,168,144 194,175,150 179,162,138 203,182,159 214,193,168 196,177,152 231,206,178 219,193,168 195,174,151 190,169,144 207,186,161 219,195,169 90,78,68 119,99,92 97,83,96 58,41,44 184,171,150 23,18,15 21,17,11 27,20,20 42,35,35 35,28,28 42,40,41 88,87,90 76,77,82 55,56,61 63,63,71 106,77,71 119,61,35 255,176,122 255,167,111 202,128,90 116,72,46 89,58,37 55,31,9 59,33,12 80,44,26 85,47,28 88,47,29 48,47,62 80,78,86 75,72,89 107,99,105 59,59,71 61,65,80 57,60,78 62,65,83 63,62,77 57,57,69 37,37,47 45,43,51 47,45,53 57,55,63 27,26,31 48,47,52 49,45,54 51,49,59 63,62,77 62,60,72 64,62,72 50,50,60
224,205,182 202,183,160 209,190,167 211,190,165 220,196,172 218,194,170 208,179,155 240,211,189 238,209,187 223,199,175 216,190,165 229,200,176 219,195,169 239,211,184 236,207,183 236,217,201 73,56,46 112,94,89 93,81,86 144,134,133 18,16,14 17,10,10 87,70,62 90,69,58 75,59,57 63,53,57 57,51,58 63,56,68 66,65,70 69,68,73 83,82,87 91,64,57 111,62,40 210,142,102 132,86,58 123,95,84 118,73,50 94,58,36 63,36,18 65,35,18 79,41,24 41,18,3 19,42,25 61,59,57 108,106,114 87,83,92 63,62,79 60,57,72 66,65,82 64,63,80 56,55,70 52,52,64 54,52,62 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,64,81 62,60,70 65,63,75 62,62,74
216,192,168 202,178,154 218,194,170 215,189,164 230,209,182 227,201,176 201,177,153 214,185,161 253,225,198 247,217,189 242,214,185 206,184,164 180,161,145 196,177,161 176,159,149 179,166,159 77,67,66 80,65,56 92,78,78 48,43,42 15,11,5 77,62,51 82,67,58 66,54,59 65,58,58 70,59,66 63,52,61 148,141,151 142,135,145 129,122,132 119,116,122 119,115,126 111,88,87 185,129,103 154,94,69 243,146,95 121,65,39 102,60,38 91,55,33 74,44,27 73,34,22 17,41,17 39,37,17 89,50,38 103,102,105 114,99,90 129,126,130 117,118,108 57,55,75 58,56,76 51,51,63 58,56,66 53,51,59 45,43,53 50,48,58 38,36,46 45,43,53 53,51,61 61,59,69 59,58,73 53,52,67 64,62,74 64,61,76 57,55,65
252,226,201 248,222,197 204,180,154 210,184,159 247,219,190 246,218,189 233,205,178 237,208,184 221,201,181 172,156,143 153,140,133 152,141,138 137,127,128 137,127,128 139,129,130 133,121,123 144,134,135 79,72,70 75,62,55 54,38,34 110,89,76 75,63,51 69,58,53 68,58,59 61,54,52 66,59,59 121,108,105 142,136,143 121,112,127 139,130,143 133,128,127 141,134,146 116,112,121 126,113,123 127,75,54 135,80,49 131,83,54 111,69,45 92,59,34 92,58,38 98,67,48 127,81,63 59,32,14 69,38,17 112,100,102 118,111,111 64,63,66 61,58,62 96,96,96 101,100,103 89,85,98 94,89,105 108,103,121 79,76,93 85,82,99 82,79,96 67,66,81 84,83,100 72,69,86 73,72,87 66,65,80 68,65,80 71,69,81 62,59,76
230,204,179 206,180,155 243,212,189 222,193,169 251,223,196 218,194,168 200,179,152 182,164,143 178,164,150 165,153,143 156,143,136 161,150,147 179,168,165 152,143,137 160,151,145 144,132,132 151,140,137 157,148,144 96,81,70 113,86,68 112,86,72 122,101,88 35,25,24 37,31,24 60,51,47 53,41,43 110,91,95 107,101,108 136,119,122 222,195,190 182,164,163 144,136,144 128,126,134 143,139,150 176,123,109 140,111,87 124,80,52 112,70,46 94,60,38 106,69,45 103,62,44 100,65,40 82,47,32 71,40,21 90,51,37 163,153,152 49,50,55 51,51,59 41,41,41 27,27,27 118,114,127 123,119,130 118,114,125 95,91,102 99,95,106 89,85,98 80,77,92 82,79,96 80,77,92 73,70,85 90,87,102 89,86,103 81,78,93 91,87,107
218,194,170 178,157,132 187,168,143 190,171,148 194,177,153 174,155,130 165,146,121 201,184,160 193,179,165 159,142,134 177,163,149 187,175,165 152,139,132 154,141,136 159,148,143 171,160,155 131,122,118 161,154,154 147,140,140 137,103,85 152,114,95 153,123,106 129,108,106 60,47,42 72,57,46 136,108,95 141,107,89 212,171,153 255,223,206 226,180,164 172,138,134 102,94,102 139,135,146 118,114,125 134,128,135 202,143,97 124,80,50 112,83,63 121,79,55 122,76,50 111,69,45 111,68,49 97,63,41 107,78,58 76,45,24 101,91,92 50,51,56 47,46,51 58,57,60 29,28,31 103,100,115 124,120,131 124,120,129 122,118,127 124,120,131 105,101,110 117,113,124 90,86,99 110,106,117 84,80,91 118,114,127 96,92,105 117,113,126 110,107,124
202,178,154 227,203,179 179,162,136 211,190,165 214,190,164 196,175,150 169,145,121 196,175,150 218,200,179 207,189,168 175,161,145 168,153,133 180,164,151 170,155,146 176,160,154 165,152,147 167,153,158 143,131,133 151,143,149 143,122,109 158,119,105 197,154,135 168,135,126 191,163,150 162,133,113 167,133,113 198,160,141 255,242,230 218,168,153 194,150,138 131,107,99 87,75,77 129,122,132 146,142,151 147,140,152 142,135,145 126,124,132 129,127,128 145,128,81 138,82,48 112,67,46 100,66,46 109,102,63 41,60,38 99,72,29 90,51,39 71,69,77 64,65,70 39,38,43 54,52,64 77,78,97 109,107,115 102,98,111 115,111,120 127,123,136 101,97,108 123,119,128 108,101,111 120,116,127 122,118,131 112,108,119 91,87,98 127,122,138 105,101,112
235,209,186 230,209,184 247,221,198 202,176,151 220,196,170 213,192,167 220,199,174 226,205,180 214,193,168 221,196,168 216,197,174 178,165,144 202,188,163 228,209,186 187,173,148 192,178,164 183,168,157 185,170,159 175,161,147 181,167,151 158,117,99 157,121,103 161,127,107 169,139,122 174,140,122 182,142,117 246,204,191 255,242,229 104,64,55 140,100,93 115,88,83 77,67,66 65,54,63 146,142,151 152,150,158 139,133,140 135,130,132 48,165,116 235,164,120 226,136,89 112,80,50 93,100,66 62,118,79 25,67,46 41,49,28 75,72,32 69,65,78 74,79,87 55,53,63 85,83,95 84,82,102 127,123,134 122,118,131 124,119,135 123,119,130 116,112,125 116,112,125 131,127,138 99,92,102 101,97,108 105,101,110 89,85,94 150,145,161 144,139,157
242,223,198 216,197,172 239,218,193 247,223,197 195,169,144 178,154,128 242,213,191 244,216,187 255,231,207 242,216,191 228,204,180 238,212,187 191,170,147 216,187,167 228,202,181 170,157,134 219,203,188 206,189,179 192,178,162 211,192,176 168,125,108 172,136,116 171,137,119 164,138,117 170,136,116 173,137,117 243,201,188 255,206,192 204,160,150 148,112,104 100,77,74 68,56,58 60,49,56 91,81,101 108,96,98 88,107,96 56,127,94 49,166,108 255,191,130 255,167,109 84,84,43 44,125,82 34,85,68 22,61,48 22,53,40 39,64,33 123,110,107 82,70,86 113,109,118 109,105,116 94,89,105 103,96,110 119,115,128 115,111,124 125,120,136 115,110,126 101,97,110 103,96,108 86,83,89 102,98,109 102,98,109 94,90,101 90,86,99 84,80,89
219,200,175 212,193,168 238,217,192 234,210,184 236,210,185 233,209,183 251,222,200 255,235,206 226,200,175 233,207,182 238,212,189 248,222,197 189,168,145 197,173,151 165,146,123 199,182,158 197,184,163 181,160,149 165,140,123 183,168,148 164,128,108 174,138,118 174,145,123 173,144,122 174,138,116 166,135,112 238,195,180 255,210,193 236,189,180 170,131,128 93,70,67 60,48,53 57,47,48 61,54,66 49,74,56 43,74,59 39,83,61 41,83,58 128,95,56 253,159,105 66,130,72 39,100,72 25,72,61 16,50,46 18,49,36 30,68,39 92,79,76 122,108,123 110,108,116 126,122,135 120,113,127 127,120,134 119,115,128 139,135,148 97,93,106 113,108,126 120,116,129 97,90,102 102,98,109 55,52,58 102,98,109 90,86,97 99,95,108 89,85,94
235,207,180 255,239,212 223,198,170 232,211,186 219,195,171 227,201,176 209,183,158 230,202,175 232,203,179 206,182,156 223,194,172 219,190,166 195,171,147 204,180,156 207,178,158 187,168,143 196,176,156 211,193,172 200,185,163 169,156,135 182,148,128 175,134,114 184,148,128 180,144,124 178,143,118 180,142,123 240,195,188 233,183,170 201,156,149 163,127,121 101,79,71 67,55,57 55,48,51 54,46,52 21,48,30 19,42,27 17,35,18 49,47,43 160,95,56 197,146,70 32,116,85 31,84,67 17,56,53 17,46,44 15,46,33 27,68,40 77,59,15 134,122,138 114,106,114 111,103,111 112,105,115 107,98,111 115,111,124 112,107,123 122,118,131 92,88,99 88,84,93 95,91,102 103,99,110 96,90,95 62,58,69 98,94,105 91,87,96 97,93,104
255,243,216 255,227,203 248,223,195 201,175,150 206,180,157 233,204,180 216,190,165 219,190,166 217,188,164 185,156,132 182,151,130 159,128,107 182,158,134 228,207,182 185,165,145 188,174,145 187,172,150 204,181,168 163,149,133 196,174,166 176,153,138 172,131,111 184,147,123 186,152,132 164,127,103 202,164,147 175,144,136 180,142,132 163,123,116 146,106,97 130,97,86 100,77,64 66,54,54 57,45,45 24,41,31 20,28,16 30,29,18 104,69,15 238,177,143 99,99,54 36,94,70 22,64,55 13,45,46 14,42,38 16,42,34 27,60,35 71,69,36 147,130,136 121,109,121 104,100,113 115,111,120 108,101,113 89,82,92 119,112,124 106,102,113 126,122,135 109,105,118 122,118,131 116,114,126 111,107,120 113,109,120 122,117,133 108,103,119 115,111,122
225,197,168 205,176,154 243,214,190 235,207,178 236,208,179 255,239,210 244,219,189 229,200,176 219,190,166 207,183,159 207,181,156 173,159,134 224,207,183 187,170,144 189,169,149 199,181,160 189,175,157 182,168,154 132,120,110 177,157,150 146,141,129 167,129,108 135,84,58 183,130,105 120,89,68 173,144,124 102,79,68 115,84,76 121,84,71 84,51,40 71,48,35 72,53,41 75,52,41 75,64,61 160,151,143 174,161,156 161,165,148 37,88,48 230,175,76 45,99,84 24,65,61 11,48,47 12,41,41 16,37,35 20,37,32 22,46,38 68,77,49 120,110,111 122,117,119 122,119,125 119,113,118 94,90,99 102,98,107 105,101,110 110,106,115 109,105,116 116,112,123 116,112,125 111,106,122 117,112,128 95,91,102 90,86,97 106,101,117 108,103,119
255,249,220 255,250,221 209,181,152 255,238,209 255,245,216 240,212,185 244,216,187 233,213,183 238,212,187 227,202,174 153,134,111 187,173,148 146,129,105 191,177,152 183,175,151 166,151,131 194,183,168 162,148,134 185,173,163 126,106,97 161,146,135 135,116,102 154,124,98 222,150,115 155,102,79 92,61,42 98,72,51 178,148,133 193,151,138 173,134,120 120,94,84 87,70,62 89,72,75 156,147,143 181,170,163 167,156,151 75,101,65 53,80,41 33,116,79 34,89,68 21,62,60 13,45,46 16,39,34 17,34,29 12,33,29 45,54,37 76,80,51 106,103,109 141,135,142 127,115,129 106,101,103 95,93,91 124,120,129 98,95,101 98,90,98 100,93,103 102,98,109 116,112,123 115,111,122 116,112,123 97,93,104 125,121,132 116,112,123 99,95,106
217,196,171 218,197,172 199,185,158 224,198,173 171,150,123 200,179,154 210,189,164 210,191,166 204,180,156 205,184,159 204,187,163 193,176,152 223,208,188 197,177,157 197,177,157 196,178,159 200,184,171 155,139,126 128,112,99 161,150,135 126,116,104 144,135,120 141,110,91 127,91,73 168,108,67 214,133,97 157,95,66 94,70,46 129,101,88 251,211,188 186,154,140 104,92,94 109,98,105 170,157,150 189,173,167 163,154,146 97,107,83 109,163,136 37,90,68 28,75,64 11,43,42 16,37,35 20,39,28 42,42,26 54,50,31 31,49,34 22,35,12 115,113,114 136,124,136 118,111,121 108,100,108 115,108,118 122,119,134 102,98,107 117,113,122 108,104,113 118,114,123 131,127,136 134,130,141 122,118,129 97,93,104 94,90,101 102,98,111 92,88,101
229,205,179 232,208,182 172,155,129 201,182,157 215,198,172 199,182,158 224,205,182 219,198,175 193,179,154 214,197,173 225,206,183 228,209,184 232,213,188 204,187,163 212,188,164 229,211,190 185,169,152 151,137,119 89,78,63 185,164,149 163,151,139 143,124,108 145,116,94 164,128,106 142,106,84 80,62,43 191,122,86 119,75,45 24,65,52 51,92,74 106,112,99 133,122,119 172,163,159 164,163,156 185,176,170 174,158,156 105,184,146 35,96,66 28,75,64 16,50,48 15,40,37 13,42,33 25,31,20 17,35,32 14,36,38 26,38,31 53,26,8 122,94,81 125,119,124 148,144,155 94,91,95 116,107,120 147,143,152 115,107,115 116,108,114 134,127,137 117,110,120 129,122,132 114,107,117 94,87,97 120,116,127 109,105,116 94,90,103 116,112,125
170,152,131 189,171,150 190,169,146 217,196,171 230,209,182 227,206,181 214,193,168 166,149,125 217,200,176 211,187,163 226,202,178 219,200,177 216,197,174 167,149,128 128,113,91 181,171,147 214,201,178 147,129,108 147,139,117 192,170,150 161,139,119 125,98,80 150,115,100 167,125,101 170,130,105 117,93,67 107,93,79 114,105,97 27,71,68 20,59,54 36,89,72 43,98,75 33,92,65 31,95,62 49,115,82 43,114,79 38,90,65 26,73,62 20,54,52 15,39,39 21,38,28 18,26,14 24,39,25 20,36,34 22,45,40 54,61,45 72,36,16 86,43,26 122,112,113 156,146,147 112,106,111 154,146,152 130,122,128 147,139,147 129,120,131 142,134,140 114,107,117 133,130,136 106,100,107 113,106,116 111,107,118 114,112,122 111,107,120 122,118,131
216,192,170 205,181,159 190,169,146 197,178,153 203,182,157 217,196,171 248,227,202 227,206,183 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 226,212,187 230,216,191 196,177,154 208,174,154 226,200,177 124,99,80 118,96,78 155,118,103 168,128,105 186,150,121 161,136,119 119,104,95 117,104,99 110,97,94 57,52,54 45,75,70 32,82,68 32,84,70 40,91,74 32,85,65 33,86,66 26,70,63 16,50,50 14,38,40 21,44,29 19,32,20 28,35,19 38,50,43 7,33,41 32,46,27 35,55,41 78,50,37 70,41,21 165,149,147 156,148,154 85,75,79 128,120,126 135,130,132 125,117,123 133,127,132 164,155,166 157,153,162 134,130,139 136,129,139 117,110,120 131,127,136 110,106,117 118,114,127 133,129,142
231,210,185 225,204,179 197,176,151 193,172,147 211,190,165 221,200,173 192,171,148 190,171,148 185,161,139 176,152,128 196,175,148 235,218,194 224,205,180 213,189,167 234,213,188 222,196,173 200,179,154 187,168,143 187,166,143 230,200,185 120,96,72 97,74,61 157,118,104 160,125,100 198,154,126 149,123,109 120,107,100 120,106,106 104,92,97 63,53,57 56,47,60 54,65,66 32,72,64 28,73,63 26,71,61 25,64,59 12,45,50 12,36,40 26,39,40 73,102,62 45,45,29 12,33,31 43,60,55 14,37,44 21,37,35 48,67,47 131,132,111 109,87,81 89,54,41 131,117,122 142,136,141 156,146,150 170,157,167 138,128,132 163,151,156 144,132,144 136,128,136 146,138,146 130,121,132 120,114,121 94,90,99 140,136,147 134,130,143 131,127,138
207,186,161 211,190,165 185,164,139 202,178,154 184,160,136 183,162,135 192,175,151 209,192,168 168,151,127 193,172,147 182,161,136 192,175,149 240,219,194 194,175,152 200,179,154 203,177,154 211,187,163 175,151,127 182,161,138 135,110,93 132,105,87 123,98,81 162,127,102 180,139,112 247,196,170 150,127,114 118,105,102 118,104,106 93,83,87 58,51,54 54,53,56 69,61,69 166,156,144 144,135,129 27,64,59 12,40,45 11,35,37 87,99,92 155,148,146 37,77,38 27,69,48 34,50,48 25,42,48 29,40,39 34,47,46 36,49,35 64,70,43 174,166,172 155,140,150 170,160,164 139,127,132 129,119,118 173,161,163 159,148,155 155,149,154 145,135,139 113,106,109 147,140,143 149,141,149 136,128,136 151,143,151 141,132,143 125,116,129 121,114,126
207,181,158 203,184,159 228,209,184 209,192,168 174,155,130 190,173,149 225,211,186 222,198,174 235,211,187 208,191,167 190,171,148 207,190,166 196,175,150 152,133,110 202,183,158 192,168,144 249,229,209 182,162,142 151,132,107 145,119,98 130,103,85 124,95,73 160,125,98 188,147,116 255,214,190 165,133,128 117,105,105 116,106,105 84,74,78 65,55,59 61,55,60 68,64,73 199,188,173 159,150,133 179,164,155 177,166,159 148,139,135 127,109,106 163,151,153 54,97,69 72,85,62 20,39,30 27,44,39 29,50,48 25,49,38 23,46,43 57,70,47 166,164,165 162,161,154 167,161,166 131,121,125 182,169,177 163,153,157 145,133,138 138,128,132 141,131,135 155,145,149 143,133,137 151,140,147 124,113,120 116,108,114 111,105,110 125,117,125 139,132,144
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 247,228,205 198,174,152 191,172,147 204,187,161 140,124,107 204,185,169 205,176,152 223,199,175 206,180,157 202,176,153 197,176,151 194,170,146 206,182,158 194,170,146 149,122,104 116,95,80 142,116,91 173,139,109 206,162,134 216,172,146 204,178,166 116,102,102 121,107,107 81,69,69 68,58,59 68,60,68 62,60,70 187,177,167 196,175,160 166,147,131 176,162,148 144,138,129 173,164,158 145,136,132 53,124,75 50,77,36 27,63,51 11,38,37 15,51,55 61,71,47 74,61,27 95,81,25 100,74,35 155,148,151 191,181,185 146,135,142 170,158,163 158,150,156 187,179,185 165,162,168 160,150,151 144,134,135 138,128,129 120,110,114 164,154,158 136,128,134 153,145,151 142,134,142 143,134,145
228,202,177 182,161,134 185,164,141 233,212,187 235,214,189 255,233,210 172,153,128 239,215,189 209,180,156 254,235,210 218,194,170 230,210,190 194,175,150 227,203,179 220,196,172 228,204,180 201,177,153 225,205,185 222,193,171 219,190,170 112,92,72 150,126,100 186,151,124 228,180,151 243,196,173 166,138,127 117,103,105 111,97,97 81,70,63 67,58,54 63,61,62 62,59,65 169,156,135 165,147,126 159,143,128 113,99,83 160,149,142 90,84,77 155,146,142 163,224,140 71,83,47 48,74,51 147,128,75 142,121,69 104,84,52 106,86,40 41,45,18 30,77,50 105,103,101 141,127,132 149,137,149 163,157,162 167,159,165 160,155,157 144,134,138 124,114,113 116,106,107 88,78,79 169,159,163 136,126,130 162,152,156 176,166,170 145,134,141 154,146,154
252,231,204 247,228,201 171,152,127 226,205,180 212,191,166 198,174,148 118,99,74 195,169,146 224,195,173 187,163,139 183,159,135 243,217,194 129,110,85 196,179,153 232,211,186 209,188,163 255,236,214 198,179,156 112,93,70 176,147,127 154,133,110 175,154,129 198,163,136 249,202,170 244,202,180 121,101,94 119,105,105 113,100,97 83,72,65 64,60,54 68,63,65 65,59,64 177,159,138 178,159,134 223,205,186 198,184,159 156,146,136 144,133,128 150,157,141 163,157,64 141,110,30 70,68,19 50,88,59 40,86,66 24,66,55 21,55,44 20,51,38 20,52,34 64,96,76 123,119,128 156,156,156 182,171,178 135,130,132 133,128,130 137,126,133 122,117,119 121,111,112 167,157,158 159,149,153 166,156,160 156,146,150 138,128,132 156,146,150 178,167,176
222,198,174 189,165,143 239,210,186 178,154,128 247,223,197 255,236,211 201,187,160 220,199,174 229,210,185 202,181,154 193,170,141 190,164,141 205,181,157 214,190,166 236,210,187 206,182,158 226,200,177 217,191,166 209,184,165 166,135,112 192,159,132 195,166,142 210,176,146 245,199,171 213,175,156 129,113,107 120,107,102 114,101,94 84,78,73 66,64,62 68,58,62 67,61,66 127,124,130 112,108,117 83,86,104 85,81,103 76,77,96 76,74,86 53,154,104 71,180,123 50,117,90 39,103,74 29,83,70 25,71,63 23,57,55 17,51,49 15,51,39 16,50,36 28,65,41 146,141,140 140,132,138 97,86,93 134,127,130 187,180,183 158,147,154 141,134,137 176,166,170 184,174,178 178,167,174 151,141,145 137,127,131 149,139,143 95,85,89 156,146,147
204,180,156 255,255,234 248,224,200 255,245,221 255,246,222 233,207,182 221,202,177 251,227,203 199,173,152 108,90,71 198,179,154 214,188,163 225,204,181 203,184,161 239,221,200 219,200,177 167,148,123 172,153,130 193,172,149 186,157,137 210,176,154 155,130,111 176,147,123 219,179,156 209,173,153 125,105,96 123,107,101 102,91,86 79,77,75 70,68,69 71,64,67 72,65,75 91,88,105 83,80,95 78,76,96 99,98,115 102,100,108 53,151,104 53,154,104 59,165,111 41,120,84 23,77,62 19,60,58 18,57,56 17,51,49 15,49,47 16,48,45 17,51,37 20,52,34 142,160,147 175,170,172 184,169,177 157,147,151 167,160,163 159,148,155 146,136,140 109,99,103 165,155,159 184,173,180 166,155,162 184,174,178 173,163,167 177,167,171 120,110,114
