136,128,134 134,127,130 148,141,139 171,162,147 200,184,167 195,175,155 225,207,177 226,203,172 223,199,164 180,162,132 211,192,157 241,218,176 191,166,136 177,152,122 213,188,158 194,176,157 143,139,129 85,84,87 88,93,101 76,74,82 90,79,72 101,81,72 84,69,60 91,74,64 81,67,67 64,57,57 67,61,66 74,68,73 134,121,118 72,54,49 112,104,110 199,173,148 178,157,130 180,161,134 174,155,130 181,160,133 176,155,128 202,182,152 211,188,159 205,182,151 211,188,157 190,168,134 196,171,141 192,172,142 211,188,159 175,154,129 158,139,114 197,174,145 187,168,143 204,185,160 189,168,143 196,177,152 198,177,150 175,159,142 195,177,158 160,149,134 141,128,121 129,123,116 134,128,123 124,114,118 160,155,157 132,129,133 123,119,128 117,117,125
203,186,160 190,173,147 195,172,141 208,186,152 229,205,172 236,212,175 212,185,151 187,164,133 198,173,145 210,185,155 213,188,158 228,204,171 216,192,159 187,166,139 173,153,123 194,171,140 191,170,145 175,154,129 169,154,134 182,163,138 173,156,130 123,107,90 86,71,62 56,42,42 70,60,64 63,55,61 69,62,65 61,56,58 92,83,79 116,100,94 113,100,97 93,84,97 157,144,123 152,133,117 179,155,129 169,150,123 198,178,148 208,183,155 216,191,163 195,171,147 182,159,130 205,182,151 197,174,143 227,208,173 204,183,156 221,198,169 175,161,136 167,148,125 171,157,132 195,181,156 184,168,153 188,174,149 193,178,156 195,180,160 132,123,108 133,123,111 145,137,126 160,151,145 158,148,149 150,140,141 151,143,149 133,130,134 139,136,142 124,123,128
220,196,170 225,203,167 221,197,162 221,199,163 197,174,145 179,156,127 205,178,146 185,162,133 209,184,156 175,154,127 183,162,137 198,177,150 197,173,147 194,170,144 182,165,139 156,139,113 177,153,127 213,189,163 195,172,143 194,170,144 188,171,145 84,68,51 62,49,44 73,59,61 41,33,41 61,53,59 56,49,59 58,50,58 84,76,84 97,88,99 98,94,116 103,99,112 79,67,79 171,154,126 226,204,168 195,171,138 208,185,156 207,187,155 208,185,156 220,195,165 194,171,140 206,183,152 201,179,145 188,171,147 160,147,126 207,184,153 212,190,156 191,170,145 185,168,144 186,169,145 209,192,166 182,171,152 184,169,160 138,129,123 165,159,152 140,133,131 166,154,154 153,146,144 147,141,146 142,135,145 136,134,142 142,140,148 123,119,132 96,94,102
200,174,149 184,163,136 197,173,147 172,146,121 193,169,136 208,185,156 213,190,159 192,167,137 192,167,139 180,159,132 161,147,122 181,160,135 185,168,144 170,156,131 164,147,123 182,161,134 193,170,141 190,168,134 197,174,145 192,171,144 189,170,143 81,69,57 103,84,72 92,83,77 51,44,47 64,52,54 115,94,81 114,94,85 124,101,100 129,116,124 89,85,98 88,87,104 80,77,94 82,77,93 204,181,150 204,176,147 251,225,186 252,226,187 206,182,149 208,185,156 192,169,140 187,168,141 210,190,158 178,157,132 214,194,164 202,181,154 191,168,139 156,146,124 208,189,162 202,183,156 174,163,148 161,155,146 185,176,168 161,155,150 127,122,119 137,135,133 147,144,148 136,135,140 130,126,135 125,121,132 133,133,141 112,112,122 128,126,138 138,137,152
190,165,137 184,159,131 196,177,150 192,167,137 215,190,160 203,179,146 196,168,139 214,189,159 180,156,132 181,160,135 134,121,98 167,148,123 169,150,125 173,152,125 157,136,111 189,169,139 186,163,134 199,176,147 199,176,147 180,160,130 183,163,133 162,143,120 153,123,106 110,90,83 77,64,61 133,108,91 218,188,173 236,201,188 209,182,175 164,145,163 113,114,137 92,95,117 85,86,107 85,83,103 183,172,139 223,195,166 237,210,178 205,183,149 206,183,152 186,162,136 221,196,166 212,189,158 193,170,141 230,208,174 223,205,173 199,182,154 171,158,137 185,168,144 169,154,132 205,190,170 191,177,161 175,164,149 171,160,153 140,133,131 126,121,123 119,116,120 119,118,123 135,136,141 130,128,138 134,129,147 107,106,121 117,114,131 130,126,146 124,121,136
208,183,153 200,175,145 201,176,146 201,176,146 216,192,159 198,173,143 222,198,165 214,189,159 198,175,146 186,162,136 195,172,141 185,161,135 171,150,125 171,151,133 199,179,149 185,161,135 202,177,147 206,181,151 189,169,139 200,175,145 201,178,147 192,167,139 195,157,136 219,179,156 218,176,154 225,187,170 234,193,175 201,168,157 142,127,135 109,103,126 93,95,122 87,93,121 90,99,122 89,92,112 82,88,105 203,178,150 202,178,152 200,177,148 186,162,136 191,171,141 208,185,154 201,178,149 180,158,138 154,135,119 169,156,133 190,171,148 166,150,135 163,153,141 172,163,148 167,158,143 160,151,136 167,156,149 165,159,152 149,144,143 152,142,146 148,142,147 132,130,138 131,131,143 128,128,138 107,105,117 114,112,124 110,109,126 119,118,135 123,121,141
201,176,146 205,180,150 196,171,141 200,175,145 212,187,157 243,219,186 210,186,153 202,178,145 210,185,155 219,195,162 201,176,146 194,169,139 206,181,151 208,184,149 198,174,141 199,174,144 222,197,167 195,170,140 219,196,165 214,189,159 216,191,161 243,219,186 150,116,94 174,143,120 209,166,147 238,190,165 223,180,165 181,150,142 123,110,120 95,90,106 82,72,92 83,81,105 81,90,115 91,100,125 89,90,113 171,169,151 191,172,147 172,155,127 182,165,141 184,169,149 183,163,143 205,186,163 194,179,157 169,155,139 151,142,127 156,149,133 159,151,140 140,130,120 144,135,127 158,149,141 167,159,148 180,175,163 177,173,165 160,154,149 161,156,155 150,140,144 137,135,136 135,133,141 143,141,151 145,141,152 138,135,150 135,134,149 120,119,136 142,139,156
194,169,141 212,187,159 217,192,164 206,181,151 208,185,154 226,201,171 223,199,164 213,189,156 207,182,152 175,154,127 198,175,146 206,181,151 209,184,154 229,205,172 210,185,155 217,193,158 222,198,163 214,190,155 226,204,168 201,177,144 213,188,158 230,205,177 159,124,99 165,129,107 201,160,142 198,155,138 169,138,119 149,123,113 110,95,105 85,78,90 77,70,82 82,78,98 88,94,124 94,100,130 88,97,122 83,79,92 180,167,164 165,157,146 176,164,154 173,162,155 150,144,135 144,139,127 160,152,141 158,148,136 156,146,134 121,112,106 159,150,142 149,136,131 157,146,141 165,154,149 166,157,151 144,134,133 141,134,132 130,123,123 127,120,120 115,108,111 138,132,137 133,127,132 144,141,147 133,131,139 157,155,165 120,120,132 116,114,124 100,98,106
205,180,152 207,182,154 214,189,161 215,190,160 204,181,150 223,200,169 188,169,142 224,200,167 206,181,151 179,154,124 213,189,156 217,193,160 214,190,157 217,192,164 216,191,161 231,204,170 214,195,160 189,158,137 202,177,147 205,180,152 200,176,141 192,167,139 167,132,105 176,140,120 211,165,147 199,151,135 143,105,86 127,99,88 94,81,78 77,71,78 75,68,78 77,72,88 88,90,115 97,98,128 107,106,139 89,86,103 144,134,124 142,133,129 135,126,122 140,135,132 125,120,119 128,123,122 113,108,110 133,128,130 138,133,132 129,122,122 114,107,107 143,136,136 142,136,131 151,145,140 140,134,129 142,135,135 118,111,111 129,124,123 124,114,113 122,112,111 105,103,101 126,126,126 123,119,128 130,126,137 103,101,111 115,115,127 118,115,130 125,122,137
196,171,143 201,176,148 220,195,167 235,210,180 207,184,153 220,198,160 244,221,190 213,189,156 227,202,172 229,204,174 241,217,184 224,200,167 230,206,173 236,212,177 221,196,166 211,183,156 212,190,156 243,219,186 220,195,165 238,214,179 240,216,181 224,200,165 169,134,107 177,143,113 215,171,145 209,162,139 180,132,114 131,100,90 90,72,69 71,60,67 69,62,72 73,68,84 80,82,107 92,93,123 107,106,139 121,114,126 139,123,117 142,133,129 139,130,126 136,129,127 124,122,120 124,119,116 129,124,126 131,126,128 101,96,95 140,133,133 127,120,120 108,101,101 108,101,101 125,118,118 136,129,129 134,126,132 126,124,125 126,123,129 105,103,104 101,98,102 113,111,112 106,100,105 115,114,117 96,95,100 100,98,108 96,96,108 100,97,112 107,104,119
214,190,153 223,199,162 196,172,139 216,192,159 223,201,165 194,171,140 216,192,159 234,210,173 211,188,157 238,214,179 233,209,174 228,204,169 217,193,158 224,200,165 221,197,164 209,184,154 212,187,157 228,204,171 203,179,142 231,207,172 240,216,181 220,196,161 170,140,112 182,143,115 214,167,144 197,156,138 158,123,108 111,88,75 79,63,61 65,55,59 66,57,68 69,60,73 70,69,86 76,74,96 103,97,122 125,114,123 155,143,131 162,153,147 175,163,153 147,137,127 150,141,133 146,140,131 151,142,138 122,115,113 135,128,126 132,122,126 125,115,119 128,120,126 116,109,109 121,114,114 120,109,116 125,117,123 116,113,117 104,98,103 105,102,106 109,108,113 113,109,120 123,120,126 110,107,111 108,105,111 88,87,90 78,77,80 90,89,92 88,87,92
237,213,180 214,190,157 208,183,155 221,196,166 164,139,111 195,170,140 202,177,147 220,197,166 217,193,160 234,211,171 215,192,152 240,217,177 224,200,165 236,212,175 242,218,181 233,209,174 215,191,156 226,202,165 233,210,170 238,214,177 221,197,160 203,179,144 223,194,163 183,144,116 230,184,158 227,180,159 190,146,134 128,102,90 82,66,60 64,57,60 63,55,63 65,56,69 65,58,70 73,68,84 94,86,105 122,109,119 191,176,156 186,173,152 159,149,137 142,134,121 156,147,132 128,119,111 131,122,116 132,123,115 146,137,131 119,112,110 143,137,132 142,135,138 125,118,118 141,134,134 128,121,121 130,123,126 103,101,102 106,101,103 105,98,96 111,106,108 119,118,121 109,108,113 115,112,116 110,107,113 109,107,115 110,109,114 78,77,80 104,102,110
195,170,140 206,181,151 187,168,143 226,202,169 213,190,159 231,207,170 214,189,159 229,205,168 235,211,176 229,202,166 246,220,181 249,226,184 237,213,178 206,184,150 222,198,165 222,198,161 217,190,156 229,202,168 238,212,173 247,223,186 255,237,196 231,204,168 247,223,186 183,144,114 232,185,153 228,182,156 201,158,139 148,118,103 99,82,72 73,60,57 66,56,60 66,56,60 70,58,70 72,60,72 76,67,80 117,103,116 197,182,162 186,172,154 166,154,142 156,146,134 127,123,106 144,135,127 139,130,122 144,135,129 126,120,115 125,119,114 147,136,129 153,145,132 140,134,129 144,138,133 139,133,128 137,131,126 147,141,136 121,114,112 134,129,126 129,124,123 126,124,125 132,127,126 126,121,120 126,121,120 126,123,129 123,122,127 118,115,121 108,105,111
193,173,141 168,147,124 213,192,165 208,184,151 221,197,162 217,193,156 226,202,165 231,207,174 202,179,150 199,174,144 199,174,146 219,191,162 211,184,152 179,156,125 212,185,153 229,205,168 233,207,168 222,195,159 222,195,161 233,206,172 217,193,158 206,181,153 164,146,116 162,133,102 205,164,133 213,171,147 198,155,140 157,126,114 115,94,81 92,75,67 71,59,61 77,61,59 98,71,66 99,72,67 102,78,82 108,96,110 179,166,143 165,151,133 184,168,153 154,144,132 146,137,122 107,99,86 121,111,101 109,100,94 117,108,100 129,121,110 138,129,121 158,152,143 150,141,133 156,147,139 155,147,136 148,140,129 139,134,122 149,143,134 137,132,120 132,126,117 133,127,122 155,149,142 162,158,152 146,142,136 156,149,147 150,143,143 126,121,123 132,127,129
209,186,155 189,166,135 192,168,146 197,174,145 230,208,170 219,192,160 205,181,148 226,202,169 191,171,139 199,176,147 183,158,130 184,160,127 201,177,144 198,174,148 207,180,148 182,158,136 193,168,140 201,175,150 216,193,164 212,187,157 209,186,155 221,197,164 190,167,136 195,171,138 177,143,109 212,171,144 183,147,127 157,122,109 125,94,82 109,83,71 113,82,74 150,124,101 168,138,110 115,90,73 85,71,73 94,85,98 228,201,183 161,143,122 190,169,142 195,178,154 161,147,129 145,134,119 144,132,120 138,131,115 148,140,129 128,120,109 132,124,111 99,93,84 104,98,89 119,113,104 129,120,112 128,119,111 137,129,118 132,124,113 141,136,124 151,143,132 151,143,132 141,133,122 162,157,145 148,143,131 166,157,149 164,155,147 155,149,142 139,133,128
223,199,164 214,189,159 191,166,136 195,173,139 209,186,157 231,207,174 170,147,118 192,170,136 195,170,142 198,173,143 164,140,114 162,149,128 167,149,119 164,144,112 220,196,163 215,193,157 186,161,133 161,142,107 171,152,125 166,147,124 202,178,154 159,142,118 146,128,109 164,145,120 94,76,57 180,151,120 180,145,118 146,115,96 115,85,70 137,108,86 156,130,105 103,85,66 85,66,52 125,107,86 88,74,76 97,83,96 199,182,158 194,175,150 177,156,129 168,154,129 158,143,121 194,178,161 135,121,105 165,151,124 128,119,102 147,135,125 142,126,113 150,142,131 138,127,112 123,117,108 142,137,125 125,116,108 131,119,109 140,129,122 141,132,126 136,130,125 149,140,134 146,137,131 140,134,127 142,136,129 141,132,126 158,149,143 154,149,148 130,123,121
184,163,136 197,178,143 203,178,148 196,171,141 206,182,156 202,179,150 200,177,148 173,146,114 168,141,105 179,152,118 209,185,152 224,199,169 192,168,135 185,160,130 206,181,151 199,174,146 177,153,127 174,155,130 149,133,118 187,166,143 130,117,96 190,166,142 169,148,123 122,103,80 107,89,70 106,90,77 157,129,102 161,132,110 132,101,89 96,75,60 80,64,51 97,81,66 133,114,91 115,95,77 87,67,77 116,100,113 62,58,69 190,169,142 205,185,155 212,184,155 207,183,157 195,170,142 196,171,143 184,163,138 198,179,156 200,181,156 196,177,142 164,149,129 156,143,122 180,165,145 151,137,121 138,127,112 160,149,132 135,124,107 159,148,141 126,122,116 131,129,127 136,134,132 121,116,118 121,116,118 145,142,148 124,122,123 141,136,135 111,106,108
167,146,119 201,176,146 223,199,166 223,198,168 216,192,159 201,185,154 202,182,152 161,147,122 210,192,162 209,187,153 207,184,153 213,188,158 219,194,164 236,212,177 221,196,166 193,176,152 198,172,147 198,169,145 181,162,137 163,137,114 204,184,154 200,176,150 166,145,122 91,71,51 118,100,81 78,63,52 149,118,97 186,147,117 161,127,105 142,115,97 130,102,89 116,95,84 115,91,83 72,49,46 100,82,91 127,119,127 63,59,72 66,57,72 175,152,121 207,186,159 187,164,135 195,176,151 215,189,164 194,171,142 200,177,146 173,152,127 185,164,137 176,156,126 193,173,141 191,171,139 206,186,156 195,178,152 171,157,132 179,161,140 177,162,142 186,169,143 184,168,151 175,159,144 169,157,145 155,146,138 144,133,126 121,117,109 157,153,145 114,109,108
198,178,146 188,168,136 208,185,154 215,190,160 201,176,146 193,168,140 216,191,161 240,216,183 212,188,162 181,164,138 197,173,147 236,211,181 206,181,151 217,192,162 206,181,151 193,176,150 158,144,119 175,161,136 164,147,121 197,176,153 197,176,149 205,182,153 128,106,86 113,93,73 101,83,64 84,72,60 147,116,95 175,140,104 213,170,135 160,124,104 140,110,95 108,84,76 97,76,74 91,72,74 118,101,102 126,122,131 62,60,70 69,67,79 200,185,165 209,184,154 214,191,162 195,174,147 205,182,153 167,148,121 175,151,127 193,167,142 194,171,142 196,171,143 196,171,143 181,156,128 205,180,152 206,181,153 194,170,146 177,153,127 217,200,172 194,176,155 169,150,127 205,184,157 205,186,161 232,208,184 213,196,172 182,171,154 167,157,145 124,115,109
209,186,155 205,182,151 207,184,153 221,197,162 193,168,138 179,156,127 205,180,150 227,204,173 224,200,163 246,219,183 242,215,181 229,205,170 221,196,166 193,168,138 217,193,160 228,206,170 194,176,146 186,161,131 214,189,159 180,160,130 202,182,152 186,163,134 120,99,76 125,105,85 86,68,49 93,77,64 147,116,93 175,139,106 206,166,130 214,173,146 165,134,115 159,132,116 116,90,80 103,81,75 136,125,134 132,120,132 64,62,72 66,64,76 75,70,86 211,191,159 190,167,138 187,166,139 188,168,138 227,207,177 205,182,153 234,209,181 212,187,159 182,161,136 178,157,132 215,192,161 236,212,177 214,189,159 197,176,151 170,146,122 159,148,129 188,173,151 200,179,154 185,164,137 196,176,146 204,185,158 177,162,140 175,160,138 190,171,159 167,159,146
186,162,138 147,132,110 184,167,143 188,164,129 188,163,133 181,156,128 203,177,152 177,154,123 224,196,167 222,198,165 229,205,170 231,207,170 235,216,179 213,188,158 198,173,143 195,170,140 204,181,152 183,160,131 209,186,155 157,130,112 206,183,154 181,160,133 118,96,78 119,102,78 96,78,59 99,77,57 148,117,94 186,148,113 236,191,147 196,157,129 194,159,134 164,140,118 114,95,81 112,100,100 138,133,151 110,108,116 63,63,71 66,63,78 73,70,87 221,199,165 192,169,140 200,177,146 228,203,175 159,135,111 186,162,138 178,154,130 183,159,133 205,181,155 187,164,135 213,190,161 213,190,159 181,161,131 209,186,157 178,154,128 183,169,142 159,139,109 165,146,119 189,168,143 170,152,133 188,168,148 126,115,96 173,157,140 197,181,166 169,154,145
202,177,149 200,175,147 212,187,159 222,197,167 192,167,139 220,195,165 197,170,138 200,177,148 210,186,153 216,193,162 239,219,189 249,230,195 235,213,179 216,192,159 196,169,137 187,164,135 201,176,148 193,168,140 219,196,156 180,156,132 165,141,117 219,196,167 132,111,86 112,92,74 109,90,67 119,98,75 152,123,92 201,159,121 255,218,170 208,171,147 146,125,102 137,119,100 140,126,128 168,153,163 128,119,132 86,82,93 66,64,72 64,64,76 75,72,87 210,191,166 205,182,151 187,162,134 226,203,172 188,169,142 179,155,131 178,154,128 168,144,120 202,177,149 210,185,155 202,177,147 192,164,137 143,128,108 196,170,147 180,156,132 210,191,164 213,193,161 214,190,164 199,175,149 186,167,144 182,164,143 152,137,115 188,168,148 155,142,119 169,154,132
205,180,150 152,132,102 185,159,134 209,185,152 194,170,137 203,178,148 155,136,111 234,211,180 206,182,149 227,202,172 228,208,178 176,161,139 145,131,104 223,199,166 231,207,170 228,212,170 192,167,137 214,189,159 222,200,164 199,176,147 171,148,119 221,196,166 131,107,83 84,68,51 111,91,71 129,103,80 161,129,97 206,163,128 255,208,163 194,159,134 145,125,105 126,110,97 138,124,126 144,130,132 119,104,95 92,85,88 65,63,71 64,62,72 91,82,93 154,135,121 223,198,168 239,212,178 200,183,157 210,186,153 214,191,160 228,203,175 206,181,151 243,215,188 208,183,155 223,199,166 207,184,155 182,158,132 218,196,162 220,198,164 221,197,164 212,192,160 197,179,149 182,163,140 197,178,151 163,148,126 185,167,146 162,151,132 173,158,138 147,131,114
127,113,99 208,183,155 201,178,149 200,175,147 201,173,146 199,176,145 237,213,180 210,190,158 211,192,157 227,205,167 199,177,143 223,204,169 226,204,170 229,205,172 190,166,133 193,168,138 240,213,179 228,201,167 232,204,175 223,199,166 201,179,145 236,214,180 133,104,84 83,68,57 117,98,73 137,112,84 170,138,106 211,166,131 255,203,155 193,153,128 138,119,96 122,106,102 138,126,131 135,124,121 115,100,91 98,86,86 61,57,66 71,68,83 99,90,101 136,120,107 216,193,164 196,176,146 202,177,149 250,222,193 209,184,156 211,188,157 216,191,161 227,205,169 191,167,141 211,187,161 212,189,158 184,161,132 207,184,153 168,147,120 192,168,142 215,192,163 193,174,147 197,176,149 191,172,149 179,166,145 167,158,143 173,157,144 165,151,135 170,156,140
209,185,163 184,161,132 180,156,132 189,168,143 189,167,133 236,211,181 211,188,157 200,177,148 195,172,143 150,133,109 230,208,174 221,197,162 238,213,183 251,227,192 199,177,143 211,188,157 204,181,150 214,191,162 204,190,161 191,177,152 211,189,153 140,128,102 130,104,83 113,92,69 132,111,88 152,126,101 185,151,119 227,182,147 255,206,164 208,174,152 140,120,100 111,95,93 142,128,130 138,124,124 116,105,98 86,79,77 67,66,71 74,72,82 94,87,97 181,163,142 189,170,143 221,197,164 223,200,171 140,121,96 197,173,147 221,201,181 217,198,161 170,153,129 185,160,143 175,151,125 215,192,163 233,209,176 205,181,155 183,163,133 217,197,165 205,182,153 220,198,164 206,183,154 213,190,159 217,196,171 212,193,168 197,178,155 179,163,146 174,161,140
210,190,158 210,190,158 190,165,137 159,145,118 208,183,155 208,185,156 226,205,178 202,179,148 203,184,157 242,218,183 195,175,143 178,152,127 200,175,145 231,207,172 196,176,146 189,169,139 201,179,145 213,191,157 168,148,118 217,201,168 249,225,188 85,72,51 130,104,83 159,131,104 171,147,123 160,139,112 198,164,132 242,196,157 255,220,176 160,125,100 133,113,93 127,112,103 147,135,137 139,128,123 122,111,104 97,90,88 67,66,69 83,80,86 90,84,91 158,139,112 230,202,175 205,181,148 212,193,166 180,157,126 231,207,172 231,207,172 219,195,169 207,185,147 220,194,171 234,210,175 201,178,149 214,191,162 166,142,116 164,141,112 188,167,144 216,197,174 212,189,160 216,191,161 202,174,147 176,153,124 155,141,116 212,193,168 187,163,139 211,190,163
