106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 110,54,20 97,50,27 54,44,43 21,16,18 18,18,18 18,18,18 18,13,15 67,57,61 66,59,62 63,56,59 66,59,62 68,63,65 98,98,98 103,105,105 71,71,68 96,96,93 105,105,102 108,110,107 102,104,101 103,103,100 107,107,107 107,107,107 105,105,105 107,107,104 107,107,107 107,107,107 109,109,109 109,109,106 111,111,106 111,111,108 108,110,107 110,110,107 110,110,110 110,110,110 110,110,110 110,110,107 112,114,111 110,112,109 110,110,105 111,111,106 108,110,107 108,110,107 112,114,111 112,114,111 112,115,107 114,114,109 113,115,112 107,109,106 111,111,108 106,111,107 107,109,106 107,107,107 105,105,105 105,105,105 109,109,106 108,108,105 104,104,101 103,103,100 101,101,98 30,30,30 31,31,31 95,95,95 33,33,30 40,38,36 96,91,93 23,21,19 26,26,23 24,24,21 27,22,21 46,46,43 23,23,20 97,55,33 101,51,34 190,130,116 88,90,142 96,104,152 102,109,164 106,113,168 113,116,175 113,116,175 106,112,170 106,114,171 105,113,170 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 110,53,24 100,51,29 27,15,15 25,20,19 64,59,61 28,23,25 18,13,15 36,31,33 66,59,62 66,59,62 68,61,64 79,77,78 102,102,102 101,101,101 98,98,95 91,91,88 110,110,107 109,109,106 108,108,108 107,107,107 107,107,102 107,107,104 107,107,104 103,103,103 103,103,103 107,107,107 108,108,108 110,110,107 112,112,107 114,115,107 109,111,108 109,111,108 110,110,110 110,110,110 110,110,107 110,112,109 112,114,109 112,115,107 113,115,110 115,118,110 112,114,111 113,115,110 114,116,111 114,116,116 113,115,112 114,116,113 113,115,110 110,112,107 110,113,105 108,110,107 110,110,105 108,110,107 110,110,107 109,109,106 109,109,106 111,111,106 112,112,109 109,109,106 104,104,104 38,38,38 107,107,107 94,94,94 53,53,50 96,96,93 98,96,94 42,37,39 65,63,64 26,21,20 35,30,29 51,51,48 20,20,20 93,55,34 99,55,27 204,129,98 113,115,169 110,117,170 166,146,185 222,154,136 249,149,101 243,151,119 105,119,169 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 110,53,24 101,53,35 51,41,45 64,57,57 66,59,62 42,35,38 64,57,60 49,42,45 66,59,62 69,62,65 73,66,69 98,96,97 102,102,102 102,102,102 101,101,98 104,104,101 101,101,98 107,107,104 109,109,106 104,104,101 105,107,107 102,104,101 101,101,98 107,107,107 107,107,104 108,108,105 103,103,98 111,111,108 112,114,109 110,112,107 113,115,110 119,121,116 108,110,105 110,112,107 110,112,107 114,116,113 112,115,107 112,114,109 112,114,111 113,115,112 121,124,116 119,121,116 112,114,109 114,116,113 109,111,108 112,114,111 110,113,105 113,115,110 110,113,105 110,112,107 112,114,109 112,114,109 110,112,107 110,112,107 110,112,109 112,112,107 112,112,107 110,112,107 109,109,109 109,109,109 107,107,104 100,100,97 98,98,98 104,104,101 97,92,94 66,59,62 70,63,66 33,26,29 64,59,58 29,24,23 43,38,37 100,57,38 100,54,28 213,132,80 254,149,94 252,149,95 251,149,90 252,149,82 253,147,83 247,149,85 112,122,169 103,112,166 105,114,168 106,115,169
106,113,168 106,113,168 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 110,53,24 101,53,35 39,29,33 70,63,63 64,57,60 66,59,62 64,57,60 64,57,60 68,61,64 70,63,66 73,66,69 102,102,102 103,103,103 100,100,100 102,102,99 102,102,99 115,115,110 112,112,109 101,101,98 110,110,110 105,105,102 105,107,104 112,112,109 109,111,111 110,110,107 104,104,101 115,115,110 116,116,113 113,115,110 112,114,109 112,114,111 114,116,113 119,121,116 121,123,120 117,119,114 117,120,112 115,117,112 113,115,112 116,118,115 114,116,113 121,123,118 126,128,123 114,117,107 115,117,112 114,116,111 114,116,113 108,110,107 115,117,114 112,114,109 112,115,105 112,115,107 113,116,108 109,111,106 109,111,106 108,110,107 113,115,110 113,115,110 114,114,111 108,108,108 111,111,108 112,112,109 98,98,93 102,102,99 103,103,103 88,83,85 75,68,71 72,65,68 63,56,59 64,57,60 50,40,39 63,61,62 90,56,36 100,54,26 209,132,76 250,149,95 235,145,103 240,149,89 250,148,87 251,148,81 240,150,108 85,95,140 102,111,165 105,114,168 106,115,169
106,114,171 106,114,171 106,115,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 106,113,168 110,52,19 101,54,33 72,62,63 61,54,54 64,57,60 66,59,62 64,57,60 64,57,60 69,62,65 69,62,65 71,64,67 104,104,101 105,105,105 97,97,97 100,100,97 104,104,101 117,117,112 98,98,95 114,114,111 101,101,98 110,110,107 119,121,116 117,119,114 115,117,114 110,110,105 119,119,114 126,126,121 116,116,113 122,124,119 119,121,116 122,124,119 108,110,105 116,118,113 123,125,120 124,126,121 119,121,118 121,123,118 115,117,114 114,116,113 124,126,123 122,124,121 126,128,123 124,126,121 113,115,112 119,121,116 109,111,108 119,121,116 110,112,107 116,118,115 113,115,112 114,116,111 115,118,110 114,117,109 112,114,109 100,102,99 117,119,114 115,117,112 115,115,112 110,110,107 110,110,110 110,110,110 103,103,103 100,100,97 111,111,108 90,85,84 76,69,72 68,61,64 65,58,61 65,58,61 65,58,61 64,58,63 93,58,43 97,54,21 209,131,80 119,116,159 87,89,132 91,93,138 108,105,152 124,120,156 85,93,139 93,101,149 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,116,171 107,114,169 110,52,19 101,54,33 58,48,49 61,54,54 64,57,60 66,59,62 64,57,60 64,57,60 73,66,69 69,64,66 75,70,72 102,102,99 97,97,94 98,98,98 100,100,97 123,123,118 98,98,95 98,98,95 99,101,98 121,121,118 120,122,119 117,119,116 117,119,116 117,119,116 117,120,112 116,118,113 117,119,114 116,118,113 123,125,120 124,126,121 128,130,125 108,110,110 130,132,129 110,112,109 128,130,127 127,129,126 112,114,111 126,128,128 124,126,126 124,126,126 121,123,120 127,129,124 115,117,112 124,126,123 110,112,109 113,115,112 124,126,121 109,111,106 115,117,114 113,115,112 117,120,112 114,117,109 115,118,110 112,114,109 108,110,105 117,120,112 120,122,117 114,116,113 110,110,107 112,112,107 110,110,110 108,108,108 103,103,100 102,102,99 90,85,84 70,63,66 64,57,60 64,57,60 64,57,57 66,56,57 70,62,68 93,58,43 101,53,26 206,128,82 178,150,190 102,107,154 105,109,161 104,109,156 104,105,155 99,106,159 105,112,165 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,116,171 107,114,169 110,51,21 99,54,33 61,54,54 61,54,54 64,57,60 65,58,61 65,58,61 65,58,58 68,61,61 70,62,68 77,72,74 109,109,109 96,96,96 96,96,96 124,124,121 109,109,104 98,98,95 97,97,94 120,122,119 121,123,118 110,112,109 115,117,112 116,118,113 116,118,113 117,119,116 117,119,116 117,119,114 117,119,114 116,118,115 129,129,124 130,131,123 110,110,107 128,128,125 128,130,127 117,119,116 124,126,126 121,123,120 127,129,124 122,122,117 128,128,123 124,124,119 127,129,124 109,109,106 108,108,105 112,114,109 129,131,126 119,121,118 115,117,114 124,126,123 122,124,119 121,123,118 117,119,114 120,123,113 119,122,114 117,119,114 116,118,115 120,122,117 119,121,116 110,112,109 114,114,111 109,109,109 103,103,100 108,108,108 99,97,98 82,75,75 72,62,66 64,57,57 64,57,57 64,57,57 66,56,57 68,61,64 93,57,39 103,52,24 194,124,98 242,150,88 210,143,136 105,112,165 106,113,166 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,114,171 107,113,171 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 109,116,171 107,114,169 110,51,21 98,53,32 55,48,48 63,56,56 64,57,60 65,58,61 64,57,60 66,59,62 66,59,59 75,68,71 81,76,78 97,97,94 96,96,96 111,111,111 125,125,122 100,100,95 98,98,95 121,123,120 123,125,122 115,117,112 112,114,109 116,118,113 117,119,114 119,119,114 115,117,112 122,125,117 116,118,113 123,125,120 121,123,118 130,130,125 130,131,123 110,110,107 109,109,109 130,132,127 115,117,114 117,119,116 130,132,127 128,131,123 124,124,121 129,129,124 122,124,119 129,129,124 107,107,104 104,104,101 130,130,125 124,126,121 114,116,111 117,119,116 127,129,126 116,118,115 126,128,123 113,115,112 119,121,116 117,119,116 116,118,115 119,121,118 117,119,116 120,122,117 116,118,115 120,122,119 107,107,107 96,96,96 109,106,110 88,83,85 87,80,83 79,71,77 64,56,62 64,57,60 64,57,57 67,57,58 67,55,57 93,54,40 103,50,25 156,114,117 251,145,81 248,149,83 190,149,173 105,114,168 108,112,168 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,116,171 107,114,169 110,51,21 98,53,32 57,50,50 63,56,56 65,58,61 65,58,61 65,58,61 64,57,60 66,59,62 78,73,75 82,74,80 96,96,93 95,95,95 126,126,126 105,105,102 102,102,97 114,114,111 119,121,121 119,119,114 108,108,103 127,129,124 118,118,113 116,118,115 110,112,107 112,112,107 132,133,125 116,116,113 125,125,122 127,129,124 130,130,125 123,123,118 109,110,102 132,132,129 131,133,128 118,118,118 114,116,113 130,132,127 126,126,121 128,128,125 126,126,121 121,123,118 125,125,120 108,108,105 121,121,121 132,132,129 129,131,126 112,114,111 115,117,117 127,129,129 115,117,117 129,132,124 110,112,109 99,101,98 105,107,104 116,118,115 126,128,123 119,121,116 117,119,114 116,118,115 123,125,122 111,111,108 97,95,93 110,108,109 90,85,87 89,84,86 71,64,67 64,57,57 64,57,57 65,58,58 67,57,58 64,57,57 90,55,40 103,50,25 123,105,132 245,143,82 248,147,79 245,148,97 130,107,145 108,112,168 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,173 107,113,171 112,50,21 96,53,34 53,48,45 56,51,50 64,57,60 65,58,61 64,57,57 65,58,58 68,61,64 75,68,71 79,77,78 96,94,95 97,97,94 122,122,122 87,87,84 86,86,83 90,90,87 88,88,83 87,87,84 90,90,87 91,91,88 89,91,91 89,89,84 90,90,87 86,86,83 98,96,94 93,93,90 96,96,93 97,97,94 98,96,94 90,90,87 88,88,83 100,100,95 96,98,95 95,93,91 98,96,94 98,98,95 102,102,99 103,103,98 104,102,100 101,99,97 101,99,97 94,94,91 106,108,105 99,104,98 109,111,106 101,103,100 103,103,98 111,111,108 104,104,101 118,116,112 98,96,94 95,93,94 101,101,98 123,123,118 121,121,118 112,112,109 112,112,109 111,111,108 105,108,100 119,121,116 94,94,91 93,88,90 78,68,72 78,68,72 64,57,57 64,57,57 64,57,57 65,58,58 66,56,57 66,56,57 92,55,40 102,46,22 110,94,121 228,136,104 247,146,90 242,149,101 112,98,140 103,110,165 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
