255,252,211 255,252,211 255,248,207 255,249,208 255,245,204 255,250,208 255,249,214 131,124,108 131,123,110 125,117,104 128,120,107 124,116,103 129,121,110 129,119,109 97,125,198 96,139,248 98,142,248 98,142,246 100,138,239 255,255,216 255,253,214 255,249,208 255,250,205 255,248,204 255,249,207 255,248,206 255,241,200 255,245,204 255,242,200 255,244,199 255,239,198 255,238,196 255,242,202 255,243,203 255,239,199 141,127,111 131,119,107 128,120,109 134,120,106 242,223,184 129,118,115 122,113,105 115,105,104 116,109,109 114,107,107 115,105,104 116,106,105 117,107,106 118,108,107 116,106,105 118,108,112 117,107,108 247,224,193 253,227,186 255,230,191 255,235,196 255,232,193 255,235,196 255,231,195 255,232,196 250,223,187 247,221,182 255,237,198 255,235,196 255,241,202 254,228,189 255,231,192 255,237,198 253,227,188 255,231,195 242,215,179 255,232,193 255,237,198 255,236,200 255,238,202 255,239,203 119,103,90 112,107,106 118,106,106 255,245,206 255,233,194 251,225,186 255,235,196 255,233,194 255,245,206 255,242,203 255,241,203 255,230,192 255,240,202 255,244,206 255,248,209 255,237,198 255,242,203 255,232,198 246,218,189 255,230,198 253,227,186 243,217,176 255,231,190 255,246,201 255,239,192 255,242,195 255,253,212 255,240,200 255,241,201 255,232,192 255,241,201 255,242,203 255,235,196 255,238,203 255,238,198 255,248,208 255,248,208 255,247,205 255,248,209 86,65,52 255,253,213 255,247,209 255,245,204 221,221,229 100,138,250 102,143,254 107,151,255 167,210,255 194,230,255 255,238,188 255,248,203 255,247,202
255,253,213 255,254,214 255,248,209 255,248,208 255,242,202 255,249,210 255,249,215 134,126,115 128,120,109 123,115,102 130,122,109 123,115,102 128,120,107 134,122,112 104,127,190 98,141,250 98,142,246 96,140,244 106,139,240 255,255,216 255,254,212 255,242,201 255,240,201 255,242,198 255,249,204 255,243,198 255,243,200 255,247,204 255,246,204 255,245,203 255,245,206 255,246,207 255,249,209 255,246,206 255,241,201 134,120,104 127,119,106 128,120,109 129,120,105 248,224,187 131,120,115 122,113,105 117,107,106 114,107,105 115,108,106 113,106,104 118,112,107 111,104,102 113,103,104 116,106,110 117,107,106 117,108,104 253,230,199 255,242,201 255,231,192 255,235,196 255,238,199 255,232,196 255,232,196 255,237,201 255,232,196 254,228,189 255,237,198 255,240,201 255,246,207 255,241,202 255,230,191 255,237,198 255,234,195 255,239,203 251,224,188 255,241,202 255,249,210 255,231,195 255,236,200 255,247,206 124,108,93 114,110,104 118,106,108 255,238,199 250,224,185 255,231,192 255,234,195 255,233,194 252,226,187 255,238,199 255,242,203 255,233,194 255,241,202 255,238,199 255,230,191 247,221,182 255,229,193 247,220,184 246,218,189 249,221,192 245,218,184 244,218,179 255,239,198 255,240,195 255,244,197 255,246,199 255,255,214 255,249,208 255,243,199 255,238,198 255,240,200 255,248,209 255,252,213 255,240,201 255,247,208 255,253,210 255,255,212 255,255,216 255,241,200 108,87,72 255,247,204 255,251,210 255,236,201 232,227,226 105,147,251 115,159,255 168,210,255 157,200,255 157,195,255 255,242,201 255,245,200 255,247,202
255,254,212 255,251,209 255,248,207 255,248,208 255,248,208 255,244,205 255,252,220 132,124,111 127,119,108 129,121,108 131,123,110 124,116,105 134,126,115 128,118,108 101,129,204 98,141,250 98,142,246 99,143,247 111,143,239 255,251,212 255,245,203 255,247,205 255,243,205 255,236,197 255,250,205 255,250,205 255,248,208 255,246,206 255,248,206 255,249,209 255,252,211 255,252,213 255,253,214 255,249,210 255,247,208 134,123,106 129,121,108 128,120,109 130,120,108 255,236,200 131,120,113 123,114,106 117,107,106 115,105,104 118,108,107 116,109,109 119,112,110 112,105,103 115,105,104 114,107,107 118,108,107 120,111,107 243,221,187 251,225,186 255,232,193 253,227,188 254,228,189 255,237,201 255,229,195 255,233,197 254,227,191 244,218,179 255,237,198 255,238,199 255,237,198 255,230,191 255,232,193 254,228,189 255,234,195 255,232,193 255,237,198 255,242,201 255,244,203 255,232,191 255,240,199 255,245,204 130,111,95 113,107,102 115,103,105 255,243,205 255,234,194 255,237,199 255,242,200 251,228,186 255,246,210 255,241,205 255,244,205 255,240,201 255,233,194 255,235,196 255,244,205 252,226,187 249,222,186 246,219,183 250,223,191 233,206,174 237,210,174 238,212,173 254,228,187 255,245,200 255,240,193 255,241,196 255,252,215 255,247,206 255,246,205 255,231,191 255,243,203 255,236,198 255,244,206 255,246,206 255,239,199 255,241,198 255,234,191 255,246,203 255,242,203 255,234,199 255,243,201 255,245,205 255,244,205 248,235,228 161,202,255 145,186,255 146,187,255 120,161,255 128,167,255 249,226,186 255,240,192 255,241,194
255,247,205 255,245,203 255,242,200 255,242,200 255,243,201 255,245,205 255,255,224 134,126,113 130,122,109 132,124,113 130,122,111 128,119,111 130,121,113 128,119,111 97,131,213 97,142,252 97,143,248 98,144,249 129,159,251 255,254,213 255,250,209 255,254,213 255,250,210 255,243,205 255,250,208 255,253,211 255,248,208 255,254,214 255,250,210 255,249,209 255,249,207 255,246,204 255,247,207 255,243,203 255,247,207 135,124,109 131,121,109 128,120,107 129,119,107 253,226,192 132,121,114 123,114,106 114,104,103 116,109,107 116,109,107 116,109,109 115,108,108 117,108,104 117,108,104 120,111,107 118,109,105 121,112,108 251,229,195 255,232,193 255,239,200 255,240,201 255,238,203 255,236,200 254,230,193 255,238,201 255,237,198 255,230,189 255,245,204 255,242,201 255,241,205 255,239,200 255,248,207 251,225,184 255,235,194 255,240,199 255,237,196 255,243,197 255,249,203 255,240,199 250,224,183 255,242,203 132,115,91 116,107,99 116,104,104 255,238,204 208,186,152 255,232,194 255,230,190 255,243,203 255,238,199 255,232,191 254,228,187 254,228,187 255,235,194 240,214,173 254,228,187 255,232,191 246,220,181 247,220,186 247,220,186 243,216,184 237,210,174 237,211,172 255,251,212 255,245,199 255,245,199 255,241,196 255,248,215 255,237,198 255,229,191 255,237,198 255,239,200 255,239,200 255,240,201 255,233,194 255,238,199 255,240,200 255,236,196 255,240,200 255,249,212 255,252,215 255,249,205 255,249,205 255,237,196 255,252,236 118,158,255 123,163,255 100,142,248 97,139,245 104,145,254 235,223,186 255,241,192 255,249,200
255,251,210 255,246,205 255,237,196 255,238,197 255,252,211 255,249,211 255,255,225 132,124,111 124,116,103 131,123,112 131,123,112 137,128,120 134,125,119 126,122,105 101,134,223 98,141,250 98,141,250 98,142,248 135,163,254 255,250,209 255,251,210 255,249,208 255,249,209 255,246,207 255,248,208 255,246,205 255,247,205 255,250,209 255,247,207 255,242,203 255,241,201 255,242,202 255,241,201 255,233,193 255,232,192 138,129,114 133,123,111 130,122,109 128,118,106 255,234,200 129,120,112 123,112,107 117,107,106 115,109,104 119,113,108 118,109,105 117,108,104 117,108,104 116,107,103 118,109,105 121,112,108 122,113,109 247,223,190 255,230,194 253,227,188 255,233,200 245,240,226 159,167,174 255,239,204 255,234,202 251,224,188 250,224,185 255,235,196 255,248,209 255,241,202 255,235,196 255,251,210 255,249,205 255,252,208 255,245,201 255,246,202 255,239,198 255,252,211 255,233,192 255,244,203 255,241,202 137,120,96 119,108,103 113,103,104 209,210,213 235,211,176 255,230,190 255,232,194 255,241,203 255,251,210 255,235,196 255,230,189 255,230,189 255,236,196 253,225,185 255,241,197 255,239,195 254,228,187 250,224,185 243,216,180 238,211,177 242,216,177 236,210,169 255,249,208 255,243,197 255,241,195 255,242,195 255,246,209 255,238,198 255,245,206 255,239,199 255,239,199 255,235,195 255,236,196 255,248,209 255,245,206 255,235,195 245,222,182 255,250,210 255,234,194 255,247,207 255,232,190 255,240,198 255,243,197 255,255,228 100,143,252 104,146,250 100,142,248 101,143,249 121,160,255 230,216,187 255,239,188 255,244,193
255,254,211 255,249,207 255,246,205 255,246,205 255,255,214 255,253,210 255,244,215 129,121,108 130,122,109 136,129,113 134,127,111 138,130,119 130,122,109 130,122,109 103,137,231 98,141,250 100,141,250 101,143,249 150,175,255 255,249,206 255,247,206 255,241,200 255,242,201 255,248,206 255,250,208 255,246,203 255,249,207 255,250,209 255,243,203 255,240,200 255,238,198 255,240,200 255,247,207 255,236,196 255,238,198 138,127,112 133,123,111 131,123,110 132,122,110 255,236,202 131,122,114 125,114,111 117,108,104 118,109,105 120,111,107 118,109,105 120,111,107 115,106,102 116,107,103 116,107,103 118,109,105 120,111,107 244,220,187 255,231,195 254,228,187 239,216,185 229,212,186 252,232,200 248,229,192 255,231,197 242,215,179 244,218,179 255,241,202 255,244,205 255,234,193 255,234,193 255,239,198 255,239,200 255,246,207 255,238,194 251,226,182 255,239,198 255,244,203 255,247,206 255,249,208 255,244,205 139,122,98 114,102,104 117,107,108 223,215,181 244,222,188 255,246,207 255,237,198 255,249,210 255,251,212 255,233,194 255,248,207 255,247,206 255,248,209 255,247,208 255,241,200 255,231,190 255,234,198 244,217,181 247,220,184 252,225,191 244,218,179 239,213,172 255,246,205 255,247,202 255,237,190 255,248,198 255,248,206 255,242,201 255,246,207 255,242,201 255,245,204 255,249,209 255,243,203 255,246,207 255,246,207 255,237,201 255,239,200 255,253,212 255,241,201 255,248,208 255,252,208 255,253,209 255,254,210 255,248,207 100,145,255 100,142,246 103,147,253 105,149,255 109,147,255 194,186,175 255,243,197 255,242,198
255,250,208 255,241,198 247,224,184 255,247,203 255,250,203 255,249,207 255,240,210 129,121,110 131,123,112 131,123,110 125,117,106 130,121,113 130,121,113 127,122,110 102,137,228 96,141,240 99,137,249 99,143,249 172,195,255 255,247,205 255,248,206 255,251,206 255,251,210 255,240,197 255,246,203 255,255,212 255,241,201 255,246,206 255,249,209 255,238,198 255,248,202 255,255,210 255,253,208 255,254,209 255,255,212 135,124,109 133,123,111 128,120,107 132,122,110 255,234,199 131,120,113 125,114,109 118,107,104 118,109,105 118,109,105 120,111,107 123,114,110 118,109,105 117,108,104 121,112,108 118,109,105 127,118,114 255,239,206 255,231,195 255,238,197 252,225,189 255,239,206 252,225,189 255,245,209 255,232,195 245,219,180 242,216,175 255,241,200 255,247,206 255,233,194 255,233,194 255,238,199 255,244,205 255,252,213 255,251,210 255,244,203 255,232,189 255,253,212 255,241,200 255,248,207 255,246,207 137,120,96 118,107,104 116,105,100 255,246,199 232,213,178 255,240,195 251,226,182 255,238,194 255,249,208 255,246,205 255,240,196 255,246,202 255,236,192 255,236,192 255,240,201 255,240,201 255,231,195 251,225,184 255,229,196 253,224,193 247,220,184 242,216,177 255,246,207 255,242,197 255,239,192 255,242,195 255,246,203 255,251,210 255,254,215 255,244,203 255,237,196 255,253,213 255,243,203 255,234,195 255,232,193 255,232,196 255,246,207 255,248,207 255,250,212 255,247,208 255,253,208 255,254,210 255,242,200 255,236,192 102,145,255 98,142,246 99,143,249 100,143,252 104,142,252 79,89,107 84,86,111 83,89,110
255,238,204 255,234,191 122,118,112 117,117,125 114,114,122 113,113,123 102,102,114 90,92,106 83,85,99 78,84,101 83,89,108 84,90,109 75,81,100 78,86,106 71,88,121 69,88,121 60,84,133 99,140,233 184,206,255 255,248,206 255,253,211 255,255,214 255,253,210 255,250,208 255,247,205 255,250,208 255,248,206 255,250,208 255,244,205 255,244,205 255,246,207 255,244,205 255,245,204 255,248,207 255,252,211 137,126,111 131,123,110 130,122,109 130,120,108 255,238,205 128,118,108 124,116,105 117,108,104 117,108,104 118,109,105 120,111,107 117,108,104 117,108,104 115,106,102 116,107,103 118,109,105 121,112,108 255,231,196 255,232,193 250,224,183 253,227,188 255,231,196 255,228,189 255,232,204 237,214,174 239,213,174 249,223,182 255,242,201 255,237,196 250,224,185 247,221,182 255,237,198 253,227,188 255,233,194 255,239,198 255,232,191 255,231,192 130,104,79 255,234,194 255,240,199 255,242,201 145,128,100 118,109,105 118,107,100 255,255,212 241,222,187 255,240,202 255,238,197 255,249,208 255,247,208 255,245,206 255,249,208 255,244,203 255,239,198 255,247,206 255,247,208 255,241,202 255,231,195 255,234,195 253,224,189 253,226,194 245,218,182 244,218,179 255,253,212 255,239,198 255,234,187 255,238,194 255,253,209 255,251,210 255,244,205 255,235,194 255,249,208 255,249,208 255,247,208 255,238,199 251,225,186 253,227,188 255,231,192 255,235,196 255,239,198 255,248,207 255,249,208 255,247,206 254,228,189 255,231,192 104,146,250 97,143,246 99,144,245 100,144,250 103,143,241 87,101,122 71,87,114 72,88,115
255,251,210 252,233,196 83,91,107 73,85,107 76,88,110 75,89,110 68,81,100 69,81,105 71,83,107 76,90,111 69,83,106 69,83,106 70,85,103 75,87,109 77,90,109 70,84,105 42,67,109 106,144,229 219,235,255 255,255,211 255,248,209 255,251,210 255,246,204 255,245,203 255,255,213 255,250,208 255,251,210 255,247,206 255,233,194 255,238,199 255,248,209 255,240,201 255,245,206 255,246,207 255,247,208 135,124,109 129,121,108 127,119,106 117,107,95 255,234,200 129,121,110 122,117,105 114,108,103 115,106,102 118,109,105 121,112,108 120,111,107 118,109,105 118,109,105 116,107,103 117,108,104 124,115,111 255,234,196 255,239,200 253,227,186 255,245,206 255,238,203 255,231,194 255,240,212 250,227,185 254,228,189 240,214,173 255,245,204 255,241,200 255,246,205 255,241,200 255,237,196 255,242,201 255,249,208 255,237,198 255,239,200 255,233,194 255,238,199 255,254,214 255,235,194 255,239,198 151,133,112 116,107,103 116,105,98 255,243,200 213,192,165 255,240,200 255,233,189 255,235,191 255,234,198 254,228,189 255,239,198 255,233,192 255,235,194 255,235,194 255,231,195 252,225,189 246,220,181 253,226,190 250,222,184 255,232,196 248,219,184 241,213,175 255,241,201 255,238,197 255,231,184 255,234,190 255,245,201 255,242,203 254,227,191 255,235,194 255,235,194 255,242,201 255,239,200 255,237,201 255,233,197 253,227,188 252,226,187 255,233,194 245,219,178 251,225,184 255,233,193 255,236,196 255,237,196 255,233,187 106,146,246 98,143,240 99,144,243 100,144,248 105,144,240 90,101,130 74,87,113 76,89,115
255,244,200 255,249,219 73,81,97 70,82,104 73,85,109 69,83,106 55,67,89 70,78,106 55,67,89 68,82,103 73,87,108 73,87,108 75,88,107 73,83,103 75,85,105 71,84,103 38,61,99 109,145,227 219,233,255 255,248,204 255,241,202 255,254,213 255,243,201 255,249,207 255,249,207 255,251,208 255,252,213 255,246,207 255,242,201 255,246,205 255,245,206 255,232,193 255,241,202 255,241,202 255,242,203 135,124,109 131,123,110 129,122,106 122,113,98 255,239,205 129,121,110 123,118,106 115,109,104 117,108,104 122,113,109 122,113,109 118,109,105 120,111,107 120,111,107 118,109,105 121,112,108 124,115,111 255,235,196 255,239,197 255,246,207 255,238,197 255,238,203 255,235,198 255,239,213 251,231,185 247,220,184 251,226,182 255,235,194 255,249,208 255,239,198 255,234,193 255,240,199 255,246,205 255,249,208 255,242,203 255,245,206 255,243,199 255,250,206 255,247,206 255,248,207 255,248,207 156,139,113 115,109,104 122,112,102 255,240,203 165,146,121 255,233,192 252,229,189 255,239,199 255,241,201 255,233,193 254,231,189 252,229,187 255,244,203 255,245,204 255,238,199 255,233,194 255,230,191 255,233,194 254,225,190 255,229,193 253,224,189 238,210,172 255,248,208 255,241,200 255,233,188 255,235,192 255,239,194 255,235,196 255,237,198 255,233,192 255,242,201 255,242,203 255,239,200 255,233,197 255,231,195 252,226,187 251,225,186 246,220,181 255,231,190 255,233,192 255,237,198 255,238,199 255,242,201 255,241,194 105,141,234 102,140,225 100,137,225 101,138,228 101,133,213 100,111,142 72,85,113 73,86,114
255,248,203 189,180,161 71,84,101 73,85,107 75,87,109 65,79,102 121,132,159 141,149,179 53,60,83 43,56,75 74,87,106 74,87,106 75,88,107 73,83,103 73,83,103 73,86,105 34,52,80 104,132,194 176,187,218 203,184,170 196,182,168 221,196,166 255,242,200 255,240,198 255,247,204 255,241,199 255,245,206 255,241,202 255,235,194 251,225,184 239,213,174 255,238,199 255,231,192 250,224,185 255,245,206 128,117,102 128,123,109 129,122,106 135,126,111 255,238,204 127,118,110 122,117,105 113,107,102 120,111,107 116,107,103 118,109,105 121,112,108 121,112,108 122,113,109 121,112,108 123,114,110 124,115,111 255,233,191 255,240,197 242,220,182 201,178,147 200,178,142 197,177,145 204,186,154 203,186,151 255,239,204 244,219,175 255,240,199 255,238,197 255,231,190 246,220,179 255,240,199 255,245,204 254,228,187 252,226,187 254,228,189 255,230,185 255,240,195 255,240,199 255,240,199 255,239,198 152,135,109 141,129,117 227,215,189 236,220,189 203,184,157 212,188,153 209,187,153 242,220,184 255,248,206 255,252,210 255,239,197 251,228,186 255,250,206 255,253,209 255,245,206 255,242,203 255,233,194 255,234,195 255,229,194 255,239,203 255,237,201 243,217,178 255,247,206 255,239,200 255,238,193 255,238,195 255,246,201 255,234,190 255,235,194 255,233,192 255,237,196 255,230,191 255,232,193 251,224,188 255,234,198 255,233,194 255,240,201 255,245,206 255,241,200 255,239,198 255,238,199 255,239,200 255,235,194 255,236,191 90,104,145 72,88,113 71,89,115 70,88,114 66,82,111 68,81,111 81,94,122 73,86,114
244,226,194 91,90,93 70,85,103 70,82,106 67,78,105 104,114,148 248,255,255 232,243,255 129,135,177 50,61,88 66,79,98 73,85,107 71,83,105 70,82,104 70,82,104 71,83,107 34,45,72 66,80,103 71,84,103 76,85,110 70,79,102 115,107,85 255,241,199 255,241,200 255,235,194 255,245,204 255,245,205 255,242,202 253,227,188 255,240,201 255,245,204 255,244,203 255,246,205 255,242,201 255,249,206 135,125,113 130,125,111 129,121,108 133,123,111 254,232,198 129,122,106 124,116,105 117,108,104 115,106,102 115,106,102 116,107,103 120,111,107 117,108,104 120,111,107 121,112,108 121,112,108 125,116,112 255,240,204 255,241,199 218,198,166 209,190,165 206,186,154 200,180,150 205,187,157 217,198,171 141,128,105 234,214,168 255,232,192 255,234,197 255,240,201 255,241,201 255,244,204 255,233,193 255,237,196 255,232,194 255,231,193 255,234,194 255,238,198 255,242,197 255,243,198 255,233,193 159,142,118 211,192,165 204,186,154 211,191,161 214,195,170 212,193,166 214,195,168 203,183,153 255,248,212 255,242,203 255,240,201 255,235,196 255,239,195 255,243,199 255,243,205 255,230,192 255,231,190 255,240,204 252,228,195 255,234,201 255,235,198 242,218,181 255,247,205 255,240,201 255,231,186 255,238,193 255,235,190 255,239,197 255,240,199 255,239,198 255,239,198 255,235,196 255,244,205 255,232,196 255,237,201 250,224,185 255,244,205 255,240,201 255,237,196 255,239,198 255,248,208 255,233,196 255,245,206 255,247,208 103,104,125 77,85,115 74,87,113 74,87,113 68,82,105 82,95,123 77,90,118 70,83,109
251,240,223 86,87,106 70,84,105 78,90,114 121,131,165 194,203,228 223,231,247 226,235,246 226,237,255 120,131,162 41,51,71 71,80,103 70,82,104 70,82,104 73,85,107 71,82,111 34,45,76 60,72,96 74,87,106 74,86,110 71,83,107 80,72,61 255,248,203 255,241,200 255,237,196 255,241,200 255,242,203 255,245,206 255,245,206 255,246,207 255,241,200 255,241,200 255,246,205 255,246,205 255,239,196 131,121,109 130,125,111 127,119,106 133,123,111 158,145,122 130,122,109 124,116,105 117,108,104 116,107,103 117,108,104 118,109,103 120,111,105 117,108,102 120,111,105 121,112,106 121,112,106 125,116,110 255,233,198 255,240,200 206,186,156 200,183,157 216,197,170 202,183,156 230,213,187 225,208,182 149,139,127 244,225,200 252,233,198 255,237,202 255,240,204 255,250,214 255,242,206 255,249,215 255,247,213 255,243,209 255,243,209 255,248,214 255,243,209 255,250,216 255,250,215 255,247,210 226,206,186 220,200,170 216,197,162 219,196,167 244,225,200 235,216,191 222,203,180 230,211,188 255,240,208 255,238,202 255,235,196 255,239,200 255,242,203 255,240,201 255,241,204 255,245,208 251,224,188 245,218,184 255,232,199 252,228,195 255,232,197 241,217,182 255,246,206 255,233,197 254,227,184 255,232,192 249,226,184 255,245,203 255,240,199 255,240,199 255,232,191 255,230,191 255,232,193 255,241,205 255,247,211 255,247,208 244,218,179 255,240,201 255,251,210 255,239,198 255,252,210 178,168,158 166,155,138 161,152,135 96,101,127 77,90,120 73,86,112 76,89,115 75,89,112 152,165,195 83,96,124 74,87,113
225,219,214 80,88,116 68,82,103 42,53,82 146,154,184 226,235,246 235,242,254 231,238,252 234,241,253 157,164,189 81,91,127 53,66,85 70,82,106 71,83,107 73,85,107 71,82,113 42,52,86 57,68,97 73,85,107 71,83,105 72,81,106 54,57,75 149,149,149 151,148,152 150,145,147 239,224,202 255,246,206 255,245,203 255,241,200 255,237,196 255,239,199 255,241,201 255,234,193 255,242,201 255,248,207 137,125,113 131,123,110 127,122,108 128,120,107 138,128,116 130,122,111 122,117,103 122,111,108 124,113,106 128,119,111 128,119,111 130,122,111 135,124,117 138,125,118 139,126,119 144,132,122 154,140,126 255,249,214 255,242,205 209,186,157 218,197,170 218,199,172 200,181,156 244,227,201 218,201,175 141,134,114 104,94,84 255,243,211 255,246,212 255,244,207 255,251,214 255,245,208 255,247,212 255,238,203 255,230,194 255,238,202 255,247,208 255,244,205 255,242,205 255,241,204 255,243,205 255,240,204 210,194,161 195,179,146 209,190,163 236,219,191 228,211,183 221,204,176 234,220,191 255,255,245 255,255,231 255,252,216 255,251,218 255,253,219 255,252,218 255,253,219 255,254,220 255,252,221 255,252,221 255,252,218 255,250,214 255,248,215 255,248,218 255,244,207 255,238,199 255,233,189 255,236,198 255,234,195 255,238,196 255,230,195 255,241,200 250,224,183 255,238,197 255,242,201 255,242,203 255,239,200 255,230,191 251,225,186 250,224,185 255,240,201 255,243,203 255,239,198 84,95,122 74,88,111 78,91,117 102,118,147 80,93,123 77,90,116 75,88,114 76,89,117 134,147,173 94,108,131 74,87,113
108,114,131 71,80,103 41,54,80 88,100,122 189,197,227 223,229,246 227,233,250 223,231,251 222,230,250 145,151,179 163,176,191 52,63,92 79,92,111 75,84,107 75,84,107 57,67,103 45,55,89 47,58,85 71,84,103 74,86,108 68,77,102 35,46,73 74,85,112 73,85,109 82,87,111 194,188,181 255,252,212 255,245,203 255,248,204 255,241,200 255,242,202 255,237,200 255,240,199 255,239,198 255,242,204 130,120,108 132,124,111 126,121,107 130,122,109 125,116,108 116,110,103 121,115,108 255,249,224 255,236,195 255,240,200 255,239,198 253,232,191 255,243,201 255,235,192 255,233,189 255,239,198 255,240,199 236,214,176 202,180,146 214,191,162 212,189,160 211,192,165 209,190,165 211,194,168 215,198,172 135,129,104 74,72,84 103,90,98 247,221,180 254,231,191 255,230,191 253,227,188 253,226,190 243,216,180 246,218,180 240,212,174 252,226,185 244,218,177 246,220,181 244,218,179 221,199,163 193,174,139 213,197,164 216,200,167 252,235,207 253,236,208 223,206,178 229,216,184 229,215,186 81,77,88 85,74,83 255,236,194 255,237,196 255,241,202 255,237,198 255,248,209 255,239,200 255,241,205 255,229,193 255,233,198 236,212,179 242,218,185 240,215,185 235,211,174 255,231,190 255,236,192 255,239,196 255,233,189 255,251,206 255,245,210 255,246,207 255,248,209 255,235,196 255,251,215 255,242,203 255,238,199 255,246,207 252,226,187 255,230,191 255,240,201 255,247,207 255,244,203 83,96,124 74,90,115 71,87,114 100,116,145 104,120,149 74,87,115 70,83,109 84,98,121 132,145,171 163,176,202 61,74,102
94,103,116 58,67,92 78,89,120 227,236,247 222,229,254 243,253,255 245,254,255 235,246,255 226,237,248 140,148,178 219,233,245 141,155,178 41,50,73 41,49,77 38,54,83 51,57,97 49,56,91 41,49,79 71,83,105 71,83,105 50,61,90 39,50,81 73,85,107 71,83,105 71,83,107 162,157,156 255,246,209 255,242,205 255,245,208 255,232,195 244,225,188 252,235,200 255,240,200 255,245,204 255,235,196 130,120,108 125,120,106 122,114,101 128,118,106 124,115,107 113,104,98 115,109,104 255,244,219 255,241,197 252,233,208 239,220,197 251,233,191 237,216,191 246,225,200 246,225,200 247,223,186 250,226,189 227,206,165 193,175,143 218,201,173 207,187,155 204,186,156 190,171,144 206,189,163 202,185,159 139,133,110 64,66,82 73,73,83 255,233,196 255,231,198 255,237,199 255,239,203 255,238,199 255,239,200 255,236,200 247,220,184 252,225,189 253,227,188 255,247,208 255,239,197 198,179,142 205,186,149 199,179,149 206,186,156 210,190,160 207,187,157 207,187,157 200,181,154 218,201,173 69,69,79 75,70,86 240,217,175 252,229,187 255,234,193 252,226,185 255,232,193 247,221,182 253,227,188 245,221,184 227,203,170 234,210,177 229,205,172 229,205,172 247,223,188 255,235,191 255,233,187 255,235,189 255,233,187 255,237,202 189,182,182 177,167,166 185,176,172 177,167,166 173,157,144 255,241,201 255,234,194 255,230,191 255,238,199 255,237,198 255,234,195 255,234,195 238,214,179 84,95,122 76,89,115 75,88,114 103,116,142 124,137,165 74,87,113 75,89,112 76,90,111 146,160,183 231,242,255 120,130,166
76,78,92 116,124,156 192,198,228 196,206,226 191,199,231 139,144,179 206,214,232 201,210,233 211,219,247 151,160,199 173,184,215 191,205,226 111,120,145 44,51,76 100,111,140 61,68,105 65,72,109 48,56,86 75,87,109 69,81,103 45,56,87 41,52,81 71,83,105 71,83,105 66,77,104 111,105,110 252,229,189 255,238,198 194,187,185 164,158,165 146,139,151 168,160,177 170,146,111 255,240,199 255,227,187 132,122,112 128,123,109 129,121,108 130,120,108 124,116,105 111,102,98 115,109,104 250,231,204 255,232,199 119,113,108 125,114,107 255,242,210 131,122,114 117,108,100 121,110,103 242,227,207 244,222,184 249,228,187 211,195,164 198,180,150 210,193,165 202,185,159 201,184,160 190,173,147 192,175,149 132,126,103 63,64,83 68,72,87 202,184,179 233,214,187 241,222,185 253,224,189 253,227,188 252,226,187 247,220,184 244,217,181 253,226,190 255,235,195 251,228,186 224,207,170 197,180,145 201,184,149 199,179,149 207,187,157 209,186,157 199,176,147 193,170,141 215,196,169 209,190,163 63,66,73 78,75,92 254,231,189 254,231,189 255,233,192 255,240,199 255,237,198 253,227,188 254,227,191 240,216,181 245,221,188 243,219,186 244,220,187 244,220,187 249,225,188 255,231,190 251,226,182 254,229,185 255,234,190 255,236,194 178,180,194 236,232,241 169,163,184 234,228,235 240,224,220 255,234,194 255,230,190 252,226,187 255,232,196 255,232,193 255,235,194 255,236,194 215,198,170 130,141,172 74,87,113 74,87,113 89,102,128 172,185,211 78,92,115 76,90,113 73,86,112 151,164,192 95,106,133 63,74,101
249,227,193 177,172,171 168,177,202 91,104,130 104,115,155 130,139,164 241,248,255 250,255,255 239,250,255 103,113,160 112,123,161 225,237,255 50,58,76 38,45,59 66,72,104 37,44,67 46,52,80 49,55,83 76,88,110 75,86,113 50,60,96 38,49,80 74,86,108 70,82,104 49,65,92 82,78,98 255,248,209 255,244,203 216,210,217 217,198,184 172,160,165 218,216,236 255,241,203 255,245,206 253,227,186 134,123,108 130,120,108 125,117,106 129,119,107 122,116,107 107,101,96 121,112,106 167,157,145 221,205,188 115,109,104 117,106,99 124,112,100 130,119,114 117,106,101 115,104,99 125,112,105 239,219,187 233,207,168 209,190,155 210,192,162 206,189,161 220,206,177 226,213,190 218,204,179 208,194,165 136,129,109 69,70,89 73,77,92 73,68,84 127,119,125 237,227,205 244,222,188 241,220,193 252,226,185 244,221,190 248,224,198 250,222,193 245,224,199 246,226,194 202,187,151 202,186,153 204,188,155 186,168,138 200,182,152 197,176,149 193,176,152 188,174,149 188,171,145 201,185,154 74,74,82 82,77,95 241,219,174 255,230,187 255,234,193 255,231,190 255,233,192 255,239,200 252,229,189 235,211,176 251,229,195 232,210,176 249,224,194 242,218,185 217,194,154 247,224,182 248,221,178 255,238,193 250,225,181 255,248,202 170,166,188 239,237,249 160,153,181 240,236,247 231,222,218 255,236,200 253,240,217 238,228,206 249,236,215 242,228,210 235,221,205 248,234,218 108,106,107 189,200,229 78,89,116 76,87,114 73,84,113 184,195,224 59,70,101 54,65,94 67,79,103 74,85,116 118,129,160 130,139,162
