255,252,210 255,254,212 255,250,208 255,254,212 255,254,213 137,123,107 124,116,103 127,119,108 117,108,100 128,119,111 119,120,125 98,142,248 97,143,248 101,142,253 255,250,209 255,239,201 255,246,205 255,246,206 255,239,197 255,248,206 255,248,208 255,239,200 255,244,203 255,242,202 255,241,201 255,246,206 135,124,109 135,125,113 129,121,110 169,156,133 134,125,117 110,101,95 119,113,108 119,113,108 122,112,111 120,110,109 120,111,107 118,108,107 117,107,106 249,227,193 250,223,187 255,232,193 255,234,200 158,148,138 255,232,197 253,227,188 255,238,197 254,228,187 255,236,200 255,234,193 255,231,190 255,232,191 255,232,191 255,239,195 255,243,199 255,238,197 255,235,196 133,116,92 113,107,102 199,183,168 243,220,189 255,231,192 255,248,209 255,248,207 255,239,198 255,232,191 255,242,201 255,235,194 255,237,196 255,230,189 246,219,183 245,218,184 236,209,173 255,230,189 255,242,196 255,241,195 255,243,203 255,245,208 255,241,203 255,251,212 255,242,203 255,246,207 255,239,200 255,231,192 255,248,208 255,253,213 255,240,200 255,241,197 255,240,196 255,240,193 110,149,254 105,147,253 100,142,248 109,151,255 255,237,184 255,249,200
255,249,207 255,248,207 255,245,206 255,249,209 255,251,214 134,123,106 130,122,109 135,127,116 102,94,83 134,125,119 117,117,129 102,141,248 100,141,250 103,144,255 255,250,212 255,250,209 255,246,204 255,246,205 255,253,211 255,255,212 255,253,212 255,246,206 255,247,207 255,247,207 255,244,207 255,238,201 141,130,115 135,125,113 131,123,112 184,171,148 129,123,114 111,102,98 118,109,105 121,112,108 118,109,105 120,111,107 118,109,105 117,108,104 118,109,105 254,230,197 255,230,191 253,226,190 129,133,135 155,159,163 255,236,202 245,218,182 255,249,210 255,235,196 255,235,196 255,239,198 255,245,204 255,244,203 255,241,197 255,230,189 255,246,205 255,238,197 255,240,201 136,119,95 116,106,107 117,112,111 244,217,185 255,241,202 255,235,196 255,244,205 255,240,199 255,233,192 255,239,201 255,240,202 255,241,200 255,237,198 246,219,183 253,226,190 244,218,179 255,231,187 255,241,196 255,238,191 255,236,190 255,245,206 255,246,207 255,241,200 255,241,201 255,232,192 255,242,203 250,224,185 255,238,199 255,243,201 255,234,192 255,246,204 255,242,197 255,241,196 98,143,253 98,141,250 105,149,255 118,157,255 255,242,186 255,253,205
255,250,208 255,245,205 255,241,197 255,250,203 255,248,210 137,126,111 131,123,112 132,124,111 129,120,112 130,121,113 111,117,134 103,140,248 99,137,249 103,146,255 255,249,207 255,248,206 255,249,208 255,248,206 255,246,203 255,251,208 255,252,212 255,249,209 255,242,202 255,255,209 255,253,208 255,251,206 140,129,114 133,123,111 130,122,111 197,180,156 131,120,113 112,101,96 115,106,102 118,109,105 122,113,109 117,108,104 117,108,104 117,108,104 122,113,109 255,239,206 255,231,192 254,228,189 255,239,206 186,171,149 255,235,198 245,219,180 255,237,196 255,253,212 255,233,194 255,238,199 255,247,208 255,252,213 255,246,205 255,237,194 255,253,212 255,241,200 255,247,208 137,120,96 121,110,105 190,179,164 232,213,178 252,227,183 255,238,194 255,249,208 255,246,202 255,245,201 255,236,192 255,233,189 255,240,201 255,231,195 249,223,182 254,225,192 247,220,184 251,225,184 255,239,194 255,239,192 255,248,201 255,251,212 255,254,215 255,252,211 255,247,207 255,243,203 255,240,201 255,231,192 255,246,207 255,243,205 255,245,206 255,253,208 255,241,197 255,235,196 102,145,255 99,143,247 100,143,252 104,142,252 89,91,105 82,88,109
255,246,212 237,223,198 89,89,97 87,87,95 92,92,102 76,79,90 81,83,97 80,86,103 79,85,104 73,79,98 80,86,114 68,86,122 55,79,128 101,146,255 255,245,203 255,252,210 255,246,203 255,236,193 255,245,203 255,245,203 255,232,190 255,235,196 255,244,205 255,242,203 255,246,205 255,248,207 135,124,109 128,120,107 129,121,110 205,186,161 128,118,108 111,102,94 116,107,103 118,109,105 117,108,104 118,109,105 117,108,104 118,109,105 117,108,104 255,243,208 255,239,198 253,227,186 255,236,201 181,162,146 252,229,189 242,216,177 255,234,193 255,241,200 251,225,186 255,235,196 255,241,202 255,240,201 255,232,191 255,229,191 121,95,70 255,247,206 255,245,204 146,129,101 117,108,102 193,179,165 234,215,180 255,239,198 255,237,196 255,240,201 255,241,200 255,231,190 255,239,198 255,231,192 255,241,202 249,222,186 253,227,188 251,222,191 243,216,180 252,226,187 255,241,200 255,231,184 255,242,198 255,244,205 253,227,188 255,237,196 255,233,192 255,238,199 255,242,203 253,227,188 255,237,198 252,226,185 255,241,200 255,246,205 255,234,196 255,237,199 104,146,250 98,144,249 99,143,249 102,142,240 72,87,119 68,84,111
253,235,191 93,92,97 71,83,105 74,86,110 74,89,107 59,70,101 71,83,105 70,84,105 72,86,107 77,90,109 72,82,102 73,83,103 43,66,104 97,147,255 255,248,204 255,241,202 255,248,206 255,250,208 255,249,207 255,255,212 255,245,206 255,245,204 255,241,200 255,247,208 255,247,208 255,245,206 138,127,112 131,123,110 134,126,113 214,197,171 129,121,110 111,105,96 116,107,103 118,109,105 114,105,101 117,108,104 116,107,103 118,109,105 120,111,107 255,231,192 255,234,194 254,228,187 255,231,196 161,146,137 246,226,180 255,231,195 255,233,189 255,232,191 255,238,197 255,232,191 255,241,200 255,238,197 251,225,186 255,238,194 255,243,199 255,242,201 255,239,198 151,134,108 121,112,106 176,165,148 166,147,122 255,233,193 255,249,209 255,250,210 255,234,192 255,233,191 255,248,207 255,251,210 255,233,194 249,223,184 247,220,184 255,236,201 248,219,184 254,226,186 255,245,204 255,234,189 255,242,198 255,242,203 255,242,203 255,248,207 255,252,213 255,248,209 255,238,202 255,239,203 255,234,195 255,252,211 255,254,213 255,231,192 255,242,201 255,239,203 108,144,237 105,145,232 107,144,234 106,138,218 76,87,114 74,87,115
255,248,203 86,89,107 74,86,108 75,87,109 45,58,86 185,197,221 53,60,83 76,86,106 71,84,103 75,88,107 73,83,103 73,86,105 34,52,80 83,120,199 209,190,176 196,182,168 255,243,201 255,240,198 255,247,204 255,247,205 255,231,192 255,235,194 246,220,179 255,241,202 255,231,192 255,232,193 134,123,108 128,123,109 132,124,111 221,204,180 127,118,110 107,101,92 120,111,107 116,107,103 117,108,104 120,111,107 122,113,109 117,108,104 121,112,108 255,233,191 255,239,196 219,197,163 200,178,142 204,186,165 191,174,139 255,239,204 255,249,206 255,240,199 255,231,190 255,234,193 255,242,201 254,228,187 255,230,191 255,233,188 255,240,195 255,238,197 255,235,194 152,135,109 151,137,119 232,219,187 203,184,157 212,190,156 226,204,168 255,248,206 255,250,208 255,239,197 255,250,206 255,250,206 255,242,203 255,233,194 252,226,187 255,235,200 255,237,201 247,221,180 255,232,193 255,238,193 255,241,197 255,234,193 255,235,194 255,235,194 252,226,187 255,232,193 255,239,203 255,232,196 255,240,201 255,233,192 255,235,194 255,238,199 255,235,194 255,240,204 90,104,145 71,86,118 70,88,114 66,82,111 80,93,119 75,88,116
252,239,216 78,86,114 73,85,109 47,58,87 141,151,169 238,248,254 125,135,171 40,49,72 73,82,105 70,84,105 71,83,105 70,82,104 35,46,73 69,82,101 70,81,108 71,83,107 255,249,207 255,248,206 255,246,205 255,239,198 255,247,208 255,235,196 255,237,198 255,241,200 255,253,212 255,246,204 135,125,113 127,122,108 131,123,112 228,207,184 127,123,106 111,102,94 120,111,107 117,108,104 117,108,104 114,105,101 118,109,105 122,113,109 123,114,110 255,238,205 255,233,195 207,190,166 207,187,157 210,190,160 211,192,165 141,130,113 255,239,196 255,234,193 255,234,194 255,239,200 255,232,191 255,232,191 255,233,194 255,239,200 255,240,201 255,236,196 255,246,205 164,146,125 200,180,148 202,183,148 201,182,157 197,180,152 201,182,157 255,249,212 255,246,205 255,231,190 255,242,198 255,246,205 255,233,194 255,232,194 251,222,191 253,225,196 255,231,192 244,218,177 255,236,200 255,232,189 255,240,199 255,240,197 255,251,210 255,241,200 255,242,203 255,249,210 255,243,207 255,240,204 255,252,213 255,240,199 255,248,207 255,255,214 255,242,204 255,247,207 106,107,130 75,87,111 76,89,115 67,81,104 138,151,181 73,86,112
238,228,216 67,80,106 66,77,104 89,99,135 186,194,210 187,195,213 187,197,215 129,134,169 51,61,81 69,81,105 69,81,103 77,89,111 47,57,93 70,83,102 69,81,103 75,87,109 255,243,215 237,219,189 241,220,193 255,246,205 255,234,194 254,228,189 255,232,193 253,227,186 247,221,180 251,228,186 137,125,113 129,125,108 127,122,110 134,123,108 128,120,107 109,100,92 121,111,110 120,114,109 120,114,107 125,119,112 121,112,108 124,115,109 128,119,113 255,233,196 250,228,192 193,174,149 215,198,172 223,206,180 229,215,190 142,135,119 255,248,218 255,254,222 255,255,220 255,255,219 255,249,218 255,251,220 255,250,216 255,252,220 255,253,221 255,248,217 255,255,219 255,250,220 190,172,140 218,201,166 242,223,198 224,207,181 230,211,186 255,255,227 255,246,211 255,252,217 255,252,217 255,246,211 255,255,221 255,246,213 255,243,213 255,245,214 255,250,216 255,249,213 255,231,195 254,227,184 252,226,187 255,241,198 254,228,189 253,227,186 255,231,192 255,230,191 251,225,186 255,234,195 251,225,186 250,224,185 255,238,199 255,235,197 82,89,103 84,91,105 104,115,142 77,90,118 72,85,111 76,89,115 151,164,192 68,81,107
108,114,131 67,81,104 99,111,133 189,197,227 235,241,255 222,230,248 222,230,250 236,246,252 78,89,118 79,92,111 78,87,110 72,81,104 45,55,89 71,84,103 73,85,107 68,77,102 70,81,108 71,82,109 82,87,111 255,248,211 255,235,193 255,248,204 255,235,194 255,240,203 255,240,199 255,242,205 130,120,108 132,124,111 127,122,110 127,119,108 116,110,103 128,119,111 255,246,205 255,240,200 255,234,193 254,231,189 255,235,192 255,238,197 255,240,199 236,214,176 209,190,155 220,197,168 211,192,165 223,204,179 203,186,160 135,129,104 76,67,82 241,225,194 254,231,191 254,228,189 254,227,191 243,216,180 243,215,177 245,219,178 244,218,177 252,226,187 249,227,191 193,174,139 213,197,164 236,220,187 253,236,208 232,218,189 242,228,199 81,77,88 247,225,191 255,246,205 255,241,202 255,237,198 255,239,200 255,241,205 255,236,202 248,224,191 242,218,185 236,212,179 253,227,186 255,236,192 255,231,187 255,251,206 255,245,210 255,238,194 255,238,199 255,251,215 255,245,206 255,244,205 252,226,187 255,240,201 255,236,196 255,244,203 74,90,115 73,89,114 100,116,145 79,95,122 72,85,111 84,98,121 168,181,207 61,74,102
159,168,181 114,123,164 228,237,248 222,229,254 237,246,255 235,246,255 232,243,254 247,255,255 201,215,238 51,60,83 42,53,82 49,65,94 52,59,94 73,85,107 70,82,104 49,60,89 66,78,102 71,83,105 70,82,106 251,231,199 255,238,201 255,231,194 250,226,191 250,228,194 255,232,192 255,238,199 136,126,114 126,121,107 128,120,109 122,114,103 110,101,95 127,118,110 253,235,191 195,176,151 242,223,188 237,215,179 199,178,153 251,226,196 243,219,182 237,216,175 220,205,169 207,188,161 205,187,157 201,182,155 201,184,158 145,139,116 66,64,84 227,217,195 255,228,195 255,233,195 254,228,189 255,231,192 244,217,181 250,223,187 254,228,189 255,233,191 232,213,176 216,197,160 198,178,148 217,197,167 212,192,162 212,193,166 214,197,169 71,71,81 232,212,180 255,234,193 253,227,186 255,240,199 255,239,200 255,233,194 240,216,181 229,205,172 236,212,179 252,228,193 250,225,181 254,229,183 253,228,182 255,239,199 203,196,196 180,170,174 131,121,120 120,104,91 255,232,192 255,236,196 255,237,198 255,235,196 255,235,196 233,209,174 76,89,115 74,87,113 103,116,142 80,93,119 74,88,111 65,79,100 233,246,255 100,110,146
111,101,89 115,127,162 102,114,136 152,162,196 244,254,255 240,250,255 231,243,255 92,104,128 193,207,228 47,56,79 33,39,60 44,50,78 63,70,105 71,83,105 71,83,107 52,62,96 61,73,95 70,82,104 59,72,100 255,250,216 255,234,193 213,207,212 209,200,192 211,204,218 255,252,213 255,235,194 132,122,110 129,121,108 130,122,111 124,116,103 113,104,100 114,109,97 251,225,200 113,108,105 126,113,110 228,206,186 119,108,103 124,113,110 255,235,199 250,227,187 207,188,153 229,212,184 220,206,181 220,205,183 213,199,170 136,130,107 74,72,92 66,64,74 149,134,123 254,231,200 255,239,199 253,227,188 254,227,191 255,233,196 255,237,202 213,195,151 196,180,147 194,178,145 200,179,152 197,176,149 207,186,161 210,191,166 217,198,171 72,72,80 221,201,171 244,218,177 240,214,173 255,230,189 251,225,186 240,213,177 230,208,174 228,204,171 236,211,181 238,214,177 244,219,175 253,227,186 253,228,184 255,246,204 175,171,191 235,232,255 243,239,248 233,220,215 245,222,182 240,216,179 248,224,189 247,223,188 255,231,194 191,180,161 79,90,117 73,86,112 76,89,115 102,115,141 72,86,109 75,88,114 62,75,103 154,165,194
255,231,192 146,158,191 60,73,101 115,126,168 251,255,255 245,253,255 240,254,255 94,108,131 206,218,242 44,52,70 77,82,117 55,65,101 33,41,69 36,47,74 43,54,85 48,58,94 50,62,86 71,83,105 45,61,90 253,243,219 255,243,206 210,206,217 163,124,92 210,203,217 255,238,205 255,230,197 131,120,105 133,123,111 130,122,109 122,117,105 113,107,102 120,111,105 119,106,101 116,110,103 117,108,102 116,107,103 114,105,101 114,108,103 208,191,165 233,209,172 210,190,158 213,196,170 227,211,180 232,220,194 238,221,193 136,129,111 76,74,98 70,69,86 79,75,86 97,81,79 112,97,88 235,217,173 246,231,195 98,83,74 104,89,80 223,208,170 207,194,160 224,208,175 208,190,160 204,186,156 234,220,195 218,201,177 223,207,176 73,71,79 216,196,166 249,226,186 255,238,197 255,242,201 254,228,189 255,232,192 238,214,179 232,210,176 238,214,181 243,219,184 234,211,171 192,168,133 247,220,177 255,243,203 165,163,183 145,145,173 126,119,131 217,210,208 139,135,125 102,109,121 102,106,121 104,107,125 104,107,127 119,119,131 83,94,121 76,87,114 113,124,153 195,206,237 104,115,146 78,90,114 241,253,255 236,244,255
255,238,192 181,192,230 245,255,255 244,255,255 237,246,255 243,252,255 229,242,255 233,246,255 228,241,255 63,73,109 89,99,144 68,79,121 79,88,131 52,60,78 38,44,72 43,54,83 75,87,111 73,84,111 53,65,100 77,87,107 81,89,107 214,209,227 168,131,130 211,202,215 106,90,86 243,221,185 134,125,117 127,119,108 98,98,108 91,94,105 90,93,104 85,87,101 90,92,108 86,88,104 85,88,106 82,83,102 116,110,103 113,107,102 123,114,106 236,223,189 202,182,150 232,217,181 205,185,155 213,193,163 225,205,175 136,129,111 71,69,89 72,69,86 78,75,92 76,72,83 127,120,118 78,72,77 90,84,89 76,69,72 128,119,115 198,183,163 207,189,157 200,182,150 213,190,159 211,192,167 224,212,184 236,222,193 233,220,186 72,72,80 203,186,162 255,234,198 255,230,194 253,226,190 255,230,194 249,225,188 238,219,194 98,111,137 97,110,138 96,109,135 97,109,131 142,136,143 103,114,141 97,108,137 139,142,162 203,191,205 191,187,196 169,164,180 122,132,148 89,107,131 90,110,134 87,105,131 86,104,130 112,114,128 153,164,195 67,77,113 74,85,112 82,93,120 118,129,140 93,101,131 217,231,243 247,255,255
254,229,181 180,191,229 214,222,254 219,232,249 223,231,247 221,232,245 225,238,255 224,237,252 230,243,255 75,86,126 65,76,118 73,84,126 79,87,133 49,52,70 66,77,117 71,81,115 71,83,107 117,128,155 63,72,111 106,118,140 46,53,76 167,163,183 197,194,209 177,180,189 48,49,72 82,85,105 125,121,115 126,122,112 71,84,103 75,84,107 72,81,104 71,80,103 77,86,109 71,83,105 73,86,105 68,78,98 108,103,105 118,109,103 120,111,105 189,181,159 210,193,158 201,185,152 204,184,154 214,194,164 221,201,171 137,130,112 74,73,90 75,72,89 74,71,88 67,63,72 74,65,59 79,74,73 77,72,71 68,61,59 75,66,58 216,202,177 205,186,151 203,184,149 211,192,157 213,196,168 195,178,150 219,199,167 216,196,164 65,65,73 197,180,156 244,217,181 249,222,186 244,217,181 252,225,189 247,224,184 103,100,106 89,109,133 87,105,131 91,109,135 92,110,134 140,135,134 91,111,139 87,105,133 109,115,134 232,223,234 235,228,231 91,89,113 101,119,143 86,104,130 88,106,130 92,108,135 83,99,128 128,128,136 111,122,149 68,78,114 95,106,133 182,193,220 241,252,251 102,112,130 166,179,198 232,240,255
