87,97,30 101,107,37 92,100,34 73,83,20 99,106,49 77,77,14 83,85,28 87,90,26 97,102,41 95,103,37 111,116,55 109,117,55 87,96,36 89,97,35 83,88,23 97,105,39 99,107,41 95,102,45 82,89,34 95,102,47 80,88,35 66,72,20 27,36,59 13,32,83 142,146,159 240,233,243 246,244,245 255,255,255 255,253,255 216,214,215 229,226,232 172,169,173 183,183,183 196,195,198 192,190,198 179,175,184 181,180,183 197,192,194 190,185,187 167,164,168 193,190,194 192,191,194 195,194,197 192,192,192 203,197,202 193,188,190 193,191,189 67,74,99 67,80,37 86,95,39 90,93,31 93,96,32 76,79,28 83,84,34 100,100,41 79,84,19 101,104,44 81,88,33 102,102,41 88,93,28 95,96,48 103,106,55 100,101,35 81,85,27 88,98,31 114,113,48 84,91,36 91,94,32 95,98,36 83,86,24 90,93,31 101,101,38 113,109,47 97,101,43 103,108,47 113,116,54 74,84,17 96,104,38 104,109,46 104,107,45 99,103,36 99,99,40 97,97,36 98,103,40 111,117,49 93,94,28 94,100,32 113,121,57 95,98,36 84,92,28 93,96,32 91,96,35 76,81,20 110,118,52 87,95,33 89,94,31
75,79,23 81,90,34 110,120,46 95,104,35 93,102,44 65,77,14 82,92,29 111,116,55 86,95,37 104,113,42 87,95,31 82,87,24 90,98,47 92,103,47 83,90,33 74,82,20 76,84,18 70,77,20 108,115,60 91,100,40 74,81,33 74,76,30 24,32,52 12,32,74 83,89,106 178,176,186 186,183,187 200,197,201 198,195,199 201,199,200 217,214,218 187,184,188 187,184,188 203,200,204 202,199,203 181,182,185 120,83,80 159,115,103 193,188,187 191,188,192 201,198,202 205,203,204 198,195,199 196,194,195 205,202,206 191,189,190 203,201,199 65,74,99 85,94,46 83,90,31 100,105,40 81,89,23 91,95,37 76,78,21 89,93,35 85,90,29 64,67,5 99,107,43 99,99,36 79,84,21 119,121,64 100,104,46 120,123,61 92,95,35 96,102,34 104,102,40 86,93,36 68,73,8 87,90,26 98,101,37 99,102,38 98,101,37 101,99,37 71,81,16 93,103,38 100,105,42 90,95,34 99,102,38 84,89,26 76,81,20 78,82,24 65,75,22 99,102,40 70,75,12 115,119,52 100,98,38 105,103,45 105,113,49 103,104,36 78,81,21 97,97,38 100,105,42 91,94,32 90,88,26 99,95,35 75,82,23
89,94,29 92,97,36 80,91,33 107,117,54 79,90,32 95,106,50 78,89,33 86,97,39 66,74,21 52,60,9 78,87,31 66,72,22 63,69,19 87,96,38 80,89,33 62,69,12 80,86,36 86,95,35 89,93,26 89,98,29 74,80,28 97,101,47 35,40,48 14,32,70 49,57,77 157,155,165 200,199,202 204,201,205 202,199,203 203,201,202 217,214,218 204,201,205 201,198,204 201,198,202 204,198,203 192,187,184 110,88,82 194,178,165 161,145,141 205,202,206 209,207,208 205,203,204 200,197,201 202,200,201 198,195,199 204,201,205 200,195,194 66,75,100 60,71,15 93,102,42 76,79,19 87,98,26 95,98,34 66,74,12 111,117,49 86,96,31 83,91,27 91,103,38 85,90,25 97,95,33 78,83,18 84,93,24 86,93,34 88,93,32 72,75,11 86,86,27 92,92,29 64,75,15 97,100,36 87,91,22 73,83,20 91,96,33 73,85,20 74,83,23 69,77,11 87,97,34 79,78,22 72,75,13 89,99,34 88,93,32 90,94,36 92,96,27 83,86,22 91,96,35 102,111,40 99,102,38 98,110,45 82,91,33 92,91,26 85,86,20 93,92,27 87,90,28 78,87,29 82,89,32 70,78,12 83,92,32
77,80,20 59,66,7 83,96,42 77,88,32 60,71,15 88,96,43 61,66,19 74,83,27 72,79,33 76,83,35 53,60,12 103,108,63 82,84,38 87,94,37 86,92,42 96,107,47 83,93,28 65,73,20 76,83,26 115,122,63 91,97,45 80,85,40 33,44,43 12,33,68 39,45,73 153,151,161 201,200,203 201,198,202 208,205,209 201,199,200 208,205,209 208,205,209 202,199,203 214,212,213 203,201,202 201,199,200 193,191,192 137,103,99 206,201,203 208,206,207 209,207,208 216,214,215 204,202,203 205,203,204 205,203,204 204,202,203 209,203,208 68,74,102 77,89,42 118,129,59 72,72,13 86,94,28 74,84,19 68,78,15 87,90,26 86,91,26 99,103,36 79,90,30 80,83,23 108,106,44 102,110,44 81,91,28 75,79,25 79,81,24 60,71,11 97,99,44 88,96,34 102,105,43 101,101,38 94,98,31 105,116,56 79,86,27 85,90,29 94,101,42 91,95,26 91,94,34 78,88,23 84,88,34 84,91,36 93,94,44 104,109,46 83,88,27 79,82,31 98,103,40 93,93,30 84,87,25 101,109,47 100,104,46 92,92,29 114,117,53 89,92,30 83,88,23 76,81,18 80,86,34 90,85,12 72,80,18
107,110,50 96,104,42 94,97,37 116,116,55 58,60,3 72,77,30 98,90,56 68,60,36 61,51,41 75,64,47 64,50,34 78,70,57 69,61,37 131,129,80 61,59,28 92,93,54 76,81,38 67,66,39 67,75,24 98,105,50 126,129,78 60,65,20 59,67,74 11,31,75 33,40,75 137,135,147 198,195,199 204,201,205 198,195,199 202,200,201 203,200,204 207,204,208 200,198,199 207,204,208 210,205,207 204,203,208 90,97,134 88,103,148 100,106,136 195,195,203 208,205,209 210,208,209 208,206,207 208,206,207 200,197,201 204,201,205 204,202,203 68,78,98 61,81,24 92,102,28 92,95,33 84,89,26 115,116,50 99,104,28 106,109,45 89,87,17 93,92,27 101,99,41 107,110,50 93,98,37 98,106,40 95,102,43 71,80,24 79,83,29 98,101,37 98,107,47 110,119,50 123,119,57 93,96,34 97,100,36 114,114,55 71,76,15 97,107,42 75,78,29 74,78,20 85,90,27 106,110,43 99,103,36 87,93,43 82,86,30 65,77,14 79,91,26 85,94,36 81,89,25 88,93,30 100,98,36 81,81,18 104,104,43 82,92,29 100,98,38 76,81,16 114,117,55 79,87,25 71,76,15 99,99,40 80,83,23
82,82,19 87,88,22 95,99,32 106,100,34 84,76,22 100,82,38 113,103,65 84,72,33 118,98,78 108,94,69 113,95,51 99,89,49 113,90,77 111,97,52 82,77,34 84,81,41 100,93,36 136,128,78 65,68,19 94,97,37 83,78,25 83,78,25 65,68,48 11,30,77 27,39,74 128,125,140 205,203,204 202,199,203 209,206,210 203,201,202 207,204,208 203,200,204 198,196,197 203,201,199 210,208,206 209,206,210 137,151,201 86,99,156 65,74,128 77,79,104 206,206,206 205,202,206 205,202,206 204,201,205 200,197,201 209,206,210 205,203,204 69,78,101 80,100,45 102,110,44 105,111,32 87,97,30 104,107,47 104,106,35 98,102,33 78,84,16 97,101,34 78,78,15 108,115,58 95,104,46 81,89,25 76,76,31 58,65,8 69,74,11 67,75,11 98,106,40 89,94,31 99,104,43 93,93,32 87,97,23 133,138,62 96,96,35 95,105,42 82,86,32 56,61,0 74,83,25 64,69,8 94,98,40 96,100,46 86,95,37 103,107,51 94,99,34 61,71,8 79,86,27 81,91,28 93,93,30 75,89,30 95,98,38 74,82,20 88,96,34 94,99,27 80,80,17 82,89,32 104,109,48 91,92,26 90,94,36
88,103,21 96,116,48 81,90,21 108,107,53 105,107,50 90,95,21 112,108,46 95,108,38 96,101,40 99,100,52 107,111,44 88,88,18 112,106,58 74,73,21 80,82,29 72,74,19 109,114,42 86,90,36 108,111,51 81,78,38 81,79,30 88,90,17 89,87,65 11,30,77 28,38,72 117,114,129 203,201,202 202,199,203 193,190,194 205,203,204 204,201,205 201,198,202 196,193,197 205,203,204 201,199,197 207,204,208 145,161,209 141,159,213 82,99,142 134,137,157 209,204,206 205,202,206 207,204,208 210,207,211 205,202,206 204,201,205 207,201,208 75,82,107 97,113,40 117,128,58 91,98,43 89,97,35 75,89,32 86,96,33 89,95,27 74,82,16 70,81,21 97,105,52 54,63,7 70,82,19 101,111,35 76,81,18 62,71,11 88,93,30 91,96,35 115,125,60 79,93,32 77,82,19 88,93,28 91,94,34 73,76,14 78,81,21 92,97,34 96,106,43 81,91,26 79,93,34 78,88,25 92,95,33 95,107,44 94,107,25 99,103,36 114,114,51 80,87,30 92,99,40 110,114,56 72,77,16 72,80,16 75,80,15 69,78,22 71,82,26 81,91,28 63,75,12 61,66,21 72,81,21 78,87,27 66,75,15
92,102,24 79,86,29 87,98,26 102,112,49 93,97,28 113,117,32 102,101,36 103,101,39 63,72,3 82,90,26 77,84,25 90,96,17 110,110,51 98,91,32 97,96,40 87,90,30 104,99,46 82,89,34 87,86,32 106,111,50 79,82,20 81,91,24 108,114,73 15,31,79 24,35,73 104,101,116 196,194,195 200,197,201 214,211,215 200,198,199 208,206,207 205,203,204 207,204,208 205,203,204 211,206,205 211,210,215 140,159,206 144,164,208 190,188,200 207,202,204 205,203,204 209,206,210 207,204,208 205,202,206 205,202,206 205,202,206 207,201,206 78,85,110 79,89,26 110,120,46 65,73,11 78,88,37 74,87,33 89,101,52 68,75,18 72,79,20 74,85,29 48,57,11 93,102,44 100,111,53 69,77,15 70,75,10 60,64,8 79,82,22 81,88,31 125,135,72 67,72,7 70,78,14 90,98,36 92,95,35 82,84,27 79,83,25 90,93,31 83,90,31 76,79,17 65,77,14 69,77,11 111,114,50 77,82,21 82,90,10 78,83,18 77,85,23 71,78,30 89,96,39 84,91,32 102,105,43 66,75,15 72,79,22 129,136,77 67,71,15 82,92,27 107,113,34 104,107,45 61,69,7 90,93,29 110,115,54
65,80,16 91,104,32 75,81,11 94,103,34 104,109,44 56,71,7 115,108,36 98,101,37 85,89,22 91,100,31 67,74,19 111,114,50 87,98,40 72,83,27 104,112,48 89,93,39 56,59,8 82,90,39 111,112,44 76,83,24 80,89,29 81,89,25 93,95,38 15,32,77 22,35,81 100,99,116 190,190,190 205,203,204 204,201,207 196,193,197 200,197,201 205,202,206 204,204,204 173,177,192 84,99,142 129,147,187 97,122,175 76,97,143 204,201,207 204,201,205 202,201,204 207,205,206 205,203,204 205,203,204 205,202,206 205,202,206 209,203,208 75,82,105 123,130,75 86,91,30 72,84,7 72,69,27 74,71,31 71,71,30 79,83,45 60,66,25 81,85,31 74,77,28 96,101,54 84,94,41 69,79,16 102,111,42 75,84,24 86,94,32 102,102,41 92,92,31 96,95,39 63,71,9 105,110,49 84,87,23 83,85,28 80,89,29 74,84,21 92,92,31 78,88,25 91,101,38 86,89,29 102,105,43 89,97,35 60,68,6 61,66,21 70,81,21 58,68,5 67,74,1 83,87,20 85,90,25 60,67,10 108,115,42 84,86,31 71,79,26 81,89,25 100,110,47 97,99,44 75,82,23 90,94,36 83,92,32
73,86,16 57,69,4 77,83,31 109,119,54 94,102,36 80,92,27 90,81,21 112,111,44 116,116,53 76,85,27 76,82,30 89,92,32 107,115,35 75,83,19 63,68,3 115,125,62 78,79,29 94,101,44 68,70,17 69,77,24 113,123,49 78,84,14 100,102,58 18,33,76 23,35,84 101,100,117 197,196,199 202,200,201 205,202,208 200,197,201 205,202,206 198,195,199 196,193,199 91,98,135 83,99,151 139,156,201 138,158,213 136,156,198 204,203,208 204,202,203 203,202,205 204,202,203 207,205,206 208,206,207 209,206,210 207,204,208 209,203,208 74,81,106 117,121,63 81,89,27 81,88,29 70,71,21 77,69,33 90,82,46 102,101,47 107,105,45 87,86,30 72,66,30 76,82,32 71,79,28 93,97,39 114,119,56 83,88,23 99,99,36 82,78,20 77,82,19 74,83,23 76,83,24 53,57,1 89,93,26 138,136,74 60,65,0 91,101,36 66,69,7 72,79,22 65,77,10 79,86,27 80,89,29 68,77,21 117,122,57 57,66,10 86,97,41 66,77,17 74,81,6 112,121,52 71,81,18 90,98,34 103,108,45 104,107,47 77,87,36 70,75,12 98,103,40 97,104,45 57,67,0 88,97,41 75,92,43
79,83,16 110,121,51 126,136,73 76,85,27 82,91,22 120,126,47 79,79,20 81,86,21 91,99,35 77,93,35 84,84,21 88,93,30 84,86,13 66,74,10 82,82,21 103,98,47 91,99,33 86,96,29 111,112,46 137,137,76 68,67,11 56,59,8 80,87,30 18,33,78 22,35,90 100,99,116 195,195,195 205,203,201 208,205,209 204,202,203 196,194,195 195,192,196 189,192,203 86,101,146 83,102,153 149,155,195 169,120,84 166,157,183 196,199,210 206,205,210 203,202,207 199,198,203 210,207,211 212,209,213 205,202,206 208,205,211 206,201,200 68,76,104 72,77,41 76,79,28 123,121,72 111,116,55 119,116,61 114,116,59 112,111,46 105,100,49 100,84,51 112,105,62 58,65,10 87,94,37 85,88,28 76,81,16 72,81,23 86,94,30 102,105,45 83,82,17 99,93,27 84,89,26 121,119,59 81,96,32 60,67,10 67,75,13 93,98,33 99,107,45 67,80,26 72,77,16 94,95,29 105,110,47 83,92,36 76,84,22 70,81,21 75,84,26 88,98,35 57,73,13 135,142,65 94,99,38 90,93,31 86,89,29 67,76,20 78,89,29 94,97,35 81,89,27 71,84,30 76,87,29 97,105,52 90,103,51
54,58,2 72,81,33 93,89,41 87,90,28 78,83,22 102,105,45 76,80,22 91,99,37 103,107,51 56,70,11 98,107,38 82,84,27 65,69,2 74,85,13 69,74,0 111,110,45 62,74,11 93,102,42 117,116,51 112,106,40 95,93,31 70,72,26 87,96,40 20,35,78 24,35,91 101,100,117 195,195,195 200,198,196 209,206,210 203,201,202 209,204,203 200,195,197 170,178,206 143,163,218 151,167,207 134,72,63 139,68,44 147,75,54 184,177,189 76,72,94 64,65,97 61,65,96 114,120,139 182,185,196 207,204,208 207,204,208 204,201,205 71,81,99 97,99,53 117,123,53 77,78,30 54,59,12 94,93,41 85,89,31 107,91,58 83,64,39 94,92,45 92,94,39 72,81,25 94,98,42 116,114,54 66,74,12 64,78,17 94,105,45 90,98,36 80,80,19 111,117,49 65,72,13 91,101,38 88,100,37 72,79,22 81,88,29 70,77,22 100,105,40 50,63,11 74,79,34 86,84,26 100,102,45 80,87,30 70,78,14 65,79,18 66,82,20 72,84,21 65,76,18 69,80,22 122,129,72 101,112,40 99,107,41 133,142,84 73,85,22 75,80,17 81,89,23 66,74,21 88,95,38 106,113,54 112,121,63
86,97,37 85,94,38 58,77,16 127,127,66 95,103,39 109,112,52 71,80,22 113,121,55 96,104,42 74,85,27 68,78,4 93,97,28 91,102,46 59,68,8 94,102,38 65,70,7 71,87,14 67,75,9 107,110,50 74,72,10 87,86,32 59,66,18 115,123,72 18,33,78 20,35,92 96,94,114 204,203,206 201,199,200 214,212,213 207,205,206 202,196,201 188,187,192 135,151,199 138,150,199 123,86,60 129,104,105 156,152,184 140,140,166 111,72,83 56,65,104 59,63,105 57,66,107 79,83,114 158,158,168 160,158,159 181,179,180 207,202,204 76,86,104 101,99,50 86,87,37 85,85,42 94,95,45 92,98,48 81,78,34 129,110,73 94,89,36 112,129,64 67,77,24 115,127,62 97,102,41 111,114,54 62,71,13 89,104,22 86,98,35 52,61,17 67,74,26 86,97,39 101,113,48 57,64,16 78,90,27 84,99,33 79,89,36 78,86,35 68,72,18 80,92,27 60,69,25 74,82,31 90,97,40 94,98,40 54,60,8 86,97,41 58,69,11 98,108,57 70,80,29 76,87,31 68,73,41 94,94,104 255,255,250 255,255,222 255,255,210 255,255,214 255,255,204 255,255,200 255,255,202 255,255,204 255,255,205
97,100,51 83,86,37 65,79,20 104,112,48 97,106,48 85,87,32 61,69,18 62,66,8 88,92,34 86,94,32 101,106,43 75,84,15 74,84,21 72,76,22 62,70,17 92,94,37 143,155,80 120,130,56 67,74,15 108,113,37 67,74,19 55,66,8 103,106,57 21,36,79 21,35,97 99,101,117 200,199,202 202,199,203 201,198,202 195,192,196 195,194,197 174,175,194 71,94,148 114,129,174 201,197,210 172,180,210 206,199,211 201,200,215 154,157,175 97,111,132 92,102,138 52,61,104 70,67,96 203,201,209 208,206,207 207,205,203 209,204,206 66,77,104 179,180,43 92,82,33 74,71,31 93,95,42 80,75,32 80,74,28 133,129,67 86,88,35 57,72,17 62,75,21 102,112,47 93,97,39 125,125,64 63,67,9 70,79,10 114,124,59 95,105,52 52,60,9 47,60,8 64,75,19 85,89,33 67,73,21 62,74,25 83,93,40 49,58,12 62,71,27 89,100,30 72,78,37 98,106,55 75,81,29 74,79,16 81,88,29 63,69,17 67,78,20 66,76,25 64,75,19 60,66,37 77,75,73 86,79,77 75,70,69 67,68,100 192,203,202 255,255,198 255,255,198 255,255,200 255,255,199 255,255,201 255,255,202
