67,74,30 83,90,44 65,72,24 65,72,26 68,75,27 56,61,14 63,68,25 80,88,35 75,80,33 65,67,21 74,77,28 67,72,25 80,85,40 72,74,28 66,66,21 63,65,19 75,77,31 76,78,32 70,72,26 68,70,24 66,71,26 77,82,37 58,63,16 66,71,28 79,63,30 82,76,40 88,66,28 88,59,24 84,65,28 46,50,54 12,30,66 77,94,155 206,209,218 210,203,201 221,218,222 197,195,203 110,124,163 61,78,100 51,70,89 10,36,84 8,34,96 49,70,138 193,196,207 212,206,211 210,207,211 188,194,222 56,72,122 66,78,129 82,95,150 65,86,152 47,72,143 109,124,167 203,197,204 207,206,209 193,192,207 47,65,134 39,62,143 37,63,139 39,65,127 84,95,137 204,204,214 208,205,209 178,179,184 75,84,109 76,81,57 92,97,52 57,57,16 92,89,49 77,77,32 90,85,44 92,93,45 80,79,23 84,84,23 88,93,32 79,81,24 88,92,34 80,89,29 93,102,44 88,92,34 90,95,34 84,91,34 101,105,49 87,90,30 105,103,45 93,92,36 105,102,47 92,89,34 92,91,35 100,102,45 85,87,30 79,77,19 100,98,40 104,106,49 92,91,37 94,96,41 94,96,41 95,94,40 102,99,44 92,91,35 97,99,42 93,95,38 105,107,50 106,108,51 82,85,23 78,80,27 79,79,20 78,78,19 94,97,37 107,105,47 106,108,53 115,112,59 96,93,38 112,110,50 93,91,31 84,87,23 102,102,41 79,78,22 75,79,23 94,98,44 93,95,38 87,89,32 99,102,42 103,102,46 78,77,21 108,110,53 92,94,39 90,92,37 93,95,40
87,88,38 87,83,35 111,106,55 81,80,28 86,86,41 80,81,31 85,87,34 92,91,39 86,84,37 76,77,27 100,102,49 68,71,22 82,85,36 95,96,46 88,92,38 89,91,38 101,99,52 92,90,43 90,91,41 69,70,20 76,77,27 86,84,37 74,77,28 107,108,60 85,82,40 71,73,31 86,91,44 73,78,31 78,81,32 60,70,67 12,31,64 42,59,120 198,203,213 198,192,197 205,203,204 203,197,202 157,155,179 44,66,138 41,67,133 41,67,133 51,68,129 58,71,130 205,205,217 209,204,206 203,200,204 198,202,217 123,130,165 142,148,178 152,159,184 161,173,195 151,159,177 172,174,188 197,194,198 207,205,206 195,194,197 173,174,179 178,178,186 192,193,198 176,177,182 187,187,197 199,198,201 202,201,204 171,167,176 77,86,109 74,86,50 84,90,40 90,92,39 88,87,33 90,94,27 98,108,45 94,99,38 89,94,31 89,97,31 77,85,21 101,101,42 88,92,34 90,97,40 88,97,41 73,80,23 89,95,45 74,82,29 98,107,49 91,99,37 77,84,25 101,108,49 85,88,28 89,92,32 79,84,23 88,96,34 100,105,44 96,95,39 101,104,42 97,100,38 94,93,37 89,91,34 101,104,42 90,93,33 89,98,40 85,87,30 92,97,36 89,94,33 90,93,31 125,130,69 107,105,47 95,90,35 84,87,25 85,90,25 96,101,38 89,92,30 73,85,22 96,95,41 100,100,41 88,88,27 99,102,38 99,108,39 85,85,24 97,99,42 88,87,33 85,89,33 91,91,32 88,93,32 89,94,33 105,102,35 93,98,35 72,76,20 82,90,26 84,91,32 83,92,32
83,88,25 104,107,45 115,113,51 95,93,31 116,113,58 99,98,42 90,93,33 94,99,38 83,85,30 100,102,45 101,103,46 70,74,16 101,105,49 100,105,40 110,118,52 100,105,44 70,77,20 65,72,13 81,86,25 77,80,16 94,94,35 76,79,28 98,102,44 88,88,27 98,100,45 90,97,42 81,85,27 93,97,43 73,75,18 75,83,71 14,31,64 22,46,104 174,177,188 191,184,187 205,203,204 192,192,192 194,193,196 171,170,163 174,171,175 176,175,180 186,187,190 194,193,196 203,200,204 203,201,202 190,189,192 199,198,203 195,196,201 184,185,190 174,173,178 173,170,176 185,177,183 190,186,195 201,198,204 226,220,227 242,241,246 242,239,245 253,247,254 253,247,254 247,241,246 225,219,224 197,195,196 188,186,187 194,194,204 72,82,102 92,102,69 75,77,31 92,96,38 79,81,35 89,94,31 81,91,24 89,97,33 87,97,34 84,95,39 79,87,34 114,118,60 93,97,39 108,115,60 92,99,40 89,96,39 87,94,37 85,92,44 70,76,24 93,95,42 96,101,38 90,99,39 99,107,43 75,85,18 87,99,32 73,89,29 81,92,34 90,97,38 97,104,47 91,95,39 97,101,43 97,101,43 83,86,22 120,120,57 83,91,29 81,86,21 83,88,23 84,89,24 94,97,35 83,90,33 83,88,27 95,98,38 106,111,48 101,105,38 92,92,29 110,115,50 101,111,48 99,102,42 102,105,43 91,94,34 92,95,33 120,125,60 95,104,44 86,100,41 105,115,50 103,108,45 101,113,48 106,109,45 88,92,34 81,86,23 78,82,15 98,106,44 90,99,28 99,104,41 89,98,29
101,111,44 91,96,33 98,101,39 90,95,30 79,84,23 112,116,60 89,94,33 132,132,73 77,84,29 79,88,28 91,101,38 61,70,10 104,112,50 72,80,14 91,101,34 74,82,18 90,97,38 101,105,47 105,113,49 90,96,26 90,95,30 84,92,28 90,97,38 86,91,30 75,82,25 108,117,59 83,90,33 76,83,24 72,79,22 77,84,68 14,30,66 15,42,101 155,160,168 193,184,195 182,180,181 194,192,193 217,216,219 230,228,229 253,248,250 255,255,255 255,255,255 255,253,255 251,249,250 224,224,224 220,219,222 200,198,206 175,173,183 175,171,180 174,173,178 178,177,182 179,176,182 186,180,187 175,172,178 182,179,183 180,179,182 195,194,197 191,188,192 199,198,201 205,202,206 196,193,197 191,188,192 186,183,187 173,172,175 67,79,112 66,79,36 60,65,20 85,87,30 91,96,35 107,112,49 72,79,22 70,76,26 77,78,28 86,88,33 122,129,70 84,92,30 84,89,26 73,80,25 82,84,27 99,104,39 78,83,20 79,82,31 86,90,34 75,82,23 91,94,34 80,89,29 68,76,12 78,83,18 92,89,24 85,94,38 96,105,47 99,104,43 91,95,37 89,94,33 81,89,27 111,111,50 91,96,31 141,138,73 78,81,19 99,102,42 97,106,37 113,114,48 87,87,24 75,83,17 85,88,26 99,102,40 77,85,21 83,88,23 106,107,41 108,101,40 105,103,43 95,95,34 90,100,35 92,97,32 104,107,43 99,96,31 102,112,49 116,126,63 107,105,43 88,93,32 83,91,25 83,88,23 89,97,31 95,103,41 82,90,26 98,108,43 68,76,10 92,97,34 127,132,67
86,95,35 93,103,40 97,102,39 77,86,17 97,107,40 77,84,27 83,90,31 106,111,46 90,93,33 102,105,45 111,114,50 79,86,27 88,97,26 93,98,33 89,93,35 92,96,38 93,104,48 58,68,15 86,97,39 88,96,34 95,103,39 118,127,58 84,92,28 82,90,28 106,113,58 79,86,31 74,83,25 82,90,37 81,87,37 85,93,70 15,29,66 14,41,100 129,135,152 90,86,99 182,179,183 181,179,180 181,178,182 174,171,175 193,190,194 209,206,210 217,214,218 190,187,191 189,186,190 184,181,185 196,193,197 207,204,210 197,195,203 190,183,186 193,181,181 177,165,167 196,183,176 186,184,185 186,183,187 201,199,200 196,193,197 206,206,206 202,201,204 201,201,201 209,207,208 201,198,202 191,186,188 205,202,206 195,195,192 75,86,117 75,89,43 52,57,10 100,103,41 71,76,13 111,115,48 81,80,24 94,103,47 102,101,47 90,93,33 82,85,23 91,96,31 104,107,45 82,89,30 95,98,34 89,94,29 99,102,38 82,83,33 83,84,34 111,120,60 98,96,34 108,111,51 104,107,43 103,108,43 101,100,35 98,105,50 79,86,29 79,83,16 91,95,28 91,94,30 91,99,35 98,96,34 93,98,33 102,100,38 100,105,44 93,98,37 88,97,37 82,90,28 89,89,26 107,112,47 78,83,18 93,98,35 76,86,23 124,124,61 97,100,40 96,103,48 89,97,35 89,92,30 83,95,30 77,83,15 92,96,29 89,92,30 94,92,32 92,97,34 103,104,38 87,87,26 71,74,12 118,121,59 84,89,28 78,83,22 94,97,35 109,109,46 103,103,42 91,94,32 78,83,20
114,118,62 77,81,23 95,103,39 96,107,35 100,111,41 83,93,30 87,98,42 83,98,30 70,81,21 96,111,47 65,79,18 85,93,40 105,117,42 68,75,18 110,119,48 90,98,34 68,75,27 81,89,38 89,100,40 64,72,21 67,73,23 89,94,31 73,78,31 60,68,15 77,81,25 83,92,32 94,104,37 66,71,26 56,56,11 67,72,36 15,30,64 16,36,89 74,82,100 86,89,98 193,192,197 185,184,187 204,201,205 191,188,194 207,205,206 204,202,200 214,212,213 202,200,201 181,178,182 175,172,176 208,205,209 207,204,208 206,201,203 208,181,174 127,91,81 144,124,117 133,73,61 191,182,178 194,191,195 203,201,202 202,200,201 208,206,207 198,195,199 207,205,206 209,207,208 201,198,202 198,195,199 202,200,201 187,188,191 61,69,101 83,94,36 79,82,20 86,84,35 91,95,28 91,99,33 94,99,38 84,87,27 77,85,23 90,95,34 86,91,28 84,89,28 84,89,26 84,89,24 94,97,33 76,79,15 89,94,31 93,98,33 74,78,20 72,82,19 94,99,36 85,88,26 105,109,42 89,89,28 85,89,20 108,113,52 122,127,66 83,92,32 78,81,19 96,96,35 89,97,31 98,103,42 97,97,36 118,119,53 117,123,53 85,95,32 112,122,59 79,84,23 96,96,33 79,83,16 88,96,32 83,91,27 73,85,20 94,99,36 70,74,16 74,88,27 86,91,26 98,96,38 96,96,37 82,85,21 95,93,35 90,92,37 77,81,23 97,105,43 85,88,28 116,112,50 97,102,39 92,93,25 88,90,19 89,92,32 78,88,25 118,118,55 122,123,57 70,78,14 86,92,40
89,94,29 90,95,30 84,91,32 78,89,31 107,117,54 84,96,33 87,95,42 93,104,46 78,89,33 89,100,44 69,79,26 85,93,40 52,60,9 108,117,61 64,72,21 75,80,33 63,69,19 67,73,21 80,89,29 109,118,62 62,69,12 93,98,35 70,76,24 86,95,26 89,93,26 98,106,42 108,120,45 77,83,31 97,101,47 107,113,72 18,30,63 16,36,91 49,57,77 85,88,99 186,185,190 199,198,201 204,201,205 200,197,203 207,204,208 207,205,206 217,214,218 208,205,209 208,205,211 194,191,197 201,198,202 201,198,202 204,199,201 198,180,179 110,88,82 208,197,190 125,88,75 193,177,173 205,202,206 195,193,194 201,199,200 210,208,209 200,197,201 204,202,203 208,206,207 200,197,201 204,201,205 200,198,199 185,185,185 68,75,110 60,71,15 94,97,33 91,98,39 82,85,25 87,98,26 106,109,45 60,65,2 84,92,28 111,117,49 81,90,21 87,97,34 81,89,25 91,103,38 86,94,28 97,97,34 80,83,21 78,83,18 76,81,18 75,83,19 89,96,37 88,93,32 108,113,48 99,98,42 108,112,43 92,92,29 68,76,14 78,87,29 73,76,12 87,91,22 68,75,16 88,98,35 97,95,33 73,85,20 75,85,20 88,95,38 84,92,26 87,97,34 101,106,43 116,113,48 96,106,43 89,99,34 81,91,26 66,76,11 74,78,20 92,96,27 114,114,51 91,96,35 105,110,45 102,111,40 89,98,29 81,89,23 84,96,31 82,91,33 137,135,65 83,88,16 104,107,47 93,92,27 110,109,44 87,89,34 69,78,20 82,89,32 93,98,35 99,108,39 88,97,39
111,114,54 122,127,64 72,83,27 84,97,43 110,121,65 85,99,42 81,89,36 66,76,9 65,70,23 57,65,14 118,126,75 90,97,51 100,107,59 55,63,12 98,103,58 86,89,38 75,77,31 77,84,29 55,65,0 88,94,44 115,126,66 93,104,44 76,85,27 72,81,25 84,91,34 76,83,28 69,79,12 75,81,29 83,88,43 67,80,39 15,31,60 11,34,88 40,46,74 85,87,103 190,189,194 194,193,196 205,202,206 201,198,204 207,204,208 202,200,201 211,208,212 209,206,210 203,200,204 202,199,203 212,210,211 202,200,201 204,202,200 194,192,193 196,194,195 198,182,180 147,116,108 203,198,200 205,203,204 207,207,207 209,207,208 219,217,218 203,201,202 208,206,207 211,209,210 208,206,207 204,202,203 204,201,205 190,190,190 76,85,126 75,87,40 98,100,45 81,96,14 101,101,42 99,107,41 82,92,27 80,90,27 66,74,10 90,93,29 71,76,11 97,100,38 86,90,23 81,92,32 80,90,27 108,106,46 98,96,36 108,116,50 80,88,24 81,91,28 82,86,32 83,85,28 108,119,47 77,83,31 100,103,39 87,95,33 81,86,23 90,93,33 108,108,45 91,95,28 77,85,21 63,74,16 107,110,48 79,84,23 67,81,24 80,88,22 106,110,41 78,81,21 82,90,26 95,103,37 92,94,39 76,83,28 75,81,31 85,89,31 84,89,26 93,98,37 89,91,34 75,82,23 81,86,21 95,95,32 92,92,31 85,90,29 108,116,54 100,104,46 90,88,28 96,101,40 102,102,32 92,95,33 95,98,36 72,81,12 84,89,26 82,88,36 89,89,19 85,90,29 82,92,29
67,76,18 96,106,43 66,77,19 76,83,26 77,84,29 96,105,47 81,90,32 74,76,32 101,99,50 79,79,36 53,53,21 72,68,47 72,69,43 68,63,33 77,70,50 66,62,43 83,83,49 77,79,35 67,72,25 61,64,29 67,73,32 72,79,31 98,105,59 60,65,33 67,75,24 103,112,56 76,84,31 81,88,40 94,98,60 80,96,54 15,31,58 11,34,88 34,42,74 89,91,107 203,199,208 199,198,201 207,204,208 204,201,207 216,213,217 200,198,199 204,201,205 205,202,206 203,200,204 198,196,197 209,207,208 209,207,208 210,208,209 199,198,203 191,194,205 163,167,182 165,168,188 206,206,218 207,206,209 208,208,208 214,212,213 217,215,216 205,203,204 205,203,204 210,208,209 203,201,202 204,202,203 204,202,203 187,189,184 57,69,91 93,107,57 103,111,49 123,118,38 84,87,25 105,108,44 85,88,28 106,112,44 90,96,28 95,98,36 107,107,44 74,71,6 115,114,49 88,87,31 138,143,80 86,89,27 79,84,19 77,85,19 84,92,28 72,81,25 74,82,29 79,87,34 77,83,13 94,101,44 63,74,16 79,87,21 111,112,46 98,94,32 89,96,39 86,94,32 88,88,27 99,103,45 69,79,14 122,126,57 67,78,20 86,97,37 91,91,32 75,75,12 98,103,38 82,88,20 108,101,40 80,88,24 103,108,43 89,91,34 70,78,14 94,104,41 87,96,36 83,90,31 91,101,34 95,98,34 81,81,20 94,92,34 97,95,33 92,92,33 98,102,44 89,92,28 83,87,20 63,71,7 75,83,19 76,82,12 84,92,26 90,97,38 94,102,38 117,114,49 68,70,13
119,122,62 95,98,38 72,79,20 123,126,66 109,109,48 114,117,55 101,107,55 66,60,37 84,76,42 67,59,35 73,62,43 64,54,44 64,53,36 91,77,59 76,66,54 73,62,55 74,66,42 80,75,36 68,68,23 112,110,79 67,68,29 89,94,49 77,75,44 74,77,46 69,77,26 89,97,44 58,65,10 96,99,48 68,73,28 69,82,41 16,32,61 12,32,87 31,38,73 87,89,105 201,197,206 198,195,199 201,198,202 201,198,204 202,200,201 198,196,197 209,206,210 209,206,210 203,200,204 195,193,194 214,211,215 209,207,208 209,206,210 168,167,182 92,99,136 95,106,148 85,100,143 95,101,131 199,199,207 210,210,210 210,208,209 210,208,209 203,201,202 205,203,204 208,206,207 202,199,203 204,201,205 204,202,203 185,187,182 70,78,98 83,103,46 75,92,25 92,92,10 89,92,30 74,79,16 84,87,23 113,115,44 95,100,28 91,94,30 103,103,40 106,103,36 97,96,31 95,93,35 86,88,31 91,95,37 90,98,36 98,106,40 117,125,61 77,83,31 89,98,42 77,81,27 85,88,24 98,103,40 85,95,32 117,126,57 93,93,32 70,66,4 89,92,30 91,94,30 84,87,27 90,95,32 82,90,28 73,83,18 54,72,16 54,61,4 77,81,23 93,98,35 90,95,30 87,90,26 130,123,64 84,90,40 76,84,31 90,95,30 73,85,22 77,89,24 62,71,11 76,83,24 74,82,20 88,93,30 109,109,48 99,102,40 101,101,38 81,81,20 115,122,63 86,89,25 82,82,19 85,90,25 79,84,19 99,102,38 84,92,30 69,74,13 98,101,37 80,76,14 89,93,37
82,82,19 108,106,44 98,102,35 113,117,50 106,100,34 77,72,17 111,97,43 125,115,77 113,103,65 135,123,84 96,84,54 97,77,57 108,94,69 97,88,30 104,85,62 107,99,49 113,90,77 98,79,56 114,106,54 81,76,33 84,81,41 82,77,24 105,100,45 128,119,72 65,68,19 79,83,29 117,118,52 94,89,36 83,78,25 87,88,40 15,28,72 13,33,88 27,39,74 93,92,109 194,190,199 202,200,201 202,199,203 202,199,203 200,197,201 203,201,202 207,204,208 204,201,205 205,202,206 205,203,204 203,201,199 207,205,203 208,206,204 196,198,214 137,151,201 83,98,155 73,84,142 58,67,121 77,79,104 202,199,203 209,206,210 209,206,210 205,202,206 204,201,205 204,201,205 202,199,203 209,206,210 204,201,205 186,188,185 59,65,95 80,100,45 94,105,33 95,101,22 85,91,12 87,97,30 83,90,35 103,104,38 84,89,17 98,102,33 82,88,20 99,104,39 89,93,26 78,78,15 81,86,25 80,89,33 80,89,33 81,89,25 77,82,19 72,73,23 91,98,41 69,74,11 95,103,37 102,110,48 95,103,37 89,94,31 75,80,19 87,90,30 93,93,32 87,97,23 71,75,8 70,70,9 82,82,21 95,105,42 108,119,61 122,125,65 81,86,21 74,83,25 71,80,22 101,106,45 89,91,36 96,100,46 62,68,16 100,106,38 98,102,46 94,99,34 72,80,14 91,99,37 101,110,52 81,91,28 103,111,47 90,94,36 77,91,32 95,98,38 78,87,27 109,117,55 99,100,34 94,99,27 92,95,31 93,91,29 72,79,22 104,109,48 110,112,39 93,93,32 91,95,39
96,106,39 99,114,48 108,123,55 79,87,21 94,91,26 80,75,34 77,79,6 85,86,20 93,86,27 109,105,45 97,100,38 87,83,37 106,105,53 72,71,15 96,96,35 96,89,50 121,102,65 116,105,59 107,113,45 94,92,45 102,97,56 77,81,25 109,109,46 86,89,38 91,93,36 71,74,25 150,147,96 89,84,33 107,105,45 81,80,24 17,31,68 11,35,84 27,37,71 93,97,112 182,178,187 205,203,204 202,199,203 201,198,202 217,214,218 201,199,200 207,204,208 203,200,204 201,198,202 202,199,203 205,203,204 195,193,194 205,203,204 197,199,213 145,161,209 140,158,212 89,107,163 82,100,154 94,99,136 196,190,197 215,212,216 204,201,205 205,202,206 204,201,205 210,207,211 204,201,205 205,202,206 204,201,205 188,188,188 62,72,88 77,96,17 65,77,0 74,79,14 86,91,26 81,91,24 96,108,45 83,94,36 80,88,24 102,111,42 90,101,31 84,98,21 112,121,65 87,96,36 73,82,22 89,100,42 53,63,0 110,120,44 79,84,23 91,93,40 99,107,43 93,96,32 69,72,12 86,94,28 102,110,44 89,100,40 83,92,32 119,122,62 95,97,40 92,96,38 102,105,41 82,85,23 69,72,10 90,95,30 81,89,25 74,81,22 93,103,40 95,106,48 82,91,31 75,80,17 99,104,41 83,93,30 69,79,16 90,98,36 100,103,41 94,95,29 87,90,28 78,88,23 86,90,32 101,106,45 82,87,26 88,95,38 87,96,38 90,95,32 71,80,24 67,77,24 91,96,33 69,76,17 78,88,23 132,130,72 77,83,33 79,86,27 105,110,47 83,97,36 86,91,28
94,107,25 77,92,24 73,84,24 66,77,19 55,63,12 99,103,45 102,108,29 100,102,31 99,100,34 102,103,37 77,85,19 130,125,54 73,82,22 87,95,29 106,111,35 99,98,42 109,108,54 86,84,26 69,78,18 100,104,46 71,74,14 80,79,14 111,114,50 70,74,18 75,75,14 67,74,26 82,73,26 87,86,30 74,80,12 69,74,9 24,31,66 10,36,82 26,36,72 92,95,113 180,176,185 203,201,202 200,197,201 198,195,199 216,213,217 203,201,202 205,203,204 205,203,204 209,206,212 203,200,204 204,202,203 205,200,202 205,203,204 195,199,214 143,162,209 139,158,209 139,158,205 151,159,187 200,198,206 209,206,210 219,216,220 205,202,206 208,205,209 205,202,206 210,207,211 205,202,206 205,202,206 205,202,206 191,188,192 69,80,107 87,99,32 83,92,23 87,101,26 69,78,22 62,71,15 70,81,21 62,75,21 63,70,13 64,69,8 58,63,0 88,98,33 92,103,47 83,92,44 74,83,25 91,100,42 63,74,14 96,102,34 81,86,21 70,74,16 69,76,21 83,87,31 103,108,47 82,92,29 96,106,41 83,93,28 66,74,8 119,127,61 105,110,45 79,82,20 98,101,39 77,82,21 57,62,1 93,96,34 56,61,0 78,87,29 79,86,27 98,112,53 67,81,20 97,102,39 101,99,41 86,96,31 90,102,27 90,99,30 100,105,40 75,80,19 68,75,18 66,75,17 62,69,10 65,69,11 90,93,33 93,98,37 127,135,71 104,109,46 73,83,20 88,98,45 69,80,20 88,98,33 75,84,15 94,99,27 118,118,77 70,77,20 80,83,21 97,105,39 67,76,16
109,121,44 56,68,5 74,81,24 70,75,14 94,99,34 82,85,23 94,99,23 97,101,34 114,115,47 105,105,35 79,77,17 63,75,12 70,78,14 109,117,51 76,86,19 100,103,39 101,103,46 90,93,33 52,55,0 100,103,39 85,88,28 87,84,33 75,78,27 83,85,32 125,125,62 104,109,48 99,100,32 90,95,32 76,86,19 72,89,11 24,34,70 13,37,86 24,35,77 90,96,115 183,179,190 201,199,200 200,197,201 195,192,196 211,208,212 204,202,203 203,201,202 201,199,200 207,204,210 209,206,210 204,204,204 202,201,204 207,205,215 158,166,196 142,162,215 143,164,212 144,157,187 203,202,207 204,202,203 207,206,209 219,216,220 205,202,206 210,207,211 209,206,210 204,201,205 205,202,206 205,202,206 204,201,205 190,188,189 67,80,95 69,78,20 98,102,44 100,107,32 80,88,22 88,96,43 76,85,27 87,94,46 75,83,32 69,75,23 94,100,48 103,114,58 67,78,22 64,71,25 60,68,15 61,70,12 74,85,27 95,104,44 82,90,24 86,91,30 108,113,52 124,123,58 77,81,23 98,103,42 115,118,56 81,81,22 90,93,31 83,93,30 79,86,27 99,102,42 85,87,32 77,84,29 57,66,8 98,103,42 75,75,16 101,104,42 86,89,25 86,98,35 143,154,82 87,91,24 77,77,18 89,93,37 86,94,32 71,74,12 76,80,24 89,96,37 62,71,15 103,107,53 76,85,25 95,98,38 70,73,11 100,101,35 88,97,41 68,75,16 70,74,18 69,71,18 128,137,77 53,63,0 91,102,32 88,90,19 118,123,51 63,70,11 100,112,37 78,83,22 87,98,40
65,80,16 76,91,27 83,93,19 113,119,49 94,103,34 92,95,31 81,91,28 48,62,1 115,108,36 102,106,37 70,73,11 99,103,36 91,100,31 104,107,47 129,138,78 112,115,51 87,98,40 86,100,41 79,89,26 84,92,28 89,93,39 94,97,46 69,75,25 92,93,43 111,112,44 108,114,46 135,145,78 86,95,35 81,89,25 100,105,31 27,38,69 15,35,90 22,35,81 90,97,120 186,184,196 190,190,190 205,203,204 203,200,206 211,208,214 201,198,202 200,197,201 207,204,208 204,201,205 206,206,206 173,177,192 87,98,140 86,103,146 144,164,208 97,122,175 77,102,153 123,135,168 205,202,208 204,201,205 206,205,208 218,216,217 207,205,206 205,203,204 205,203,204 204,202,203 205,202,206 205,202,206 205,202,206 192,192,192 63,76,93 123,130,75 63,69,19 98,103,38 98,110,33 72,69,27 74,71,31 80,75,43 61,61,31 79,83,45 92,94,66 95,103,41 81,85,31 74,77,28 58,63,18 59,67,16 76,86,33 69,79,16 98,108,41 53,58,0 102,111,51 86,94,32 70,73,11 111,112,46 110,109,53 96,95,39 114,116,59 97,107,44 86,91,30 84,87,23 116,116,55 76,83,24 59,71,8 74,84,21 86,91,30 118,118,57 78,88,25 91,101,38 56,64,2 100,100,39 113,116,54 89,97,35 68,78,15 82,86,30 56,61,16 70,81,21 94,105,49 87,95,29 72,78,8 83,87,20 81,86,21 107,110,46 62,69,12 108,115,42 72,76,9 91,97,45 62,76,19 81,89,25 80,90,25 72,83,23 85,87,32 75,82,23 92,89,34 71,80,20 106,120,59
91,104,34 77,90,20 90,97,38 60,66,14 90,100,35 89,98,29 52,62,0 63,77,18 108,99,39 73,70,5 97,103,35 104,104,41 61,70,12 82,91,33 72,80,18 116,110,44 122,130,50 87,97,21 82,89,30 60,65,0 110,120,57 100,98,49 59,65,13 79,81,26 102,104,51 93,97,41 75,83,30 97,107,33 101,107,37 79,87,25 30,38,66 15,35,88 23,35,84 89,94,118 181,179,191 207,206,209 204,202,203 211,208,214 210,207,213 207,204,208 200,197,201 204,201,205 201,198,202 204,201,207 91,98,135 83,98,155 84,103,150 141,157,205 140,160,215 139,159,212 138,153,185 202,201,206 204,202,203 207,206,209 223,221,222 205,203,204 209,207,208 204,202,203 205,202,206 204,201,205 207,204,208 207,204,208 195,193,191 63,76,93 106,110,52 67,75,24 87,94,37 90,97,38 85,86,36 85,77,41 73,64,35 83,77,43 108,107,53 108,108,45 104,107,47 102,101,45 68,62,26 86,86,45 73,79,27 66,74,21 93,97,39 75,80,19 100,105,42 100,105,40 86,86,23 97,90,31 90,92,35 82,88,20 71,80,20 90,97,40 86,93,36 79,83,27 94,98,31 123,122,57 109,112,48 97,103,33 89,99,34 104,112,50 91,90,34 76,83,26 64,76,9 65,73,9 75,83,21 78,86,35 73,82,26 97,105,43 86,91,30 89,98,42 79,90,34 79,88,28 82,90,28 104,110,40 76,85,16 65,74,14 74,84,17 95,103,39 97,102,39 82,82,23 74,81,26 88,98,45 97,102,39 88,93,30 82,90,26 65,72,13 60,70,3 100,104,48 53,70,21 113,126,72
82,90,26 61,71,6 115,126,54 73,83,18 78,87,27 59,67,5 74,79,16 68,76,14 96,97,31 100,101,33 92,101,32 78,83,18 79,90,32 109,119,43 89,97,31 76,86,21 73,80,21 88,95,40 69,78,22 92,95,33 79,77,28 112,110,52 64,79,13 112,116,47 111,114,54 75,79,23 82,89,32 93,95,38 87,89,34 73,82,24 31,42,69 13,34,84 22,36,88 83,88,112 176,174,184 206,206,206 209,207,205 197,194,198 212,209,213 195,193,194 208,206,207 191,189,187 193,192,195 195,196,201 89,102,146 83,103,158 131,150,199 154,159,185 137,115,123 143,150,173 142,157,200 199,199,209 206,205,208 213,212,215 221,220,223 208,207,210 207,205,206 204,202,203 204,201,205 205,202,206 207,204,208 207,202,204 197,197,192 68,77,116 58,66,27 74,81,33 89,92,32 78,77,25 115,119,61 65,61,13 75,71,25 109,107,49 111,111,41 123,122,55 75,67,13 93,81,40 98,91,52 93,96,45 77,84,25 75,84,28 97,99,42 80,83,21 67,75,13 69,76,17 75,83,19 117,113,53 86,93,38 97,97,34 85,81,21 75,73,15 77,81,25 64,61,8 67,79,16 96,100,42 75,79,23 77,85,19 90,99,30 90,98,32 107,110,50 79,86,29 79,84,23 97,102,30 87,95,31 76,84,31 61,70,14 112,119,60 86,91,26 86,93,34 113,120,65 83,91,29 67,82,18 58,71,17 99,107,27 104,110,31 97,109,32 63,66,2 75,78,18 97,101,45 64,73,17 47,56,0 105,108,48 76,78,21 82,89,30 74,87,33 89,98,38 54,60,8 58,67,19 77,92,28
75,77,22 69,76,21 54,63,7 79,81,28 70,75,14 81,86,25 79,84,21 111,115,48 123,126,64 90,95,32 77,85,21 97,101,43 99,115,57 86,91,26 89,92,32 95,97,22 139,139,55 98,104,23 121,134,52 100,102,31 118,111,54 86,94,32 96,108,43 79,84,21 75,73,11 88,87,20 127,125,55 100,96,36 83,86,37 65,71,21 35,45,63 13,34,84 24,35,91 81,86,110 172,170,180 206,206,206 202,200,198 202,199,203 201,198,202 201,199,200 194,192,193 194,192,193 192,191,194 115,121,140 81,100,149 80,103,159 156,165,204 155,96,79 211,159,99 138,68,42 173,158,180 199,203,218 205,198,208 200,197,214 175,177,193 188,190,204 202,202,214 193,191,203 188,187,192 208,205,209 204,201,205 207,201,206 200,200,197 61,71,105 88,94,55 70,74,20 89,94,31 69,70,22 87,94,39 104,102,53 76,78,23 81,80,26 73,64,17 78,68,28 110,98,61 97,85,48 87,85,36 62,69,14 82,86,32 95,97,42 88,86,26 83,86,24 83,92,32 83,94,36 71,81,16 73,81,19 105,109,42 95,93,31 136,135,68 90,93,29 127,135,73 120,125,60 85,97,34 52,58,6 65,69,11 71,76,11 83,91,27 85,89,33 82,92,27 56,69,17 103,107,53 90,88,28 89,89,28 81,85,31 62,69,14 81,91,26 90,98,36 74,88,29 83,97,38 59,70,10 88,98,35 85,99,40 83,92,36 67,73,21 65,75,8 94,103,34 96,101,38 90,94,40 56,67,9 115,125,60 82,85,21 70,73,9 110,115,52 51,62,6 80,89,31 110,120,46 72,83,27 87,99,34
