44,42,50 50,50,62 44,44,56 45,43,51 33,36,43 37,37,45 50,48,56 37,35,43 38,36,44 47,45,53 44,42,50 41,41,49 60,61,82 37,37,45 39,39,39 51,52,75 48,46,66 44,43,60 42,41,58 43,42,59 49,47,67 42,41,56 55,56,77 56,55,72 49,48,65 48,47,64 59,55,64 45,44,49 37,35,45 27,25,33 37,37,45 84,133,98 118,97,16 255,158,103 233,148,95 118,82,51 37,53,34 42,55,54 109,106,123 104,99,117 115,110,126 103,98,114 101,96,114 108,105,120 91,87,98 117,112,128 112,105,119 112,104,121 128,126,138 123,121,133 102,96,117 105,100,118 101,96,112 105,101,112 120,115,133 110,105,121 91,86,104 106,101,117 102,94,100 79,72,75 80,72,78 68,62,69 72,66,71 92,84,90
48,46,54 45,43,51 39,37,47 36,34,42 31,31,39 42,42,50 46,46,54 37,35,43 44,42,50 40,38,46 47,45,53 34,32,40 48,47,64 44,41,47 41,38,42 54,55,74 50,48,68 46,45,60 44,42,62 24,23,38 49,48,65 43,42,59 50,51,70 51,52,71 50,49,66 52,51,68 57,56,71 52,49,53 38,36,48 26,24,32 47,46,51 35,77,42 177,148,58 241,178,84 221,156,76 142,118,52 24,44,26 22,46,33 117,112,130 112,107,123 115,110,126 106,102,115 112,109,126 115,111,124 103,99,108 121,118,133 112,107,123 104,99,115 118,113,129 113,108,124 97,92,108 115,110,126 124,120,133 124,119,135 79,74,92 118,113,129 97,92,108 105,101,114 111,104,107 107,99,107 65,59,66 75,69,74 86,78,84 124,113,120
39,39,47 34,34,42 38,38,48 35,35,43 35,35,43 42,42,50 39,37,45 40,38,46 42,42,50 43,42,47 48,46,54 52,50,58 38,36,46 41,40,45 41,39,40 50,47,62 52,50,70 43,45,61 51,53,69 47,49,63 44,43,60 49,48,65 53,55,71 45,44,61 50,49,66 46,45,62 56,55,70 44,41,45 41,41,49 29,29,37 31,28,34 41,81,42 68,92,50 67,85,40 62,84,45 42,48,21 24,47,30 19,38,27 106,101,117 113,106,116 128,119,130 144,135,146 130,122,128 129,121,127 123,114,129 117,113,122 127,118,133 127,120,132 118,114,127 130,126,137 131,127,140 104,100,113 104,100,113 105,100,116 113,108,126 95,90,108 113,109,120 115,108,122 92,84,90 93,85,91 60,57,63 65,59,66 87,80,83 91,80,87
41,41,49 32,32,40 30,30,40 34,34,44 34,34,44 39,39,47 48,46,54 34,32,40 44,42,50 43,42,45 47,45,53 43,42,47 48,47,52 41,39,47 45,43,44 50,52,68 52,51,68 57,59,75 55,57,71 49,48,65 51,50,65 42,41,56 53,51,71 60,59,76 51,53,69 46,45,62 48,47,64 33,32,37 40,38,46 30,30,38 44,37,47 35,61,36 105,118,77 32,45,18 42,50,27 35,45,21 22,45,26 28,51,34 114,106,114 148,138,137 158,145,140 159,141,122 182,163,151 176,163,158 146,138,144 133,125,133 133,125,131 129,116,124 150,138,143 130,118,123 125,114,121 128,121,133 97,93,106 117,112,128 145,134,143 115,105,106 98,91,103 91,84,94 80,72,78 83,75,83 55,52,58 86,80,87 79,71,77 95,88,91
41,41,49 37,37,45 38,38,48 35,35,45 45,45,55 34,34,42 36,36,44 37,35,43 38,36,44 39,38,41 50,48,56 48,47,50 54,51,55 46,45,50 48,45,49 48,45,60 47,48,67 58,59,78 50,52,68 47,49,65 50,52,66 42,42,54 51,48,65 54,51,66 46,45,60 49,48,63 46,45,62 37,36,41 36,36,44 32,33,38 38,29,42 63,93,56 70,79,60 54,73,35 46,59,34 41,44,24 24,43,32 21,46,30 147,140,143 147,136,131 203,183,163 202,177,149 209,191,172 155,143,131 158,148,152 139,132,135 164,158,153 171,161,151 173,161,149 179,168,163 172,158,158 157,146,155 102,98,111 112,108,121 112,100,105 102,93,89 86,80,87 65,59,66 77,69,77 99,91,99 53,50,56 77,71,78 92,85,88 98,91,94
37,37,47 34,34,44 41,41,53 34,35,40 38,38,50 32,32,40 48,48,58 40,38,46 40,39,44 39,38,41 39,38,43 44,41,47 45,42,48 47,44,48 49,47,48 58,57,60 48,48,58 53,55,69 50,52,66 51,50,65 49,48,65 39,39,47 39,39,51 53,53,65 53,50,67 61,58,75 56,55,70 40,39,42 38,36,44 39,37,45 55,51,71 207,135,85 100,90,78 61,85,36 49,73,35 45,49,20 37,47,39 25,48,33 156,142,147 192,179,156 207,178,154 209,178,155 205,180,161 196,175,152 182,163,147 188,172,157 179,166,161 212,185,167 209,188,161 190,171,148 186,170,153 176,162,162 142,136,143 99,95,104 87,76,73 108,92,86 73,70,74 32,32,40 49,46,52 76,73,79 60,60,68 76,73,77 122,112,116 103,93,97
34,34,44 30,30,40 37,37,47 39,39,49 34,34,44 30,30,40 37,37,45 37,37,47 44,42,50 44,43,46 47,46,49 39,38,43 43,42,45 48,45,49 52,49,53 66,63,67 55,53,63 51,50,67 51,50,67 50,48,68 53,51,63 44,42,50 49,49,59 51,51,63 59,58,75 66,65,82 56,56,66 31,30,33 43,41,51 39,38,43 139,116,113 120,90,73 47,64,15 53,73,16 52,69,41 106,90,46 39,49,41 9,35,22 175,164,157 229,203,180 226,193,168 211,181,155 205,176,152 212,182,156 213,187,166 203,180,165 189,171,150 212,186,163 208,179,157 207,183,157 186,167,144 184,171,150 168,161,161 126,120,125 95,81,83 102,90,92 78,72,77 36,34,44 41,41,51 69,67,77 60,58,66 93,85,91 108,98,102 117,107,111
34,34,44 34,34,44 38,38,48 39,39,49 34,33,48 33,31,39 40,38,48 46,45,60 43,42,59 39,38,43 43,41,49 41,39,47 51,48,54 47,44,48 48,45,49 73,71,72 64,64,64 64,61,76 60,58,70 66,63,80 64,62,72 43,42,47 50,50,60 32,32,44 74,73,90 73,72,89 50,50,62 30,29,34 38,36,46 47,45,55 61,64,71 121,105,90 17,57,32 53,88,65 40,72,43 39,66,38 17,41,30 45,65,49 195,174,159 209,178,155 219,188,165 222,191,168 197,168,144 215,191,165 197,172,153 200,179,152 203,174,150 220,195,167 220,195,167 206,185,158 174,154,136 183,160,147 153,138,129 153,139,144 88,71,63 76,69,67 72,64,72 32,32,40 36,35,40 58,55,70 65,63,71 102,94,100 108,98,102 123,113,117
37,37,47 37,37,47 34,34,44 53,52,67 37,37,49 37,35,43 39,39,51 42,42,52 36,36,46 45,43,51 41,39,47 44,43,48 46,45,50 49,46,50 54,51,55 88,86,87 76,75,80 64,63,68 58,57,72 62,64,78 48,46,54 46,45,50 44,44,54 46,44,54 67,65,85 67,65,85 50,50,62 43,41,49 38,36,44 44,40,53 97,87,91 150,129,118 38,96,56 24,54,35 27,52,34 31,57,34 255,171,116 183,125,103 208,177,154 221,196,168 214,185,161 216,186,160 205,179,154 212,179,152 222,194,167 209,179,153 219,193,170 217,188,166 202,176,153 180,161,138 191,170,155 210,190,172 173,154,138 189,175,161 109,92,84 119,105,91 64,63,68 36,36,44 37,36,41 43,40,55 73,69,78 109,99,100 113,103,107 135,125,129
35,35,45 36,36,46 32,32,40 54,50,70 39,37,45 40,38,48 31,31,39 32,32,40 42,42,52 46,44,52 32,32,40 39,38,43 54,53,58 47,45,46 58,58,58 79,76,80 79,78,81 68,67,72 64,61,78 64,61,76 34,32,40 54,52,60 51,49,59 41,40,45 65,64,81 64,63,80 39,37,49 45,45,53 40,38,46 72,68,81 121,107,107 144,150,123 39,95,54 28,55,39 25,48,31 42,68,45 205,134,90 158,105,78 214,185,161 209,174,149 205,179,154 190,160,134 215,189,164 217,192,162 222,192,164 211,183,156 245,214,191 192,163,141 219,190,166 234,208,185 189,167,149 167,148,123 191,172,149 188,169,153 104,93,86 102,86,80 69,61,67 36,35,40 36,35,40 47,45,57 83,77,84 122,110,112 109,99,103 124,114,118
35,35,43 32,32,40 30,30,40 44,44,56 35,35,43 38,38,48 32,32,42 34,34,42 40,38,48 47,46,51 38,39,44 38,37,40 61,60,63 54,51,55 52,51,54 62,60,58 88,86,87 70,67,71 66,63,80 65,63,75 40,38,46 60,58,70 52,49,64 44,41,47 66,63,80 71,68,85 37,35,45 53,51,63 68,66,74 74,72,82 161,146,124 121,162,118 38,95,49 43,82,48 22,49,33 26,54,29 34,43,26 185,181,146 210,181,157 203,177,152 178,150,123 218,187,166 195,165,139 224,196,169 208,180,151 202,171,150 193,169,145 209,185,159 211,182,160 189,164,145 195,169,146 161,139,121 187,168,141 197,178,162 94,83,80 90,74,72 91,84,87 36,34,42 37,36,41 48,46,58 84,78,85 121,111,112 129,119,123 130,120,124
35,35,43 29,29,37 55,55,67 41,41,49 37,35,45 32,30,40 37,37,45 35,35,43 40,38,46 43,42,47 44,43,48 40,39,42 65,65,65 56,52,61 58,57,62 79,77,78 89,83,88 91,86,88 90,87,93 66,61,77 53,51,61 72,70,82 54,52,64 45,43,51 62,60,70 65,63,75 79,75,86 61,59,71 62,60,70 79,79,91 75,73,83 70,156,102 40,84,49 32,69,36 37,68,44 34,64,43 25,50,34 125,137,117 236,206,180 202,174,147 229,200,178 205,179,154 219,194,166 228,200,171 224,196,169 201,175,152 205,179,156 210,182,155 196,170,149 205,176,152 233,207,186 191,166,138 192,168,146 137,117,108 89,76,69 77,67,66 78,71,74 41,40,45 33,31,39 55,51,60 105,98,101 113,103,107 145,135,139 121,111,115
35,35,43 31,31,39 44,44,56 43,43,51 37,37,45 37,35,43 41,39,47 32,32,40 36,34,42 39,38,41 40,39,42 46,45,48 54,53,56 58,57,60 59,58,63 84,82,83 79,76,80 98,95,101 89,86,90 102,101,106 89,87,97 78,76,86 83,82,87 75,74,77 81,79,87 93,91,101 97,95,107 85,83,93 74,72,82 76,74,86 64,68,72 62,149,88 41,78,47 34,71,40 36,72,44 34,70,42 40,68,43 42,63,40 233,205,178 204,177,145 206,181,153 193,168,138 229,201,174 216,189,157 211,183,156 191,165,140 207,178,154 221,192,168 208,182,159 221,187,165 226,200,177 236,210,185 202,176,153 91,74,66 83,72,65 84,74,75 76,71,73 31,32,35 74,70,81 112,100,100 133,121,121 124,114,115 139,129,133 118,108,112
36,34,42 34,32,40 48,47,62 37,35,43 35,35,43 36,34,42 34,32,40 37,35,43 39,38,43 44,41,45 40,39,42 46,45,48 52,51,54 61,60,65 95,93,101 95,93,94 90,87,91 102,99,103 101,101,98 91,90,93 81,79,91 49,48,63 84,84,94 102,101,104 98,95,101 91,88,92 101,97,108 92,88,99 96,94,106 83,81,91 122,116,109 66,143,87 39,76,41 39,76,41 37,74,43 37,74,43 38,75,44 24,45,22 226,198,171 225,195,169 215,191,158 217,193,158 212,184,155 224,196,167 225,197,168 213,183,155 217,189,162 202,173,149 213,187,162 187,161,136 220,194,169 209,185,163 160,140,120 105,90,81 100,87,84 100,88,88 70,65,67 34,32,40 139,129,130 158,145,142 137,123,123 149,137,137 145,133,133 133,121,121
29,29,37 34,34,46 48,47,62 34,33,38 34,32,40 34,34,42 50,50,58 53,52,67 44,43,46 51,50,53 41,40,43 47,46,49 53,52,57 51,50,55 89,88,93 91,88,92 77,73,82 54,50,63 45,45,55 32,31,48 72,78,99 49,52,70 34,38,53 69,70,75 106,102,111 116,112,121 102,101,104 101,100,103 116,117,120 126,123,129 134,116,115 54,129,70 40,79,47 40,79,47 37,73,45 41,78,47 41,75,45 27,44,39 229,202,170 221,196,166 189,162,130 222,193,158 245,218,182 228,201,169 225,197,168 210,182,153 200,172,145 213,187,162 217,188,164 208,182,159 143,125,104 219,198,173 168,151,127 115,98,88 113,97,91 104,91,88 78,71,71 137,127,126 177,165,155 140,127,120 129,114,105 156,141,130 151,138,131 126,113,108
32,30,38 57,55,67 45,43,55 36,34,42 36,34,42 44,42,50 45,45,55 44,44,54 52,52,52 47,46,49 48,47,50 47,46,49 59,58,61 62,59,63 85,83,93 68,76,106 59,65,86 91,90,105 45,45,55 66,69,87 29,31,47 99,100,123 111,112,133 32,30,38 100,94,99 106,100,107 110,107,113 111,108,114 117,111,116 146,145,138 132,158,122 50,124,74 38,77,45 41,80,48 38,75,44 41,83,50 40,74,44 25,47,40 230,203,169 226,202,169 224,197,165 225,199,160 238,210,172 206,182,149 226,199,167 220,195,167 216,187,163 237,208,184 176,147,123 220,196,172 223,198,170 236,211,181 213,191,171 145,125,107 147,131,114 127,110,100 127,114,107 138,126,116 174,155,139 138,125,120 111,99,89 149,133,118 138,126,114 143,129,115
38,36,44 57,54,69 39,37,45 34,33,38 41,40,43 52,50,60 44,42,50 47,45,53 47,46,49 45,44,47 47,46,49 48,47,52 39,38,41 87,86,103 52,58,79 74,86,110 76,79,97 68,66,74 40,39,44 50,50,62 61,68,93 77,88,119 86,87,106 69,67,77 131,121,122 135,122,117 225,201,179 199,178,155 216,191,161 206,176,148 62,151,87 51,105,66 36,75,41 46,92,56 35,81,45 42,91,54 32,69,36 27,52,34 222,198,163 219,191,162 219,192,160 187,162,132 249,222,188 222,192,164 221,196,166 215,192,163 220,197,168 226,198,169 230,201,168 210,178,148 241,209,175 179,152,118 173,147,124 179,145,123 119,105,91 155,140,118 152,134,115 183,162,147 167,148,132 116,103,98 85,75,74 144,129,120 132,116,110 128,113,102
35,35,43 67,66,83 42,42,50 41,39,47 43,41,49 54,52,60 53,51,59 47,46,51 46,45,48 52,51,56 116,115,120 103,101,109 100,99,104 50,49,66 69,75,94 62,74,98 36,40,53 76,68,85 73,61,63 73,56,57 161,140,125 213,192,165 255,231,193 243,214,183 213,184,151 203,170,143 249,222,188 202,173,142 234,205,170 181,161,131 62,142,85 46,101,55 35,74,40 45,91,55 37,81,46 43,92,53 31,64,37 53,56,44 210,186,151 214,186,157 158,132,107 198,173,145 171,143,114 144,119,89 235,208,176 206,176,148 202,173,140 218,186,152 255,222,185 232,196,163 255,244,205 241,212,179 193,169,136 214,181,154 211,170,139 187,150,124 168,147,124 161,136,117 168,147,124 114,98,92 55,52,56 111,100,93 142,128,114 132,118,104
39,39,47 56,55,72 41,39,49 41,39,47 43,41,49 51,49,57 51,49,59 32,29,35 85,85,97 92,94,119 66,63,78 90,86,106 93,94,115 79,77,89 63,55,74 227,204,191 231,199,169 255,228,194 255,233,198 255,237,204 255,232,200 254,224,196 247,214,187 177,147,119 223,195,166 227,201,176 211,184,152 200,172,143 227,195,165 217,184,159 61,141,84 42,92,50 32,69,38 52,96,61 42,91,54 40,94,53 35,61,38 72,95,76 210,183,149 218,190,161 219,191,164 200,176,150 206,180,155 224,198,173 136,110,85 187,162,134 205,180,152 212,185,153 225,197,159 222,194,156 220,191,158 185,153,123 219,192,160 222,194,165 196,167,134 198,159,127 130,117,96 150,126,102 166,136,110 123,104,92 34,33,38 117,106,103 154,139,119 136,122,106
53,47,54 83,76,86 103,89,91 215,200,191 182,166,160 52,40,42 209,193,178 186,171,149 190,166,131 216,191,172 255,225,191 179,145,113 179,156,127 153,125,96 193,165,138 220,190,164 212,178,148 206,177,146 188,159,126 237,208,177 215,185,159 227,197,169 181,151,123 251,221,193 200,179,154 228,203,175 181,154,122 194,166,139 178,153,125 195,182,150 31,88,42 42,92,50 29,66,35 38,82,47 43,92,55 40,94,53 30,58,35 101,105,90 231,204,170 223,196,164 208,182,157 212,184,157 203,178,150 226,198,171 208,182,157 222,193,169 224,196,167 236,206,178 239,211,182 250,222,195 160,132,103 224,196,167 179,150,119 243,214,183 245,216,185 205,184,159 197,158,126 162,132,104 169,134,107 115,96,82 30,33,40 109,99,98 196,165,144 140,124,109
40,43,52 75,72,89 201,185,181 215,187,158 240,210,184 211,183,154 202,174,147 222,193,169 181,152,128 133,110,81 88,65,36 159,135,109 159,130,106 172,146,121 201,173,144 197,169,140 201,172,141 214,181,154 179,156,127 169,141,112 255,238,205 255,229,192 241,209,177 212,187,157 198,168,140 245,216,185 220,187,160 217,184,157 195,166,142 108,155,103 39,82,42 57,113,74 37,71,41 41,75,45 42,91,52 41,92,54 31,56,40 107,112,88 220,196,161 208,183,153 211,183,156 198,169,145 199,176,147 193,167,144 192,169,140 192,164,135 180,150,124 186,158,129 146,116,88 240,210,182 220,188,158 250,221,190 224,194,168 242,209,184 227,198,167 241,212,181 239,210,179 193,163,137 176,145,124 100,87,82 37,35,43 126,113,110 200,168,136 132,111,96
175,150,131 231,205,182 144,118,95 179,151,124 205,175,149 198,170,141 232,204,177 195,167,140 190,162,135 211,183,156 202,174,147 215,187,158 183,155,126 136,108,81 237,209,182 222,194,167 176,150,125 186,157,133 213,183,157 238,210,181 225,195,167 255,227,197 255,237,200 230,203,171 203,174,143 209,180,149 174,147,115 200,173,141 255,234,200 60,118,65 36,80,43 48,110,62 38,77,45 32,64,35 54,121,73 41,92,54 27,52,36 93,98,78 209,184,154 207,184,155 206,182,156 170,144,119 198,174,150 171,142,120 187,159,130 155,131,105 194,168,143 239,209,183 210,180,152 214,186,159 183,154,123 196,168,139 255,232,201 201,174,142 233,208,178 211,182,147 237,208,175 204,174,148 194,171,140 94,78,74 90,77,85 222,196,171 142,116,93 151,130,126
233,209,185 150,129,104 140,116,90 222,193,169 207,178,154 200,172,145 208,179,155 203,173,145 189,161,132 171,143,116 202,174,147 151,123,94 172,142,114 210,183,151 132,105,73 194,166,139 251,226,198 217,189,160 242,210,180 215,186,155 216,187,156 224,192,160 207,175,145 233,204,173 211,182,151 255,226,195 206,177,146 183,154,123 237,208,175 223,198,168 169,159,121 229,206,175 45,83,45 32,34,8 148,146,124 81,80,53 180,170,148 112,113,92 210,182,153 201,176,148 209,184,154 204,174,146 222,194,165 205,175,147 232,203,172 200,168,138 246,217,186 238,211,179 225,197,168 223,194,163 231,202,167 197,169,140 231,204,172 231,202,167 209,182,148 216,189,155 238,211,177 235,211,176 221,198,167 248,218,190 202,175,141 240,211,180 161,130,107 226,197,164
120,91,69 237,208,184 147,119,92 153,124,100 139,110,86 192,166,141 194,166,139 188,160,131 174,149,119 207,179,152 190,162,135 233,203,175 247,217,189 236,207,176 255,232,199 246,217,186 240,213,181 254,226,197 229,199,171 236,206,178 239,210,179 246,214,182 255,238,209 249,217,185 255,223,191 255,225,193 233,204,173 211,182,151 206,174,144 239,207,175 190,158,126 198,187,154 40,41,20 239,207,191 225,197,157 96,61,34 233,205,176 224,196,167 213,187,162 194,171,140 180,159,134 167,146,123 156,139,113 164,143,116 195,167,140 193,162,139 204,174,148 203,178,148 197,167,139 228,201,169 210,186,153 229,202,170 233,211,177 190,174,143 181,164,136 99,82,72 105,89,85 93,82,91 87,82,98 91,82,104 80,77,94 79,82,89 70,54,48 230,206,180
205,176,145 218,189,158 240,210,182 229,202,170 209,180,149 206,176,148 210,180,152 193,165,136 194,166,137 184,154,126 212,183,150 213,183,155 238,209,178 246,217,186 219,190,159 212,183,152 224,195,164 234,205,174 227,198,165 234,205,172 174,147,115 243,211,179 255,230,197 222,193,158 255,222,190 246,217,184 248,215,178 208,176,142 225,193,159 243,211,177 255,223,187 240,211,178 100,88,102 81,78,93 70,70,96 124,102,84 61,56,53 73,69,82 79,77,89 75,72,89 74,75,94 79,75,95 74,73,88 70,69,84 75,72,89 72,68,88 78,75,92 76,74,86 69,65,78 79,75,84 82,72,71 93,72,68 165,138,122 196,166,138 215,186,155 205,178,146 224,195,164 204,176,147 231,207,172 245,216,183 232,203,172 255,241,207 176,147,114 236,207,174
236,207,174 215,186,155 222,192,164 253,226,194 232,203,172 190,161,128 248,218,190 230,201,170 241,212,181 231,201,173 189,160,127 255,229,201 255,229,198 175,145,117 224,195,164 247,218,187 255,233,202 198,169,138 247,218,187 255,236,203 245,218,184 255,228,197 255,247,214 252,223,188 218,186,152 255,226,193 255,227,193 249,217,187 215,183,151 245,213,181 255,231,199 248,216,184 240,211,180 214,186,159 228,201,165 203,174,143 187,163,130 148,123,95 127,97,80 84,72,62 72,56,50 83,67,52 136,108,95 181,153,126 145,117,88 214,186,157 226,198,169 198,170,141 215,186,153 154,125,92 224,195,164 220,191,160 241,212,179 244,215,184 246,217,186 246,217,186 223,194,163 244,216,187 236,209,175 181,152,119 206,177,146 192,160,128 255,232,199 227,195,163
