137,184,255 134,181,255 130,178,255 133,185,255 164,207,255 166,208,255 130,176,255 138,184,255 168,209,255 163,210,255 105,163,255 100,160,255 101,162,255 105,167,255 107,169,255 105,167,255 107,167,255 122,181,255 120,177,255 103,164,255 100,162,255 100,162,255 100,162,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 101,166,255 102,164,255 103,165,255 101,167,255 101,167,255 103,166,255 102,165,255 105,166,255 105,167,255 117,172,255 128,173,255 126,165,243 123,167,243 119,162,245 119,166,241 117,160,239 122,161,239 134,170,242 132,171,238 131,169,241 128,166,238 126,165,243 126,170,246 145,181,251 160,186,250 179,204,255 183,216,255 144,188,255 121,172,255 128,177,255 138,179,255 116,173,255 107,170,255 113,173,255 113,172,255 108,175,255 109,173,255 110,174,255 111,175,255 105,172,255 72,92,149 199,177,182 182,138,137 182,183,233 205,216,255 119,174,255 117,172,255 118,170,255 119,169,255 119,169,255 118,168,255 118,165,255 121,166,255 118,169,255 114,164,255 113,165,255 114,164,255 116,166,255 116,166,255 113,165,255 112,164,255 119,169,255 128,178,255 122,170,255 123,171,255 125,173,255 122,169,255 123,171,255 123,171,255 126,174,255 124,175,255 126,177,255 135,182,255 137,184,255 139,187,255 142,190,255 144,190,255 142,190,255 134,183,255 134,183,255 134,183,255 139,187,255 154,196,255 175,205,255 185,212,255 161,202,255 126,183,255 125,185,255 126,186,255 127,185,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255 128,186,255 128,186,255 130,188,255 131,189,255
137,188,255 135,185,255 128,176,255 132,179,255 139,187,255 146,192,255 133,177,255 138,183,255 165,201,255 163,200,255 123,176,255 124,176,255 135,184,255 132,183,255 110,171,255 107,170,255 104,165,255 103,165,255 112,173,255 114,172,255 112,175,255 106,168,255 106,168,255 108,167,255 104,167,255 101,167,255 103,166,255 103,166,255 103,166,255 104,166,255 104,166,255 104,166,255 104,167,255 104,167,255 104,167,255 105,168,255 107,170,255 109,170,255 111,169,255 120,169,255 128,172,255 128,174,255 126,170,255 142,178,248 144,173,241 145,172,241 148,176,240 150,178,240 151,174,237 153,175,236 154,177,240 147,180,251 151,185,253 150,183,255 157,184,253 132,183,255 118,176,255 114,174,255 114,175,255 134,185,255 151,195,255 174,213,255 186,225,255 185,228,255 129,184,255 125,180,255 143,192,255 126,179,255 107,172,255 81,101,158 206,214,244 205,203,241 207,209,250 205,215,255 122,176,255 126,176,255 122,170,255 123,171,255 125,173,255 120,171,255 120,168,255 123,172,255 123,170,255 119,166,255 117,169,255 118,168,255 116,167,255 119,170,255 119,169,255 123,171,255 129,175,255 137,187,255 119,170,255 125,174,255 127,174,255 125,174,255 122,170,255 120,168,255 125,173,255 126,174,255 129,177,255 137,185,255 147,195,255 149,193,255 147,191,255 140,186,255 136,186,255 132,184,255 129,181,255 136,185,255 136,185,255 141,189,255 161,197,255 173,206,255 182,211,255 139,187,255 130,184,255 127,187,255 128,186,255 128,186,255 130,188,255 129,189,255 131,189,255 133,188,255 134,189,255 134,189,255 134,189,255 136,191,255
137,183,255 132,178,255 134,180,255 142,186,255 143,187,255 140,182,255 140,181,255 143,184,255 156,195,255 143,186,255 128,180,255 124,178,255 138,188,255 123,176,255 106,168,255 108,167,255 110,169,255 109,168,255 109,169,255 117,176,255 120,179,255 119,177,255 107,170,255 107,170,255 106,169,255 103,169,255 105,168,255 105,168,255 104,167,255 104,167,255 104,167,255 103,166,255 103,166,255 103,166,255 104,167,255 104,167,255 105,167,255 105,168,255 105,168,255 106,168,255 106,168,255 105,168,255 107,171,255 116,173,255 125,173,255 120,174,255 127,175,255 136,176,255 141,181,255 130,176,255 125,174,255 116,174,255 112,177,255 112,177,255 115,176,255 113,177,255 118,175,255 124,182,255 131,181,255 134,182,255 134,182,255 135,181,255 155,198,255 148,189,255 129,180,255 129,179,255 154,200,255 176,218,255 116,177,255 79,94,153 207,218,255 204,211,255 209,216,255 206,214,255 121,175,255 131,179,255 132,178,255 126,175,255 126,173,255 122,171,255 121,170,254 126,174,255 123,170,255 119,166,255 119,170,255 122,171,255 123,169,255 123,170,255 128,176,255 132,178,255 139,185,255 135,183,255 121,172,255 125,173,255 132,178,255 130,178,255 123,172,255 123,172,255 129,179,255 127,176,255 130,179,255 141,185,255 160,198,255 160,198,255 149,191,255 141,187,255 133,183,255 129,181,255 128,179,255 131,179,255 134,183,255 137,185,255 161,197,255 177,210,255 188,216,255 164,209,255 152,195,255 134,188,255 133,189,255 133,189,255 134,189,255 137,192,255 132,188,255 138,190,255 142,191,255 141,190,255 142,192,255 142,192,255
134,180,255 134,180,255 140,181,255 140,182,255 135,177,255 129,174,255 120,168,255 118,173,255 116,174,255 112,168,255 106,169,255 102,168,255 104,166,255 106,168,255 110,169,255 112,172,255 115,175,255 112,172,255 110,169,255 112,172,255 114,174,255 115,176,255 108,170,255 107,169,255 106,169,255 106,169,255 105,168,255 107,170,255 105,168,255 106,169,255 104,167,255 104,167,255 102,168,255 102,168,255 102,168,255 103,169,255 104,170,255 103,169,255 103,169,255 104,170,255 104,171,255 106,169,255 107,170,255 110,173,255 110,173,255 109,173,255 111,175,255 112,175,255 113,174,255 115,176,255 116,177,255 116,177,255 115,176,255 116,177,255 115,176,255 118,176,255 117,174,255 119,173,255 126,173,255 126,176,255 129,179,255 131,182,255 134,182,255 128,176,255 125,175,255 128,179,255 131,179,255 136,185,255 129,177,255 80,93,152 207,217,255 177,174,217 201,215,255 209,217,255 119,177,255 128,181,255 135,183,255 130,177,255 128,174,252 131,174,255 124,172,252 126,174,254 126,174,254 121,169,255 125,175,255 131,179,249 138,177,253 134,178,252 137,179,254 140,183,255 141,184,255 136,180,255 135,178,255 133,179,255 136,180,255 136,180,255 130,180,255 129,177,255 133,179,255 136,183,255 139,186,255 147,192,255 157,191,255 161,195,255 152,196,255 134,182,255 127,179,255 130,178,255 134,182,255 139,187,255 133,182,255 134,181,255 158,194,255 179,209,255 194,222,255 171,206,255 176,213,255 168,210,255 161,209,255 137,189,255 151,197,255 172,213,255 154,201,255 146,194,255 146,195,255 144,194,255 138,190,255 138,190,255
115,168,255 116,170,255 126,181,255 109,167,255 103,166,255 105,167,255 104,167,255 104,167,255 108,170,255 110,173,255 106,170,255 106,169,255 107,169,255 108,170,255 108,171,255 110,173,255 110,173,255 108,171,255 107,170,255 107,171,255 109,173,255 109,173,255 107,170,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 106,169,255 105,168,255 106,169,255 104,167,255 103,170,255 103,169,255 103,169,255 106,169,255 106,170,255 104,171,255 104,171,255 106,170,255 107,171,255 107,171,255 110,174,255 110,174,255 110,174,255 112,173,255 115,176,255 115,176,255 115,176,255 116,177,255 116,177,255 116,177,255 115,176,255 114,175,255 116,175,255 114,171,255 116,173,255 116,174,255 120,172,255 123,175,255 128,178,255 134,182,255 145,194,255 130,178,255 123,173,255 126,176,255 130,177,255 129,177,255 131,179,255 143,184,255 104,125,171 205,215,255 186,204,255 121,171,255 120,179,255 131,177,255 139,181,255 137,183,255 133,177,253 133,175,250 129,175,253 128,174,252 126,174,254 123,173,252 123,170,255 128,174,252 139,179,250 139,179,248 139,182,252 140,183,253 141,184,255 139,183,255 138,182,255 138,182,255 139,184,255 139,184,255 137,185,255 138,182,255 142,185,255 146,189,255 143,186,255 143,188,255 147,192,255 151,189,255 138,184,255 140,183,255 135,183,255 136,182,255 151,191,255 163,197,255 144,186,255 152,189,255 170,203,255 179,208,255 186,216,255 177,207,255 191,220,255 201,227,255 191,224,255 152,199,255 163,211,255 159,209,255 147,197,255 140,193,255 138,190,255 138,190,255 138,190,255 138,190,255
102,165,255 103,166,255 101,167,255 103,166,255 104,167,255 104,167,255 105,168,255 105,168,255 105,168,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,170,255 107,170,255 107,170,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,171,255 106,170,255 106,170,255 106,170,255 106,170,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 110,174,255 110,174,255 113,176,255 114,177,255 114,177,255 114,175,255 116,177,255 117,178,255 116,177,255 116,177,255 116,177,255 114,175,255 115,178,255 115,173,255 112,167,255 114,168,255 111,168,255 114,171,255 118,170,255 116,171,255 123,172,255 127,174,255 144,192,255 133,183,255 124,169,255 126,173,255 125,175,255 129,177,255 131,179,255 131,180,255 137,184,255 55,83,145 185,218,255 169,208,255 148,194,255 137,183,255 148,184,254 150,184,252 148,182,250 146,180,248 142,181,248 140,178,248 135,176,255 136,175,253 135,174,252 132,176,250 138,178,249 142,179,246 139,184,251 139,184,251 139,186,255 140,187,255 142,186,255 142,186,255 140,184,255 141,185,255 142,186,255 141,186,255 141,186,253 143,186,255 143,186,254 143,188,255 141,186,255 142,187,255 141,186,255 142,187,255 142,187,255 147,190,255 154,193,255 159,197,255 149,192,255 160,194,255 175,203,255 176,204,255 183,210,255 189,217,255 200,220,255 203,229,255 161,206,255 152,203,255 142,192,255 140,189,255 138,190,255 137,189,255 137,189,255 137,189,255 137,189,255 138,190,255
118,171,255 111,169,255 104,167,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,172,255 109,172,255 109,173,255 109,173,255 107,170,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 109,173,255 110,174,255 110,175,255 112,177,255 112,177,255 112,177,255 115,176,255 116,177,255 116,177,255 116,177,255 117,178,255 117,178,255 118,179,255 118,179,255 118,180,255 118,180,255 118,180,255 117,179,255 115,177,255 110,168,255 110,166,255 111,167,255 113,166,255 113,167,255 118,170,255 121,171,255 119,171,255 118,167,255 126,173,255 151,193,255 134,186,255 122,174,255 120,172,255 128,175,255 137,184,255 145,189,255 129,179,255 135,181,255 181,196,251 145,192,255 165,205,255 170,210,255 167,210,255 160,202,255 146,186,255 142,181,246 147,180,251 148,180,247 148,180,247 149,181,248 145,182,247 147,179,246 147,181,247 142,182,251 145,182,249 147,184,249 148,185,252 145,190,255 143,188,255 148,188,255 141,186,255 141,184,255 143,186,255 147,185,255 144,184,253 141,185,255 142,187,255 143,186,255 146,186,255 142,187,255 144,187,255 143,186,255 141,186,255 141,186,255 148,191,255 153,193,255 152,190,255 149,189,255 162,194,255 171,199,255 173,201,255 176,203,255 185,213,255 188,219,255 154,201,255 137,193,255 144,194,255 141,191,255 141,191,255 139,192,255 139,192,255 138,191,255 139,191,255 139,192,255 139,192,255
148,195,255 168,211,255 136,181,255 107,169,255 107,171,255 107,170,255 105,171,255 107,170,255 107,170,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,173,255 109,173,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 110,175,255 111,175,255 111,175,255 112,176,255 113,178,255 113,178,255 113,177,255 114,178,255 115,179,255 117,178,255 118,180,255 117,179,255 118,179,255 118,179,255 118,180,255 118,180,255 118,180,255 120,178,255 123,179,255 115,177,255 105,169,255 113,166,255 122,165,255 125,163,255 118,175,255 118,168,255 126,174,252 170,178,71 195,186,30 241,228,78 234,236,150 160,194,255 148,191,255 125,173,255 123,171,255 123,175,255 131,177,255 153,197,255 144,191,255 124,176,255 54,88,143 131,182,255 137,186,255 135,181,255 131,179,255 136,184,255 134,181,255 129,175,255 137,185,255 161,196,255 188,219,255 198,232,255 142,194,255 137,187,255 127,185,255 125,185,255 134,184,255 137,184,255 140,189,255 136,189,255 136,189,255 143,189,255 149,188,255 149,192,255 149,192,255 149,192,255 147,191,255 144,188,255 143,189,255 148,191,255 153,189,255 146,187,253 145,185,254 145,185,255 143,186,255 146,189,255 149,192,255 148,191,255 153,191,255 155,192,255 162,197,255 171,202,255 172,203,255 176,209,255 183,209,255 149,196,255 138,191,255 136,192,255 141,191,255 141,191,255 138,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
130,177,255 151,199,255 178,221,255 129,181,255 114,175,255 112,176,255 109,173,255 107,171,255 107,171,255 107,171,255 109,173,255 107,171,255 109,173,255 110,174,255 111,176,255 111,176,255 111,176,255 112,177,255 112,177,255 111,176,255 110,175,255 109,174,255 109,173,255 110,174,255 110,174,255 111,175,255 111,176,255 111,176,255 111,176,255 110,175,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 115,180,255 115,180,255 116,180,255 116,180,255 118,180,255 118,180,255 120,182,255 120,182,255 120,181,255 118,183,255 120,182,255 121,183,255 123,182,255 126,181,255 126,181,255 126,181,255 123,174,255 125,173,255 142,146,190 113,107,82 129,173,255 149,177,184 140,139,46 165,152,22 189,168,25 223,203,42 255,247,117 220,221,43 141,182,255 129,175,255 131,165,233 163,164,196 129,177,255 142,190,255 144,191,255 131,179,255 61,89,141 135,183,255 138,180,255 135,184,255 127,178,255 126,177,255 128,176,255 127,175,255 128,174,255 142,183,255 164,207,255 184,214,255 207,232,255 179,211,255 150,197,255 148,195,255 143,192,255 147,194,255 141,190,255 137,189,255 137,189,255 139,189,255 145,189,255 151,192,255 153,195,255 143,188,255 140,188,255 139,187,255 139,189,255 143,191,255 149,190,255 156,190,255 153,190,255 153,190,255 156,190,255 154,193,255 148,190,255 140,190,255 142,192,255 147,195,255 145,191,255 142,192,255 142,192,255 148,196,255 174,217,255 158,200,255 141,196,255 141,190,255 145,195,255 141,191,255 140,193,255 140,193,255 142,195,255 140,193,255 140,193,255 140,193,255 140,193,255
128,175,255 136,187,255 168,209,255 150,197,255 154,203,255 152,205,255 116,180,255 111,176,255 111,176,255 111,174,255 112,175,255 112,175,255 113,176,255 114,179,255 114,179,255 113,178,255 113,178,255 113,178,255 113,177,255 113,178,255 112,176,255 111,175,255 112,176,255 111,175,255 111,175,255 112,176,255 112,177,255 112,177,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 115,180,255 118,179,255 116,180,255 116,181,255 118,180,255 120,182,255 120,182,255 120,182,255 120,181,255 118,183,255 127,187,255 124,184,255 133,188,255 134,190,255 137,193,255 147,197,255 132,180,255 131,175,255 118,127,150 102,93,64 137,172,255 104,117,74 185,177,57 211,193,20 214,186,20 224,193,33 248,223,67 253,246,62 144,178,244 134,175,255 74,88,109 139,119,110 129,177,255 145,189,255 140,184,255 136,182,255 61,90,137 140,188,255 142,186,255 136,184,255 132,178,255 131,177,255 130,180,255 131,180,255 136,180,255 138,181,255 145,190,255 154,192,255 177,207,255 184,214,255 161,206,255 170,209,255 155,201,255 158,205,255 150,198,255 139,187,255 137,190,255 137,189,255 139,188,255 143,190,255 144,191,255 139,188,255 134,189,255 134,189,255 134,188,255 140,191,255 144,190,255 154,192,255 158,194,255 155,191,255 157,192,255 153,193,255 144,189,255 138,190,255 134,189,255 126,179,255 127,183,255 131,181,255 131,179,255 130,183,255 138,188,255 152,200,255 151,196,255 140,190,255 151,201,255 149,202,255 140,194,255 140,193,255 142,195,255 142,195,255 142,195,255 144,198,255 144,198,255
133,180,255 130,177,255 130,178,255 131,178,255 140,187,255 157,200,255 152,206,255 126,183,255 115,179,255 114,179,255 113,178,255 113,178,255 114,179,255 117,183,255 115,181,255 113,182,255 117,182,255 118,182,255 118,179,255 128,191,255 134,192,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 115,180,255 117,183,255 115,181,255 117,183,255 115,184,255 117,183,255 118,183,255 120,182,255 118,180,255 120,182,255 120,182,255 122,184,255 119,185,255 127,183,255 124,182,255 128,184,255 126,181,255 127,183,255 127,183,255 129,183,255 131,183,255 136,185,255 139,182,255 161,184,251 85,95,62 90,86,26 85,78,21 90,80,9 106,92,22 105,88,12 88,76,19 100,87,35 184,184,82 70,82,78 137,153,162 159,180,226 142,185,255 143,186,255 141,184,254 140,184,255 69,95,141 145,189,255 141,185,255 141,185,255 143,187,255 147,191,255 146,192,255 146,192,255 146,190,255 145,182,255 146,185,255 157,196,255 161,198,255 143,187,255 157,202,255 182,221,255 171,209,255 162,206,255 149,195,255 140,190,255 141,191,255 136,192,255 136,192,255 139,193,255 142,195,255 138,190,255 138,190,255 138,190,255 138,190,255 136,192,255 138,191,255 140,190,255 143,189,255 142,187,255 134,186,255 130,183,255 125,185,255 145,194,255 143,194,255 136,189,255 134,186,255 147,197,255 146,196,255 133,187,255 131,184,255 137,191,255 137,192,255 134,185,255 135,188,255 178,217,255 175,218,255 140,193,255 142,195,255 143,196,255 144,195,255 143,193,255 150,199,255
136,186,255 131,180,255 133,181,255 133,181,255 135,183,255 144,194,255 158,198,255 173,212,255 115,180,255 113,178,255 115,180,255 115,181,255 117,183,255 118,183,255 119,185,255 125,183,255 139,196,255 145,202,255 139,188,255 142,192,255 159,207,255 150,204,255 117,183,255 115,181,255 114,180,255 114,180,255 114,179,255 115,180,255 118,183,255 119,184,255 118,184,255 118,184,255 120,185,255 119,184,255 119,184,255 120,185,255 120,185,255 119,184,255 119,185,255 121,183,255 122,184,255 122,184,255 122,185,255 125,185,255 129,185,255 125,183,255 117,167,255 121,177,255 130,186,255 131,186,255 124,182,255 121,179,255 123,180,255 128,180,255 141,184,255 113,120,104 80,75,34 78,71,44 62,52,30 90,79,44 96,86,44 77,64,43 76,69,28 122,115,0 153,183,255 144,187,255 142,193,255 151,193,255 153,193,255 153,195,255 150,195,255 69,95,141 154,198,255 150,195,255 150,195,255 148,196,255 147,194,255 142,193,255 141,191,255 143,189,255 147,189,255 151,191,255 146,184,255 143,185,255 158,198,255 151,197,255 154,198,255 155,194,255 164,202,255 169,208,255 148,196,255 144,191,255 136,185,255 138,187,255 144,195,255 141,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 141,191,255 144,194,255 145,195,255 147,198,255 142,197,255 136,191,255 129,183,255 133,185,255 135,187,255 129,183,255 127,184,255 127,184,255 126,183,255 126,183,255 128,184,255 131,185,255 129,182,255 131,184,255 133,188,255 168,206,255 160,202,255 145,193,255 169,217,255 146,196,255 133,188,255 142,192,255 151,199,255
144,194,255 143,193,255 143,192,255 145,192,255 143,188,255 139,190,255 140,187,255 135,185,255 125,182,255 125,181,255 118,183,255 118,180,255 122,185,255 126,181,255 129,184,255 128,184,255 131,188,255 132,186,255 129,186,255 131,189,255 141,192,255 142,192,255 151,198,255 163,209,255 164,211,255 142,193,255 122,185,255 119,185,255 122,184,255 123,186,255 123,186,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 126,186,255 126,186,255 127,187,255 127,187,255 125,188,255 129,189,255 135,190,255 163,213,255 164,215,255 133,156,219 188,191,213 200,216,255 135,173,255 119,176,255 121,178,255 119,178,255 118,180,255 133,185,255 93,95,51 116,109,50 114,110,52 113,104,48 97,88,14 129,119,29 186,178,95 148,136,56 246,220,38 135,167,247 126,182,255 136,194,255 163,210,255 129,186,255 140,190,255 155,203,255 67,96,141 172,215,255 185,224,255 184,224,255 142,193,255 143,186,255 135,190,255 136,191,255 136,191,255 138,191,255 140,190,255 138,189,255 140,192,255 139,192,255 139,192,255 141,191,255 142,193,255 142,192,255 144,194,255 144,196,255 144,195,255 137,193,255 138,194,255 137,194,255 135,192,255 137,193,255 137,193,255 137,193,255 139,192,255 139,192,255 140,194,255 139,193,255 141,190,255 141,191,255 138,190,255 135,187,255 134,185,255 134,185,255 131,185,255 130,184,255 127,183,255 129,186,255 129,187,255 129,186,255 127,184,255 127,183,255 127,183,255 130,184,255 136,191,255 141,188,255 140,187,255 142,189,255 149,198,255 188,226,255 169,212,255 144,191,255 146,192,255
149,202,255 154,204,255 132,182,255 113,177,255 116,177,255 120,179,255 122,179,255 130,177,255 140,186,255 139,189,255 143,190,255 142,201,255 134,192,255 125,183,255 126,184,255 128,184,255 133,190,255 135,188,255 133,190,255 131,188,255 130,188,255 137,192,255 141,190,255 147,194,255 143,196,255 140,193,255 127,185,255 127,185,255 134,189,255 137,194,255 131,185,255 130,188,255 127,185,255 127,185,255 127,185,255 133,191,255 137,192,255 136,192,255 135,192,255 131,190,255 131,190,255 139,192,255 158,206,255 142,198,255 149,199,255 161,211,255 150,162,224 170,134,128 202,217,255 150,186,255 129,184,255 128,182,255 124,180,255 128,184,255 138,185,255 92,94,39 100,97,32 102,98,38 64,57,16 84,74,32 91,81,32 80,72,22 108,97,33 175,153,34 149,179,219 127,183,255 129,185,255 138,190,255 126,186,255 134,192,255 146,196,255 60,95,143 170,212,255 181,219,255 196,225,255 193,223,255 155,203,255 146,196,255 141,191,255 138,194,255 140,193,255 142,192,255 139,192,255 140,193,255 140,193,255 140,192,255 140,193,255 140,193,255 142,195,255 143,196,255 140,196,255 140,196,255 142,195,255 142,195,255 140,195,255 144,199,255 141,192,255 142,193,255 144,195,255 142,196,255 144,195,255 142,196,255 142,196,255 146,197,255 143,194,255 142,193,255 141,193,255 140,192,255 141,192,255 138,190,255 138,190,255 140,187,255 141,188,255 141,188,255 133,185,255 135,187,255 132,187,255 132,187,255 131,186,255 132,187,255 141,188,255 143,190,255 130,188,255 141,188,255 156,204,255 167,203,255 171,212,255 139,191,255
136,189,255 141,192,255 157,205,255 157,194,255 123,151,215 120,134,184 73,69,91 63,54,65 68,69,99 77,77,103 76,91,125 130,187,255 144,191,255 147,199,255 141,197,255 127,185,255 129,184,255 135,191,255 139,193,255 138,192,255 136,193,255 145,200,255 159,212,255 140,194,255 130,187,255 133,190,255 156,208,255 154,207,255 146,198,255 161,215,255 150,200,255 162,215,255 133,193,255 129,189,255 131,192,255 131,189,255 131,190,255 130,191,255 134,190,255 136,190,255 133,187,255 136,190,255 139,193,255 141,193,255 138,193,255 136,195,255 130,156,218 129,108,138 191,203,252 151,191,255 143,195,255 142,194,255 140,188,255 139,190,255 145,187,255 90,93,44 87,85,23 89,87,27 100,95,40 109,104,51 108,100,48 140,134,68 109,102,34 108,98,31 146,175,204 135,187,255 136,191,255 133,188,255 139,191,255 143,193,255 143,193,255 62,92,146 167,210,255 174,218,255 171,219,255 152,202,255 144,194,255 140,193,255 149,196,255 146,195,255 151,197,255 153,199,255 144,196,255 142,196,255 143,197,255 141,198,255 143,197,255 143,196,255 142,199,255 141,198,255 143,196,255 143,196,255 143,197,255 144,198,255 135,195,255 184,189,195 251,247,239 216,223,218 144,200,255 146,197,255 146,197,255 144,198,255 148,198,255 147,197,255 147,197,255 147,198,255 149,200,255 147,198,255 146,197,255 148,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 148,198,255 145,195,255 144,194,255 142,194,255 143,193,255 147,197,255 145,195,255 140,191,255 145,197,255 153,201,255 151,200,255 145,192,255 142,189,255
144,199,255 139,183,255 68,85,130 50,42,50 57,43,29 63,43,25 75,54,41 80,55,36 76,56,49 57,42,33 56,39,45 68,55,65 180,203,255 140,190,255 125,188,255 126,187,255 127,186,255 127,187,255 128,188,255 126,186,255 125,185,255 128,185,255 135,191,255 147,199,255 135,192,255 133,190,255 133,189,255 134,191,255 139,192,255 140,195,255 133,195,255 147,203,255 167,215,255 162,210,255 163,211,255 135,191,255 132,192,255 130,190,255 129,185,255 129,186,255 130,187,255 133,187,255 138,193,255 137,192,255 138,193,255 136,193,255 130,151,215 210,211,255 205,214,255 158,196,255 151,199,255 152,200,255 152,200,255 165,195,255 106,119,105 86,89,38 88,86,26 95,93,33 85,81,35 90,83,56 84,77,38 78,71,10 97,90,18 113,107,30 183,189,79 161,175,185 151,194,255 152,197,255 156,197,255 156,198,255 155,200,255 62,91,148 156,197,255 150,194,255 145,193,255 143,197,255 142,195,255 140,194,255 143,201,255 137,191,255 153,204,255 164,213,255 159,204,255 144,196,255 142,196,255 174,217,255 151,199,255 152,202,255 154,207,255 147,199,255 146,200,255 146,200,255 145,199,255 146,200,255 140,204,255 186,185,190 120,76,46 223,225,220 146,200,255 152,202,255 149,200,255 158,204,255 150,200,255 149,201,255 149,204,255 150,200,255 150,200,255 152,202,255 152,202,255 154,201,255 152,200,255 149,199,255 149,199,255 149,199,255 145,194,255 145,194,255 149,198,255 152,199,255 149,198,255 149,198,255 149,200,255 150,200,255 140,191,255 140,191,255 142,189,255 142,193,255 147,195,255 145,194,255
128,156,218 60,66,83 60,44,29 65,46,19 83,59,35 93,69,45 109,83,71 73,56,59 53,34,20 92,54,33 121,77,37 56,42,17 68,57,54 147,193,255 149,200,255 140,194,255 139,193,255 139,193,255 139,191,255 138,190,255 138,192,255 140,195,255 142,194,255 140,192,255 138,193,255 139,194,255 138,196,255 137,195,255 139,194,255 139,194,255 138,193,255 138,192,255 146,196,255 150,201,255 162,214,255 159,208,255 144,196,255 134,191,255 139,191,255 143,193,255 146,196,255 146,196,255 146,196,255 145,195,255 145,195,255 143,194,255 151,195,255 158,174,242 129,167,252 149,194,255 162,197,247 160,197,255 153,174,220 180,179,123 84,83,29 73,72,18 85,85,22 83,81,19 84,80,18 90,86,24 97,91,25 105,100,27 109,105,27 115,109,34 194,186,21 253,247,83 138,128,118 120,108,96 187,198,227 177,216,255 141,201,255 67,99,152 159,207,255 161,204,255 145,196,255 143,198,255 143,198,255 136,193,255 136,193,255 139,192,255 137,191,255 145,200,255 144,196,255 157,205,255 149,199,255 156,204,255 154,205,255 156,206,255 188,226,255 189,227,255 192,226,255 153,204,255 154,201,255 149,204,255 150,199,255 179,187,192 230,218,223 228,229,232 146,200,255 168,217,255 150,197,255 157,204,255 189,227,255 175,217,255 152,205,255 152,204,255 153,203,255 153,203,255 153,203,255 153,203,255 152,203,255 155,203,255 155,203,255 154,202,255 154,202,255 150,200,255 155,202,255 155,202,255 150,199,255 148,197,255 147,196,255 145,194,255 147,196,255 148,197,255 148,198,255 146,199,255 149,199,255 149,199,255
58,47,42 67,48,32 97,68,48 93,74,60 85,71,57 83,65,60 79,61,56 81,63,60 76,61,69 110,89,87 57,40,43 179,143,137 101,150,223 111,160,246 145,195,255 143,198,255 140,194,255 144,198,255 151,203,255 150,200,255 148,200,255 146,198,255 140,198,255 138,193,255 149,200,255 148,199,255 149,200,255 147,198,255 151,199,255 151,199,255 150,201,255 149,199,255 152,203,255 150,201,255 153,203,255 156,208,255 146,199,255 142,196,255 146,195,255 147,196,255 148,198,255 146,198,255 146,198,255 145,197,255 146,198,255 148,198,255 150,197,255 130,156,220 150,201,255 148,199,255 105,110,109 133,100,73 79,63,46 173,168,129 83,85,28 70,72,17 80,80,21 82,80,18 89,86,21 99,94,23 105,99,22 106,100,23 111,107,31 106,100,23 172,166,20 228,220,84 98,82,69 102,86,71 137,127,128 166,202,255 151,198,255 62,93,151 176,218,255 183,224,255 155,202,255 147,202,255 146,201,255 147,199,255 148,200,255 142,198,255 143,198,255 144,199,255 147,200,255 147,194,255 145,195,255 140,195,255 148,201,255 150,197,255 150,201,255 150,201,255 187,224,255 184,223,255 158,205,255 146,200,255 142,191,255 154,160,177 211,212,202 212,215,222 147,198,255 149,196,255 149,196,255 146,198,255 150,198,255 163,211,255 175,219,255 170,212,255 164,210,255 153,204,255 153,204,255 153,204,255 153,203,255 155,203,255 155,202,255 155,202,255 155,203,255 155,202,255 156,202,255 155,201,255 151,199,255 154,202,255 155,203,255 148,196,255 147,195,255 147,195,255 148,196,255 146,197,255 147,195,255 145,193,255
