137,181,255 137,179,255 127,177,255 118,173,255 112,169,255 106,165,255 112,169,255 110,170,255 103,169,255 105,168,255 108,167,255 112,172,255 116,173,255 112,168,255 112,169,255 111,173,255 110,173,255 106,169,255 106,169,255 106,169,255 107,170,255 105,168,255 106,169,255 105,168,255 103,169,255 103,169,255 102,171,255 103,172,255 103,170,255 106,170,255 106,170,255 107,171,255 109,173,255 109,173,255 111,174,255 113,176,255 114,175,255 116,176,255 117,178,255 115,176,255 116,177,255 118,178,255 117,172,255 118,175,255 124,174,255 127,177,255 136,182,255 130,178,255 125,175,255 126,176,255 131,179,255 129,177,255 150,165,208 199,204,253 203,210,255 125,164,255 130,179,255 135,181,255 129,178,255 129,175,253 124,172,252 128,174,252 122,171,255 126,173,255 134,177,249 135,178,248 137,180,250 140,183,253 136,180,254 136,180,255 134,180,255 138,182,255 131,182,255 130,178,255 140,184,255 142,186,255 149,190,255 159,196,255 146,193,255 131,178,255 131,177,255 139,185,255 141,187,255 137,183,255 158,191,255 187,217,255 172,210,255 186,217,255 185,220,255 146,191,255 164,207,255 164,213,255 144,194,255 144,194,255 138,190,255 138,190,255
102,163,255 103,165,255 101,166,255 100,166,255 103,166,255 105,167,255 105,169,255 109,173,255 106,169,255 108,170,255 108,171,255 109,173,255 109,173,255 107,171,255 107,170,255 107,170,255 107,170,255 105,168,255 106,169,255 106,170,255 106,169,255 106,169,255 105,168,255 106,170,255 106,170,255 106,170,255 105,171,255 105,172,255 107,171,255 108,171,255 110,173,255 111,174,255 112,176,255 112,176,255 114,175,255 116,177,255 116,177,255 116,177,255 116,177,255 114,175,255 110,168,255 112,169,255 111,168,255 116,170,255 119,171,255 124,174,255 135,182,255 144,192,255 120,170,255 124,174,255 130,178,255 131,180,255 136,184,255 67,82,137 178,214,255 133,187,255 134,179,255 139,183,255 143,183,252 144,181,248 135,180,251 130,176,255 127,175,253 126,173,255 129,176,251 140,183,253 140,183,253 141,184,255 142,186,255 142,186,255 142,186,255 141,185,255 140,188,255 138,182,255 145,185,255 145,185,255 143,188,255 145,185,255 142,187,255 142,187,255 141,188,255 155,196,255 163,197,255 153,194,255 177,209,255 187,215,255 193,218,255 197,221,255 196,224,255 167,209,255 146,198,255 144,189,255 138,190,255 137,189,255 137,189,255 138,190,255
118,171,255 106,168,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 107,170,255 109,173,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,174,255 109,173,255 109,173,255 109,173,255 110,175,255 112,177,255 112,177,255 113,178,255 116,177,255 114,178,255 117,178,255 117,178,255 118,179,255 118,179,255 118,180,255 120,182,255 115,177,255 110,168,255 110,167,255 111,168,255 113,167,255 120,170,255 119,171,255 118,167,255 137,181,255 144,191,255 122,174,255 119,171,255 135,182,255 145,189,255 129,177,255 137,163,227 145,192,255 171,212,255 168,211,255 160,202,255 141,181,250 147,184,251 148,180,247 151,179,252 146,183,248 147,179,246 140,178,248 143,181,251 147,184,249 151,187,255 143,188,255 148,188,255 139,184,255 143,186,255 147,185,255 142,185,255 142,187,255 143,186,255 142,187,255 144,187,255 143,186,255 140,185,255 146,189,255 153,193,255 151,189,255 153,191,255 171,199,255 175,202,255 183,211,255 188,219,255 141,197,255 142,192,255 141,191,255 140,190,255 139,192,255 138,191,255 139,191,255 139,192,255
143,190,255 167,213,255 108,170,255 107,171,255 105,171,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 109,172,255 110,173,255 110,174,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 109,174,255 112,176,255 112,176,255 113,178,255 113,178,255 115,179,255 115,179,255 118,179,255 118,180,255 118,179,255 118,179,255 120,181,255 120,182,255 122,180,255 120,182,255 106,170,255 114,167,255 129,168,255 125,172,255 120,170,255 142,173,160 190,181,25 238,225,75 197,211,202 155,197,255 127,175,255 120,172,255 129,175,255 152,196,255 135,182,255 100,143,213 127,178,255 134,180,255 128,176,255 134,182,255 130,177,255 130,177,255 165,200,255 193,223,255 146,198,255 134,184,255 129,184,255 129,184,255 137,184,255 138,190,255 136,189,255 143,189,255 149,192,255 149,192,255 149,192,255 144,189,255 142,188,255 148,191,255 150,191,255 145,185,254 145,185,255 144,187,255 149,192,255 148,191,255 155,191,255 161,196,255 171,202,255 175,203,255 184,210,255 149,196,255 141,190,255 136,192,255 141,191,255 136,191,255 139,192,255 139,192,255 139,192,255 139,192,255
128,175,255 151,196,255 157,204,255 145,194,255 121,179,255 107,172,255 107,172,255 111,174,255 112,175,255 113,176,255 113,178,255 113,178,255 113,178,255 113,177,255 112,177,255 112,176,255 111,175,255 111,175,255 111,175,255 112,176,255 112,177,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 115,180,255 118,179,255 116,181,255 118,180,255 118,180,255 120,182,255 120,181,255 118,183,255 126,185,255 128,186,255 133,189,255 145,193,255 127,175,255 132,176,255 119,105,78 156,173,216 121,134,91 191,173,15 199,171,5 226,195,35 255,241,94 196,208,75 134,175,255 138,114,81 128,176,255 145,189,255 140,183,255 111,148,215 138,186,255 142,185,255 132,178,255 130,176,255 129,179,255 130,180,255 138,181,255 165,205,255 182,212,255 192,222,255 160,203,255 169,212,255 156,203,255 138,190,255 137,190,255 137,189,255 140,188,255 145,193,255 139,188,255 133,189,255 134,188,255 140,191,255 151,189,255 156,192,255 155,191,255 155,192,255 146,191,255 138,190,255 136,189,255 126,182,255 131,181,255 135,184,255 140,190,255 163,211,255 145,191,255 145,198,255 145,198,255 138,195,255 142,195,255 140,193,255 140,193,255 142,196,255
133,180,255 131,178,255 130,177,255 140,187,255 164,212,255 126,184,255 115,179,255 114,179,255 113,178,255 114,179,255 115,181,255 115,181,255 117,182,255 118,179,255 125,188,255 134,192,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 115,179,255 115,180,255 117,183,255 117,183,255 115,184,255 117,183,255 118,183,255 116,181,255 120,182,255 120,182,255 118,184,255 127,183,255 124,183,255 126,181,255 127,183,255 129,183,255 131,183,255 136,185,255 142,178,255 89,99,103 90,86,26 93,82,20 98,84,14 105,88,12 92,82,31 126,118,28 70,82,78 160,175,207 143,186,255 143,186,255 142,185,255 117,155,217 145,189,255 141,185,255 143,187,255 147,191,255 146,192,255 145,192,255 145,182,255 153,191,255 163,200,255 143,187,255 171,208,255 174,214,255 162,206,255 148,192,255 141,191,255 136,192,255 138,192,255 147,197,255 138,190,255 138,190,255 138,190,255 136,192,255 140,191,255 143,189,255 142,187,255 131,185,255 123,183,255 145,194,255 145,197,255 132,183,255 147,197,255 139,194,255 131,184,255 137,191,255 134,185,255 133,185,255 178,217,255 146,196,255 142,195,255 143,196,255 142,193,255 146,197,255
137,185,255 136,184,255 141,188,255 146,191,255 152,198,255 162,205,255 122,176,255 113,178,255 115,180,255 118,185,255 128,184,255 135,192,255 137,194,255 133,190,255 137,192,255 150,200,255 146,199,255 123,181,255 128,183,255 118,182,255 117,183,255 121,183,255 122,185,255 122,185,255 124,184,255 124,184,255 120,186,255 120,185,255 122,185,255 124,184,255 124,184,255 124,184,255 129,184,255 144,198,255 138,181,255 107,121,183 107,129,190 123,183,255 120,180,255 122,179,255 129,184,255 126,161,240 87,83,35 76,67,38 96,86,15 101,94,6 68,59,30 137,116,46 148,176,255 134,191,255 159,205,255 136,193,255 150,198,255 134,167,229 157,198,255 150,197,255 146,193,255 141,191,255 137,190,255 137,190,255 139,191,255 139,185,255 139,186,255 141,188,255 140,191,255 141,193,255 150,201,255 152,203,255 145,195,255 138,188,255 141,191,255 141,192,255 137,193,255 137,193,255 139,192,255 139,192,255 139,192,255 146,195,255 146,196,255 133,188,255 129,183,255 131,182,255 128,181,255 127,183,255 127,183,255 128,184,255 126,182,255 128,185,255 130,184,255 137,192,255 155,203,255 139,191,255 170,212,255 144,197,255 140,190,255 144,198,255
148,200,255 138,188,255 126,182,255 126,180,255 122,178,255 123,178,255 129,184,255 135,193,255 132,192,255 127,188,255 127,183,255 128,184,255 131,188,255 131,188,255 131,188,255 135,188,255 139,190,255 144,192,255 165,210,255 142,192,255 126,186,255 126,186,255 126,186,255 130,188,255 126,186,255 126,186,255 129,189,255 135,191,255 132,191,255 128,187,255 128,187,255 141,201,255 143,197,255 156,202,255 165,209,255 183,189,231 208,219,255 129,185,255 124,180,255 121,178,255 129,186,255 79,110,166 109,103,37 89,84,31 93,82,36 110,96,38 121,117,39 186,164,49 144,175,220 126,183,255 149,196,255 126,186,255 142,192,255 131,170,246 175,219,255 201,230,255 176,222,255 154,201,255 138,191,255 138,191,255 138,191,255 136,191,255 138,194,255 138,193,255 140,193,255 140,193,255 144,194,255 145,195,255 142,195,255 142,195,255 142,195,255 142,195,255 141,191,255 142,192,255 143,197,255 139,193,255 140,194,255 145,195,255 142,193,255 139,192,255 139,191,255 139,191,255 137,188,255 135,186,255 133,188,255 134,186,255 134,185,255 132,184,255 131,186,255 132,187,255 140,187,255 138,190,255 141,191,255 175,208,255 186,226,255 140,187,255
136,189,255 147,197,255 163,200,255 123,151,215 71,77,107 63,52,61 68,69,99 86,88,113 128,185,255 144,191,255 152,202,255 128,186,255 129,184,255 136,193,255 138,192,255 136,193,255 154,207,255 142,196,255 130,187,255 144,198,255 153,206,255 146,198,255 155,207,255 157,208,255 133,193,255 131,191,255 131,189,255 131,190,255 132,191,255 137,191,255 133,187,255 137,191,255 142,194,255 138,193,255 145,193,255 153,151,189 191,203,252 146,198,255 145,197,255 140,188,255 142,193,255 69,90,99 87,85,23 99,95,37 103,98,45 108,100,48 115,110,41 101,94,24 146,175,204 138,192,255 133,188,255 139,191,255 143,194,255 124,162,243 167,210,255 173,219,255 155,205,255 144,194,255 140,193,255 151,199,255 151,197,255 146,201,255 143,197,255 143,197,255 145,196,255 143,196,255 142,199,255 141,198,255 143,196,255 143,197,255 144,198,255 90,133,203 251,247,239 157,199,255 146,197,255 146,197,255 147,198,255 147,197,255 147,197,255 147,198,255 148,199,255 146,197,255 147,197,255 147,197,255 147,197,255 145,195,255 148,198,255 145,195,255 142,194,255 139,192,255 147,197,255 145,195,255 141,193,255 153,201,255 151,199,255 142,189,255
142,197,255 97,122,191 50,42,50 64,50,36 66,45,34 80,55,38 90,70,63 51,42,38 58,45,55 152,175,242 134,189,255 126,187,255 127,186,255 128,188,255 126,186,255 125,185,255 135,191,255 139,193,255 132,189,255 136,190,255 134,191,255 139,192,255 138,191,255 139,196,255 162,210,255 158,205,255 135,191,255 133,193,255 126,183,255 129,186,255 131,188,255 138,192,255 137,192,255 138,193,255 136,191,255 202,207,244 202,211,255 155,201,255 157,205,255 152,200,255 107,125,151 70,80,27 92,90,30 92,89,34 100,93,66 175,168,129 126,119,49 117,112,28 201,207,97 171,204,255 154,199,255 157,198,255 157,203,255 133,173,246 150,191,255 146,194,255 143,197,255 142,195,255 142,192,255 138,192,255 147,198,255 170,214,255 148,200,255 140,194,255 183,227,255 150,205,255 161,214,255 151,203,255 149,203,255 146,200,255 147,201,255 92,135,207 137,93,63 165,203,255 160,210,255 151,202,255 159,207,255 152,204,255 150,205,255 153,203,255 153,203,255 153,203,255 154,201,255 151,200,255 150,200,255 148,197,255 149,198,255 152,201,255 152,201,255 152,201,255 149,200,255 144,193,255 143,194,255 144,191,255 146,198,255 147,195,255
98,96,118 77,53,31 93,72,45 90,70,52 93,72,61 76,61,52 125,98,82 171,137,96 133,107,93 51,58,81 133,185,255 144,196,255 143,198,255 148,198,255 148,199,255 141,193,255 147,200,255 145,197,255 142,195,255 141,194,255 147,198,255 148,199,255 148,198,255 146,198,255 148,199,255 146,197,255 155,204,255 146,198,255 144,197,255 147,197,255 149,200,255 148,199,255 147,198,255 147,198,255 150,198,255 152,200,255 148,199,255 146,181,255 185,172,182 87,77,65 96,93,26 72,71,19 84,84,23 84,80,18 91,84,16 95,88,18 99,95,17 109,105,29 179,172,17 156,141,64 135,120,100 138,139,158 175,221,255 131,173,248 179,220,255 164,205,255 146,201,255 144,199,255 138,193,255 138,193,255 139,194,255 144,196,255 147,194,255 143,193,255 144,199,255 150,200,255 166,212,255 180,224,255 170,213,255 155,201,255 147,199,255 90,137,210 213,218,224 161,200,255 149,196,255 150,197,255 156,209,255 167,210,255 162,212,255 156,205,255 153,204,255 153,204,255 153,203,255 153,204,255 155,202,255 155,202,255 155,203,255 157,202,255 148,195,255 147,195,255 149,198,255 149,198,255 147,196,255 149,198,255 147,199,255 149,198,255
83,61,41 102,77,58 88,68,61 82,67,58 73,56,48 90,68,62 56,44,56 32,25,35 90,56,38 132,190,255 140,191,255 142,193,255 136,193,255 135,192,255 136,193,255 137,192,255 137,191,255 138,193,255 145,197,255 145,198,255 149,200,255 149,200,255 164,212,255 153,204,255 144,199,255 142,197,255 139,197,255 140,196,255 139,196,255 140,196,255 140,196,255 140,196,255 141,198,255 141,199,255 146,197,255 141,192,255 154,197,255 77,101,148 93,75,54 64,54,44 92,92,49 75,77,24 70,70,11 83,81,19 106,101,28 109,105,27 119,113,36 90,85,12 176,169,40 108,91,54 83,69,55 173,162,143 180,205,255 129,169,255 159,207,255 172,216,255 178,221,255 148,198,255 152,200,255 154,201,255 149,202,255 159,204,255 157,205,255 154,201,255 150,201,255 155,201,255 155,201,255 153,206,255 162,210,255 150,201,255 148,198,255 148,199,255 177,195,219 151,195,255 148,199,255 148,199,255 148,198,255 151,197,255 152,200,255 171,215,255 161,211,255 156,204,255 155,206,255 155,206,255 156,201,255 156,203,255 156,204,255 151,208,255 160,201,255 142,194,255 146,191,255 146,191,255 138,194,255 137,196,255 142,194,255 145,195,255
142,117,118 156,121,85 86,66,59 76,61,52 69,54,45 94,74,67 90,68,60 48,37,34 144,108,79 212,186,190 138,195,255 140,198,255 138,193,255 148,198,255 150,198,255 152,203,255 152,205,255 142,194,255 148,199,255 148,199,255 157,206,255 148,202,255 156,206,255 154,206,255 167,216,255 152,205,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 143,201,255 144,203,255 157,208,255 157,206,255 151,200,255 145,160,167 92,99,122 58,51,51 53,43,44 61,56,58 82,83,64 80,77,24 72,64,12 80,73,16 83,77,13 87,79,14 110,102,23 177,166,133 68,55,50 79,69,70 87,76,69 224,219,189 136,178,253 162,203,255 163,211,255 163,212,255 161,210,255 159,209,255 164,214,255 167,216,255 167,214,255 174,214,255 156,205,255 154,205,255 162,209,255 193,229,255 182,220,255 168,209,255 158,204,255 160,206,255 174,216,255 130,168,228 154,206,255 153,204,255 156,207,255 181,221,255 175,219,255 163,213,255 167,216,255 159,206,255 81,89,117 153,204,255 156,207,255 156,206,255 159,211,255 182,220,255 167,214,255 110,105,121 157,205,255 171,206,255 169,206,255 78,62,60 174,217,255 160,208,255 158,207,255
126,104,96 160,128,94 200,163,121 89,68,64 52,39,32 52,39,32 62,51,34 62,46,40 47,35,37 155,128,121 148,199,255 141,199,255 144,199,255 144,199,255 141,200,255 142,200,255 144,199,255 143,198,255 145,197,255 142,197,255 146,198,255 147,202,255 155,207,255 170,217,255 171,219,255 165,218,255 159,213,255 164,216,255 181,224,255 150,201,255 149,201,255 150,205,255 167,216,255 152,203,255 162,207,255 185,225,255 95,101,122 84,90,107 56,48,54 54,44,45 52,42,46 78,75,90 82,84,69 82,78,30 81,79,19 82,80,20 99,96,31 186,174,133 89,78,61 61,50,47 64,54,55 58,52,57 105,104,107 204,206,191 159,207,255 157,205,255 169,217,255 172,218,255 163,212,255 161,209,255 171,222,255 165,212,255 162,209,255 159,212,255 159,210,255 158,207,255 178,218,255 157,205,255 169,218,255 167,215,255 161,215,255 161,214,255 124,165,231 156,205,255 106,136,176 73,61,63 136,127,142 121,109,114 111,95,91 99,75,67 90,70,63 50,36,36 71,55,53 80,64,62 80,61,45 73,54,42 76,57,45 73,56,48 71,56,47 43,37,44 78,84,103 185,193,221 73,58,49 171,216,255 155,206,255 153,206,255
