159,192,255 156,189,253 158,188,253 160,190,255 158,190,255 155,189,255 159,191,255 172,204,255 165,197,255 162,189,255 159,189,254 161,190,255 161,195,255 155,192,255 153,189,255 151,189,255 151,188,255 156,193,255 153,191,255 151,189,255 152,190,255 153,189,255 153,191,255 156,192,255 159,195,255 160,196,255 212,215,233 250,224,201 217,200,172 186,171,149 241,218,189 233,213,183 245,225,195 216,196,176 248,224,189 109,100,115 102,89,82 121,118,147 255,242,230 254,235,212 217,203,185 210,201,212 255,232,206 254,230,204 209,200,194 251,226,207 253,229,203 235,221,203 234,213,186 245,224,199 239,221,191 240,219,196 242,222,192 230,211,184 240,213,179 237,218,193 224,205,180 212,197,175 216,198,177 218,200,181 213,200,179 229,214,192 232,216,201 211,199,187 216,205,198 203,197,190 252,228,195 255,228,204 235,211,185 210,193,167 216,197,172 236,213,184 255,228,204 221,202,177 249,224,196 255,247,216 146,183,250 139,173,255 100,137,255 91,131,255 79,120,255 78,119,254 74,118,254 71,113,255 68,110,254 68,110,254 67,109,253 69,111,255 70,113,254 69,111,255 67,109,253 64,106,252 64,106,252 64,106,252 64,105,255 63,105,253
165,195,255 165,195,255 165,193,255 161,189,255 157,191,255 158,191,255 159,191,255 168,202,255 163,195,255 163,192,255 164,196,255 168,200,255 170,204,255 165,204,255 161,199,255 158,196,255 158,193,255 156,191,255 156,192,255 154,192,255 156,194,255 159,195,255 163,199,255 168,201,255 157,190,255 160,194,255 252,243,237 238,217,190 247,226,199 228,216,186 251,222,200 236,211,183 244,219,191 223,203,183 255,230,202 112,103,125 112,106,101 255,236,213 237,220,194 243,224,201 218,203,181 193,175,156 168,150,129 143,129,111 114,111,98 105,94,87 102,89,82 227,211,194 201,185,168 219,204,184 234,219,199 221,202,190 235,218,194 234,221,198 237,219,200 89,84,81 90,83,81 89,81,87 87,81,76 85,80,77 85,85,82 86,80,87 88,82,89 86,81,80 83,80,84 86,83,87 219,197,163 254,225,201 236,218,188 219,200,175 223,202,177 241,218,189 255,232,204 221,200,175 237,214,185 250,225,195 137,175,255 102,144,248 77,118,253 80,121,255 80,121,254 80,121,254 76,119,255 71,114,255 69,111,255 69,111,255 69,111,255 70,112,255 70,113,254 65,107,251 65,107,253 65,107,253 65,107,253 65,107,255 64,106,254 65,101,254
166,196,255 166,196,255 167,197,255 165,195,255 165,195,255 164,191,255 163,193,255 159,191,255 164,193,255 161,193,255 164,196,255 164,196,255 168,202,255 171,204,255 169,203,255 170,208,255 169,203,255 167,202,255 162,194,255 164,196,255 161,196,255 163,195,255 160,193,255 156,192,255 154,190,255 164,196,255 252,228,191 235,215,185 253,230,199 239,218,191 247,224,193 248,223,195 243,220,189 239,216,185 253,230,201 104,100,120 87,83,92 89,83,90 84,77,87 81,79,87 81,80,85 81,80,85 81,77,86 80,76,85 79,77,85 80,76,85 86,82,93 255,238,209 229,205,179 247,223,197 244,223,196 212,193,168 232,211,186 243,218,190 236,210,185 76,71,87 81,77,90 81,77,90 78,76,88 80,78,90 79,77,87 78,76,84 81,77,86 80,78,88 79,77,89 78,76,86 225,203,169 255,228,199 236,211,183 220,199,174 221,200,175 241,217,193 245,225,193 224,203,176 224,203,178 255,232,206 71,116,255 78,119,255 78,119,254 79,120,255 80,121,255 78,119,255 74,114,255 71,113,255 70,112,255 70,112,255 69,111,255 70,112,255 69,111,255 68,110,254 66,110,255 66,110,255 62,106,251 84,124,255 195,230,255 224,254,255
172,203,255 174,206,255 173,204,255 166,196,255 163,196,255 162,197,255 167,195,255 168,201,255 168,201,255 168,201,255 169,204,255 170,204,255 160,200,255 168,202,255 167,202,255 166,199,255 168,203,255 167,202,255 164,198,255 172,204,255 168,203,255 160,194,255 151,187,255 152,189,255 156,192,255 172,209,255 251,225,186 249,226,195 247,224,195 229,206,175 254,227,193 236,212,179 248,224,191 254,229,199 249,232,206 99,93,114 82,78,91 82,78,91 82,78,91 81,79,87 79,79,87 81,79,87 81,78,93 81,79,91 83,81,91 82,80,90 86,85,90 255,232,203 228,207,180 238,217,190 249,224,196 212,191,166 235,211,185 247,222,194 250,225,197 90,88,100 96,89,101 86,83,89 93,90,105 80,80,90 98,94,107 80,77,81 99,95,106 93,92,95 76,75,90 80,77,92 226,203,172 245,220,190 236,210,185 217,196,171 223,202,177 232,211,184 242,221,194 226,205,178 225,201,175 251,225,200 97,120,228 72,115,255 72,115,255 74,117,255 77,118,255 77,118,255 75,118,255 75,117,255 74,116,255 73,113,253 70,113,254 75,118,255 74,114,255 69,111,255 78,121,255 91,135,255 119,157,255 224,253,255 234,255,255 217,248,255
158,191,255 157,190,254 161,191,254 163,196,255 161,194,255 158,193,254 166,196,255 161,191,254 171,201,255 173,203,255 162,194,255 146,180,255 135,171,255 129,164,255 156,192,255 150,186,255 157,195,255 163,201,255 174,209,255 173,204,255 175,208,255 172,206,255 170,204,255 169,203,255 167,201,255 175,212,255 248,223,195 227,202,174 242,221,194 226,206,174 255,239,203 250,226,193 247,223,190 252,228,195 236,218,199 105,96,118 102,97,113 92,88,99 93,86,89 100,90,91 80,77,81 110,99,94 81,82,85 146,133,128 83,81,89 185,176,157 194,179,159 255,235,206 249,226,197 237,215,181 248,228,198 220,199,174 244,218,193 255,234,201 254,230,197 97,95,105 107,100,110 89,82,94 213,199,174 86,84,94 223,206,182 84,73,80 229,215,188 182,168,150 100,84,82 228,204,180 227,203,166 251,223,194 219,199,169 241,217,193 214,193,168 215,196,171 228,208,178 223,202,177 225,201,177 245,219,194 208,212,241 70,112,255 72,114,255 72,114,255 75,118,255 76,119,255 75,118,255 75,120,255 77,121,255 77,121,253 83,124,255 126,162,255 196,231,255 166,203,255 152,195,255 147,187,255 182,213,255 227,255,255 217,247,255 207,242,255
170,203,255 168,201,255 168,202,255 169,204,255 168,206,255 170,204,255 172,204,255 180,210,255 181,209,255 186,214,255 183,216,255 104,140,251 81,121,250 80,120,251 109,152,255 91,135,252 71,112,247 81,120,244 117,150,251 179,211,255 177,210,255 170,205,255 167,201,255 169,202,255 162,197,255 155,189,255 243,218,190 242,216,191 255,233,199 220,200,170 255,237,204 254,229,201 251,226,196 254,229,199 227,216,199 104,95,110 103,98,114 95,90,108 94,88,95 122,112,116 83,75,81 221,204,180 92,89,93 250,227,198 97,93,106 254,231,202 229,206,177 255,234,204 255,229,202 249,222,190 249,224,196 236,210,187 247,222,194 255,235,202 255,234,204 97,95,103 90,87,93 94,92,102 220,203,179 95,91,100 219,200,175 115,106,98 221,203,182 223,205,184 98,85,80 222,198,174 237,210,174 255,229,194 224,198,173 229,203,180 217,198,173 220,199,172 237,214,185 227,203,177 218,197,170 233,212,185 238,226,216 70,112,255 76,116,255 93,130,255 101,142,255 76,117,254 76,116,255 74,119,255 86,125,249 137,173,255 142,174,255 202,235,255 214,245,255 186,221,255 208,246,255 200,234,255 211,245,255 224,255,255 231,255,255 203,236,255
181,211,255 181,211,255 175,210,255 172,206,255 176,208,255 136,171,255 141,177,255 165,200,255 161,197,255 145,180,255 118,159,255 70,108,249 64,103,252 65,107,251 63,105,249 63,107,254 63,105,251 88,127,249 102,136,245 136,172,255 170,205,255 165,200,255 171,204,255 175,205,255 171,206,255 194,219,255 255,237,206 249,225,199 255,232,203 234,211,182 250,226,200 252,227,197 255,232,202 255,243,213 229,217,207 105,98,112 104,100,113 98,93,109 97,92,110 103,98,114 96,84,84 239,215,189 101,94,94 255,238,206 100,98,110 255,234,204 236,212,179 255,240,207 255,230,200 243,218,188 248,223,193 235,209,184 241,216,188 255,237,205 252,227,197 101,92,103 96,91,93 101,94,108 220,199,172 102,92,91 227,207,177 154,139,128 227,207,175 235,211,185 113,97,93 229,201,174 242,215,181 255,238,200 230,206,180 223,202,177 221,202,177 210,189,164 241,221,191 237,217,187 214,193,166 226,202,178 250,228,192 78,115,255 191,219,255 236,255,255 234,255,255 203,231,255 115,146,249 165,195,255 215,241,255 229,254,255 231,255,255 207,236,255 209,239,255 217,249,255 214,244,255 225,255,255 212,246,255 209,244,255 202,237,255 184,218,255
156,191,255 146,180,255 128,164,255 123,156,255 142,178,255 88,127,253 72,111,247 100,140,255 95,136,255 73,114,247 66,110,255 63,105,249 67,106,253 65,107,251 64,106,252 68,110,255 99,137,247 149,184,255 160,196,255 158,194,255 152,190,255 148,188,255 149,189,255 152,190,255 143,181,251 185,203,243 255,235,206 203,184,159 253,230,199 249,223,198 255,238,208 255,240,207 238,213,183 255,244,214 202,193,187 109,105,118 96,91,107 102,97,113 104,99,115 99,95,108 104,100,109 237,218,195 104,95,91 255,227,195 118,115,130 255,239,209 245,221,188 255,239,210 255,231,201 255,233,203 255,238,208 236,210,185 247,222,194 255,241,209 254,229,199 101,90,99 101,98,104 103,103,113 220,199,176 111,98,93 225,201,175 194,175,159 243,221,185 238,213,185 122,104,101 227,202,174 239,212,176 255,230,190 229,205,179 216,197,172 218,201,175 216,197,172 237,214,185 225,202,173 214,195,170 223,204,179 255,228,197 234,255,255 233,255,255 235,255,255 228,253,255 225,251,255 198,228,255 194,227,255 202,232,255 226,252,255 214,245,255 183,217,255 205,238,255 215,250,255 215,250,255 207,242,255 190,224,255 195,229,255 184,218,255 177,211,255
73,113,255 73,112,255 63,104,255 64,106,254 67,109,253 64,106,250 62,106,253 63,105,253 61,103,251 67,106,253 64,106,254 63,105,251 62,104,250 61,103,247 70,109,254 98,141,255 105,148,255 130,174,255 112,152,255 123,164,255 142,183,255 128,165,255 126,166,255 126,166,255 145,183,255 231,223,229 243,220,189 247,226,199 251,231,199 245,220,190 255,236,206 237,212,184 251,228,197 255,239,210 160,148,153 103,101,109 94,89,105 102,97,113 103,98,114 99,94,110 98,94,107 235,229,220 177,160,136 255,233,198 118,111,109 255,234,204 244,219,189 255,238,205 249,224,194 255,239,206 255,243,213 240,215,185 255,232,202 255,238,206 255,239,206 98,91,94 107,102,104 103,96,108 249,223,200 132,118,104 237,213,187 228,204,180 255,233,200 247,223,188 147,133,119 238,213,185 241,217,182 249,223,184 243,219,193 216,197,172 213,196,172 211,192,167 237,211,186 239,215,189 210,191,166 216,197,172 243,218,190 232,227,226 221,247,255 205,232,255 207,237,255 224,255,255 215,244,255 188,215,255 221,251,255 223,251,255 188,222,255 161,199,255 198,233,255 200,233,255 186,220,255 174,208,255 168,204,255 167,201,255 172,206,255 176,210,255
64,106,252 64,106,252 63,106,255 64,105,255 69,108,255 73,111,254 72,110,253 67,107,249 67,106,253 70,109,254 64,106,254 62,104,250 65,107,253 69,113,255 72,114,255 72,114,255 68,110,255 74,120,255 68,111,252 68,110,255 72,111,255 72,116,252 75,120,247 90,133,255 94,136,254 229,216,193 252,227,197 238,219,192 255,235,206 255,232,199 255,239,204 255,238,208 236,211,183 255,232,202 117,106,113 98,96,106 97,92,108 103,98,114 103,98,114 103,98,114 103,100,115 220,211,203 255,249,219 253,233,201 160,146,130 255,233,206 252,224,195 255,239,206 255,232,204 255,232,204 255,235,202 236,211,183 255,238,207 255,242,209 255,246,213 100,90,89 104,98,105 120,112,120 255,233,200 177,158,142 245,220,192 235,210,182 254,227,193 255,237,205 164,148,133 246,223,192 235,211,176 243,217,178 248,223,193 230,209,184 217,200,176 228,209,184 222,198,172 223,199,173 212,191,166 220,199,174 238,212,187 238,223,212 185,213,255 180,210,255 175,209,255 198,233,255 195,225,255 186,215,255 184,214,255 175,207,255 157,195,255 160,200,255 186,223,255 192,226,255 179,216,255 159,196,255 158,194,255 153,189,255 154,190,255 152,188,255
66,110,253 66,110,255 85,120,240 160,191,255 185,215,255 199,228,255 178,211,255 115,151,244 166,202,255 127,163,255 74,118,252 86,130,255 88,132,255 74,117,255 74,117,255 71,116,255 68,110,254 67,110,249 67,110,251 67,110,251 67,109,253 72,116,252 77,121,255 78,123,252 93,132,255 255,230,189 248,225,196 255,230,200 255,228,199 251,228,199 255,237,207 255,232,202 244,219,189 255,232,201 111,102,113 101,99,111 101,96,112 104,99,115 106,101,117 102,97,113 100,99,114 208,197,190 255,237,210 250,227,198 255,253,218 248,224,191 249,225,190 255,234,204 252,227,197 252,227,199 255,231,201 241,215,190 245,220,190 250,225,195 255,232,202 108,97,94 104,99,117 158,149,145 255,234,199 217,196,171 248,228,196 232,209,180 245,218,182 255,231,205 181,162,146 249,221,192 240,216,183 240,213,177 255,236,202 239,219,187 218,199,174 231,212,187 223,197,174 237,212,184 227,206,179 234,213,186 241,216,186 254,224,198 192,222,255 199,229,255 172,202,255 163,197,255 159,195,255 158,194,255 154,192,255 157,190,255 154,190,255 161,195,255 182,216,255 168,204,255 158,196,255 152,188,255 151,183,252 147,183,255 146,182,254 147,184,249
69,114,254 71,114,255 188,216,255 195,221,255 166,195,255 149,180,254 147,179,255 139,177,251 140,173,246 147,179,255 132,171,255 111,150,255 88,128,255 92,132,255 101,144,255 93,138,255 92,134,255 95,139,255 77,121,255 76,120,255 73,113,255 77,117,255 76,117,252 84,130,255 124,157,255 251,227,192 243,218,188 252,226,201 246,218,189 255,234,203 255,230,201 249,224,194 247,222,194 255,233,203 108,102,109 104,96,113 104,99,115 99,94,110 101,96,112 103,98,114 102,100,112 188,176,166 254,229,201 248,222,197 255,242,210 255,236,208 228,206,168 252,227,199 255,232,202 249,224,194 249,224,196 241,215,190 251,226,198 252,227,197 255,234,204 126,113,108 98,90,109 211,197,183 255,230,200 247,223,197 243,220,191 255,232,200 255,231,194 255,237,207 210,188,168 251,224,192 249,225,190 239,213,174 255,232,197 248,225,194 220,199,174 216,197,172 222,198,172 249,220,196 243,220,191 224,206,176 242,219,188 246,223,192 215,240,255 175,205,255 177,210,255 161,195,255 153,191,255 150,183,255 153,189,255 158,192,255 157,191,255 156,190,255 161,190,255 155,188,255 149,187,255 151,185,253 153,183,248 149,181,248 151,184,246 156,189,253
127,161,245 160,198,255 142,178,255 140,175,254 137,172,251 139,174,253 140,175,254 142,179,255 150,183,254 156,189,255 153,189,255 129,165,251 114,149,253 119,157,255 102,145,255 117,160,255 108,151,255 85,131,255 77,121,255 79,120,253 80,122,252 91,137,255 94,137,255 100,141,255 146,149,208 239,219,189 252,228,195 247,222,194 252,227,197 255,231,197 255,236,202 255,232,202 250,225,195 255,230,203 111,104,116 105,100,116 101,96,112 104,99,115 103,98,114 99,94,110 105,102,119 182,168,152 255,236,208 255,237,212 253,233,203 253,229,203 236,211,183 255,230,202 255,231,201 247,222,192 255,233,205 251,226,198 240,215,185 245,221,188 248,224,191 158,142,136 103,99,112 235,221,196 252,227,199 250,227,196 248,225,196 255,239,214 248,226,192 255,230,198 230,206,180 252,225,193 239,212,180 250,223,187 255,238,201 243,220,189 231,210,183 223,202,175 223,199,175 235,212,183 235,215,185 221,200,173 237,214,183 249,226,195 189,220,255 167,196,255 165,198,255 159,192,255 157,189,255 160,189,255 159,191,255 159,188,255 160,188,252 160,188,250 156,188,255 150,183,255 157,187,250 154,185,243 154,183,242 151,181,242 152,182,247 151,181,242
156,189,255 138,172,255 141,175,255 145,180,255 144,180,254 146,182,255 152,188,255 154,190,255 156,190,255 157,191,255 155,186,255 139,172,255 109,147,255 120,159,255 78,122,254 87,130,255 89,133,255 95,140,255 93,133,255 156,194,255 119,157,255 124,165,255 102,148,255 85,124,255 221,211,229 251,225,200 255,237,208 241,219,185 242,219,188 255,235,202 254,230,197 255,236,206 254,231,200 252,227,199 107,105,115 106,98,115 97,92,108 101,96,112 103,98,114 98,93,109 104,100,113 227,212,190 243,219,193 255,231,201 219,195,169 254,229,199 237,212,182 255,230,200 255,234,206 251,226,196 255,236,206 255,232,199 245,221,188 254,230,195 255,232,199 171,155,142 104,97,111 222,203,178 244,220,194 243,220,191 225,201,175 255,235,202 232,209,180 244,219,191 227,203,179 247,219,192 254,227,193 246,219,183 255,245,209 254,230,197 238,213,183 222,196,171 223,197,172 248,223,195 247,222,192 221,201,171 233,210,179 251,231,201 170,188,242 161,190,247 159,188,247 159,188,245 159,189,250 158,191,253 161,191,255 166,196,255 160,190,255 161,190,255 149,185,255 153,186,255 153,183,246 154,182,244 155,182,241 154,183,240 154,184,238 154,184,238
