212,188,155 206,182,149 190,167,136 200,178,144 221,199,161 209,187,153 207,188,153 233,214,179 199,180,145 214,192,156 219,195,158 233,209,172 151,113,92 168,125,106 158,124,102 126,93,82 93,76,79 55,39,33 57,45,35 80,62,59 112,105,119 101,89,91 70,65,67 69,64,66 71,64,67 73,66,69 92,86,93 94,84,85 98,86,88 90,79,76 91,79,69 99,82,72 105,91,77 186,172,147 223,206,180 202,181,156 188,169,153 190,175,153 190,172,153 175,164,147 179,165,151 178,168,156 170,159,152 192,182,170 171,161,149 150,141,135 150,141,133 121,116,104 125,119,112 167,157,145 89,87,85 56,58,58 60,59,62 62,61,64 37,39,39 126,121,123 136,126,127 132,122,123 130,120,121 134,124,125 127,117,118 137,130,130 119,114,113 134,124,123
223,201,165 190,171,134 208,184,149 224,200,163 212,188,151 228,206,170 219,195,158 238,214,177 235,213,175 234,210,173 189,167,133 221,193,164 136,102,82 144,110,88 140,109,88 129,102,95 109,92,93 95,81,94 102,88,105 109,93,106 147,129,138 100,88,90 79,68,75 76,70,75 72,72,72 75,70,72 82,75,78 98,91,91 84,74,75 73,60,57 90,79,72 105,88,80 186,169,145 223,207,176 221,203,173 212,194,164 228,208,178 231,211,181 219,199,169 190,175,153 190,172,153 203,184,159 226,208,178 207,190,166 176,165,148 155,143,131 153,143,131 160,151,143 135,127,116 132,124,113 86,84,82 69,71,71 55,54,57 67,67,67 34,33,36 96,94,104 136,129,127 148,138,137 144,135,131 111,106,103 143,131,131 130,121,117 140,133,131 136,126,125
218,196,160 232,210,174 216,192,157 217,193,156 219,195,158 241,220,179 217,193,156 213,189,152 231,212,175 227,203,166 225,203,167 133,102,79 140,111,89 138,112,89 141,109,93 122,98,92 114,98,96 112,98,100 126,109,110 138,125,122 138,125,133 103,89,89 86,76,77 80,73,76 86,81,83 85,78,78 82,75,78 87,75,80 89,76,73 99,84,75 100,84,80 101,83,78 195,176,149 197,178,151 207,187,157 216,196,166 228,205,174 233,213,183 220,200,168 223,200,171 206,183,154 218,197,170 219,199,169 204,185,160 184,170,145 173,158,138 183,173,151 191,184,164 160,153,137 129,121,108 102,100,96 79,78,83 68,67,70 51,51,51 85,83,91 87,85,95 112,105,105 131,120,117 121,112,106 141,131,130 141,132,128 120,115,117 130,124,117 129,123,118
219,195,158 230,213,174 251,229,193 221,199,163 190,168,134 219,195,158 203,180,140 241,218,178 245,222,182 224,200,163 183,158,128 135,104,83 138,109,87 137,108,88 133,101,96 112,94,93 120,104,102 125,109,107 137,120,121 137,122,130 116,104,109 104,90,90 95,83,83 93,86,86 95,88,86 90,83,83 85,80,79 94,82,82 98,85,80 104,89,80 100,87,82 213,193,163 211,188,157 231,206,176 219,199,167 218,200,168 217,197,167 207,187,155 169,150,123 200,180,148 203,183,151 199,176,145 213,188,158 231,207,174 237,214,183 224,205,180 213,196,172 231,214,186 218,204,179 199,184,162 155,144,129 94,92,90 79,81,81 94,94,94 109,109,109 99,96,102 138,128,127 149,143,136 161,148,143 146,142,134 142,136,131 134,128,123 128,121,119 127,122,119
204,185,150 197,178,143 195,171,136 233,209,172 216,192,155 249,226,186 255,232,192 226,203,163 222,199,159 220,196,159 139,106,81 130,101,81 127,101,80 114,92,72 115,93,87 114,97,98 116,100,96 128,112,108 137,121,119 133,118,128 107,90,91 101,85,83 99,83,77 100,89,84 97,88,80 93,86,86 91,84,82 96,87,81 96,85,82 110,96,96 100,85,76 220,198,164 224,204,172 219,199,169 182,167,147 196,178,148 180,162,132 161,137,111 156,141,119 191,168,139 227,202,172 207,184,155 198,179,154 225,202,173 205,184,159 190,171,148 156,141,119 168,151,127 180,165,143 172,158,133 178,160,139 192,173,157 161,150,133 168,157,140 167,156,141 136,128,117 146,138,127 131,120,115 152,141,136 129,125,117 144,135,129 147,141,134 136,129,127 139,128,125
237,216,175 231,214,177 239,220,183 219,197,161 228,207,166 234,211,171 237,214,174 227,203,166 219,195,158 220,197,157 141,111,83 130,99,80 118,91,75 94,74,65 97,84,79 107,93,95 122,101,101 130,112,107 133,119,121 127,113,113 111,98,93 96,83,76 99,86,79 99,90,84 95,86,82 96,87,83 97,91,86 97,88,84 103,90,87 109,97,97 183,167,152 219,199,167 205,185,153 211,193,163 175,154,127 166,155,140 165,152,131 166,149,123 163,152,133 174,160,144 152,141,124 172,158,142 169,155,137 195,180,160 185,169,152 203,190,169 187,174,153 174,157,133 172,159,136 179,166,143 164,150,132 128,120,107 179,168,151 155,144,129 157,149,127 173,164,147 167,158,143 166,157,142 154,142,130 167,157,145 132,129,116 167,151,147 134,149,123 60,139,85
240,217,177 236,213,173 221,197,160 227,203,166 242,219,179 229,206,166 247,224,184 237,213,176 221,197,160 207,180,146 213,189,156 130,92,75 93,73,66 89,74,65 85,72,65 101,86,77 112,94,91 126,108,105 130,116,118 133,116,108 109,96,91 97,84,79 99,90,84 98,87,82 97,86,83 97,88,84 98,92,85 103,90,85 103,90,87 106,92,92 70,60,64 207,184,153 179,160,133 182,163,138 192,175,149 190,173,149 159,152,134 152,143,124 144,134,112 167,153,135 177,167,145 150,136,118 143,127,114 146,134,122 168,154,140 163,152,133 180,169,150 160,146,130 140,131,116 124,115,98 154,145,130 180,170,146 190,172,151 187,174,153 158,149,132 156,149,131 166,157,142 197,178,164 165,154,137 179,170,153 145,143,125 84,154,101 48,115,67 42,105,63
238,215,175 240,217,177 216,192,155 224,200,163 241,217,182 217,194,154 216,193,153 220,196,159 187,163,126 219,192,156 169,144,114 173,124,102 100,69,57 90,67,56 90,70,61 100,83,73 109,88,86 106,89,90 132,115,118 128,111,103 106,89,90 100,87,84 101,90,85 100,89,84 96,87,81 98,87,82 97,86,81 102,86,82 98,85,82 99,85,87 65,62,66 192,168,142 199,179,147 180,158,124 167,148,113 200,184,151 189,177,151 204,185,162 185,172,149 168,154,136 167,154,133 138,127,108 128,114,100 158,142,129 156,144,132 128,116,106 158,143,132 146,134,122 152,143,128 150,141,126 143,134,119 156,145,128 163,154,137 172,158,142 171,157,139 157,150,130 171,162,147 164,158,135 169,158,141 165,156,139 71,143,87 47,117,64 43,106,62 43,104,65
227,204,164 215,192,152 228,205,165 247,223,186 254,230,193 245,218,182 235,209,170 224,200,163 212,188,151 207,183,146 202,178,141 202,163,135 186,151,126 146,111,96 113,82,70 115,84,72 111,80,70 109,83,69 126,110,104 117,104,101 103,90,87 102,89,84 99,86,81 99,86,83 95,86,80 93,82,75 99,86,79 96,83,78 100,87,84 63,57,64 63,60,66 186,167,144 152,133,108 181,161,129 189,162,128 198,171,135 227,208,169 202,183,158 190,171,146 175,156,133 172,164,142 180,170,148 163,154,135 121,110,95 173,162,147 123,110,103 148,136,124 147,135,125 143,128,117 148,133,122 153,141,129 145,133,121 161,150,133 153,144,127 156,146,136 173,164,147 168,157,140 154,143,128 130,123,107 76,139,88 46,112,67 46,102,63 43,104,65 44,105,66
241,218,178 255,239,199 255,236,196 251,228,188 249,226,186 251,225,186 207,186,145 217,193,156 207,183,146 210,186,149 222,198,161 221,198,167 247,207,182 176,152,130 115,104,99 126,112,112 125,109,107 116,98,97 127,114,111 104,92,92 103,90,85 96,83,80 92,80,70 94,81,74 94,81,74 96,84,74 94,82,72 94,81,78 80,71,67 51,52,57 63,59,68 106,92,78 194,172,138 220,198,164 184,164,132 201,178,147 234,212,178 208,186,152 205,186,151 212,192,160 212,193,166 157,143,118 171,159,133 177,167,145 149,138,119 167,156,139 154,143,128 151,140,125 131,120,105 147,136,121 159,148,133 154,142,130 153,149,132 154,145,128 165,154,139 142,130,118 144,137,119 148,144,125 62,141,87 52,119,71 47,103,64 46,100,63 44,100,63 44,99,65
209,186,146 219,196,156 226,203,163 209,185,148 216,192,157 213,188,158 199,176,145 228,204,167 235,213,175 201,179,143 203,184,149 209,186,155 250,213,187 235,202,177 137,124,117 143,132,129 144,131,124 175,159,144 221,182,143 233,193,159 119,104,84 106,91,69 92,78,62 90,77,70 89,76,69 89,73,67 88,75,70 95,84,81 67,62,64 37,37,49 59,55,64 59,49,53 213,191,157 233,209,174 255,231,196 197,179,149 221,199,165 229,206,175 211,188,157 200,181,146 205,186,151 179,160,133 166,147,120 179,162,138 152,134,113 168,155,134 160,147,126 147,136,119 145,134,117 141,130,113 168,154,138 139,137,119 152,143,128 167,158,143 162,151,134 163,156,138 115,149,115 64,152,86 51,118,70 46,102,65 46,100,63 45,98,64 44,98,61 44,94,63
193,170,139 208,185,154 220,198,164 204,185,148 219,200,163 185,166,131 215,193,159 222,200,164 192,172,140 199,180,145 216,194,158 197,174,143 229,197,165 235,203,173 234,201,174 209,181,154 210,190,160 184,164,132 184,151,114 255,229,184 200,166,136 124,109,89 109,94,72 97,82,60 86,71,60 83,71,61 97,84,81 92,82,81 130,112,93 58,55,59 41,45,58 60,56,67 154,135,110 205,186,149 210,191,154 233,211,173 244,220,183 226,203,163 237,213,178 217,198,163 218,196,162 217,193,160 198,176,142 199,179,147 200,181,154 197,178,151 182,168,141 165,150,130 162,142,122 149,134,114 132,123,106 168,157,140 150,143,127 144,137,119 160,153,137 125,161,119 71,151,90 49,116,66 45,103,63 46,100,63 44,97,63 46,96,63 42,92,59 44,91,64
195,171,138 217,193,160 197,178,143 221,201,169 235,213,179 198,179,144 231,212,177 209,189,157 223,203,171 222,205,170 225,203,167 225,202,171 240,218,182 215,188,154 233,214,177 220,197,166 178,161,126 172,155,127 158,135,104 250,205,159 255,238,196 171,146,127 125,112,105 111,96,87 94,79,68 90,77,70 98,87,84 87,77,81 72,65,68 56,53,59 40,43,54 56,53,59 55,53,63 118,102,96 185,161,128 197,175,139 230,206,169 185,161,124 210,186,149 243,221,185 220,198,162 205,183,149 198,175,146 177,154,123 223,201,165 179,161,129 190,171,146 154,135,110 178,161,137 144,135,108 173,159,134 142,126,109 167,156,137 141,143,115 72,147,90 47,116,68 48,106,64 43,104,63 44,100,63 44,100,63 44,94,61 43,91,61 40,89,65 38,85,60
182,163,126 219,200,163 223,199,164 228,204,167 209,187,151 207,190,155 203,184,149 207,185,151 212,190,156 232,210,174 220,196,161 224,205,168 166,146,114 213,190,159 192,169,140 195,173,139 182,161,134 163,142,115 205,185,155 240,194,157 255,227,181 198,161,135 128,115,110 106,94,84 104,89,78 87,75,63 94,81,78 85,78,81 52,49,55 63,61,62 52,52,60 46,46,56 61,54,64 65,58,70 215,196,173 211,188,157 204,182,146 235,213,177 248,224,187 255,234,193 204,181,150 197,175,141 200,178,144 181,161,131 199,175,140 169,146,115 190,167,136 178,157,130 189,171,141 178,159,136 193,172,145 183,164,139 106,166,114 63,137,87 49,112,68 46,107,68 46,104,66 44,102,64 43,98,64 42,95,63 43,87,61 43,85,60 40,80,55 40,80,55
206,182,149 207,183,150 200,178,144 212,188,155 220,198,164 208,186,152 209,185,152 183,164,129 213,189,156 220,196,161 212,190,156 186,169,134 224,200,165 212,188,153 193,169,143 156,136,104 173,153,121 214,194,162 188,171,136 211,168,135 255,234,192 255,209,177 139,124,115 128,115,112 115,100,91 100,85,74 95,84,81 96,86,87 54,52,62 64,58,65 61,55,62 53,51,63 65,60,62 65,61,70 63,63,73 192,168,135 228,204,169 220,198,164 254,237,202 223,201,165 215,191,154 194,172,138 199,176,145 191,172,137 197,178,143 186,163,132 199,177,141 179,161,129 221,203,171 152,153,116 94,146,92 63,138,83 55,119,72 45,108,66 46,107,66 45,103,63 44,99,67 42,95,63 42,89,62 40,82,59 36,76,53 37,74,52 32,72,49 31,68,48
224,200,167 217,193,160 192,173,138 206,184,150 207,185,151 207,185,151 227,203,170 208,184,147 196,172,135 217,193,158 191,171,139 213,191,153 230,209,168 222,198,163 223,202,161 194,170,135 224,200,167 212,188,155 234,212,176 201,174,140 255,233,193 255,212,178 160,139,128 124,110,110 120,107,100 111,96,85 92,81,76 87,77,81 71,65,72 66,58,64 66,58,64 61,55,62 55,53,61 71,65,72 74,67,77 211,191,161 223,199,164 219,197,161 214,195,156 171,152,125 204,185,148 234,210,173 213,189,152 229,207,171 232,210,174 234,212,178 147,159,123 86,149,98 63,132,82 48,110,64 49,111,65 47,108,65 47,103,64 46,104,64 48,101,67 46,97,61 41,90,62 38,80,57 38,78,55 29,63,47 30,64,53 21,54,48 25,57,54 24,57,49
218,197,156 228,207,166 232,210,172 210,193,158 183,164,129 226,207,172 195,176,141 186,162,125 206,182,145 214,190,153 228,206,172 223,199,164 217,193,158 214,192,158 227,205,169 214,192,156 202,180,146 200,178,144 205,183,147 126,98,71 255,214,175 255,231,194 180,158,140 141,127,127 126,113,106 109,97,85 108,93,84 94,82,82 77,72,74 67,65,66 71,60,67 64,58,63 65,63,73 69,63,68 76,69,79 122,107,96 230,211,174 232,205,169 225,202,171 189,167,133 209,185,150 214,190,153 209,188,147 206,182,149 176,172,135 51,120,70 39,100,59 45,108,64 46,107,68 46,103,68 43,104,63 45,103,65 45,101,64 45,99,62 45,89,63 39,83,57 40,80,55 34,71,49 27,61,50 17,49,48 25,54,54 26,63,62 28,63,56 27,70,42
220,198,164 205,183,149 192,173,138 204,182,148 183,164,129 206,187,152 175,156,121 206,182,149 194,170,135 199,177,141 191,169,135 228,204,167 209,185,152 211,189,153 227,205,169 216,192,157 216,192,157 207,185,149 221,197,162 117,91,70 255,207,165 255,243,204 197,168,148 142,128,128 139,126,119 124,105,93 106,91,82 98,85,82 89,82,82 71,65,70 71,60,67 70,63,66 62,60,68 58,56,66 79,72,82 95,81,81 228,206,170 188,169,134 228,209,174 234,215,180 243,221,183 228,209,172 219,197,163 62,127,73 44,100,63 43,104,65 40,95,63 45,102,67 46,101,67 46,99,65 44,97,63 44,94,63 44,88,62 40,81,53 37,74,50 33,70,50 29,63,49 21,54,48 19,53,51 27,64,63 38,61,56 26,57,44 43,80,56 43,88,59
195,176,141 187,168,133 213,191,157 198,176,140 219,200,165 228,206,170 233,211,175 214,195,158 191,169,135 197,178,143 160,141,106 208,186,152 178,158,126 201,179,145 198,174,139 235,211,174 215,192,152 202,178,141 157,138,111 123,99,77 203,163,127 255,234,196 244,205,177 148,131,132 147,134,129 132,116,110 113,98,89 102,89,82 100,87,84 76,69,72 69,67,68 69,63,70 67,60,70 62,60,68 83,76,79 113,100,95 205,183,149 192,173,138 223,204,167 241,219,183 195,191,154 119,155,111 49,107,67 48,106,68 40,95,63 41,104,62 39,96,61 44,96,67 44,93,65 43,90,65 41,89,59 43,86,56 38,78,53 33,69,52 29,63,52 24,54,47 24,56,57 34,57,54 58,70,61 33,59,48 44,58,39 77,91,41 44,89,58 40,85,56
193,174,139 240,221,186 227,205,171 180,160,128 220,201,166 202,180,146 215,191,158 175,157,127 198,176,138 223,199,162 228,204,167 206,184,148 221,199,163 184,162,128 199,175,142 208,186,152 182,160,126 212,188,155 148,123,95 122,101,78 171,135,104 249,204,169 255,223,191 158,140,135 149,133,127 149,133,127 123,107,101 106,94,84 92,80,70 86,75,72 70,63,63 71,63,69 72,65,75 68,66,74 90,84,89 112,101,86 221,202,167 219,200,165 198,176,142 130,159,117 51,107,68 44,101,66 41,101,67 43,101,63 43,92,66 43,97,68 40,92,63 40,89,65 39,82,63 36,78,55 34,76,53 36,73,53 28,64,52 21,53,50 34,62,58 142,136,113 98,63,48 50,35,26 61,69,44 93,87,51 71,98,59 85,107,52 135,110,33 97,94,41
231,212,177 209,190,155 180,158,124 199,180,143 219,200,163 185,163,129 198,176,140 173,153,123 175,155,125 189,167,133 221,196,152 218,196,158 200,176,139 209,185,148 191,167,134 170,151,116 220,196,161 187,163,128 136,108,81 119,95,71 162,128,94 229,187,149 255,238,199 174,152,144 146,130,128 150,132,127 133,120,115 111,101,89 98,87,72 89,80,72 75,69,60 74,69,66 72,72,72 72,72,72 86,83,87 155,139,122 230,211,176 193,178,142 62,115,67 46,109,69 44,99,65 42,94,65 41,93,64 42,95,63 41,87,67 37,89,62 38,85,60 39,83,61 27,66,50 32,71,53 31,66,57 17,51,47 115,122,104 172,158,131 220,198,162 204,185,146 48,48,45 48,68,54 42,60,43 158,155,74 102,111,63 83,103,60 66,100,57 111,107,47
228,209,172 231,212,175 248,226,190 246,227,188 203,184,149 224,200,163 219,196,156 242,220,186 226,204,166 220,195,165 185,162,131 223,204,167 227,203,166 207,183,150 235,212,172 220,198,160 204,182,146 178,156,120 136,110,85 126,107,84 163,131,99 213,173,137 255,233,188 243,198,175 153,118,105 159,134,115 161,130,118 135,120,109 121,106,97 105,90,70 91,74,66 79,75,67 84,77,75 76,76,71 73,79,80 207,188,153 62,112,68 43,104,63 42,102,68 40,92,63 40,84,60 40,84,60 39,83,59 36,83,60 37,78,60 26,69,55 34,76,53 32,71,55 18,45,46 32,59,58 167,169,143 217,198,161 188,171,136 225,208,173 190,181,152 33,52,41 36,44,32 44,59,43 96,147,71 148,148,62 60,98,60 95,114,55 50,89,55 42,95,63
226,206,174 214,194,162 250,228,190 231,207,170 213,192,149 222,201,160 229,208,167 192,170,136 220,198,164 220,198,162 176,157,118 197,175,139 223,201,163 206,184,150 235,208,172 222,199,168 164,142,108 166,144,110 149,116,91 165,138,106 166,141,113 193,161,129 255,221,183 255,233,194 160,112,87 181,112,79 208,133,86 199,121,77 201,132,92 183,125,88 152,112,87 118,99,76 67,94,66 68,102,70 54,110,69 50,108,68 43,100,67 40,94,65 40,88,67 39,83,61 38,80,59 34,76,53 33,75,52 33,72,54 31,70,54 23,58,51 24,51,52 113,95,63 185,168,131 234,215,178 243,221,185 212,190,156 213,199,170 49,58,41 40,52,43 21,41,42 13,47,33 93,136,78 152,153,74 57,108,68 115,123,59 122,120,58 46,90,53 46,92,58
228,208,176 214,195,156 247,225,189 254,235,196 176,156,126 174,154,122 183,163,131 192,170,136 223,199,162 228,208,176 197,175,141 200,178,144 194,172,138 193,171,137 205,183,149 152,129,98 202,179,148 227,204,173 165,132,107 196,167,132 194,167,131 198,169,134 237,198,166 255,227,181 230,157,114 226,146,91 255,185,124 255,169,110 226,141,88 239,150,98 235,149,99 223,134,87 62,105,77 38,105,67 40,100,64 41,90,66 40,83,66 30,71,55 31,70,57 28,67,54 29,65,50 34,65,55 32,56,48 55,72,62 106,110,95 159,140,103 221,199,163 180,163,128 237,220,185 218,198,166 216,192,157 228,207,180 30,52,42 27,40,39 21,37,37 109,119,66 61,97,42 51,113,67 50,100,56 140,164,97 77,98,48 91,100,52 97,104,49 121,117,55
