20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 25,22,26 23,20,24 26,23,27 31,28,32 33,30,34 39,36,42 40,39,44 44,41,45 46,43,47 80,77,81 94,89,88 100,90,89 101,90,87 104,93,88 110,98,88 112,103,88 124,113,98 132,121,104 158,134,108 203,159,131 255,254,193 204,54,37 202,53,42 198,43,39 198,43,39 198,43,41 194,44,40 189,43,33 185,38,31 187,38,29 194,36,28 193,40,26 210,61,21 255,255,138 184,147,105 188,150,102 182,151,112 82,66,60 62,56,63 56,52,63 52,49,55 51,47,58 53,49,58 54,50,59 47,46,51 43,42,47 94,74,54 95,78,52 84,56,16 105,70,14 142,85,16 123,84,13 48,27,4 91,57,23 113,100,77 153,141,113 77,49,20 214,187,114 165,116,35 126,90,30 153,120,43 143,95,52 80,46,3 99,62,22 119,82,42 121,96,37 102,83,46 109,81,2 181,138,64 33,24,7 91,62,1 167,119,20 255,188,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,92,60 167,137,95 113,98,76 68,52,46 112,88,62 189,153,104 188,152,101 192,154,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 21,18,24 25,22,26 30,27,31 33,30,34 35,32,38 39,36,42 57,51,56 90,84,89 94,89,91 97,90,88 100,90,89 105,94,91 109,99,89 117,105,93 126,114,104 145,126,112 188,161,125 240,113,67 187,51,29 181,49,34 194,40,33 194,43,35 194,39,35 186,39,34 186,39,34 185,39,34 183,38,28 185,39,29 187,36,28 201,38,30 216,49,28 255,236,123 243,190,77 199,132,82 201,155,118 177,145,111 80,66,52 86,77,62 68,61,59 53,46,58 47,45,53 47,43,52 46,42,51 40,39,44 49,46,52 99,82,58 62,44,12 89,63,11 101,72,11 115,78,5 129,81,9 36,24,14 143,129,111 106,91,80 91,76,67 192,156,94 162,110,37 166,115,8 106,58,2 207,149,51 159,101,19 62,42,10 59,43,10 62,35,0 112,76,29 53,38,0 90,51,8 120,82,34 191,137,76 91,61,15 165,110,11 216,150,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 190,155,101 143,108,72 101,78,49 139,113,74 113,91,73 165,137,99 129,107,87 186,150,101 186,150,101 197,159,109
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 31,28,34 35,32,38 85,79,86 94,86,94 94,87,87 97,87,88 97,90,88 104,93,90 114,99,90 119,108,93 154,118,89 255,215,158 186,71,49 169,53,40 180,37,29 173,35,27 180,40,33 179,39,32 179,39,32 178,40,32 177,39,29 177,37,28 181,35,30 183,36,29 186,35,23 190,36,25 190,83,15 255,198,93 255,144,87 255,57,43 237,215,181 191,156,120 168,139,106 83,72,55 83,69,55 80,66,48 83,68,57 60,46,48 43,42,45 40,39,42 41,38,42 65,54,49 115,96,73 75,48,12 149,89,0 109,70,11 103,67,9 116,80,20 45,24,9 77,65,55 79,68,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,39,50 32,29,33 25,24,29 43,28,8 67,35,0 63,45,13 76,45,0 97,65,10 144,95,16 167,111,19 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 126,90,39 191,155,108 177,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 189,153,104 187,152,98 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 18,15,21 20,17,23 23,20,24 18,15,19 26,20,25 25,22,26 46,45,48 86,80,87 93,87,94 97,90,93 95,88,91 105,91,93 103,94,88 106,96,95 156,130,109 165,83,54 120,38,16 142,44,29 153,33,26 159,34,31 163,35,26 167,35,32 169,35,30 168,34,29 169,35,30 170,35,28 172,32,25 174,34,25 179,36,30 182,36,29 189,43,29 245,138,77 247,167,59 182,80,10 251,56,47 249,144,125 234,174,133 246,183,148 175,146,113 87,76,57 77,62,51 86,72,58 82,68,52 75,61,47 62,57,43 42,37,34 38,37,40 74,64,52 102,82,64 108,74,15 220,154,35 130,91,32 81,49,7 111,71,17 80,57,28 44,35,29 75,38,14 164,123,74 200,143,40 98,64,34 104,78,37 68,66,76 60,59,64 61,54,66 52,48,57 47,44,48 34,32,33 25,22,26 32,26,31 36,23,20 61,35,10 66,44,10 70,43,11 125,84,16 161,110,16 162,109,16 198,140,33 68,51,27 36,24,12 87,61,9 147,99,45 173,142,93 163,130,82 145,112,75 125,99,60 124,98,57 168,136,102 88,72,57 92,75,67 179,146,96 175,142,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 17,14,18 25,19,26 70,67,71 89,83,90 96,90,95 97,91,96 100,93,96 114,100,102 137,99,93 218,174,148 123,49,42 109,41,39 112,31,20 125,27,26 133,28,27 141,28,23 146,30,26 153,35,30 153,32,30 158,34,28 155,31,25 158,29,23 165,32,24 172,32,23 171,37,23 173,35,25 190,72,30 252,172,70 255,162,87 229,61,47 231,54,46 230,188,150 119,95,73 243,169,131 255,188,142 254,182,143 94,75,52 85,71,57 78,64,50 78,64,50 80,66,52 78,62,49 86,71,49 197,166,117 201,158,113 86,52,22 145,95,10 60,46,21 87,58,5 151,108,59 114,79,14 87,61,36 31,22,16 130,91,30 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 25,22,26 23,20,24 26,24,25 35,28,38 36,21,1 68,50,18 135,96,39 135,92,43 153,102,6 223,151,34 59,40,17 63,35,8 26,18,7 65,40,12 145,97,13 174,143,94 173,140,92 160,128,86 92,71,44 99,82,58 158,132,91 139,114,84 113,96,86 125,105,85 93,69,47 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 22,20,28 25,24,29 24,25,28 65,58,68 94,90,103 114,103,110 110,104,109 121,110,107 138,88,82 114,80,62 104,42,31 99,36,32 98,32,29 106,31,31 111,29,27 117,23,23 123,25,26 132,24,24 137,30,25 143,30,23 141,28,21 147,29,24 152,28,22 157,30,23 161,33,24 166,35,25 187,54,42 241,153,78 248,168,64 194,68,29 219,52,36 203,58,48 255,227,192 63,47,30 41,28,21 251,178,135 255,183,136 255,185,137 252,193,163 83,71,61 79,62,52 76,62,48 72,58,44 69,55,39 86,74,48 196,167,114 190,161,108 83,47,14 188,126,16 38,29,14 75,53,8 82,52,6 153,104,23 45,31,6 48,31,23 132,98,28 175,124,44 167,119,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 43,38,40 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 86,65,22 66,38,9 42,29,6 45,31,13 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,62 122,94,67 160,129,92 197,169,129
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 25,26,31 24,25,30 128,110,109 149,111,105 174,100,93 129,62,53 118,47,46 111,45,42 103,41,39 98,36,36 98,32,29 96,30,27 101,27,27 103,24,21 108,22,21 111,25,22 125,27,26 126,23,24 133,26,19 139,28,22 142,24,19 144,23,19 154,26,26 158,37,23 192,102,37 223,155,63 228,122,74 217,57,43 206,49,39 170,89,64 211,190,165 46,36,24 20,15,12 18,13,12 179,132,109 255,178,132 255,184,133 255,183,131 47,31,27 39,29,19 75,65,53 67,57,45 64,52,42 86,73,52 190,159,106 193,157,106 100,61,4 212,150,42 74,47,29 63,38,8 108,67,22 197,146,50 24,18,11 129,86,37 163,109,34 100,66,25 69,70,75 50,49,52 30,30,30 30,28,26 38,36,37 37,35,36 30,28,29 26,24,25 20,18,19 18,16,17 23,18,20 24,22,20 44,34,33 44,33,30 43,20,9 79,52,16 112,93,66 30,24,15 49,35,17 67,39,0 73,46,14 27,23,15 108,60,2 117,84,32 202,168,127 197,167,123 172,143,108 85,69,52 167,140,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 27,25,33 135,54,45 138,53,52 131,52,47 125,43,41 118,43,41 110,39,38 103,36,36 99,30,31 95,27,25 99,28,27 98,23,21 99,22,16 104,19,18 113,24,22 117,20,19 122,22,19 128,20,18 131,22,18 129,22,15 136,27,21 163,61,21 209,133,54 233,157,74 172,63,18 202,44,38 203,48,44 239,196,161 144,118,93 26,21,18 16,14,12 13,11,12 14,11,15 47,25,19 243,175,137 251,176,127 255,181,133 91,73,68 88,72,59 20,16,8 44,38,31 65,55,43 76,65,48 184,156,100 196,163,111 111,65,0 110,69,0 147,39,14 144,97,36 78,47,0 37,21,4 44,28,13 159,120,49 148,107,35 141,93,19 78,71,81 33,33,33 37,35,36 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,15 32,27,24 38,27,24 31,20,17 113,81,37 49,37,0 106,67,35 39,28,25 38,27,24 81,55,5 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,20,29 22,21,24 25,24,27 24,25,30 40,26,26 138,47,48 136,47,43 125,40,32 116,34,28 113,34,29 105,30,28 101,27,25 101,24,20 98,24,17 101,19,15 102,20,16 108,19,17 107,21,20 111,20,17 109,18,17 113,23,17 114,24,16 135,52,12 210,137,57 212,133,60 159,52,20 188,42,39 185,42,38 144,91,64 191,166,138 46,35,30 18,13,10 12,7,9 14,9,11 18,16,17 19,18,21 27,20,20 161,120,104 251,176,129 243,170,138 91,74,64 83,71,61 78,64,48 92,73,61 42,29,24 49,45,39 190,161,112 181,150,101 111,43,25 69,19,2 149,50,27 175,86,14 153,44,15 70,37,10 79,40,0 188,126,45 93,61,15 82,56,33 54,46,54 27,27,27 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 18,16,17 18,16,17 20,15,14 30,24,19 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,25 86,63,34 65,41,4 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 161,130,107 155,127,98 122,94,67 117,89,60 113,90,61 82,60,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 21,17,28 18,17,20 22,21,24 17,18,23 24,13,20 38,22,20 139,37,35 129,33,27 119,34,26 113,27,22 110,25,22 107,22,19 107,21,16 106,21,13 103,18,13 107,18,14 103,17,16 102,17,14 94,16,15 95,21,16 107,35,16 177,108,52 201,136,45 171,95,30 162,40,22 174,39,28 156,49,40 207,162,139 86,70,55 23,19,13 19,14,16 19,17,15 15,10,12 18,13,15 16,13,17 25,24,29 26,21,20 55,34,32 255,185,139 229,157,118 86,71,60 89,75,61 83,69,51 89,70,54 90,81,66 130,109,94 162,134,94 190,164,123 127,52,34 72,18,0 127,45,20 169,82,16 159,52,22 112,33,10 103,67,34 227,160,65 117,75,21 78,68,67 41,39,40 31,30,33 40,38,36 41,36,38 38,36,37 33,31,32 27,25,26 20,18,19 17,15,16 19,14,16 30,20,19 28,22,17 19,9,10 25,20,22 43,34,45 83,57,7 132,97,43 120,91,58 33,28,16 63,47,30 66,42,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 167,139,99 164,139,93 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 23,20,24 24,21,27 26,25,30 27,25,33 27,25,35 23,18,20 34,22,22 65,27,33 74,30,31 90,26,27 94,26,24 104,19,18 103,21,15 103,18,13 98,19,14 86,20,15 88,28,26 97,47,5 178,122,57 173,113,29 161,86,39 149,39,28 150,32,27 132,48,38 141,117,93 145,126,114 45,33,33 33,28,25 16,11,8 16,11,13 29,24,26 23,16,16 25,20,17 30,25,27 37,34,38 59,56,60 42,35,45 207,135,98 255,184,139 87,70,62 66,51,40 85,77,55 93,74,58 87,76,59 155,122,97 177,145,101 102,43,24 124,53,36 105,22,2 140,46,25 166,70,14 154,46,19 108,42,10 100,56,5 148,87,1 103,71,29 60,57,61 37,35,33 31,29,30 41,39,40 41,39,40 39,37,38 31,29,30 25,25,25 20,15,17 20,15,14 31,22,18 31,21,20 22,15,15 16,11,10 21,19,20 32,29,35 91,67,32 75,49,10 121,82,50 36,30,25 43,37,28 70,42,2 82,54,16 64,35,2 135,86,17 195,160,104 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,74,57 111,93,72 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 27,23,32 27,25,33 27,25,33 22,25,32 16,13,17 26,24,25 25,24,29 27,23,34 27,25,35 27,25,37 23,21,22 129,74,63 137,44,37 118,45,31 135,85,52 128,88,36 155,106,41 134,76,21 117,37,23 127,30,26 130,30,27 134,76,64 130,109,94 37,22,13 19,13,8 37,31,26 40,33,31 35,28,26 28,23,22 28,21,21 73,63,64 77,72,69 72,67,69 52,44,52 71,64,67 78,67,74 167,114,87 255,177,126 214,162,130 82,68,52 78,62,47 48,35,28 79,59,52 156,131,101 195,158,118 127,53,30 133,67,53 138,46,18 133,43,19 134,44,4 162,59,28 111,42,11 229,163,44 118,76,22 67,48,34 37,35,36 39,37,35 37,35,36 37,35,36 33,31,32 33,31,29 28,26,24 23,23,23 25,20,22 37,35,33 37,35,36 38,36,37 53,48,47 59,57,58 41,40,43 28,25,29 43,27,12 47,32,0 69,47,9 38,32,27 43,37,30 75,44,5 78,47,8 56,32,8 152,100,27 197,161,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 94,79,59 183,162,108
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 25,21,30 23,21,29 30,22,28 34,26,32 14,12,13 27,25,26 36,29,32 21,16,18 23,21,22 25,24,27 18,22,24 155,131,107 139,100,72 127,83,53 125,72,49 103,43,33 96,33,27 99,28,25 82,29,17 102,81,66 90,80,68 56,47,39 44,38,33 37,28,24 19,12,12 49,42,40 64,57,55 63,56,54 69,62,62 45,38,38 41,36,38 37,35,36 51,49,50 48,39,50 68,62,67 83,78,80 120,83,68 236,161,116 246,163,114 149,81,45 81,64,56 83,69,51 84,68,53 167,143,106 188,151,107 130,58,37 110,50,38 149,51,23 125,42,20 106,31,0 144,48,17 101,27,0 193,131,21 101,68,20 47,41,46 31,24,24 30,28,29 37,35,33 33,31,32 31,29,30 31,30,33 30,29,32 37,36,39 39,38,41 59,59,59 81,81,81 94,94,91 102,102,99 88,88,88 59,58,61 25,22,26 50,39,48 65,42,11 173,120,54 40,30,20 40,36,30 84,57,12 72,42,0 47,27,7 151,96,24 182,146,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 104,81,50
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 25,22,26 23,18,20 24,22,23 24,23,26 21,25,27 60,32,32 140,52,45 119,45,40 112,37,40 90,26,25 84,46,40 111,90,79 83,71,61 40,34,25 24,17,15 54,45,41 60,51,45 68,62,57 83,76,74 25,20,19 52,40,42 46,34,36 32,29,33 29,28,31 23,20,24 58,55,61 47,41,46 46,40,47 47,44,48 51,46,48 87,61,51 204,136,98 234,156,108 254,167,122 88,65,52 80,64,51 86,68,49 176,145,108 197,156,111 123,65,41 68,15,0 143,44,21 127,37,11 128,31,0 150,44,19 137,37,5 213,162,66 134,64,31 45,38,41 28,21,19 26,21,18 28,21,21 28,23,22 27,22,24 27,25,26 38,37,40 57,57,57 68,66,67 88,86,87 89,91,91 105,107,107 125,125,122 119,119,116 86,86,86 27,27,24 35,29,36 69,50,34 67,42,12 52,38,24 43,37,28 84,57,12 76,45,8 37,27,15 151,102,25 153,123,67 201,168,116 199,166,114 162,133,84 117,96,71 148,121,87 179,148,97 109,83,60 191,158,106 163,128,90
