20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 31,30,33 32,31,34 38,36,46 41,40,43 43,42,47 44,44,54 77,58,62 123,49,49 114,46,44 112,43,46 99,35,34 94,32,30 88,28,26 86,26,24 82,26,20 80,24,18 82,23,18 84,23,18 87,24,20 89,22,22 92,23,24 94,23,20 101,30,27 124,54,30 171,106,44 191,117,47 146,59,16 156,47,27 164,45,33 178,46,41 175,47,36 179,58,44 183,62,46 194,67,49 197,65,48 211,57,46 218,61,46 232,65,51 217,73,31 255,213,116 187,67,37 159,39,32 161,36,33 160,35,32 166,37,33 172,39,31 181,41,32 198,41,33 239,46,37 63,60,66 62,58,67 61,59,69 60,58,68 58,56,66 57,55,63 47,45,53 52,48,59 83,68,59 129,105,79 165,137,99 154,124,96 128,111,87 65,58,40 26,16,15 48,24,2 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,131 174,158,127 121,107,89 63,46,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 87,64,33 40,24,20 20,14,9 19,13,8 20,14,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,74,2 157,102,21 153,102,26 163,131,89 176,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 31,28,32 33,32,35 37,36,41 39,37,45 41,40,43 44,43,46 47,43,52 156,115,115 125,47,48 113,45,41 107,40,40 97,35,33 91,31,29 87,30,27 83,26,23 82,25,22 79,23,17 79,23,17 82,22,20 86,24,24 89,22,22 91,25,20 95,33,22 157,106,53 159,97,39 120,37,15 135,36,26 137,48,35 158,102,80 160,119,99 160,129,106 131,110,85 109,90,63 102,81,54 107,81,56 113,86,54 128,104,69 159,132,98 225,194,157 255,227,194 218,69,47 223,92,28 186,60,35 161,36,35 165,36,32 170,38,35 174,39,30 186,40,30 214,46,37 216,62,55 61,60,65 61,59,67 60,56,65 56,52,61 56,52,61 52,50,60 46,45,50 56,47,58 94,79,68 140,111,87 171,140,91 177,133,91 169,141,103 51,36,14 32,18,20 38,26,16 161,105,9 203,138,12 125,95,37 147,128,105 160,143,108 183,166,131 200,178,140 128,113,91 89,60,27 190,131,38 126,90,28 142,108,47 124,102,64 159,125,62 71,50,25 82,58,23 62,34,0 117,71,16 120,88,58 34,22,22 19,13,4 22,9,6 15,11,5 24,19,7 98,62,0 123,74,5 156,92,5 177,119,12 195,139,29 170,112,14 163,107,13 155,107,12 130,88,36 180,149,100 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 182,153,102 184,155,104 170,140,96 56,45,30 86,67,53 55,42,35 31,29,30 44,34,33 50,41,33 79,69,57 105,96,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 30,29,32 33,32,37 38,36,44 41,40,45 44,43,48 51,48,54 121,59,57 117,46,45 113,42,39 102,39,35 96,35,30 89,29,27 88,28,26 82,27,23 79,24,20 77,25,20 80,23,20 84,24,24 86,24,22 91,29,20 96,37,20 139,92,40 101,40,4 109,36,24 114,63,55 121,95,81 91,71,51 141,105,83 179,134,111 190,134,108 195,136,106 207,141,111 210,147,112 219,153,121 223,160,127 231,170,138 236,170,138 242,172,139 240,178,149 149,109,75 231,191,155 206,86,27 194,64,49 173,38,29 176,38,28 181,38,30 194,43,33 217,49,33 134,64,58 62,55,65 60,57,63 59,55,64 54,50,59 53,49,58 47,45,55 43,42,47 61,51,52 99,85,67 144,115,93 109,78,29 138,75,3 177,101,7 92,55,11 34,22,12 30,24,19 151,102,10 184,127,40 134,125,96 163,144,107 157,138,111 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,66 143,104,47 161,113,29 148,119,66 162,128,58 111,65,6 132,103,40 128,82,16 53,33,3 130,79,24 71,43,5 29,17,7 22,11,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,91 184,148,99 199,162,109 199,162,107 196,162,103 187,151,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 24,22,23 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 35,32,36 38,37,42 40,39,42 43,42,45 46,40,45 127,53,48 114,45,46 113,41,43 102,38,37 94,35,28 89,30,25 87,27,25 84,27,24 82,25,22 82,25,22 82,26,20 83,28,24 90,35,24 133,84,46 141,91,49 98,40,18 105,54,46 101,79,71 74,53,42 146,108,87 174,122,90 195,137,102 200,143,103 203,146,106 210,148,110 213,148,107 207,147,108 214,154,113 234,166,126 239,174,133 246,178,138 249,177,138 235,164,122 244,170,132 248,176,139 156,117,89 255,173,131 183,45,35 183,38,28 185,39,27 202,41,34 239,51,44 55,57,54 52,48,57 52,51,56 56,50,57 55,51,60 53,52,55 47,46,49 40,39,42 71,54,46 114,97,73 90,62,33 87,61,20 99,62,9 115,74,4 145,96,6 74,49,5 38,22,9 147,98,10 82,73,46 132,123,96 142,133,106 151,139,102 73,54,40 206,159,82 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 132,95,40 123,83,8 119,92,47 177,123,33 114,94,44 146,102,31 76,48,19 85,51,10 29,18,15 38,25,2 126,81,8 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 158,107,9 118,82,31 196,160,109 198,161,108 201,166,112 189,156,104 147,112,76 99,82,58 151,120,81 177,147,89 125,106,79 77,60,50 80,65,56 155,135,89 192,154,106 191,153,103 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 34,33,38 39,38,43 41,40,43 77,53,59 128,49,46 113,44,45 108,39,40 101,35,32 92,32,30 89,29,27 84,27,24 82,27,23 81,26,22 81,26,22 79,27,22 84,31,19 119,76,41 144,87,58 105,41,26 98,55,51 94,79,70 76,54,48 115,79,69 163,117,91 186,125,91 196,133,98 198,136,96 207,142,103 212,150,112 217,152,113 223,158,119 225,160,121 235,170,131 251,182,142 251,179,140 240,171,131 236,164,125 247,174,133 255,176,128 255,178,127 224,156,116 190,58,43 187,42,32 191,40,28 213,39,32 193,47,44 52,52,60 54,45,56 48,46,54 50,49,54 52,51,56 46,45,48 41,40,43 48,47,50 76,64,52 125,99,74 74,49,21 86,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,14 94,78,45 125,111,93 109,98,79 137,126,107 97,82,71 153,108,46 249,220,157 130,98,27 169,114,31 148,104,37 119,83,21 111,71,5 155,102,20 136,89,10 120,84,24 109,79,21 72,38,4 137,106,57 60,36,3 181,137,57 97,70,27 125,93,47 56,26,0 44,28,0 140,98,17 191,136,20 255,208,84 189,132,47 154,105,28 80,46,0 83,64,29 122,85,16 141,85,20 146,102,31 188,155,103 193,165,107 197,160,107 197,159,109 152,117,81 79,62,38 122,97,69 162,132,88 102,87,67 57,38,24 156,128,90 106,83,68 191,153,105 192,154,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,24 21,18,22 26,23,27 28,25,29 31,28,32 33,30,34 34,33,38 36,34,42 41,40,45 142,107,108 127,48,45 112,44,42 107,38,39 98,34,33 89,29,27 90,28,26 87,27,25 84,27,24 83,26,23 83,26,23 84,30,21 108,62,34 135,82,57 100,44,38 102,64,58 72,63,57 46,29,21 124,93,85 131,94,79 166,120,94 165,124,104 105,76,56 125,94,75 185,139,113 203,142,110 219,150,117 230,162,126 245,177,139 252,184,148 253,184,146 246,174,137 234,166,130 248,174,138 255,181,142 255,181,131 244,179,142 166,121,88 208,87,71 189,43,31 200,39,30 218,45,29 119,59,45 62,50,50 53,47,52 51,45,50 47,44,50 45,44,49 44,41,47 41,37,46 56,46,45 80,71,52 110,89,64 75,48,5 112,70,5 116,75,7 106,75,13 112,76,14 128,81,18 91,68,28 40,32,21 109,100,81 108,94,80 127,116,101 117,80,25 192,172,124 155,109,25 160,129,80 176,131,58 157,97,4 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,34,20 94,72,25 62,32,6 98,78,32 92,70,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 119,70,5 151,98,14 154,100,10 22,18,8 79,59,13 121,78,18 151,96,15 184,153,104 198,159,118 195,160,106 186,153,101 137,105,73 107,83,59 125,96,65 146,118,78 115,96,71 154,132,96 172,145,100 106,82,56 182,146,95 182,146,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 26,23,27 26,23,27 28,25,29 27,26,29 34,31,37 38,37,42 40,39,44 133,85,83 130,48,46 113,42,41 106,40,37 97,34,30 94,32,30 88,28,26 84,27,24 84,27,24 83,26,23 87,31,25 85,38,17 128,82,56 112,46,41 126,101,98 74,65,61 26,20,13 110,86,78 135,99,91 125,93,79 104,74,57 77,53,31 81,52,32 75,48,30 68,47,32 102,75,59 163,126,100 185,135,104 218,155,120 255,198,164 230,161,128 255,186,148 235,172,137 255,189,153 250,181,148 169,127,105 85,63,43 87,56,33 109,54,25 166,57,37 205,43,32 211,54,44 81,65,48 85,70,59 80,64,58 55,48,48 46,43,47 43,42,45 42,39,43 40,37,41 61,52,44 102,78,56 80,55,27 94,53,0 149,89,0 134,79,0 94,66,8 105,69,11 116,80,20 135,98,29 27,21,14 75,70,58 79,71,60 78,53,23 151,110,51 169,126,41 202,146,54 122,80,38 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,34 38,35,39 43,28,8 105,77,37 80,58,24 60,42,12 76,44,0 159,115,62 108,70,6 153,103,18 167,111,17 148,101,12 159,106,13 186,126,15 43,29,11 38,24,6 93,59,16 141,92,13 124,88,37 186,155,106 186,150,103 172,141,92 137,105,71 146,119,85 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 189,153,104 190,154,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 24,21,25 18,15,19 23,20,24 26,20,25 27,21,26 26,23,27 31,28,32 32,29,33 37,34,38 41,40,43 147,95,94 124,45,40 109,41,39 106,38,36 100,34,31 94,33,28 88,28,26 87,27,25 88,28,26 87,30,27 91,38,26 130,90,67 121,47,40 91,58,60 73,63,62 27,22,21 32,21,16 134,103,95 136,99,96 120,88,74 103,63,38 164,109,78 183,126,95 191,130,98 176,121,90 100,62,41 81,57,35 85,51,31 124,78,50 230,167,132 218,149,113 255,195,156 225,160,119 150,99,64 95,53,29 91,50,23 233,171,133 254,182,143 248,168,134 137,80,49 219,41,40 100,67,42 83,69,51 87,73,55 83,69,55 78,64,50 66,51,31 42,38,32 36,38,38 38,35,41 76,65,46 109,90,67 69,46,15 125,80,7 202,135,16 145,104,18 104,56,9 89,58,19 111,72,11 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 165,113,63 236,179,76 84,50,20 215,147,55 67,65,73 65,62,77 58,56,64 61,57,70 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 33,27,34 46,43,49 101,77,40 85,60,30 81,59,23 133,101,44 97,65,8 147,96,16 159,111,16 155,104,10 174,115,20 179,118,12 73,59,34 28,19,13 61,42,7 119,82,11 147,99,45 165,138,91 173,140,92 157,124,76 142,109,70 133,106,72 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 20,16,25 21,18,22 17,14,18 20,17,21 25,19,24 26,20,25 27,24,28 27,24,28 31,28,32 28,25,29 25,22,26 139,84,84 128,46,44 110,39,38 105,37,35 100,34,31 94,30,29 91,29,27 90,28,26 89,27,25 92,33,28 130,89,73 132,67,55 104,52,51 95,85,89 28,23,20 15,10,9 50,34,30 135,102,95 137,103,99 97,62,47 162,111,83 178,122,88 187,129,94 188,130,93 190,129,95 173,117,83 154,106,77 137,97,72 126,89,65 159,108,80 226,154,117 255,180,139 255,180,134 219,151,111 190,133,102 199,138,106 231,157,119 255,183,146 255,183,139 246,179,131 191,56,49 82,68,52 77,63,49 84,70,56 77,63,49 82,68,54 76,62,44 81,69,57 89,76,55 129,96,69 150,125,81 171,145,106 81,50,1 157,95,0 134,103,66 70,53,18 127,85,22 67,32,0 103,72,12 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,96,20 137,103,60 207,150,45 70,64,71 67,66,81 47,45,53 48,47,52 39,38,43 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,12 38,23,12 93,63,5 145,98,21 137,106,57 172,141,92 168,135,87 149,117,73 118,91,57 69,51,32 131,101,75 170,138,94 172,142,98 61,49,39 97,81,68 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 21,17,26 21,17,26 20,16,25 20,17,21 18,15,19 21,18,22 26,20,25 26,20,25 26,23,27 24,21,25 27,24,28 23,20,24 23,20,24 139,93,95 131,45,40 112,38,38 105,37,35 100,34,31 94,30,29 91,27,26 90,28,26 90,29,24 95,36,31 142,101,83 127,50,44 143,110,110 58,48,52 14,10,4 18,13,12 65,47,44 135,102,95 138,106,101 131,95,77 166,115,89 167,109,76 178,115,82 187,124,89 211,142,111 228,162,132 184,125,95 128,88,65 105,74,55 105,65,40 196,130,96 244,171,130 251,169,124 214,146,108 184,125,95 203,145,112 228,156,119 246,169,132 255,181,138 255,187,139 122,53,38 84,70,54 77,66,51 75,64,49 80,66,52 71,57,43 74,65,50 78,62,49 103,81,61 197,166,115 196,162,103 177,147,105 91,55,4 189,121,13 57,40,16 57,41,10 111,75,13 99,64,10 114,85,24 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,141,44 120,78,36 100,53,0 64,59,61 59,57,69 46,42,51 43,42,45 31,30,33 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 43,19,0 61,36,8 72,51,26 30,20,10 78,49,0 145,97,13 116,83,31 174,143,94 173,140,92 163,131,87 127,100,68 74,59,37 124,96,67 146,120,79 133,108,64 81,69,59 81,65,50 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 23,19,28 23,22,25 25,24,29 27,26,31 24,23,26 24,23,26 24,23,26 23,22,25 22,21,24 26,25,28 24,23,26 24,23,26 59,29,28 135,46,44 113,39,37 107,36,33 101,33,31 97,31,28 91,27,26 91,27,26 91,30,25 94,35,30 121,62,45 113,49,50 90,78,83 20,18,16 16,14,12 19,14,13 78,61,53 127,94,87 139,103,97 138,99,85 150,104,86 134,89,68 142,95,74 126,77,57 151,102,80 201,136,99 227,158,122 167,125,101 103,73,56 84,57,39 125,74,48 192,126,92 237,162,117 208,143,106 174,116,90 129,86,67 102,64,45 172,124,95 141,84,53 238,169,133 67,46,31 75,67,54 80,69,52 80,65,54 74,62,50 70,58,46 63,49,35 82,70,58 96,77,61 204,169,115 195,161,102 158,132,93 117,72,8 214,156,58 40,29,14 53,35,14 89,58,7 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,46,5 165,112,17 57,47,48 54,58,60 50,48,56 37,35,43 28,25,29 27,24,28 30,28,29 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,31,7 96,58,8 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 107,93,77 85,69,54 122,94,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,24,32 26,25,30 26,25,28 25,24,27 24,23,26 24,23,26 26,25,28 24,23,26 24,23,28 30,22,28 130,50,50 117,38,33 104,33,30 103,32,31 97,30,30 94,27,27 91,27,26 92,29,25 109,51,39 138,57,48 154,120,127 41,35,40 24,22,20 19,17,18 21,16,15 74,54,47 123,90,81 137,101,93 134,97,82 124,87,72 68,46,28 116,97,81 145,138,120 88,91,71 182,159,146 174,117,86 156,105,79 117,81,61 77,52,35 87,49,28 151,98,71 222,151,109 215,147,107 163,107,81 129,111,92 109,83,71 255,223,193 255,209,177 239,173,139 82,54,45 33,28,25 61,50,43 71,59,49 75,63,51 74,62,50 71,56,45 80,66,52 97,77,59 193,157,106 195,160,104 110,86,49 140,87,3 157,116,57 57,48,31 43,29,15 79,53,12 106,76,20 177,121,29 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,96,37 81,62,48 51,48,52 34,36,36 31,30,33 26,25,28 37,34,38 37,34,38 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 47,35,37 34,23,18 99,68,31 66,41,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 201,169,127 192,162,120 124,103,80 117,100,74 178,147,110 196,165,128 97,84,61 59,42,32 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,24,32 27,25,33 27,26,31 27,26,29 25,22,26 23,20,26 25,24,27 24,23,28 25,22,28 24,23,28 57,27,30 125,39,34 107,37,31 103,32,29 98,30,28 96,30,27 94,28,25 97,30,23 127,69,57 125,49,38 96,84,86 28,23,25 24,21,27 21,18,24 22,16,23 66,50,44 116,85,73 132,99,90 127,90,77 128,87,71 135,97,76 135,95,72 157,113,87 179,122,93 204,143,109 198,132,98 186,129,98 145,103,79 90,60,43 87,55,39 108,70,51 201,135,103 240,161,120 225,153,118 229,160,127 230,162,126 230,158,123 253,181,146 247,173,137 93,58,45 43,31,36 50,40,39 26,20,15 57,46,41 71,58,53 59,46,39 79,65,51 91,77,59 184,146,96 191,156,100 90,62,24 154,94,3 60,41,16 47,38,32 53,42,25 62,40,6 122,87,20 63,28,0 24,18,9 68,39,6 138,92,33 209,153,61 105,60,12 125,76,0 76,72,81 36,35,38 39,36,40 35,33,34 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 45,34,31 44,33,30 63,33,5 76,58,26 129,75,14 137,108,75 42,34,23 33,27,20 53,42,27 70,45,0 65,41,6 49,34,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 200,170,128 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,169,110 113,93,75 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,26 23,24,29 25,26,31 113,52,57 117,35,33 106,32,27 103,29,29 95,27,25 97,29,27 103,29,24 126,54,42 144,81,77 68,63,65 41,36,38 25,24,29 25,22,28 23,20,26 49,36,31 113,82,72 126,90,82 137,98,86 151,104,83 174,119,90 191,136,107 195,137,111 192,135,106 194,138,102 198,135,100 193,130,97 165,113,83 117,79,60 82,54,41 89,57,43 153,104,82 237,164,123 237,155,108 231,151,110 235,159,119 238,164,128 236,164,125 239,168,126 179,122,93 48,35,32 81,71,70 32,23,15 24,18,13 34,27,25 67,56,53 68,56,46 79,65,51 193,157,108 188,158,102 83,52,13 161,101,10 39,28,9 46,34,34 90,65,21 153,100,16 45,23,0 29,13,9 34,29,15 110,72,26 178,116,37 102,70,24 108,74,13 77,62,53 72,68,77 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 42,31,12 59,40,26 98,66,22 85,54,5 55,43,13 34,28,19 38,32,25 86,56,12 69,42,6 75,47,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 199,169,127 191,161,119 140,112,85 149,126,97 145,117,90 168,141,109 110,89,66 191,170,116 196,160,111 127,105,85 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,32 23,19,28 23,22,27 25,24,29 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 25,24,27 23,22,25 29,18,25 108,40,38 112,30,26 107,28,25 102,29,24 102,29,24 102,27,27 109,30,27 174,122,119 36,29,29 68,61,64 28,25,31 27,23,32 32,25,35 39,27,32 115,84,76 127,91,81 141,98,79 156,103,76 166,109,78 170,111,81 184,123,91 189,123,91 202,133,97 208,136,99 198,129,93 181,120,88 135,92,73 92,65,49 83,57,43 114,80,62 205,139,107 230,162,119 224,146,100 227,151,111 234,162,123 238,162,122 238,159,118 236,154,107 72,34,17 60,51,47 61,49,37 114,93,70 76,71,59 40,29,22 34,21,16 73,64,49 191,160,107 182,158,105 91,52,11 153,101,12 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,59,0 188,147,75 93,62,13 126,87,16 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 22,15,15 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 87,62,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 196,164,130 184,155,122 139,110,86 157,129,100 122,94,67 118,90,63 151,120,81 157,134,105 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,20,29 23,19,30 22,21,26 25,24,29 25,24,27 24,23,26 19,18,21 20,14,21 18,15,19 10,8,9 13,12,15 15,14,17 24,23,26 25,24,29 24,22,32 25,23,33 31,23,29 94,32,32 118,27,28 105,26,21 105,26,21 102,24,23 109,27,25 162,118,119 36,28,36 77,69,75 36,30,37 35,31,40 31,27,36 41,27,29 120,87,78 121,85,75 131,90,74 148,97,69 159,102,73 170,109,77 175,114,82 194,125,94 197,129,93 203,135,97 205,136,103 176,121,92 130,83,60 111,71,48 99,65,47 107,76,64 170,119,93 214,151,120 227,155,118 220,146,110 225,151,115 227,154,113 236,160,118 248,165,116 235,158,123 44,32,34 77,65,53 101,85,68 81,74,58 80,72,61 92,81,64 92,70,50 139,109,67 184,156,118 102,61,12 155,106,27 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,10 103,69,6 193,137,59 109,68,11 82,54,16 65,59,64 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,16 20,15,17 27,20,20 28,21,19 28,22,17 17,7,8 22,16,21 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 38,29,23 69,51,32 67,41,2 62,36,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 187,156,107 159,131,91 174,147,102 163,133,89 171,142,89 199,171,115 107,83,50 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 16,12,21 23,19,28 27,26,31 27,24,30 26,24,32 28,24,37 30,26,39 16,13,19 24,21,25 24,22,30 25,25,35 25,23,33 25,23,35 26,24,34 26,24,32 18,12,19 44,21,22 104,32,36 111,26,25 103,24,19 105,27,17 113,76,75 31,28,32 71,64,74 32,28,37 45,42,46 25,22,26 54,40,40 123,87,79 130,94,84 121,83,73 135,92,73 153,98,69 165,106,76 176,114,85 189,123,91 199,133,99 198,132,98 195,134,102 102,65,50 125,82,67 110,75,60 96,63,52 102,76,64 132,100,84 208,148,123 207,150,121 227,153,128 210,141,108 223,149,111 227,148,107 252,166,116 255,169,121 52,31,27 69,58,53 124,103,76 92,73,59 90,76,62 87,73,59 177,138,99 159,127,85 176,142,108 111,65,6 134,97,44 55,41,25 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 79,49,7 215,159,67 128,96,41 129,85,34 72,68,58 53,50,56 42,40,38 35,33,34 38,36,37 40,37,41 42,36,41 39,37,38 35,33,34 28,26,27 26,24,25 19,17,18 18,16,17 20,15,17 25,20,19 28,21,21 29,22,20 19,12,10 15,8,8 24,22,23 26,25,28 48,38,28 78,54,32 79,50,0 73,51,13 43,28,8 34,28,21 53,42,35 81,53,13 69,40,5 42,26,13 63,34,1 91,53,7 126,78,20 202,166,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,126 197,167,111 97,76,63 123,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 23,19,28 27,23,32 26,24,32 26,25,30 26,24,34 26,24,32 27,26,31 15,14,17 24,23,26 27,20,30 26,22,31 27,25,37 27,24,39 26,24,36 26,24,36 14,10,19 25,22,28 25,22,26 33,26,29 72,32,36 96,30,27 47,12,13 28,25,29 52,48,57 40,36,45 39,37,38 25,20,22 56,42,42 118,87,77 141,103,93 127,94,83 125,87,70 145,97,70 162,103,73 171,109,80 191,125,93 198,135,102 206,140,108 170,117,94 96,61,48 134,89,68 46,24,4 53,28,9 101,65,55 101,66,53 169,109,84 100,47,20 144,76,54 207,134,106 221,147,111 227,151,109 250,165,112 255,168,116 63,30,21 50,41,37 102,87,67 85,70,61 83,69,55 92,74,53 180,142,105 185,153,111 162,128,96 119,66,0 107,82,38 62,46,29 111,70,2 150,93,8 111,70,2 67,48,23 71,54,28 100,65,29 208,151,39 118,81,28 76,56,26 56,50,57 39,36,42 28,26,24 28,26,27 42,40,41 42,39,43 44,41,45 40,37,41 35,32,36 28,26,27 26,24,25 21,19,20 26,23,27 33,31,32 40,35,37 44,42,43 45,43,44 46,43,47 16,14,15 20,18,19 26,25,30 35,32,36 110,80,38 79,40,0 168,113,41 86,65,38 38,29,25 42,38,30 85,57,17 70,41,6 58,40,21 64,40,7 99,61,11 138,88,26 198,160,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,116 194,162,105 94,80,53 147,135,105 174,140,95 200,165,109
