100,107,162 100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,107,166 99,107,166 101,110,164 96,110,174 223,97,31 204,91,29 112,54,28 90,94,107 121,125,140 114,121,135 118,125,139 122,129,143 124,131,145 126,133,147 130,137,151 138,147,160 131,140,153 135,145,163 54,62,71 95,105,125 155,166,179 147,157,175 117,130,149 123,136,155 134,147,166 93,101,129 37,44,81 40,42,83 40,42,83 40,42,83 40,42,83 42,41,83 40,43,81 40,48,78 121,137,164 65,84,115 105,127,159 161,173,195 184,197,216 179,193,216 76,88,94 106,125,156 167,185,209 181,194,220 179,195,222 158,174,201 150,166,193 165,181,208 175,188,214 169,182,208 131,144,170 156,178,208 255,119,28 236,106,37 140,93,98 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162
100,107,162 100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,168 102,109,164 94,108,172 245,103,38 209,96,32 114,47,20 83,87,100 107,111,126 115,122,136 110,117,131 114,121,135 122,129,143 118,125,139 121,128,142 128,137,150 141,150,163 142,151,162 100,104,119 132,142,158 146,157,170 154,164,182 104,117,136 76,89,108 124,137,156 140,150,168 45,52,89 40,42,83 40,42,83 40,42,83 40,42,83 42,41,83 40,43,81 178,187,210 142,158,185 77,95,119 87,110,137 147,159,183 185,197,221 173,187,210 191,201,219 87,105,131 129,152,177 167,180,206 170,183,209 181,194,220 146,166,192 150,166,193 162,175,201 168,181,207 168,181,207 118,138,164 255,126,28 255,116,43 144,95,98 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,110,164 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,108,162 99,108,162
100,107,162 100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,168 102,108,166 94,111,172 255,115,36 224,100,33 121,60,28 91,95,108 104,108,123 116,123,137 117,124,138 114,121,135 118,125,139 122,129,143 132,139,153 139,148,161 149,158,171 54,63,74 111,122,135 143,153,169 152,165,182 131,143,165 80,97,128 61,73,95 82,94,116 135,148,167 162,174,198 43,48,83 40,43,81 40,43,81 40,43,81 36,43,80 91,102,129 134,150,177 100,120,148 68,83,101 40,47,82 95,118,152 157,175,201 186,199,225 195,208,234 93,100,112 133,151,177 156,176,204 144,161,192 160,176,203 147,167,193 170,186,211 162,175,201 177,188,215 167,178,205 140,168,193 255,134,30 255,123,43 148,92,86 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 101,109,168 101,110,162 101,110,164 101,110,164 101,110,164 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162
100,107,162 100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,168 102,109,162 93,113,170 255,121,33 229,106,36 116,53,20 95,102,116 100,106,123 115,122,136 115,122,136 116,123,137 120,124,137 121,124,142 127,136,147 140,155,162 131,139,159 82,88,105 135,146,157 145,160,178 152,165,182 116,128,150 46,62,112 44,58,108 65,79,102 85,95,113 130,140,160 82,93,122 40,45,82 40,44,84 40,44,84 44,52,80 161,177,206 98,115,148 69,86,117 37,49,84 38,44,86 90,112,153 123,145,175 181,194,222 169,182,210 200,214,235 105,114,137 127,155,178 121,140,171 143,162,193 159,177,203 126,139,167 175,188,216 154,168,191 158,171,197 132,157,183 255,137,34 255,129,43 158,93,85 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 103,110,165 103,109,167 103,109,169 101,110,162 101,110,162 101,109,166 101,110,164 101,110,164 102,109,164 101,110,164 99,108,162 99,108,162 101,113,166
104,111,166 102,109,164 100,107,162 102,109,164 101,110,164 101,110,162 101,110,160 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 103,110,165 103,110,165 102,109,164 102,109,164 102,108,166 102,109,164 103,109,167 103,109,167 93,113,170 255,127,39 234,106,38 114,58,22 97,104,118 107,113,130 100,107,121 103,110,124 105,112,126 110,115,123 107,111,124 112,116,129 110,118,125 72,75,86 73,80,94 78,90,98 82,86,101 72,82,98 69,79,99 164,178,190 173,188,204 169,179,199 168,178,196 173,183,203 176,189,208 88,97,122 40,47,84 38,48,82 163,175,208 162,175,203 159,172,198 177,192,210 173,186,212 182,199,219 110,128,152 82,102,128 94,109,127 109,124,142 109,119,139 93,100,112 84,96,120 89,108,139 87,106,137 107,125,151 86,104,130 108,126,152 115,128,156 157,172,190 126,151,177 255,137,33 255,136,48 160,95,83 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 103,110,165 103,109,169 103,109,169 101,110,162 101,110,162 101,109,166 101,110,164 101,110,162 102,109,162 99,108,162 99,108,162 99,108,162 153,158,193
75,123,162 80,125,167 98,105,160 99,106,161 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,109,169 103,109,169 103,110,165 95,112,175 255,131,38 236,108,38 117,56,22 89,96,110 114,120,137 103,109,126 93,96,107 128,138,146 135,142,156 136,143,157 139,143,158 140,148,157 117,122,130 125,134,147 143,152,163 162,177,193 146,155,178 82,88,105 92,105,124 120,132,154 110,122,144 99,111,133 95,107,129 118,130,154 78,92,115 41,47,87 43,50,87 125,141,166 117,133,160 133,151,177 131,149,175 133,147,170 137,155,183 123,136,155 131,153,183 164,180,207 166,182,209 179,193,216 83,93,111 179,194,210 192,205,222 187,200,217 191,204,219 200,214,235 197,211,232 80,97,117 145,162,184 140,160,174 255,142,36 255,139,48 164,98,82 102,110,167 102,110,167 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 103,110,165 104,111,166 104,111,166 102,111,165 104,110,170 103,109,169 102,110,169 102,111,165 102,111,163 102,111,165 102,111,165 103,110,165 103,110,165 101,110,164 101,110,164 99,108,162 154,159,183
65,120,157 75,118,161 90,97,148 99,106,159 102,109,164 102,109,164 102,109,164 102,108,166 102,108,168 102,108,168 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,168 102,108,166 100,109,177 255,138,33 245,110,36 119,58,24 84,91,105 101,107,124 118,121,139 92,97,107 128,135,149 131,138,152 137,144,158 135,146,159 148,159,172 112,123,136 123,131,149 151,159,177 164,177,196 150,165,183 46,68,129 40,63,126 41,64,120 41,63,122 38,61,113 38,61,113 37,56,107 38,57,106 38,53,98 40,50,86 42,50,80 41,49,79 38,46,74 38,46,76 41,49,79 40,48,80 44,51,86 140,158,184 170,181,208 181,197,222 187,203,228 76,89,104 148,166,190 149,167,193 160,168,198 144,160,185 157,171,194 173,187,210 85,95,113 134,146,168 142,162,186 255,143,34 255,141,43 169,98,81 103,109,169 100,111,167 103,112,166 105,108,169 102,110,169 100,111,171 100,111,171 102,111,165 100,112,161 102,111,165 103,110,165 103,110,165 104,110,170 102,110,169 102,111,165 103,110,163 103,110,165 102,109,162 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162 99,106,159
84,98,146 75,88,134 85,92,143 98,105,158 102,109,164 102,109,164 102,109,164 102,108,168 102,108,168 102,108,168 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,168 102,108,166 100,109,177 255,140,33 245,110,38 117,56,22 84,91,105 96,102,119 112,115,133 81,86,96 124,131,145 139,148,161 146,155,168 147,158,171 144,153,166 119,130,143 118,131,150 149,162,181 149,162,181 127,142,160 46,68,129 41,65,123 41,63,122 41,63,122 41,64,120 41,64,120 41,64,120 39,62,114 38,57,106 40,53,97 41,50,89 39,49,83 39,50,81 39,49,83 39,49,85 39,49,85 40,50,84 101,119,145 154,165,192 179,195,220 181,198,218 76,90,100 127,145,173 141,159,185 133,151,175 137,153,178 152,166,189 158,172,195 86,98,120 134,150,175 138,158,182 255,144,35 255,145,47 166,95,78 101,109,168 110,116,174 121,122,181 101,112,168 102,110,169 103,111,172 103,111,170 113,116,177 171,148,179 131,126,181 103,110,165 102,109,164 103,109,167 103,109,167 103,110,165 103,109,167 103,110,165 102,108,166 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 99,106,159
93,114,164 97,97,150 98,105,158 99,106,159 102,109,164 102,108,166 102,108,166 102,108,168 102,108,168 102,108,168 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 102,109,162 102,108,168 102,108,168 102,108,168 99,111,173 255,140,33 242,109,39 118,55,22 91,98,112 104,110,127 109,117,133 57,62,70 69,72,83 72,79,91 79,86,98 94,103,116 93,105,113 74,82,89 135,145,163 148,158,176 151,164,183 139,149,169 45,67,126 41,65,123 41,65,123 40,65,120 40,65,120 42,65,121 41,64,118 41,64,120 39,62,118 39,60,110 42,56,106 38,53,96 38,54,94 40,50,86 36,51,85 40,50,86 40,51,82 99,120,155 155,169,192 159,173,196 200,217,237 83,96,115 102,120,146 105,114,137 120,133,148 123,137,149 119,129,147 116,129,144 105,117,141 144,157,176 123,146,171 255,144,36 255,145,47 172,95,78 106,112,174 215,142,114 229,138,80 209,141,123 102,106,160 103,111,168 103,112,166 199,142,139 232,132,69 234,135,78 112,110,159 104,108,160 103,109,167 103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 127,135,181
70,118,157 103,121,175 98,105,158 99,106,159 102,109,164 102,108,166 102,108,166 102,108,168 102,108,168 102,108,168 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,168 102,108,168 102,108,168 99,111,173 255,143,36 243,110,40 123,60,27 88,95,109 103,109,126 90,100,116 98,105,119 73,77,92 126,133,145 149,156,168 145,154,167 150,160,178 69,77,86 134,144,162 146,156,174 133,146,165 140,150,170 45,67,126 41,65,123 41,65,123 41,66,121 41,66,121 42,65,121 42,65,119 41,64,120 41,64,120 41,61,116 42,61,110 41,58,103 39,56,101 38,54,94 38,53,87 39,51,86 39,51,86 89,110,145 151,165,188 165,179,202 186,203,223 99,112,131 130,144,165 151,165,186 170,186,211 177,190,216 126,132,151 157,171,192 146,158,182 140,153,172 129,152,177 255,144,36 255,147,49 172,95,78 103,109,171 200,140,126 231,136,75 232,136,94 94,99,148 103,110,165 106,113,166 220,136,103 231,133,71 231,136,75 131,123,167 97,106,158 103,110,163 103,110,165 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 163,166,188
76,116,164 102,113,169 95,99,151 98,105,158 102,109,164 102,109,164 102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 99,110,177 255,145,35 243,111,38 113,52,16 73,82,95 96,104,120 95,105,123 92,102,120 80,87,99 124,133,144 139,148,159 147,158,169 155,170,188 75,82,94 116,133,153 131,148,168 109,127,151 101,114,140 45,67,128 41,65,123 41,66,121 41,66,119 42,65,121 42,65,119 41,64,118 41,64,120 41,64,120 40,65,118 41,64,118 39,62,114 40,61,109 38,59,105 37,54,97 38,53,96 37,53,91 90,111,146 120,138,162 142,159,181 161,176,194 119,129,147 115,133,161 154,166,188 141,153,175 149,161,183 120,128,144 122,142,168 123,140,160 112,130,154 107,135,160 255,145,34 255,153,52 173,98,71 103,109,167 117,118,177 217,138,94 231,137,87 93,97,151 104,108,164 123,112,164 227,135,82 226,134,81 206,135,132 80,90,135 99,106,161 103,110,165 104,111,166 104,111,164 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 100,107,162 123,130,183
85,90,137 84,89,136 98,105,156 100,107,160 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 99,110,177 255,144,35 241,112,38 101,40,6 59,67,83 68,76,96 71,81,99 83,92,117 71,80,93 125,134,147 130,139,152 144,158,170 150,165,183 78,83,93 139,151,159 128,135,149 128,139,152 144,159,175 42,65,121 42,65,121 42,65,119 41,66,119 42,65,121 42,65,121 41,66,121 41,66,121 40,65,120 40,65,118 41,66,119 40,65,116 37,63,111 37,61,110 39,58,105 40,57,102 36,54,94 100,117,148 158,172,195 115,130,148 137,150,165 77,92,97 97,116,149 116,133,155 123,140,162 140,152,174 102,108,125 82,104,136 83,102,135 84,103,134 77,106,151 255,146,36 255,154,52 176,93,76 100,111,169 100,107,158 129,110,156 229,135,96 123,117,163 110,117,172 207,139,117 231,133,89 126,108,145 80,85,122 94,98,150 102,109,164 106,110,166 103,112,164 103,112,164 103,112,166 104,111,166 103,110,165 103,112,166 103,112,166 104,111,166 103,112,166 101,110,164 99,108,160
99,106,159 99,106,159 100,107,160 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 99,110,177 255,145,36 241,112,38 95,32,0 53,53,65 60,61,66 74,74,84 97,104,118 124,134,142 122,131,142 134,143,154 152,159,171 145,151,168 95,104,115 134,144,162 138,152,173 148,158,178 141,154,182 44,67,121 44,64,121 42,65,121 42,65,121 42,65,121 42,65,121 41,66,119 42,67,120 42,67,120 41,66,119 47,68,116 41,66,117 40,65,120 39,62,114 40,61,109 36,60,107 41,58,103 99,121,151 182,197,213 175,189,210 196,209,228 91,105,117 146,166,194 146,157,184 139,152,169 139,152,169 155,173,188 118,129,140 71,80,91 62,68,85 56,66,84 255,147,37 255,154,52 247,124,54 152,133,167 104,110,170 112,110,161 227,133,90 232,133,76 229,133,75 226,136,69 212,138,113 87,92,139 102,104,160 132,119,167 172,135,162 138,128,175 102,111,163 103,112,164 105,112,167 104,111,166 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165 102,111,165 101,110,162
102,109,162 102,108,166 102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 97,111,173 255,144,38 241,111,40 112,56,30 97,106,117 113,117,130 86,90,105 117,123,142 120,129,142 143,153,169 135,145,163 134,148,160 163,173,191 116,126,144 147,160,177 142,155,174 146,158,180 139,155,180 40,60,113 41,64,120 42,65,121 42,65,121 41,66,119 41,66,119 41,66,119 42,67,120 44,67,121 36,66,129 164,97,0 92,81,74 42,67,120 43,63,116 39,63,112 40,61,109 40,59,106 97,118,157 141,155,178 154,168,189 191,204,223 100,110,126 158,174,201 142,158,185 145,161,188 141,154,180 140,154,175 148,160,182 95,99,112 98,101,123 86,104,121 255,147,37 255,152,52 251,120,40 229,139,90 212,137,117 219,138,104 227,135,73 234,134,71 230,130,67 230,130,67 227,136,78 194,140,147 198,138,136 229,134,87 228,134,80 198,139,132 102,109,160 103,110,161 104,111,166 103,112,166 103,112,166 102,111,165 104,111,166 102,111,165 102,111,165 102,111,165 102,109,164
