100,110,45 99,105,37 89,95,27 89,101,38 120,127,70 107,106,41 89,91,38 80,83,19 106,111,48 82,90,28 78,83,22 109,119,56 104,113,53 97,97,38 90,94,27 83,92,23 83,92,23 82,89,32 103,110,53 84,91,34 93,101,50 80,87,32 72,82,17 70,81,21 109,118,62 65,78,26 14,30,57 35,51,121 201,203,200 204,201,205 207,204,210 74,81,104 75,83,115 88,96,128 147,148,167 207,206,211 208,206,207 204,201,207 172,173,178 171,170,175 180,177,183 182,179,185 190,184,189 209,203,208 182,181,184 194,191,195 188,185,191 200,197,203 214,211,215 224,222,220 70,80,96 82,92,25 64,65,17 66,67,19 91,90,34 95,98,34 102,99,44 81,85,31 99,102,40 90,93,29 94,95,47 87,93,41 94,93,26 99,107,45 108,118,53 110,109,44 91,98,41 112,115,55 97,100,38 87,90,28 101,104,42 104,107,43 126,120,54 89,93,37 98,103,42 84,84,25 67,77,10 100,105,40 93,98,35 98,101,39 89,89,26 93,90,35 111,111,50 97,102,39 86,92,24 93,94,28 96,102,32 122,130,68 86,89,29 106,114,50 95,98,34 106,111,50 74,79,18 97,105,39 81,89,27 85,90,27
87,97,34 81,92,34 105,116,46 108,120,43 88,97,39 100,110,43 73,86,16 114,117,55 79,87,23 116,124,58 83,88,23 110,110,49 78,86,33 62,76,19 75,82,23 73,81,19 55,65,0 86,94,32 68,75,18 66,73,14 82,90,37 74,82,31 62,78,16 84,96,33 70,80,29 105,115,64 15,30,62 26,44,111 189,189,186 204,201,205 201,200,203 178,172,177 177,166,173 185,177,185 195,191,200 196,195,198 222,220,221 243,242,247 254,250,255 231,228,234 208,204,213 207,200,212 183,180,186 187,184,190 185,184,187 182,179,185 191,188,192 188,185,189 182,180,178 183,181,182 89,98,111 88,96,30 64,68,12 95,97,44 104,106,49 64,67,7 94,92,32 100,105,44 80,83,19 97,100,40 100,103,43 88,95,38 110,110,47 81,81,20 83,88,25 94,92,30 62,69,12 85,88,28 91,95,26 112,115,53 114,117,55 104,107,43 101,99,39 78,88,25 75,85,20 73,81,19 90,95,32 99,102,38 88,93,30 76,79,19 74,78,20 60,70,19 106,111,48 82,90,26 105,111,43 108,106,46 107,100,41 103,108,47 102,101,34 82,85,25 102,102,43 96,100,42 93,93,32 89,82,21 111,104,45 86,91,30
90,98,36 102,105,41 65,76,16 82,91,31 81,93,28 102,110,59 87,98,40 56,68,3 75,82,36 75,84,24 73,82,24 79,87,34 84,89,42 78,87,31 83,91,40 79,86,29 79,82,31 74,82,29 100,101,33 65,77,10 103,111,49 75,84,24 114,108,42 89,94,31 110,116,46 94,102,40 13,25,60 20,41,107 166,167,172 181,178,184 180,177,181 188,185,189 193,190,194 215,212,216 194,191,195 191,188,192 202,199,203 207,204,210 189,186,190 202,188,188 161,136,133 201,187,187 186,184,185 195,192,196 209,209,209 206,206,206 198,196,197 203,201,202 180,178,176 198,196,197 73,81,88 90,98,36 90,93,31 88,95,38 104,105,37 91,99,33 66,64,4 95,107,42 82,87,22 100,96,34 94,100,30 69,78,7 94,101,44 92,97,36 76,80,13 94,94,33 117,118,52 64,78,21 86,96,33 89,94,18 100,110,45 85,90,27 62,74,11 98,107,47 81,89,27 93,103,40 86,86,27 76,79,17 87,97,32 93,98,35 86,91,30 97,100,36 93,96,32 97,100,40 101,107,37 99,102,38 85,97,30 87,98,38 92,92,29 82,85,21 107,106,41 89,92,28 75,84,26 89,93,37 63,68,3 69,78,18
85,87,30 111,114,50 66,82,22 62,71,25 93,107,50 93,101,50 87,97,44 65,70,23 65,73,22 87,96,40 65,73,20 62,64,18 68,68,25 82,90,28 101,110,54 78,89,29 81,90,32 80,89,43 78,87,27 83,92,36 125,132,75 73,80,25 91,95,41 87,90,30 73,83,16 79,94,30 17,29,62 17,37,90 99,101,115 183,182,187 189,186,190 196,193,197 197,194,198 205,202,206 195,192,196 190,187,193 202,199,203 202,199,203 196,191,193 131,71,71 186,164,156 188,156,153 201,198,202 203,201,202 205,203,204 198,196,197 201,199,200 200,198,199 201,199,200 197,195,196 73,85,93 85,97,30 84,92,28 93,102,42 89,93,26 69,79,12 89,87,17 87,95,33 77,82,21 87,83,21 95,104,35 76,84,20 82,83,33 103,102,46 65,79,18 97,98,48 70,74,16 83,92,21 111,108,43 117,114,49 89,103,42 84,91,32 75,83,30 96,104,42 90,95,32 73,82,24 69,78,20 84,89,28 90,96,44 70,73,24 98,101,39 77,85,23 92,95,44 96,104,40 100,103,41 83,86,26 80,88,26 103,107,49 103,101,43 98,102,44 65,66,0 77,85,19 75,80,19 83,90,33 121,127,48 64,69,8
81,90,34 80,90,27 112,120,56 93,96,45 75,83,21 102,113,57 64,55,28 89,81,59 52,44,33 70,63,45 61,52,33 73,63,53 69,65,48 64,66,24 55,57,31 89,93,64 84,93,49 58,64,35 69,76,28 65,74,16 121,128,82 62,68,16 88,90,46 91,91,48 78,87,27 127,137,59 18,31,59 13,37,86 91,93,107 187,186,191 198,195,199 212,209,213 209,206,210 190,187,191 202,199,203 203,200,206 204,201,205 205,202,206 206,200,205 203,196,199 116,83,83 214,203,198 204,204,204 205,203,204 207,205,206 207,205,206 204,202,203 208,206,207 205,203,204 201,199,197 75,86,97 91,96,31 91,91,28 112,118,39 83,86,22 105,102,37 105,104,39 92,87,32 115,118,58 84,89,26 117,129,62 87,95,31 73,80,25 84,87,38 113,114,46 89,98,38 82,93,23 102,98,36 79,83,25 71,74,25 95,98,38 70,75,14 99,102,42 74,83,27 77,85,23 119,121,66 84,88,19 86,91,26 89,96,37 81,85,27 83,95,32 69,83,24 80,89,31 74,82,18 92,92,31 105,103,43 82,78,18 102,102,41 62,76,19 92,85,26 101,105,38 87,97,32 97,105,43 81,88,31 78,77,12 105,101,41
84,89,26 119,116,51 102,110,44 81,82,16 115,114,49 125,110,61 89,77,49 97,83,58 81,68,61 79,66,45 128,112,58 95,76,60 109,90,76 89,72,46 94,86,34 91,91,48 95,89,43 75,70,17 103,99,51 114,121,73 127,126,72 100,93,52 72,67,28 73,74,26 59,60,10 74,77,26 17,31,54 13,37,86 85,87,101 193,192,197 207,204,208 208,205,209 214,211,215 195,192,196 205,202,206 205,202,206 214,211,215 210,207,211 203,200,206 182,179,185 153,149,160 192,190,200 209,209,209 210,210,210 217,215,216 204,202,203 204,202,203 204,202,203 204,202,203 203,198,197 77,91,84 92,100,36 73,74,24 117,117,43 84,86,13 83,89,8 118,119,51 86,87,21 113,116,56 75,81,31 68,75,16 78,82,24 83,87,33 92,99,40 76,84,22 89,97,31 100,105,40 86,93,36 107,104,37 68,76,10 111,112,46 95,93,31 52,62,0 86,89,38 76,85,16 73,80,25 75,80,19 95,102,43 96,100,46 85,93,42 69,76,19 117,125,59 80,90,27 77,84,25 83,91,29 101,100,35 83,97,38 82,84,27 73,81,15 62,69,10 150,150,76 79,82,18 84,86,31 78,82,24 101,101,31 62,64,7
90,89,24 94,109,41 134,152,69 99,102,38 99,91,37 70,73,9 127,126,49 106,102,40 79,83,25 90,85,32 84,85,35 88,89,23 101,89,61 108,97,51 102,104,47 103,87,45 67,75,13 100,102,29 97,93,33 73,82,34 97,86,42 92,94,37 64,62,4 87,89,32 92,93,54 99,102,53 18,31,57 16,36,89 80,78,98 196,192,203 204,202,203 205,202,206 195,192,196 204,201,205 202,199,203 203,200,204 208,205,209 209,204,206 205,203,201 85,96,134 51,64,119 50,57,112 127,129,143 204,202,203 207,204,208 204,201,205 210,207,211 204,201,205 203,203,203 201,199,197 77,89,93 74,83,23 80,99,40 80,94,19 86,93,16 67,75,11 80,92,27 82,90,37 58,67,11 80,92,27 121,134,50 78,82,24 81,88,29 82,92,27 78,82,26 106,115,46 86,100,39 82,87,24 93,96,32 86,91,30 86,89,27 80,83,21 87,89,32 87,97,34 98,108,41 67,79,30 76,87,27 92,97,32 75,89,30 88,101,31 79,86,13 96,94,32 83,87,29 82,90,28 101,104,44 110,110,49 74,84,21 88,94,24 102,109,52 64,83,24 69,76,19 65,79,22 84,86,44 87,95,44 77,88,28 69,78,20
86,95,26 75,85,20 74,83,14 96,106,41 76,83,26 95,100,24 71,73,18 114,111,44 87,95,29 91,95,37 91,102,30 77,83,13 87,84,40 79,82,20 106,114,52 80,78,29 92,87,32 88,86,26 119,117,59 96,103,55 100,95,40 99,102,40 101,100,35 72,80,14 76,84,43 92,102,49 24,35,64 16,36,89 72,73,92 188,184,195 202,199,203 205,202,206 207,204,208 204,201,205 204,201,205 204,201,205 205,203,204 200,195,197 210,203,203 147,159,192 145,160,215 84,100,152 99,100,130 207,201,206 205,202,206 205,202,206 208,205,209 204,201,205 203,203,203 197,195,196 79,95,93 64,77,23 81,95,34 77,86,40 80,87,32 70,74,16 78,89,29 58,67,19 81,90,30 85,95,42 67,75,24 68,75,0 69,72,21 104,105,57 65,72,15 62,68,16 95,99,32 89,97,33 82,90,24 83,88,25 86,90,21 89,94,33 109,112,48 82,89,30 98,101,41 64,74,9 66,78,15 102,103,35 61,66,1 85,92,17 89,98,27 90,93,31 80,87,43 87,94,35 97,107,44 77,77,16 74,84,21 75,82,23 77,92,28 96,100,44 81,95,34 118,125,50 93,92,36 84,96,33 83,92,21 101,106,43
94,103,34 67,76,16 65,64,8 101,115,28 85,85,26 67,73,5 104,109,37 140,139,72 64,67,7 99,101,28 85,83,21 89,98,38 94,94,35 72,81,25 65,76,18 75,84,24 82,81,29 63,68,21 77,75,26 89,89,28 116,116,44 62,71,11 79,84,10 83,97,18 83,94,11 86,91,26 23,31,63 17,36,87 64,67,87 174,170,181 202,199,203 200,197,201 218,215,219 205,202,206 205,202,206 205,202,206 208,206,207 205,200,202 209,204,206 147,158,196 139,159,201 153,159,187 202,199,203 210,207,211 204,201,205 205,202,206 204,201,205 204,201,205 204,203,206 200,193,196 78,92,88 62,71,13 82,85,34 97,98,61 74,78,40 44,53,9 77,84,27 77,81,27 77,82,35 58,68,15 91,105,46 94,105,35 60,69,11 116,124,60 89,93,39 117,115,45 83,78,25 85,82,27 69,76,17 94,97,35 78,82,28 53,59,9 63,74,14 125,125,66 79,82,18 65,76,20 84,87,25 82,85,21 115,120,57 62,71,11 59,65,15 95,106,50 103,113,50 85,90,25 92,91,26 108,114,46 75,79,23 108,119,47 92,96,40 93,95,42 85,90,29 76,87,27 90,97,42 78,82,28 107,103,43 114,126,61
91,95,28 82,93,23 99,102,38 60,69,9 114,125,55 58,67,7 83,98,45 73,70,3 82,82,19 128,120,55 80,91,35 80,86,36 131,120,56 108,113,41 76,82,14 82,90,24 94,97,46 70,74,20 85,87,34 106,106,43 86,95,24 110,120,44 70,75,14 76,83,26 87,90,28 91,86,33 17,30,49 17,36,87 52,58,79 181,179,189 208,205,209 195,193,194 216,214,215 205,203,204 203,201,202 204,204,204 203,203,200 134,137,148 100,106,125 82,98,146 110,125,168 205,205,215 204,201,205 203,202,205 208,205,209 207,205,206 205,203,204 204,201,205 203,202,205 203,198,197 72,84,90 127,131,75 77,69,33 74,65,34 124,126,84 105,95,53 123,128,54 66,64,17 111,108,68 76,82,32 67,76,16 81,91,24 64,69,8 100,104,46 116,102,44 102,100,38 116,125,65 75,82,27 74,83,23 89,97,31 142,140,68 109,102,32 78,81,17 109,117,53 55,61,9 72,88,15 81,91,26 100,110,43 69,78,22 99,106,33 69,78,22 78,88,35 63,74,16 110,108,36 83,88,23 69,77,15 115,122,65 91,99,35 87,90,26 57,66,18 123,131,69 103,107,51 102,112,47 96,115,36 101,108,53 66,83,34
122,125,47 82,91,20 105,117,40 87,97,34 83,93,30 76,85,14 93,95,38 87,90,28 82,92,25 85,96,26 65,74,5 98,103,42 75,75,12 82,90,26 74,83,23 82,82,23 101,99,41 86,94,28 108,108,45 69,71,14 80,87,28 99,94,41 86,97,41 77,81,23 73,79,27 75,77,6 21,35,58 13,37,86 52,59,82 178,176,188 212,210,211 209,206,210 217,215,216 201,199,200 204,202,203 201,199,200 108,116,148 83,98,153 131,147,197 139,160,208 146,163,208 201,201,211 203,201,202 202,201,204 208,206,207 209,207,208 204,201,205 203,201,202 208,208,208 208,206,207 75,81,98 114,117,55 78,77,23 92,96,40 85,83,11 131,133,60 86,69,43 80,63,35 96,99,48 71,81,18 64,72,19 103,109,41 89,97,31 69,78,18 112,117,45 90,91,41 95,93,33 78,73,18 71,70,16 66,76,13 94,93,37 70,77,20 81,93,18 83,92,32 84,98,39 88,92,36 94,96,25 68,73,8 114,124,71 95,102,47 97,107,40 104,111,52 68,75,16 95,111,53 99,106,31 99,99,36 103,103,40 97,100,40 86,93,38 53,64,6 77,82,17 57,66,6 68,81,29 79,89,36 88,97,39 60,72,25
93,90,37 78,81,30 108,117,59 62,63,15 100,110,43 67,75,13 91,92,26 104,105,37 89,97,35 67,76,16 62,70,8 77,82,21 77,80,20 113,118,44 110,124,47 110,110,38 85,89,33 91,103,38 89,91,36 105,101,39 90,80,13 79,72,15 64,72,21 58,65,8 100,100,28 112,109,42 41,50,73 15,36,84 36,42,61 168,166,178 203,201,202 201,198,202 210,208,209 196,194,195 189,187,188 200,198,194 91,101,148 79,103,152 139,154,209 108,87,104 134,150,198 190,190,202 209,206,210 204,203,206 204,202,203 207,207,207 204,203,206 204,202,203 204,204,204 202,200,198 67,74,88 61,65,27 77,70,27 84,88,32 91,87,27 81,66,44 97,90,47 88,83,42 69,80,22 93,101,48 100,92,38 111,112,46 63,76,22 78,92,31 66,73,16 88,88,18 87,84,19 69,80,22 89,92,28 78,92,17 76,79,28 74,82,16 96,104,42 85,90,29 82,95,41 68,75,27 112,109,44 92,94,41 61,67,17 101,111,37 106,116,65 70,86,28 121,132,72 63,75,8 162,174,111 68,71,20 65,77,2 83,90,35 80,86,34 67,76,18 79,79,18 112,121,50 84,91,36 83,92,36 102,111,42 99,110,50
68,81,29 64,78,17 68,76,25 83,102,41 89,88,23 88,98,22 78,76,16 82,92,29 73,81,15 67,74,17 57,66,6 109,118,47 101,101,38 70,78,14 104,97,40 92,98,28 69,81,34 137,155,52 102,110,48 91,93,36 95,99,32 66,67,19 59,69,18 64,74,21 92,104,39 73,82,26 43,53,57 13,37,84 33,41,61 161,159,171 198,196,197 194,191,195 195,193,194 187,185,186 209,207,208 202,201,204 140,160,213 114,137,189 152,102,100 173,104,75 141,64,56 175,162,170 139,139,167 59,60,94 54,60,90 128,137,160 204,205,210 204,202,203 202,202,199 205,200,199 73,82,84 79,80,41 64,75,15 89,93,35 89,84,33 131,114,75 57,72,19 94,106,39 63,77,18 83,93,26 116,119,59 54,62,11 71,87,16 78,92,15 62,73,33 62,67,24 91,100,31 70,83,29 99,104,57 113,126,56 70,82,19 56,67,9 81,90,30 71,74,23 98,109,51 109,118,70 69,77,26 75,82,23 114,120,50 65,71,21 93,101,50 76,90,29 71,80,36 74,85,29 96,108,45 83,90,42 84,90,81 95,101,60 153,155,111 174,170,122 217,213,165 248,245,190 255,255,207 255,255,212 255,255,215 255,255,212
66,77,21 59,69,18 88,95,36 77,88,30 76,90,29 64,75,17 67,65,16 47,54,6 90,98,36 62,73,13 64,73,15 84,92,26 87,99,34 100,109,49 80,87,32 63,79,19 47,64,0 82,92,18 92,104,41 98,102,35 93,92,27 96,99,48 132,149,82 107,110,61 80,87,28 114,124,59 72,85,86 15,36,84 33,40,63 129,127,139 204,201,205 203,201,202 198,196,197 203,201,202 199,194,193 191,193,209 90,109,160 142,145,181 144,65,44 146,150,183 155,122,115 137,67,61 56,59,108 57,60,107 51,62,100 86,93,128 186,183,187 172,170,171 176,176,176 203,198,197 74,84,78 82,78,41 116,121,47 111,90,63 109,102,59 107,96,50 50,65,10 66,77,17 84,98,37 105,114,45 99,101,44 64,67,3 97,107,42 72,80,16 65,78,26 57,65,14 90,104,47 73,84,26 69,75,23 62,68,16 62,77,24 88,98,45 73,82,36 72,82,31 81,91,24 57,64,16 112,120,67 76,85,29 147,154,81 84,92,28 74,81,26 101,112,54 59,69,16 64,74,23 60,72,25 74,78,51 71,66,63 70,65,64 67,75,95 234,240,231 255,255,202 255,255,202 255,255,201 255,255,201 255,255,203 255,255,203
