37,37,45 45,45,55 41,44,55 41,41,49 36,36,44 41,39,47 49,45,54 37,35,43 38,36,44 47,45,53 43,41,49 41,39,49 60,61,82 41,39,47 38,37,40 51,52,71 48,46,66 43,42,59 41,40,57 44,43,60 50,49,66 44,43,60 54,57,75 53,59,76 50,49,66 45,44,61 55,53,61 48,46,47 34,32,42 30,28,36 39,37,45 34,32,42 32,35,46 35,35,45 67,66,81 67,64,79 87,84,101 102,98,120 107,104,121 111,106,122 120,116,129 104,100,113 103,98,114 104,101,118 95,93,103 118,111,125 121,115,122 113,105,122 112,109,124 115,112,127 101,95,116 106,101,119 104,99,115 103,99,112 122,117,135 113,108,124 97,92,108 108,104,117 104,96,104 78,70,76 85,77,83 68,62,69 72,66,71 93,85,91
48,46,54 45,43,51 38,36,46 36,34,42 34,34,42 43,41,49 53,51,59 36,36,44 43,41,49 40,38,46 50,48,56 36,34,42 51,50,67 45,42,48 40,38,39 60,56,76 50,48,68 48,47,64 42,41,58 30,29,44 49,51,67 40,42,58 47,48,67 54,55,74 52,51,68 46,45,62 58,57,74 49,46,50 36,34,44 27,25,33 43,41,49 48,46,56 50,48,58 61,58,75 72,68,88 69,65,85 97,94,111 110,108,128 143,98,93 136,79,48 100,102,118 109,104,120 105,102,119 106,101,117 104,100,111 120,112,129 118,113,129 111,101,119 112,107,125 109,104,122 82,79,94 115,112,127 120,115,131 117,112,128 80,75,91 125,120,136 95,90,108 91,87,100 108,101,104 106,98,104 63,60,66 74,68,73 78,70,76 115,104,111
39,39,47 34,34,42 37,37,47 32,32,40 36,36,44 43,43,51 39,37,45 38,38,46 42,42,50 43,42,47 47,45,53 53,51,59 41,39,47 43,42,47 41,39,40 46,43,58 53,52,69 47,49,65 52,51,68 47,49,63 43,42,59 49,48,65 55,54,71 46,45,62 47,49,63 42,44,60 53,52,69 47,44,48 41,41,49 27,27,35 30,28,36 40,38,46 58,56,68 59,56,73 72,69,86 70,69,84 87,95,100 104,120,118 133,65,29 132,82,36 86,64,58 120,115,131 104,100,113 105,97,105 109,100,113 113,106,120 124,117,127 118,114,127 108,105,122 122,119,134 124,120,133 103,99,110 103,99,112 106,101,117 115,110,126 91,86,102 109,104,120 110,103,117 92,84,90 91,83,89 62,59,65 63,57,64 89,82,85 93,82,89
41,41,49 31,31,39 31,31,39 35,35,45 32,32,40 42,42,50 46,44,52 37,35,43 45,43,51 40,39,42 46,44,52 46,44,52 48,46,54 39,37,45 46,44,45 49,48,63 46,48,64 55,59,74 62,66,79 49,48,65 49,48,65 46,45,62 51,50,67 56,55,72 50,52,68 48,47,64 49,48,65 36,35,40 38,38,46 30,30,38 34,32,40 41,39,49 60,58,70 67,63,83 74,70,90 92,86,93 38,80,47 48,90,39 135,92,59 145,97,72 83,68,59 117,111,118 108,104,113 124,117,127 115,108,120 123,114,127 130,122,130 105,101,112 123,118,134 110,103,117 110,103,115 125,121,134 96,92,105 103,98,114 119,110,123 113,104,115 106,99,109 89,82,94 85,78,81 84,76,84 49,46,52 79,73,80 82,76,81 97,90,93
42,42,50 37,37,45 38,38,48 34,34,44 50,50,58 34,34,42 36,36,44 37,35,43 39,37,45 40,39,42 51,50,55 47,46,51 53,52,57 44,43,46 49,47,48 47,45,57 43,45,61 55,59,74 52,51,68 49,48,65 54,55,74 38,38,48 51,48,63 59,56,71 48,50,64 50,49,64 48,47,64 34,33,38 37,37,45 29,29,37 40,38,46 47,45,55 62,59,74 83,79,99 205,145,124 47,61,54 107,108,113 123,115,121 185,105,71 152,102,69 38,48,24 39,63,50 120,124,128 119,111,119 118,106,120 119,110,123 146,140,145 133,127,134 114,107,117 125,121,130 111,107,118 111,107,120 90,86,99 105,101,114 101,89,94 109,97,97 86,80,87 61,58,64 78,70,76 102,94,102 53,50,56 75,69,76 93,86,89 92,85,88
37,37,45 35,35,43 45,45,57 35,36,41 41,41,53 30,30,38 42,42,52 37,35,43 43,42,47 40,39,42 41,40,45 42,39,43 48,42,49 45,42,46 49,47,48 48,47,52 42,42,54 53,55,71 49,51,65 48,47,62 49,48,65 37,37,45 44,42,54 54,52,64 50,49,66 53,52,69 55,54,71 40,39,44 40,38,46 38,36,44 46,46,56 58,58,68 72,64,81 90,82,101 107,93,98 116,106,126 134,122,134 167,158,129 138,98,34 132,90,66 93,86,66 178,164,150 32,51,45 131,119,124 126,117,128 143,135,143 164,155,147 164,156,145 156,147,160 129,122,132 136,131,147 118,113,129 119,115,128 109,105,118 95,82,79 108,92,86 79,73,78 32,32,40 53,46,56 82,78,87 60,58,66 82,76,81 124,114,118 103,93,97
32,32,40 31,31,39 36,36,46 38,38,48 37,37,49 31,31,39 36,36,44 37,37,45 44,43,48 45,44,47 46,45,48 39,38,41 44,43,46 49,46,50 51,48,52 49,45,54 50,48,60 52,50,70 52,51,68 47,48,67 53,51,61 41,40,45 49,49,59 43,43,55 59,58,73 66,65,80 56,56,68 33,32,37 43,41,49 34,34,42 36,34,44 61,59,69 84,77,87 113,108,107 128,120,128 127,115,127 168,155,150 194,179,159 43,55,21 47,55,30 206,185,162 190,168,150 167,157,145 170,157,150 159,150,146 177,159,156 192,173,157 194,179,157 179,163,157 168,157,154 133,127,134 124,117,131 132,128,141 104,100,111 89,79,83 102,93,89 82,74,80 37,33,44 43,41,49 72,68,77 60,56,65 94,83,90 106,96,100 118,108,112
34,34,44 34,34,44 38,38,48 37,37,47 37,36,51 33,31,39 41,39,49 50,50,62 43,43,55 41,40,45 44,42,50 39,38,43 50,49,54 48,45,49 49,46,50 53,51,59 44,45,50 60,58,78 62,61,76 62,61,78 62,60,70 38,37,42 50,50,58 37,37,49 74,73,88 72,71,88 52,52,64 30,29,34 34,32,40 45,45,55 45,43,51 89,82,92 109,98,95 154,140,142 141,134,137 138,128,132 191,175,160 129,156,113 65,82,35 34,54,29 214,196,175 217,188,164 198,172,151 200,180,162 176,160,143 193,172,149 196,171,143 228,203,175 204,184,164 180,164,151 120,110,114 127,120,132 91,87,100 112,107,123 89,73,69 78,68,69 71,63,69 31,31,39 38,37,42 54,51,66 64,62,72 100,92,100 101,91,95 120,110,114
37,37,47 38,38,48 32,32,42 55,55,67 41,40,55 36,34,42 43,41,53 42,42,52 38,38,48 43,43,51 40,38,46 45,44,49 46,45,50 47,44,48 54,51,55 72,71,74 63,63,73 60,60,70 50,52,66 66,65,80 54,52,62 43,41,49 46,46,56 46,44,54 72,71,88 71,70,87 53,53,65 36,35,40 37,35,43 39,37,47 72,66,73 118,106,106 185,171,155 167,152,143 153,141,143 169,156,149 199,178,155 46,101,57 58,68,35 74,72,25 25,36,23 225,187,166 210,180,154 207,178,156 198,174,152 213,187,162 220,196,172 192,166,141 197,176,153 199,180,164 160,148,148 137,129,137 141,137,146 123,119,128 107,89,84 104,92,92 62,61,66 34,34,42 38,37,42 40,37,52 77,73,84 108,98,102 111,101,105 131,121,125
35,35,45 36,36,46 34,34,42 53,49,69 39,38,43 40,38,48 31,32,37 34,34,42 44,44,54 47,45,53 32,35,42 40,39,44 54,53,58 48,46,47 57,57,57 77,74,80 69,68,73 59,57,65 61,58,75 64,61,76 36,34,44 55,53,61 50,48,60 44,42,50 65,62,79 67,64,81 40,38,50 44,44,54 41,39,47 67,65,77 117,106,101 156,140,123 194,176,155 187,168,152 187,173,159 208,189,166 196,184,154 43,87,52 50,101,61 71,146,89 43,89,55 186,157,133 213,187,162 199,174,146 223,193,167 219,190,166 238,204,182 194,168,145 224,196,169 224,204,184 156,141,132 142,133,129 139,129,133 145,134,141 109,97,87 99,86,79 73,62,69 38,35,41 37,36,41 42,42,54 82,75,85 121,109,114 109,99,103 125,115,119
36,36,44 32,32,40 30,30,40 45,45,57 37,37,45 39,39,49 30,30,38 34,34,42 41,41,49 45,43,51 39,37,45 40,39,42 57,56,59 52,49,53 55,54,57 66,66,66 79,78,81 66,65,70 62,59,74 61,58,75 41,39,47 61,59,71 53,50,67 41,39,47 63,62,77 65,64,81 40,38,50 58,58,66 57,57,67 65,63,71 164,149,127 184,163,138 175,157,136 176,157,132 174,153,128 210,181,157 176,183,147 36,87,47 30,74,41 68,145,89 38,76,47 210,184,163 205,179,154 228,199,175 223,195,168 206,175,156 202,178,156 195,171,147 215,189,168 191,171,153 182,165,141 184,172,162 166,153,146 162,148,148 95,84,77 91,75,71 83,75,81 41,38,44 39,37,45 47,45,57 82,76,83 120,110,111 121,111,115 129,119,123
36,36,44 30,30,38 53,53,65 39,39,47 36,36,46 32,30,40 37,37,45 35,35,43 41,39,47 46,45,50 46,45,50 40,39,42 61,61,61 54,51,57 59,58,63 79,77,78 86,83,87 89,87,88 96,93,99 63,58,74 53,51,61 72,70,82 55,53,65 41,39,47 58,56,66 61,59,67 73,69,80 62,60,70 57,55,65 78,78,90 73,73,85 83,76,86 169,152,144 193,171,151 203,174,154 213,194,180 123,162,119 46,117,66 39,73,41 49,121,67 47,85,56 217,188,168 215,185,157 229,201,172 231,202,178 205,179,156 193,167,144 207,178,154 201,176,157 207,181,158 217,190,172 191,167,141 186,167,144 147,133,119 89,76,73 74,64,63 78,70,76 44,41,45 34,32,40 54,50,59 101,94,97 111,101,105 145,135,139 122,112,116
34,34,42 31,31,39 43,43,55 43,41,49 43,41,49 34,32,40 40,38,46 34,34,42 40,38,46 43,42,45 40,39,42 46,45,48 57,56,59 59,58,63 61,60,65 98,96,97 81,79,77 101,99,100 90,87,91 94,92,100 83,81,91 58,56,68 69,67,79 54,52,60 64,62,70 71,69,81 68,66,78 79,77,87 75,73,83 73,70,85 64,64,76 101,94,106 149,133,118 197,173,149 148,127,114 115,97,94 103,135,102 47,109,63 40,89,50 39,98,53 48,92,59 198,174,152 228,200,171 218,191,159 209,180,156 207,181,156 202,173,149 201,175,152 206,180,157 220,186,164 207,178,154 216,192,168 207,181,156 104,83,79 83,72,67 85,75,74 71,66,68 35,36,39 62,60,72 106,99,102 141,131,130 117,107,106 139,129,133 114,104,108
36,34,42 34,32,40 46,45,60 36,36,44 37,35,43 36,34,42 36,34,42 38,36,44 40,39,44 42,40,41 40,40,40 46,45,48 51,50,53 65,64,69 86,85,90 89,87,88 89,86,90 102,100,101 105,105,105 91,90,95 83,81,93 46,45,60 79,81,95 100,99,104 93,91,101 76,74,84 79,77,87 76,74,84 85,83,95 72,70,82 113,110,114 185,165,147 189,166,137 206,181,153 226,200,177 229,210,196 129,168,123 46,90,53 49,108,63 32,66,36 51,98,57 188,174,149 213,188,160 221,193,164 226,198,169 225,195,167 222,193,169 212,183,161 213,187,164 186,160,135 206,185,160 199,174,155 161,142,119 107,92,83 99,86,79 93,81,81 75,70,72 33,32,37 130,123,123 152,138,138 132,118,118 144,132,132 125,115,116 115,108,108
30,30,38 28,28,40 50,49,64 34,35,38 39,37,45 34,34,44 43,43,53 56,55,70 41,40,45 52,51,54 43,42,45 45,44,47 54,53,58 58,57,62 94,93,98 75,72,76 84,80,89 52,50,62 39,42,51 36,35,52 76,81,105 49,50,71 31,35,50 51,51,59 111,109,117 114,112,120 98,98,106 92,92,100 101,101,111 105,105,115 107,101,108 221,196,168 232,201,164 227,196,157 255,230,197 228,196,164 64,123,76 29,68,32 39,90,52 13,41,18 42,79,44 50,63,47 220,195,167 216,188,159 224,196,167 214,186,157 212,184,157 220,194,173 207,178,156 244,218,197 168,149,126 200,175,156 161,143,124 110,93,85 106,90,84 96,83,80 82,75,78 120,113,113 145,134,129 132,120,120 104,90,92 144,130,130 148,134,134 124,112,114
32,31,36 57,55,67 46,44,56 36,34,42 34,32,40 44,42,52 43,43,55 46,46,58 52,51,54 48,47,50 48,47,50 47,46,49 59,58,61 66,63,67 82,80,90 70,78,106 59,65,86 79,78,93 50,50,58 64,73,86 30,32,48 92,93,116 111,112,131 33,31,39 105,102,106 102,99,105 103,101,109 104,102,110 98,96,104 107,107,115 156,145,140 229,200,165 238,205,168 255,233,191 242,210,176 237,210,178 43,89,44 43,94,56 36,70,38 17,42,24 29,53,31 34,69,48 222,192,166 195,170,142 219,191,162 216,191,163 208,183,155 236,205,182 169,143,120 203,176,158 221,197,173 216,192,170 200,178,160 132,114,95 140,124,111 116,99,91 117,104,101 138,125,120 163,146,136 130,118,120 91,81,80 139,123,117 125,114,111 138,126,116
38,36,46 57,54,71 38,38,46 34,32,40 40,39,44 50,48,58 43,41,51 47,46,51 47,46,49 44,43,46 47,46,49 48,47,52 40,39,42 87,86,101 55,60,86 74,85,112 71,74,92 66,64,74 43,42,47 46,46,56 59,64,90 75,83,113 94,95,114 77,77,89 126,119,131 121,109,109 206,185,160 187,167,137 207,183,157 207,182,152 215,188,156 180,150,122 170,140,112 213,184,151 201,172,137 188,159,128 33,90,46 48,100,57 21,50,22 18,47,33 78,66,36 138,128,104 239,211,184 215,189,166 197,176,151 208,184,160 212,187,159 239,210,177 229,197,165 206,176,150 224,194,168 159,138,113 144,124,106 158,134,112 118,103,94 129,112,102 142,128,112 173,157,144 167,148,134 130,117,114 70,63,61 141,128,121 129,113,111 139,124,113
36,36,44 66,65,80 42,42,52 41,40,43 43,42,47 52,51,56 51,49,57 50,49,52 44,43,46 51,50,53 86,85,88 102,101,106 103,102,107 39,40,61 58,66,86 75,83,103 42,44,60 79,75,86 86,83,89 70,67,73 42,37,39 162,155,158 234,208,185 226,198,169 222,193,160 227,195,165 232,205,169 210,181,148 241,212,179 165,140,112 188,160,131 227,198,167 227,197,169 237,208,177 197,170,138 204,177,143 57,107,74 31,67,39 27,52,32 53,65,47 201,127,89 209,173,151 175,147,120 166,140,115 190,164,139 201,167,145 216,189,155 222,191,154 255,235,196 213,184,153 246,217,184 221,195,174 153,136,112 168,146,126 175,151,129 176,152,128 165,146,130 164,145,131 167,147,127 115,99,93 49,43,50 120,107,102 138,121,113 120,106,92
37,41,45 56,56,68 41,39,47 41,40,45 41,40,45 51,49,57 51,49,57 39,33,38 84,88,101 86,89,111 68,66,76 89,86,103 90,93,115 77,77,85 61,56,72 210,188,180 223,196,164 255,238,206 252,220,186 250,223,189 255,233,203 249,221,192 245,216,185 189,160,129 231,201,173 231,202,178 187,160,128 198,170,141 223,196,164 219,192,160 210,182,153 208,179,148 211,181,153 210,180,152 222,192,164 232,205,171 95,100,68 67,80,55 21,56,37 83,82,57 191,129,102 170,145,115 200,171,149 224,198,173 151,125,100 171,146,116 184,159,129 207,183,150 217,190,156 221,194,160 208,180,151 173,148,120 218,194,168 208,184,158 190,159,136 195,160,135 80,69,78 99,83,77 168,135,110 128,109,95 32,30,38 124,110,110 155,132,117 144,124,106
43,36,34 67,63,72 63,53,57 105,92,87 83,72,69 56,49,52 160,147,140 164,148,133 220,197,168 218,193,174 255,231,201 233,201,171 190,165,137 181,153,126 193,165,138 219,189,163 217,185,155 239,210,179 222,193,162 234,204,176 176,148,121 200,172,143 203,175,146 212,184,155 181,160,133 247,219,192 211,184,152 195,170,142 194,166,139 255,243,214 187,157,129 199,167,137 220,191,160 204,174,146 246,216,188 221,193,164 168,140,111 237,207,179 228,194,162 226,198,171 172,159,138 183,164,141 202,173,149 190,162,135 173,148,120 183,154,130 208,183,155 237,210,178 200,175,147 179,150,126 148,127,114 125,104,89 117,96,81 192,178,162 201,189,161 212,186,163 131,106,103 92,80,94 136,114,108 111,99,89 30,31,36 105,93,98 187,152,127 171,147,123
44,41,47 79,71,90 195,171,165 198,173,145 233,205,178 211,183,154 207,179,152 207,178,154 181,152,128 148,124,98 101,77,51 170,146,122 165,141,117 167,141,116 197,169,140 194,166,137 204,177,145 210,180,152 184,159,131 172,144,117 255,229,197 255,225,191 241,207,175 217,189,162 197,167,141 239,211,182 234,202,172 235,203,173 193,164,140 200,172,145 175,147,118 173,145,116 212,183,152 255,228,200 233,204,173 214,187,155 141,112,88 208,177,158 129,110,98 122,113,107 129,118,115 174,153,140 198,177,150 187,156,133 183,164,129 198,173,145 186,156,130 183,155,128 203,170,143 236,203,176 157,138,124 184,158,146 138,128,129 124,112,114 170,158,160 77,78,97 86,86,96 99,94,110 87,84,101 67,65,75 38,37,42 110,103,113 212,177,152 161,132,110
139,130,124 209,183,171 176,152,130 203,177,152 222,193,169 205,177,148 225,196,172 211,183,156 207,179,152 167,138,114 242,213,189 216,188,161 189,161,134 186,158,131 193,165,138 161,132,110 210,184,159 188,162,137 195,167,140 232,204,175 218,189,158 245,213,181 255,248,214 212,182,154 220,190,162 197,167,139 162,135,103 197,170,138 242,214,185 218,188,160 204,174,148 210,180,154 190,160,132 218,188,160 230,201,170 222,193,162 188,158,130 195,166,135 211,183,154 202,174,147 181,152,128 178,159,145 56,52,61 70,63,73 75,73,83 68,58,59 86,81,83 86,82,93 84,80,89 86,84,94 70,66,77 73,69,82 105,102,119 108,105,120 192,164,137 255,232,201 203,174,143 119,107,97 66,50,63 66,57,70 87,77,76 208,182,157 129,100,76 169,146,133
232,208,186 156,135,110 154,130,106 212,186,161 208,182,157 212,184,157 203,174,150 209,181,154 196,168,141 173,145,118 207,179,152 162,134,105 194,166,137 219,191,162 165,137,108 189,161,134 255,230,202 229,201,174 222,189,162 225,195,167 216,186,158 227,195,165 214,182,150 231,201,173 201,172,141 254,225,194 212,185,153 195,168,136 238,209,174 229,197,165 198,168,140 243,213,187 217,185,155 188,158,130 196,167,136 212,182,154 196,166,138 210,180,152 193,165,136 200,172,145 195,168,136 203,170,145 220,190,164 210,182,155 233,204,173 197,169,140 250,222,193 233,205,176 230,202,173 232,204,175 225,195,169 196,168,139 231,198,171 233,201,171 220,191,158 222,192,164 248,219,188 237,209,182 209,179,151 226,197,166 222,192,164 232,202,176 180,152,123 202,175,143
169,143,120 207,181,156 187,162,134 205,180,152 143,118,90 181,155,130 154,126,99 209,181,154 203,178,150 202,174,145 226,198,171 209,180,149 188,159,128 247,218,187 218,189,158 209,182,150 236,209,177 233,205,176 233,203,175 237,208,177 217,188,157 233,204,173 246,217,186 232,203,168 255,248,214 215,183,149 214,182,150 232,200,168 193,161,129 184,152,120 221,189,157 232,200,170 227,195,161 227,198,167 237,208,177 225,196,165 231,201,173 208,178,152 212,182,154 187,159,132 164,136,107 168,140,113 194,166,139 179,153,128 183,155,128 194,166,137 213,183,155 204,175,144 220,191,160 209,180,149 219,189,161 224,194,166 243,214,183 179,150,119 216,187,156 208,179,148 222,193,162 231,203,174 217,188,157 238,208,180 230,201,168 255,234,202 244,217,185 255,235,202
198,171,137 215,188,156 236,208,181 223,198,168 210,182,153 202,174,147 210,182,155 193,165,136 185,157,128 185,157,128 208,180,151 211,181,153 229,200,169 246,217,186 229,200,169 219,190,159 231,202,171 232,203,172 250,221,190 227,198,167 203,175,146 234,205,174 255,240,207 229,200,165 255,230,195 247,215,183 243,209,175 213,181,149 231,199,167 248,216,184 255,227,193 250,218,184 243,211,177 236,207,176 215,186,155 219,190,159 182,154,125 201,171,145 236,206,178 191,161,135 190,160,134 225,195,169 195,165,139 222,192,166 209,179,151 188,160,131 196,166,138 234,205,174 205,176,145 167,138,107 220,191,160 236,206,178 213,184,153 223,193,165 211,182,151 209,180,149 220,188,158 196,166,138 255,233,201 224,195,164 213,184,153 247,215,183 174,147,115 238,209,178
