62,69,25 71,78,32 54,61,13 60,67,21 82,89,41 60,65,18 55,59,19 73,81,28 68,73,30 60,66,16 76,79,30 55,60,13 62,69,23 86,88,42 62,62,17 68,70,24 72,74,28 71,73,27 69,71,25 68,70,24 56,61,16 76,81,36 52,57,10 79,84,37 64,71,27 60,67,23 65,72,28 55,62,18 54,59,16 68,60,24 71,29,16 155,92,72 124,53,29 114,46,24 80,39,21 32,29,35 95,119,179 178,184,201 212,209,215 217,211,216 195,198,209 85,98,142 29,37,69 37,31,26 37,34,38 24,42,107 111,115,130 182,181,186 182,186,190 181,184,193 70,90,147 35,33,31 36,32,26 31,31,41 10,33,89 80,91,129 200,199,204 200,199,204 208,207,212 65,74,124 25,33,42 21,32,61 18,36,90 114,123,162 200,198,206 206,204,212 192,195,213 72,69,98 110,83,47 80,63,28 86,87,39 80,82,25 100,103,39 76,83,24 92,94,37 83,87,29 78,87,27 89,98,40 79,84,23 83,88,25 81,88,29 100,104,46 78,81,21 108,106,48 93,92,36 93,90,35 89,86,31 94,93,37 100,102,45 93,95,38 94,90,32 92,90,32 101,103,46 100,99,45 85,87,34 90,92,39 97,94,39 92,89,34 101,98,43 80,82,25 90,92,35 99,101,44 89,91,34 79,82,20 82,84,31 94,94,35 84,84,25 94,97,37 100,98,40 100,102,47 110,107,54 99,98,44 100,100,41 102,102,43 85,90,27 101,104,44 70,69,13 79,83,27 83,87,33 85,84,28 79,81,24 97,100,40 106,105,49 75,74,18 98,101,41 94,96,39 97,96,40 93,95,38
83,84,34 94,95,45 106,101,50 71,73,20 94,94,49 71,72,22 91,92,42 88,85,34 86,82,36 79,80,30 92,90,41 81,84,35 81,86,39 82,83,35 82,86,32 94,98,40 75,72,28 79,80,32 97,98,48 78,79,31 79,80,32 91,93,47 78,81,32 104,105,57 85,82,40 66,71,28 89,94,49 71,73,31 80,80,35 88,72,41 68,29,15 125,53,39 124,52,33 117,49,29 79,40,28 26,30,45 79,102,154 170,174,189 207,204,208 216,214,215 198,200,216 89,100,138 71,84,103 33,38,32 23,30,65 17,38,106 117,119,135 183,183,183 183,184,189 207,205,213 52,73,123 27,33,36 33,31,32 19,28,69 13,36,92 81,90,129 200,199,202 208,207,210 210,208,216 63,78,123 25,43,79 9,32,88 8,32,90 105,115,151 204,203,208 211,207,216 199,202,211 74,80,101 104,107,47 90,98,36 105,109,51 83,88,25 83,91,25 83,88,25 107,107,48 70,74,16 90,97,42 76,82,30 74,78,24 91,94,45 80,88,35 89,98,40 123,134,64 81,90,32 107,116,56 93,98,37 93,98,37 84,92,30 72,80,18 89,94,33 87,89,34 105,108,46 109,109,48 107,106,50 91,93,38 102,105,45 101,105,47 100,109,51 92,89,34 92,97,36 98,108,45 88,88,27 103,108,43 88,88,29 97,94,39 98,101,39 99,104,39 97,102,39 85,88,26 92,103,43 93,92,38 91,93,36 85,88,28 83,88,25 87,97,30 95,98,38 94,96,39 91,90,34 81,85,29 101,100,44 90,95,34 69,73,15 92,89,22 106,114,48 77,81,25 95,105,38 81,88,29 79,91,28
85,90,27 105,108,46 107,105,43 119,117,55 98,95,40 91,90,36 75,78,18 106,111,50 87,89,34 80,82,27 104,104,43 93,95,38 78,82,28 105,108,46 106,114,48 76,81,20 70,74,18 67,74,17 70,77,18 93,98,33 89,89,28 80,82,27 72,75,24 82,81,25 92,91,35 76,83,28 103,110,51 77,84,27 93,97,41 96,100,44 98,86,45 103,77,36 102,76,35 108,85,45 64,56,43 15,30,62 81,101,158 142,145,163 209,206,210 212,210,211 200,199,214 108,115,152 71,94,121 36,55,74 7,29,90 8,34,100 102,108,125 191,196,195 191,192,195 207,204,208 51,70,121 65,84,133 79,95,143 59,84,153 53,79,141 83,90,125 203,203,203 207,204,208 196,195,200 55,65,110 47,71,131 51,74,128 68,89,137 135,141,160 206,205,210 203,200,206 168,169,174 70,81,110 96,104,38 96,104,38 84,87,23 87,95,33 94,103,47 71,79,26 89,93,35 97,101,43 105,112,57 99,107,45 95,102,45 77,81,25 76,83,35 72,80,29 83,86,37 99,104,39 90,99,39 78,83,20 72,82,15 77,92,24 74,90,30 66,77,19 75,82,23 83,90,33 85,89,33 110,114,56 79,81,26 89,92,32 96,96,35 89,96,37 79,84,21 69,74,9 81,86,21 87,90,28 86,93,36 77,77,18 97,95,37 93,103,38 106,110,43 91,91,28 100,105,40 85,97,34 89,92,32 82,89,30 94,98,40 81,86,25 91,99,35 86,95,37 101,115,56 103,113,48 90,95,32 92,104,39 101,104,40 85,89,31 68,73,10 90,94,27 91,99,37 92,101,30 84,89,26 98,107,38
93,104,32 105,114,45 93,97,30 75,80,19 93,98,37 89,91,36 93,97,39 95,98,34 75,78,29 70,81,25 81,93,26 75,83,21 90,97,38 69,77,11 103,111,45 77,85,23 69,78,18 73,82,22 104,107,45 113,117,48 97,102,37 90,98,36 84,91,32 89,93,35 79,86,29 96,105,47 96,103,44 90,97,38 99,103,47 81,88,29 79,88,30 78,88,35 73,80,23 79,86,27 57,72,33 15,33,59 33,49,117 109,117,133 199,198,201 209,206,210 207,198,209 157,158,179 38,62,122 44,66,136 45,68,133 51,66,121 120,123,143 190,189,192 206,206,206 207,206,209 138,143,167 145,156,183 154,162,190 165,174,199 153,161,181 178,178,190 202,196,201 206,200,205 195,192,196 170,172,172 190,191,196 196,195,198 188,187,192 193,192,197 194,191,195 194,194,194 174,172,182 77,89,111 89,101,36 69,76,21 61,63,17 66,64,17 75,74,22 125,127,70 80,83,23 80,79,23 75,79,25 87,89,32 93,96,32 90,93,31 76,77,29 87,90,30 67,76,16 84,84,25 103,112,52 61,68,9 79,84,19 108,102,38 70,77,20 88,95,38 99,102,42 92,94,37 80,83,21 66,74,12 98,101,39 93,96,32 127,121,55 79,79,18 91,90,36 86,92,22 81,82,16 107,105,43 71,81,14 89,92,30 104,107,45 68,76,12 85,90,27 87,86,21 124,115,57 98,101,39 100,100,39 89,99,34 77,82,17 94,97,33 96,93,28 69,77,15 89,98,38 104,105,39 83,88,25 74,85,15 90,93,29 97,102,37 87,95,33 83,91,27 94,102,36 67,75,9 108,113,50 100,105,40
91,100,42 105,114,54 104,109,46 94,99,34 86,96,29 84,92,30 67,74,19 87,91,24 66,74,10 108,107,51 94,94,31 74,84,19 88,98,33 105,109,42 81,88,29 98,101,41 76,87,31 68,81,27 63,77,20 59,66,7 98,106,42 105,114,45 80,88,24 90,98,36 79,86,29 79,86,29 100,109,53 76,84,31 72,80,27 92,106,49 53,67,8 96,106,39 71,81,28 72,83,27 51,68,32 14,30,59 33,49,117 109,118,131 199,198,201 205,202,206 198,199,202 190,191,196 154,150,163 177,170,182 182,175,187 185,183,191 196,194,202 201,200,203 205,203,204 188,185,189 194,191,197 197,194,198 188,182,187 172,169,175 185,177,185 177,173,184 179,176,182 191,185,190 221,217,226 225,224,229 250,247,253 255,255,255 254,251,255 230,227,233 205,203,204 190,190,190 184,189,195 63,74,87 86,97,27 89,91,34 83,91,38 108,107,55 110,109,53 90,93,31 94,97,33 121,119,59 69,73,15 101,105,38 71,74,10 104,108,39 85,87,34 75,76,28 93,104,46 112,112,42 106,109,47 99,102,40 107,112,47 136,130,66 86,93,36 75,82,25 79,83,16 80,84,17 75,78,16 73,81,17 94,97,33 92,95,31 107,103,41 79,83,25 82,87,26 100,109,49 99,106,47 109,107,45 100,105,40 85,90,25 84,89,26 76,85,25 125,123,61 94,97,37 86,92,40 79,87,25 90,93,31 65,77,12 82,88,20 86,90,23 86,89,27 90,86,26 88,93,32 102,103,37 82,82,21 70,73,11 111,114,52 77,82,21 69,72,12 101,104,42 106,106,43 88,88,27 86,89,27 84,89,26
99,102,42 79,81,28 84,92,26 105,114,43 101,111,33 86,96,29 83,91,38 61,76,12 76,88,25 81,95,38 94,109,45 90,96,46 68,77,6 75,84,26 87,96,27 98,104,34 82,88,38 72,77,30 117,126,66 90,98,47 75,80,33 98,102,44 81,87,37 73,81,28 72,75,26 95,104,44 102,110,48 75,80,33 91,96,51 85,94,46 65,78,26 75,83,21 85,87,32 85,84,32 43,56,13 15,30,62 24,42,107 73,81,101 182,179,185 180,177,181 181,178,182 189,188,191 179,177,178 204,202,203 218,212,217 230,227,233 239,238,241 249,249,249 246,246,246 231,230,233 220,218,226 188,186,194 173,172,177 173,172,177 176,173,179 191,185,192 177,174,178 183,180,184 188,185,191 196,195,198 191,189,190 190,189,192 210,207,211 200,195,197 180,178,176 183,181,182 188,192,196 86,93,105 91,101,34 91,95,37 87,83,25 77,81,23 96,100,44 95,98,38 68,70,13 65,63,5 91,94,32 89,89,26 78,81,17 82,87,24 107,113,45 92,97,36 90,98,36 110,115,52 101,104,44 86,89,25 80,80,17 99,103,36 71,75,17 101,104,42 92,106,45 73,76,16 113,112,56 79,87,23 97,101,45 95,93,35 100,99,34 92,96,27 108,117,57 102,112,49 87,90,30 91,92,26 72,76,9 80,88,26 88,96,32 99,115,44 84,92,28 83,87,29 59,74,19 91,91,28 94,92,34 65,69,11 90,95,30 85,88,28 88,87,33 88,92,36 96,104,42 79,85,17 114,110,50 103,108,45 98,97,30 93,93,21 87,90,28 89,99,34 93,93,30 113,114,48 70,78,16 74,80,28
90,98,36 100,105,40 92,96,38 74,85,25 82,91,31 85,97,30 107,116,58 113,124,64 87,98,40 108,119,59 134,146,83 76,83,37 75,84,24 108,117,61 88,97,41 66,72,22 84,89,42 77,83,33 96,105,45 73,81,30 79,86,29 120,125,62 72,77,30 77,89,24 100,101,33 91,99,35 74,82,16 92,100,38 75,84,24 80,80,8 102,100,40 74,82,20 110,116,46 108,111,47 71,83,38 17,29,64 20,41,107 59,68,93 101,97,106 173,170,174 180,177,181 188,185,189 180,177,181 179,176,180 215,212,216 215,212,216 195,192,196 197,194,198 202,199,203 189,186,190 197,194,200 182,179,183 202,188,188 197,176,174 187,164,163 192,186,191 186,184,185 202,200,201 201,198,202 209,209,209 206,206,206 193,193,193 208,206,207 199,194,196 180,178,176 195,193,194 187,193,196 82,90,97 90,98,36 87,90,28 98,101,41 66,76,13 104,105,37 67,76,7 95,103,39 93,91,31 95,107,42 91,99,33 101,101,38 97,102,39 94,100,30 76,81,18 83,91,25 104,111,54 92,97,36 98,103,38 117,117,56 104,108,39 117,118,52 69,77,15 73,82,24 68,78,15 89,94,18 75,83,19 75,85,22 100,98,36 62,74,11 60,70,5 73,79,27 80,88,26 93,103,40 105,111,43 83,80,15 51,63,0 87,97,32 83,96,26 87,97,32 82,87,26 97,100,36 111,111,48 100,105,44 101,106,41 101,107,37 98,104,36 66,74,8 72,84,17 87,98,38 123,123,53 80,84,15 100,104,46 107,106,41 95,94,29 71,73,18 74,83,25 89,93,37 93,98,35 89,98,29 83,92,36
77,79,22 89,92,28 91,98,41 96,112,52 63,72,26 56,70,13 76,90,33 75,84,26 101,111,58 70,75,30 73,82,26 75,83,32 68,77,21 58,69,13 80,85,38 57,58,10 78,78,35 99,103,49 101,111,48 57,66,10 95,106,46 84,96,31 89,97,46 66,74,21 88,97,37 88,95,38 84,93,22 75,82,25 73,80,25 97,104,49 78,82,26 113,116,54 81,91,24 80,90,25 99,115,42 17,29,62 17,37,90 47,53,81 101,99,109 201,200,203 190,187,191 203,200,204 198,195,201 186,183,187 203,200,204 212,210,211 196,193,197 193,190,194 204,201,205 202,199,203 204,198,203 188,183,185 135,75,75 191,175,169 152,90,77 204,202,203 200,197,201 207,205,206 207,205,206 208,206,207 198,196,197 208,206,207 214,212,213 198,196,197 201,199,200 202,200,201 191,192,197 90,102,110 80,92,25 79,87,23 89,97,35 74,81,22 92,96,29 78,85,12 92,97,34 88,86,16 87,95,33 78,89,29 90,88,30 95,91,31 96,105,36 92,100,36 103,111,47 89,90,40 100,99,43 108,118,42 83,90,42 90,93,29 77,81,23 81,91,26 77,82,21 120,117,52 110,107,42 83,93,28 74,90,28 111,114,54 74,82,29 81,90,32 86,94,30 101,106,43 66,75,17 70,78,14 73,81,15 85,88,28 70,76,24 50,58,5 71,75,21 89,92,30 96,104,42 90,94,38 86,93,36 62,70,6 89,92,30 77,80,20 90,97,38 103,111,49 92,96,38 90,88,28 85,90,29 95,95,25 75,76,10 91,92,26 98,111,39 64,69,8 96,103,46 72,78,10 93,96,36 73,81,19
102,111,55 83,92,32 60,69,9 93,105,42 61,67,17 73,82,26 62,71,15 94,100,48 104,106,53 86,87,37 96,101,54 64,63,36 79,79,47 66,70,32 79,77,44 80,76,55 61,61,31 68,69,30 73,78,35 67,72,29 54,65,23 72,77,32 107,115,62 66,71,35 73,80,32 82,90,39 80,89,33 62,68,27 90,95,50 68,73,26 60,67,19 78,86,33 91,102,44 88,100,33 91,104,34 17,30,60 16,36,89 33,39,67 93,91,101 189,188,191 201,198,202 204,201,205 200,197,203 195,192,196 190,187,191 216,213,217 207,204,208 197,194,198 208,205,209 204,201,205 205,199,204 196,191,193 128,100,102 182,172,171 170,127,119 212,207,206 205,202,206 197,195,196 201,199,200 214,212,213 198,196,197 203,201,202 212,210,211 201,199,200 203,201,202 202,200,201 188,189,194 81,93,101 79,88,17 91,93,38 81,86,25 83,89,21 71,76,13 107,110,50 98,97,20 90,90,18 80,77,26 86,91,26 100,103,39 85,85,22 81,86,21 81,86,23 97,104,47 81,87,35 81,89,36 90,97,24 105,112,55 86,95,37 74,86,19 82,86,19 98,94,32 57,66,10 94,102,49 77,77,18 90,92,35 84,96,33 110,107,40 88,88,25 84,90,38 89,91,34 89,83,19 86,91,30 70,75,10 94,87,26 83,93,26 99,104,39 91,91,32 87,95,29 79,87,25 79,86,27 68,75,18 83,91,27 101,101,40 78,76,18 96,93,38 100,98,36 74,74,15 75,79,21 90,93,29 97,96,31 87,97,32 69,79,14 78,84,16 81,90,21 65,74,16 87,90,28 107,101,37 96,95,39
62,71,15 104,113,57 92,103,43 98,106,42 82,85,34 63,71,9 66,73,14 70,74,34 71,62,35 66,60,26 66,58,34 64,56,45 71,64,46 79,72,52 68,59,44 72,63,59 61,57,40 59,57,28 119,122,71 54,56,30 69,73,44 60,62,20 74,79,43 65,68,44 79,86,38 68,75,29 93,102,44 117,124,78 99,105,53 95,101,49 96,98,56 90,90,45 72,81,21 80,91,21 115,122,47 13,26,54 13,37,86 32,38,66 88,86,96 193,192,195 196,193,197 205,202,206 205,202,208 204,201,205 195,192,196 211,208,212 207,204,208 201,198,202 204,201,205 196,193,197 207,204,208 199,193,198 198,191,194 203,189,189 160,126,124 201,199,200 203,203,203 206,206,206 209,207,208 219,217,218 203,201,202 205,203,204 217,215,216 207,205,206 205,203,204 205,203,204 187,188,193 69,80,91 101,106,41 114,117,57 110,110,47 101,106,32 100,103,39 63,63,4 110,102,37 101,100,35 80,75,20 75,77,20 104,109,48 98,106,44 101,113,46 74,84,19 53,60,5 75,82,27 84,87,38 97,98,32 99,104,41 95,107,44 103,114,44 93,96,32 109,102,34 85,89,31 69,72,23 90,94,36 84,86,29 68,75,16 104,107,47 84,95,35 83,84,34 90,98,36 91,93,38 83,88,27 113,116,52 91,82,22 74,81,22 66,75,15 85,90,29 55,67,4 77,91,32 65,72,13 86,93,34 90,95,34 107,107,46 81,79,19 91,91,32 77,73,13 96,96,35 72,79,22 125,128,64 97,97,34 93,97,30 101,105,38 91,94,34 82,90,28 69,76,19 102,105,43 115,107,42 80,82,25
84,89,26 85,85,24 98,97,30 103,111,45 81,82,16 110,108,36 75,70,19 103,85,55 89,77,49 97,86,53 94,81,49 80,67,60 79,66,45 72,58,29 107,83,50 97,90,47 109,90,76 110,87,72 123,118,77 69,61,9 91,91,48 64,61,21 117,107,56 95,81,36 103,99,51 54,59,12 96,95,39 95,94,40 100,93,52 119,114,75 103,101,54 75,77,35 59,60,10 92,93,43 91,95,39 14,28,51 13,37,86 29,37,69 93,91,103 195,194,197 207,204,208 205,202,206 204,201,207 201,198,202 195,192,196 212,209,213 209,206,210 210,207,211 214,211,215 209,206,210 212,209,213 202,199,205 182,179,185 167,165,177 159,155,168 197,195,203 209,209,209 207,207,207 212,209,213 214,212,213 204,202,203 204,202,203 217,215,216 205,203,204 204,202,203 204,201,205 179,183,185 90,104,97 92,100,36 58,67,7 85,85,26 107,108,31 84,86,13 105,108,44 118,123,49 101,102,34 86,87,21 110,110,47 62,69,14 86,95,35 68,75,16 76,84,18 90,93,44 71,75,21 92,99,40 92,100,36 60,68,6 87,95,29 100,105,40 105,110,49 104,104,41 96,93,26 68,76,10 58,60,3 58,58,0 94,92,34 52,62,0 85,96,40 112,114,59 115,124,55 73,80,25 87,96,38 100,103,43 89,88,34 96,100,46 87,92,47 107,114,41 87,94,37 117,125,59 75,83,19 86,94,32 80,87,30 83,91,29 93,98,35 61,64,4 87,101,42 82,84,27 80,89,33 79,87,25 87,87,26 150,150,76 90,96,28 86,90,23 80,82,27 78,82,24 107,110,32 102,98,36 79,83,27
78,82,24 82,87,22 83,93,28 76,87,17 100,104,35 135,131,71 81,77,29 125,118,59 102,102,41 92,88,30 85,83,25 103,89,46 112,102,51 97,90,51 79,83,16 90,84,38 125,108,82 122,97,67 96,97,31 107,103,45 93,78,58 85,83,36 82,81,16 99,103,49 84,83,31 67,70,21 94,89,34 102,92,54 93,85,31 100,97,42 125,124,57 76,79,28 64,65,17 82,80,33 100,90,37 16,29,55 15,35,88 24,36,71 96,94,106 210,207,213 204,202,203 203,200,204 203,200,206 203,200,204 198,195,199 196,193,197 207,204,208 210,207,211 209,206,210 208,205,209 210,205,207 207,205,206 93,99,139 88,101,156 66,75,125 78,82,126 175,178,187 203,200,204 210,207,211 204,201,205 203,201,202 201,199,200 204,201,205 204,201,205 204,202,203 204,202,203 182,186,188 83,94,93 75,83,21 125,137,62 71,81,28 78,93,29 74,89,21 86,99,29 93,106,34 65,72,26 76,85,27 110,118,54 56,65,19 71,81,18 122,132,56 84,93,24 97,99,53 73,82,13 110,109,42 89,88,32 97,105,41 91,100,31 76,87,27 76,85,25 91,90,34 91,97,45 67,71,15 112,116,47 107,108,40 80,80,21 83,90,17 66,74,8 86,93,34 100,112,49 77,91,32 139,149,86 94,99,34 95,107,40 71,74,12 83,93,30 79,87,25 90,93,33 102,102,39 91,94,32 74,84,19 85,84,30 97,102,41 105,108,48 99,103,45 81,91,38 83,88,25 57,66,8 67,77,24 90,95,32 74,78,22 78,88,21 96,92,32 86,89,40 82,92,29 90,94,25 85,96,38 68,72,18
80,79,12 109,116,32 90,99,39 84,96,29 74,80,28 81,81,22 90,95,34 115,117,46 113,115,40 96,95,28 70,76,6 122,131,62 111,109,49 63,66,6 88,96,30 132,132,60 91,84,41 94,91,40 82,80,33 85,94,34 107,98,51 74,79,16 80,80,6 102,104,51 87,87,17 104,103,36 110,114,74 98,88,48 95,98,38 82,87,24 106,109,45 75,82,27 51,55,17 77,77,34 104,106,53 19,30,59 16,36,91 24,35,75 98,96,108 200,197,201 196,194,195 204,201,205 201,198,202 200,197,201 205,202,206 204,201,205 207,204,208 201,198,202 203,201,202 204,202,203 208,208,205 208,201,201 150,162,197 129,145,197 88,101,156 83,95,148 75,77,104 217,213,226 212,210,211 215,212,216 203,200,204 201,198,202 209,206,210 204,201,205 204,202,203 205,203,201 191,192,195 56,71,74 70,80,27 81,89,23 84,99,44 68,75,18 60,65,0 113,119,51 69,79,14 78,90,27 71,81,30 82,91,33 109,118,58 70,82,17 83,93,26 103,109,39 76,79,17 98,106,53 72,76,22 97,102,39 75,84,15 77,86,17 75,84,24 96,106,39 90,95,32 89,94,29 70,73,9 76,79,17 113,118,57 71,76,15 86,89,27 107,110,48 79,88,30 86,93,38 99,113,52 54,68,9 107,117,52 92,88,28 107,119,52 74,84,21 66,78,0 76,82,14 72,72,9 75,83,21 74,83,23 86,93,34 85,90,29 93,98,37 102,109,50 76,84,18 124,129,66 96,107,37 92,105,51 72,86,27 76,85,27 53,68,4 94,104,37 98,97,61 60,70,17 57,62,1 81,89,25 76,86,23
98,106,40 111,118,43 83,90,33 87,90,28 149,161,84 75,79,21 91,95,28 142,146,61 84,86,33 97,95,33 98,95,30 102,100,38 80,90,25 78,88,21 77,82,17 73,84,12 90,91,41 105,103,45 105,110,47 131,136,73 81,85,29 90,88,26 91,80,34 87,97,46 99,98,44 97,93,33 86,94,32 105,97,34 73,83,20 79,84,19 119,134,52 64,66,20 60,67,23 79,87,34 84,90,22 23,31,63 16,37,87 24,35,77 100,97,112 191,189,190 202,199,203 202,199,203 202,199,203 205,202,206 207,204,208 207,204,208 205,202,206 200,197,201 200,198,199 204,202,203 202,202,199 210,203,206 147,159,192 140,156,206 125,144,195 88,104,144 109,108,125 197,191,198 221,219,220 204,201,205 204,201,205 204,201,205 215,212,216 204,201,205 203,202,205 204,201,205 192,196,200 70,87,82 74,85,29 75,83,30 88,95,47 101,111,58 87,93,41 89,96,37 82,90,37 78,89,29 62,71,25 62,69,23 72,81,23 101,113,46 80,89,41 102,111,40 68,70,13 72,79,20 100,98,40 94,99,38 79,83,25 132,142,68 108,107,42 80,78,16 86,94,32 82,90,24 95,97,40 115,118,54 71,76,15 86,90,32 112,118,50 84,89,26 97,104,47 79,81,10 65,74,14 99,115,42 90,100,37 109,109,48 82,86,30 65,70,23 77,80,20 100,106,38 68,72,14 88,98,31 151,152,102 101,110,50 109,119,56 72,82,19 112,108,32 56,62,10 75,84,24 96,96,37 103,107,51 60,68,6 94,106,41 79,89,24 94,94,22 127,132,58 89,97,35 74,86,9 89,97,33 95,105,42
94,103,34 74,81,24 133,149,76 87,86,30 101,115,28 86,88,31 97,96,31 88,99,39 104,109,37 97,95,23 79,83,16 78,81,21 99,101,28 84,87,23 109,112,52 105,115,52 94,94,35 94,96,41 74,87,33 65,76,18 75,84,24 82,84,31 66,72,22 64,74,23 77,75,26 103,101,41 65,74,18 103,103,31 62,71,11 91,96,31 84,90,22 91,103,28 83,94,11 93,107,30 65,71,19 28,36,68 17,36,87 25,35,80 100,97,112 183,181,182 202,199,203 198,195,199 205,202,206 204,201,205 205,202,206 207,204,208 211,208,212 208,205,209 208,206,207 208,206,207 207,202,201 210,205,207 147,158,196 140,160,204 144,160,196 168,170,184 202,199,203 209,207,208 219,217,218 204,201,205 205,202,206 204,201,205 211,208,212 205,202,206 204,203,206 204,201,205 185,185,193 70,84,80 62,71,13 63,63,20 74,74,40 72,74,28 74,78,40 89,90,51 58,71,19 81,88,31 77,81,27 77,83,33 69,77,26 92,105,51 91,105,46 59,70,10 83,89,19 71,80,22 116,124,60 112,119,60 86,87,21 88,85,30 83,78,25 85,81,33 65,73,9 80,87,28 94,97,35 84,89,26 71,74,23 74,80,30 63,74,14 90,95,34 86,89,29 85,88,24 65,76,20 88,99,29 105,101,39 123,127,58 115,120,57 74,83,23 93,97,39 68,74,24 95,106,50 79,93,36 69,77,15 92,101,32 92,91,26 69,72,10 82,82,21 81,85,29 108,119,47 82,81,16 75,81,31 65,74,26 85,90,29 84,96,33 70,77,18 87,94,39 78,82,28 63,59,0 79,89,24 96,108,43
91,95,28 101,107,39 67,79,12 120,123,59 94,103,43 86,95,26 97,107,44 83,93,28 66,81,28 104,109,48 95,95,25 84,84,21 114,106,41 110,117,58 72,79,31 68,67,11 125,114,50 99,100,32 89,95,25 103,109,41 99,107,41 110,119,61 89,84,33 72,78,26 87,89,36 105,102,47 53,60,1 77,86,15 120,130,54 81,89,27 119,124,59 75,82,23 84,87,25 91,95,37 96,100,44 22,35,54 17,36,87 23,36,82 100,99,116 187,186,189 203,200,204 203,201,202 201,199,200 191,189,190 205,203,204 205,203,204 211,209,210 204,204,204 203,203,200 206,207,210 177,180,198 123,129,148 91,107,155 113,132,181 148,156,184 205,203,204 204,201,205 208,206,207 217,214,218 207,204,208 208,206,207 205,203,204 205,202,206 205,202,206 203,202,205 202,202,199 179,180,185 70,82,88 70,74,18 97,89,65 88,79,50 90,84,38 89,91,49 73,71,24 93,90,48 92,97,23 79,77,30 69,60,31 84,90,40 75,80,33 78,87,27 95,103,39 74,79,14 101,106,45 100,104,46 99,92,31 105,91,33 90,95,34 91,100,40 78,88,35 84,91,34 86,95,35 80,88,22 103,103,29 108,100,37 111,111,41 86,89,25 93,105,40 88,86,28 61,67,15 86,102,29 82,90,24 86,98,31 90,99,41 60,69,13 84,91,34 75,79,23 103,112,56 62,72,19 77,92,28 91,98,39 99,105,26 92,97,32 82,92,27 66,82,20 96,103,46 81,89,25 81,82,16 70,77,20 105,124,65 132,140,78 114,117,55 98,103,42 81,91,26 116,135,56 80,80,19 69,78,32 71,85,35
96,106,32 79,89,24 77,89,24 83,94,24 62,71,11 95,105,38 79,87,25 62,66,10 81,87,19 86,90,23 122,122,52 78,78,15 83,88,23 87,97,34 108,120,41 78,87,27 70,78,12 79,87,23 59,68,10 64,68,12 108,114,46 77,75,28 82,81,27 82,96,35 107,109,38 68,70,13 65,72,28 64,73,15 113,109,51 70,81,23 107,111,55 67,74,17 72,78,26 106,109,47 78,82,26 21,35,58 16,37,85 23,35,84 100,99,116 186,185,188 201,199,200 200,198,196 202,199,203 191,189,190 208,206,207 201,199,200 202,200,201 203,203,203 171,179,197 94,106,141 80,98,154 134,150,198 142,163,213 125,146,196 90,98,128 204,202,203 202,201,204 205,203,204 215,214,217 203,201,202 204,202,203 205,203,204 207,204,208 208,206,207 204,204,204 206,207,199 179,184,180 59,62,80 80,83,21 91,95,39 72,60,19 67,63,28 110,109,55 97,98,30 109,109,37 104,103,49 105,90,54 89,84,45 70,81,23 93,102,44 74,81,26 100,102,47 71,75,19 85,90,29 83,88,23 109,107,37 75,71,25 62,69,14 85,89,22 87,86,30 99,99,40 68,73,28 90,101,31 94,94,35 67,71,13 52,59,4 104,113,44 83,94,24 103,103,42 71,71,12 95,104,48 100,107,34 79,88,17 90,99,39 74,83,35 95,102,47 89,86,19 89,97,33 75,82,25 92,100,38 70,84,23 64,78,19 67,72,7 72,75,11 71,82,12 89,94,20 66,69,9 76,81,20 79,86,27 70,76,24 97,102,41 93,92,36 86,95,35 72,85,33 71,80,20 85,88,37 101,110,54 60,73,21
107,105,43 78,78,19 63,70,11 87,96,36 68,76,23 95,104,44 104,108,50 84,89,13 92,93,25 86,86,25 83,87,20 82,90,26 117,127,64 107,118,60 134,135,67 114,119,54 116,118,45 99,103,20 85,87,16 90,106,35 87,85,27 99,99,38 106,115,46 94,106,43 104,106,49 78,75,20 58,56,0 98,97,30 78,73,20 62,69,25 76,85,27 87,89,32 82,81,25 96,97,31 102,102,41 24,36,60 15,36,84 23,35,84 99,98,113 186,185,188 211,209,210 195,193,191 207,204,208 208,206,207 201,199,200 201,199,200 196,194,195 197,194,198 90,99,138 82,96,146 75,96,146 142,158,210 143,157,198 144,164,208 149,156,191 209,208,211 205,203,204 202,199,203 211,208,212 207,204,208 204,202,203 205,202,206 208,205,211 208,206,207 203,203,203 206,206,201 171,176,172 84,90,107 92,96,40 64,68,14 129,122,61 76,85,29 109,108,43 70,66,6 93,82,38 120,96,59 120,110,70 110,110,51 107,110,59 113,117,61 82,89,32 66,69,9 69,78,9 89,98,38 87,98,38 64,76,13 103,103,40 126,121,50 83,83,13 93,94,26 96,102,34 87,88,22 88,100,25 83,85,32 71,76,11 77,82,17 129,139,65 73,76,16 113,118,55 55,80,22 90,99,43 80,78,16 68,68,5 101,106,45 125,131,81 80,89,29 86,93,36 76,86,23 72,81,23 88,97,39 96,106,43 46,60,3 64,74,11 94,99,36 96,104,42 85,89,22 74,79,18 78,82,28 62,74,25 78,88,23 107,112,49 66,66,3 72,77,16 78,89,33 59,67,14 93,105,28 92,103,43 56,67,9
