20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 32,29,33 33,30,34 39,35,46 42,39,43 44,41,47 45,42,48 48,44,55 121,66,64 126,48,47 115,44,43 108,39,42 98,34,35 94,32,30 89,32,29 85,28,25 83,28,24 79,24,20 82,22,20 80,21,16 82,23,18 87,25,23 90,23,23 101,34,25 132,68,40 170,109,44 166,95,42 140,43,10 153,44,26 156,42,26 158,42,29 164,49,40 182,71,63 189,86,71 201,96,79 205,90,70 201,76,57 197,65,46 211,61,46 224,66,42 218,83,29 255,181,101 172,55,27 159,37,30 155,34,30 155,35,28 155,33,26 165,36,30 173,40,32 190,43,36 228,43,31 65,62,68 64,57,67 61,57,68 61,57,68 58,56,64 48,46,54 51,49,59 81,69,59 130,104,81 167,136,97 156,126,100 129,111,90 65,58,42 26,16,17 48,24,2 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 121,107,89 63,46,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 87,64,33 40,24,20 20,14,9 19,13,8 20,14,9 18,13,10 24,17,15 93,61,6 94,61,13 108,65,7 129,75,0 141,91,6 163,111,20 129,74,2 155,100,17 151,100,22 163,131,89 176,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 183,152,103 101,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 31,28,32 33,32,35 37,36,41 39,37,45 41,40,43 43,42,45 44,43,48 49,46,50 129,50,45 121,46,44 116,42,42 111,39,41 98,31,31 91,29,27 89,30,25 83,28,24 82,27,23 81,26,22 82,22,20 86,24,24 86,25,18 86,24,22 87,32,17 145,97,50 127,72,20 121,38,21 121,38,25 128,62,48 158,110,92 146,117,93 125,104,77 114,90,64 109,84,56 111,83,56 112,79,54 110,80,54 116,88,61 125,97,70 172,145,113 255,215,182 255,186,158 221,67,42 220,115,44 173,51,33 161,34,27 166,33,33 164,37,32 168,36,31 187,37,31 199,42,32 229,59,53 62,65,76 60,56,65 58,54,63 58,54,63 51,49,59 47,46,51 55,49,56 90,78,66 141,111,85 172,139,89 177,133,93 169,140,105 51,36,16 32,18,23 38,26,16 161,105,9 201,139,12 126,94,37 146,129,105 160,143,108 185,166,131 196,177,138 128,113,91 89,60,27 190,131,38 126,90,28 140,106,45 124,102,64 159,125,62 71,50,25 82,58,23 62,34,0 114,68,13 120,87,60 34,23,20 19,13,6 22,9,6 15,11,5 24,19,7 98,62,0 123,74,5 156,92,5 180,122,15 195,139,29 173,115,17 163,107,13 156,108,13 129,87,35 179,148,99 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 179,150,99 184,155,104 170,140,96 56,45,30 86,67,53 55,42,35 31,29,30 44,34,33 50,41,33 79,69,57 105,96,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 30,29,32 33,32,37 38,36,44 41,40,45 44,43,46 46,43,49 94,80,82 133,48,45 120,45,45 115,41,41 106,37,38 97,33,32 95,31,30 88,28,26 84,29,25 83,26,23 82,25,22 80,24,18 84,27,24 87,32,21 113,62,38 146,98,51 102,48,14 99,34,26 116,80,70 100,80,62 109,85,63 172,132,107 182,129,104 191,129,100 201,135,105 211,142,109 215,152,119 217,154,121 223,157,123 227,162,125 231,163,127 238,163,132 243,170,140 236,166,140 166,123,90 255,233,203 235,135,76 194,63,55 164,36,36 171,39,34 176,38,32 193,35,32 208,40,29 156,67,56 60,52,69 57,55,63 54,50,59 53,49,58 47,45,55 44,43,48 59,52,50 97,87,65 145,114,91 110,77,27 137,73,4 177,101,9 92,55,13 34,21,14 30,24,19 151,102,10 184,127,40 132,125,96 163,144,107 159,140,113 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,66 143,104,47 161,113,29 148,119,66 162,128,58 111,65,6 132,103,40 128,82,16 53,32,7 130,80,20 71,42,9 29,17,7 22,11,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,91 184,148,99 199,162,109 199,162,107 196,162,103 187,151,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 25,23,24 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 37,34,38 38,37,42 40,39,42 41,40,43 44,44,44 134,96,98 130,45,44 116,42,40 115,41,41 105,38,38 97,33,32 91,31,29 89,30,25 85,28,25 87,30,27 84,27,24 81,30,22 84,33,23 138,90,61 131,85,46 105,46,29 115,67,61 94,74,65 73,51,43 145,104,84 172,119,92 188,129,99 193,134,104 198,137,103 209,143,109 210,148,110 214,152,112 213,151,111 223,161,121 236,174,134 241,176,137 252,183,145 246,177,139 241,173,133 255,182,139 249,194,153 220,154,120 255,176,142 178,48,33 177,39,31 181,41,34 196,42,33 227,48,38 59,47,52 54,50,61 55,52,58 53,49,60 53,52,57 47,46,51 39,38,43 71,54,46 112,95,71 90,62,33 87,61,20 99,62,9 114,73,3 145,96,6 74,49,5 39,23,10 147,98,10 82,73,46 134,122,96 142,133,106 151,139,102 73,54,40 206,162,84 198,153,89 150,110,58 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 143,101,47 120,84,8 121,91,49 179,123,31 115,93,44 147,101,31 77,47,19 85,51,10 29,18,15 38,25,4 126,81,6 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 158,107,9 118,82,31 194,161,109 197,161,110 201,166,112 191,155,104 147,112,76 99,82,58 151,120,81 177,147,89 125,106,79 77,60,50 80,65,56 155,135,89 192,154,106 191,153,103 184,148,97 191,160,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 28,25,29 31,28,32 37,34,38 38,37,42 38,37,42 40,39,42 47,45,46 145,102,98 130,45,44 114,43,40 115,41,41 103,36,36 96,32,31 94,32,30 90,28,26 89,27,25 85,28,25 86,30,24 86,32,23 128,82,52 136,80,56 106,43,37 109,70,69 83,67,63 68,45,42 117,84,77 159,110,88 171,120,94 173,127,101 179,133,107 197,147,116 206,145,109 224,156,118 226,158,120 228,163,122 238,170,130 246,178,138 246,178,138 244,175,135 255,187,147 251,183,140 255,189,140 255,185,139 255,191,155 255,218,174 183,60,31 181,38,30 188,39,28 200,42,32 199,63,59 54,45,56 51,47,56 52,48,57 52,50,58 47,46,51 41,40,45 47,46,51 75,64,49 125,99,74 74,49,21 86,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,14 94,78,45 125,111,93 109,98,79 137,126,107 97,82,71 153,108,46 247,220,157 131,97,27 169,114,31 148,104,37 119,83,21 111,71,5 155,102,20 136,89,10 119,85,24 110,78,21 73,38,2 138,105,57 62,35,3 183,136,57 99,69,27 125,93,47 58,28,0 44,27,0 140,98,15 191,136,20 255,208,84 189,132,47 154,105,28 80,46,0 83,64,29 122,85,16 141,85,20 146,102,31 188,155,103 193,165,107 197,160,107 197,159,109 152,117,81 79,62,38 122,97,69 162,132,88 100,85,65 57,38,24 159,131,93 106,83,68 191,153,105 192,154,104 203,162,113 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,24 21,18,22 25,22,26 28,25,29 30,27,31 33,30,34 33,32,37 37,35,43 43,42,47 46,43,47 134,74,72 125,48,44 111,41,35 111,40,39 104,35,36 95,31,30 94,30,29 91,29,27 91,27,26 88,28,26 89,35,26 108,68,43 134,77,58 105,48,45 132,93,90 61,55,48 38,25,18 130,101,95 131,93,85 152,111,91 80,55,36 62,42,24 64,45,29 65,42,27 83,58,41 137,101,79 197,145,113 228,167,131 244,175,137 247,178,140 253,184,146 255,191,154 254,185,147 255,187,149 239,183,149 130,95,70 100,71,49 204,150,116 201,108,78 188,39,28 192,41,29 212,43,34 103,58,51 49,46,50 46,44,52 45,44,49 44,43,48 44,41,47 40,36,45 56,46,45 80,71,52 110,89,64 75,48,3 112,69,9 115,76,7 105,76,13 112,76,14 128,81,18 91,68,28 40,32,21 107,98,79 107,93,79 131,120,105 117,80,25 192,172,124 151,103,19 156,130,80 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 49,33,20 96,71,25 64,31,6 99,77,32 94,69,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 121,71,9 151,98,14 154,100,10 22,18,8 79,59,13 121,78,18 151,96,15 184,153,104 198,159,118 195,160,106 186,153,101 137,105,73 107,83,59 125,96,65 146,118,78 115,96,71 156,134,98 173,146,101 106,82,56 182,146,95 182,146,97 198,157,110 200,159,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 26,23,27 26,23,27 28,25,29 27,26,29 34,31,37 38,37,42 40,39,44 47,44,48 139,84,80 125,48,42 111,41,35 111,36,39 103,36,36 97,30,30 97,30,30 96,30,27 90,28,26 94,33,28 83,36,25 132,74,60 113,44,45 140,118,121 75,63,63 25,15,14 81,61,54 137,106,96 127,95,81 76,45,26 108,68,43 152,104,77 163,112,86 146,100,72 124,85,57 138,98,73 133,89,61 187,131,95 235,166,128 247,178,140 252,183,145 255,192,153 225,160,123 104,64,41 90,60,45 93,59,39 121,81,56 107,66,39 184,119,96 191,42,31 199,43,30 212,55,47 87,71,54 79,63,57 51,44,47 45,44,47 43,42,45 42,39,43 40,37,41 60,51,43 102,78,56 80,55,27 94,53,0 149,89,0 134,79,0 94,66,8 105,69,11 116,80,20 135,98,29 24,18,11 75,70,58 78,70,59 79,55,22 151,110,51 169,126,41 204,145,54 119,82,38 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 34,26,34 40,34,39 45,27,8 107,76,37 81,57,24 60,42,12 76,44,0 158,114,61 108,70,6 153,103,18 167,111,17 148,100,14 159,106,13 186,126,15 43,29,11 38,24,6 93,59,16 141,92,13 126,90,39 188,157,108 186,150,103 172,141,92 137,105,71 146,119,85 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 189,153,104 190,154,103 188,152,103 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 23,20,24 18,15,19 23,20,24 24,21,25 26,23,27 30,27,31 31,28,34 32,29,33 37,34,38 41,40,43 48,42,47 131,99,96 131,42,40 116,41,39 111,37,37 101,32,33 98,31,31 97,30,30 95,31,30 92,28,27 95,36,31 145,102,85 123,50,45 120,87,87 64,60,54 27,22,24 22,15,13 126,99,94 138,105,98 112,82,67 125,85,62 168,111,80 185,124,92 185,128,97 181,126,95 177,126,91 167,120,88 167,117,86 171,117,83 219,153,119 235,166,128 248,176,137 248,175,134 245,176,136 227,165,127 222,164,127 247,175,140 255,184,139 255,182,143 179,116,83 178,39,27 211,46,36 95,74,51 85,74,55 83,69,53 76,64,52 66,50,33 42,37,34 36,37,40 38,35,39 76,66,44 109,90,67 69,46,15 125,80,7 202,135,16 145,104,18 104,56,9 89,58,19 111,72,11 158,100,18 29,23,18 71,60,53 72,35,11 163,117,51 165,113,63 236,179,76 84,50,20 215,148,53 67,66,71 65,63,75 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 33,27,34 46,43,49 103,79,42 85,60,30 81,59,23 133,101,44 97,65,8 147,96,16 159,111,16 155,104,10 174,115,20 179,118,12 73,59,34 28,19,13 61,42,7 119,82,11 147,99,45 165,138,91 173,140,92 157,124,76 143,110,71 132,105,71 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 20,16,25 20,16,25 21,18,22 16,13,17 20,17,21 24,21,25 26,20,25 27,24,28 28,25,31 28,25,29 28,25,29 25,22,26 22,16,21 55,42,39 133,47,44 116,42,37 112,38,36 106,35,34 98,31,31 98,32,29 97,31,28 96,29,29 109,58,48 136,71,61 107,55,52 88,86,82 27,22,19 17,15,13 29,17,17 132,103,97 138,105,98 100,65,50 161,113,88 171,116,85 165,113,83 163,110,83 178,127,101 139,86,61 141,96,75 129,91,70 123,87,65 156,103,76 232,160,123 250,174,134 255,187,141 232,161,119 201,146,105 175,117,84 190,126,98 211,142,106 255,183,137 255,184,139 194,73,57 152,53,43 83,69,51 78,64,48 78,62,47 80,68,56 76,62,46 81,69,59 83,69,51 129,97,67 150,125,79 171,145,106 81,50,1 157,95,0 134,103,66 70,53,18 127,85,22 67,32,0 103,72,12 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,96,20 137,103,60 207,150,43 70,63,73 67,67,79 47,46,51 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 150,118,74 119,92,58 69,51,32 131,101,75 170,138,94 172,142,98 61,49,39 97,81,68 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 21,17,26 20,16,25 20,17,21 17,14,18 21,18,22 23,20,24 26,20,25 26,23,27 27,24,30 27,24,28 25,22,26 23,20,24 24,23,28 32,22,23 136,39,38 113,43,37 112,37,35 108,34,34 97,30,30 98,32,29 94,28,25 98,31,31 152,104,90 129,52,44 148,120,118 51,49,47 18,16,12 16,14,15 36,24,24 127,99,90 136,99,96 131,94,79 158,110,85 161,108,81 138,94,68 108,67,47 111,77,57 186,141,118 143,95,70 101,65,45 94,64,47 109,67,43 205,135,102 242,169,128 255,179,134 224,153,111 179,123,87 181,128,103 131,81,64 169,111,85 219,150,112 255,185,142 176,71,50 102,64,47 80,65,54 75,61,45 81,65,50 69,57,45 74,64,52 78,61,51 104,82,64 197,166,113 196,162,101 177,147,105 91,55,4 189,121,13 57,40,16 57,41,10 111,75,13 104,62,10 118,82,24 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,141,44 120,78,36 100,53,0 64,59,58 59,57,67 46,43,49 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 43,19,0 61,36,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 164,132,90 130,103,71 74,59,37 124,96,67 146,120,79 133,108,64 81,69,59 81,65,50 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 25,24,29 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 22,23,28 26,22,31 98,37,42 123,41,37 115,36,33 106,32,32 101,33,31 98,30,28 97,29,27 101,35,32 153,98,87 122,53,54 89,79,78 24,22,23 15,14,17 19,17,18 44,33,30 118,90,77 135,99,93 137,98,84 142,101,83 100,66,48 135,111,89 135,110,93 26,33,31 101,96,95 145,90,61 135,97,76 88,63,46 83,54,32 147,95,65 212,143,107 247,168,124 232,164,124 142,91,63 148,141,125 61,72,73 98,95,80 165,119,89 203,137,107 140,94,68 84,71,64 80,66,48 80,64,49 76,61,50 72,57,46 63,49,33 82,71,56 96,78,59 204,168,117 195,160,104 158,132,93 117,72,8 214,156,58 38,29,14 53,35,14 89,58,7 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,46,5 165,112,17 55,48,48 58,57,60 50,49,54 37,36,41 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,31,7 96,58,8 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 132,104,75 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 109,95,79 85,69,54 122,94,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,25,30 26,25,30 26,25,28 25,24,27 22,23,26 21,22,25 24,25,28 23,24,27 22,23,28 24,23,28 25,24,29 36,25,32 139,45,47 121,36,33 110,31,26 104,30,30 103,28,31 101,29,31 106,35,34 140,71,58 151,109,112 55,48,48 57,52,54 20,17,23 25,22,26 41,30,27 115,87,74 137,101,93 134,97,82 124,88,70 112,90,70 120,101,76 140,132,110 99,111,117 103,104,107 249,198,159 125,77,52 101,71,54 81,56,37 100,58,36 180,121,93 231,155,113 237,165,128 121,73,46 136,129,113 119,136,140 123,123,109 255,254,214 230,165,128 137,92,69 42,33,29 60,51,43 72,58,44 77,62,51 76,61,50 71,57,43 80,66,50 97,77,57 193,157,108 195,160,106 110,86,49 140,87,3 157,116,57 56,49,31 43,29,15 79,53,12 106,76,20 177,121,29 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,96,37 81,62,48 53,47,52 31,38,36 31,31,31 26,26,26 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 33,26,29 51,39,41 34,23,18 97,66,29 66,41,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 200,168,126 192,162,120 124,103,80 117,100,74 178,147,110 196,165,128 97,84,61 59,42,32 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,24,34 27,25,33 27,26,31 27,26,31 25,22,26 23,20,26 25,24,27 24,23,28 25,23,31 24,23,28 27,26,31 29,23,30 43,24,26 134,43,42 121,36,31 109,30,27 106,29,25 103,29,29 107,32,30 152,64,55 141,125,123 24,17,15 44,38,43 31,29,37 26,23,29 37,25,25 115,87,74 132,99,88 130,93,78 131,90,72 130,92,71 121,81,58 128,91,67 159,118,98 189,131,105 198,135,102 181,129,97 129,91,70 84,59,42 90,56,38 142,96,70 229,152,115 242,169,128 215,149,115 195,136,108 177,132,109 185,138,104 214,149,112 221,149,112 149,102,79 44,34,33 44,36,23 29,22,20 59,46,41 73,57,53 60,47,40 80,66,52 92,78,60 184,146,96 190,155,99 92,60,26 157,94,2 61,40,15 48,38,26 53,43,21 62,39,10 123,86,15 61,29,0 24,18,11 68,39,4 136,93,33 211,152,61 105,60,12 125,76,0 76,72,81 36,35,38 39,36,40 34,32,33 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 44,33,30 45,34,31 63,33,5 76,58,28 129,76,10 137,108,73 42,34,23 33,27,20 53,41,29 70,45,0 65,41,6 49,34,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 198,168,126 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 35,31,40 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,24,32 26,25,28 26,25,30 25,24,29 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 24,23,26 27,26,31 27,26,31 25,24,29 40,18,26 125,40,39 115,29,24 109,27,21 107,28,23 107,27,27 143,54,50 96,86,87 34,29,28 36,29,39 48,44,53 26,22,31 34,22,27 111,83,72 127,91,81 142,101,85 154,105,83 174,118,92 192,137,108 189,132,101 195,133,106 191,133,100 193,130,97 190,127,92 156,103,78 96,66,49 85,60,43 112,78,58 211,141,108 247,165,120 232,153,107 232,156,114 233,164,126 237,165,126 252,175,138 250,173,136 217,162,133 41,34,34 77,64,61 38,28,27 24,18,13 34,27,25 66,57,53 68,56,46 80,66,52 193,157,108 190,160,104 85,53,9 163,99,14 41,26,15 48,34,34 90,65,19 153,100,18 43,24,0 25,14,7 34,29,17 110,72,24 177,116,37 100,70,24 109,73,13 77,62,53 72,68,77 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 43,32,15 61,43,24 98,65,26 85,53,9 55,43,13 34,28,19 38,32,27 87,57,13 69,42,6 75,47,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 199,169,127 191,161,119 140,112,85 149,126,97 145,117,90 169,145,112 112,88,66 191,170,116 196,160,111 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 25,23,31 26,24,32 26,25,28 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 23,20,24 25,22,26 19,16,22 17,13,22 19,11,17 38,16,21 99,35,36 123,29,31 108,26,20 111,25,22 121,44,38 39,36,40 51,45,50 41,34,44 63,59,68 28,25,29 32,20,22 114,86,77 126,91,78 143,98,75 155,103,73 164,109,78 175,116,86 184,126,93 186,123,88 205,135,102 206,134,99 199,126,94 175,116,88 123,87,69 85,59,45 84,58,44 160,107,84 235,161,123 238,159,113 228,146,101 233,154,115 241,167,129 237,164,123 230,157,114 234,155,107 67,36,28 39,20,24 65,50,39 117,91,68 79,69,57 40,29,22 34,21,16 73,64,49 191,160,107 182,158,105 90,53,11 151,102,12 34,22,10 45,32,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,61,0 189,148,76 93,62,13 126,87,16 86,72,89 40,34,41 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 22,15,15 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 196,164,130 184,155,122 140,111,87 157,129,100 122,94,67 118,90,63 151,120,81 157,134,105 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 22,21,26 25,24,29 25,24,27 24,23,26 19,18,21 20,14,21 18,15,19 10,8,9 15,14,17 15,14,17 25,24,27 24,23,28 26,22,31 25,23,35 27,25,37 22,15,25 21,18,22 22,23,26 24,23,26 58,34,40 108,30,31 106,32,25 28,23,25 63,60,66 37,35,47 48,47,52 27,25,26 49,36,33 121,88,79 120,85,72 131,90,72 146,98,69 155,100,69 168,110,77 177,116,82 192,126,94 199,129,96 205,136,100 202,133,102 172,116,92 121,78,59 90,59,40 87,57,42 135,97,80 202,143,113 230,158,121 230,150,114 222,148,112 221,147,109 230,157,116 236,160,118 245,166,120 221,140,108 36,29,32 79,64,53 106,86,68 84,73,56 81,71,61 92,81,64 92,70,50 139,109,67 184,156,118 100,62,12 153,106,27 43,29,13 56,34,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,12 103,70,2 193,137,59 109,68,11 82,54,16 65,60,62 41,40,43 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 27,25,26 21,19,20 17,15,16 19,14,16 20,15,14 27,20,18 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 69,51,32 67,41,2 62,36,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 187,156,107 158,130,90 174,147,102 163,133,89 171,142,89 199,171,115 107,83,50 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,24 14,12,13 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 30,26,39 16,13,19 24,21,25 24,22,30 25,25,35 26,24,34 25,23,35 26,24,34 26,24,34 18,15,21 21,22,27 24,21,25 25,22,28 27,23,34 33,26,40 39,24,34 25,24,27 54,50,59 36,34,44 26,23,27 23,17,22 66,50,48 127,94,83 128,92,82 119,80,68 142,95,74 155,100,69 168,110,77 176,118,85 185,124,88 196,127,94 203,137,105 197,133,107 116,73,56 140,94,78 138,97,81 108,72,62 121,89,75 186,133,108 229,162,135 218,145,115 212,137,106 219,145,109 224,148,106 233,155,111 252,169,120 253,170,121 48,35,32 49,35,35 115,101,76 92,76,61 91,75,62 88,71,61 179,137,99 165,128,88 174,142,108 111,65,6 134,97,44 55,41,25 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 79,49,7 215,159,67 128,96,41 129,85,34 72,68,58 53,50,56 42,40,38 35,33,34 38,36,37 41,39,40 40,38,39 38,36,37 35,33,34 27,25,26 25,23,24 19,17,18 17,15,16 19,14,13 22,17,14 27,20,18 27,20,18 22,16,11 15,8,8 26,24,25 26,25,28 48,37,30 79,55,33 79,50,0 73,51,13 43,28,8 34,28,21 53,42,35 81,53,13 69,40,5 41,27,13 62,35,1 90,54,7 125,79,20 201,167,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,126 197,167,111 97,76,63 123,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,26 24,20,29 23,20,26 27,24,30 26,24,32 26,25,30 26,24,34 26,24,32 28,25,31 16,13,17 24,23,26 27,20,30 26,22,31 27,25,37 27,24,39 26,24,36 26,24,36 13,12,15 23,24,27 25,24,27 25,24,29 27,26,31 27,25,33 20,17,21 32,29,33 41,37,46 37,33,44 24,21,25 18,12,17 66,53,50 120,89,77 137,101,93 124,91,80 131,90,74 154,102,72 163,105,72 169,113,79 190,129,93 200,137,104 200,133,106 143,93,78 100,57,42 92,58,40 63,37,25 78,50,41 106,73,64 143,97,79 196,133,109 103,55,37 216,141,110 211,141,112 219,145,107 227,149,105 251,165,117 255,167,113 51,33,30 42,32,33 102,86,71 87,72,63 84,68,53 93,73,55 181,141,105 188,151,111 160,128,96 119,66,0 109,84,40 62,46,29 111,70,2 150,93,8 111,70,2 67,48,23 71,54,28 100,65,29 208,151,39 118,81,28 78,58,28 58,52,59 39,36,42 28,26,24 28,26,27 42,40,41 46,43,47 45,44,47 46,45,50 44,43,48 38,36,37 34,32,33 33,31,32 33,31,32 34,32,33 37,32,31 36,31,30 39,34,33 35,30,29 34,28,33 25,20,22 27,26,31 35,32,36 110,80,38 82,43,0 168,113,41 86,65,38 38,29,25 42,38,30 85,57,17 70,41,6 56,41,21 63,41,7 98,62,11 138,88,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,116 194,162,105 94,80,53 147,135,105 174,140,95 200,165,109
