236,84,24 235,81,22 231,78,21 228,74,24 223,80,24 226,90,39 223,96,48 221,95,52 232,104,54 226,100,49 216,98,52 210,96,51 212,98,53 213,99,56 213,95,53 213,95,49 218,96,49 219,99,49 222,98,47 212,92,42 215,96,43 225,98,41 230,108,45 238,113,44 236,119,20 238,121,1 255,216,67 254,202,42 255,158,16 253,198,30 255,171,27 255,169,20 255,148,17 255,139,11 255,166,22 255,147,13 255,150,20 255,134,15 251,111,0 247,107,0 238,108,0 249,116,0 255,130,9 215,108,9 182,96,28 180,105,40 164,99,37 158,106,46 182,110,26 157,99,35 144,83,36 129,75,41 111,67,41 96,60,40 83,50,39 74,42,37 82,38,39 108,46,35 132,48,35 130,43,27 126,39,25 129,40,25 127,43,30 101,35,30
233,76,18 243,74,16 249,86,23 234,77,17 229,83,26 226,88,33 222,98,47 232,101,52 231,98,48 226,97,50 225,97,47 221,96,48 215,94,51 208,94,49 216,99,50 221,96,48 234,103,52 219,99,49 206,93,43 213,93,45 226,98,46 227,94,42 227,101,39 235,109,29 249,120,27 255,148,41 249,142,14 255,160,21 255,183,34 255,196,43 255,138,7 255,149,14 255,132,4 255,150,19 255,174,19 255,150,9 255,139,6 255,147,13 255,139,18 237,100,0 227,108,0 220,99,1 255,123,13 226,111,19 180,99,38 176,100,60 177,113,44 160,103,43 157,100,42 145,90,34 134,77,37 124,73,38 114,66,39 106,59,36 105,52,38 117,48,35 132,49,34 70,31,30 50,29,44 60,31,38 81,35,37 87,37,31 90,35,31 59,30,37
242,82,18 253,85,22 254,84,19 247,81,22 235,81,22 231,88,30 229,93,42 227,94,44 224,88,39 211,86,40 215,90,44 213,91,44 205,89,46 218,96,49 227,99,47 226,93,41 229,96,46 222,97,49 211,93,47 213,93,45 218,92,41 217,93,40 226,100,38 236,109,32 251,126,25 255,165,41 255,212,69 254,164,17 255,161,26 255,175,36 255,160,29 255,146,11 255,178,33 254,214,48 254,167,12 255,200,40 255,171,19 255,130,10 245,116,2 240,117,15 215,101,5 212,99,0 233,109,3 237,109,9 202,104,19 185,96,26 233,152,53 179,120,45 151,98,41 129,75,37 120,69,34 110,62,35 102,57,36 99,52,31 128,51,34 104,55,46 68,38,39 75,33,40 84,35,36 94,34,34 126,43,30 125,45,29 110,39,36 59,37,45
241,80,23 240,79,20 238,77,20 239,78,24 230,83,31 221,81,31 229,79,28 236,85,34 216,83,35 215,87,44 214,94,46 209,91,49 222,95,49 232,101,50 227,86,29 224,87,27 220,89,36 219,92,44 213,96,47 210,92,46 212,95,46 223,97,44 229,98,36 241,103,27 246,134,33 244,186,53 255,183,40 255,190,45 255,143,20 255,138,17 255,172,30 250,178,27 255,218,49 255,172,15 252,192,37 255,185,21 255,171,13 255,147,6 255,136,15 247,120,13 245,114,12 216,99,4 228,104,0 237,93,0 255,116,0 191,86,2 216,131,33 163,105,43 139,83,36 133,73,34 122,64,31 117,59,35 112,55,36 112,52,38 94,43,35 90,40,38 96,44,39 94,42,39 90,38,37 180,58,22 225,79,40 220,78,40 222,70,31 222,64,27
240,76,18 242,78,22 246,81,19 241,80,26 225,87,34 225,86,36 223,81,27 218,78,30 221,87,42 217,89,46 214,91,47 216,93,51 216,90,47 222,89,39 235,97,35 237,98,27 210,75,19 217,91,48 212,97,45 217,96,51 218,98,48 223,99,46 235,101,40 237,101,34 235,112,27 255,144,23 255,131,0 254,164,15 255,140,15 255,142,17 255,173,30 255,192,34 234,194,30 246,185,33 255,143,6 255,193,29 255,185,21 255,163,18 239,109,0 211,104,1 255,117,1 235,108,3 223,103,2 255,159,32 219,109,15 209,114,24 183,110,28 149,82,30 139,71,31 134,69,32 127,63,35 121,58,36 115,56,37 111,51,39 102,44,34 106,47,40 112,50,41 158,73,47 223,89,44 219,90,54 215,81,47 215,82,45 211,70,32 208,66,30
238,77,18 239,74,23 240,78,24 231,88,32 239,92,40 225,71,23 223,78,34 222,90,46 213,83,43 212,82,40 215,90,44 217,83,38 214,80,37 202,69,21 216,82,39 223,86,26 222,92,34 220,94,39 213,93,43 213,92,47 215,95,47 219,100,47 229,104,44 231,105,39 237,111,27 255,129,29 255,136,15 255,135,11 255,139,14 255,177,26 255,198,52 255,185,32 255,158,17 255,138,5 255,150,15 255,180,19 254,195,28 255,166,16 255,120,3 255,113,0 255,124,5 255,124,14 240,113,0 255,131,24 209,102,16 207,124,41 173,90,23 174,88,38 168,74,33 167,73,34 160,69,34 142,61,32 150,60,38 174,66,30 212,91,37 225,91,32 211,75,26 210,74,25 225,97,45 210,82,41 207,71,38 210,72,35 209,71,36 212,70,34
240,74,17 245,79,22 245,83,29 231,80,36 231,80,36 228,76,32 230,75,32 231,76,31 227,75,31 221,75,34 221,76,32 215,72,27 227,89,27 216,79,19 226,96,29 224,99,39 214,90,35 223,95,41 211,86,38 210,92,46 221,101,51 217,101,47 220,100,41 223,103,42 232,108,32 242,135,34 255,135,9 242,121,0 255,154,22 255,203,46 255,148,20 255,209,51 255,185,39 255,170,28 255,144,0 252,178,14 250,207,33 255,163,12 255,122,7 255,119,12 255,124,9 255,135,10 222,102,0 255,209,71 195,119,25 199,103,29 183,87,31 182,78,29 184,75,28 186,72,27 183,72,26 189,64,16 241,93,23 223,87,20 228,85,25 227,91,24 230,93,33 216,80,31 216,76,33 218,78,37 208,73,37 211,80,47 211,83,42 214,79,43
254,83,23 246,77,21 243,68,19 236,66,17 234,71,26 232,69,27 233,70,28 231,71,28 233,83,25 247,97,41 236,68,23 231,75,26 226,78,13 234,91,15 232,100,27 208,76,19 216,81,27 218,88,32 210,82,39 217,92,46 212,89,45 211,90,45 212,95,44 218,104,47 222,108,40 237,127,35 247,138,36 255,150,13 255,154,15 254,214,66 239,135,6 255,167,23 255,140,3 255,143,6 255,136,0 255,205,37 255,155,17 255,146,17 238,104,1 255,121,6 223,100,0 245,119,23 255,145,23 249,151,53 176,101,15 167,87,32 168,77,33 174,71,29 167,70,35 156,64,36 171,69,33 229,81,18 228,86,23 218,80,18 225,88,30 222,88,25 225,87,27 228,87,28 223,81,27 221,71,22 219,79,36 214,84,44 212,84,43 212,89,49
243,69,13 246,64,17 242,64,11 242,63,17 241,62,16 234,59,14 238,61,16 233,60,14 233,64,10 245,79,22 244,65,17 236,71,18 232,72,15 234,87,19 243,100,24 238,94,23 229,84,22 221,80,21 223,86,28 216,83,31 213,81,35 211,82,37 215,88,40 216,92,39 221,104,37 232,117,36 249,128,30 255,144,15 255,178,36 255,215,99 242,144,20 255,205,49 250,210,37 254,172,11 255,156,13 255,159,18 255,134,10 255,127,14 255,116,13 234,99,0 255,120,13 247,120,15 245,120,19 172,78,0 232,86,31 145,73,36 137,68,32 90,51,37 81,48,41 86,47,44 242,92,20 239,92,17 234,93,32 220,83,14 229,98,34 224,89,33 213,74,21 219,77,25 221,71,22 223,80,31 221,82,34 221,87,44 217,87,45 220,95,49
246,64,17 255,71,22 244,63,13 248,63,21 246,64,19 238,58,17 239,63,9 238,61,16 246,67,21 244,80,20 235,62,16 225,67,16 244,80,24 237,76,17 237,85,12 233,78,22 237,83,22 241,89,25 235,86,21 236,87,33 217,72,26 216,77,31 218,87,38 217,91,38 225,103,38 239,128,43 252,135,28 255,135,11 255,133,9 255,155,17 238,138,24 242,196,41 250,220,55 253,218,52 255,189,38 255,183,35 255,122,16 217,110,9 244,118,22 253,109,0 255,114,7 227,107,6 244,120,16 245,86,17 241,82,16 211,82,37 135,54,25 141,54,29 174,56,35 226,81,17 252,79,20 235,71,13 244,93,24 215,66,10 231,95,30 209,72,14 216,77,27 208,72,21 215,71,20 217,69,24 217,78,30 223,86,42 221,89,45 217,88,43
253,67,15 255,67,17 250,64,16 242,64,13 250,74,20 252,68,15 247,70,10 251,81,12 247,77,12 248,80,17 235,65,16 233,68,17 241,80,19 236,81,25 244,81,18 255,93,28 246,80,23 237,75,21 236,81,25 229,67,20 225,69,22 227,76,25 222,81,24 228,94,35 227,101,35 244,133,46 255,144,40 255,134,30 255,128,3 255,138,11 222,114,7 240,191,28 244,189,35 250,171,36 255,191,49 255,143,19 247,110,0 255,128,18 255,108,6 225,109,22 207,99,34 248,127,29 248,95,8 242,84,15 245,84,23 249,85,27 246,82,22 255,97,33 234,68,11 247,79,16 237,72,10 241,76,12 238,75,10 237,79,6 229,67,13 226,60,14 229,82,30 220,69,23 220,65,22 216,64,22 217,69,24 220,75,29 221,85,38 219,87,43
254,68,16 254,69,12 255,79,23 245,70,11 240,65,6 245,74,12 255,94,24 246,71,10 247,70,12 241,69,14 240,68,15 233,68,15 232,67,14 235,70,17 240,76,20 242,78,20 238,77,16 233,76,18 236,74,20 237,72,19 236,75,18 243,79,19 239,79,20 233,78,22 234,88,29 240,111,46 253,118,46 249,117,42 251,117,40 255,136,14 219,113,0 222,128,42 226,126,40 225,112,21 255,141,31 255,171,37 255,147,22 255,131,26 189,91,27 201,114,48 154,87,37 167,88,40 247,85,15 243,79,19 245,81,23 245,76,20 243,69,13 241,67,15 232,62,15 237,64,16 240,67,17 230,62,19 255,96,20 234,62,9 245,69,17 227,56,12 222,57,8 224,61,14 225,58,19 233,58,20 230,55,19 229,60,20 221,61,18 216,77,27
255,81,21 249,65,12 244,62,15 245,66,18 246,65,13 241,59,16 239,60,16 239,60,14 237,60,15 230,63,15 237,72,19 233,75,24 234,73,19 236,75,21 244,80,22 241,80,21 235,78,20 239,79,22 255,92,30 240,74,19 249,80,22 250,81,23 239,75,15 238,74,16 228,73,17 238,92,33 240,103,38 240,109,45 228,109,43 225,126,37 227,134,29 191,111,43 179,98,37 167,83,37 253,164,48 255,165,31 223,97,13 175,93,21 160,89,36 138,74,48 127,71,47 103,61,50 243,83,24 240,79,20 240,80,23 240,79,22 239,75,17 236,74,24 240,70,21 235,65,16 233,67,21 230,67,20 241,64,15 246,82,15 248,74,18 230,55,8 238,65,15 234,61,13 236,59,22 224,56,13 235,59,17 232,56,14 235,59,17 231,73,20
253,81,17 244,62,15 246,59,14 241,62,18 240,58,15 242,59,19 231,55,13 240,63,16 235,62,16 229,63,19 235,70,19 230,68,21 233,75,20 247,81,22 239,79,22 235,74,22 231,73,20 234,74,17 239,75,17 243,74,18 243,77,18 242,78,20 243,71,16 236,66,17 233,69,11 238,76,22 234,85,24 232,98,37 225,102,44 221,114,53 207,132,60 182,98,38 170,84,13 153,84,48 157,81,21 169,77,13 171,79,24 142,70,31 115,62,37 113,65,47 112,66,52 99,59,50 243,82,23 240,80,21 242,81,24 245,79,20 245,79,20 244,77,25 241,80,23 237,76,19 234,72,20 231,65,19 235,62,14 255,89,42 255,84,16 255,114,24 245,67,14 245,68,19 230,56,13 231,60,16 236,63,17 242,67,20 229,62,14 233,65,20
253,75,22 243,58,12 255,72,22 244,58,21 249,67,22 236,59,12 234,59,14 237,62,15 233,68,17 234,73,23 232,74,21 235,74,22 247,78,20 244,78,19 242,81,22 232,77,23 230,72,19 237,76,19 242,78,22 234,67,15 237,73,15 239,73,18 241,69,16 239,65,13 232,66,11 232,63,9 233,75,22 229,88,29 220,101,44 205,101,41 135,73,33 163,90,47 135,76,30 119,68,33 122,69,26 132,68,22 137,68,30 114,61,34 103,55,39 98,54,44 95,54,54 93,54,53 245,84,25 245,84,27 241,81,24 242,81,24 247,82,18 250,85,21 250,86,26 239,78,26 236,74,20 240,68,15 239,64,15 236,59,10 249,76,26 238,60,20 243,59,10 246,68,15 249,68,18 239,64,19 235,65,14 235,70,17 234,73,16 223,72,21
241,62,14 239,62,17 246,59,16 234,58,16 235,63,10 241,66,19 229,55,14 224,65,19 237,75,21 233,72,15 240,74,15 243,77,18 239,78,24 231,76,20 236,75,21 232,77,23 222,73,19 238,76,22 233,68,17 233,63,14 235,65,16 235,71,15 241,72,16 240,68,15 234,67,17 231,69,19 227,68,20 226,76,25 166,74,23 207,97,46 137,72,49 182,112,79 104,57,34 102,56,38 106,60,32 108,60,35 107,58,38 93,54,40 83,50,41 84,50,46 79,51,51 89,52,49 244,83,29 249,85,25 244,83,24 245,81,23 243,79,19 250,85,23 244,83,24 237,75,23 239,74,21 231,69,19 237,76,19 236,71,20 227,64,17 236,59,14 233,56,9 241,63,12 241,64,15 225,60,11 232,71,21 230,72,21 235,74,22 230,77,22
242,66,24 234,56,14 236,58,16 233,60,14 238,65,15 232,67,16 233,71,21 236,75,21 245,79,22 240,79,20 246,80,21 241,80,21 232,74,19 233,76,16 236,76,19 231,76,22 228,74,24 231,72,26 238,76,24 225,63,16 220,58,11 224,65,17 232,74,23 233,67,21 233,72,22 229,66,19 227,66,16 224,70,22 191,68,28 155,76,37 171,85,55 120,74,48 84,48,30 82,48,30 85,50,35 87,51,33 85,47,37 82,45,42 148,64,31 140,48,20 89,51,43 153,56,32 245,87,32 251,85,26 246,80,21 247,78,20 246,80,21 247,82,20 244,83,24 239,79,22 231,73,20 230,71,23 233,72,22 230,68,16 229,66,19 233,65,20 234,72,20 240,75,22 235,70,17 225,66,18 233,75,22 236,75,23 236,75,18 238,77,20
255,93,30 234,62,9 237,60,15 238,72,15 223,61,16 236,74,22 241,81,22 244,80,22 244,80,22 243,79,21 234,76,25 235,78,20 241,75,16 246,83,20 249,81,20 236,75,18 231,73,20 223,66,22 226,67,21 220,65,22 221,65,18 221,66,23 222,66,17 239,74,21 230,68,18 217,60,16 229,63,17 215,63,17 193,53,12 158,83,56 156,84,49 122,55,28 73,43,28 71,43,32 71,42,36 73,41,38 70,43,38 65,40,37 82,45,44 157,70,47 244,85,39 250,89,30 251,86,24 242,81,24 245,79,20 245,80,18 248,83,19 252,84,21 244,78,19 243,77,20 236,75,18 236,75,18 234,72,20 228,66,16 224,65,19 238,68,19 231,69,17 245,71,17 245,80,18 230,78,18 232,73,25 244,79,26 239,75,19 245,79,24
244,82,14 243,81,13 250,84,25 240,74,19 235,73,19 236,75,18 237,76,22 237,76,17 243,79,19 244,80,22 230,75,21 232,77,21 236,75,18 247,81,22 245,79,20 245,81,21 235,73,21 230,68,21 228,72,23 230,64,18 232,65,17 219,60,14 234,85,24 216,56,15 220,65,22 215,57,20 225,62,20 231,71,28 98,68,83 106,70,62 163,84,36 251,79,22 156,83,53 60,36,28 63,38,35 81,36,31 149,56,28 214,74,31 167,60,30 207,77,37 249,84,31 247,86,27 253,85,22 243,79,21 244,80,24 247,78,22 247,83,25 242,81,22 245,81,21 246,80,21 232,72,15 243,79,19 238,72,17 233,66,18 226,63,18 233,66,18 238,68,17 232,65,13 249,78,18 237,76,22 229,74,22 229,68,16 240,74,19 248,75,25
255,114,26 227,61,4 237,71,12 233,71,19 245,77,16 247,82,20 232,74,21 228,75,20 240,80,21 236,76,17 231,73,20 231,73,20 235,74,20 245,79,20 242,81,22 235,74,17 236,74,20 230,69,17 234,67,15 221,57,15 219,59,16 217,60,18 233,83,29 240,94,21 221,61,18 217,62,17 226,70,21 134,70,55 43,45,61 79,77,115 78,50,71 224,72,12 245,93,33 222,77,29 231,68,21 233,71,21 233,78,24 242,81,29 242,82,25 244,83,26 248,79,21 247,81,22 249,85,25 239,75,19 242,78,22 245,79,22 244,78,19 239,79,20 235,75,18 234,73,19 233,75,20 232,75,17 242,73,17 230,63,13 248,77,17 244,69,22 229,67,15 233,66,14 236,72,14 237,71,16 231,69,17 241,80,23 237,76,17 236,74,20
240,68,15 251,86,22 245,85,19 232,72,15 245,79,20 250,81,23 238,74,16 237,76,19 236,75,23 235,74,24 234,73,19 240,76,20 239,75,15 240,68,15 234,64,17 234,72,22 240,76,18 226,61,8 220,57,19 222,55,16 216,58,23 221,57,22 213,63,9 224,74,23 223,56,19 218,63,20 214,60,12 220,57,19 50,60,57 145,72,60 130,60,31 229,65,25 227,68,22 222,72,23 225,75,21 225,75,19 228,84,31 238,80,25 244,80,22 244,80,22 245,82,19 246,80,21 243,79,19 240,79,22 248,83,19 243,79,19 246,81,17 236,75,21 237,75,21 232,71,17 235,74,17 235,74,17 230,69,17 227,65,20 235,73,19 226,66,23 227,66,16 231,65,10 242,73,17 231,66,13 233,71,19 228,72,23 231,73,22 233,72,20
250,80,13 255,93,28 235,71,13 241,82,18 249,81,18 247,78,20 247,79,18 244,80,22 245,81,23 245,85,21 244,80,20 241,72,16 243,69,15 233,62,18 231,65,19 233,66,18 236,69,19 227,59,16 238,65,15 229,61,16 214,57,17 214,59,14 227,76,27 211,63,18 206,57,17 203,59,17 198,59,27 192,48,22 180,80,46 159,61,31 221,56,21 217,56,20 213,62,18 213,68,22 206,67,19 211,72,22 223,80,31 230,77,24 229,76,21 229,76,21 239,79,22 245,82,19 251,80,20 248,82,23 244,79,17 250,83,17 242,81,20 236,75,16 243,74,18 240,74,17 237,76,19 233,75,20 235,77,24 234,73,16 233,68,15 229,68,16 222,66,17 233,68,19 240,67,17 233,68,19 225,69,20 225,71,21 228,70,19 237,79,26
255,96,26 238,76,8 243,83,17 243,84,20 246,81,19 249,81,20 248,80,19 244,78,21 239,75,17 245,86,17 249,89,23 231,66,15 231,59,6 227,59,14 229,62,14 237,64,14 236,61,14 232,57,12 238,65,15 237,64,14 226,58,15 221,59,14 217,60,20 210,61,21 214,61,24 205,61,21 162,49,26 188,61,45 151,74,41 209,115,74 208,56,12 212,61,12 204,56,9 208,64,13 229,85,32 231,88,28 225,75,26 222,75,23 217,73,22 219,72,20 242,94,33 236,76,12 240,79,18 240,76,18 236,76,17 255,97,29 246,82,22 240,76,18 239,75,19 239,75,19 240,76,18 240,79,22 239,78,24 236,76,19 237,73,17 228,67,17 221,64,20 231,66,15 224,61,14 233,66,16 229,74,20 233,75,24 219,63,16 226,64,10
239,75,17 245,82,19 251,91,25 238,81,21 250,87,24 252,89,24 239,75,17 233,72,15 234,73,14 235,75,16 248,88,22 248,83,19 234,59,12 232,56,14 245,68,19 237,64,16 234,58,16 238,58,17 235,62,12 236,72,16 233,72,20 229,73,24 220,75,29 220,76,34 210,61,23 205,64,23 201,68,27 149,67,47 195,70,38 65,32,7 227,83,30 219,82,22 210,72,14 210,67,18 212,65,13 246,99,26 225,74,23 219,73,16 244,99,33 236,93,37 218,74,23 232,82,24 225,70,14 228,73,19 233,72,18 240,76,18 246,82,22 233,72,18 233,72,20 237,76,17 247,82,20 245,81,23 237,76,22 244,78,21 236,72,16 235,70,21 228,63,14 231,64,16 247,74,24 233,68,19 239,78,24 229,74,22 223,64,16 223,61,16
239,73,14 240,75,13 240,74,17 238,77,18 245,82,17 251,92,28 235,74,20 235,74,17 229,82,12 225,74,5 236,76,12 244,84,3 248,84,15 237,62,17 237,62,15 234,59,12 228,53,15 228,56,17 227,59,14 231,68,21 228,74,24 224,86,33 223,87,40 222,81,38 215,67,24 220,68,22 212,72,31 105,70,55 104,54,10 191,69,31 210,68,16 206,66,18 212,76,29 198,62,15 206,66,25 225,80,18 232,83,25 224,89,17 227,93,16 232,95,26 228,80,19 241,91,35 234,88,29 225,75,21 218,70,23 220,76,23 219,73,14 237,82,30 223,66,22 232,73,27 236,74,20 241,80,21 244,80,24 244,78,23 231,73,20 227,69,18 226,70,23 233,71,19 239,70,14 227,64,17 250,78,23 243,76,24 220,57,19 225,62,20
236,72,14 235,77,22 235,78,20 249,86,23 242,79,16 236,75,16 230,72,21 227,65,15 242,91,22 222,73,19 241,89,29 236,72,12 252,83,25 238,58,17 235,59,17 242,68,16 246,66,25 229,58,16 234,64,17 223,63,22 227,84,39 224,96,46 222,88,43 229,85,43 213,68,22 143,57,25 212,85,37 115,85,68 117,60,41 219,68,24 218,61,19 214,63,21 209,60,20 210,67,20 211,71,21 207,67,19 219,87,30 225,99,33 221,89,14 228,99,23 225,89,22 229,88,29 215,72,16 224,74,25 225,75,21 227,73,25 222,68,20 208,79,14 208,68,18 218,67,23 225,74,25 229,79,21 239,78,24 235,77,22 232,74,19 235,74,20 229,68,18 229,76,21 228,66,19 223,63,20 232,67,16 223,62,12 220,58,11 233,65,22
