116,107,103 106,97,93 207,192,170 185,168,144 194,175,150 179,162,138 203,182,159 213,192,169 198,177,154 231,205,180 218,194,170 195,174,151 190,169,144 207,186,161 218,194,170 205,176,152 228,205,176 226,201,171 223,198,170 205,182,153 210,191,164 207,186,159 151,140,125 94,83,90 31,25,20 27,21,16 18,16,14 20,18,19 44,43,46 59,58,63 124,107,99 140,96,70 255,156,109 164,90,56 117,68,46 101,55,37 75,39,21 73,39,21 71,37,19 96,55,39 17,29,9 14,32,15 73,56,57 74,68,75 75,72,87 107,99,107 57,60,71 61,65,80 57,60,78 62,65,83 63,62,77 57,56,71 38,38,48 45,43,51 47,45,53 57,55,63 29,27,35 50,48,56 48,46,54 52,50,60 63,62,77 62,60,72 64,62,74 50,50,60
226,205,182 204,183,160 207,188,165 213,189,165 218,197,172 219,193,170 208,179,155 243,214,192 238,209,187 226,197,173 219,194,166 229,200,178 222,193,171 240,212,185 234,208,183 241,217,191 208,188,170 195,175,155 179,164,155 147,133,133 107,94,102 94,84,88 80,73,76 143,137,144 55,42,35 37,26,21 17,15,13 20,18,19 27,27,27 93,87,92 81,69,71 55,19,0 149,86,53 140,93,61 122,76,48 115,71,45 95,59,37 58,29,9 63,34,14 119,113,120 22,47,31 26,35,18 66,36,21 75,47,36 108,109,114 90,81,92 63,62,79 58,57,72 64,66,82 63,65,81 56,55,70 52,52,64 54,52,62 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 64,63,80 62,60,70 65,63,75 62,62,74
214,193,168 200,179,154 216,195,170 214,190,164 230,206,180 227,201,176 201,177,153 214,185,161 253,225,198 251,217,187 244,216,187 210,189,162 191,170,147 205,185,167 187,167,158 184,171,164 152,141,134 146,135,130 108,101,101 86,83,89 80,79,82 45,34,31 123,96,78 134,105,85 137,108,86 130,103,85 67,56,53 41,36,35 29,24,26 64,59,58 81,71,72 36,40,42 143,87,51 140,90,57 123,79,53 116,72,46 112,70,46 110,70,47 97,59,38 75,49,26 103,69,47 76,38,21 65,35,18 77,42,27 83,61,55 119,96,85 129,126,130 118,117,108 59,55,75 61,57,77 51,51,63 58,56,66 53,51,59 45,43,53 50,48,58 38,36,46 45,43,53 52,50,60 61,59,69 59,58,73 55,54,69 64,62,74 64,61,76 57,55,65
252,226,201 248,222,197 204,180,154 212,188,164 248,218,190 246,218,189 236,208,181 242,213,189 228,208,188 179,163,146 162,147,136 153,142,137 137,127,126 136,126,127 139,129,130 132,122,123 143,136,136 132,125,125 131,121,122 139,129,133 146,136,137 116,100,96 137,105,89 133,102,83 90,71,57 79,64,53 61,48,45 60,48,50 57,50,50 58,48,47 51,44,42 142,135,145 148,122,108 127,88,60 123,105,102 133,89,61 130,82,53 123,75,46 125,78,46 124,77,45 121,76,43 119,75,49 96,58,37 68,37,18 90,49,33 124,91,82 62,63,66 62,56,61 94,95,98 99,100,103 91,87,98 94,90,103 109,104,122 79,76,93 85,82,97 82,79,94 67,66,81 84,83,100 72,69,84 76,76,88 65,64,79 66,63,78 71,69,81 62,59,76
230,204,179 206,180,155 243,212,189 224,195,173 252,222,196 219,195,171 200,179,154 182,164,143 178,164,150 162,150,140 155,143,133 161,150,145 179,168,163 152,143,137 158,149,143 145,133,135 150,141,133 156,147,143 153,144,136 160,151,145 154,141,134 155,132,119 143,113,96 130,99,80 97,74,63 79,63,57 36,26,25 64,54,55 68,54,56 72,60,60 141,138,142 146,134,146 129,127,137 143,139,150 141,134,144 129,122,132 136,92,54 136,84,54 141,89,57 146,95,60 138,89,51 134,84,53 121,80,53 95,59,39 70,39,20 74,43,24 58,47,54 56,52,65 39,40,43 28,29,32 115,111,124 123,119,128 118,114,125 98,94,105 99,95,108 91,86,102 80,77,92 82,79,96 80,78,90 73,71,83 90,87,102 88,85,102 81,78,93 89,85,105
218,194,170 183,159,135 187,168,143 193,174,151 194,177,153 174,155,130 165,146,121 199,182,158 191,177,163 156,141,130 175,163,151 186,171,162 154,138,134 154,141,136 161,148,143 160,149,144 154,133,122 185,164,153 159,146,141 153,140,133 107,91,74 140,108,92 95,74,59 73,62,55 62,40,34 65,49,45 66,56,57 67,57,58 72,60,60 101,89,91 121,114,124 141,137,148 138,134,145 117,113,124 129,125,134 126,122,131 115,141,116 162,99,68 133,82,54 145,96,60 140,91,55 146,96,63 135,91,61 119,77,53 65,35,20 66,36,19 97,58,44 40,48,55 58,57,60 29,28,33 101,100,117 124,120,131 124,120,129 122,118,127 124,120,131 105,101,110 117,113,124 90,86,99 110,106,117 84,80,91 116,112,123 96,92,103 117,112,128 110,107,124
202,178,154 227,203,179 177,163,136 211,187,163 214,190,164 196,175,150 166,142,118 196,175,150 217,198,175 205,190,170 170,159,142 167,148,132 178,161,153 167,155,145 167,154,147 223,182,166 198,165,156 152,123,117 103,85,82 103,82,78 100,79,75 80,67,62 64,53,50 60,50,51 89,79,78 107,95,100 75,65,66 66,54,56 75,63,63 91,93,88 133,137,139 128,126,134 128,121,131 141,134,146 147,140,154 88,164,131 46,95,71 40,77,55 113,73,48 113,82,45 136,95,64 143,96,62 138,91,57 127,83,57 113,76,52 72,42,25 68,34,14 90,51,39 39,38,43 54,52,64 84,75,97 110,106,115 102,98,111 112,108,117 129,125,138 101,97,108 123,119,128 111,104,114 120,116,127 122,118,131 112,108,119 91,87,98 127,122,138 104,100,111
235,209,186 228,209,184 247,221,198 202,176,151 220,196,170 213,192,167 220,199,174 226,205,180 214,193,166 221,195,170 216,197,174 178,165,142 199,187,161 231,212,189 160,128,112 230,192,184 116,93,90 101,85,81 78,61,62 96,84,89 59,49,48 58,48,47 63,56,54 66,59,59 78,71,71 86,76,77 66,56,57 69,57,59 75,65,66 18,47,33 23,53,36 23,53,34 21,51,32 18,48,29 27,59,39 34,80,62 30,63,57 15,39,39 137,137,65 83,80,54 97,82,42 96,78,34 113,79,45 121,80,53 119,80,50 103,77,54 59,27,13 83,42,26 57,55,65 83,80,95 84,82,102 127,123,134 123,119,132 124,119,135 123,119,130 116,112,125 116,111,127 131,127,138 99,93,100 101,97,108 105,101,110 89,85,94 150,145,161 144,139,157
242,223,198 216,197,172 237,218,193 247,223,197 195,169,144 178,154,128 242,213,191 244,216,187 255,231,207 242,216,191 231,205,182 240,211,187 191,170,147 219,198,175 188,150,133 151,118,107 99,78,76 56,40,34 63,48,39 101,88,96 73,61,61 65,55,56 68,58,59 69,64,63 72,62,63 71,59,61 71,61,62 74,62,64 122,112,113 110,100,99 25,37,28 21,41,27 17,32,20 10,25,13 13,33,19 21,35,26 20,38,35 57,67,45 78,94,52 56,64,39 19,49,42 57,64,46 84,63,22 82,55,21 120,79,52 102,71,52 100,86,88 81,40,24 102,78,72 115,111,122 94,89,105 103,96,110 119,115,128 115,111,124 125,120,136 115,110,126 101,97,110 100,93,105 86,83,89 102,98,109 102,98,109 94,90,101 90,86,99 84,80,89
219,200,175 212,193,168 238,217,192 234,210,184 236,210,185 233,209,183 251,222,200 255,235,206 225,196,172 233,207,182 238,212,189 250,221,197 191,170,147 206,182,160 160,122,103 126,95,83 103,82,78 86,70,68 92,78,78 100,85,93 85,73,73 68,58,59 71,61,62 69,62,62 74,62,64 68,61,61 73,63,64 80,68,70 146,136,137 171,161,165 156,146,150 122,124,121 22,33,22 15,30,18 23,38,26 20,34,25 134,132,133 30,130,87 27,78,58 27,62,53 30,45,33 27,45,32 53,56,36 86,65,24 84,57,23 107,80,46 86,84,92 99,45,27 93,50,35 131,124,138 118,114,127 127,120,134 119,115,128 139,135,148 97,93,104 116,111,127 120,116,129 96,89,101 102,98,109 55,52,58 102,98,109 90,86,97 99,95,108 89,85,94
230,205,177 255,240,212 222,199,170 232,211,186 219,195,171 227,201,176 209,183,158 228,200,173 232,203,179 207,181,156 221,195,172 219,190,166 195,171,147 153,127,106 133,99,79 118,90,79 94,76,75 93,76,82 98,83,91 96,83,91 88,76,78 71,62,58 70,61,55 71,65,60 75,65,66 75,65,66 78,68,69 80,68,70 54,48,55 137,127,128 139,128,123 134,125,121 135,124,119 144,134,133 119,112,115 123,116,116 67,162,119 34,89,68 22,64,55 15,49,47 17,45,39 18,44,31 39,49,27 31,51,37 70,58,19 81,63,19 55,64,47 136,118,113 90,47,30 115,106,117 112,105,115 109,100,111 111,109,119 112,107,123 122,118,131 92,88,99 88,84,93 95,91,102 107,100,112 97,89,95 62,58,69 98,94,105 94,90,101 97,93,104
255,242,216 255,227,201 250,222,195 201,175,150 206,180,157 233,204,180 216,190,165 219,190,166 217,188,164 183,157,132 184,150,130 159,128,107 184,160,136 128,102,79 130,101,79 104,82,74 92,75,78 96,82,87 97,84,79 101,84,85 96,84,89 79,68,65 72,63,57 75,66,62 74,62,62 73,63,62 75,66,58 73,61,61 34,39,49 38,34,45 151,139,129 131,115,98 147,131,114 148,134,120 169,152,155 124,120,112 47,95,74 26,73,62 12,46,46 16,43,42 15,40,35 15,41,30 43,52,35 33,46,32 23,45,33 32,56,34 72,88,55 135,126,137 19,40,19 105,98,96 117,113,126 106,102,113 90,81,92 119,112,124 106,102,115 126,122,133 111,107,120 122,118,131 117,113,126 113,106,118 111,107,118 122,118,131 110,106,119 115,111,122
225,197,168 205,176,154 243,214,190 235,207,180 236,209,177 255,239,212 244,220,187 230,199,176 220,189,166 207,183,159 207,181,156 179,160,137 239,215,193 136,106,89 114,87,71 94,74,65 79,62,63 82,68,70 84,70,75 93,76,82 102,85,91 90,77,74 77,68,62 78,69,65 75,66,60 77,68,62 71,62,56 69,64,66 28,32,45 31,31,43 191,179,167 190,178,168 186,171,162 178,168,158 93,159,126 43,98,75 31,72,66 14,47,50 11,37,43 14,37,32 13,37,29 13,36,31 13,35,37 22,37,25 26,43,33 41,54,31 67,89,63 108,110,107 82,41,25 86,43,28 125,119,126 93,92,97 102,98,109 105,101,112 110,106,115 109,105,116 116,112,123 116,112,125 111,106,122 119,114,130 95,91,102 90,86,97 106,102,115 105,101,114
255,249,220 255,250,221 209,181,152 255,238,209 255,245,216 243,215,186 244,216,189 235,212,183 240,211,187 227,202,174 153,134,111 190,176,151 154,137,113 121,94,78 103,75,64 78,60,57 72,56,52 64,51,48 72,57,48 77,61,55 87,71,69 95,82,79 75,66,60 73,64,58 72,63,57 71,62,56 71,60,55 26,24,32 28,32,45 33,31,41 161,150,135 195,183,171 192,193,181 40,112,74 37,95,71 27,74,63 10,44,44 10,36,44 13,35,35 13,31,28 24,32,18 34,54,40 12,30,27 30,42,35 29,44,32 18,38,20 31,50,28 72,87,48 149,129,122 73,38,23 126,103,100 95,93,91 124,120,131 98,94,103 95,87,95 100,93,103 102,98,109 116,112,123 115,111,122 118,114,125 97,93,104 125,121,132 116,112,125 99,95,108
217,196,171 218,197,172 199,185,158 224,198,173 171,150,123 200,179,154 208,189,164 214,193,168 202,181,156 205,184,159 204,187,163 193,176,152 223,208,186 209,187,169 131,99,85 72,55,47 75,59,53 83,62,58 91,73,70 90,74,72 101,82,84 81,69,69 73,64,58 68,59,53 65,56,50 61,55,50 57,49,55 22,25,32 25,29,44 44,39,55 165,149,143 53,126,90 38,93,70 34,85,65 22,61,56 13,41,46 11,35,35 16,37,33 36,49,35 37,41,24 31,42,27 30,54,41 21,46,41 32,49,44 13,31,30 36,45,26 31,46,30 50,60,38 109,117,105 119,112,115 79,43,35 115,109,116 125,123,135 104,100,109 117,113,122 108,104,113 118,114,123 133,129,138 134,130,141 122,118,129 99,95,106 94,90,101 102,98,111 95,91,104
229,205,179 232,208,182 172,155,129 201,182,157 215,198,172 195,178,154 218,199,176 217,198,175 195,178,154 214,197,173 225,206,183 228,209,184 232,213,188 202,184,163 205,174,155 122,101,90 97,87,88 106,92,92 102,79,66 108,92,90 122,100,94 104,88,82 83,71,61 66,53,46 46,28,25 25,27,22 42,109,73 80,141,102 85,157,117 66,157,115 38,102,73 35,89,74 31,76,66 25,64,59 10,39,41 11,35,37 36,43,41 171,159,161 168,157,154 128,119,115 122,119,104 53,71,56 52,69,64 15,37,41 18,36,33 18,39,35 39,52,40 70,68,48 89,95,54 149,148,151 98,92,97 111,105,112 147,143,152 116,107,118 116,108,114 134,127,137 117,110,120 129,122,132 114,108,115 94,88,95 120,116,127 109,105,116 96,92,105 116,112,125
170,152,131 189,171,150 190,169,146 217,196,171 230,209,182 227,206,181 213,192,167 166,149,125 217,200,176 209,188,163 224,203,178 219,200,177 216,197,174 168,148,128 177,159,138 255,220,205 109,97,87 116,107,99 116,70,40 112,72,47 99,63,43 76,57,41 37,61,39 37,88,66 39,93,68 37,93,67 37,90,70 40,93,73 34,89,68 27,78,61 26,71,59 24,63,58 19,53,53 10,39,39 14,26,22 193,181,183 173,161,161 158,146,146 185,174,171 146,135,132 148,136,126 48,69,48 37,59,47 30,49,43 22,38,38 28,46,43 17,46,44 24,48,37 28,48,30 83,101,70 114,108,113 153,145,151 130,122,128 147,139,147 129,121,129 144,136,144 112,105,115 133,130,136 111,105,112 113,106,116 113,106,118 115,111,122 111,107,118 122,118,129
218,194,172 205,181,159 190,169,146 197,178,153 200,179,154 217,196,171 251,230,205 230,209,186 204,183,160 189,165,141 243,219,195 148,134,109 215,191,169 249,223,200 216,190,169 226,201,182 148,122,101 126,102,78 122,93,71 127,98,74 96,71,41 28,40,33 21,39,38 16,45,47 23,57,55 27,61,59 24,56,53 22,59,54 17,51,49 14,48,48 13,39,45 13,37,41 31,48,40 142,131,128 159,145,145 172,160,165 108,100,106 171,161,162 165,158,161 79,82,74 168,161,161 59,108,71 21,56,49 30,53,48 39,52,38 20,44,44 46,59,45 64,63,38 108,89,36 100,77,19 92,81,66 128,120,126 135,130,132 125,117,123 133,128,130 164,155,168 157,153,162 132,128,137 136,129,139 117,110,120 133,126,136 112,105,117 118,114,125 133,129,140
231,210,185 225,204,179 197,176,151 193,172,147 211,190,165 221,200,173 190,171,148 190,171,148 183,162,139 176,152,128 196,175,148 235,218,194 226,205,180 211,187,165 234,213,188 222,196,173 196,177,152 179,162,136 181,162,139 229,202,184 145,105,80 255,241,210 125,105,96 103,91,91 89,76,73 70,64,59 61,68,66 42,59,61 27,56,56 22,51,49 17,39,39 70,63,77 178,167,160 152,141,136 166,153,150 123,111,111 185,178,178 164,154,155 134,127,130 139,134,133 201,191,192 134,148,127 44,67,52 17,54,61 38,57,48 49,66,61 90,80,56 100,83,44 75,67,31 28,52,28 46,81,60 157,149,155 166,155,164 134,127,130 159,149,153 142,133,146 136,127,138 146,137,148 129,122,132 117,114,120 94,90,99 140,136,147 134,130,143 131,127,138
207,186,161 211,190,165 185,164,139 202,178,154 184,160,136 183,162,135 192,175,151 209,192,168 168,151,127 193,172,147 184,163,138 192,175,149 240,219,194 194,175,152 200,179,154 202,178,154 209,188,163 173,152,127 180,161,138 139,107,91 114,90,68 255,235,209 200,159,143 109,95,95 97,84,81 82,69,62 71,62,58 68,57,64 65,55,54 65,55,59 62,56,61 68,60,68 159,148,141 150,139,132 145,134,129 165,156,152 175,164,161 153,141,141 156,146,147 135,125,129 156,149,152 94,110,89 175,137,50 151,127,72 78,81,61 45,56,41 24,56,55 13,53,45 17,52,43 20,54,43 20,54,38 115,115,112 170,160,161 157,149,155 151,149,150 143,136,139 113,105,111 147,139,145 148,142,149 133,127,134 149,141,149 141,132,143 127,118,131 121,114,126
207,181,158 203,184,159 228,209,184 207,190,166 174,155,130 190,173,149 225,211,186 220,199,174 233,212,187 208,191,165 190,171,146 207,190,166 196,175,150 152,133,110 202,183,158 190,169,144 248,231,205 181,164,138 153,132,107 152,125,107 138,107,88 255,227,194 228,180,155 118,102,100 106,92,92 89,76,69 73,60,53 71,61,62 65,55,59 67,57,61 60,59,64 66,62,71 204,195,180 165,153,141 173,160,153 175,162,157 146,133,130 116,110,105 165,153,153 133,128,130 153,158,154 69,186,124 28,109,85 37,95,73 34,79,69 21,62,60 13,51,53 17,48,52 16,50,46 16,50,39 18,52,38 33,70,48 155,147,155 145,132,140 136,126,127 138,128,129 155,145,149 143,133,137 151,140,147 124,113,120 116,108,114 111,105,110 125,116,129 141,134,146
229,205,181 224,207,181 179,160,135 195,178,154 233,212,187 244,225,202 198,174,152 193,172,147 205,186,161 140,125,105 202,186,169 205,176,152 223,199,175 206,180,157 202,176,153 202,178,154 198,172,149 207,181,158 194,170,146 152,127,108 142,112,86 236,192,162 255,221,194 118,105,102 116,99,105 98,82,80 76,64,54 72,63,57 67,57,56 64,54,58 65,57,63 66,63,69 187,173,157 181,167,151 164,150,136 175,164,149 150,139,132 172,161,154 143,133,132 157,150,150 31,78,55 71,172,122 60,165,116 45,113,81 30,85,67 28,74,66 19,56,55 16,49,52 15,49,45 17,50,44 18,52,41 22,57,36 159,148,157 187,180,183 167,164,168 160,150,149 144,134,135 138,128,129 122,112,116 164,154,158 134,126,132 151,143,149 139,131,139 143,134,145
227,204,175 182,162,132 182,164,143 231,212,189 235,214,189 255,229,207 172,153,128 233,212,185 207,181,156 254,235,210 218,194,170 230,210,190 194,175,150 225,204,179 220,196,172 226,205,180 201,177,153 224,206,187 221,192,170 147,118,98 161,131,105 221,177,151 255,240,210 128,112,106 114,100,102 105,92,89 84,71,64 71,62,56 63,56,54 61,53,59 65,60,62 70,63,73 170,154,137 165,146,130 158,143,132 114,98,83 162,149,142 89,77,77 152,141,138 48,88,65 52,136,92 64,165,115 42,128,85 55,123,91 38,93,72 25,77,65 19,60,54 16,49,52 16,48,47 15,48,42 16,50,36 18,52,36 156,146,150 160,155,154 141,136,135 124,114,113 116,106,107 88,78,79 169,159,163 134,124,128 162,152,156 176,166,170 144,133,140 151,143,149
252,231,204 245,226,199 171,152,127 228,204,180 214,190,166 198,174,148 118,99,74 197,168,146 225,194,173 187,163,139 183,159,135 243,217,194 129,110,85 196,179,153 232,211,186 209,188,163 255,236,214 198,179,154 116,92,70 158,129,107 181,155,132 216,176,151 255,239,208 173,146,139 119,105,105 112,99,96 94,81,76 75,66,58 63,61,59 62,57,59 68,62,67 68,62,69 175,160,140 178,159,136 224,205,189 199,180,164 153,143,131 140,136,130 125,133,121 31,66,45 55,157,104 60,165,111 50,139,95 43,114,79 33,91,72 27,76,67 15,54,51 15,48,51 15,47,44 17,47,42 17,48,38 22,49,33 132,127,126 133,128,127 138,125,133 122,117,119 121,111,112 167,157,158 159,149,153 165,155,159 158,148,152 138,128,132 156,146,150 178,167,176
225,201,177 189,165,143 239,210,186 179,153,128 247,223,197 255,236,211 204,185,160 222,198,174 229,210,185 204,180,156 196,167,143 190,164,141 205,181,157 212,191,166 237,213,189 206,182,158 223,199,175 217,191,166 211,190,167 191,158,133 211,178,151 220,176,150 255,244,210 170,143,127 121,105,101 120,107,102 96,87,81 83,77,72 69,62,62 67,57,56 69,62,62 72,61,68 141,139,140 124,122,123 86,82,102 81,82,101 76,77,98 72,71,88 29,69,48 30,96,63 57,162,108 53,154,106 47,135,96 38,102,71 31,85,70 23,67,60 15,52,51 15,47,48 18,47,45 16,46,39 16,47,37 22,54,36 139,129,133 187,180,180 158,147,154 143,133,137 176,166,170 184,174,178 178,167,174 151,141,145 137,127,131 149,139,143 97,87,91 158,148,152
204,180,156 255,255,234 248,224,200 255,245,221 255,246,222 233,207,182 221,202,177 251,227,203 199,173,152 108,89,73 198,179,156 214,188,163 221,200,177 203,184,161 239,221,200 219,200,177 171,150,125 174,153,128 191,172,147 205,171,151 185,160,143 165,136,112 251,192,162 193,159,137 122,107,98 119,103,101 97,86,83 79,74,73 71,66,65 70,60,59 68,61,61 65,62,68 91,88,105 83,80,97 80,76,98 99,97,117 95,93,113 50,81,68 29,73,47 54,152,103 60,161,111 53,149,101 42,115,83 37,95,73 28,79,70 19,65,57 14,51,50 15,47,44 16,45,43 18,46,40 17,48,35 40,66,53 156,146,150 167,160,163 158,147,154 149,139,143 109,99,103 165,155,159 184,173,180 164,153,160 184,174,178 173,163,167 179,169,173 122,112,116
