100,94,101 70,66,79 54,50,61 36,31,33 34,32,40 39,35,44 33,29,38 38,36,44 45,43,53 40,36,47 43,42,57 45,45,55 52,50,60 41,39,51 37,35,45 40,38,46 54,50,61 43,42,47 41,40,45 41,38,44 39,35,44 41,34,44 37,33,42 40,36,45 38,34,43 40,38,46 38,37,42 57,55,67 40,36,45 42,38,49 32,28,37 48,46,54 46,42,51 49,46,52 40,39,42 37,34,40 48,45,49 44,41,45 42,39,43 52,50,58 58,56,66 58,54,65 59,55,66 122,110,112 138,124,129 145,131,136 140,123,124 138,124,124 164,153,148 135,123,113 162,147,136 164,144,126 190,170,150 171,150,127 122,103,91 59,56,62 132,122,126 106,101,103 119,111,119 114,103,112 40,31,14 58,45,13 55,38,14 33,25,12
69,61,69 55,51,60 111,103,111 33,32,35 33,29,38 38,34,43 47,43,52 46,44,54 41,39,51 41,39,49 56,56,68 48,44,57 49,45,58 58,56,68 41,39,47 41,39,49 52,50,60 44,42,50 44,42,52 47,43,52 40,38,48 41,38,44 39,36,42 38,35,41 38,35,41 41,39,47 38,34,45 39,37,47 45,41,50 49,45,54 44,41,47 45,42,46 50,49,54 50,44,51 43,42,47 42,36,43 50,44,51 36,35,38 48,46,54 52,50,62 52,49,64 61,56,74 115,103,108 135,123,128 141,127,129 131,118,115 140,123,126 162,149,144 167,152,143 169,152,142 151,135,122 173,153,133 188,168,148 164,144,124 103,82,82 39,37,35 105,100,102 59,57,53 50,41,12 51,44,15 51,38,17 47,38,21 36,27,12 43,34,30
52,49,64 69,65,74 40,34,39 32,28,37 25,21,30 33,29,38 38,36,44 49,49,61 46,43,58 39,37,47 48,46,58 55,53,63 46,44,54 50,48,58 49,45,54 66,48,47 103,70,45 44,41,45 43,41,49 58,54,63 43,41,51 34,31,37 50,44,49 39,33,40 43,37,44 40,39,42 54,52,64 53,50,65 44,43,48 45,42,48 47,44,50 48,44,53 51,48,54 46,45,50 33,29,40 50,49,54 46,45,48 54,51,57 57,55,67 53,52,67 59,56,71 101,93,101 118,100,109 137,123,125 134,117,118 120,103,104 132,116,112 149,134,123 161,144,134 182,166,153 197,181,166 157,137,119 211,187,165 197,176,153 114,104,108 41,38,44 41,39,37 53,43,21 100,93,73 13,9,3 28,23,11 29,26,11 44,36,25 111,100,97
56,52,65 90,82,88 37,34,40 35,31,42 33,31,41 37,30,40 36,35,40 43,42,57 46,46,58 45,41,50 43,43,53 51,47,60 47,43,54 57,43,45 70,48,42 160,85,20 90,42,13 71,49,31 56,47,60 53,49,60 39,35,44 36,34,44 46,40,47 41,38,44 46,43,49 48,46,54 52,49,64 45,43,55 52,48,57 46,42,51 51,47,56 55,53,61 48,47,52 56,53,59 39,34,50 50,48,56 52,50,58 51,48,63 56,55,72 51,48,63 133,119,132 109,92,98 142,128,130 138,124,129 132,118,118 140,124,122 149,134,125 159,143,130 161,144,134 164,145,131 180,162,143 207,186,163 169,147,127 177,152,133 91,85,90 38,36,37 42,37,36 150,125,97 122,106,75 34,30,13 31,26,14 47,39,26 40,29,14 135,123,123
55,49,56 61,54,57 36,34,42 34,30,41 34,34,42 29,28,33 30,28,36 45,43,53 46,43,49 100,89,86 48,46,58 54,50,59 118,65,51 129,60,31 96,49,26 145,80,41 137,76,40 108,57,18 96,50,13 50,44,51 49,46,50 37,33,44 49,46,50 48,45,49 46,43,49 52,48,61 67,64,81 57,54,71 59,56,71 51,50,55 55,54,59 57,55,63 49,46,52 53,52,57 39,38,53 50,43,55 54,49,65 65,61,81 65,61,83 63,58,76 133,118,126 140,125,133 140,123,129 146,129,132 134,119,127 154,138,132 171,154,144 165,149,136 164,145,129 183,163,143 158,138,118 202,176,155 186,167,144 176,156,138 74,68,73 39,37,38 50,43,41 162,135,99 117,99,67 65,45,36 39,31,18 39,27,15 37,29,18 78,62,49
101,95,100 34,29,31 30,28,38 32,30,38 36,34,44 25,24,29 30,28,36 37,37,49 50,44,51 188,152,130 52,41,50 64,52,57 120,56,30 87,42,19 50,24,3 81,39,15 76,34,12 77,36,18 82,41,25 79,43,25 47,45,57 45,41,50 44,44,54 53,49,60 42,38,47 55,51,64 52,49,66 54,51,68 58,55,72 53,51,63 55,51,60 58,54,65 47,45,57 41,43,57 57,55,75 53,51,73 72,70,92 69,67,89 61,57,77 59,58,75 67,63,83 132,120,134 148,131,137 133,119,119 165,152,145 155,138,128 160,141,129 178,157,142 176,156,136 185,165,145 190,164,141 147,125,105 160,139,114 104,85,71 54,50,59 40,38,36 39,29,17 255,219,168 201,167,124 37,20,10 40,27,20 50,36,20 60,40,22 109,78,55
78,71,74 34,28,35 34,32,42 38,36,44 34,30,39 25,22,26 25,25,25 39,35,44 42,39,45 164,137,121 120,91,85 112,59,43 100,51,29 112,59,34 255,193,140 255,168,125 113,73,50 58,28,11 61,31,16 70,39,20 85,42,27 38,36,46 52,51,56 52,48,59 66,63,80 52,48,68 64,60,80 62,60,84 60,56,76 71,69,89 75,71,91 66,62,82 53,51,71 72,68,88 65,61,83 76,74,94 67,63,83 71,67,89 78,74,98 84,75,90 138,126,138 166,154,156 96,86,90 58,48,49 142,124,119 165,144,131 166,143,128 161,141,121 183,159,137 192,166,143 210,184,163 179,153,130 169,145,121 110,92,89 72,71,76 49,39,38 52,37,26 38,31,15 60,48,36 58,44,30 51,32,20 63,38,19 80,49,28 89,58,35
64,56,62 33,31,39 29,27,35 32,30,40 33,31,41 25,22,26 34,31,35 48,44,53 47,43,54 91,76,65 125,106,94 109,53,31 86,44,22 255,167,123 255,156,110 236,149,106 180,116,88 78,44,24 69,35,15 68,39,19 78,40,19 48,41,51 51,47,56 62,60,80 41,40,57 62,58,78 65,61,85 43,43,55 64,62,72 61,58,75 78,76,98 73,71,95 74,70,94 71,72,95 83,84,105 71,67,89 74,72,96 69,70,91 127,119,136 150,133,139 163,147,145 139,123,117 162,149,142 165,145,136 196,173,158 180,155,136 209,183,162 179,155,131 195,166,142 186,157,133 216,190,165 201,170,147 214,189,161 89,73,71 72,70,68 64,45,33 82,64,32 189,162,128 57,35,17 80,49,26 84,55,35 92,58,36 106,70,48 89,60,38
39,36,42 34,32,40 30,28,38 31,29,37 39,35,44 27,26,29 40,37,41 46,44,52 41,39,49 70,61,57 104,84,75 89,51,43 83,42,24 107,90,82 227,145,87 116,79,55 117,76,56 98,62,42 92,47,26 70,36,18 78,37,19 48,43,40 61,57,79 68,62,87 72,66,87 45,43,51 55,54,69 42,42,54 58,56,66 60,58,68 69,70,89 77,75,97 75,76,99 78,74,98 76,74,98 77,74,103 71,72,95 72,70,94 156,143,140 165,149,143 164,149,138 172,156,141 189,168,155 180,159,144 205,183,165 195,169,148 205,179,158 211,182,158 244,216,189 223,194,170 181,155,132 180,154,129 182,162,142 82,70,70 59,51,57 50,43,43 201,167,122 240,195,147 102,71,50 96,65,44 110,76,56 121,87,67 101,67,45 95,69,48
36,34,42 32,30,38 34,32,42 38,34,45 27,24,30 25,25,25 42,39,45 43,41,51 48,41,51 44,39,41 102,76,64 75,45,44 113,52,20 255,171,113 171,89,44 246,154,101 180,116,90 108,72,50 73,42,19 74,38,18 81,43,24 61,47,62 59,53,76 44,42,52 50,48,56 57,55,63 48,44,53 79,75,86 60,56,67 67,65,73 69,67,87 69,70,89 73,71,95 83,81,105 73,76,96 94,83,80 89,75,75 141,108,81 183,161,153 178,157,146 175,159,144 197,177,159 177,159,138 153,133,115 133,113,93 171,147,123 174,145,123 201,172,148 193,164,140 193,164,142 203,177,154 205,175,149 159,143,130 80,73,76 48,43,45 42,35,33 255,226,157 240,189,124 138,105,66 84,63,38 107,78,56 110,79,58 86,60,37 101,75,54
40,38,48 27,25,33 31,27,36 31,28,32 30,27,31 29,23,30 39,35,44 52,48,57 40,39,44 54,47,59 119,89,74 68,49,35 118,60,27 255,166,104 141,97,71 209,121,83 132,74,48 123,79,53 70,36,18 81,35,17 76,58,57 102,102,102 53,46,58 56,53,57 50,48,60 83,86,104 78,77,94 96,92,103 119,110,123 87,78,93 77,72,90 101,94,108 147,139,145 145,133,138 131,112,98 103,84,70 87,70,60 70,54,48 189,165,139 206,180,159 212,188,166 193,167,144 183,157,132 183,152,129 225,194,171 184,158,135 208,182,157 205,175,149 230,195,168 241,208,181 210,181,150 212,187,157 104,84,75 92,81,88 51,42,53 198,166,122 255,241,167 255,246,169 255,217,148 223,180,133 171,137,105 162,130,98 83,55,26 77,48,28
44,42,50 36,34,42 37,36,41 27,24,28 32,26,31 34,28,33 48,44,53 50,48,56 53,49,58 64,57,67 139,103,85 153,120,111 107,83,77 255,157,116 136,72,55 136,85,57 129,83,53 128,82,52 69,38,19 76,43,32 75,73,81 103,105,105 81,77,86 46,47,52 49,38,45 147,134,127 182,167,147 194,165,143 223,197,176 231,210,187 215,191,165 237,211,186 209,185,159 194,165,143 199,173,150 212,186,163 166,142,118 213,189,165 173,144,120 185,157,130 202,174,145 185,157,128 201,173,146 209,179,153 180,149,126 211,181,155 238,209,178 174,144,118 220,190,164 199,169,143 212,183,159 188,158,132 113,98,87 87,73,75 83,76,79 255,221,151 255,246,172 255,240,166 255,246,170 255,215,154 206,165,120 209,170,127 202,168,125 208,171,131
48,45,51 44,41,47 39,36,40 34,31,37 31,28,32 27,24,30 42,42,54 52,52,60 41,41,51 63,56,68 125,99,78 149,122,104 135,108,92 243,161,134 161,105,71 122,80,56 116,76,53 106,66,43 32,32,16 201,176,157 193,171,151 211,192,169 197,178,151 226,202,180 203,177,152 201,175,152 247,221,198 242,218,192 172,146,121 210,180,154 211,183,154 202,172,146 215,187,160 235,207,180 221,192,168 212,183,159 217,186,163 238,210,183 215,186,162 193,167,144 174,148,125 152,126,101 183,155,128 188,158,132 189,159,133 154,124,98 215,186,162 206,173,146 179,149,123 172,142,114 170,137,112 239,209,181 114,102,92 96,84,84 97,83,88 255,244,172 255,247,164 255,241,161 255,241,166 255,235,163 255,215,155 231,189,137 225,184,139 236,195,150
54,49,51 43,37,42 44,37,35 118,108,112 129,120,131 75,71,91 71,67,87 77,72,88 66,61,77 83,71,76 140,116,92 137,110,92 222,175,166 197,140,121 167,110,93 80,46,24 92,57,32 107,69,48 66,53,32 200,178,158 192,171,148 161,146,124 121,106,84 175,154,131 190,169,146 200,179,154 212,191,166 160,141,118 194,170,146 252,223,199 236,207,183 217,189,162 216,188,161 193,163,137 215,186,162 180,152,125 228,200,173 244,218,193 234,210,186 185,164,141 200,179,154 168,147,124 170,146,120 174,145,121 183,155,126 162,134,107 168,138,112 176,143,116 188,156,126 221,189,159 190,160,132 187,156,133 121,104,96 102,88,90 71,59,64 255,244,163 255,253,173 255,249,169 255,242,168 255,236,163 255,232,166 255,235,171 255,226,169 255,214,167
43,44,49 43,45,45 53,43,42 215,191,167 214,193,170 226,204,184 171,151,131 182,164,145 136,122,106 152,125,107 168,130,109 182,147,134 232,184,168 161,111,96 211,146,91 109,67,45 109,67,45 112,69,50 131,90,70 153,133,115 160,146,128 184,165,151 190,171,155 195,180,158 204,186,167 203,185,164 163,145,124 209,190,167 198,174,150 209,183,158 205,179,156 197,168,144 222,196,173 219,193,168 212,182,156 179,155,129 153,134,111 166,148,127 181,163,142 170,152,131 209,189,169 181,161,141 126,107,84 161,142,119 165,140,112 198,174,141 182,154,125 222,190,156 175,145,117 196,166,138 183,153,127 200,174,160 109,99,98 71,63,69 72,69,73 255,214,136 255,242,164 255,205,130 255,245,168 255,224,155 255,219,147 255,217,158 255,216,163 242,201,154
77,72,74 81,76,78 174,163,156 190,171,155 174,155,139 134,118,103 142,130,120 167,155,145 124,114,113 131,110,97 161,124,100 168,125,108 165,129,111 112,150,81 255,196,120 195,115,74 138,81,52 111,69,45 110,72,53 136,110,87 159,149,137 156,142,128 128,114,100 136,122,108 189,175,161 177,161,146 204,186,167 211,192,167 214,193,168 210,189,164 217,188,164 208,180,153 243,215,188 253,225,198 229,203,178 204,183,158 168,150,129 168,150,129 160,141,118 146,129,105 194,170,146 144,125,100 187,166,141 192,171,146 218,194,170 177,156,129 207,183,159 205,179,154 219,193,168 165,134,111 155,126,102 114,101,94 63,56,59 40,39,42 105,93,98 255,215,133 255,211,131 255,224,149 255,231,159 254,209,145 255,210,147 253,212,153 235,194,145 219,180,137
179,163,148 100,85,74 157,142,131 164,149,138 114,97,87 86,69,59 148,131,121 151,138,133 162,145,135 144,128,124 154,112,90 156,114,92 105,152,88 255,223,157 255,186,116 255,146,91 255,174,111 189,102,57 192,142,30 127,118,58 94,95,74 157,140,130 147,135,123 150,135,126 118,103,92 152,140,130 173,156,146 193,177,160 210,193,167 218,201,175 212,188,162 212,182,156 215,186,162 214,188,165 206,185,160 164,143,120 203,186,162 197,173,151 195,171,149 172,152,132 144,127,103 194,175,152 180,159,134 178,157,134 177,153,129 209,185,159 229,203,180 171,150,125 198,177,152 207,181,158 193,167,146 114,98,92 47,46,49 35,29,34 96,79,82 237,191,134 255,215,147 255,217,147 255,208,143 255,215,154 241,201,149 218,179,136 193,159,118 170,141,108
163,148,139 157,140,130 115,100,89 88,69,55 95,76,60 87,71,56 82,68,54 109,91,86 126,115,112 161,144,136 153,116,90 197,158,130 198,138,45 255,214,141 255,201,132 255,188,121 255,171,105 202,146,54 72,83,25 48,82,48 30,67,36 123,125,110 159,147,137 164,149,140 154,139,130 142,127,118 175,159,146 179,163,150 190,172,153 154,136,117 178,157,132 209,183,158 202,179,150 198,172,147 169,150,125 162,147,125 190,172,151 181,160,137 204,180,158 202,173,151 197,173,149 164,140,118 206,185,160 221,195,170 175,146,122 210,184,159 193,169,143 206,182,160 219,190,166 208,183,155 221,192,170 105,92,87 37,36,41 111,102,98 105,94,89 95,77,74 190,162,124 207,174,126 203,167,120 203,170,122 179,150,115 144,120,96 102,89,68 87,78,63
137,126,123 129,112,104 119,100,77 105,83,63 104,86,67 105,84,69 95,74,63 99,80,68 101,80,65 104,82,64 142,107,80 196,167,136 255,209,139 255,198,126 255,193,126 255,186,122 217,147,53 148,132,58 35,91,54 40,79,47 30,62,40 31,51,37 165,150,141 153,141,131 150,134,128 139,126,121 163,148,137 162,147,136 171,157,141 175,159,142 180,158,138 198,173,143 213,187,162 216,186,160 177,152,124 175,154,129 206,185,162 177,153,127 225,201,177 183,159,135 209,183,160 202,176,153 218,197,172 220,194,169 185,156,132 193,167,144 224,198,173 211,183,156 233,208,180 215,189,166 236,212,190 99,86,83 52,45,45 135,119,102 145,128,120 72,60,60 190,153,113 73,38,13 65,40,21 60,41,18 54,36,15 58,36,18 58,36,18 62,37,18
137,126,123 155,137,134 127,103,81 96,74,54 113,93,73 117,95,77 122,96,82 122,100,80 119,97,79 114,87,71 160,118,96 225,156,33 235,149,49 255,205,134 255,192,131 227,146,51 156,128,58 44,73,31 40,78,49 33,66,39 25,57,35 16,42,34 164,149,140 152,140,128 179,164,153 176,164,154 155,143,133 162,147,136 182,163,147 172,156,139 190,171,148 207,183,157 215,190,162 216,187,163 224,196,169 224,196,169 253,225,196 212,187,159 215,189,164 210,181,157 216,196,178 146,126,106 213,187,164 200,174,149 240,215,187 236,208,181 240,212,185 247,219,190 177,151,126 124,98,75 124,103,90 94,80,80 194,174,154 126,107,91 117,104,101 99,86,79 255,222,154 255,240,185 211,170,123 255,235,186 253,216,161 255,225,166 238,196,144 221,182,139
168,153,144 158,144,130 130,104,83 135,104,83 131,103,90 123,96,80 122,93,73 122,95,77 127,101,80 131,107,83 117,137,67 65,98,42 95,115,49 245,175,44 205,145,52 97,97,56 70,69,31 19,49,30 33,61,36 30,57,37 21,47,34 19,45,34 158,148,138 157,141,128 148,136,126 144,131,124 138,127,122 135,122,115 151,137,121 161,145,130 174,154,134 183,164,139 192,168,142 224,195,171 210,185,155 226,198,171 223,195,168 224,196,169 200,171,147 240,211,187 214,189,159 252,227,199 217,188,164 210,181,157 236,211,183 223,195,168 222,194,165 249,222,190 245,215,187 209,179,153 206,180,157 240,219,194 173,152,137 128,111,101 82,61,57 174,150,159 134,81,24 255,228,165 255,209,150 255,221,164 255,219,157 255,230,167 248,207,160 237,198,155
163,150,147 159,139,130 129,100,78 156,125,104 132,106,85 134,107,89 123,92,73 137,106,87 131,102,80 130,103,85 46,90,55 103,115,36 95,105,54 119,117,55 64,78,48 30,53,34 44,48,31 21,40,31 25,48,31 27,55,32 18,44,33 19,45,32 125,116,110 159,147,137 140,124,118 162,147,138 172,160,150 168,153,144 160,149,130 187,171,154 197,176,151 197,173,149 201,175,150 210,179,156 211,177,155 232,204,177 232,202,174 246,216,188 255,229,197 241,208,181 218,190,163 226,196,170 216,188,161 226,198,171 232,204,177 242,214,187 195,169,146 159,133,108 226,198,169 210,185,155 209,188,165 118,102,98 101,89,91 68,57,64 170,144,150 217,190,204 145,139,144 255,225,169 248,207,150 255,216,156 244,195,130 255,228,161 255,222,170 245,202,155
172,159,154 184,169,158 132,101,78 172,141,118 145,116,94 138,109,87 149,115,95 134,103,84 142,111,90 166,123,106 92,104,55 87,119,58 98,106,44 39,74,35 77,87,50 39,51,31 26,46,32 35,48,32 16,36,20 38,69,43 18,44,33 22,44,37 132,128,122 162,147,136 151,139,127 183,171,159 170,158,148 175,163,151 171,156,136 173,158,136 181,160,133 243,220,189 215,189,166 229,203,178 239,209,183 201,172,148 246,217,193 185,157,128 224,195,164 224,196,169 218,188,162 206,176,150 186,158,131 224,196,169 217,187,159 196,168,141 192,163,139 194,168,143 198,172,147 210,185,157 215,187,158 218,197,172 128,115,112 74,60,65 65,53,55 148,134,139 120,112,118 172,140,106 238,195,137 248,202,143 235,188,127 209,171,125 188,153,115 127,98,65
147,135,123 156,141,130 127,103,81 109,78,59 160,126,108 154,123,104 153,124,102 140,109,88 149,113,93 181,151,123 100,97,73 72,92,49 62,73,42 47,57,24 27,45,30 39,44,22 26,46,30 31,47,28 33,41,27 52,84,55 19,45,34 18,44,33 100,103,93 170,160,148 144,127,117 172,160,148 175,161,147 163,147,130 195,177,156 188,169,144 220,199,174 219,193,168 215,186,162 207,178,154 218,190,163 210,182,155 224,196,169 225,197,170 217,189,162 236,206,180 186,158,131 250,222,195 219,191,162 228,201,169 238,208,180 222,194,165 210,185,157 193,165,136 184,158,133 206,182,156 233,207,184 201,176,148 215,186,162 224,196,169 223,195,168 92,90,86 75,67,75 42,39,45 34,30,39 91,77,82 90,83,86 85,79,70 133,120,117 49,32,0
152,140,128 156,139,129 87,71,54 191,162,156 193,149,123 198,152,124 179,142,118 143,109,87 150,116,94 200,175,158 84,71,66 85,97,34 49,65,32 29,40,27 36,45,17 54,51,25 21,44,27 60,53,26 37,44,26 46,83,50 23,48,30 21,45,32 45,58,46 164,150,134 180,164,149 178,159,143 211,195,178 190,170,150 197,178,153 215,189,164 236,211,183 239,216,187 228,202,179 255,236,212 196,170,147 235,207,180 229,201,172 169,141,114 189,160,136 198,169,145 252,224,197 245,217,190 210,182,155 237,209,182 202,172,146 196,168,141 183,155,126 223,196,164 201,176,146 231,203,174 193,165,138 180,155,127 209,180,158 194,165,143 219,194,166 123,76,0 100,60,8 55,41,27 47,33,17 252,226,201 249,220,196 112,93,95 96,90,97 119,97,119
160,148,138 148,133,113 76,62,48 189,174,163 163,138,121 187,157,140 196,162,144 144,115,95 155,126,104 93,84,80 89,68,64 113,133,78 76,89,37 24,50,25 26,41,25 47,50,28 39,52,25 25,38,24 52,44,33 117,125,102 31,51,33 18,45,29 28,50,38 205,190,168 180,166,168 192,171,148 211,188,177 112,98,113 177,158,142 215,189,164 241,215,190 218,194,168 217,191,166 205,179,156 217,189,162 243,215,188 255,228,199 224,196,167 200,172,143 205,177,148 228,200,173 218,190,161 184,153,130 206,181,153 255,227,201 226,196,168 223,195,166 205,177,150 213,188,158 183,158,130 187,163,139 193,168,140 193,167,144 95,78,68 155,85,9 109,58,5 78,42,9 61,41,11 242,223,196 225,205,175 116,99,100 70,67,73 102,89,97 246,219,231
