142,210,255 143,211,255 143,211,255 140,210,255 151,211,255 140,208,255 163,220,255 188,236,255 155,216,255 139,205,255 135,207,255 139,206,255 141,209,255 159,220,255 150,215,255 163,223,255 170,220,255 174,222,255 166,222,255 105,73,68 76,42,22 56,35,12 111,69,47 132,81,53 129,84,61 113,73,50 255,176,125 203,136,93 205,139,109 75,42,35 107,57,26 147,210,255 147,215,255 153,217,255 160,223,255 175,228,255 180,228,255 180,229,255 166,225,255 157,220,255 156,222,255 160,222,255 163,225,255 165,224,255 184,233,255 182,232,255 160,219,255 152,219,255 155,217,255 152,219,255 153,219,255 158,219,255 155,216,255 155,217,255 158,222,255 178,232,255 155,221,255 160,222,255 156,223,255 159,221,255 178,231,255 196,240,255 170,226,255 154,218,255
149,197,247 164,220,255 159,220,255 100,106,138 175,202,243 151,217,255 152,213,255 148,213,255 152,215,255 151,213,255 150,215,255 153,214,255 155,217,255 163,219,255 167,224,255 172,222,255 165,225,255 160,220,255 180,228,255 153,167,206 89,47,25 50,29,6 125,77,50 138,81,52 142,83,53 126,80,52 149,95,59 240,144,88 255,173,121 147,68,29 172,124,122 154,214,255 160,224,255 173,226,255 165,225,255 184,228,255 168,227,255 160,223,255 168,229,255 173,231,255 188,232,255 185,230,255 187,232,255 186,229,255 186,229,255 194,234,255 193,235,255 177,230,255 175,230,255 177,230,255 177,227,255 175,228,255 173,226,255 171,227,255 158,222,255 158,222,255 165,225,255 167,227,255 168,224,255 166,225,255 163,222,255 163,223,255 165,225,255 158,222,255
127,131,146 97,101,116 180,230,255 96,100,102 222,209,206 183,231,255 191,236,255 200,237,255 198,236,255 179,229,255 173,224,255 167,223,255 172,226,255 175,227,255 177,230,255 174,225,255 173,231,255 178,230,255 177,230,255 178,222,255 83,45,24 42,23,0 131,83,54 144,89,60 134,82,52 130,78,46 169,101,63 255,171,104 241,141,91 86,53,28 209,232,255 192,235,255 183,230,255 170,224,255 166,222,255 175,228,255 183,232,255 181,230,255 190,235,255 164,223,255 183,231,255 173,226,255 168,228,255 165,224,255 161,224,255 160,223,255 159,223,255 154,218,255 157,221,255 157,221,255 154,217,255 152,219,255 160,222,255 157,221,255 159,221,255 159,221,255 161,224,255 162,224,255 158,220,255 158,222,255 158,221,255 153,220,255 127,164,202 129,149,154
55,56,75 56,57,76 135,176,231 148,138,139 141,131,130 188,175,170 179,229,255 173,231,255 171,232,255 170,230,255 170,229,255 177,228,255 177,227,255 180,228,255 176,228,255 165,228,255 161,225,255 163,226,255 164,223,255 158,225,255 112,128,164 49,30,7 141,89,57 145,95,64 136,88,63 79,36,17 90,52,33 169,89,48 255,170,110 122,99,112 164,224,255 161,224,255 161,224,255 160,223,255 162,225,255 165,224,255 163,222,255 159,221,255 158,222,255 158,222,255 157,220,255 158,221,255 157,220,255 154,218,255 151,214,255 155,209,255 153,198,255 151,191,239 142,180,213 132,169,189 144,180,196 154,190,231 151,189,233 157,202,255 151,202,255 155,210,255 150,199,255 133,174,213 117,147,156 103,133,144 113,134,153 118,140,152 124,142,139 153,160,142
49,51,67 64,66,82 77,78,97 136,120,116 163,152,147 174,162,162 142,188,241 146,188,247 156,199,255 152,202,255 159,213,255 143,198,255 131,169,213 135,165,187 138,168,181 129,157,178 121,147,166 122,149,159 116,141,154 130,157,167 140,162,176 107,118,129 123,84,54 148,96,66 144,89,58 140,91,55 180,124,86 255,187,117 165,138,122 119,139,153 123,149,157 130,170,191 132,183,246 140,187,231 152,185,208 142,171,189 130,155,170 149,171,173 127,150,159 133,155,157 143,165,167 130,156,175 124,153,171 122,149,163 131,156,151 126,149,144 120,145,140 121,147,139 122,148,135 121,147,134 124,148,135 126,150,137 127,150,135 125,146,142 121,146,141 122,145,140 115,144,142 122,150,144 120,145,142 120,142,144 127,148,146 134,151,143 160,168,145 163,169,140
50,49,66 52,51,68 57,56,73 125,112,107 185,171,173 214,202,204 144,154,151 132,144,148 145,155,147 140,139,142 133,137,141 127,139,147 106,132,138 140,161,140 146,162,141 141,161,145 141,160,154 151,162,147 136,158,148 127,144,146 112,132,148 103,126,149 115,88,72 134,87,55 141,97,67 138,92,64 182,111,67 228,159,121 101,127,146 104,125,146 102,126,146 110,132,146 109,136,146 116,143,153 125,145,150 129,149,154 125,144,152 120,135,138 128,140,146 128,140,144 135,146,145 116,137,146 115,126,137 126,139,140 141,144,134 118,111,121 130,127,131 138,137,126 147,145,141 112,108,117 134,132,133 150,148,144 143,144,132 123,123,118 126,132,123 126,126,126 118,115,119 131,129,130 138,133,135 139,134,131 160,156,148 156,150,145 150,149,142 112,112,120
48,51,69 61,64,86 54,58,71 111,97,99 208,195,203 172,160,160 172,163,159 175,169,160 174,169,157 173,165,154 169,160,152 168,162,155 169,165,159 171,166,163 169,165,157 168,164,156 168,162,155 152,148,142 136,136,131 132,131,134 152,150,146 152,158,147 150,103,71 151,96,65 139,84,55 121,73,46 255,164,113 146,157,142 144,155,154 146,157,158 143,151,158 136,146,154 132,137,147 123,128,138 110,109,124 117,115,125 110,106,126 103,104,123 101,100,117 110,109,126 103,102,117 138,136,144 170,164,159 169,163,158 136,131,130 120,117,121 127,125,126 150,148,146 148,145,149 145,143,144 148,146,147 165,163,161 170,165,164 169,162,162 165,158,158 163,156,156 158,151,154 161,156,158 170,165,153 169,165,155 172,166,159 172,166,159 175,169,162 175,169,160
56,57,78 58,59,80 57,60,80 80,76,87 218,203,213 169,156,153 161,151,141 122,120,128 130,128,138 131,129,137 130,128,136 126,124,132 121,119,127 121,119,127 121,120,125 119,118,123 118,117,122 119,116,122 118,116,117 124,119,116 122,124,124 142,128,114 155,100,71 156,101,72 145,90,61 170,109,73 255,167,103 182,170,158 179,170,162 179,168,161 174,166,153 167,162,150 163,156,156 153,145,151 136,132,143 126,126,138 114,111,128 124,121,136 124,121,136 129,127,137 128,126,138 136,129,143 155,147,153 168,163,165 150,145,147 148,142,147 148,142,147 145,139,144 134,130,143 133,129,142 134,130,141 139,132,142 133,129,138 142,136,141 147,144,148 152,147,149 157,152,154 156,151,148 161,155,150 165,159,152 173,165,154 172,163,159 178,169,163 179,170,162
52,51,68 51,50,67 61,64,86 60,58,70 117,105,107 173,160,170 199,187,192 94,91,108 94,92,104 95,92,109 103,100,115 104,100,111 123,120,126 131,128,134 139,137,138 144,142,143 146,143,147 153,143,147 101,95,70 82,57,13 123,82,62 127,85,63 147,95,65 154,97,66 142,92,61 187,118,78 255,168,98 255,203,120 255,201,159 192,132,37 154,148,143 164,153,150 163,159,151 167,162,159 164,157,155 162,157,159 153,148,150 154,147,150 160,154,149 170,164,159 187,176,171 194,184,174 194,183,176 182,174,163 182,172,162 177,169,158 186,176,166 195,183,173 181,169,159 191,179,169 188,179,164 188,177,162 185,175,165 189,179,169 191,177,163 184,173,158 186,179,163 189,181,168 186,178,165 179,169,157 177,165,153 179,167,157 175,165,153 179,169,157
51,50,67 51,50,67 60,63,85 60,57,72 108,94,107 192,179,189 181,169,174 136,129,129 138,138,138 153,143,142 142,135,133 152,143,137 166,158,147 166,156,146 170,159,154 170,161,153 170,167,152 53,51,31 29,42,15 92,63,14 102,64,45 115,75,52 135,85,54 137,85,55 152,94,61 206,130,88 255,167,96 255,190,116 255,176,105 190,130,19 83,95,28 202,192,170 190,186,169 196,184,172 196,184,174 199,187,177 196,186,176 201,185,179 197,184,179 199,184,175 194,179,168 186,177,162 187,176,161 183,171,159 192,177,166 192,180,168 185,173,161 188,176,164 189,179,157 196,186,164 191,180,165 195,184,169 190,180,170 182,169,164 173,160,155 165,152,149 170,160,150 174,163,156 186,176,164 183,171,159 165,156,150 158,148,147 148,141,139 160,154,149
69,68,85 58,57,74 62,60,80 61,61,87 65,57,63 149,136,133 166,152,152 171,162,156 180,171,156 197,182,162 189,181,159 188,177,158 190,179,160 189,179,157 198,184,166 113,114,95 26,44,27 29,40,27 22,41,21 86,61,13 133,86,52 163,105,70 215,137,89 193,121,84 214,125,73 212,130,74 255,168,101 255,163,95 255,191,121 187,123,38 81,88,33 43,80,31 142,155,130 169,162,165 154,147,150 153,145,153 153,145,153 147,140,150 142,135,145 138,131,143 132,125,135 134,125,136 134,127,141 132,128,141 130,126,137 135,128,138 134,127,137 136,132,141 134,130,141 131,127,136 134,127,137 127,120,132 125,122,137 121,120,137 120,119,134 116,116,128 126,124,134 122,120,130 121,119,131 117,116,131 123,120,135 124,121,138 123,122,137 126,125,142
48,50,66 60,62,78 58,56,78 60,61,82 55,55,67 85,77,85 147,133,133 169,158,165 160,151,145 140,134,125 156,146,145 148,141,141 150,145,142 151,149,147 146,144,142 25,49,25 28,44,23 29,47,30 88,83,40 50,62,24 144,93,24 189,118,76 206,131,82 236,144,82 246,149,96 255,163,100 255,163,106 255,164,96 255,195,117 201,145,67 151,131,72 40,83,41 40,87,46 117,128,127 123,120,135 124,121,138 124,121,136 124,121,136 124,121,136 117,116,133 117,114,129 113,112,127 116,113,128 121,120,137 119,118,135 119,116,133 118,115,132 115,114,129 119,118,135 119,117,137 122,119,136 118,114,134 113,115,131 115,114,131 116,112,134 115,111,131 118,115,132 120,118,138 116,114,134 114,113,130 117,113,133 116,113,130 117,114,131 117,114,131
75,77,91 61,63,77 63,61,81 59,57,77 53,52,69 50,49,66 85,83,103 131,128,134 157,152,140 153,148,136 127,117,116 129,127,128 109,108,113 108,104,115 78,87,87 29,45,24 28,44,23 31,47,26 31,46,32 41,61,32 152,101,34 190,123,71 212,133,85 231,142,86 242,151,93 253,150,94 255,162,96 255,173,103 255,206,129 194,134,43 58,77,25 43,91,45 44,84,45 97,166,106 115,113,133 113,112,127 123,122,137 123,122,139 122,118,138 121,118,135 117,114,129 123,120,135 126,124,134 131,124,138 136,129,139 139,135,144 137,133,142 138,131,141 136,130,137 139,133,140 134,127,139 129,124,140 121,120,135 123,122,139 124,121,138 125,122,139 122,121,138 117,116,133 117,114,131 116,113,130 114,113,130 116,115,132 116,113,130 117,114,131
61,63,77 78,80,94 60,62,76 57,56,71 60,61,80 51,49,69 64,65,84 98,100,116 76,74,82 165,159,150 116,111,99 169,168,161 126,126,123 122,119,123 59,79,63 29,45,24 28,47,25 27,46,24 33,48,24 43,52,22 135,89,23 143,88,18 217,139,88 240,151,95 255,155,96 248,149,92 248,148,85 255,171,108 255,208,131 191,127,29 172,145,68 49,93,46 42,80,40 70,123,71 133,129,138 144,140,149 154,148,155 163,156,159 181,171,170 179,173,168 164,160,154 160,153,151 162,155,153 177,168,164 180,171,167 188,177,170 199,189,179 205,193,181 202,193,178 199,188,173 194,183,168 174,163,156 143,138,140 138,135,141 139,132,144 139,132,144 136,132,141 137,133,142 140,133,145 139,132,144 138,134,143 136,132,143 133,130,136 134,130,141
67,66,81 74,73,88 47,49,65 66,65,80 56,57,76 66,64,84 62,65,83 89,93,108 92,91,106 144,139,127 132,127,115 150,144,137 174,165,161 136,131,133 48,68,50 27,48,25 29,45,24 26,45,25 28,44,25 29,46,22 52,41,8 139,90,25 158,101,43 172,101,28 171,102,21 182,109,32 182,121,37 189,116,41 227,139,60 214,134,30 113,141,77 61,86,55 40,71,31 53,99,52 200,186,168 201,187,171 206,188,169 208,194,169 217,198,173 218,199,176 211,197,172 213,196,170 210,190,170 209,194,174 208,190,169 208,189,164 207,188,163 202,185,159 202,185,159 207,190,164 208,193,173 209,191,170 193,179,165 204,188,171 203,189,171 203,190,169 200,186,168 194,185,166 194,185,168 195,186,171 201,190,173 199,190,173 205,195,173 198,188,166
59,58,73 63,62,77 70,74,89 62,64,78 57,59,75 67,68,87 63,64,83 78,81,101 87,86,103 167,159,165 163,158,146 137,131,124 202,193,178 184,173,158 47,66,46 27,46,24 28,44,25 24,42,25 24,42,25 42,52,30 60,55,25 89,72,21 62,66,26 72,71,15 94,97,46 55,76,28 47,77,42 75,88,45 84,88,34 120,109,34 144,172,79 26,40,19 36,63,31 47,83,41 200,181,158 204,187,161 200,181,154 205,184,159 206,185,162 210,189,166 200,182,161 209,190,167 202,185,161 205,186,161 218,199,172 197,178,151 211,192,165 213,196,170 199,182,154 215,198,170 212,193,166 217,198,171 203,185,155 207,188,161 218,199,172 209,190,163 209,190,165 203,184,157 203,184,157 210,191,164 211,194,166 219,201,171 219,201,171 217,198,171
59,58,73 66,65,80 70,69,84 80,78,98 67,66,83 60,61,80 53,54,73 70,73,93 85,87,103 107,101,108 193,186,189 120,114,107 146,137,122 255,248,223 64,74,50 26,45,23 25,43,26 22,41,21 23,43,25 78,83,49 26,43,17 29,43,22 40,57,31 39,69,32 73,83,32 45,72,33 127,117,66 42,75,37 46,80,39 105,103,43 66,135,85 28,42,21 39,67,32 44,83,38 146,139,139 148,138,137 163,154,146 166,155,148 173,163,151 182,170,158 183,171,159 164,156,145 171,161,151 166,158,147 184,175,167 177,168,153 181,172,157 172,162,150 175,166,149 195,186,169 184,172,160 199,189,165 215,201,172 225,207,175 214,194,164 203,183,153 218,202,171 215,196,171 216,197,170 209,190,163 187,173,155 169,160,152 151,144,142 149,142,145
58,57,72 64,63,78 62,61,76 76,75,90 80,79,94 60,59,76 75,77,93 66,69,89 69,71,87 104,102,112 179,168,175 204,199,185 151,140,123 239,224,202 56,66,40 29,45,26 24,42,25 24,42,27 28,37,18 37,65,42 38,48,22 51,53,25 34,54,27 87,96,52 37,78,32 36,80,31 105,84,32 53,69,36 58,77,37 95,92,41 63,108,68 26,42,21 38,66,29 42,83,37 129,125,136 132,128,137 143,135,143 134,131,137 141,134,137 139,134,136 136,131,133 137,134,140 133,129,140 119,117,127 121,119,129 131,127,136 134,130,139 139,136,142 139,138,143 141,138,144 145,139,144 147,145,146 165,156,152 180,172,159 185,174,157 177,167,145 205,190,168 207,193,168 190,175,153 189,176,155 181,170,153 177,167,157 153,146,144 156,149,147
51,50,65 55,54,69 70,69,84 56,55,70 65,64,79 86,88,104 77,79,95 75,78,96 79,81,97 80,77,94 119,115,124 179,172,170 161,151,141 127,125,123 47,69,43 28,44,23 25,43,28 22,40,25 43,51,28 76,89,46 33,48,22 48,48,14 28,44,23 42,60,27 40,70,33 83,64,11 53,67,21 38,61,28 39,67,32 90,85,30 64,93,40 26,41,29 33,62,32 44,82,44 130,128,140 130,126,135 128,126,134 129,125,134 133,129,140 128,126,138 125,123,133 129,127,139 122,120,132 129,126,141 125,121,134 124,120,133 119,117,129 120,119,134 126,122,133 125,121,132 125,123,133 125,123,135 143,142,147 150,145,144 153,146,144 153,147,142 162,152,151 167,161,154 181,171,161 205,191,173 216,200,169 228,212,181 221,200,175 232,214,184
67,64,79 59,57,67 60,59,74 60,59,74 64,63,78 64,64,76 91,90,107 81,85,100 62,65,83 77,79,93 87,84,99 98,94,105 111,104,107 108,102,109 39,60,39 30,46,25 24,42,25 22,40,25 50,62,42 69,81,43 40,60,33 37,52,24 44,44,12 27,45,28 34,53,33 43,55,21 43,56,29 50,63,36 60,53,12 75,56,17 92,133,74 23,39,20 33,58,31 45,80,41 177,165,170 164,157,160 157,157,154 145,139,146 139,135,146 143,140,146 136,136,144 133,133,143 118,116,126 127,120,130 124,120,129 132,128,139 127,123,136 124,120,133 125,121,132 129,125,136 129,125,136 127,123,134 129,127,135 139,133,138 140,133,133 133,128,127 149,144,146 152,147,146 147,143,137 167,158,150 181,169,157 196,185,168 212,197,175 198,184,168
71,70,85 59,58,73 72,72,84 71,73,87 70,69,84 78,78,90 63,61,81 71,70,87 60,61,80 69,70,89 64,67,85 76,75,90 74,73,88 122,117,119 39,61,35 28,44,23 25,43,26 22,40,27 51,67,48 42,55,12 72,78,37 59,59,14 31,47,28 56,55,28 31,43,23 54,55,32 25,46,23 26,42,21 66,61,33 51,56,34 86,100,39 23,39,20 35,54,32 41,76,37 165,156,150 169,166,151 174,168,161 161,156,158 149,143,148 152,146,153 145,138,148 117,113,124 135,128,138 127,124,130 130,126,137 125,121,132 129,125,136 123,119,132 126,121,137 131,126,142 125,120,136 127,123,134 132,128,141 129,125,136 132,130,138 128,126,136 130,126,137 132,128,139 138,134,143 139,136,142 143,137,142 148,144,153 143,136,139 148,143,142
66,65,80 70,69,84 51,51,61 59,58,73 64,64,76 71,73,87 64,63,80 67,65,85 56,57,76 60,58,78 60,58,78 77,76,93 78,77,92 94,93,98 30,52,26 27,46,24 24,42,27 22,40,25 67,79,75 47,60,35 57,56,18 26,47,24 26,45,23 59,52,21 23,44,23 55,53,22 41,44,20 46,40,17 48,53,17 67,96,64 36,49,26 26,40,19 28,47,25 39,72,36 103,109,112 110,105,121 109,104,120 113,108,124 130,125,143 129,126,143 131,126,142 131,127,140 132,128,139 126,122,135 130,126,137 130,126,135 120,116,127 132,128,139 132,128,139 129,124,140 127,122,138 120,116,127 126,122,133 130,125,143 134,130,143 137,132,148 119,114,130 128,125,140 116,111,127 116,111,127 126,123,138 125,122,137 126,124,136 124,122,132
64,66,80 67,69,83 63,63,75 57,56,71 70,72,86 74,80,97 63,67,82 62,60,80 57,55,75 55,54,71 58,56,76 67,66,81 72,74,88 73,69,91 29,49,24 27,46,26 25,43,28 21,39,24 107,113,116 93,95,51 47,47,13 28,47,27 45,51,24 55,47,25 46,48,22 26,42,23 29,43,22 34,44,20 39,61,22 195,186,110 39,49,46 24,39,23 25,47,21 36,65,35 79,94,82 98,90,107 110,102,121 111,103,122 106,101,119 120,116,129 121,114,128 129,125,138 130,126,137 127,123,134 129,125,138 132,128,139 126,122,135 129,125,136 131,126,142 132,127,143 127,123,134 127,123,134 126,121,137 130,125,141 129,124,140 124,119,135 125,122,137 132,124,141 112,109,124 116,113,128 119,116,131 123,120,135 124,123,138 123,120,135
62,64,78 68,70,84 70,69,84 58,58,70 60,60,72 72,74,88 70,74,87 64,63,78 58,56,76 58,56,76 60,58,78 69,67,87 76,75,90 84,83,98 31,46,22 29,45,24 24,42,25 24,39,23 137,137,149 67,75,54 34,50,29 36,49,26 32,46,27 28,43,19 26,44,29 55,53,24 94,91,51 91,86,35 55,76,26 89,123,62 88,86,98 21,39,22 27,43,22 39,61,33 94,143,104 90,81,103 95,90,108 103,97,118 92,86,107 114,106,125 131,127,140 134,130,141 129,125,136 127,123,134 127,123,132 129,125,136 132,128,139 131,127,140 138,133,149 136,131,147 129,125,138 132,128,139 132,128,139 127,123,136 119,114,130 118,113,129 130,125,141 132,127,143 131,126,142 118,113,129 120,115,131 126,121,137 113,108,124 118,113,129
67,66,81 64,63,78 69,68,83 65,64,79 53,52,67 65,64,79 71,73,87 63,62,79 62,61,78 61,58,75 65,62,79 72,69,84 74,73,88 73,78,86 27,46,24 26,45,25 25,43,28 20,40,24 135,135,145 124,129,135 55,62,26 51,56,20 32,46,25 31,45,26 36,42,13 58,52,16 39,65,29 85,86,38 75,79,25 132,162,86 88,82,103 24,39,23 26,42,21 35,64,32 61,109,63 98,98,110 88,83,101 89,84,102 101,96,114 98,93,111 101,96,114 117,113,126 124,120,131 133,129,140 138,134,147 138,134,147 126,119,131 126,117,132 132,125,137 128,120,137 131,127,140 127,123,134 127,123,134 129,125,136 124,120,131 123,119,130 120,116,127 122,118,129 117,113,124 116,111,127 118,113,129 123,118,134 120,115,131 116,111,129
67,65,77 79,77,89 71,68,83 60,59,74 65,64,79 63,62,77 83,85,99 74,75,94 69,67,87 81,78,95 88,85,102 73,71,83 78,76,88 52,69,64 27,46,24 28,44,23 24,42,25 28,43,27 140,134,141 128,129,134 55,60,26 50,57,25 44,48,19 46,51,19 54,54,13 40,60,31 61,78,38 44,84,43 74,85,25 167,172,100 88,86,108 23,39,20 27,48,27 37,66,34 45,84,41 99,94,112 95,90,108 90,85,103 89,84,102 101,96,114 97,92,110 112,108,119 123,119,130 120,116,127 119,115,126 125,121,134 130,126,139 124,119,135 129,125,136 122,117,133 123,114,129 127,123,134 126,124,136 134,127,139 132,125,139 124,119,135 122,118,129 122,118,129 129,125,136 127,122,138 122,118,131 126,121,137 125,121,134 118,113,129
