113,108,105 103,98,95 209,192,168 183,169,144 198,174,150 179,162,138 202,181,158 220,199,174 198,177,152 237,212,184 219,193,168 190,171,148 186,167,142 208,184,160 213,189,165 206,180,157 224,198,173 219,193,168 203,185,164 184,168,151 176,164,152 170,157,150 128,115,123 89,82,94 73,71,81 100,94,101 89,82,92 75,73,81 56,57,62 66,65,70 59,59,67 42,47,53 43,47,49 34,36,36 46,50,54 48,51,58 59,59,67 112,71,55 255,198,134 255,174,127 158,103,74 74,43,24 59,29,12 59,32,14 69,38,19 87,51,33 77,41,21 83,39,29 57,58,77 62,66,81 62,64,78 58,57,72 37,37,45 45,43,51 47,45,53 55,53,63 29,28,31 48,46,54 50,48,56 49,49,59 63,62,77 62,59,74 62,60,70 50,50,62
224,205,182 202,183,160 209,190,167 213,189,165 219,198,173 219,193,170 208,179,155 238,212,189 234,208,185 221,197,173 210,189,162 217,196,171 215,186,162 231,205,182 209,187,167 207,186,171 165,153,143 147,135,135 142,131,138 118,110,116 108,97,104 87,74,84 84,74,78 125,121,130 96,92,101 101,98,102 72,72,80 59,58,61 62,61,64 39,37,38 69,70,75 69,70,73 102,101,106 115,114,119 82,81,86 114,112,122 131,125,130 127,108,110 130,77,52 255,166,119 176,115,83 89,53,33 100,55,32 62,32,15 59,32,14 72,37,22 75,37,16 76,43,32 71,68,85 62,64,80 56,56,68 53,53,65 54,52,60 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,63,83 61,59,69 65,63,73 62,62,74
216,192,168 204,180,156 220,196,172 213,189,163 229,205,179 229,205,179 199,175,151 208,182,159 240,219,194 223,205,184 194,182,170 155,146,138 140,126,126 163,151,156 150,139,146 155,144,151 125,114,121 123,112,119 107,101,108 89,83,88 90,84,89 64,58,63 67,61,66 120,115,114 128,121,124 139,134,136 140,137,141 41,39,35 37,36,29 34,27,25 27,21,16 51,49,50 124,122,132 122,120,130 136,132,143 127,123,136 126,122,133 131,126,144 255,184,118 120,76,48 171,116,87 106,63,44 100,58,34 79,43,23 59,29,12 63,33,16 73,39,19 117,113,122 54,58,73 60,59,74 50,50,60 58,56,64 53,51,59 45,43,51 50,48,60 38,36,46 45,43,53 53,51,61 61,59,69 58,57,74 53,52,67 64,62,74 64,61,76 58,56,66
250,224,199 248,222,197 199,178,151 207,183,157 243,215,186 238,210,183 219,198,171 219,197,179 210,196,182 167,155,143 154,143,138 156,145,142 144,137,135 144,133,130 145,133,135 143,134,130 156,147,143 144,133,128 143,134,126 145,134,127 148,141,139 148,139,135 137,126,133 151,143,149 129,121,129 155,147,155 56,51,53 49,40,34 47,38,32 33,26,24 28,22,17 23,21,19 108,108,116 126,127,132 118,114,127 144,134,152 136,127,142 99,92,104 198,111,70 127,76,48 236,146,99 128,75,50 92,51,31 74,43,24 61,29,13 61,31,14 85,46,32 80,58,52 99,94,93 104,102,100 89,85,96 94,89,105 108,103,121 79,76,93 85,82,99 82,80,92 67,66,81 84,83,100 72,69,86 74,73,88 66,65,80 68,65,80 71,69,81 64,61,78
230,204,179 203,177,152 243,212,189 222,196,171 253,225,198 218,197,172 200,182,161 186,167,144 183,169,153 174,162,150 162,150,140 163,150,145 183,170,163 158,145,140 158,149,145 137,126,123 140,128,128 145,135,136 140,133,136 140,133,136 139,134,136 139,131,137 168,161,164 142,134,140 107,100,112 114,107,119 75,62,55 110,89,74 106,90,73 45,33,23 29,23,18 82,81,86 129,127,137 135,133,143 138,131,141 126,122,133 138,131,143 140,136,149 255,166,122 126,76,45 192,111,75 123,72,44 107,65,43 89,58,39 55,30,13 76,41,26 75,46,24 86,43,26 41,40,43 31,30,33 116,112,123 123,119,132 118,114,125 97,93,104 101,97,108 88,84,97 78,75,90 82,79,96 80,77,92 72,69,84 90,87,102 89,86,103 81,78,93 89,85,105
219,198,173 181,160,135 189,168,143 192,175,151 195,176,153 176,157,132 171,150,123 212,191,166 209,198,179 172,153,139 194,178,163 206,193,172 172,157,146 170,155,144 168,157,152 182,174,163 143,131,133 174,162,164 156,144,144 156,144,144 165,153,155 131,119,119 141,134,132 132,126,131 132,120,125 103,92,87 115,88,70 117,97,79 93,77,62 101,87,71 101,84,76 55,48,51 137,133,142 125,121,130 130,126,135 131,124,134 129,120,131 157,149,157 192,153,141 140,82,58 142,90,58 127,79,50 114,68,42 117,71,45 96,60,38 97,89,67 159,90,61 143,75,53 59,58,61 28,29,32 108,101,115 124,120,131 123,119,130 123,119,130 125,121,134 103,99,108 118,114,125 90,86,99 110,106,117 87,83,94 118,113,129 96,92,105 117,112,128 105,101,121
203,177,154 229,205,181 177,163,136 212,188,164 216,192,168 200,176,152 172,146,123 195,176,149 229,210,183 225,201,179 188,172,155 181,164,140 194,180,153 187,172,152 201,181,161 186,171,151 195,179,162 175,159,144 185,173,161 183,171,159 159,146,139 156,143,136 162,153,149 165,153,155 94,76,71 145,116,96 116,91,72 85,68,58 83,69,55 48,32,30 36,22,22 53,43,44 53,43,44 147,139,147 152,145,155 146,139,149 133,124,137 130,121,132 172,168,177 130,101,79 117,104,54 139,78,46 125,79,53 118,77,48 106,64,40 103,66,40 195,116,95 105,54,30 77,61,59 57,50,62 76,78,94 108,105,111 99,94,110 112,108,119 130,125,141 101,97,110 123,119,128 111,104,114 120,116,127 122,118,131 112,108,119 91,87,100 125,120,136 103,99,112
235,209,186 229,205,181 247,221,198 202,176,151 220,196,170 214,190,166 225,196,172 228,207,182 214,193,168 221,195,170 216,197,174 177,161,144 207,185,165 223,201,181 182,163,149 183,170,149 181,167,153 189,174,165 183,168,148 194,179,159 186,170,153 189,178,161 187,171,158 96,82,68 99,82,72 130,100,85 131,100,79 136,109,91 111,95,89 71,61,60 73,61,61 61,51,50 60,49,56 162,151,158 160,152,158 145,135,139 149,138,147 146,132,147 141,132,145 51,121,77 174,107,59 255,190,126 154,93,57 127,77,46 120,74,48 109,69,46 110,73,49 106,59,36 116,72,46 82,75,89 86,80,103 125,121,134 122,118,131 122,117,133 123,119,130 117,113,126 116,112,125 132,128,141 99,92,102 98,94,105 104,100,111 89,85,98 147,142,160 144,139,155
246,222,198 220,196,172 242,216,193 247,223,197 195,169,144 176,155,128 242,213,189 244,216,187 255,231,207 235,216,189 228,209,184 230,211,186 183,168,146 202,183,158 217,195,175 163,154,139 213,202,183 200,186,172 187,173,155 211,195,178 191,175,158 143,129,115 139,127,115 97,82,71 80,67,62 145,118,100 132,102,87 171,143,134 88,75,72 81,71,75 60,50,51 82,72,76 96,83,93 138,126,126 116,105,102 116,106,107 146,139,142 169,153,166 140,142,139 69,115,70 255,200,139 255,169,107 214,127,84 184,104,63 115,71,45 87,59,32 100,85,47 91,79,40 80,48,32 110,106,117 94,81,100 101,93,110 122,118,131 113,109,120 125,120,136 115,110,126 101,97,110 101,97,110 85,79,86 103,99,110 103,98,114 92,88,101 90,86,97 82,78,89
212,198,171 209,195,168 235,218,192 232,208,182 236,210,185 234,208,183 251,222,198 255,232,203 222,198,172 232,208,182 241,217,193 238,219,194 177,162,140 182,163,149 150,134,121 188,176,164 183,172,157 169,155,141 148,134,120 178,161,151 187,173,159 160,148,136 93,78,69 99,87,77 126,104,96 129,101,88 131,105,93 141,110,100 144,126,121 99,85,90 102,81,77 60,48,48 97,88,99 135,125,126 144,131,128 144,132,134 142,132,136 125,117,123 50,142,102 133,143,76 255,191,126 255,168,110 239,144,97 226,136,89 123,84,52 109,97,56 54,70,51 33,56,39 76,85,39 127,122,138 119,114,132 124,117,131 116,112,125 136,132,145 95,91,104 113,108,126 120,116,129 94,90,103 104,97,109 57,51,58 104,99,115 88,84,97 99,95,106 89,85,96
235,206,182 255,238,214 223,198,168 232,211,186 219,195,171 224,198,173 207,181,156 226,201,173 228,202,177 202,181,154 216,190,167 210,189,166 182,165,141 187,172,150 187,174,153 176,165,150 177,166,151 188,177,170 185,167,164 149,137,125 170,157,150 183,171,159 89,77,67 94,81,78 145,118,100 145,120,103 157,132,115 149,126,113 140,117,104 151,121,104 149,118,99 122,96,84 68,66,74 146,134,134 125,113,113 136,124,126 146,134,136 142,137,136 40,88,67 201,134,55 255,173,112 255,160,104 242,147,100 207,134,91 105,89,56 22,58,46 20,61,48 23,56,50 21,58,38 107,104,91 112,108,119 108,99,110 115,111,124 112,107,123 119,115,128 92,88,99 87,83,92 95,91,102 103,99,112 96,90,97 62,58,69 98,94,105 91,87,96 96,92,103
255,242,213 255,228,201 247,221,196 200,174,149 206,180,157 233,204,180 216,187,163 216,192,168 215,189,164 180,154,129 180,150,124 153,127,102 181,160,137 235,211,189 187,167,149 193,175,154 190,181,152 211,196,174 165,148,140 187,175,163 161,148,141 161,149,139 88,77,70 68,52,50 150,124,103 163,131,115 151,124,106 147,121,107 134,112,94 142,117,98 155,126,104 141,107,89 101,83,78 75,69,74 173,161,161 137,125,125 145,134,129 31,122,82 24,70,52 255,184,137 255,163,106 255,159,108 227,145,98 178,135,61 171,146,73 46,106,72 34,89,71 28,71,57 17,52,43 30,66,49 120,107,126 111,109,121 89,82,92 119,112,124 108,104,117 126,122,135 108,104,117 122,118,131 116,113,128 112,107,123 113,108,124 122,117,133 109,104,120 113,109,120
223,194,170 205,177,150 243,214,190 235,207,180 236,208,181 255,240,212 246,218,189 230,200,174 217,192,164 207,183,159 211,182,158 182,163,140 230,213,189 199,175,149 204,183,158 217,196,171 202,182,164 194,178,163 146,131,120 185,170,159 149,137,127 132,120,110 100,85,76 99,80,68 167,131,109 174,143,122 148,122,99 138,116,98 137,112,95 158,126,110 200,162,154 245,197,183 255,206,193 230,186,176 173,155,152 166,157,153 74,135,107 31,83,58 171,198,100 200,154,45 114,66,41 243,156,113 198,142,77 171,143,75 46,100,73 38,94,68 27,77,63 23,65,56 15,49,45 20,54,43 111,108,112 93,86,98 102,98,109 105,101,110 110,106,117 109,105,116 118,114,127 117,112,128 115,110,126 117,112,128 95,91,104 88,84,97 106,101,117 108,104,117
255,249,220 255,250,221 207,179,150 255,238,211 255,245,218 236,209,177 244,216,189 235,211,185 240,211,189 229,204,176 156,135,112 199,178,155 151,134,110 199,175,153 198,184,157 182,160,140 213,195,174 178,161,151 209,190,176 136,122,108 167,155,145 84,72,62 79,63,57 115,94,81 176,135,115 183,152,129 122,101,78 117,94,79 152,121,109 194,156,150 255,223,217 228,178,165 255,235,217 207,169,161 135,117,114 17,52,33 20,55,36 24,53,41 90,123,67 47,114,76 221,173,60 172,120,60 178,142,66 73,72,34 31,77,57 44,95,73 26,76,62 19,58,55 16,48,47 18,49,39 106,99,111 94,88,93 124,120,131 98,94,103 97,89,97 98,91,103 102,98,111 116,112,125 116,112,123 116,112,123 97,93,106 124,120,133 116,112,121 99,95,108
220,194,171 215,198,172 199,185,158 224,198,177 169,148,123 195,178,152 210,191,166 212,193,168 205,179,156 205,184,157 206,192,167 196,176,158 228,210,189 206,182,160 205,184,161 200,182,161 209,194,172 164,149,127 140,127,106 178,165,144 134,118,105 97,85,75 101,82,68 117,95,77 167,131,109 176,140,118 119,94,77 179,153,141 209,171,165 245,196,185 255,221,209 125,91,87 207,161,147 182,142,135 120,101,103 53,63,55 4,14,6 19,30,17 74,128,89 145,183,125 124,122,75 84,86,44 49,67,54 17,44,47 21,45,45 42,100,76 29,72,58 19,53,53 14,46,45 17,46,37 98,95,99 118,115,121 124,121,136 104,100,109 116,112,123 106,102,113 118,114,127 130,126,139 132,128,141 122,118,131 97,93,106 94,90,103 102,98,111 96,92,105
229,205,179 232,208,182 172,155,129 201,182,159 215,198,174 199,182,158 222,203,180 219,198,175 193,176,152 214,197,173 228,209,186 227,210,186 239,215,189 207,186,161 215,189,164 221,202,179 193,176,152 155,141,116 97,82,62 197,182,160 182,161,148 198,183,163 79,60,46 119,99,81 157,123,101 164,128,106 164,130,108 190,157,146 94,66,55 205,163,152 239,191,177 214,169,162 158,119,105 134,106,95 101,84,85 14,36,24 24,24,21 80,78,74 151,168,130 137,164,107 36,73,51 27,72,62 30,52,45 20,43,50 18,38,41 15,30,33 31,86,63 15,52,51 14,46,45 17,45,39 97,95,96 114,105,116 152,149,153 117,112,114 115,109,116 131,127,138 117,110,120 129,122,132 114,107,119 97,90,102 124,120,133 109,104,120 96,92,105 109,105,118
171,152,127 190,171,146 188,169,146 221,197,173 231,210,183 227,206,181 214,193,168 172,154,133 220,203,179 212,188,164 228,204,178 219,200,177 218,199,176 167,149,128 140,118,98 185,168,142 215,205,183 148,132,115 154,140,124 191,175,160 169,148,123 160,139,124 115,92,77 118,96,78 161,120,100 167,127,102 165,126,98 179,141,122 155,112,95 82,52,37 185,145,140 172,132,123 120,89,81 95,75,66 75,59,53 165,153,158 154,147,150 136,130,137 162,152,156 121,158,109 41,70,58 15,44,46 26,42,42 25,40,43 11,33,35 18,29,28 41,108,72 13,46,49 13,45,44 15,48,40 108,103,102 157,149,155 133,125,131 150,142,150 132,123,134 149,141,147 119,110,121 140,134,141 108,102,109 113,106,120 113,109,120 120,116,127 113,109,122 122,118,131
214,193,168 203,182,157 190,169,144 198,177,152 203,182,157 217,196,171 253,232,207 233,214,191 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 229,210,187 235,214,191 201,175,154 205,176,154 236,212,186 191,170,145 126,104,84 86,72,58 106,84,64 167,126,106 182,141,114 217,175,151 173,135,114 191,157,139 103,63,54 149,113,105 120,92,79 72,57,48 62,46,42 71,55,53 168,157,154 104,97,100 163,157,162 157,144,154 82,74,82 57,80,63 45,57,50 34,48,44 14,35,33 17,35,32 23,34,35 38,109,74 17,53,55 14,46,47 16,45,43 85,73,75 132,121,128 138,133,135 128,120,126 141,133,139 169,160,171 164,157,167 141,134,144 141,135,140 119,113,120 134,127,137 112,108,119 120,116,129 136,132,145
231,210,185 225,204,179 195,174,149 193,172,147 209,190,165 221,200,173 192,171,146 193,174,151 185,164,141 176,152,128 198,174,148 235,218,192 226,205,178 211,187,163 235,214,187 222,196,173 198,177,152 187,168,143 182,163,140 229,205,179 220,196,174 121,99,79 93,77,64 117,90,72 157,120,96 198,157,130 254,210,184 162,135,119 207,173,155 164,121,104 127,91,81 93,72,59 62,49,46 59,48,43 112,99,94 124,115,111 187,177,176 167,157,158 136,126,130 139,129,133 74,117,57 55,81,73 25,49,53 16,38,42 13,30,34 22,39,31 32,108,73 17,53,55 14,46,47 16,46,41 137,130,133 154,147,147 172,159,169 128,118,122 169,155,157 147,139,147 139,131,139 150,142,150 135,127,135 122,116,121 98,93,95 147,140,150 141,134,146 138,131,141
210,184,161 208,191,165 185,164,139 202,178,154 184,160,136 183,162,135 192,175,151 212,193,168 164,150,125 188,171,145 184,160,136 194,180,155 243,219,197 198,174,150 198,177,150 203,177,154 211,187,163 175,154,129 179,162,138 139,119,99 131,106,87 119,97,77 115,96,82 117,90,74 171,129,105 243,191,159 255,222,193 145,121,115 109,86,85 211,170,152 148,104,94 94,75,63 62,51,46 54,43,40 161,150,135 187,174,167 188,176,166 161,150,147 156,149,147 141,131,132 90,154,107 67,91,67 21,41,46 14,34,37 17,39,43 18,35,39 31,99,67 22,59,56 14,45,49 17,45,41 131,121,122 132,118,118 173,161,163 157,146,153 158,151,154 147,140,140 115,108,111 151,144,147 154,146,152 141,133,139 158,147,154 148,138,142 129,118,125 127,119,127
207,178,156 205,184,159 234,210,186 210,191,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,170,150 207,190,166 200,176,150 149,134,112 196,179,155 188,169,144 248,231,207 180,162,143 148,129,104 221,195,172 129,102,84 119,97,79 114,89,72 115,90,73 175,138,114 241,189,159 220,174,156 157,133,127 109,97,99 206,182,174 170,126,114 108,75,64 75,62,57 145,127,108 186,170,153 191,177,161 165,150,139 128,117,102 174,163,156 139,130,126 101,148,107 63,81,50 28,53,48 17,37,38 12,28,28 16,25,25 30,110,72 26,63,58 14,46,45 17,47,42 124,114,113 173,160,168 158,151,154 139,129,133 136,126,130 137,127,131 156,146,150 139,129,133 156,146,150 128,118,122 120,112,118 115,109,114 128,118,122 147,139,147
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 244,227,201 198,174,152 194,170,144 205,186,161 140,124,111 204,186,165 205,176,152 223,199,175 201,177,151 196,175,148 191,172,147 180,163,137 201,175,152 180,166,141 180,159,134 131,102,82 126,101,82 99,77,57 112,90,72 189,148,121 246,196,165 255,214,198 148,127,116 110,98,100 75,64,61 240,209,201 118,103,111 127,118,110 187,169,148 168,149,133 188,169,153 161,147,131 189,174,165 159,147,137 177,162,151 129,192,137 48,73,57 44,67,62 28,47,41 26,40,36 14,47,41 88,161,127 22,69,58 14,45,51 18,46,42 152,142,143 173,162,169 158,150,156 184,178,183 167,161,168 158,148,149 144,134,135 136,126,127 117,107,108 164,154,155 136,128,134 153,145,151 146,136,140 148,137,144
228,202,177 182,161,136 185,164,139 233,212,185 237,213,187 255,231,206 169,155,130 241,217,193 199,179,149 254,235,210 214,193,168 225,210,190 190,172,151 224,203,176 209,192,168 211,197,170 185,170,150 214,194,185 200,180,160 228,208,188 132,103,83 128,103,86 110,91,68 92,73,59 211,166,143 255,208,182 237,198,184 126,110,104 104,90,90 76,63,60 71,60,57 76,69,72 154,144,134 156,140,123 154,143,126 112,96,81 159,149,139 88,80,69 157,148,142 171,165,160 127,204,144 43,76,51 30,71,55 18,47,45 18,47,47 55,60,56 89,113,75 30,72,61 13,47,47 18,46,40 151,144,147 165,154,161 164,156,162 166,161,163 142,132,136 122,112,111 115,104,111 86,76,77 166,156,160 134,124,128 159,149,153 176,166,170 145,134,141 155,147,153
250,231,204 247,228,203 170,153,127 226,205,182 210,193,169 199,173,150 118,99,72 192,171,144 220,194,169 182,165,139 178,161,135 237,213,191 123,105,84 189,172,148 217,203,185 195,176,162 242,224,205 179,163,150 101,87,73 149,130,118 146,116,99 120,98,78 109,94,74 67,54,49 208,163,140 251,200,174 142,119,108 114,104,105 104,92,92 79,68,63 55,48,51 63,57,62 95,84,79 162,147,136 202,184,179 177,166,149 130,120,119 132,122,121 171,155,151 186,185,176 164,155,58 171,146,73 166,136,67 169,140,77 147,120,59 115,98,51 46,83,52 34,85,68 17,51,49 17,47,40 160,152,158 182,174,180 140,135,137 133,128,130 135,125,129 121,114,117 116,106,107 163,152,159 157,147,151 164,154,158 153,143,147 134,124,128 153,142,149 178,167,176
222,198,174 187,166,143 237,211,186 177,151,128 248,222,199 255,237,211 200,187,166 218,197,174 229,210,187 202,181,156 191,168,139 182,163,138 202,177,158 203,185,164 218,198,178 190,169,154 199,185,171 188,169,155 173,161,151 166,147,135 137,110,92 136,112,90 115,99,84 69,58,55 172,147,128 251,203,176 137,117,108 117,103,105 111,100,97 88,77,72 61,56,55 67,62,64 64,58,65 83,78,107 81,82,103 83,81,103 76,77,98 69,70,89 86,88,102 43,124,83 67,166,112 25,78,68 39,94,73 38,93,72 34,85,68 20,61,48 81,166,128 33,84,67 15,49,45 16,47,34 150,132,141 103,93,97 132,125,128 187,180,183 158,147,154 139,132,135 169,161,167 177,169,175 175,167,173 144,137,137 133,126,126 144,136,142 91,84,82 151,144,144
207,178,156 255,255,234 248,224,200 255,247,217 255,246,222 232,208,182 222,198,172 251,227,203 196,170,145 106,92,78 200,175,156 208,184,158 213,196,172 191,175,158 226,210,195 200,184,171 149,133,116 150,131,117 167,155,145 215,198,188 150,116,98 178,145,118 134,114,96 81,72,66 101,90,83 157,138,124 126,109,99 122,106,102 109,98,95 82,73,69 69,64,63 72,65,68 75,67,75 81,80,95 78,74,94 99,98,115 96,102,121 72,82,90 45,134,88 49,138,94 54,152,103 37,123,80 37,93,67 29,82,65 23,69,61 17,51,47 43,131,90 30,80,66 15,47,44 31,62,47 187,177,181 184,174,178 155,148,151 173,163,167 162,151,160 146,136,140 102,94,100 161,153,159 177,169,175 160,152,158 177,169,175 163,155,161 170,162,168 115,108,111
