88,107,158 72,126,168 102,130,180 99,106,161 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 103,110,174 109,53,29 85,51,31 53,27,17 43,36,39 49,42,45 50,43,46 49,42,45 49,42,45 50,43,46 50,43,46 49,42,45 50,43,46 51,44,47 49,44,46 37,35,36 42,40,41 51,44,47 51,44,47 43,43,43 39,37,38 42,40,41 46,44,54 96,98,125 91,96,120 96,94,118 94,92,116 93,95,120 91,96,122 93,96,118 62,58,69 43,38,40 33,30,36 38,37,40 48,42,47 49,42,45 51,44,47 47,40,43 41,36,38 49,42,45 51,44,47 50,43,46 48,41,44 46,41,43 47,40,43 49,42,45 50,43,46 47,42,44 47,44,48 112,55,26 107,51,27 120,103,125 106,112,172 106,112,172 133,123,181 238,141,90 242,142,83 192,142,150 107,108,167 105,111,171 114,117,178 226,143,103 239,139,76 235,143,79 99,107,164 104,110,168 105,111,169 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
88,97,151 78,127,170 74,124,164 101,116,173 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 103,110,174 109,53,29 85,51,31 53,27,17 44,37,40 47,40,43 49,42,45 49,42,45 50,43,46 51,44,47 50,43,46 50,43,46 50,43,46 52,45,48 38,36,37 40,40,40 50,43,46 51,44,47 48,41,44 43,42,47 35,33,34 41,39,40 46,44,45 74,68,89 91,96,120 93,95,120 93,95,120 93,95,120 94,94,122 98,96,120 44,41,45 44,39,41 35,32,38 40,39,42 46,40,45 49,42,45 51,44,47 51,44,47 37,30,33 44,39,41 47,40,43 48,41,44 50,43,46 47,40,43 48,41,44 48,41,44 49,42,45 50,43,46 46,43,47 112,55,26 107,51,27 119,102,124 106,112,172 106,112,172 109,116,171 218,143,116 243,141,78 202,144,134 98,104,164 105,112,167 131,129,180 233,141,90 239,139,76 234,140,86 93,97,149 104,111,166 105,112,167 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167
102,114,163 111,122,182 102,122,177 88,90,142 101,104,163 102,108,166 103,110,165 103,110,165 103,109,167 104,110,170 104,110,168 104,110,168 104,110,168 104,110,170 105,112,167 104,111,166 104,111,166 105,112,167 105,111,169 105,111,171 103,110,174 111,53,29 86,52,32 53,25,16 43,36,39 48,41,44 50,43,46 49,42,45 50,43,46 50,43,46 49,42,45 49,42,45 51,44,47 51,44,47 38,36,37 47,40,43 51,44,47 51,44,47 44,41,45 122,126,155 91,92,113 35,32,38 40,38,39 47,45,46 95,97,122 94,99,123 90,95,119 93,95,120 97,93,117 46,43,49 41,38,42 34,33,38 39,35,57 93,93,119 39,38,41 45,43,44 51,44,47 51,44,47 50,43,46 41,36,38 46,41,43 42,40,41 47,42,44 48,43,45 44,42,43 50,40,44 48,41,44 48,41,44 48,42,47 115,54,22 107,51,27 123,106,126 109,115,175 106,112,172 109,110,173 110,116,174 222,142,108 218,146,125 102,103,162 107,110,171 192,140,148 233,143,80 208,145,139 113,104,146 93,97,151 103,110,165 105,112,167 106,112,170 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167
82,90,136 92,99,150 89,96,147 95,103,151 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,110,172 112,52,29 88,52,32 52,26,16 44,37,40 47,40,43 49,42,45 48,41,44 49,42,45 51,41,45 52,42,46 51,44,47 54,44,48 40,35,37 40,38,39 43,36,39 44,42,43 47,40,43 44,41,45 117,121,150 112,119,154 108,102,123 33,30,34 35,32,36 46,43,58 96,98,123 92,100,120 94,94,120 50,44,51 40,35,37 35,30,32 36,31,33 101,95,118 95,90,117 38,36,46 37,36,41 42,40,41 40,38,39 45,38,41 35,30,32 37,35,36 42,36,41 44,38,43 42,39,43 49,44,46 47,41,46 44,42,43 48,43,45 46,40,45 111,54,23 106,50,24 137,115,139 175,155,192 131,125,187 106,112,174 106,107,166 147,119,159 234,142,91 185,148,177 185,147,181 241,139,90 198,129,114 79,84,131 91,95,147 103,110,163 109,112,171 109,111,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168
96,103,156 102,108,166 103,110,165 103,110,163 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,110,172 112,52,29 88,52,32 53,27,17 45,38,41 48,41,44 43,36,39 41,34,37 47,40,43 46,36,40 47,37,41 45,38,41 44,34,38 37,32,34 42,40,41 49,42,45 50,43,46 47,40,43 35,32,36 44,42,43 47,40,43 49,38,45 46,41,40 43,38,37 50,40,44 72,68,77 93,101,121 86,89,111 45,34,43 51,41,45 50,40,44 49,39,43 48,41,41 46,41,43 42,37,36 37,35,36 43,36,39 47,40,43 50,43,46 40,35,37 37,32,34 34,31,35 39,28,35 34,32,33 40,35,37 42,36,41 35,32,36 46,40,45 47,41,46 111,53,27 107,51,29 195,134,116 244,142,79 242,142,83 209,146,140 131,122,162 194,139,139 240,140,77 240,140,79 241,140,74 237,137,74 215,140,111 108,105,152 126,122,174 214,140,115 224,144,103 155,143,184 105,114,168 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168
102,109,164 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,112,171 112,53,25 88,52,34 50,27,16 38,36,37 49,42,45 44,37,40 48,41,41 51,44,47 49,42,45 50,43,46 50,43,46 51,44,47 44,37,40 48,43,45 50,43,46 50,43,46 50,42,48 42,42,54 36,34,44 36,35,40 36,35,40 36,35,40 36,35,40 41,35,40 59,59,71 93,101,129 82,90,110 37,37,37 38,38,38 36,35,38 36,35,38 35,32,38 37,31,38 46,40,47 39,36,42 51,44,47 49,42,45 51,44,47 38,31,34 49,42,45 48,43,45 50,43,46 50,43,46 51,44,47 52,45,48 36,31,33 44,42,43 46,44,45 112,55,26 107,51,27 189,132,129 237,145,79 242,142,79 234,144,97 215,140,124 235,142,85 241,140,72 242,141,73 242,140,70 239,138,72 239,141,70 233,140,94 230,142,88 234,137,70 232,138,70 185,149,173 99,106,159 104,113,167 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,112,173 111,54,25 86,52,32 50,27,14 45,35,39 44,37,40 44,37,40 44,37,40 49,42,45 51,44,47 51,44,47 51,44,47 51,44,47 43,36,39 46,44,45 51,44,47 50,43,46 48,40,46 128,137,180 126,135,174 120,130,166 118,128,162 114,125,156 111,122,153 109,115,147 104,110,138 100,106,134 95,104,129 94,101,126 90,97,122 93,95,120 94,94,120 93,95,120 98,94,118 96,92,116 39,39,39 49,42,45 51,44,47 51,44,47 36,29,32 42,40,41 46,41,43 43,38,40 44,39,41 47,39,45 50,42,48 37,32,34 42,40,41 46,40,45 112,55,24 107,51,27 119,103,120 170,145,168 163,142,172 82,93,135 88,97,136 231,141,101 237,139,68 244,137,76 241,141,70 239,138,72 239,137,74 167,139,168 155,136,170 207,140,131 210,138,124 111,117,157 98,106,154 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 106,114,175 111,54,25 86,52,32 50,26,18 42,36,41 44,41,45 44,39,41 39,34,36 46,41,43 48,43,45 47,42,44 47,42,44 47,42,44 40,35,37 48,43,45 50,43,46 50,43,46 48,40,46 132,141,184 130,139,178 125,134,173 120,130,166 116,126,160 114,125,156 114,120,152 103,114,143 105,109,140 100,106,136 93,102,127 92,99,122 91,96,120 94,94,120 93,95,120 98,94,118 98,94,118 38,38,38 49,42,45 51,44,47 51,46,48 35,30,32 39,39,39 41,39,40 44,42,43 44,42,43 47,42,44 47,42,44 37,37,37 42,40,41 47,41,46 111,54,23 107,51,27 117,102,122 100,104,156 92,103,145 126,128,173 191,150,172 232,138,84 224,138,104 241,140,74 241,140,74 236,136,75 231,141,78 89,97,143 90,98,144 91,99,145 92,95,142 87,100,144 104,111,164 105,114,168 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 106,114,175 111,53,27 86,52,34 48,27,16 41,36,38 41,39,40 42,40,41 39,37,38 39,34,36 48,41,44 48,41,44 47,40,43 47,45,46 35,33,34 49,42,45 52,42,46 48,43,45 45,42,46 134,143,186 134,143,184 128,137,176 125,134,173 119,129,165 117,127,163 115,123,155 109,117,149 104,112,142 103,109,139 95,104,129 94,101,124 93,98,124 92,94,119 98,94,118 98,93,120 97,92,119 39,36,40 50,43,46 50,43,46 52,45,48 38,31,34 39,37,38 38,36,37 40,35,37 44,39,41 37,32,34 42,40,41 47,40,43 47,40,43 44,41,45 111,54,25 106,50,24 117,102,122 109,116,171 191,147,165 234,143,83 236,143,84 128,121,160 86,85,131 210,136,113 234,140,97 114,106,152 217,139,113 218,143,123 119,112,163 103,110,163 103,112,166 104,113,167 105,114,168 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168
105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,111,169 106,113,168 106,112,172 105,113,172 105,113,172 105,113,172 105,114,168 105,113,170 105,114,168 105,114,168 107,114,169 106,112,170 106,112,170 107,114,169 107,114,169 106,114,175 112,54,28 86,52,34 48,27,16 42,37,39 41,39,40 41,39,40 41,39,40 37,35,36 50,43,46 51,44,47 53,43,47 52,45,48 37,32,34 46,44,45 48,43,45 44,39,41 44,41,45 140,149,192 138,146,192 132,141,180 128,137,176 123,133,169 118,128,164 116,124,156 114,122,154 108,116,146 104,112,142 100,108,138 95,103,131 95,102,127 90,97,120 89,94,118 99,93,118 98,92,117 38,35,39 45,38,41 50,43,46 51,46,48 42,37,39 42,40,41 45,38,41 47,37,41 51,44,47 40,38,39 44,39,41 44,39,41 41,39,40 41,40,45 116,59,30 106,50,24 117,102,122 134,124,169 230,143,98 243,141,78 230,145,92 90,95,142 104,111,164 230,143,98 231,141,99 91,93,134 173,142,164 230,140,77 221,143,115 103,112,162 104,113,167 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,111,169 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 105,112,176 111,53,27 85,51,33 47,26,15 35,32,36 38,35,39 39,36,40 39,37,38 35,33,34 47,40,43 50,43,46 51,44,47 51,44,47 35,30,32 36,31,33 33,28,30 37,32,34 43,41,51 144,151,202 141,149,195 138,147,190 131,140,181 127,137,173 123,133,169 118,128,164 115,122,159 113,121,153 109,117,147 104,112,142 99,107,137 94,102,132 92,100,128 91,96,120 93,95,120 94,94,120 39,38,43 39,34,36 37,32,34 40,35,37 34,34,34 39,36,40 42,40,41 45,43,44 46,41,43 39,37,38 39,38,41 40,39,42 40,39,42 38,37,40 114,57,28 106,50,24 117,102,122 124,119,176 213,144,129 233,144,92 174,131,153 91,96,145 192,145,150 241,138,82 231,140,98 94,98,154 121,128,179 235,136,79 236,140,84 115,119,175 104,113,167 105,114,168 106,114,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,171
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,111,169 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 105,112,178 112,53,23 89,52,37 43,20,9 32,26,31 31,28,32 33,30,34 34,32,33 34,32,33 39,34,36 40,35,37 41,34,37 40,35,37 36,31,33 50,43,46 50,43,46 51,44,47 46,43,49 148,156,202 145,153,199 140,149,192 135,144,187 131,140,181 127,136,175 119,128,167 118,128,164 113,123,159 113,120,157 109,115,145 102,110,138 99,107,135 94,102,130 96,101,125 93,98,122 92,94,121 39,38,43 51,44,47 51,44,47 52,45,48 36,31,33 34,32,33 35,33,34 37,35,36 41,39,40 37,34,38 34,31,35 34,31,35 34,31,35 33,30,36 114,57,26 106,50,28 122,100,122 99,114,173 107,109,161 116,106,155 86,92,136 102,110,167 212,143,128 241,139,78 228,140,102 91,98,149 103,110,163 181,132,152 174,126,140 87,96,150 103,109,167 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 105,112,167 105,111,171 105,111,169
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,111,169 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,178 112,53,23 88,51,36 44,21,10 38,31,34 40,35,37 40,35,37 48,42,47 47,45,46 51,44,47 50,43,46 49,42,45 49,42,45 42,35,38 50,43,46 49,42,45 50,43,46 45,42,48 152,160,206 147,155,201 142,151,194 139,148,191 135,144,185 131,140,179 126,135,174 120,130,166 118,128,164 115,122,157 49,44,41 108,113,139 101,109,137 99,107,135 95,103,131 95,100,124 93,95,122 38,37,42 47,40,43 51,44,47 52,45,48 36,31,33 46,44,45 44,42,43 48,46,47 51,46,48 51,43,49 51,43,49 40,33,36 40,33,36 40,35,37 114,57,26 106,50,28 123,101,123 106,114,175 108,111,172 103,109,167 103,109,167 106,112,172 113,119,177 173,143,174 131,121,166 91,98,149 103,110,163 101,104,163 94,102,159 102,111,165 106,112,170 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,114,179 111,54,23 85,50,35 48,29,17 47,37,41 51,44,47 38,31,34 44,38,43 49,44,46 49,42,45 51,44,47 51,44,47 50,43,46 41,36,38 51,44,47 49,42,45 50,43,46 39,38,43 154,164,211 148,159,201 147,157,202 141,151,196 139,148,191 133,142,185 130,139,178 126,135,178 121,127,155 44,42,52 49,40,32 47,40,40 113,115,142 104,108,141 97,105,133 94,102,130 94,99,125 37,36,41 47,40,43 49,42,45 51,44,47 41,34,37 40,38,39 46,44,45 42,40,41 48,41,44 48,43,45 49,42,45 41,34,37 37,35,36 48,46,47 115,58,27 109,50,22 126,102,120 109,115,175 107,113,171 108,111,172 108,111,172 107,113,173 103,111,168 97,104,157 94,103,153 104,111,166 106,112,170 106,112,172 105,111,171 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,111,171 105,112,167 105,112,167
